killing previous experiments...
initializing cxl memory...
I0911 22:00:29.691721 50754 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:00:29.691763 50754 Database.h:166] creating hash tables for database...
I0911 22:00:29.696333 50754 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:00:29.696506 50754 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:00:29.828264 50754 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:00:29.845786 50754 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:00:29.914364 50754 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:00:30.195749 50754 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:00:30.243175 50754 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:00:30.243189 50754 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:00:30.244412 50754 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:00:30.317732 50754 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:00:30.318010 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318018 50754 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:00:30.318012 50768 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:00:30.318099 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318104 50754 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:00:30.318154 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318157 50754 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:00:30.318228 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318231 50754 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:00:30.318329 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318333 50754 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:00:30.318437 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318447 50754 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:00:30.318511 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318514 50754 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:00:35.318249 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318261 50768 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:00:35.318272 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318280 50768 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:00:35.318287 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318289 50768 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:00:35.318295 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318297 50768 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:00:35.318303 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318306 50768 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:00:35.318459 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318462 50768 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:00:35.318564 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318567 50768 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:00:35.318569 50768 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:00:35.318662 50754 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:00:35.318692 50754 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:00:35.318713 50754 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:00:35.318806 50754 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:00:35.318826 50770 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:00:35.318819 50769 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:00:35.318886 50771 Executor.h:74] Executor 0 starts.
I0911 22:00:35.318928 50771 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:00:35.318943 50772 Executor.h:74] Executor 1 starts.
I0911 22:00:35.319046 50772 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:00:35.318992 50773 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:00:36.319048 50754 Coordinator.h:237] commit: 64586 abort: 4977 (328/4121/528), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309308, avg network size: 4.78909, si_in_serializable: 0 0 %, local: 24.9404 %, local_access: 937928, local_cxl_access: 3358 (0.358023%), remote_access: 16305, remote_access_with_req: 10396 (63.7596%), data_move_in: 10347, n_data_move_out: 10152
I0911 22:01:11.326695 50754 Coordinator.h:237] commit: 57930 abort: 4480 (281/3791/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281432, avg network size: 4.85814, si_in_serializable: 0 0 %, local: 25.4497 %, local_access: 835636, local_cxl_access: 2976 (0.356136%), remote_access: 15022, remote_access_with_req: 9446 (62.8811%), data_move_in: 9335, n_data_move_out: 9341
I0911 22:01:12.326952 50754 Coordinator.h:237] commit: 57947 abort: 4490 (276/3767/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276740, avg network size: 4.77574, si_in_serializable: 0 0 %, local: 24.9625 %, local_access: 839126, local_cxl_access: 2976 (0.354655%), remote_access: 14708, remote_access_with_req: 9291 (63.1697%), data_move_in: 9396, n_data_move_out: 9405
I0911 22:01:13.327224 50754 Coordinator.h:237] commit: 58122 abort: 4397 (286/3682/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282368, avg network size: 4.85819, si_in_serializable: 0 0 %, local: 25.1488 %, local_access: 837580, local_cxl_access: 3036 (0.362473%), remote_access: 14854, remote_access_with_req: 9475 (63.7875%), data_move_in: 9440, n_data_move_out: 9438
I0911 22:01:14.327457 50754 Coordinator.h:237] commit: 58192 abort: 4601 (299/3861/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276880, avg network size: 4.75804, si_in_serializable: 0 0 %, local: 25.1564 %, local_access: 839496, local_cxl_access: 3081 (0.367006%), remote_access: 14735, remote_access_with_req: 9294 (63.0743%), data_move_in: 9391, n_data_move_out: 9383
I0911 22:01:15.327692 50754 Coordinator.h:237] commit: 57872 abort: 4428 (288/3693/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278308, avg network size: 4.80903, si_in_serializable: 0 0 %, local: 25.178 %, local_access: 840209, local_cxl_access: 3068 (0.365147%), remote_access: 14841, remote_access_with_req: 9358 (63.0551%), data_move_in: 9235, n_data_move_out: 9232
I0911 22:01:16.327920 50754 Coordinator.h:237] commit: 57801 abort: 4451 (260/3731/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279512, avg network size: 4.83576, si_in_serializable: 0 0 %, local: 25.074 %, local_access: 836382, local_cxl_access: 3127 (0.373872%), remote_access: 14688, remote_access_with_req: 9383 (63.8821%), data_move_in: 9208, n_data_move_out: 9213
I0911 22:01:17.328157 50754 Coordinator.h:237] commit: 57555 abort: 4474 (304/3740/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275416, avg network size: 4.78527, si_in_serializable: 0 0 %, local: 24.9553 %, local_access: 838149, local_cxl_access: 2954 (0.352443%), remote_access: 14565, remote_access_with_req: 9262 (63.5908%), data_move_in: 9319, n_data_move_out: 9324
I0911 22:01:18.328397 50754 Coordinator.h:237] commit: 57862 abort: 4376 (307/3625/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277784, avg network size: 4.8008, si_in_serializable: 0 0 %, local: 25.2324 %, local_access: 841416, local_cxl_access: 3016 (0.358443%), remote_access: 14752, remote_access_with_req: 9352 (63.3948%), data_move_in: 9134, n_data_move_out: 9135
I0911 22:01:19.328549 50754 Coordinator.h:237] commit: 57291 abort: 4316 (256/3614/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276512, avg network size: 4.82645, si_in_serializable: 0 0 %, local: 25.1959 %, local_access: 834322, local_cxl_access: 2986 (0.357895%), remote_access: 14715, remote_access_with_req: 9293 (63.1532%), data_move_in: 9399, n_data_move_out: 9396
I0911 22:01:20.328676 50754 Coordinator.h:237] commit: 57221 abort: 4528 (277/3852/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274500, avg network size: 4.79719, si_in_serializable: 0 0 %, local: 24.9366 %, local_access: 829197, local_cxl_access: 3096 (0.373373%), remote_access: 14516, remote_access_with_req: 9218 (63.5023%), data_move_in: 9351, n_data_move_out: 9353
I0911 22:01:21.328799 50754 Coordinator.h:237] commit: 57442 abort: 4397 (273/3692/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275192, avg network size: 4.79078, si_in_serializable: 0 0 %, local: 24.8564 %, local_access: 831321, local_cxl_access: 3155 (0.379516%), remote_access: 14604, remote_access_with_req: 9246 (63.3114%), data_move_in: 9275, n_data_move_out: 9268
I0911 22:01:22.328927 50754 Coordinator.h:237] commit: 57431 abort: 4353 (295/3634/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276128, avg network size: 4.808, si_in_serializable: 0 0 %, local: 25.2094 %, local_access: 831007, local_cxl_access: 2957 (0.355833%), remote_access: 14766, remote_access_with_req: 9274 (62.8064%), data_move_in: 9181, n_data_move_out: 9182
I0911 22:01:23.329067 50754 Coordinator.h:237] commit: 57005 abort: 4446 (241/3774/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275668, avg network size: 4.83586, si_in_serializable: 0 0 %, local: 25.3294 %, local_access: 827778, local_cxl_access: 2791 (0.337168%), remote_access: 14717, remote_access_with_req: 9260 (62.9204%), data_move_in: 9152, n_data_move_out: 9154
I0911 22:01:24.329205 50754 Coordinator.h:237] commit: 57147 abort: 4309 (275/3620/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274012, avg network size: 4.79486, si_in_serializable: 0 0 %, local: 24.9409 %, local_access: 831396, local_cxl_access: 2931 (0.35254%), remote_access: 14441, remote_access_with_req: 9211 (63.7837%), data_move_in: 9315, n_data_move_out: 9311
I0911 22:01:25.329352 50754 Coordinator.h:237] commit: 57063 abort: 4481 (308/3756/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272460, avg network size: 4.77472, si_in_serializable: 0 0 %, local: 25.0372 %, local_access: 821296, local_cxl_access: 3022 (0.367955%), remote_access: 14511, remote_access_with_req: 9141 (62.9936%), data_move_in: 9084, n_data_move_out: 9090
I0911 22:01:26.329488 50754 Coordinator.h:237] commit: 56651 abort: 4298 (272/3609/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276236, avg network size: 4.8761, si_in_serializable: 0 0 %, local: 25.2688 %, local_access: 817027, local_cxl_access: 2993 (0.366328%), remote_access: 14618, remote_access_with_req: 9269 (63.4081%), data_move_in: 9191, n_data_move_out: 9192
I0911 22:01:27.329628 50754 Coordinator.h:237] commit: 57144 abort: 4352 (275/3641/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 270748, avg network size: 4.738, si_in_serializable: 0 0 %, local: 24.9808 %, local_access: 828264, local_cxl_access: 3153 (0.380676%), remote_access: 14521, remote_access_with_req: 9096 (62.6403%), data_move_in: 9055, n_data_move_out: 9045
I0911 22:01:28.329756 50754 Coordinator.h:237] commit: 56582 abort: 4451 (297/3731/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 271224, avg network size: 4.79347, si_in_serializable: 0 0 %, local: 25.0239 %, local_access: 820686, local_cxl_access: 2816 (0.343128%), remote_access: 14327, remote_access_with_req: 9115 (63.6211%), data_move_in: 9007, n_data_move_out: 9008
I0911 22:01:29.329882 50754 Coordinator.h:237] commit: 56758 abort: 4486 (323/3751/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272196, avg network size: 4.79573, si_in_serializable: 0 0 %, local: 25.0555 %, local_access: 819969, local_cxl_access: 3005 (0.366477%), remote_access: 14522, remote_access_with_req: 9146 (62.9803%), data_move_in: 9074, n_data_move_out: 9077
I0911 22:01:30.330014 50754 Coordinator.h:237] commit: 56902 abort: 4244 (271/3558/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275824, avg network size: 4.84735, si_in_serializable: 0 0 %, local: 25.2276 %, local_access: 820028, local_cxl_access: 2881 (0.351329%), remote_access: 14550, remote_access_with_req: 9273 (63.732%), data_move_in: 9115, n_data_move_out: 9111
I0911 22:01:31.330155 50754 Coordinator.h:237] commit: 56531 abort: 4327 (281/3634/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273032, avg network size: 4.82977, si_in_serializable: 0 0 %, local: 25.2711 %, local_access: 818809, local_cxl_access: 2943 (0.359424%), remote_access: 14520, remote_access_with_req: 9179 (63.2163%), data_move_in: 9213, n_data_move_out: 9214
I0911 22:01:32.330287 50754 Coordinator.h:237] commit: 56630 abort: 4291 (251/3638/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 271860, avg network size: 4.80064, si_in_serializable: 0 0 %, local: 25.128 %, local_access: 819438, local_cxl_access: 2820 (0.344138%), remote_access: 14437, remote_access_with_req: 9133 (63.2611%), data_move_in: 8980, n_data_move_out: 8995
I0911 22:01:33.330428 50754 Coordinator.h:237] commit: 56424 abort: 4245 (249/3571/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 271208, avg network size: 4.80661, si_in_serializable: 0 0 %, local: 25.1825 %, local_access: 815625, local_cxl_access: 2886 (0.353839%), remote_access: 14430, remote_access_with_req: 9111 (63.1393%), data_move_in: 9069, n_data_move_out: 9064
I0911 22:01:34.330560 50754 Coordinator.h:237] commit: 56306 abort: 4298 (272/3637/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272064, avg network size: 4.83188, si_in_serializable: 0 0 %, local: 25.3774 %, local_access: 812047, local_cxl_access: 3052 (0.37584%), remote_access: 14499, remote_access_with_req: 9134 (62.9974%), data_move_in: 8989, n_data_move_out: 8986
I0911 22:01:35.330694 50754 Coordinator.h:237] commit: 56025 abort: 4560 (235/3896/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 268612, avg network size: 4.7945, si_in_serializable: 0 0 %, local: 24.9763 %, local_access: 810073, local_cxl_access: 3000 (0.370337%), remote_access: 14338, remote_access_with_req: 9028 (62.9655%), data_move_in: 9001, n_data_move_out: 8997
I0911 22:01:36.330828 50754 Coordinator.h:237] commit: 56108 abort: 4426 (266/3737/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 268432, avg network size: 4.7842, si_in_serializable: 0 0 %, local: 24.7915 %, local_access: 814506, local_cxl_access: 3069 (0.376793%), remote_access: 14176, remote_access_with_req: 9018 (63.6146%), data_move_in: 8996, n_data_move_out: 8993
I0911 22:01:37.330955 50754 Coordinator.h:237] commit: 55870 abort: 4289 (247/3636/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267836, avg network size: 4.79391, si_in_serializable: 0 0 %, local: 25.1083 %, local_access: 806505, local_cxl_access: 2771 (0.343581%), remote_access: 14343, remote_access_with_req: 8998 (62.7344%), data_move_in: 9139, n_data_move_out: 9144
I0911 22:01:38.331089 50754 Coordinator.h:237] commit: 55721 abort: 4333 (300/3597/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 268648, avg network size: 4.82131, si_in_serializable: 0 0 %, local: 25.3172 %, local_access: 810287, local_cxl_access: 3027 (0.373571%), remote_access: 14348, remote_access_with_req: 9033 (62.9565%), data_move_in: 9084, n_data_move_out: 9087
I0911 22:01:39.331228 50754 Coordinator.h:237] commit: 56285 abort: 4321 (268/3666/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266752, avg network size: 4.73931, si_in_serializable: 0 0 %, local: 24.9089 %, local_access: 814364, local_cxl_access: 3012 (0.369859%), remote_access: 14200, remote_access_with_req: 8959 (63.0915%), data_move_in: 8941, n_data_move_out: 8935
I0911 22:01:40.331357 50754 Coordinator.h:237] commit: 55369 abort: 4313 (285/3600/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 269148, avg network size: 4.86099, si_in_serializable: 0 0 %, local: 25.2289 %, local_access: 799942, local_cxl_access: 3084 (0.385528%), remote_access: 14269, remote_access_with_req: 9043 (63.3751%), data_move_in: 9107, n_data_move_out: 9110
I0911 22:01:41.331493 50754 Coordinator.h:237] commit: 55500 abort: 4485 (306/3786/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267216, avg network size: 4.8147, si_in_serializable: 0 0 %, local: 25.2631 %, local_access: 802139, local_cxl_access: 2954 (0.368265%), remote_access: 14236, remote_access_with_req: 8981 (63.0865%), data_move_in: 8853, n_data_move_out: 8859
I0911 22:01:42.331620 50754 Coordinator.h:237] commit: 55059 abort: 4446 (267/3790/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 269056, avg network size: 4.88669, si_in_serializable: 0 0 %, local: 25.4345 %, local_access: 794459, local_cxl_access: 2867 (0.360875%), remote_access: 14258, remote_access_with_req: 9033 (63.3539%), data_move_in: 9048, n_data_move_out: 9035
I0911 22:01:43.331749 50754 Coordinator.h:237] commit: 55213 abort: 4335 (264/3639/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265012, avg network size: 4.79981, si_in_serializable: 0 0 %, local: 25.0738 %, local_access: 807343, local_cxl_access: 2952 (0.365644%), remote_access: 14198, remote_access_with_req: 8910 (62.7553%), data_move_in: 9032, n_data_move_out: 9035
I0911 22:01:44.331868 50754 Coordinator.h:237] commit: 55565 abort: 4251 (300/3552/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262316, avg network size: 4.72089, si_in_serializable: 0 0 %, local: 24.7296 %, local_access: 806899, local_cxl_access: 3018 (0.374025%), remote_access: 14014, remote_access_with_req: 8811 (62.8728%), data_move_in: 8784, n_data_move_out: 8788
I0911 22:01:45.332010 50754 Coordinator.h:237] commit: 55353 abort: 4369 (279/3717/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266532, avg network size: 4.81513, si_in_serializable: 0 0 %, local: 25.3663 %, local_access: 798206, local_cxl_access: 2991 (0.374715%), remote_access: 14316, remote_access_with_req: 8949 (62.5105%), data_move_in: 8999, n_data_move_out: 8999
I0911 22:01:46.332142 50754 Coordinator.h:237] commit: 55186 abort: 4392 (307/3646/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264176, avg network size: 4.78701, si_in_serializable: 0 0 %, local: 25.0661 %, local_access: 798937, local_cxl_access: 2792 (0.349464%), remote_access: 14025, remote_access_with_req: 8864 (63.2014%), data_move_in: 8880, n_data_move_out: 8881
I0911 22:01:47.332274 50754 Coordinator.h:237] commit: 55395 abort: 4347 (267/3665/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265564, avg network size: 4.79401, si_in_serializable: 0 0 %, local: 25.0131 %, local_access: 801850, local_cxl_access: 2966 (0.369895%), remote_access: 14072, remote_access_with_req: 8936 (63.502%), data_move_in: 8920, n_data_move_out: 8916
I0911 22:01:48.332392 50754 Coordinator.h:237] commit: 55438 abort: 4193 (252/3521/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265400, avg network size: 4.78733, si_in_serializable: 0 0 %, local: 25.1308 %, local_access: 802679, local_cxl_access: 3057 (0.38085%), remote_access: 14233, remote_access_with_req: 8921 (62.6783%), data_move_in: 8766, n_data_move_out: 8774
I0911 22:01:49.332522 50754 Coordinator.h:237] commit: 55475 abort: 4304 (278/3650/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262640, avg network size: 4.73438, si_in_serializable: 0 0 %, local: 25.0131 %, local_access: 803399, local_cxl_access: 3076 (0.382873%), remote_access: 14124, remote_access_with_req: 8823 (62.4681%), data_move_in: 8837, n_data_move_out: 8826
I0911 22:01:50.332662 50754 Coordinator.h:237] commit: 55399 abort: 4256 (267/3608/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262372, avg network size: 4.73604, si_in_serializable: 0 0 %, local: 25.0023 %, local_access: 801139, local_cxl_access: 3053 (0.381082%), remote_access: 14038, remote_access_with_req: 8820 (62.8295%), data_move_in: 8695, n_data_move_out: 8704
I0911 22:01:51.332816 50754 Coordinator.h:237] commit: 55173 abort: 4428 (314/3686/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261532, avg network size: 4.74022, si_in_serializable: 0 0 %, local: 24.9397 %, local_access: 797238, local_cxl_access: 2956 (0.37078%), remote_access: 14012, remote_access_with_req: 8785 (62.6963%), data_move_in: 8814, n_data_move_out: 8819
I0911 22:01:52.332943 50754 Coordinator.h:237] commit: 54974 abort: 4227 (300/3573/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266588, avg network size: 4.84935, si_in_serializable: 0 0 %, local: 25.161 %, local_access: 795557, local_cxl_access: 2948 (0.370558%), remote_access: 14082, remote_access_with_req: 8954 (63.5847%), data_move_in: 8852, n_data_move_out: 8841
I0911 22:01:53.333077 50754 Coordinator.h:237] commit: 54915 abort: 4201 (274/3518/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263640, avg network size: 4.80087, si_in_serializable: 0 0 %, local: 25.4266 %, local_access: 797906, local_cxl_access: 2750 (0.344652%), remote_access: 14109, remote_access_with_req: 8869 (62.8606%), data_move_in: 8951, n_data_move_out: 8953
I0911 22:01:54.333209 50754 Coordinator.h:237] commit: 54882 abort: 4199 (267/3515/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263796, avg network size: 4.8066, si_in_serializable: 0 0 %, local: 25.2287 %, local_access: 797479, local_cxl_access: 2913 (0.365276%), remote_access: 14041, remote_access_with_req: 8871 (63.1793%), data_move_in: 8711, n_data_move_out: 8716
