killing previous experiments...
initializing cxl memory...
I0911 22:06:38.907936 51175 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:06:38.907979 51175 Database.h:166] creating hash tables for database...
I0911 22:06:38.912557 51175 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:06:38.912729 51175 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:06:39.044736 51175 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:06:39.062533 51175 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:06:39.131074 51175 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:06:39.412576 51175 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:06:39.459969 51175 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:06:39.459985 51175 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:06:39.461130 51175 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:06:39.534613 51175 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:06:39.534914 51189 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:06:39.535172 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535189 51175 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:06:39.535305 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535310 51175 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:06:39.535383 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535387 51175 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:06:39.535471 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535485 51175 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:06:39.535558 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535562 51175 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:06:39.535713 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535717 51175 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:06:39.535769 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535773 51175 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:06:44.535199 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535210 51189 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:06:44.535221 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535223 51189 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:06:44.535228 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535231 51189 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:06:44.535236 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535239 51189 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:06:44.535244 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535247 51189 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:06:44.535254 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535255 51189 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:06:44.535260 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535262 51189 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:06:44.535264 51189 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:06:44.535347 51175 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:06:44.535374 51175 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:06:44.535392 51175 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:06:44.535432 51190 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:06:44.535472 51175 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:06:44.535503 51191 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:06:44.535548 51192 Executor.h:74] Executor 0 starts.
I0911 22:06:44.535596 51192 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:06:44.535611 51194 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:06:44.539008 51193 Executor.h:74] Executor 1 starts.
I0911 22:06:44.539039 51193 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:06:45.535663 51175 Coordinator.h:237] commit: 70486 abort: 4950 (373/4108/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250852, avg network size: 3.55889, si_in_serializable: 0 0 %, local: 25.0646 %, local_access: 1013899, local_cxl_access: 68718 (6.7776%), remote_access: 17732, remote_access_with_req: 8494 (47.9021%), data_move_in: 8520, n_data_move_out: 0
I0911 22:07:20.538915 51175 Coordinator.h:237] commit: 80382 abort: 4397 (400/3672/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34928, avg network size: 0.434525, si_in_serializable: 0 0 %, local: 25.0118 %, local_access: 1151914, local_cxl_access: 411717 (35.742%), remote_access: 19859, remote_access_with_req: 1204 (6.06274%), data_move_in: 1174, n_data_move_out: 0
I0911 22:07:21.539007 51175 Coordinator.h:237] commit: 80883 abort: 4345 (368/3678/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35076, avg network size: 0.433663, si_in_serializable: 0 0 %, local: 25.0794 %, local_access: 1151229, local_cxl_access: 412529 (35.8338%), remote_access: 19952, remote_access_with_req: 1207 (6.04952%), data_move_in: 1139, n_data_move_out: 0
I0911 22:07:22.539093 51175 Coordinator.h:237] commit: 81026 abort: 4335 (383/3659/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34700, avg network size: 0.428258, si_in_serializable: 0 0 %, local: 25.1586 %, local_access: 1152937, local_cxl_access: 413282 (35.846%), remote_access: 20154, remote_access_with_req: 1195 (5.92934%), data_move_in: 1114, n_data_move_out: 0
I0911 22:07:23.539184 51175 Coordinator.h:237] commit: 80982 abort: 4369 (389/3680/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32784, avg network size: 0.404831, si_in_serializable: 0 0 %, local: 24.9722 %, local_access: 1152616, local_cxl_access: 414781 (35.9861%), remote_access: 19943, remote_access_with_req: 1127 (5.65111%), data_move_in: 1134, n_data_move_out: 0
I0911 22:07:24.539276 51175 Coordinator.h:237] commit: 81251 abort: 4303 (404/3607/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31468, avg network size: 0.387294, si_in_serializable: 0 0 %, local: 24.9548 %, local_access: 1160771, local_cxl_access: 418602 (36.0624%), remote_access: 20070, remote_access_with_req: 1084 (5.4011%), data_move_in: 1076, n_data_move_out: 0
I0911 22:07:25.539367 51175 Coordinator.h:237] commit: 80540 abort: 4371 (413/3674/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31820, avg network size: 0.395083, si_in_serializable: 0 0 %, local: 25.0435 %, local_access: 1153323, local_cxl_access: 418123 (36.2538%), remote_access: 19871, remote_access_with_req: 1096 (5.51558%), data_move_in: 1084, n_data_move_out: 0
I0911 22:07:26.539463 51175 Coordinator.h:237] commit: 81012 abort: 4322 (387/3610/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31220, avg network size: 0.385375, si_in_serializable: 0 0 %, local: 25.1222 %, local_access: 1156413, local_cxl_access: 419916 (36.3119%), remote_access: 20083, remote_access_with_req: 1073 (5.34283%), data_move_in: 1023, n_data_move_out: 0
I0911 22:07:27.539551 51175 Coordinator.h:237] commit: 80781 abort: 4289 (406/3600/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31264, avg network size: 0.387022, si_in_serializable: 0 0 %, local: 25.0888 %, local_access: 1157839, local_cxl_access: 421813 (36.4311%), remote_access: 19969, remote_access_with_req: 1076 (5.38835%), data_move_in: 1025, n_data_move_out: 0
I0911 22:07:28.539638 51175 Coordinator.h:237] commit: 80644 abort: 4373 (407/3689/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28456, avg network size: 0.352859, si_in_serializable: 0 0 %, local: 25.0174 %, local_access: 1155058, local_cxl_access: 421482 (36.4901%), remote_access: 19888, remote_access_with_req: 982 (4.93765%), data_move_in: 988, n_data_move_out: 0
I0911 22:07:29.539727 51175 Coordinator.h:237] commit: 80754 abort: 4309 (372/3636/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27352, avg network size: 0.338708, si_in_serializable: 0 0 %, local: 25.1467 %, local_access: 1157965, local_cxl_access: 424007 (36.6166%), remote_access: 20004, remote_access_with_req: 943 (4.71406%), data_move_in: 972, n_data_move_out: 0
I0911 22:07:30.539815 51175 Coordinator.h:237] commit: 80990 abort: 4330 (423/3650/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28628, avg network size: 0.353476, si_in_serializable: 0 0 %, local: 25.1624 %, local_access: 1156367, local_cxl_access: 423076 (36.5867%), remote_access: 20050, remote_access_with_req: 987 (4.92269%), data_move_in: 957, n_data_move_out: 0
I0911 22:07:31.539899 51175 Coordinator.h:237] commit: 80602 abort: 4336 (403/3597/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28428, avg network size: 0.352696, si_in_serializable: 0 0 %, local: 25.343 %, local_access: 1148292, local_cxl_access: 420583 (36.6268%), remote_access: 20135, remote_access_with_req: 979 (4.86218%), data_move_in: 950, n_data_move_out: 0
I0911 22:07:32.539990 51175 Coordinator.h:237] commit: 80304 abort: 4376 (421/3660/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27340, avg network size: 0.340456, si_in_serializable: 0 0 %, local: 25.2354 %, local_access: 1148399, local_cxl_access: 422602 (36.7992%), remote_access: 20093, remote_access_with_req: 940 (4.67825%), data_move_in: 943, n_data_move_out: 0
I0911 22:07:33.540083 51175 Coordinator.h:237] commit: 81072 abort: 4310 (397/3649/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25284, avg network size: 0.311871, si_in_serializable: 0 0 %, local: 25.0913 %, local_access: 1154447, local_cxl_access: 425067 (36.82%), remote_access: 20132, remote_access_with_req: 870 (4.32148%), data_move_in: 890, n_data_move_out: 0
I0911 22:07:34.540174 51175 Coordinator.h:237] commit: 80286 abort: 4304 (393/3626/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25380, avg network size: 0.31612, si_in_serializable: 0 0 %, local: 25.4191 %, local_access: 1155208, local_cxl_access: 427339 (36.9924%), remote_access: 20157, remote_access_with_req: 872 (4.32604%), data_move_in: 873, n_data_move_out: 0
I0911 22:07:35.540261 51175 Coordinator.h:237] commit: 80922 abort: 4252 (426/3524/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25960, avg network size: 0.320803, si_in_serializable: 0 0 %, local: 24.9104 %, local_access: 1161269, local_cxl_access: 430674 (37.0865%), remote_access: 19833, remote_access_with_req: 893 (4.5026%), data_move_in: 890, n_data_move_out: 0
I0911 22:07:36.540354 51175 Coordinator.h:237] commit: 80915 abort: 4350 (413/3617/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24360, avg network size: 0.301057, si_in_serializable: 0 0 %, local: 25.2079 %, local_access: 1156367, local_cxl_access: 428559 (37.0608%), remote_access: 20096, remote_access_with_req: 839 (4.17496%), data_move_in: 902, n_data_move_out: 0
I0911 22:07:37.540436 51175 Coordinator.h:237] commit: 80757 abort: 4332 (413/3635/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25392, avg network size: 0.314425, si_in_serializable: 0 0 %, local: 25.0529 %, local_access: 1151509, local_cxl_access: 426866 (37.0701%), remote_access: 19938, remote_access_with_req: 877 (4.39864%), data_move_in: 836, n_data_move_out: 0
I0911 22:07:38.540522 51175 Coordinator.h:237] commit: 80613 abort: 4280 (396/3581/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25896, avg network size: 0.321239, si_in_serializable: 0 0 %, local: 25.2379 %, local_access: 1147504, local_cxl_access: 425341 (37.0666%), remote_access: 20120, remote_access_with_req: 893 (4.43837%), data_move_in: 822, n_data_move_out: 0
I0911 22:07:39.540604 51175 Coordinator.h:237] commit: 80765 abort: 4330 (410/3625/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23256, avg network size: 0.287947, si_in_serializable: 0 0 %, local: 25.1111 %, local_access: 1150422, local_cxl_access: 427406 (37.1521%), remote_access: 20005, remote_access_with_req: 802 (4.009%), data_move_in: 791, n_data_move_out: 0
I0911 22:07:40.540691 51175 Coordinator.h:237] commit: 81064 abort: 4188 (396/3514/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22992, avg network size: 0.283628, si_in_serializable: 0 0 %, local: 25.185 %, local_access: 1156679, local_cxl_access: 431255 (37.2839%), remote_access: 20105, remote_access_with_req: 792 (3.93932%), data_move_in: 805, n_data_move_out: 0
I0911 22:07:41.540783 51175 Coordinator.h:237] commit: 80827 abort: 4285 (382/3623/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23948, avg network size: 0.296287, si_in_serializable: 0 0 %, local: 25.1364 %, local_access: 1150338, local_cxl_access: 428618 (37.2602%), remote_access: 20056, remote_access_with_req: 823 (4.10351%), data_move_in: 784, n_data_move_out: 0
I0911 22:07:42.540872 51175 Coordinator.h:237] commit: 80519 abort: 4316 (397/3612/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21844, avg network size: 0.27129, si_in_serializable: 0 0 %, local: 24.9568 %, local_access: 1149081, local_cxl_access: 428497 (37.2904%), remote_access: 19860, remote_access_with_req: 752 (3.78651%), data_move_in: 766, n_data_move_out: 0
I0911 22:07:43.540961 51175 Coordinator.h:237] commit: 79919 abort: 4329 (359/3702/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22508, avg network size: 0.281635, si_in_serializable: 0 0 %, local: 25.138 %, local_access: 1145662, local_cxl_access: 429312 (37.4728%), remote_access: 19819, remote_access_with_req: 775 (3.91039%), data_move_in: 724, n_data_move_out: 0
I0911 22:07:44.541054 51175 Coordinator.h:237] commit: 80325 abort: 4291 (380/3606/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22512, avg network size: 0.280261, si_in_serializable: 0 0 %, local: 24.9997 %, local_access: 1148277, local_cxl_access: 430251 (37.4693%), remote_access: 19774, remote_access_with_req: 775 (3.91929%), data_move_in: 764, n_data_move_out: 0
I0911 22:07:45.541141 51175 Coordinator.h:237] commit: 80390 abort: 4305 (415/3615/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22092, avg network size: 0.27481, si_in_serializable: 0 0 %, local: 25.1263 %, local_access: 1145133, local_cxl_access: 429332 (37.4919%), remote_access: 19831, remote_access_with_req: 764 (3.85255%), data_move_in: 686, n_data_move_out: 0
I0911 22:07:46.541234 51175 Coordinator.h:237] commit: 80103 abort: 4257 (411/3575/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21760, avg network size: 0.27165, si_in_serializable: 0 0 %, local: 25.24 %, local_access: 1140853, local_cxl_access: 427667 (37.4866%), remote_access: 19891, remote_access_with_req: 748 (3.76049%), data_move_in: 726, n_data_move_out: 0
I0911 22:07:47.541327 51175 Coordinator.h:237] commit: 80167 abort: 4218 (392/3525/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21336, avg network size: 0.266144, si_in_serializable: 0 0 %, local: 25.0352 %, local_access: 1143956, local_cxl_access: 430056 (37.5938%), remote_access: 19749, remote_access_with_req: 739 (3.74196%), data_move_in: 689, n_data_move_out: 0
I0911 22:07:48.541419 51175 Coordinator.h:237] commit: 80187 abort: 4245 (392/3596/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21668, avg network size: 0.270218, si_in_serializable: 0 0 %, local: 24.8594 %, local_access: 1144146, local_cxl_access: 431056 (37.6749%), remote_access: 19645, remote_access_with_req: 746 (3.7974%), data_move_in: 698, n_data_move_out: 0
I0911 22:07:49.541505 51175 Coordinator.h:237] commit: 80343 abort: 4180 (376/3522/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20300, avg network size: 0.252667, si_in_serializable: 0 0 %, local: 25.1074 %, local_access: 1146207, local_cxl_access: 431705 (37.6638%), remote_access: 19889, remote_access_with_req: 699 (3.51451%), data_move_in: 683, n_data_move_out: 0
I0911 22:07:50.541597 51175 Coordinator.h:237] commit: 79911 abort: 4329 (387/3653/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20288, avg network size: 0.253882, si_in_serializable: 0 0 %, local: 25.0779 %, local_access: 1139164, local_cxl_access: 429566 (37.7089%), remote_access: 19827, remote_access_with_req: 698 (3.52045%), data_move_in: 703, n_data_move_out: 0
I0911 22:07:51.541687 51175 Coordinator.h:237] commit: 80191 abort: 4272 (390/3622/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18688, avg network size: 0.233044, si_in_serializable: 0 0 %, local: 25.0627 %, local_access: 1142834, local_cxl_access: 431364 (37.7451%), remote_access: 19786, remote_access_with_req: 644 (3.25483%), data_move_in: 697, n_data_move_out: 0
I0911 22:07:52.541772 51175 Coordinator.h:237] commit: 80279 abort: 4246 (386/3571/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19744, avg network size: 0.245942, si_in_serializable: 0 0 %, local: 25.2183 %, local_access: 1137646, local_cxl_access: 428861 (37.6972%), remote_access: 19997, remote_access_with_req: 681 (3.40551%), data_move_in: 641, n_data_move_out: 0
I0911 22:07:53.541858 51175 Coordinator.h:237] commit: 79198 abort: 4328 (429/3623/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19504, avg network size: 0.246269, si_in_serializable: 0 0 %, local: 25.1383 %, local_access: 1133383, local_cxl_access: 428971 (37.8487%), remote_access: 19676, remote_access_with_req: 673 (3.42041%), data_move_in: 665, n_data_move_out: 0
I0911 22:07:54.541951 51175 Coordinator.h:237] commit: 79937 abort: 4194 (361/3569/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19920, avg network size: 0.249196, si_in_serializable: 0 0 %, local: 25.0097 %, local_access: 1140137, local_cxl_access: 431557 (37.8513%), remote_access: 19723, remote_access_with_req: 687 (3.48324%), data_move_in: 634, n_data_move_out: 0
I0911 22:07:55.542042 51175 Coordinator.h:237] commit: 80172 abort: 4300 (389/3642/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17624, avg network size: 0.219827, si_in_serializable: 0 0 %, local: 25.1534 %, local_access: 1139465, local_cxl_access: 431336 (37.8543%), remote_access: 19936, remote_access_with_req: 608 (3.04976%), data_move_in: 595, n_data_move_out: 0
I0911 22:07:56.542129 51175 Coordinator.h:237] commit: 80013 abort: 4159 (393/3487/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18244, avg network size: 0.228013, si_in_serializable: 0 0 %, local: 24.9897 %, local_access: 1145819, local_cxl_access: 435787 (38.0328%), remote_access: 19653, remote_access_with_req: 630 (3.20562%), data_move_in: 612, n_data_move_out: 0
I0911 22:07:57.542222 51175 Coordinator.h:237] commit: 80348 abort: 4284 (410/3595/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16668, avg network size: 0.207448, si_in_serializable: 0 0 %, local: 24.9726 %, local_access: 1142747, local_cxl_access: 433707 (37.953%), remote_access: 19761, remote_access_with_req: 574 (2.90471%), data_move_in: 655, n_data_move_out: 0
I0911 22:07:58.542307 51175 Coordinator.h:237] commit: 80130 abort: 4156 (421/3473/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17796, avg network size: 0.222089, si_in_serializable: 0 0 %, local: 25.219 %, local_access: 1150934, local_cxl_access: 438568 (38.1054%), remote_access: 19940, remote_access_with_req: 613 (3.07422%), data_move_in: 593, n_data_move_out: 0
I0911 22:07:59.542359 51175 Coordinator.h:237] commit: 80310 abort: 4211 (376/3566/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16824, avg network size: 0.209488, si_in_serializable: 0 0 %, local: 24.8412 %, local_access: 1144142, local_cxl_access: 435289 (38.045%), remote_access: 19694, remote_access_with_req: 579 (2.93998%), data_move_in: 595, n_data_move_out: 0
I0911 22:08:00.542448 51175 Coordinator.h:237] commit: 79368 abort: 4298 (393/3606/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17744, avg network size: 0.223566, si_in_serializable: 0 0 %, local: 25.223 %, local_access: 1132337, local_cxl_access: 430494 (38.0182%), remote_access: 19765, remote_access_with_req: 614 (3.1065%), data_move_in: 565, n_data_move_out: 0
I0911 22:08:01.542541 51175 Coordinator.h:237] commit: 79887 abort: 4219 (384/3552/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16684, avg network size: 0.208845, si_in_serializable: 0 0 %, local: 25.1968 %, local_access: 1137738, local_cxl_access: 432702 (38.0318%), remote_access: 19857, remote_access_with_req: 574 (2.89067%), data_move_in: 574, n_data_move_out: 0
I0911 22:08:02.542632 51175 Coordinator.h:237] commit: 80281 abort: 4096 (364/3459/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16540, avg network size: 0.206026, si_in_serializable: 0 0 %, local: 25.4606 %, local_access: 1148120, local_cxl_access: 438718 (38.2119%), remote_access: 20100, remote_access_with_req: 572 (2.84577%), data_move_in: 549, n_data_move_out: 0
I0911 22:08:03.542723 51175 Coordinator.h:237] commit: 79632 abort: 4252 (383/3605/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16600, avg network size: 0.208459, si_in_serializable: 0 0 %, local: 25 %, local_access: 1137718, local_cxl_access: 434367 (38.1788%), remote_access: 19627, remote_access_with_req: 574 (2.92454%), data_move_in: 556, n_data_move_out: 0
