killing previous experiments...
initializing cxl memory...
I0911 22:18:56.859913 52021 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:18:56.859957 52021 Database.h:166] creating hash tables for database...
I0911 22:18:56.864578 52021 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:18:56.864723 52021 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:18:56.996589 52021 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:18:57.014166 52021 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:18:57.082752 52021 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:18:57.365175 52021 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 22:18:57.412559 52021 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:18:57.412575 52021 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:18:57.413734 52021 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:18:57.487138 52021 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:18:57.487434 52035 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:18:57.487463 52021 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0911 22:19:02.487673 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487694 52021 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:19:02.487720 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487727 52035 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:19:02.487736 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487738 52035 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:19:02.487743 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487746 52035 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:19:02.487751 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487753 52035 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:19:02.487759 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487762 52035 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:19:02.487782 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487785 52021 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:19:02.487857 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487860 52021 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:19:02.487951 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487955 52021 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:19:02.487962 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487965 52035 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:19:02.487979 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487982 52035 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:19:02.487983 52035 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:19:02.488026 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488030 52021 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:19:02.488093 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488106 52021 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:19:02.488168 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488176 52021 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:19:02.488183 52021 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:19:02.488200 52021 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:19:02.488215 52021 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:19:02.488279 52036 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:19:02.488320 52021 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:19:02.488339 52037 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:19:02.488411 52038 Executor.h:74] Executor 0 starts.
I0911 22:19:02.488456 52038 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:19:02.488483 52040 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:19:02.488529 52039 Executor.h:74] Executor 1 starts.
I0911 22:19:02.488540 52039 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:19:03.488545 52021 Coordinator.h:237] commit: 54037 abort: 5109 (263/4422/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530716, avg network size: 9.82134, si_in_serializable: 0 0 %, local: 25.3715 %, local_access: 784667, local_cxl_access: 14 (0.0017842%), remote_access: 14098, remote_access_with_req: 13700 (97.1769%), data_move_in: 13414, n_data_move_out: 13411
I0911 22:19:37.493148 52021 Coordinator.h:237] commit: 50653 abort: 4867 (238/4199/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 494656, avg network size: 9.76558, si_in_serializable: 0 0 %, local: 25.1851 %, local_access: 735100, local_cxl_access: 7 (0.000952251%), remote_access: 13201, remote_access_with_req: 12756 (96.629%), data_move_in: 12717, n_data_move_out: 12719
I0911 22:19:38.493526 52021 Coordinator.h:237] commit: 50281 abort: 4797 (253/4092/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492176, avg network size: 9.78851, si_in_serializable: 0 0 %, local: 25.2561 %, local_access: 735598, local_cxl_access: 15 (0.00203916%), remote_access: 13122, remote_access_with_req: 12715 (96.8983%), data_move_in: 12549, n_data_move_out: 12549
I0911 22:19:39.493880 52021 Coordinator.h:237] commit: 50687 abort: 4871 (245/4178/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 491888, avg network size: 9.70442, si_in_serializable: 0 0 %, local: 25.1287 %, local_access: 739195, local_cxl_access: 10 (0.00135282%), remote_access: 13099, remote_access_with_req: 12700 (96.954%), data_move_in: 12619, n_data_move_out: 12618
I0911 22:19:40.494266 52021 Coordinator.h:237] commit: 50221 abort: 4741 (269/4026/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 494148, avg network size: 9.83947, si_in_serializable: 0 0 %, local: 25.332 %, local_access: 734863, local_cxl_access: 2 (0.00027216%), remote_access: 13161, remote_access_with_req: 12751 (96.8847%), data_move_in: 12504, n_data_move_out: 12505
I0911 22:19:41.494630 52021 Coordinator.h:237] commit: 50705 abort: 4755 (247/4081/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490752, avg network size: 9.67857, si_in_serializable: 0 0 %, local: 24.9186 %, local_access: 734559, local_cxl_access: 8 (0.00108909%), remote_access: 13078, remote_access_with_req: 12672 (96.8955%), data_move_in: 12720, n_data_move_out: 12719
I0911 22:19:42.494987 52021 Coordinator.h:237] commit: 50639 abort: 4669 (249/3945/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495180, avg network size: 9.77863, si_in_serializable: 0 0 %, local: 25.2276 %, local_access: 734557, local_cxl_access: 7 (0.000952955%), remote_access: 13192, remote_access_with_req: 12783 (96.8996%), data_move_in: 12845, n_data_move_out: 12844
I0911 22:19:43.495338 52021 Coordinator.h:237] commit: 49739 abort: 4764 (200/4081/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492192, avg network size: 9.89549, si_in_serializable: 0 0 %, local: 25.4368 %, local_access: 719514, local_cxl_access: 10 (0.00138983%), remote_access: 13131, remote_access_with_req: 12693 (96.6644%), data_move_in: 12590, n_data_move_out: 12592
I0911 22:19:44.495708 52021 Coordinator.h:237] commit: 50482 abort: 4620 (234/3958/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493568, avg network size: 9.77711, si_in_serializable: 0 0 %, local: 25.2506 %, local_access: 736979, local_cxl_access: 13 (0.00176396%), remote_access: 13124, remote_access_with_req: 12757 (97.2036%), data_move_in: 12708, n_data_move_out: 12707
I0911 22:19:45.496062 52021 Coordinator.h:237] commit: 50003 abort: 4954 (246/4262/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490480, avg network size: 9.80901, si_in_serializable: 0 0 %, local: 25.2945 %, local_access: 722377, local_cxl_access: 12 (0.00166118%), remote_access: 13068, remote_access_with_req: 12626 (96.6177%), data_move_in: 12428, n_data_move_out: 12427
I0911 22:19:46.496383 52021 Coordinator.h:237] commit: 50191 abort: 4794 (247/4083/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492932, avg network size: 9.82112, si_in_serializable: 0 0 %, local: 25.2097 %, local_access: 733296, local_cxl_access: 7 (0.000954594%), remote_access: 13125, remote_access_with_req: 12722 (96.9295%), data_move_in: 12683, n_data_move_out: 12684
I0911 22:19:47.496728 52021 Coordinator.h:237] commit: 50221 abort: 4749 (241/4068/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493828, avg network size: 9.8331, si_in_serializable: 0 0 %, local: 25.3221 %, local_access: 733809, local_cxl_access: 10 (0.00136275%), remote_access: 13148, remote_access_with_req: 12752 (96.9881%), data_move_in: 12428, n_data_move_out: 12429
I0911 22:19:48.497051 52021 Coordinator.h:237] commit: 50455 abort: 4651 (267/3900/484), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 494392, avg network size: 9.79867, si_in_serializable: 0 0 %, local: 25.2879 %, local_access: 732001, local_cxl_access: 12 (0.00163934%), remote_access: 13184, remote_access_with_req: 12758 (96.7688%), data_move_in: 12661, n_data_move_out: 12661
I0911 22:19:49.497407 52021 Coordinator.h:237] commit: 50026 abort: 4744 (215/4121/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 489408, avg network size: 9.78307, si_in_serializable: 0 0 %, local: 25.091 %, local_access: 727816, local_cxl_access: 16 (0.00219836%), remote_access: 13084, remote_access_with_req: 12623 (96.4766%), data_move_in: 12468, n_data_move_out: 12468
I0911 22:19:50.497736 52021 Coordinator.h:237] commit: 50501 abort: 4688 (234/4058/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490296, avg network size: 9.70864, si_in_serializable: 0 0 %, local: 25.0906 %, local_access: 727929, local_cxl_access: 14 (0.00192326%), remote_access: 13094, remote_access_with_req: 12643 (96.5557%), data_move_in: 12193, n_data_move_out: 12193
I0911 22:19:51.498102 52021 Coordinator.h:237] commit: 50131 abort: 4612 (249/3947/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492896, avg network size: 9.83216, si_in_serializable: 0 0 %, local: 25.3576 %, local_access: 729529, local_cxl_access: 12 (0.0016449%), remote_access: 13131, remote_access_with_req: 12730 (96.9462%), data_move_in: 12683, n_data_move_out: 12683
I0911 22:19:52.498427 52021 Coordinator.h:237] commit: 49981 abort: 4844 (215/4184/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492324, avg network size: 9.85022, si_in_serializable: 0 0 %, local: 25.3316 %, local_access: 724802, local_cxl_access: 10 (0.00137969%), remote_access: 13118, remote_access_with_req: 12695 (96.7754%), data_move_in: 12658, n_data_move_out: 12658
I0911 22:19:53.498785 52021 Coordinator.h:237] commit: 50101 abort: 4767 (240/4080/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488796, avg network size: 9.75621, si_in_serializable: 0 0 %, local: 25.1632 %, local_access: 726368, local_cxl_access: 9 (0.00123904%), remote_access: 13036, remote_access_with_req: 12602 (96.6708%), data_move_in: 12433, n_data_move_out: 12429
I0911 22:19:54.499145 52021 Coordinator.h:237] commit: 49809 abort: 4644 (239/3944/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490012, avg network size: 9.83782, si_in_serializable: 0 0 %, local: 25.2745 %, local_access: 722857, local_cxl_access: 4 (0.00055336%), remote_access: 13041, remote_access_with_req: 12649 (96.9941%), data_move_in: 12280, n_data_move_out: 12284
I0911 22:19:55.499490 52021 Coordinator.h:237] commit: 49829 abort: 4676 (224/4037/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486484, avg network size: 9.76307, si_in_serializable: 0 0 %, local: 25.2062 %, local_access: 720899, local_cxl_access: 7 (0.00097101%), remote_access: 12969, remote_access_with_req: 12551 (96.7769%), data_move_in: 12489, n_data_move_out: 12487
I0911 22:19:56.499862 52021 Coordinator.h:237] commit: 50078 abort: 4718 (247/4046/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483512, avg network size: 9.65518, si_in_serializable: 0 0 %, local: 25.015 %, local_access: 725723, local_cxl_access: 12 (0.00165352%), remote_access: 12881, remote_access_with_req: 12486 (96.9335%), data_move_in: 12423, n_data_move_out: 12425
I0911 22:19:57.500208 52021 Coordinator.h:237] commit: 49867 abort: 4675 (253/4002/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484424, avg network size: 9.71432, si_in_serializable: 0 0 %, local: 25.0105 %, local_access: 723094, local_cxl_access: 10 (0.00138295%), remote_access: 12900, remote_access_with_req: 12514 (97.0078%), data_move_in: 12469, n_data_move_out: 12469
I0911 22:19:58.500571 52021 Coordinator.h:237] commit: 49219 abort: 4701 (241/4008/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488792, avg network size: 9.93096, si_in_serializable: 0 0 %, local: 25.736 %, local_access: 717105, local_cxl_access: 5 (0.000697248%), remote_access: 13030, remote_access_with_req: 12616 (96.8227%), data_move_in: 12348, n_data_move_out: 12348
I0911 22:19:59.500919 52021 Coordinator.h:237] commit: 49760 abort: 4679 (245/4012/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486352, avg network size: 9.77395, si_in_serializable: 0 0 %, local: 25.3276 %, local_access: 721115, local_cxl_access: 9 (0.00124807%), remote_access: 12951, remote_access_with_req: 12546 (96.8728%), data_move_in: 12455, n_data_move_out: 12454
I0911 22:20:00.501272 52021 Coordinator.h:237] commit: 49709 abort: 4696 (243/4006/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485224, avg network size: 9.76129, si_in_serializable: 0 0 %, local: 25.1202 %, local_access: 723892, local_cxl_access: 9 (0.00124328%), remote_access: 12939, remote_access_with_req: 12520 (96.7617%), data_move_in: 12319, n_data_move_out: 12320
I0911 22:20:01.501622 52021 Coordinator.h:237] commit: 49829 abort: 4753 (234/4099/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485472, avg network size: 9.74276, si_in_serializable: 0 0 %, local: 25.1942 %, local_access: 726809, local_cxl_access: 6 (0.000825526%), remote_access: 12960, remote_access_with_req: 12528 (96.6667%), data_move_in: 12350, n_data_move_out: 12350
I0911 22:20:02.501928 52021 Coordinator.h:237] commit: 49424 abort: 4662 (257/3943/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484796, avg network size: 9.80892, si_in_serializable: 0 0 %, local: 25.2205 %, local_access: 719102, local_cxl_access: 15 (0.00208593%), remote_access: 12951, remote_access_with_req: 12511 (96.6026%), data_move_in: 12417, n_data_move_out: 12417
I0911 22:20:03.502286 52021 Coordinator.h:237] commit: 50085 abort: 4541 (240/3863/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483356, avg network size: 9.65071, si_in_serializable: 0 0 %, local: 25.0354 %, local_access: 730573, local_cxl_access: 11 (0.00150567%), remote_access: 12875, remote_access_with_req: 12479 (96.9243%), data_move_in: 12187, n_data_move_out: 12187
I0911 22:20:04.502650 52021 Coordinator.h:237] commit: 49857 abort: 4657 (267/3926/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483420, avg network size: 9.69613, si_in_serializable: 0 0 %, local: 25.2061 %, local_access: 723475, local_cxl_access: 7 (0.000967552%), remote_access: 12903, remote_access_with_req: 12474 (96.6752%), data_move_in: 12303, n_data_move_out: 12303
I0911 22:20:05.502985 52021 Coordinator.h:237] commit: 49467 abort: 4832 (226/4136/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479880, avg network size: 9.70101, si_in_serializable: 0 0 %, local: 24.9742 %, local_access: 719005, local_cxl_access: 10 (0.00139081%), remote_access: 12768, remote_access_with_req: 12382 (96.9768%), data_move_in: 12442, n_data_move_out: 12442
I0911 22:20:06.503337 52021 Coordinator.h:237] commit: 49425 abort: 4648 (256/3965/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477248, avg network size: 9.656, si_in_serializable: 0 0 %, local: 24.9226 %, local_access: 714351, local_cxl_access: 5 (0.000699936%), remote_access: 12725, remote_access_with_req: 12300 (96.6601%), data_move_in: 12353, n_data_move_out: 12352
I0911 22:20:07.503691 52021 Coordinator.h:237] commit: 49101 abort: 4577 (221/3917/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484820, avg network size: 9.87393, si_in_serializable: 0 0 %, local: 25.3946 %, local_access: 718630, local_cxl_access: 12 (0.00166984%), remote_access: 12922, remote_access_with_req: 12515 (96.8503%), data_move_in: 12509, n_data_move_out: 12510
I0911 22:20:08.504033 52021 Coordinator.h:237] commit: 48993 abort: 4609 (243/3963/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480192, avg network size: 9.80124, si_in_serializable: 0 0 %, local: 25.075 %, local_access: 708802, local_cxl_access: 10 (0.00141083%), remote_access: 12818, remote_access_with_req: 12377 (96.5595%), data_move_in: 12080, n_data_move_out: 12077
I0911 22:20:09.504360 52021 Coordinator.h:237] commit: 49308 abort: 4550 (222/3913/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481100, avg network size: 9.75704, si_in_serializable: 0 0 %, local: 25.1764 %, local_access: 715557, local_cxl_access: 11 (0.00153726%), remote_access: 12826, remote_access_with_req: 12423 (96.8579%), data_move_in: 12356, n_data_move_out: 12359
I0911 22:20:10.504711 52021 Coordinator.h:237] commit: 48710 abort: 4571 (239/3913/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479496, avg network size: 9.84389, si_in_serializable: 0 0 %, local: 25.2884 %, local_access: 705498, local_cxl_access: 11 (0.00155918%), remote_access: 12798, remote_access_with_req: 12364 (96.6088%), data_move_in: 12145, n_data_move_out: 12141
I0911 22:20:11.505059 52021 Coordinator.h:237] commit: 49090 abort: 4655 (223/4012/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479544, avg network size: 9.76867, si_in_serializable: 0 0 %, local: 25.0764 %, local_access: 711679, local_cxl_access: 8 (0.0011241%), remote_access: 12772, remote_access_with_req: 12367 (96.829%), data_move_in: 12430, n_data_move_out: 12432
I0911 22:20:12.505420 52021 Coordinator.h:237] commit: 48667 abort: 4549 (215/3919/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477308, avg network size: 9.80763, si_in_serializable: 0 0 %, local: 25.2902 %, local_access: 704819, local_cxl_access: 13 (0.00184445%), remote_access: 12725, remote_access_with_req: 12322 (96.833%), data_move_in: 12170, n_data_move_out: 12172
I0911 22:20:13.505789 52021 Coordinator.h:237] commit: 48962 abort: 4662 (256/3968/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479776, avg network size: 9.79895, si_in_serializable: 0 0 %, local: 25.3727 %, local_access: 709744, local_cxl_access: 9 (0.00126806%), remote_access: 12799, remote_access_with_req: 12374 (96.6794%), data_move_in: 12486, n_data_move_out: 12485
I0911 22:20:14.506179 52021 Coordinator.h:237] commit: 49200 abort: 4772 (247/4117/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480384, avg network size: 9.7639, si_in_serializable: 0 0 %, local: 25.248 %, local_access: 709461, local_cxl_access: 14 (0.00197333%), remote_access: 12813, remote_access_with_req: 12379 (96.6128%), data_move_in: 12301, n_data_move_out: 12302
I0911 22:20:15.506543 52021 Coordinator.h:237] commit: 48154 abort: 4791 (243/4136/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 474524, avg network size: 9.8543, si_in_serializable: 0 0 %, local: 25.3831 %, local_access: 702363, local_cxl_access: 14 (0.00199327%), remote_access: 12628, remote_access_with_req: 12240 (96.9275%), data_move_in: 12189, n_data_move_out: 12189
I0911 22:20:16.506901 52021 Coordinator.h:237] commit: 48537 abort: 4695 (230/4013/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483344, avg network size: 9.95826, si_in_serializable: 0 0 %, local: 25.5908 %, local_access: 709626, local_cxl_access: 14 (0.00197287%), remote_access: 12910, remote_access_with_req: 12460 (96.5143%), data_move_in: 11972, n_data_move_out: 11972
I0911 22:20:17.507263 52021 Coordinator.h:237] commit: 49053 abort: 4592 (224/3925/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 473508, avg network size: 9.65299, si_in_serializable: 0 0 %, local: 24.8364 %, local_access: 712797, local_cxl_access: 9 (0.00126263%), remote_access: 12638, remote_access_with_req: 12212 (96.6292%), data_move_in: 12266, n_data_move_out: 12265
I0911 22:20:18.507640 52021 Coordinator.h:237] commit: 49307 abort: 4587 (256/3917/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477548, avg network size: 9.6852, si_in_serializable: 0 0 %, local: 24.9883 %, local_access: 713512, local_cxl_access: 7 (0.000981063%), remote_access: 12718, remote_access_with_req: 12325 (96.9099%), data_move_in: 12181, n_data_move_out: 12180
I0911 22:20:19.507993 52021 Coordinator.h:237] commit: 48834 abort: 4657 (206/4013/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479144, avg network size: 9.81169, si_in_serializable: 0 0 %, local: 25.13 %, local_access: 710512, local_cxl_access: 5 (0.000703718%), remote_access: 12794, remote_access_with_req: 12358 (96.5922%), data_move_in: 12209, n_data_move_out: 12211
