killing previous experiments...
initializing cxl memory...
I0911 21:58:26.607645 50611 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:58:26.607687 50611 Database.h:166] creating hash tables for database...
I0911 21:58:26.612275 50611 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:58:26.612432 50611 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:58:26.744359 50611 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 21:58:26.761976 50611 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:58:26.831442 50611 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:58:27.112654 50611 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 21:58:27.160058 50611 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:58:27.160072 50611 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:58:27.161280 50611 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:58:27.233872 50611 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:58:27.234097 50625 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:58:27.234153 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234160 50611 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:58:27.234237 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234241 50611 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:58:27.234309 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234313 50611 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:58:27.234409 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234413 50611 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:58:27.234575 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234577 50611 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:58:27.234647 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234648 50611 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:58:27.234704 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234707 50611 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:58:32.234423 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234437 50625 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:58:32.234449 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234452 50625 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:58:32.234457 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234459 50625 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:58:32.234464 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234467 50625 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:58:32.234472 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234474 50625 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:58:32.234479 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234481 50625 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:58:32.234627 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234632 50625 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:58:32.234634 50625 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:58:32.234766 50611 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:58:32.234795 50611 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:58:32.234817 50611 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:58:32.234869 50626 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:58:32.234907 50611 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:58:32.234972 50627 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:58:32.234974 50628 Executor.h:74] Executor 0 starts.
I0911 21:58:32.235011 50628 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:58:32.235023 50629 Executor.h:74] Executor 1 starts.
I0911 21:58:32.235136 50629 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:58:32.235049 50630 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:58:33.235100 50611 Coordinator.h:237] commit: 57746 abort: 5156 (296/4400/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 367504, avg network size: 6.36415, si_in_serializable: 0 0 %, local: 25.0061 %, local_access: 837007, local_cxl_access: 220 (0.0262841%), remote_access: 14752, remote_access_with_req: 12132 (82.2397%), data_move_in: 12271, n_data_move_out: 12252
I0911 21:59:08.238924 50611 Coordinator.h:237] commit: 53370 abort: 4825 (280/4121/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 345632, avg network size: 6.47615, si_in_serializable: 0 0 %, local: 25.282 %, local_access: 775906, local_cxl_access: 226 (0.0291272%), remote_access: 13826, remote_access_with_req: 11405 (82.4895%), data_move_in: 11451, n_data_move_out: 11451
I0911 21:59:09.239096 50611 Coordinator.h:237] commit: 53761 abort: 4715 (292/4019/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 347432, avg network size: 6.46253, si_in_serializable: 0 0 %, local: 25.2692 %, local_access: 777405, local_cxl_access: 213 (0.0273988%), remote_access: 13996, remote_access_with_req: 11463 (81.902%), data_move_in: 11291, n_data_move_out: 11291
I0911 21:59:10.239290 50611 Coordinator.h:237] commit: 53373 abort: 4769 (262/4077/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 343564, avg network size: 6.43704, si_in_serializable: 0 0 %, local: 25.0052 %, local_access: 769276, local_cxl_access: 213 (0.0276884%), remote_access: 13764, remote_access_with_req: 11332 (82.3307%), data_move_in: 11332, n_data_move_out: 11330
I0911 21:59:11.239483 50611 Coordinator.h:237] commit: 53013 abort: 4821 (262/4129/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 342240, avg network size: 6.45577, si_in_serializable: 0 0 %, local: 25.2315 %, local_access: 771590, local_cxl_access: 205 (0.0265685%), remote_access: 13868, remote_access_with_req: 11291 (81.4177%), data_move_in: 11246, n_data_move_out: 11245
I0911 21:59:12.239648 50611 Coordinator.h:237] commit: 53436 abort: 4642 (267/3919/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341548, avg network size: 6.39172, si_in_serializable: 0 0 %, local: 24.9551 %, local_access: 777584, local_cxl_access: 206 (0.0264923%), remote_access: 13787, remote_access_with_req: 11283 (81.838%), data_move_in: 11428, n_data_move_out: 11432
I0911 21:59:13.239847 50611 Coordinator.h:237] commit: 53454 abort: 4684 (245/3994/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 339888, avg network size: 6.35851, si_in_serializable: 0 0 %, local: 24.8344 %, local_access: 774690, local_cxl_access: 205 (0.0264622%), remote_access: 13614, remote_access_with_req: 11218 (82.4005%), data_move_in: 11331, n_data_move_out: 11329
I0911 21:59:14.240208 50611 Coordinator.h:237] commit: 52888 abort: 4688 (255/4026/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 346296, avg network size: 6.54772, si_in_serializable: 0 0 %, local: 25.537 %, local_access: 766331, local_cxl_access: 155 (0.0202262%), remote_access: 13922, remote_access_with_req: 11423 (82.05%), data_move_in: 11212, n_data_move_out: 11210
I0911 21:59:15.240551 50611 Coordinator.h:237] commit: 52864 abort: 4869 (296/4123/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 340264, avg network size: 6.43659, si_in_serializable: 0 0 %, local: 25.1494 %, local_access: 769793, local_cxl_access: 202 (0.0262408%), remote_access: 13762, remote_access_with_req: 11243 (81.696%), data_move_in: 11245, n_data_move_out: 11248
I0911 21:59:16.240907 50611 Coordinator.h:237] commit: 52826 abort: 4669 (245/4015/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 343312, avg network size: 6.49892, si_in_serializable: 0 0 %, local: 25.2887 %, local_access: 763744, local_cxl_access: 199 (0.0260559%), remote_access: 13774, remote_access_with_req: 11319 (82.1766%), data_move_in: 11228, n_data_move_out: 11229
I0911 21:59:17.241248 50611 Coordinator.h:237] commit: 53085 abort: 4935 (262/4226/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337960, avg network size: 6.36639, si_in_serializable: 0 0 %, local: 25.0033 %, local_access: 767603, local_cxl_access: 213 (0.0277487%), remote_access: 13606, remote_access_with_req: 11144 (81.905%), data_move_in: 11259, n_data_move_out: 11259
I0911 21:59:18.241597 50611 Coordinator.h:237] commit: 52681 abort: 4650 (246/3927/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337276, avg network size: 6.40223, si_in_serializable: 0 0 %, local: 25.0584 %, local_access: 767476, local_cxl_access: 236 (0.0307501%), remote_access: 13523, remote_access_with_req: 11134 (82.3338%), data_move_in: 11327, n_data_move_out: 11323
I0911 21:59:19.241940 50611 Coordinator.h:237] commit: 52513 abort: 4716 (255/4040/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 342044, avg network size: 6.51351, si_in_serializable: 0 0 %, local: 25.4642 %, local_access: 762163, local_cxl_access: 178 (0.0233546%), remote_access: 13671, remote_access_with_req: 11288 (82.5689%), data_move_in: 11056, n_data_move_out: 11057
I0911 21:59:20.242295 50611 Coordinator.h:237] commit: 52520 abort: 4808 (258/4077/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337276, avg network size: 6.42186, si_in_serializable: 0 0 %, local: 25.1085 %, local_access: 761237, local_cxl_access: 210 (0.0275867%), remote_access: 13574, remote_access_with_req: 11127 (81.9729%), data_move_in: 11206, n_data_move_out: 11209
I0911 21:59:21.242645 50611 Coordinator.h:237] commit: 52744 abort: 4720 (258/4029/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338296, avg network size: 6.41392, si_in_serializable: 0 0 %, local: 24.8559 %, local_access: 762834, local_cxl_access: 240 (0.0314616%), remote_access: 13644, remote_access_with_req: 11155 (81.7575%), data_move_in: 11188, n_data_move_out: 11187
I0911 21:59:22.243021 50611 Coordinator.h:237] commit: 52958 abort: 4678 (248/4002/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 342284, avg network size: 6.46331, si_in_serializable: 0 0 %, local: 25.2974 %, local_access: 763622, local_cxl_access: 209 (0.0273696%), remote_access: 13762, remote_access_with_req: 11277 (81.943%), data_move_in: 11294, n_data_move_out: 11294
I0911 21:59:23.243367 50611 Coordinator.h:237] commit: 52510 abort: 4684 (255/4032/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338228, avg network size: 6.44121, si_in_serializable: 0 0 %, local: 24.9838 %, local_access: 764216, local_cxl_access: 196 (0.0256472%), remote_access: 13614, remote_access_with_req: 11158 (81.9597%), data_move_in: 11162, n_data_move_out: 11161
I0911 21:59:24.243721 50611 Coordinator.h:237] commit: 52600 abort: 4617 (249/3930/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338128, avg network size: 6.42829, si_in_serializable: 0 0 %, local: 25.0837 %, local_access: 766253, local_cxl_access: 216 (0.0281891%), remote_access: 13635, remote_access_with_req: 11167 (81.8995%), data_move_in: 11012, n_data_move_out: 11012
I0911 21:59:25.244063 50611 Coordinator.h:237] commit: 51855 abort: 4707 (251/4004/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337008, avg network size: 6.49905, si_in_serializable: 0 0 %, local: 25.3572 %, local_access: 749057, local_cxl_access: 190 (0.0253652%), remote_access: 13588, remote_access_with_req: 11119 (81.8296%), data_move_in: 11097, n_data_move_out: 11098
I0911 21:59:26.244407 50611 Coordinator.h:237] commit: 52472 abort: 4608 (255/3917/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337708, avg network size: 6.43597, si_in_serializable: 0 0 %, local: 25.1429 %, local_access: 762592, local_cxl_access: 196 (0.0257018%), remote_access: 13604, remote_access_with_req: 11147 (81.9391%), data_move_in: 11154, n_data_move_out: 11154
I0911 21:59:27.244748 50611 Coordinator.h:237] commit: 52287 abort: 4567 (258/3881/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 339308, avg network size: 6.48934, si_in_serializable: 0 0 %, local: 25.2128 %, local_access: 757827, local_cxl_access: 199 (0.0262593%), remote_access: 13591, remote_access_with_req: 11192 (82.3486%), data_move_in: 11097, n_data_move_out: 11099
I0911 21:59:28.245103 50611 Coordinator.h:237] commit: 52286 abort: 4649 (267/3945/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338716, avg network size: 6.47814, si_in_serializable: 0 0 %, local: 25.1826 %, local_access: 756546, local_cxl_access: 220 (0.0290795%), remote_access: 13533, remote_access_with_req: 11181 (82.6203%), data_move_in: 11277, n_data_move_out: 11276
I0911 21:59:29.245440 50611 Coordinator.h:237] commit: 52198 abort: 4605 (277/3876/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335372, avg network size: 6.425, si_in_serializable: 0 0 %, local: 24.9511 %, local_access: 756322, local_cxl_access: 207 (0.0273693%), remote_access: 13465, remote_access_with_req: 11057 (82.1166%), data_move_in: 10942, n_data_move_out: 10941
I0911 21:59:30.245800 50611 Coordinator.h:237] commit: 52590 abort: 4696 (254/4028/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334312, avg network size: 6.35695, si_in_serializable: 0 0 %, local: 24.8907 %, local_access: 759719, local_cxl_access: 214 (0.0281683%), remote_access: 13584, remote_access_with_req: 11018 (81.1101%), data_move_in: 11200, n_data_move_out: 11199
I0911 21:59:31.246122 50611 Coordinator.h:237] commit: 52534 abort: 4625 (270/3935/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335740, avg network size: 6.39091, si_in_serializable: 0 0 %, local: 24.9629 %, local_access: 762496, local_cxl_access: 189 (0.024787%), remote_access: 13486, remote_access_with_req: 11087 (82.2112%), data_move_in: 10900, n_data_move_out: 10899
I0911 21:59:32.246500 50611 Coordinator.h:237] commit: 52242 abort: 4507 (245/3837/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 336324, avg network size: 6.43781, si_in_serializable: 0 0 %, local: 25.1713 %, local_access: 757249, local_cxl_access: 193 (0.025487%), remote_access: 13444, remote_access_with_req: 11105 (82.6019%), data_move_in: 11126, n_data_move_out: 11129
I0911 21:59:33.246845 50611 Coordinator.h:237] commit: 51996 abort: 4543 (217/3912/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335208, avg network size: 6.4468, si_in_serializable: 0 0 %, local: 25.0885 %, local_access: 751831, local_cxl_access: 187 (0.0248726%), remote_access: 13386, remote_access_with_req: 11071 (82.7058%), data_move_in: 11071, n_data_move_out: 11070
I0911 21:59:34.247197 50611 Coordinator.h:237] commit: 51115 abort: 4674 (257/3985/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334152, avg network size: 6.53726, si_in_serializable: 0 0 %, local: 25.4994 %, local_access: 743083, local_cxl_access: 156 (0.0209936%), remote_access: 13400, remote_access_with_req: 11026 (82.2836%), data_move_in: 10872, n_data_move_out: 10870
I0911 21:59:35.247525 50611 Coordinator.h:237] commit: 51539 abort: 4571 (264/3886/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331516, avg network size: 6.43233, si_in_serializable: 0 0 %, local: 25.0412 %, local_access: 749056, local_cxl_access: 179 (0.0238967%), remote_access: 13243, remote_access_with_req: 10939 (82.6021%), data_move_in: 10873, n_data_move_out: 10875
I0911 21:59:36.247877 50611 Coordinator.h:237] commit: 52205 abort: 4511 (225/3873/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335296, avg network size: 6.42268, si_in_serializable: 0 0 %, local: 25.1872 %, local_access: 751456, local_cxl_access: 201 (0.0267481%), remote_access: 13541, remote_access_with_req: 11066 (81.7222%), data_move_in: 11110, n_data_move_out: 11111
I0911 21:59:37.248211 50611 Coordinator.h:237] commit: 51963 abort: 4505 (234/3867/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335384, avg network size: 6.45428, si_in_serializable: 0 0 %, local: 25.1641 %, local_access: 754554, local_cxl_access: 187 (0.0247829%), remote_access: 13487, remote_access_with_req: 11069 (82.0716%), data_move_in: 10856, n_data_move_out: 10854
I0911 21:59:38.248572 50611 Coordinator.h:237] commit: 51175 abort: 4483 (250/3818/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337440, avg network size: 6.59384, si_in_serializable: 0 0 %, local: 25.7196 %, local_access: 737479, local_cxl_access: 185 (0.0250855%), remote_access: 13454, remote_access_with_req: 11126 (82.6966%), data_move_in: 11091, n_data_move_out: 11094
I0911 21:59:39.248919 50611 Coordinator.h:237] commit: 51244 abort: 4462 (266/3758/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333432, avg network size: 6.50675, si_in_serializable: 0 0 %, local: 25.2381 %, local_access: 746172, local_cxl_access: 215 (0.0288137%), remote_access: 13214, remote_access_with_req: 11005 (83.2829%), data_move_in: 10801, n_data_move_out: 10800
I0911 21:59:40.249114 50611 Coordinator.h:237] commit: 51907 abort: 4504 (278/3813/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331484, avg network size: 6.38611, si_in_serializable: 0 0 %, local: 24.9273 %, local_access: 749862, local_cxl_access: 215 (0.0286719%), remote_access: 13348, remote_access_with_req: 10939 (81.9524%), data_move_in: 10898, n_data_move_out: 10894
I0911 21:59:41.249284 50611 Coordinator.h:237] commit: 51183 abort: 4726 (254/3979/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331972, avg network size: 6.48598, si_in_serializable: 0 0 %, local: 25.2721 %, local_access: 749597, local_cxl_access: 186 (0.0248133%), remote_access: 13338, remote_access_with_req: 10957 (82.1487%), data_move_in: 10878, n_data_move_out: 10879
I0911 21:59:42.249480 50611 Coordinator.h:237] commit: 51198 abort: 4764 (250/4079/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330072, avg network size: 6.44697, si_in_serializable: 0 0 %, local: 25.2842 %, local_access: 739395, local_cxl_access: 170 (0.0229918%), remote_access: 13373, remote_access_with_req: 10884 (81.3879%), data_move_in: 10892, n_data_move_out: 10894
I0911 21:59:43.249832 50611 Coordinator.h:237] commit: 51232 abort: 4595 (265/3888/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331952, avg network size: 6.47939, si_in_serializable: 0 0 %, local: 25.201 %, local_access: 743796, local_cxl_access: 205 (0.0275613%), remote_access: 13346, remote_access_with_req: 10950 (82.0471%), data_move_in: 10914, n_data_move_out: 10914
I0911 21:59:44.250134 50611 Coordinator.h:237] commit: 51083 abort: 4646 (265/3927/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333492, avg network size: 6.52843, si_in_serializable: 0 0 %, local: 25.4116 %, local_access: 746093, local_cxl_access: 210 (0.0281466%), remote_access: 13371, remote_access_with_req: 11007 (82.3199%), data_move_in: 10914, n_data_move_out: 10914
I0911 21:59:45.250484 50611 Coordinator.h:237] commit: 51251 abort: 4526 (254/3860/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330064, avg network size: 6.44015, si_in_serializable: 0 0 %, local: 25.018 %, local_access: 738522, local_cxl_access: 205 (0.0277581%), remote_access: 13219, remote_access_with_req: 10876 (82.2755%), data_move_in: 11053, n_data_move_out: 11054
I0911 21:59:46.250835 50611 Coordinator.h:237] commit: 51534 abort: 4445 (232/3777/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334388, avg network size: 6.48869, si_in_serializable: 0 0 %, local: 25.3503 %, local_access: 745017, local_cxl_access: 203 (0.0272477%), remote_access: 13457, remote_access_with_req: 11041 (82.0465%), data_move_in: 10767, n_data_move_out: 10766
I0911 21:59:47.251171 50611 Coordinator.h:237] commit: 51095 abort: 4445 (241/3788/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332000, avg network size: 6.4977, si_in_serializable: 0 0 %, local: 25.2764 %, local_access: 743429, local_cxl_access: 183 (0.0246157%), remote_access: 13303, remote_access_with_req: 10964 (82.4175%), data_move_in: 10872, n_data_move_out: 10873
I0911 21:59:48.251538 50611 Coordinator.h:237] commit: 50995 abort: 4456 (271/3754/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330160, avg network size: 6.47436, si_in_serializable: 0 0 %, local: 25.1574 %, local_access: 742696, local_cxl_access: 214 (0.0288139%), remote_access: 13324, remote_access_with_req: 10901 (81.8148%), data_move_in: 10951, n_data_move_out: 10949
I0911 21:59:49.251881 50611 Coordinator.h:237] commit: 51387 abort: 4424 (255/3774/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330976, avg network size: 6.44085, si_in_serializable: 0 0 %, local: 25.1815 %, local_access: 746215, local_cxl_access: 171 (0.0229156%), remote_access: 13311, remote_access_with_req: 10925 (82.075%), data_move_in: 10934, n_data_move_out: 10936
I0911 21:59:50.252216 50611 Coordinator.h:237] commit: 51156 abort: 4448 (249/3789/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334160, avg network size: 6.53218, si_in_serializable: 0 0 %, local: 25.4281 %, local_access: 737584, local_cxl_access: 201 (0.0272511%), remote_access: 13395, remote_access_with_req: 11027 (82.3218%), data_move_in: 10848, n_data_move_out: 10847
I0911 21:59:51.252563 50611 Coordinator.h:237] commit: 50920 abort: 4560 (231/3901/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327708, avg network size: 6.43574, si_in_serializable: 0 0 %, local: 25.0884 %, local_access: 744039, local_cxl_access: 171 (0.0229827%), remote_access: 13228, remote_access_with_req: 10818 (81.7811%), data_move_in: 10924, n_data_move_out: 10926
