killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:10:17.229616  4833 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1209 05:12:50.694985  4965 Coordinator.h:303] commit: 114294 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28704, avg network size: 0.251142, si_in_serializable: 0 0 %, local: 0 %, local_access: 1089982, local_cxl_access: 55679 (5.10825%), remote_access: 55726, remote_access_with_req: 1198 (2.1498%), data_move_in: 1210, data_move_out: 0
I1209 05:12:51.695111  4965 Coordinator.h:303] commit: 113769 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28968, avg network size: 0.254621, si_in_serializable: 0 0 %, local: 0 %, local_access: 1083320, local_cxl_access: 55326 (5.10708%), remote_access: 57088, remote_access_with_req: 1208 (2.11603%), data_move_in: 1156, data_move_out: 0
I1209 05:12:52.695236  4965 Coordinator.h:303] commit: 114401 abort: 401 (0/401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26376, avg network size: 0.230557, si_in_serializable: 0 0 %, local: 0 %, local_access: 1090342, local_cxl_access: 56147 (5.14949%), remote_access: 56270, remote_access_with_req: 1102 (1.95841%), data_move_in: 1052, data_move_out: 0
I1209 05:12:53.695361  4965 Coordinator.h:303] commit: 113430 abort: 375 (0/375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24024, avg network size: 0.211796, si_in_serializable: 0 0 %, local: 0 %, local_access: 1078944, local_cxl_access: 55479 (5.14197%), remote_access: 57891, remote_access_with_req: 1003 (1.73257%), data_move_in: 1007, data_move_out: 0
I1209 05:12:54.695483  4965 Coordinator.h:303] commit: 113543 abort: 383 (0/383/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22608, avg network size: 0.199114, si_in_serializable: 0 0 %, local: 0 %, local_access: 1081121, local_cxl_access: 55942 (5.17444%), remote_access: 56890, remote_access_with_req: 943 (1.65758%), data_move_in: 938, data_move_out: 0
I1209 05:12:55.695607  4965 Coordinator.h:303] commit: 114751 abort: 337 (0/337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20952, avg network size: 0.182587, si_in_serializable: 0 0 %, local: 0 %, local_access: 1092204, local_cxl_access: 56168 (5.14263%), remote_access: 57547, remote_access_with_req: 875 (1.5205%), data_move_in: 850, data_move_out: 0
I1209 05:12:56.695729  4965 Coordinator.h:303] commit: 113697 abort: 362 (0/362/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19104, avg network size: 0.168026, si_in_serializable: 0 0 %, local: 0 %, local_access: 1083147, local_cxl_access: 55707 (5.14307%), remote_access: 56321, remote_access_with_req: 798 (1.41688%), data_move_in: 778, data_move_out: 0
I1209 05:12:57.695853  4965 Coordinator.h:303] commit: 114209 abort: 365 (0/365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18432, avg network size: 0.161388, si_in_serializable: 0 0 %, local: 0 %, local_access: 1087839, local_cxl_access: 56434 (5.18772%), remote_access: 56748, remote_access_with_req: 771 (1.35864%), data_move_in: 752, data_move_out: 0
I1209 05:12:58.695993  4965 Coordinator.h:303] commit: 113300 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16416, avg network size: 0.14489, si_in_serializable: 0 0 %, local: 0 %, local_access: 1079207, local_cxl_access: 55790 (5.16954%), remote_access: 56513, remote_access_with_req: 684 (1.21034%), data_move_in: 687, data_move_out: 0
I1209 05:12:59.696116  4965 Coordinator.h:303] commit: 115497 abort: 363 (0/363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15816, avg network size: 0.136939, si_in_serializable: 0 0 %, local: 0 %, local_access: 1099968, local_cxl_access: 57087 (5.18988%), remote_access: 57531, remote_access_with_req: 659 (1.14547%), data_move_in: 621, data_move_out: 0
I1209 05:13:00.696239  4965 Coordinator.h:303] commit: 114136 abort: 370 (0/370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15312, avg network size: 0.134156, si_in_serializable: 0 0 %, local: 0 %, local_access: 1087304, local_cxl_access: 56497 (5.19606%), remote_access: 56571, remote_access_with_req: 642 (1.13486%), data_move_in: 590, data_move_out: 0
I1209 05:13:01.696364  4965 Coordinator.h:303] commit: 114804 abort: 370 (0/370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12720, avg network size: 0.110798, si_in_serializable: 0 0 %, local: 0 %, local_access: 1092944, local_cxl_access: 56859 (5.20237%), remote_access: 57638, remote_access_with_req: 530 (0.919532%), data_move_in: 548, data_move_out: 0
I1209 05:13:02.696491  4965 Coordinator.h:303] commit: 115030 abort: 353 (0/353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12360, avg network size: 0.10745, si_in_serializable: 0 0 %, local: 0 %, local_access: 1095658, local_cxl_access: 56829 (5.18675%), remote_access: 57166, remote_access_with_req: 517 (0.904384%), data_move_in: 530, data_move_out: 0
I1209 05:13:03.696614  4965 Coordinator.h:303] commit: 114541 abort: 565 (0/565/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11568, avg network size: 0.100994, si_in_serializable: 0 0 %, local: 0 %, local_access: 1091239, local_cxl_access: 56327 (5.16175%), remote_access: 57533, remote_access_with_req: 482 (0.83778%), data_move_in: 459, data_move_out: 0
I1209 05:13:04.696734  4965 Coordinator.h:303] commit: 114529 abort: 413 (0/413/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10680, avg network size: 0.0932515, si_in_serializable: 0 0 %, local: 0 %, local_access: 1090211, local_cxl_access: 56819 (5.21174%), remote_access: 57831, remote_access_with_req: 447 (0.772942%), data_move_in: 432, data_move_out: 0
I1209 05:13:05.696858  4965 Coordinator.h:303] commit: 114570 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9840, avg network size: 0.0858864, si_in_serializable: 0 0 %, local: 0 %, local_access: 1090257, local_cxl_access: 56698 (5.20043%), remote_access: 57656, remote_access_with_req: 410 (0.711114%), data_move_in: 409, data_move_out: 0
I1209 05:13:06.696978  4965 Coordinator.h:303] commit: 113856 abort: 371 (0/371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9720, avg network size: 0.085371, si_in_serializable: 0 0 %, local: 0 %, local_access: 1083388, local_cxl_access: 56617 (5.22592%), remote_access: 57749, remote_access_with_req: 405 (0.701311%), data_move_in: 389, data_move_out: 0
I1209 05:13:07.697103  4965 Coordinator.h:303] commit: 114379 abort: 385 (0/385/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8592, avg network size: 0.0751187, si_in_serializable: 0 0 %, local: 0 %, local_access: 1089665, local_cxl_access: 56916 (5.22326%), remote_access: 56715, remote_access_with_req: 358 (0.631226%), data_move_in: 343, data_move_out: 0
I1209 05:13:08.697225  4965 Coordinator.h:303] commit: 113345 abort: 385 (0/385/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8136, avg network size: 0.0717808, si_in_serializable: 0 0 %, local: 0 %, local_access: 1079518, local_cxl_access: 56097 (5.19649%), remote_access: 56432, remote_access_with_req: 341 (0.604267%), data_move_in: 334, data_move_out: 0
I1209 05:13:09.697346  4965 Coordinator.h:303] commit: 114561 abort: 356 (0/356/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6624, avg network size: 0.0578207, si_in_serializable: 0 0 %, local: 0 %, local_access: 1090260, local_cxl_access: 56527 (5.18473%), remote_access: 57779, remote_access_with_req: 276 (0.477682%), data_move_in: 299, data_move_out: 0
I1209 05:13:10.697470  4965 Coordinator.h:303] commit: 115569 abort: 365 (0/365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6480, avg network size: 0.0560704, si_in_serializable: 0 0 %, local: 0 %, local_access: 1100174, local_cxl_access: 57169 (5.19636%), remote_access: 58005, remote_access_with_req: 270 (0.465477%), data_move_in: 281, data_move_out: 0
I1209 05:13:11.697613  4965 Coordinator.h:303] commit: 116236 abort: 369 (0/369/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5736, avg network size: 0.0493479, si_in_serializable: 0 0 %, local: 0 %, local_access: 1108065, local_cxl_access: 57235 (5.16531%), remote_access: 56765, remote_access_with_req: 239 (0.421034%), data_move_in: 290, data_move_out: 0
I1209 05:13:12.697741  4965 Coordinator.h:303] commit: 115046 abort: 379 (0/379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6024, avg network size: 0.0523617, si_in_serializable: 0 0 %, local: 0 %, local_access: 1095759, local_cxl_access: 57590 (5.25572%), remote_access: 57260, remote_access_with_req: 252 (0.440098%), data_move_in: 230, data_move_out: 0
I1209 05:13:13.697863  4965 Coordinator.h:303] commit: 114942 abort: 397 (0/397/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5784, avg network size: 0.050321, si_in_serializable: 0 0 %, local: 0 %, local_access: 1094991, local_cxl_access: 57036 (5.20881%), remote_access: 57181, remote_access_with_req: 242 (0.423218%), data_move_in: 231, data_move_out: 0
I1209 05:13:14.697984  4965 Coordinator.h:303] commit: 115220 abort: 382 (0/382/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5064, avg network size: 0.0439507, si_in_serializable: 0 0 %, local: 0 %, local_access: 1097100, local_cxl_access: 57266 (5.21976%), remote_access: 57771, remote_access_with_req: 213 (0.368697%), data_move_in: 231, data_move_out: 0
I1209 05:13:15.698108  4965 Coordinator.h:303] commit: 115195 abort: 412 (0/412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4296, avg network size: 0.0372933, si_in_serializable: 0 0 %, local: 0 %, local_access: 1097088, local_cxl_access: 57414 (5.23331%), remote_access: 57615, remote_access_with_req: 178 (0.308947%), data_move_in: 199, data_move_out: 0
I1209 05:13:15.698169  4965 Coordinator.h:341] average commit: 114314 abort: 385.2 (0/385.2/0), abort_rate: 0.00335835, network size: 506640, avg network size: 0.147734, si_in_serializable: 0 0 %, local: 0 %, local_access: 32660098, local_cxl_access: 1688837 (5.17095%), remote_access: 1712043, remote_access_with_req: 21155 (1.23566%), data_move_in: 20978, data_move_out: 0
I1209 05:13:15.698197  4965 Executor.h:222] Worker 0 latency: 20 us (50%) 27 us (75%) 55 us (95%) 73 us (99%). dist txn latency: 54 us (50%) 60 us (75%) 82 us (95%) 122 us (99%)  avg 57 us . local txn latency: 19 us (50%) 24 us (75%) 33 us (95%) 41 us (99%)  avg 20 us. txn commit latency: 20 us (50%) 26 us (75%) 55 us (95%) 73 us (99%) avg 24 us.
 LOCAL txn stall 0 us,  local_work 15 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 49 us,  remote_work 2 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:13:15.715973  4965 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:13:15.716217  4965 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:13:15.713546  4974 Executor.h:217] Executor 1 exits.
I1209 05:13:15.713544  4975 Executor.h:217] Executor 2 exits.
I1209 05:13:15.713546  4973 Executor.h:217] Executor 0 exits.
I1209 05:13:15.716652  4965 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:13:15.716710  4965 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:13:15.716728  4965 Executor.h:253] message stats, type: 4 count: 103123 total size: 2474952
I1209 05:13:15.716780  4965 Executor.h:253] message stats, type: 5 count: 106024 total size: 1378312
I1209 05:13:15.716799  4965 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:13:15.716814  4965 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:13:15.716828  4965 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:13:15.716840  4965 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:13:15.716853  4965 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:13:15.716873  4965 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:13:15.724421  4976 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:13:15.717149  4965 Executor.h:222] Worker 1 latency: 20 us (50%) 27 us (75%) 55 us (95%) 75 us (99%). dist txn latency: 55 us (50%) 61 us (75%) 83 us (95%) 114 us (99%)  avg 59 us . local txn latency: 20 us (50%) 24 us (75%) 33 us (95%) 43 us (99%)  avg 20 us. txn commit latency: 20 us (50%) 27 us (75%) 55 us (95%) 74 us (99%) avg 24 us.
 LOCAL txn stall 0 us,  local_work 16 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 49 us,  remote_work 2 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:13:15.732231  4965 Executor.h:222] Worker 2 latency: 21 us (50%) 28 us (75%) 60 us (95%) 150 us (99%). dist txn latency: 56 us (50%) 63 us (75%) 101 us (95%) 241 us (99%)  avg 64 us . local txn latency: 20 us (50%) 25 us (75%) 37 us (95%) 141 us (99%)  avg 23 us. txn commit latency: 21 us (50%) 28 us (75%) 60 us (95%) 153 us (99%) avg 26 us.
 LOCAL txn stall 0 us,  local_work 17 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 54 us,  remote_work 3 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:13:15.746078  4965 CXLMemory.h:228] local CXL memory usage: size_index_usage: 8752968 size_metadata_usage: 2377544 size_data_usage: 312052658 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 13508056 total_usage: 457401346
I1209 05:13:15.746085  4965 SCCManager.h:39] software cache-coherence statistics: num_clflush: 6407753 num_clwb: 3381466 num_cache_hit: 55437600 num_cache_miss: 6407753 cache hit rate: 89.6391%
I1209 05:13:15.760303  4965 Coordinator.h:586] Global Stats: total_commit: 904327 total_size_index_usage: 69733088 total_size_metadata_usage: 19024080 total_size_data_usage: 2496910508 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 107781248 total_usage: 2719885852
I1209 05:13:16.760385  4971 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31419694. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4155 socket_read_syscall 158071410 internal_message_recv_cnt 0
I1209 05:13:16.760813  4965 WALLogger.h:539] Group Commit Stats: 16221 us (50%) 22612 us (75%) 28945 us (95%) 32455 us (99%) 16272 us (avg) committed_txn_cnt 2682085
I1209 05:13:16.772480  4965 WALLogger.h:545] Queuing Stats: 4113 us (50%) 7219 us (75%) 11235 us (95%) 13954 us (99%) 4738 us (avg)
I1209 05:13:16.772646  4965 WALLogger.h:550] Disk Sync Stats: 223 us (50%) 237 us (75%) 416 us (95%) 5128 us (99%) 391 us (avg) disk_sync_cnt 48762 disk_sync_size 3419159783 current global epoch 16936
I1209 05:13:16.799266  4965 Coordinator.h:151] round_trip_latency 22 (50th) 24 (75th) 54 (95th) 54 (99th) 
I1209 05:13:16.799397  4965 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:14:00.438107  5097 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1209 05:14:00.438172  5097 bench_ycsb.cpp:67] checkpoint 1 to 
I1209 05:14:00.438175  5097 bench_ycsb.cpp:68] cross_part_num 2
I1209 05:14:00.438177  5097 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1209 05:14:00.438180  5097 bench_ycsb.cpp:70] granules_per_partition 2000
I1209 05:14:00.438182  5097 bench_ycsb.cpp:71] keysPerGranule 150
I1209 05:14:02.318784  5097 Database.h:81] ycsb initialization finished in 1874 milliseconds.
I1209 05:14:02.367990  5097 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:14:02.368012  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.374342  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.381549  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.389545  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.397702  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.405893  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.414080  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.422266  5097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:14:02.430464  5097 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:14:02.430670  5097 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:14:02.430675  5097 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:14:02.430809  5097 Database.h:227] YCSB initializes data migration metadata
I1209 05:14:02.430819  5097 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:14:02.431105  5102 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:14:02.431325  5097 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:14:02.432308  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432317  5102 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:14:02.432328  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432330  5102 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:14:02.432339  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432341  5102 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:14:02.432348  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432349  5102 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:14:02.432355  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432358  5102 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:14:02.432385  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432387  5102 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:14:02.432406  5102 Socket.h:69] Disabling nagle
I1209 05:14:02.432408  5102 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:14:02.432410  5102 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:14:07.431515  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.431529  5097 Coordinator.h:510] Coordinator 0 connected to 1
I1209 05:14:07.431629  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.431632  5097 Coordinator.h:510] Coordinator 0 connected to 2
I1209 05:14:07.431705  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.431710  5097 Coordinator.h:510] Coordinator 0 connected to 3
I1209 05:14:07.431782  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.431793  5097 Coordinator.h:510] Coordinator 0 connected to 4
I1209 05:14:07.431902  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.431908  5097 Coordinator.h:510] Coordinator 0 connected to 5
I1209 05:14:07.431960  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.431963  5097 Coordinator.h:510] Coordinator 0 connected to 6
I1209 05:14:07.432081  5097 Socket.h:69] Disabling nagle
I1209 05:14:07.432085  5097 Coordinator.h:510] Coordinator 0 connected to 7
I1209 05:14:07.432090  5097 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 05:14:07.432111  5097 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 05:14:07.432142  5097 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 05:14:07.432183  5097 Coordinator.h:616] pinned thread to core 0
I1209 05:14:07.432219  5103 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 05:14:07.432252  5097 Coordinator.h:616] pinned thread to core 1
I1209 05:14:07.432271  5097 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 05:14:07.432255  5104 WALLogger.h:456] logger thread started!
I1209 05:14:07.432304  5097 Coordinator.h:616] pinned thread to core 2
I1209 05:14:07.432325  5105 Executor.h:78] Executor 0 starts.
I1209 05:14:07.432363  5105 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 05:14:07.432433  5097 Coordinator.h:616] pinned thread to core 3
I1209 05:14:07.432435  5106 Executor.h:78] Executor 1 starts.
I1209 05:14:07.432540  5097 Coordinator.h:616] pinned thread to core 4
I1209 05:14:07.432548  5107 Executor.h:78] Executor 2 starts.
I1209 05:14:07.432624  5106 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 05:14:07.432771  5107 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 05:14:07.432698  5108 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 05:14:08.432756  5097 Coordinator.h:303] commit: 78664 abort: 360 (0/360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1278000, avg network size: 16.2463, si_in_serializable: 0 0 %, local: 0 %, local_access: 709321, local_cxl_access: 15058 (2.12288%), remote_access: 79749, remote_access_with_req: 53414 (66.9776%), data_move_in: 52025, data_move_out: 0
I1209 05:14:09.432876  5097 Coordinator.h:303] commit: 76292 abort: 327 (0/327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 859752, avg network size: 11.2692, si_in_serializable: 0 0 %, local: 0 %, local_access: 688581, local_cxl_access: 21553 (3.13006%), remote_access: 76557, remote_access_with_req: 35935 (46.9389%), data_move_in: 36108, data_move_out: 0
I1209 05:14:10.432988  5097 Coordinator.h:303] commit: 77208 abort: 343 (0/343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 689400, avg network size: 8.92913, si_in_serializable: 0 0 %, local: 0 %, local_access: 696857, local_cxl_access: 25566 (3.66876%), remote_access: 77610, remote_access_with_req: 28823 (37.1383%), data_move_in: 28561, data_move_out: 0
I1209 05:14:11.433104  5097 Coordinator.h:303] commit: 78630 abort: 348 (0/348/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 569280, avg network size: 7.23998, si_in_serializable: 0 0 %, local: 0 %, local_access: 710774, local_cxl_access: 28086 (3.95147%), remote_access: 77860, remote_access_with_req: 23781 (30.5433%), data_move_in: 23177, data_move_out: 0
