killing previous experiments...
initializing cxl memory...
I0914 07:22:26.843405  5409 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:23:14.918968  5409 Coordinator.h:237] commit: 70064 abort: 5546 (0/3415/2131), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6048, avg network size: 0.0863211, si_in_serializable: 0 0 %, local: 10.0394 %, local_access: 716738, local_cxl_access: 706095 (98.5151%), remote_access: 39355, remote_access_with_req: 252 (0.640325%), data_move_in: 255, n_data_move_out: 0
I0914 07:23:15.919042  5409 Coordinator.h:237] commit: 69520 abort: 5678 (0/3507/2171), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5232, avg network size: 0.0752589, si_in_serializable: 0 0 %, local: 9.95541 %, local_access: 712779, local_cxl_access: 702245 (98.5221%), remote_access: 39199, remote_access_with_req: 218 (0.556137%), data_move_in: 227, n_data_move_out: 0
I0914 07:23:16.919116  5409 Coordinator.h:237] commit: 69722 abort: 5521 (0/3399/2122), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6048, avg network size: 0.0867445, si_in_serializable: 0 0 %, local: 10.0313 %, local_access: 712937, local_cxl_access: 702739 (98.5696%), remote_access: 39487, remote_access_with_req: 252 (0.638185%), data_move_in: 243, n_data_move_out: 0
I0914 07:23:17.919193  5409 Coordinator.h:237] commit: 69446 abort: 5672 (0/3411/2261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4824, avg network size: 0.069464, si_in_serializable: 0 0 %, local: 9.93578 %, local_access: 711980, local_cxl_access: 702000 (98.5983%), remote_access: 39209, remote_access_with_req: 201 (0.512637%), data_move_in: 215, n_data_move_out: 0
I0914 07:23:18.919268  5409 Coordinator.h:237] commit: 68918 abort: 5557 (0/3434/2123), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5112, avg network size: 0.0741751, si_in_serializable: 0 0 %, local: 10.2832 %, local_access: 704594, local_cxl_access: 694782 (98.6074%), remote_access: 40155, remote_access_with_req: 213 (0.530445%), data_move_in: 202, n_data_move_out: 0
I0914 07:23:19.919348  5409 Coordinator.h:237] commit: 70257 abort: 5551 (0/3385/2166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4536, avg network size: 0.064563, si_in_serializable: 0 0 %, local: 9.83817 %, local_access: 718891, local_cxl_access: 709392 (98.6787%), remote_access: 39190, remote_access_with_req: 190 (0.484818%), data_move_in: 167, n_data_move_out: 0
I0914 07:23:20.919425  5409 Coordinator.h:237] commit: 69717 abort: 5649 (0/3427/2222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4224, avg network size: 0.0605878, si_in_serializable: 0 0 %, local: 9.90576 %, local_access: 714533, local_cxl_access: 705917 (98.7942%), remote_access: 39123, remote_access_with_req: 175 (0.447307%), data_move_in: 166, n_data_move_out: 0
I0914 07:23:21.919503  5409 Coordinator.h:237] commit: 69764 abort: 5559 (0/3361/2198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3624, avg network size: 0.0519466, si_in_serializable: 0 0 %, local: 10.0711 %, local_access: 713727, local_cxl_access: 706557 (98.9954%), remote_access: 39497, remote_access_with_req: 151 (0.382308%), data_move_in: 170, n_data_move_out: 0
I0914 07:23:22.919579  5409 Coordinator.h:237] commit: 69403 abort: 5452 (0/3334/2118), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4128, avg network size: 0.0594787, si_in_serializable: 0 0 %, local: 10.197 %, local_access: 708550, local_cxl_access: 701591 (99.0179%), remote_access: 40010, remote_access_with_req: 172 (0.429893%), data_move_in: 140, n_data_move_out: 0
I0914 07:23:23.919657  5409 Coordinator.h:237] commit: 70602 abort: 5405 (0/3276/2129), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816, avg network size: 0.0540495, si_in_serializable: 0 0 %, local: 9.94164 %, local_access: 720706, local_cxl_access: 713662 (99.0226%), remote_access: 39357, remote_access_with_req: 159 (0.403994%), data_move_in: 144, n_data_move_out: 0
I0914 07:23:24.919729  5409 Coordinator.h:237] commit: 69114 abort: 5673 (0/3440/2233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3504, avg network size: 0.0506988, si_in_serializable: 0 0 %, local: 10.0182 %, local_access: 708759, local_cxl_access: 702154 (99.0681%), remote_access: 39109, remote_access_with_req: 146 (0.373316%), data_move_in: 158, n_data_move_out: 0
I0914 07:23:25.919797  5409 Coordinator.h:237] commit: 69723 abort: 5605 (0/3431/2174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3264, avg network size: 0.0468138, si_in_serializable: 0 0 %, local: 9.91351 %, local_access: 714155, local_cxl_access: 707652 (99.0894%), remote_access: 39144, remote_access_with_req: 136 (0.347435%), data_move_in: 122, n_data_move_out: 0
I0914 07:23:26.919870  5409 Coordinator.h:237] commit: 69145 abort: 5558 (0/3391/2167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3360, avg network size: 0.0485935, si_in_serializable: 0 0 %, local: 10.0166 %, local_access: 707783, local_cxl_access: 701442 (99.1041%), remote_access: 39237, remote_access_with_req: 140 (0.356806%), data_move_in: 125, n_data_move_out: 0
I0914 07:23:27.919945  5409 Coordinator.h:237] commit: 70111 abort: 5523 (0/3449/2074), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2952, avg network size: 0.0421047, si_in_serializable: 0 0 %, local: 9.96277 %, local_access: 716944, local_cxl_access: 710414 (99.0892%), remote_access: 39393, remote_access_with_req: 123 (0.312238%), data_move_in: 148, n_data_move_out: 0
I0914 07:23:28.920022  5409 Coordinator.h:237] commit: 68850 abort: 5515 (0/3358/2157), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3312, avg network size: 0.0481046, si_in_serializable: 0 0 %, local: 10.2411 %, local_access: 703664, local_cxl_access: 697374 (99.1061%), remote_access: 39993, remote_access_with_req: 138 (0.34506%), data_move_in: 130, n_data_move_out: 0
I0914 07:23:29.920104  5409 Coordinator.h:237] commit: 69971 abort: 5540 (0/3360/2180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2448, avg network size: 0.0349859, si_in_serializable: 0 0 %, local: 9.99128 %, local_access: 716145, local_cxl_access: 710098 (99.1556%), remote_access: 38964, remote_access_with_req: 102 (0.26178%), data_move_in: 110, n_data_move_out: 0
I0914 07:23:30.920183  5409 Coordinator.h:237] commit: 68819 abort: 5615 (0/3454/2161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2496, avg network size: 0.0362691, si_in_serializable: 0 0 %, local: 10.112 %, local_access: 705111, local_cxl_access: 699107 (99.1485%), remote_access: 39231, remote_access_with_req: 105 (0.267645%), data_move_in: 97, n_data_move_out: 0
I0914 07:23:31.920259  5409 Coordinator.h:237] commit: 69914 abort: 5557 (0/3369/2188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2136, avg network size: 0.0305518, si_in_serializable: 0 0 %, local: 9.91647 %, local_access: 715800, local_cxl_access: 709815 (99.1639%), remote_access: 38900, remote_access_with_req: 88 (0.226221%), data_move_in: 106, n_data_move_out: 0
I0914 07:23:31.920274  5409 Coordinator.h:275] average commit: 69768.5 abort: 5601.8 (0/3429.1/2172.7), abort_rate: 0.0468472, network size: 177432, avg network size: 0.0847718, si_in_serializable: 0 0 %, local: 10.0076 %, local_access: 21428896, local_cxl_access: 21131046 (98.6101%), remote_access: 1182187, remote_access_with_req: 7393 (0.625366%), data_move_in: 7320, data_move_out: 0
I0914 07:23:31.920282  5409 Executor.h:199] Worker 0 latency: 11 us (50%) 13 us (75%) 121 us (95%) 239 us (99%). dist txn latency: 98 us (50%) 114 us (75%) 254 us (95%) 371 us (99%)  avg 114 us . local txn latency: 11 us (50%) 12 us (75%) 87 us (95%) 167 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 126 us (95%) 243 us (99%) avg 29 us.
 LOCAL txn stall 1478 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 18461 us,  local_work 78 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:23:31.929101  5409 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:23:31.929170  5409 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:23:31.929217  5409 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:23:31.929261  5409 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:23:31.929304  5409 Executor.h:230] message stats, type: 4 count: 40008 total size: 960192
I0914 07:23:31.929349  5409 Executor.h:230] message stats, type: 5 count: 39887 total size: 518531
I0914 07:23:31.929394  5409 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:23:31.936348  5418 Executor.h:194] Executor 1 exits.
I0914 07:23:31.936348  5417 Executor.h:194] Executor 0 exits.
I0914 07:23:31.936362  5419 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:23:31.936643  5409 Executor.h:199] Worker 1 latency: 11 us (50%) 13 us (75%) 122 us (95%) 242 us (99%). dist txn latency: 99 us (50%) 116 us (75%) 253 us (95%) 384 us (99%)  avg 115 us . local txn latency: 11 us (50%) 12 us (75%) 86 us (95%) 168 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 127 us (95%) 246 us (99%) avg 29 us.
 LOCAL txn stall 1446 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 20111 us,  local_work 78 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:23:31.945715  5409 CXLMemory.h:132] CXL memory usage: size_index_usage: 2809504 size_index_allocation: 2809504 size_index_free: 0 size_data_usage: 12606662 size_data_allocation: 12606662 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:23:31.945724  5409 Coordinator.h:492] Global Stats: total_commit: 558100 total_size_index_usage: 20691744 total_size_data_usage: 100900222 total_size_transport_usage: 16777664
I0914 07:23:32.945803  5415 Dispatcher.h:153] Incoming Dispatcher exits, network size: 10023588. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1508 socket_read_syscall 242797763 internal_message_recv_cnt 0
I0914 07:23:32.945812  5416 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 10023994. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 828 msg_gen_to_sent_latency(75th) 19075 msg_gen_to_sent_latency(95th) 75724 msg_gen_to_sent_latency(99th) 150752 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 125645 network_size 10023994 network_msg_cnt 126237 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:23:32.973366  5409 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 34 (95th) 34 (99th) 
I0914 07:23:32.973485  5409 Coordinator.h:318] Coordinator exits.
killing previous experiments...
