killing previous experiments...
initializing cxl memory...
I0914 07:13:47.095444  4747 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:14:35.176949  4747 Coordinator.h:237] commit: 69254 abort: 5596 (0/3370/2226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6288, avg network size: 0.0907962, si_in_serializable: 0 0 %, local: 10.0442 %, local_access: 709249, local_cxl_access: 694867 (97.9722%), remote_access: 39260, remote_access_with_req: 262 (0.667346%), data_move_in: 258, n_data_move_out: 0
I0914 07:14:36.177140  4747 Coordinator.h:237] commit: 68919 abort: 5527 (0/3362/2165), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5568, avg network size: 0.0807905, si_in_serializable: 0 0 %, local: 10.1931 %, local_access: 705294, local_cxl_access: 691133 (97.9922%), remote_access: 39174, remote_access_with_req: 232 (0.59223%), data_move_in: 243, n_data_move_out: 0
I0914 07:14:37.177325  4747 Coordinator.h:237] commit: 69905 abort: 5660 (0/3528/2132), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4608, avg network size: 0.065918, si_in_serializable: 0 0 %, local: 9.84479 %, local_access: 716839, local_cxl_access: 705632 (98.4366%), remote_access: 38799, remote_access_with_req: 192 (0.494858%), data_move_in: 224, n_data_move_out: 0
I0914 07:14:38.177508  4747 Coordinator.h:237] commit: 69693 abort: 5590 (0/3405/2185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5088, avg network size: 0.0730059, si_in_serializable: 0 0 %, local: 9.88048 %, local_access: 713861, local_cxl_access: 703941 (98.6104%), remote_access: 38971, remote_access_with_req: 212 (0.543994%), data_move_in: 206, n_data_move_out: 0
I0914 07:14:39.177693  4747 Coordinator.h:237] commit: 69226 abort: 5632 (0/3386/2246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4032, avg network size: 0.058244, si_in_serializable: 0 0 %, local: 9.98324 %, local_access: 709332, local_cxl_access: 699519 (98.6166%), remote_access: 39251, remote_access_with_req: 168 (0.428015%), data_move_in: 203, n_data_move_out: 0
I0914 07:14:40.177872  4747 Coordinator.h:237] commit: 68839 abort: 5558 (0/3395/2163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4896, avg network size: 0.0711225, si_in_serializable: 0 0 %, local: 10.1701 %, local_access: 704825, local_cxl_access: 695452 (98.6702%), remote_access: 39135, remote_access_with_req: 204 (0.521273%), data_move_in: 234, n_data_move_out: 0
I0914 07:14:41.178057  4747 Coordinator.h:237] commit: 69090 abort: 5572 (0/3339/2233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4632, avg network size: 0.067043, si_in_serializable: 0 0 %, local: 10.0912 %, local_access: 707125, local_cxl_access: 697971 (98.7055%), remote_access: 39505, remote_access_with_req: 193 (0.488546%), data_move_in: 176, n_data_move_out: 0
I0914 07:14:42.178202  4747 Coordinator.h:237] commit: 69076 abort: 5608 (0/3423/2185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4440, avg network size: 0.064277, si_in_serializable: 0 0 %, local: 9.97597 %, local_access: 707740, local_cxl_access: 699962 (98.901%), remote_access: 39091, remote_access_with_req: 185 (0.473255%), data_move_in: 157, n_data_move_out: 0
I0914 07:14:43.178385  4747 Coordinator.h:237] commit: 69859 abort: 5516 (0/3320/2196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3744, avg network size: 0.0535937, si_in_serializable: 0 0 %, local: 9.78113 %, local_access: 715195, local_cxl_access: 708142 (99.0138%), remote_access: 38564, remote_access_with_req: 156 (0.404522%), data_move_in: 154, n_data_move_out: 0
I0914 07:14:44.178578  4747 Coordinator.h:237] commit: 69404 abort: 5521 (0/3422/2099), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3984, avg network size: 0.057403, si_in_serializable: 0 0 %, local: 9.94899 %, local_access: 710165, local_cxl_access: 703281 (99.0306%), remote_access: 39075, remote_access_with_req: 166 (0.424824%), data_move_in: 150, n_data_move_out: 0
I0914 07:14:45.178769  4747 Coordinator.h:237] commit: 68488 abort: 5542 (0/3428/2114), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816, avg network size: 0.0557178, si_in_serializable: 0 0 %, local: 10.1565 %, local_access: 700746, local_cxl_access: 694868 (99.1612%), remote_access: 39568, remote_access_with_req: 159 (0.40184%), data_move_in: 146, n_data_move_out: 0
I0914 07:14:46.178958  4747 Coordinator.h:237] commit: 69635 abort: 5509 (0/3298/2211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3720, avg network size: 0.0534214, si_in_serializable: 0 0 %, local: 9.93179 %, local_access: 712438, local_cxl_access: 707708 (99.3361%), remote_access: 39007, remote_access_with_req: 155 (0.397365%), data_move_in: 145, n_data_move_out: 0
I0914 07:14:47.179139  4747 Coordinator.h:237] commit: 68995 abort: 5545 (0/3433/2112), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2904, avg network size: 0.04209, si_in_serializable: 0 0 %, local: 9.98768 %, local_access: 706254, local_cxl_access: 701677 (99.3519%), remote_access: 39136, remote_access_with_req: 121 (0.309178%), data_move_in: 129, n_data_move_out: 0
I0914 07:14:48.179318  4747 Coordinator.h:237] commit: 69499 abort: 5558 (0/3425/2133), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2568, avg network size: 0.0369502, si_in_serializable: 0 0 %, local: 9.90806 %, local_access: 712124, local_cxl_access: 707790 (99.3914%), remote_access: 38442, remote_access_with_req: 107 (0.278341%), data_move_in: 123, n_data_move_out: 0
I0914 07:14:49.179497  4747 Coordinator.h:237] commit: 69135 abort: 5535 (0/3368/2167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2856, avg network size: 0.0413105, si_in_serializable: 0 0 %, local: 10.0051 %, local_access: 707623, local_cxl_access: 703189 (99.3734%), remote_access: 39082, remote_access_with_req: 119 (0.304488%), data_move_in: 129, n_data_move_out: 0
I0914 07:14:50.179682  4747 Coordinator.h:237] commit: 68287 abort: 5544 (0/3329/2215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2832, avg network size: 0.041472, si_in_serializable: 0 0 %, local: 10.1366 %, local_access: 698746, local_cxl_access: 694511 (99.3939%), remote_access: 39567, remote_access_with_req: 118 (0.298228%), data_move_in: 134, n_data_move_out: 0
I0914 07:14:51.179864  4747 Coordinator.h:237] commit: 69013 abort: 5535 (0/3375/2160), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2760, avg network size: 0.0399925, si_in_serializable: 0 0 %, local: 10.0822 %, local_access: 706039, local_cxl_access: 701948 (99.4206%), remote_access: 39440, remote_access_with_req: 115 (0.291582%), data_move_in: 92, n_data_move_out: 0
I0914 07:14:52.180047  4747 Coordinator.h:237] commit: 69450 abort: 5447 (0/3305/2142), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2424, avg network size: 0.0349028, si_in_serializable: 0 0 %, local: 10.013 %, local_access: 710215, local_cxl_access: 706224 (99.4381%), remote_access: 38753, remote_access_with_req: 101 (0.260625%), data_move_in: 109, n_data_move_out: 0
I0914 07:14:52.180168  4747 Coordinator.h:275] average commit: 69398.9 abort: 5579.3 (0/3394.37/2184.93), abort_rate: 0.0466302, network size: 180552, avg network size: 0.0867219, si_in_serializable: 0 0 %, local: 10.0099 %, local_access: 21317155, local_cxl_access: 20959544 (98.3224%), remote_access: 1176305, remote_access_with_req: 7523 (0.639545%), data_move_in: 7465, data_move_out: 0
I0914 07:14:52.180191  4747 Executor.h:199] Worker 0 latency: 11 us (50%) 13 us (75%) 122 us (95%) 239 us (99%). dist txn latency: 98 us (50%) 114 us (75%) 253 us (95%) 379 us (99%)  avg 114 us . local txn latency: 11 us (50%) 12 us (75%) 85 us (95%) 167 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 127 us (95%) 245 us (99%) avg 29 us.
 LOCAL txn stall 1494 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 18898 us,  local_work 78 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:14:52.188668  4747 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:14:52.188704  4747 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:14:52.188719  4747 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:14:52.188752  4747 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:14:52.188774  4747 Executor.h:230] message stats, type: 4 count: 40063 total size: 961512
I0914 07:14:52.188802  4747 Executor.h:230] message stats, type: 5 count: 40056 total size: 520728
I0914 07:14:52.188922  4747 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:14:52.197616  4756 Executor.h:194] Executor 1 exits.
I0914 07:14:52.197618  4755 Executor.h:194] Executor 0 exits.
I0914 07:14:52.197638  4757 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:14:52.197919  4747 Executor.h:199] Worker 1 latency: 11 us (50%) 13 us (75%) 123 us (95%) 240 us (99%). dist txn latency: 99 us (50%) 115 us (75%) 250 us (95%) 382 us (99%)  avg 114 us . local txn latency: 11 us (50%) 12 us (75%) 88 us (95%) 167 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 126 us (95%) 243 us (99%) avg 29 us.
 LOCAL txn stall 1478 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 19049 us,  local_work 78 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:14:52.206197  4747 CXLMemory.h:132] CXL memory usage: size_index_usage: 2807712 size_index_allocation: 2807712 size_index_free: 0 size_data_usage: 12597814 size_data_allocation: 12597814 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:14:52.206471  4747 Coordinator.h:492] Global Stats: total_commit: 554026 total_size_index_usage: 20675616 total_size_data_usage: 100820590 total_size_transport_usage: 16777664
I0914 07:14:53.206559  4753 Dispatcher.h:153] Incoming Dispatcher exits, network size: 10045501. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1509 socket_read_syscall 242119347 internal_message_recv_cnt 0
I0914 07:14:53.206571  4754 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 10052397. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 84 msg_gen_to_sent_latency(75th) 17739 msg_gen_to_sent_latency(95th) 65812 msg_gen_to_sent_latency(99th) 142643 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 125976 network_size 10052397 network_msg_cnt 126529 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:14:53.232254  4747 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 28 (95th) 28 (99th) 
I0914 07:14:53.232370  4747 Coordinator.h:318] Coordinator exits.
killing previous experiments...
