killing previous experiments...
initializing cxl memory...
I0914 07:17:14.987350  5012 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:18:03.067246  5012 Coordinator.h:237] commit: 43377 abort: 4805 (0/2895/1910), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295488, avg network size: 6.81209, si_in_serializable: 0 0 %, local: 9.78399 %, local_access: 455728, local_cxl_access: 152465 (33.4553%), remote_access: 26097, remote_access_with_req: 12314 (47.1855%), data_move_in: 12667, n_data_move_out: 12667
I0914 07:18:04.067451  5012 Coordinator.h:237] commit: 43023 abort: 4659 (0/2834/1825), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301008, avg network size: 6.99644, si_in_serializable: 0 0 %, local: 9.98768 %, local_access: 450605, local_cxl_access: 151743 (33.6754%), remote_access: 26225, remote_access_with_req: 12546 (47.8398%), data_move_in: 12497, n_data_move_out: 12497
I0914 07:18:05.067656  5012 Coordinator.h:237] commit: 42345 abort: 4733 (0/2799/1934), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302208, avg network size: 7.1368, si_in_serializable: 0 0 %, local: 10.1122 %, local_access: 444390, local_cxl_access: 148696 (33.4607%), remote_access: 26380, remote_access_with_req: 12589 (47.7218%), data_move_in: 12592, n_data_move_out: 12592
I0914 07:18:06.067855  5012 Coordinator.h:237] commit: 43609 abort: 4891 (0/3016/1875), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295416, avg network size: 6.7742, si_in_serializable: 0 0 %, local: 9.68378 %, local_access: 458735, local_cxl_access: 154577 (33.6964%), remote_access: 26275, remote_access_with_req: 12311 (46.8544%), data_move_in: 12147, n_data_move_out: 12147
I0914 07:18:07.068059  5012 Coordinator.h:237] commit: 42251 abort: 4789 (0/2933/1856), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287064, avg network size: 6.79425, si_in_serializable: 0 0 %, local: 9.75362 %, local_access: 444825, local_cxl_access: 149113 (33.5217%), remote_access: 25565, remote_access_with_req: 11959 (46.7788%), data_move_in: 12779, n_data_move_out: 12778
I0914 07:18:08.068262  5012 Coordinator.h:237] commit: 42647 abort: 4517 (0/2770/1747), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298320, avg network size: 6.9951, si_in_serializable: 0 0 %, local: 9.98429 %, local_access: 445590, local_cxl_access: 148358 (33.2947%), remote_access: 26050, remote_access_with_req: 12429 (47.7121%), data_move_in: 12388, n_data_move_out: 12389
I0914 07:18:09.068471  5012 Coordinator.h:237] commit: 42627 abort: 4800 (0/3033/1767), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296304, avg network size: 6.95109, si_in_serializable: 0 0 %, local: 9.99601 %, local_access: 448237, local_cxl_access: 149978 (33.4595%), remote_access: 26038, remote_access_with_req: 12348 (47.423%), data_move_in: 12169, n_data_move_out: 12169
I0914 07:18:10.068676  5012 Coordinator.h:237] commit: 43080 abort: 4806 (0/2855/1951), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289896, avg network size: 6.72925, si_in_serializable: 0 0 %, local: 9.62396 %, local_access: 452958, local_cxl_access: 151938 (33.5435%), remote_access: 25887, remote_access_with_req: 12074 (46.6412%), data_move_in: 12241, n_data_move_out: 12241
I0914 07:18:11.068881  5012 Coordinator.h:237] commit: 42554 abort: 4702 (0/2810/1892), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294000, avg network size: 6.90887, si_in_serializable: 0 0 %, local: 9.94971 %, local_access: 446666, local_cxl_access: 151084 (33.8248%), remote_access: 25907, remote_access_with_req: 12250 (47.2845%), data_move_in: 12088, n_data_move_out: 12088
I0914 07:18:12.069093  5012 Coordinator.h:237] commit: 42434 abort: 4862 (0/2865/1997), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292440, avg network size: 6.89164, si_in_serializable: 0 0 %, local: 9.8341 %, local_access: 446824, local_cxl_access: 150018 (33.5743%), remote_access: 26134, remote_access_with_req: 12189 (46.6404%), data_move_in: 12476, n_data_move_out: 12476
I0914 07:18:13.069300  5012 Coordinator.h:237] commit: 42433 abort: 4599 (0/2796/1803), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296712, avg network size: 6.99248, si_in_serializable: 0 0 %, local: 9.9828 %, local_access: 444485, local_cxl_access: 149605 (33.6581%), remote_access: 25844, remote_access_with_req: 12366 (47.8486%), data_move_in: 11918, n_data_move_out: 11918
I0914 07:18:14.069511  5012 Coordinator.h:237] commit: 41719 abort: 4927 (0/2970/1957), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290736, avg network size: 6.96891, si_in_serializable: 0 0 %, local: 9.88279 %, local_access: 440380, local_cxl_access: 148132 (33.6373%), remote_access: 26070, remote_access_with_req: 12107 (46.4404%), data_move_in: 12188, n_data_move_out: 12188
I0914 07:18:15.069715  5012 Coordinator.h:237] commit: 41906 abort: 4849 (0/2901/1948), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291048, avg network size: 6.94526, si_in_serializable: 0 0 %, local: 9.8888 %, local_access: 442079, local_cxl_access: 149166 (33.7419%), remote_access: 25471, remote_access_with_req: 12132 (47.6306%), data_move_in: 12031, n_data_move_out: 12031
I0914 07:18:16.070060  5012 Coordinator.h:237] commit: 41335 abort: 4637 (0/2689/1948), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293160, avg network size: 7.09229, si_in_serializable: 0 0 %, local: 10.1802 %, local_access: 433990, local_cxl_access: 143997 (33.1798%), remote_access: 25738, remote_access_with_req: 12219 (47.4746%), data_move_in: 12099, n_data_move_out: 12098
I0914 07:18:17.070374  5012 Coordinator.h:237] commit: 41473 abort: 4832 (0/2761/2071), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285504, avg network size: 6.88409, si_in_serializable: 0 0 %, local: 10.0113 %, local_access: 437620, local_cxl_access: 147521 (33.7098%), remote_access: 25421, remote_access_with_req: 11890 (46.7724%), data_move_in: 12143, n_data_move_out: 12144
I0914 07:18:18.070721  5012 Coordinator.h:237] commit: 41774 abort: 4717 (0/2854/1863), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288456, avg network size: 6.90516, si_in_serializable: 0 0 %, local: 9.85541 %, local_access: 439463, local_cxl_access: 147487 (33.5607%), remote_access: 25443, remote_access_with_req: 12018 (47.235%), data_move_in: 12261, n_data_move_out: 12261
I0914 07:18:19.071049  5012 Coordinator.h:237] commit: 41480 abort: 4609 (0/2873/1736), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292008, avg network size: 7.03973, si_in_serializable: 0 0 %, local: 10.123 %, local_access: 435435, local_cxl_access: 145786 (33.4805%), remote_access: 25455, remote_access_with_req: 12165 (47.7902%), data_move_in: 12110, n_data_move_out: 12110
I0914 07:18:20.071403  5012 Coordinator.h:237] commit: 41635 abort: 4597 (0/2778/1819), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289992, avg network size: 6.9651, si_in_serializable: 0 0 %, local: 10.0348 %, local_access: 436953, local_cxl_access: 146124 (33.4416%), remote_access: 25372, remote_access_with_req: 12087 (47.6391%), data_move_in: 12227, n_data_move_out: 12226
I0914 07:18:20.071655  5012 Coordinator.h:275] average commit: 43004.3 abort: 4765.9 (0/2883.4/1882.5), abort_rate: 0.0628361, network size: 8974128, avg network size: 6.956, si_in_serializable: 0 0 %, local: 9.96963 %, local_access: 13542416, local_cxl_access: 4545381 (33.564%), remote_access: 788634, remote_access_with_req: 373923 (47.414%), data_move_in: 375143, data_move_out: 375142
I0914 07:18:20.071720  5012 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 274 us (95%) 442 us (99%). dist txn latency: 240 us (50%) 316 us (75%) 484 us (95%) 674 us (99%)  avg 259 us . local txn latency: 9 us (50%) 10 us (75%) 95 us (95%) 305 us (99%)  avg 19 us. txn commit latency: 9 us (50%) 11 us (75%) 293 us (95%) 477 us (99%) avg 52 us.
 LOCAL txn stall 4133 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 57533 us,  local_work 77 us,  remote_work 131 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:18:20.077459  5012 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:18:20.077514  5012 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:18:20.077558  5012 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:18:20.077600  5012 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:18:20.077641  5012 Executor.h:230] message stats, type: 4 count: 423581 total size: 10165944
I0914 07:18:20.077682  5012 Executor.h:230] message stats, type: 5 count: 424644 total size: 5520372
I0914 07:18:20.077728  5012 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:18:20.080370  5021 Executor.h:194] Executor 1 exits.
I0914 07:18:20.080374  5020 Executor.h:194] Executor 0 exits.
I0914 07:18:20.080391  5022 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:18:20.080755  5012 Executor.h:199] Worker 1 latency: 9 us (50%) 11 us (75%) 276 us (95%) 452 us (99%). dist txn latency: 247 us (50%) 321 us (75%) 501 us (95%) 750 us (99%)  avg 265 us . local txn latency: 9 us (50%) 10 us (75%) 96 us (95%) 311 us (99%)  avg 20 us. txn commit latency: 9 us (50%) 11 us (75%) 295 us (95%) 475 us (99%) avg 52 us.
 LOCAL txn stall 4015 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 59543 us,  local_work 79 us,  remote_work 133 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:18:20.086246  5012 CXLMemory.h:132] CXL memory usage: size_index_usage: 2703392 size_index_allocation: 2703392 size_index_free: 0 size_data_usage: 99856 size_data_allocation: 133762484 size_data_free: 133662628 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:18:20.086254  5012 Coordinator.h:492] Global Stats: total_commit: 344156 total_size_index_usage: 19816576 total_size_data_usage: 798848 total_size_transport_usage: 16777664
I0914 07:18:21.086330  5018 Dispatcher.h:153] Incoming Dispatcher exits, network size: 61700112. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 25409 socket_read_syscall 241428650 internal_message_recv_cnt 0
I0914 07:18:21.086342  5019 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 61674217. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 57 msg_gen_to_sent_latency(75th) 1262 msg_gen_to_sent_latency(95th) 3892 msg_gen_to_sent_latency(99th) 6578 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 30 send_ltc(avg) 0 sendto_cnt 540140 network_size 61674217 network_msg_cnt 542183 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:18:21.112680  5012 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0914 07:18:21.112792  5012 Coordinator.h:318] Coordinator exits.
killing previous experiments...
