killing previous experiments...
initializing cxl memory...
I0914 07:08:35.403319  4350 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:09:24.478788  4350 Coordinator.h:237] commit: 16202 abort: 78 (0/67/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174888, avg network size: 10.7942, si_in_serializable: 0 0 %, local: 10.3135 %, local_access: 154935, local_cxl_access: 55723 (35.9654%), remote_access: 7865, remote_access_with_req: 7284 (92.6128%), data_move_in: 4857, n_data_move_out: 63255
I0914 07:09:25.478871  4350 Coordinator.h:237] commit: 87082 abort: 320 (0/275/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 677760, avg network size: 7.78301, si_in_serializable: 0 0 %, local: 9.95958 %, local_access: 833530, local_cxl_access: 206528 (24.7775%), remote_access: 40490, remote_access_with_req: 28240 (69.7456%), data_move_in: 30589, n_data_move_out: 0
I0914 07:09:26.478955  4350 Coordinator.h:237] commit: 84627 abort: 286 (0/246/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 411864, avg network size: 4.86682, si_in_serializable: 0 0 %, local: 10.1232 %, local_access: 809065, local_cxl_access: 439635 (54.3387%), remote_access: 40047, remote_access_with_req: 17161 (42.8521%), data_move_in: 18088, n_data_move_out: 0
I0914 07:09:27.479040  4350 Coordinator.h:237] commit: 66476 abort: 219 (0/194/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208752, avg network size: 3.14026, si_in_serializable: 0 0 %, local: 10.124 %, local_access: 635425, local_cxl_access: 450444 (70.8886%), remote_access: 31543, remote_access_with_req: 8702 (27.5877%), data_move_in: 9229, n_data_move_out: 0
I0914 07:09:28.479120  4350 Coordinator.h:237] commit: 1201 abort: 4 (0/3/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6888, avg network size: 5.73522, si_in_serializable: 0 0 %, local: 10.6578 %, local_access: 11475, local_cxl_access: 8789 (76.5926%), remote_access: 570, remote_access_with_req: 283 (49.6491%), data_move_in: 162, n_data_move_out: 0
I0914 07:09:29.479192  4350 Coordinator.h:237] commit: 5316 abort: 21 (0/18/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43848, avg network size: 8.24831, si_in_serializable: 0 0 %, local: 9.85704 %, local_access: 50895, local_cxl_access: 39188 (76.9977%), remote_access: 2480, remote_access_with_req: 1832 (73.871%), data_move_in: 655, n_data_move_out: 0
I0914 07:09:30.479267  4350 Coordinator.h:237] commit: 39581 abort: 170 (0/158/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388944, avg network size: 9.82653, si_in_serializable: 0 0 %, local: 10.0604 %, local_access: 378791, local_cxl_access: 70222 (18.5385%), remote_access: 18712, remote_access_with_req: 16205 (86.6022%), data_move_in: 14848, n_data_move_out: 63251
I0914 07:09:31.479352  4350 Coordinator.h:237] commit: 85389 abort: 337 (0/284/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 590256, avg network size: 6.91255, si_in_serializable: 0 0 %, local: 10.0657 %, local_access: 816990, local_cxl_access: 282265 (34.5494%), remote_access: 40260, remote_access_with_req: 24591 (61.0805%), data_move_in: 26073, n_data_move_out: 0
I0914 07:09:32.479437  4350 Coordinator.h:237] commit: 85849 abort: 281 (0/232/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360720, avg network size: 4.2018, si_in_serializable: 0 0 %, local: 9.85684 %, local_access: 821694, local_cxl_access: 494841 (60.2221%), remote_access: 39614, remote_access_with_req: 15029 (37.9386%), data_move_in: 15860, n_data_move_out: 0
I0914 07:09:33.479518  4350 Coordinator.h:237] commit: 44227 abort: 2277 (0/149/2128), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127224, avg network size: 2.87661, si_in_serializable: 0 0 %, local: 9.81753 %, local_access: 444600, local_cxl_access: 327806 (73.7305%), remote_access: 20439, remote_access_with_req: 5303 (25.9455%), data_move_in: 5596, n_data_move_out: 0
I0914 07:09:34.479588  4350 Coordinator.h:237] commit: 2124 abort: 3972 (0/11/3961), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11808, avg network size: 5.55932, si_in_serializable: 0 0 %, local: 8.52166 %, local_access: 60126, local_cxl_access: 51216 (85.1811%), remote_access: 825, remote_access_with_req: 490 (59.3939%), data_move_in: 236, n_data_move_out: 0
I0914 07:09:35.479658  4350 Coordinator.h:237] commit: 5212 abort: 2861 (0/9/2852), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46824, avg network size: 8.98388, si_in_serializable: 0 0 %, local: 10.1688 %, local_access: 78239, local_cxl_access: 66620 (85.1494%), remote_access: 2510, remote_access_with_req: 1955 (77.8884%), data_move_in: 710, n_data_move_out: 0
I0914 07:09:36.479736  4350 Coordinator.h:237] commit: 39273 abort: 157 (0/132/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 386856, avg network size: 9.85043, si_in_serializable: 0 0 %, local: 10.1266 %, local_access: 375600, local_cxl_access: 63923 (17.0189%), remote_access: 18700, remote_access_with_req: 16119 (86.1979%), data_move_in: 15284, n_data_move_out: 63246
I0914 07:09:37.479820  4350 Coordinator.h:237] commit: 85949 abort: 316 (0/273/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 586824, avg network size: 6.82758, si_in_serializable: 0 0 %, local: 9.98499 %, local_access: 822506, local_cxl_access: 293594 (35.6951%), remote_access: 40139, remote_access_with_req: 24451 (60.9158%), data_move_in: 25895, n_data_move_out: 0
I0914 07:09:38.479904  4350 Coordinator.h:237] commit: 85178 abort: 301 (0/255/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358440, avg network size: 4.20813, si_in_serializable: 0 0 %, local: 9.95445 %, local_access: 815067, local_cxl_access: 489079 (60.0048%), remote_access: 39715, remote_access_with_req: 14931 (37.5954%), data_move_in: 15742, n_data_move_out: 0
I0914 07:09:39.479983  4350 Coordinator.h:237] commit: 39827 abort: 134 (0/111/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122832, avg network size: 3.08414, si_in_serializable: 0 0 %, local: 10.297 %, local_access: 380432, local_cxl_access: 273805 (71.9721%), remote_access: 19191, remote_access_with_req: 5122 (26.6896%), data_move_in: 5219, n_data_move_out: 0
I0914 07:09:40.480055  4350 Coordinator.h:237] commit: 4745 abort: 2860 (0/2857/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31344, avg network size: 6.60569, si_in_serializable: 0 0 %, local: 9.71549 %, local_access: 73920, local_cxl_access: 57064 (77.197%), remote_access: 2130, remote_access_with_req: 1307 (61.3615%), data_move_in: 606, n_data_move_out: 0
I0914 07:09:40.480070  4350 Coordinator.h:275] average commit: 43489.9 abort: 1125.2 (0/806.733/318.467), abort_rate: 0.0182121, network size: 7602480, avg network size: 5.827, si_in_serializable: 0 0 %, local: 10.0147 %, local_access: 12771905, local_cxl_access: 6183003 (48.411%), remote_access: 612635, remote_access_with_req: 316771 (51.7063%), data_move_in: 316278, data_move_out: 316257
I0914 07:09:40.480079  4350 Executor.h:199] Worker 0 latency: 11 us (50%) 12 us (75%) 122 us (95%) 178 us (99%). dist txn latency: 120 us (50%) 146 us (75%) 197 us (95%) 240 us (99%)  avg 224 us . local txn latency: 11 us (50%) 12 us (75%) 14 us (95%) 16 us (99%)  avg 11 us. txn commit latency: 11 us (50%) 12 us (75%) 138 us (95%) 175004 us (99%) avg 3490 us.
 LOCAL txn stall 26 us,  local_work 5 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 697 us,  local_work 67 us,  remote_work 147 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:09:40.485963  4350 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:09:40.485970  4350 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:09:40.485971  4350 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:09:40.485973  4350 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:09:40.485975  4350 Executor.h:230] message stats, type: 4 count: 349034 total size: 8376816
I0914 07:09:40.485976  4350 Executor.h:230] message stats, type: 5 count: 347853 total size: 4522089
I0914 07:09:40.485977  4350 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:09:40.492096  4358 Executor.h:194] Executor 0 exits.
I0914 07:09:40.492096  4359 Executor.h:194] Executor 1 exits.
I0914 07:09:40.492113  4360 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:09:40.492456  4350 Executor.h:199] Worker 1 latency: 11 us (50%) 12 us (75%) 121 us (95%) 176 us (99%). dist txn latency: 120 us (50%) 145 us (75%) 198 us (95%) 241 us (99%)  avg 224 us . local txn latency: 11 us (50%) 12 us (75%) 14 us (95%) 16 us (99%)  avg 11 us. txn commit latency: 11 us (50%) 12 us (75%) 135 us (95%) 136179 us (99%) avg 2937 us.
 LOCAL txn stall 5737 us,  local_work 5 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 517 us,  local_work 66 us,  remote_work 213 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:09:40.497534  4350 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 9840714 size_data_allocation: 109778084 size_data_free: 99937370 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:09:40.498047  4350 Coordinator.h:492] Global Stats: total_commit: 348052 total_size_index_usage: 21227776 total_size_data_usage: 41189020 total_size_transport_usage: 16777664
I0914 07:09:41.498127  4356 Dispatcher.h:153] Incoming Dispatcher exits, network size: 53326930. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 24513 socket_read_syscall 246836105 internal_message_recv_cnt 0
I0914 07:09:41.498129  4357 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 53336158. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 56 msg_gen_to_sent_latency(75th) 660 msg_gen_to_sent_latency(95th) 2127 msg_gen_to_sent_latency(99th) 3729 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 1 send_ltc(100th) 6 send_ltc(avg) 0 sendto_cnt 487332 network_size 53336158 network_msg_cnt 492967 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:09:41.521802  4350 Coordinator.h:96] round_trip_latency 21 (50th) 22 (75th) 25 (95th) 25 (99th) 
I0914 07:09:41.521914  4350 Coordinator.h:318] Coordinator exits.
killing previous experiments...
