killing previous experiments...
initializing cxl memory...
I0914 07:27:38.931440  5802 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:28:27.015353  5802 Coordinator.h:237] commit: 36983 abort: 4848 (0/3502/1346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162456, avg network size: 4.39272, si_in_serializable: 0 0 %, local: 9.5287 %, local_access: 394480, local_cxl_access: 205561 (52.1094%), remote_access: 23840, remote_access_with_req: 6772 (28.406%), data_move_in: 7095, n_data_move_out: 6311
I0914 07:28:28.015550  5802 Coordinator.h:237] commit: 35607 abort: 5695 (0/3933/1762), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165144, avg network size: 4.63796, si_in_serializable: 0 0 %, local: 10.1019 %, local_access: 389770, local_cxl_access: 205065 (52.6118%), remote_access: 23249, remote_access_with_req: 6878 (29.5841%), data_move_in: 6958, n_data_move_out: 6310
I0914 07:28:29.015736  5802 Coordinator.h:237] commit: 35646 abort: 5339 (0/3069/2270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162936, avg network size: 4.57095, si_in_serializable: 0 0 %, local: 9.94221 %, local_access: 388791, local_cxl_access: 207067 (53.2592%), remote_access: 21052, remote_access_with_req: 6790 (32.2535%), data_move_in: 6749, n_data_move_out: 6316
I0914 07:28:30.015928  5802 Coordinator.h:237] commit: 34987 abort: 7470 (0/3772/3698), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161712, avg network size: 4.62206, si_in_serializable: 0 0 %, local: 9.8751 %, local_access: 386479, local_cxl_access: 203893 (52.7566%), remote_access: 38098, remote_access_with_req: 6737 (17.6833%), data_move_in: 6870, n_data_move_out: 6307
I0914 07:28:31.016119  5802 Coordinator.h:237] commit: 34221 abort: 5740 (0/4047/1693), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158424, avg network size: 4.62944, si_in_serializable: 0 0 %, local: 10.0582 %, local_access: 374930, local_cxl_access: 198821 (53.0288%), remote_access: 24690, remote_access_with_req: 6606 (26.7558%), data_move_in: 6567, n_data_move_out: 6307
I0914 07:28:32.016310  5802 Coordinator.h:237] commit: 32643 abort: 6750 (0/3883/2867), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158088, avg network size: 4.84294, si_in_serializable: 0 0 %, local: 10.2533 %, local_access: 363335, local_cxl_access: 193701 (53.312%), remote_access: 30585, remote_access_with_req: 6584 (21.5269%), data_move_in: 6477, n_data_move_out: 6307
I0914 07:28:33.016463  5802 Coordinator.h:237] commit: 34091 abort: 6066 (0/4343/1723), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155976, avg network size: 4.57528, si_in_serializable: 0 0 %, local: 9.90877 %, local_access: 368560, local_cxl_access: 195029 (52.9165%), remote_access: 33010, remote_access_with_req: 6498 (19.6849%), data_move_in: 6335, n_data_move_out: 6311
I0914 07:28:34.016662  5802 Coordinator.h:237] commit: 34174 abort: 4847 (0/2760/2087), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156792, avg network size: 4.58805, si_in_serializable: 0 0 %, local: 9.65939 %, local_access: 367785, local_cxl_access: 196774 (53.5025%), remote_access: 22425, remote_access_with_req: 6535 (29.1416%), data_move_in: 6627, n_data_move_out: 6307
I0914 07:28:35.016980  5802 Coordinator.h:237] commit: 32700 abort: 7568 (0/5509/2059), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151368, avg network size: 4.62899, si_in_serializable: 0 0 %, local: 9.97248 %, local_access: 380250, local_cxl_access: 203067 (53.4036%), remote_access: 22430, remote_access_with_req: 6306 (28.1141%), data_move_in: 6473, n_data_move_out: 6310
I0914 07:28:36.017297  5802 Coordinator.h:237] commit: 34034 abort: 6493 (0/3697/2796), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153696, avg network size: 4.51595, si_in_serializable: 0 0 %, local: 9.76083 %, local_access: 378743, local_cxl_access: 205260 (54.1951%), remote_access: 26525, remote_access_with_req: 6402 (24.1357%), data_move_in: 6407, n_data_move_out: 6304
I0914 07:28:37.017580  5802 Coordinator.h:237] commit: 34405 abort: 7334 (0/4963/2371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157896, avg network size: 4.58933, si_in_serializable: 0 0 %, local: 9.8881 %, local_access: 389568, local_cxl_access: 206349 (52.9687%), remote_access: 27815, remote_access_with_req: 6579 (23.6527%), data_move_in: 6296, n_data_move_out: 6310
I0914 07:28:38.017840  5802 Coordinator.h:237] commit: 33401 abort: 7702 (0/4585/3117), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155880, avg network size: 4.66693, si_in_serializable: 0 0 %, local: 9.94581 %, local_access: 385479, local_cxl_access: 202862 (52.626%), remote_access: 25560, remote_access_with_req: 6497 (25.4186%), data_move_in: 6318, n_data_move_out: 6309
I0914 07:28:39.018160  5802 Coordinator.h:237] commit: 32557 abort: 6314 (0/3841/2473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153312, avg network size: 4.70903, si_in_serializable: 0 0 %, local: 9.95485 %, local_access: 359950, local_cxl_access: 186743 (51.8803%), remote_access: 28760, remote_access_with_req: 6389 (22.2149%), data_move_in: 6326, n_data_move_out: 6317
I0914 07:28:40.018426  5802 Coordinator.h:237] commit: 33244 abort: 4990 (0/3322/1668), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156048, avg network size: 4.69402, si_in_serializable: 0 0 %, local: 9.84839 %, local_access: 358985, local_cxl_access: 188397 (52.4805%), remote_access: 23345, remote_access_with_req: 6499 (27.8389%), data_move_in: 6201, n_data_move_out: 6306
I0914 07:28:41.018744  5802 Coordinator.h:237] commit: 32648 abort: 5743 (0/2913/2830), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156768, avg network size: 4.80176, si_in_serializable: 0 0 %, local: 10.2763 %, local_access: 361150, local_cxl_access: 192448 (53.2876%), remote_access: 22760, remote_access_with_req: 6532 (28.6995%), data_move_in: 6515, n_data_move_out: 6312
I0914 07:28:42.019043  5802 Coordinator.h:237] commit: 32948 abort: 6855 (0/2769/4086), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153576, avg network size: 4.66116, si_in_serializable: 0 0 %, local: 10.119 %, local_access: 370337, local_cxl_access: 196896 (53.1667%), remote_access: 27708, remote_access_with_req: 6402 (23.1052%), data_move_in: 6370, n_data_move_out: 6318
I0914 07:28:43.019361  5802 Coordinator.h:237] commit: 33076 abort: 8013 (0/4024/3989), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156336, avg network size: 4.72657, si_in_serializable: 0 0 %, local: 9.92865 %, local_access: 375083, local_cxl_access: 193834 (51.6776%), remote_access: 35812, remote_access_with_req: 6517 (18.1978%), data_move_in: 6430, n_data_move_out: 6306
I0914 07:28:44.019670  5802 Coordinator.h:237] commit: 33001 abort: 6820 (0/3888/2932), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152472, avg network size: 4.62022, si_in_serializable: 0 0 %, local: 9.96939 %, local_access: 375671, local_cxl_access: 200503 (53.372%), remote_access: 22521, remote_access_with_req: 6347 (28.1826%), data_move_in: 6523, n_data_move_out: 6305
I0914 07:28:44.019932  5802 Coordinator.h:275] average commit: 34759.5 abort: 6588.63 (0/4166.9/2421.73), abort_rate: 0.107046, network size: 4846320, avg network size: 4.64748, si_in_serializable: 0 0 %, local: 9.96784 %, local_access: 11582536, local_cxl_access: 6140841 (53.0181%), remote_access: 821896, remote_access_with_req: 201930 (24.5688%), data_move_in: 200328, data_move_out: 195611
I0914 07:28:44.019999  5802 Executor.h:199] Worker 0 latency: 9 us (50%) 11 us (75%) 184 us (95%) 322 us (99%). dist txn latency: 153 us (50%) 212 us (75%) 348 us (95%) 531 us (99%)  avg 357 us . local txn latency: 9 us (50%) 10 us (75%) 93 us (95%) 237 us (99%)  avg 28 us. txn commit latency: 9 us (50%) 12 us (75%) 15561 us (95%) 41834 us (99%) avg 1813 us.
 LOCAL txn stall 8396 us,  local_work 4 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 126121 us,  local_work 75 us,  remote_work 212 us,  commit_work 8 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:28:44.024698  5802 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:28:44.024749  5802 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:28:44.024792  5802 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:28:44.024834  5802 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:28:44.024875  5802 Executor.h:230] message stats, type: 4 count: 237222 total size: 5693328
I0914 07:28:44.024917  5802 Executor.h:230] message stats, type: 5 count: 236535 total size: 3074955
I0914 07:28:44.024958  5802 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:28:44.025274  5810 Executor.h:194] Executor 0 exits.
I0914 07:28:44.025277  5811 Executor.h:194] Executor 1 exits.
I0914 07:28:44.025298  5812 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:28:44.025516  5802 Executor.h:199] Worker 1 latency: 9 us (50%) 11 us (75%) 183 us (95%) 317 us (99%). dist txn latency: 149 us (50%) 211 us (75%) 358 us (95%) 520 us (99%)  avg 266 us . local txn latency: 9 us (50%) 10 us (75%) 98 us (95%) 236 us (99%)  avg 27 us. txn commit latency: 10 us (50%) 13 us (75%) 17588 us (95%) 42596 us (99%) avg 1941 us.
 LOCAL txn stall 10352 us,  local_work 4 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 79698 us,  local_work 73 us,  remote_work 204 us,  commit_work 8 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:28:44.030377  5802 CXLMemory.h:132] CXL memory usage: size_index_usage: 2625984 size_index_allocation: 2625984 size_index_free: 0 size_data_usage: 920666 size_data_allocation: 74702242 size_data_free: 73781576 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:28:44.030432  5802 Coordinator.h:492] Global Stats: total_commit: 277100 total_size_index_usage: 19241600 total_size_data_usage: 3145306 total_size_transport_usage: 16777664
I0914 07:28:45.030508  5808 Dispatcher.h:153] Incoming Dispatcher exits, network size: 41057764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 18805 socket_read_syscall 240330854 internal_message_recv_cnt 0
I0914 07:28:45.030512  5809 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 41073207. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 67 msg_gen_to_sent_latency(75th) 1007 msg_gen_to_sent_latency(95th) 3376 msg_gen_to_sent_latency(99th) 44908 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 19 send_ltc(avg) 0 sendto_cnt 416979 network_size 41073207 network_msg_cnt 420329 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:28:45.057639  5802 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 27 (95th) 27 (99th) 
I0914 07:28:45.057746  5802 Coordinator.h:318] Coordinator exits.
killing previous experiments...
