killing previous experiments...
initializing cxl memory...
I0914 06:54:43.239570  3295 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:55:32.316135  3295 Coordinator.h:237] commit: 73997 abort: 309 (0/269/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819576, avg network size: 11.0758, si_in_serializable: 0 0 %, local: 9.84364 %, local_access: 708679, local_cxl_access: 537 (0.0757748%), remote_access: 34388, remote_access_with_req: 34153 (99.3166%), data_move_in: 33420, n_data_move_out: 33420
I0914 06:55:33.316243  3295 Coordinator.h:237] commit: 72440 abort: 341 (0/295/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816720, avg network size: 11.2744, si_in_serializable: 0 0 %, local: 10.0883 %, local_access: 693505, local_cxl_access: 576 (0.0830564%), remote_access: 34285, remote_access_with_req: 34020 (99.2271%), data_move_in: 33230, n_data_move_out: 33230
I0914 06:55:34.316349  3295 Coordinator.h:237] commit: 73086 abort: 376 (0/347/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 808272, avg network size: 11.0592, si_in_serializable: 0 0 %, local: 9.90751 %, local_access: 700725, local_cxl_access: 544 (0.0776339%), remote_access: 33905, remote_access_with_req: 33683 (99.3452%), data_move_in: 33171, n_data_move_out: 33171
I0914 06:55:35.316454  3295 Coordinator.h:237] commit: 73381 abort: 327 (0/291/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816144, avg network size: 11.122, si_in_serializable: 0 0 %, local: 9.9181 %, local_access: 702820, local_cxl_access: 542 (0.0771179%), remote_access: 34250, remote_access_with_req: 34001 (99.273%), data_move_in: 33337, n_data_move_out: 33337
I0914 06:55:36.316562  3295 Coordinator.h:237] commit: 73085 abort: 360 (0/330/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 814008, avg network size: 11.1378, si_in_serializable: 0 0 %, local: 9.94048 %, local_access: 700350, local_cxl_access: 555 (0.0792461%), remote_access: 34110, remote_access_with_req: 33922 (99.4488%), data_move_in: 32812, n_data_move_out: 32812
I0914 06:55:37.316669  3295 Coordinator.h:237] commit: 72832 abort: 316 (0/277/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 817464, avg network size: 11.224, si_in_serializable: 0 0 %, local: 10.0272 %, local_access: 697203, local_cxl_access: 512 (0.0734363%), remote_access: 34284, remote_access_with_req: 34059 (99.3437%), data_move_in: 33744, n_data_move_out: 33744
I0914 06:55:38.316776  3295 Coordinator.h:237] commit: 72267 abort: 325 (0/284/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 813288, avg network size: 11.2539, si_in_serializable: 0 0 %, local: 10.0668 %, local_access: 691787, local_cxl_access: 526 (0.076035%), remote_access: 34127, remote_access_with_req: 33889 (99.3026%), data_move_in: 33677, n_data_move_out: 33677
I0914 06:55:39.316884  3295 Coordinator.h:237] commit: 73576 abort: 346 (0/304/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818424, avg network size: 11.1235, si_in_serializable: 0 0 %, local: 9.96928 %, local_access: 704940, local_cxl_access: 544 (0.0771697%), remote_access: 34289, remote_access_with_req: 34101 (99.4517%), data_move_in: 32898, n_data_move_out: 32898
I0914 06:55:40.316990  3295 Coordinator.h:237] commit: 72266 abort: 312 (0/263/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816408, avg network size: 11.2973, si_in_serializable: 0 0 %, local: 10.0974 %, local_access: 691489, local_cxl_access: 467 (0.0675354%), remote_access: 34285, remote_access_with_req: 34012 (99.2037%), data_move_in: 33338, n_data_move_out: 33338
I0914 06:55:41.317062  3295 Coordinator.h:237] commit: 73221 abort: 290 (0/258/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819024, avg network size: 11.1856, si_in_serializable: 0 0 %, local: 10.0135 %, local_access: 700761, local_cxl_access: 555 (0.0791996%), remote_access: 34345, remote_access_with_req: 34126 (99.3624%), data_move_in: 33056, n_data_move_out: 33055
I0914 06:55:42.317167  3295 Coordinator.h:237] commit: 73541 abort: 310 (0/267/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 813024, avg network size: 11.0554, si_in_serializable: 0 0 %, local: 9.93731 %, local_access: 704390, local_cxl_access: 564 (0.0800693%), remote_access: 34130, remote_access_with_req: 33881 (99.2704%), data_move_in: 33588, n_data_move_out: 33589
I0914 06:55:43.317274  3295 Coordinator.h:237] commit: 73304 abort: 358 (0/309/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 810720, avg network size: 11.0597, si_in_serializable: 0 0 %, local: 9.88213 %, local_access: 702572, local_cxl_access: 502 (0.0714518%), remote_access: 34043, remote_access_with_req: 33782 (99.2333%), data_move_in: 33452, n_data_move_out: 33452
I0914 06:55:44.317379  3295 Coordinator.h:237] commit: 71928 abort: 313 (0/277/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 826800, avg network size: 11.4948, si_in_serializable: 0 0 %, local: 10.2227 %, local_access: 687701, local_cxl_access: 549 (0.0798312%), remote_access: 34697, remote_access_with_req: 34443 (99.2679%), data_move_in: 32673, n_data_move_out: 32673
I0914 06:55:45.317485  3295 Coordinator.h:237] commit: 73631 abort: 314 (0/276/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 815136, avg network size: 11.0706, si_in_serializable: 0 0 %, local: 9.87492 %, local_access: 705315, local_cxl_access: 518 (0.0734424%), remote_access: 34150, remote_access_with_req: 33964 (99.4553%), data_move_in: 33231, n_data_move_out: 33231
I0914 06:55:46.317593  3295 Coordinator.h:237] commit: 73655 abort: 325 (0/293/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 814992, avg network size: 11.065, si_in_serializable: 0 0 %, local: 9.85676 %, local_access: 705626, local_cxl_access: 580 (0.0821965%), remote_access: 34175, remote_access_with_req: 33967 (99.3914%), data_move_in: 32968, n_data_move_out: 32968
I0914 06:55:47.317701  3295 Coordinator.h:237] commit: 73063 abort: 341 (0/320/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 817128, avg network size: 11.1839, si_in_serializable: 0 0 %, local: 10.0352 %, local_access: 699816, local_cxl_access: 519 (0.0741624%), remote_access: 34215, remote_access_with_req: 34038 (99.4827%), data_move_in: 33171, n_data_move_out: 33170
I0914 06:55:48.317807  3295 Coordinator.h:237] commit: 73087 abort: 332 (0/291/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 811272, avg network size: 11.1001, si_in_serializable: 0 0 %, local: 9.91284 %, local_access: 700195, local_cxl_access: 538 (0.0768357%), remote_access: 34005, remote_access_with_req: 33813 (99.4354%), data_move_in: 33655, n_data_move_out: 33656
I0914 06:55:48.317849  3295 Coordinator.h:275] average commit: 73081 abort: 333.8 (0/293.667/40.1333), abort_rate: 0.00400229, network size: 24471912, avg network size: 11.162, si_in_serializable: 0 0 %, local: 9.97505 %, local_access: 20998010, local_cxl_access: 16301 (0.0776312%), remote_access: 1026449, remote_access_with_req: 1019673 (99.3399%), data_move_in: 999070, data_move_out: 999070
I0914 06:55:48.317859  3295 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 166 us (95%) 248 us (99%). dist txn latency: 164 us (50%) 201 us (75%) 275 us (95%) 346 us (99%)  avg 166 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 166 us (95%) 246 us (99%) avg 24 us.
 LOCAL txn stall 63 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 939 us,  local_work 64 us,  remote_work 93 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:55:48.325938  3295 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 06:55:48.325945  3295 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 06:55:48.325946  3295 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 06:55:48.325947  3295 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 06:55:48.325948  3295 Executor.h:230] message stats, type: 4 count: 1036926 total size: 24886224
I0914 06:55:48.325951  3295 Executor.h:230] message stats, type: 5 count: 1046085 total size: 13599105
I0914 06:55:48.325953  3295 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 06:55:48.328212  3304 Executor.h:194] Executor 1 exits.
I0914 06:55:48.328217  3303 Executor.h:194] Executor 0 exits.
I0914 06:55:48.328233  3305 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 06:55:48.328718  3295 Executor.h:199] Worker 1 latency: 8 us (50%) 10 us (75%) 167 us (95%) 249 us (99%). dist txn latency: 165 us (50%) 201 us (75%) 278 us (95%) 348 us (99%)  avg 168 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 166 us (95%) 249 us (99%) avg 24 us.
 LOCAL txn stall 65 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1279 us,  local_work 65 us,  remote_work 94 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:55:48.336802  3295 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 9954 size_data_allocation: 327242648 size_data_free: 327232694 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 06:55:48.336812  3295 Coordinator.h:492] Global Stats: total_commit: 571937 total_size_index_usage: 21227776 total_size_data_usage: 79632 total_size_transport_usage: 16777664
I0914 06:55:49.336889  3301 Dispatcher.h:153] Incoming Dispatcher exits, network size: 123473456. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 42305 socket_read_syscall 238970231 internal_message_recv_cnt 0
I0914 06:55:49.336894  3302 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 123657034. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 14 msg_gen_to_sent_latency(75th) 741 msg_gen_to_sent_latency(95th) 2294 msg_gen_to_sent_latency(99th) 3875 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 32 send_ltc(avg) 0 sendto_cnt 827499 network_size 123657034 network_msg_cnt 832489 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 06:55:49.362737  3295 Coordinator.h:96] round_trip_latency 21 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0914 06:55:49.362829  3295 Coordinator.h:318] Coordinator exits.
killing previous experiments...
