killing previous experiments...
initializing cxl memory...
I0914 07:18:58.767529  5143 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:19:46.843528  5143 Coordinator.h:237] commit: 49207 abort: 5127 (0/3138/1989), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206640, avg network size: 4.1994, si_in_serializable: 0 0 %, local: 10.277 %, local_access: 513232, local_cxl_access: 293091 (57.1069%), remote_access: 30103, remote_access_with_req: 8609 (28.5985%), data_move_in: 8371, n_data_move_out: 8371
I0914 07:19:47.843613  5143 Coordinator.h:237] commit: 49699 abort: 5251 (0/3144/2107), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202032, avg network size: 4.06511, si_in_serializable: 0 0 %, local: 9.98209 %, local_access: 519583, local_cxl_access: 297762 (57.3079%), remote_access: 29913, remote_access_with_req: 8417 (28.1383%), data_move_in: 8138, n_data_move_out: 8138
I0914 07:19:48.843693  5143 Coordinator.h:237] commit: 49029 abort: 5170 (0/3100/2070), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202824, avg network size: 4.13682, si_in_serializable: 0 0 %, local: 10.1103 %, local_access: 512055, local_cxl_access: 291716 (56.9697%), remote_access: 29935, remote_access_with_req: 8451 (28.2312%), data_move_in: 8222, n_data_move_out: 8222
I0914 07:19:49.843770  5143 Coordinator.h:237] commit: 48923 abort: 5244 (0/3141/2103), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201504, avg network size: 4.1188, si_in_serializable: 0 0 %, local: 9.92171 %, local_access: 511985, local_cxl_access: 291684 (56.9712%), remote_access: 29685, remote_access_with_req: 8396 (28.2836%), data_move_in: 8414, n_data_move_out: 8414
I0914 07:19:50.843845  5143 Coordinator.h:237] commit: 49334 abort: 5251 (0/3111/2140), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198336, avg network size: 4.02027, si_in_serializable: 0 0 %, local: 9.95054 %, local_access: 516740, local_cxl_access: 295009 (57.0904%), remote_access: 29109, remote_access_with_req: 8264 (28.3898%), data_move_in: 8498, n_data_move_out: 8496
I0914 07:19:51.843927  5143 Coordinator.h:237] commit: 49382 abort: 5015 (0/3083/1932), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205176, avg network size: 4.15487, si_in_serializable: 0 0 %, local: 9.93277 %, local_access: 514655, local_cxl_access: 293112 (56.9531%), remote_access: 29315, remote_access_with_req: 8549 (29.1625%), data_move_in: 8475, n_data_move_out: 8476
I0914 07:19:52.844005  5143 Coordinator.h:237] commit: 48821 abort: 5127 (0/3093/2034), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201552, avg network size: 4.12839, si_in_serializable: 0 0 %, local: 10.0715 %, local_access: 509673, local_cxl_access: 294704 (57.8222%), remote_access: 29815, remote_access_with_req: 8398 (28.167%), data_move_in: 8320, n_data_move_out: 8321
I0914 07:19:53.844089  5143 Coordinator.h:237] commit: 49730 abort: 5131 (0/3164/1967), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201216, avg network size: 4.04617, si_in_serializable: 0 0 %, local: 9.87935 %, local_access: 519105, local_cxl_access: 296805 (57.1763%), remote_access: 29503, remote_access_with_req: 8385 (28.4208%), data_move_in: 8179, n_data_move_out: 8179
I0914 07:19:54.844172  5143 Coordinator.h:237] commit: 49133 abort: 5017 (0/3008/2009), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202800, avg network size: 4.12757, si_in_serializable: 0 0 %, local: 10.0136 %, local_access: 511888, local_cxl_access: 291312 (56.9093%), remote_access: 29609, remote_access_with_req: 8449 (28.5352%), data_move_in: 8286, n_data_move_out: 8286
I0914 07:19:55.844256  5143 Coordinator.h:237] commit: 48044 abort: 5191 (0/3169/2022), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204048, avg network size: 4.24711, si_in_serializable: 0 0 %, local: 10.1636 %, local_access: 502959, local_cxl_access: 288344 (57.3295%), remote_access: 29398, remote_access_with_req: 8502 (28.9203%), data_move_in: 8307, n_data_move_out: 8307
I0914 07:19:56.844336  5143 Coordinator.h:237] commit: 47724 abort: 5211 (0/3111/2100), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202248, avg network size: 4.23787, si_in_serializable: 0 0 %, local: 10.15 %, local_access: 499605, local_cxl_access: 287375 (57.5204%), remote_access: 29745, remote_access_with_req: 8427 (28.3308%), data_move_in: 8189, n_data_move_out: 8189
I0914 07:19:57.844420  5143 Coordinator.h:237] commit: 47628 abort: 5005 (0/3051/1954), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203472, avg network size: 4.27211, si_in_serializable: 0 0 %, local: 10.2818 %, local_access: 496585, local_cxl_access: 283567 (57.1034%), remote_access: 29745, remote_access_with_req: 8478 (28.5023%), data_move_in: 8365, n_data_move_out: 8365
I0914 07:19:58.844501  5143 Coordinator.h:237] commit: 48874 abort: 5300 (0/3073/2227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198576, avg network size: 4.06302, si_in_serializable: 0 0 %, local: 9.95621 %, local_access: 512341, local_cxl_access: 291463 (56.8885%), remote_access: 29402, remote_access_with_req: 8275 (28.1443%), data_move_in: 8239, n_data_move_out: 8239
I0914 07:19:59.844581  5143 Coordinator.h:237] commit: 48659 abort: 5172 (0/3099/2073), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197760, avg network size: 4.0642, si_in_serializable: 0 0 %, local: 9.94266 %, local_access: 509149, local_cxl_access: 288965 (56.7545%), remote_access: 29158, remote_access_with_req: 8239 (28.2564%), data_move_in: 8044, n_data_move_out: 8044
I0914 07:20:00.844666  5143 Coordinator.h:237] commit: 49007 abort: 5175 (0/3208/1967), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194040, avg network size: 3.95943, si_in_serializable: 0 0 %, local: 9.77207 %, local_access: 512855, local_cxl_access: 294287 (57.3821%), remote_access: 28965, remote_access_with_req: 8086 (27.9165%), data_move_in: 8113, n_data_move_out: 8113
I0914 07:20:01.844753  5143 Coordinator.h:237] commit: 47685 abort: 5155 (0/3125/2030), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202176, avg network size: 4.23982, si_in_serializable: 0 0 %, local: 10.2045 %, local_access: 499235, local_cxl_access: 285313 (57.15%), remote_access: 29165, remote_access_with_req: 8423 (28.8805%), data_move_in: 8255, n_data_move_out: 8255
I0914 07:20:02.844831  5143 Coordinator.h:237] commit: 47483 abort: 5030 (0/3072/1958), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198600, avg network size: 4.18255, si_in_serializable: 0 0 %, local: 9.98884 %, local_access: 496349, local_cxl_access: 283166 (57.0498%), remote_access: 28790, remote_access_with_req: 8276 (28.7461%), data_move_in: 8523, n_data_move_out: 8523
I0914 07:20:03.844915  5143 Coordinator.h:237] commit: 46419 abort: 5279 (0/3264/2015), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199056, avg network size: 4.28824, si_in_serializable: 0 0 %, local: 10.3535 %, local_access: 487956, local_cxl_access: 279955 (57.373%), remote_access: 29025, remote_access_with_req: 8299 (28.5926%), data_move_in: 8428, n_data_move_out: 8428
I0914 07:20:03.844933  5143 Coordinator.h:275] average commit: 49338.4 abort: 5194.47 (0/3139.4/2055.07), abort_rate: 0.0598234, network size: 6125040, avg network size: 4.13812, si_in_serializable: 0 0 %, local: 10.027 %, local_access: 15465607, local_cxl_access: 8838368 (57.1485%), remote_access: 894246, remote_access_with_req: 255212 (28.5394%), data_move_in: 253096, data_move_out: 253096
I0914 07:20:03.844944  5143 Executor.h:199] Worker 0 latency: 10 us (50%) 11 us (75%) 227 us (95%) 372 us (99%). dist txn latency: 196 us (50%) 263 us (75%) 404 us (95%) 575 us (99%)  avg 209 us . local txn latency: 9 us (50%) 11 us (75%) 99 us (95%) 263 us (99%)  avg 19 us. txn commit latency: 9 us (50%) 11 us (75%) 245 us (95%) 394 us (99%) avg 44 us.
 LOCAL txn stall 3481 us,  local_work 4 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 44959 us,  local_work 78 us,  remote_work 87 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:20:03.851373  5143 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:20:03.851440  5143 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:20:03.851487  5143 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:20:03.851537  5143 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:20:03.851583  5143 Executor.h:230] message stats, type: 4 count: 278636 total size: 6687264
I0914 07:20:03.851626  5143 Executor.h:230] message stats, type: 5 count: 279903 total size: 3638739
I0914 07:20:03.851671  5143 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:20:03.854871  5152 Executor.h:194] Executor 1 exits.
I0914 07:20:03.854871  5151 Executor.h:194] Executor 0 exits.
I0914 07:20:03.854889  5153 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:20:03.855291  5143 Executor.h:199] Worker 1 latency: 10 us (50%) 11 us (75%) 226 us (95%) 375 us (99%). dist txn latency: 197 us (50%) 262 us (75%) 409 us (95%) 589 us (99%)  avg 212 us . local txn latency: 9 us (50%) 11 us (75%) 101 us (95%) 267 us (99%)  avg 19 us. txn commit latency: 10 us (50%) 11 us (75%) 244 us (95%) 396 us (99%) avg 44 us.
 LOCAL txn stall 3183 us,  local_work 4 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 44665 us,  local_work 78 us,  remote_work 88 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:20:03.861430  5143 CXLMemory.h:132] CXL memory usage: size_index_usage: 2735008 size_index_allocation: 2735008 size_index_free: 0 size_data_usage: 999982 size_data_allocation: 88003314 size_data_free: 87003332 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:20:03.861583  5143 Coordinator.h:492] Global Stats: total_commit: 394787 total_size_index_usage: 20126816 total_size_data_usage: 7999856 total_size_transport_usage: 16777664
I0914 07:20:04.861660  5149 Dispatcher.h:153] Incoming Dispatcher exits, network size: 51320499. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 26285 socket_read_syscall 240580794 internal_message_recv_cnt 0
I0914 07:20:04.861668  5150 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 51345127. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 76 msg_gen_to_sent_latency(75th) 1195 msg_gen_to_sent_latency(95th) 3773 msg_gen_to_sent_latency(99th) 6247 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 20 send_ltc(avg) 0 sendto_cnt 545530 network_size 51345127 network_msg_cnt 547782 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:20:04.890719  5143 Coordinator.h:96] round_trip_latency 25 (50th) 31 (75th) 35 (95th) 35 (99th) 
I0914 07:20:04.890848  5143 Coordinator.h:318] Coordinator exits.
killing previous experiments...
