killing previous experiments...
initializing cxl memory...
I0914 06:59:55.171753  3690 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:00:44.254421  3690 Coordinator.h:237] commit: 78970 abort: 272 (0/221/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203160, avg network size: 2.57262, si_in_serializable: 0 0 %, local: 10.0279 %, local_access: 755047, local_cxl_access: 583388 (77.2651%), remote_access: 37368, remote_access_with_req: 8465 (22.6531%), data_move_in: 8450, n_data_move_out: 8450
I0914 07:00:45.254627  3690 Coordinator.h:237] commit: 78699 abort: 290 (0/236/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204936, avg network size: 2.60405, si_in_serializable: 0 0 %, local: 10.1196 %, local_access: 752466, local_cxl_access: 578915 (76.9357%), remote_access: 37425, remote_access_with_req: 8537 (22.811%), data_move_in: 8418, n_data_move_out: 8418
I0914 07:00:46.254825  3690 Coordinator.h:237] commit: 79411 abort: 296 (0/246/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204120, avg network size: 2.57042, si_in_serializable: 0 0 %, local: 9.94698 %, local_access: 760151, local_cxl_access: 585209 (76.9859%), remote_access: 36922, remote_access_with_req: 8506 (23.0378%), data_move_in: 8547, n_data_move_out: 8547
I0914 07:00:47.255028  3690 Coordinator.h:237] commit: 79542 abort: 311 (0/254/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200616, avg network size: 2.52214, si_in_serializable: 0 0 %, local: 9.88786 %, local_access: 761636, local_cxl_access: 583142 (76.5644%), remote_access: 36885, remote_access_with_req: 8359 (22.6623%), data_move_in: 8300, n_data_move_out: 8300
I0914 07:00:48.255229  3690 Coordinator.h:237] commit: 78577 abort: 337 (0/280/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201696, avg network size: 2.56686, si_in_serializable: 0 0 %, local: 10.0818 %, local_access: 751955, local_cxl_access: 581372 (77.3147%), remote_access: 37185, remote_access_with_req: 8404 (22.6005%), data_move_in: 8509, n_data_move_out: 8509
I0914 07:00:49.255430  3690 Coordinator.h:237] commit: 78873 abort: 291 (0/243/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198288, avg network size: 2.51402, si_in_serializable: 0 0 %, local: 10.1201 %, local_access: 754345, local_cxl_access: 581010 (77.0218%), remote_access: 37285, remote_access_with_req: 8261 (22.1564%), data_move_in: 8450, n_data_move_out: 8449
I0914 07:00:50.255635  3690 Coordinator.h:237] commit: 78765 abort: 286 (0/247/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202704, avg network size: 2.57353, si_in_serializable: 0 0 %, local: 10.1073 %, local_access: 753400, local_cxl_access: 581160 (77.1383%), remote_access: 37130, remote_access_with_req: 8447 (22.7498%), data_move_in: 8316, n_data_move_out: 8317
I0914 07:00:51.255836  3690 Coordinator.h:237] commit: 79059 abort: 279 (0/239/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202104, avg network size: 2.55637, si_in_serializable: 0 0 %, local: 10.0191 %, local_access: 756055, local_cxl_access: 581013 (76.848%), remote_access: 37315, remote_access_with_req: 8421 (22.5673%), data_move_in: 8402, n_data_move_out: 8402
I0914 07:00:52.256036  3690 Coordinator.h:237] commit: 78515 abort: 292 (0/248/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203712, avg network size: 2.59456, si_in_serializable: 0 0 %, local: 10.0732 %, local_access: 751050, local_cxl_access: 582933 (77.6157%), remote_access: 37021, remote_access_with_req: 8487 (22.9248%), data_move_in: 8517, n_data_move_out: 8517
I0914 07:00:53.256239  3690 Coordinator.h:237] commit: 79204 abort: 308 (0/257/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201072, avg network size: 2.53866, si_in_serializable: 0 0 %, local: 10.0412 %, local_access: 757978, local_cxl_access: 589731 (77.8032%), remote_access: 37148, remote_access_with_req: 8380 (22.5584%), data_move_in: 8355, n_data_move_out: 8354
I0914 07:00:54.256443  3690 Coordinator.h:237] commit: 78944 abort: 311 (0/266/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202824, avg network size: 2.56921, si_in_serializable: 0 0 %, local: 10.0666 %, local_access: 755458, local_cxl_access: 586125 (77.5854%), remote_access: 37088, remote_access_with_req: 8449 (22.781%), data_move_in: 8378, n_data_move_out: 8379
I0914 07:00:55.256646  3690 Coordinator.h:237] commit: 79237 abort: 308 (0/266/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200880, avg network size: 2.53518, si_in_serializable: 0 0 %, local: 9.9865 %, local_access: 758309, local_cxl_access: 582055 (76.757%), remote_access: 37128, remote_access_with_req: 8370 (22.5436%), data_move_in: 8413, n_data_move_out: 8412
I0914 07:00:56.256850  3690 Coordinator.h:237] commit: 79590 abort: 297 (0/240/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199488, avg network size: 2.50645, si_in_serializable: 0 0 %, local: 9.93843 %, local_access: 761789, local_cxl_access: 589088 (77.3295%), remote_access: 37100, remote_access_with_req: 8314 (22.4097%), data_move_in: 8405, n_data_move_out: 8406
I0914 07:00:57.257056  3690 Coordinator.h:237] commit: 79703 abort: 277 (0/227/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201072, avg network size: 2.52277, si_in_serializable: 0 0 %, local: 9.95571 %, local_access: 762854, local_cxl_access: 588256 (77.1125%), remote_access: 36937, remote_access_with_req: 8376 (22.6764%), data_move_in: 8168, n_data_move_out: 8168
I0914 07:00:58.257256  3690 Coordinator.h:237] commit: 79583 abort: 257 (0/227/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201720, avg network size: 2.53471, si_in_serializable: 0 0 %, local: 9.97826 %, local_access: 761452, local_cxl_access: 590221 (77.5126%), remote_access: 36938, remote_access_with_req: 8405 (22.7543%), data_move_in: 8254, n_data_move_out: 8253
I0914 07:00:59.257467  3690 Coordinator.h:237] commit: 79106 abort: 273 (0/226/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206280, avg network size: 2.60764, si_in_serializable: 0 0 %, local: 9.99798 %, local_access: 756620, local_cxl_access: 582532 (76.9914%), remote_access: 37185, remote_access_with_req: 8595 (23.1142%), data_move_in: 8314, n_data_move_out: 8315
I0914 07:01:00.257670  3690 Coordinator.h:237] commit: 78430 abort: 332 (0/284/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197448, avg network size: 2.51751, si_in_serializable: 0 0 %, local: 10.0548 %, local_access: 750585, local_cxl_access: 579928 (77.2635%), remote_access: 37040, remote_access_with_req: 8231 (22.2219%), data_move_in: 8310, n_data_move_out: 8310
I0914 07:01:00.257814  3690 Coordinator.h:275] average commit: 79010.6 abort: 292.767 (0/246.933/45.8333), abort_rate: 0.00311558, network size: 6047832, avg network size: 2.55149, si_in_serializable: 0 0 %, local: 10.0193 %, local_access: 22677960, local_cxl_access: 17532645 (77.3114%), remote_access: 1113040, remote_access_with_req: 251994 (22.6402%), data_move_in: 251351, data_move_out: 251351
I0914 07:01:00.257838  3690 Executor.h:199] Worker 0 latency: 12 us (50%) 13 us (75%) 126 us (95%) 194 us (99%). dist txn latency: 125 us (50%) 159 us (75%) 218 us (95%) 270 us (99%)  avg 124 us . local txn latency: 12 us (50%) 13 us (75%) 14 us (95%) 17 us (99%)  avg 12 us. txn commit latency: 12 us (50%) 13 us (75%) 127 us (95%) 195 us (99%) avg 23 us.
 LOCAL txn stall 48 us,  local_work 6 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 654 us,  local_work 66 us,  remote_work 46 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:01:00.267249  3690 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:01:00.267280  3690 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:01:00.267295  3690 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:01:00.267313  3690 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:01:00.267328  3690 Executor.h:230] message stats, type: 4 count: 273234 total size: 6557616
I0914 07:01:00.267343  3690 Executor.h:230] message stats, type: 5 count: 273936 total size: 3561168
I0914 07:01:00.267362  3690 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:01:00.267784  3699 Executor.h:194] Executor 1 exits.
I0914 07:01:00.267812  3700 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:01:00.267787  3698 Executor.h:194] Executor 0 exits.
I0914 07:01:00.268275  3690 Executor.h:199] Worker 1 latency: 12 us (50%) 13 us (75%) 127 us (95%) 194 us (99%). dist txn latency: 124 us (50%) 158 us (75%) 217 us (95%) 271 us (99%)  avg 124 us . local txn latency: 12 us (50%) 13 us (75%) 15 us (95%) 17 us (99%)  avg 12 us. txn commit latency: 12 us (50%) 13 us (75%) 128 us (95%) 195 us (99%) avg 23 us.
 LOCAL txn stall 36 us,  local_work 6 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 608 us,  local_work 67 us,  remote_work 46 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:01:00.277206  3690 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 9999978 size_data_allocation: 86277638 size_data_free: 76277660 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:01:00.277215  3690 Coordinator.h:492] Global Stats: total_commit: 632760 total_size_index_usage: 21227776 total_size_data_usage: 79999824 total_size_transport_usage: 16777664
I0914 07:01:01.277292  3696 Dispatcher.h:153] Incoming Dispatcher exits, network size: 57182275. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33896 socket_read_syscall 241083875 internal_message_recv_cnt 0
I0914 07:01:01.277302  3697 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 57180151. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 73 msg_gen_to_sent_latency(75th) 937 msg_gen_to_sent_latency(95th) 2899 msg_gen_to_sent_latency(99th) 4870 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 656665 network_size 57180151 network_msg_cnt 660326 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:01:01.312232  3690 Coordinator.h:96] round_trip_latency 34 (50th) 34 (75th) 43 (95th) 43 (99th) 
I0914 07:01:01.312337  3690 Coordinator.h:318] Coordinator exits.
killing previous experiments...
