killing previous experiments...
initializing cxl memory...
I0914 07:12:02.951607  4617 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:12:51.026814  4617 Coordinator.h:237] commit: 84967 abort: 299 (0/265/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1002032, avg network size: 11.7932, si_in_serializable: 0 0 %, local: 9.82852 %, local_access: 813490, local_cxl_access: 47 (0.00577758%), remote_access: 39184, remote_access_with_req: 39139 (99.8852%), data_move_in: 38156, n_data_move_out: 38159
I0914 07:12:52.026902  4617 Coordinator.h:237] commit: 83472 abort: 338 (0/293/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008768, avg network size: 12.0851, si_in_serializable: 0 0 %, local: 10.0525 %, local_access: 798605, local_cxl_access: 57 (0.00713745%), remote_access: 39480, remote_access_with_req: 39400 (99.7974%), data_move_in: 38708, n_data_move_out: 38693
I0914 07:12:53.026985  4617 Coordinator.h:237] commit: 83328 abort: 323 (0/280/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1002408, avg network size: 12.0297, si_in_serializable: 0 0 %, local: 10.071 %, local_access: 797275, local_cxl_access: 32 (0.00401367%), remote_access: 39255, remote_access_with_req: 39150 (99.7325%), data_move_in: 38836, n_data_move_out: 38846
I0914 07:12:54.027073  4617 Coordinator.h:237] commit: 68158 abort: 1533 (0/1377/156), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 832464, avg network size: 12.2137, si_in_serializable: 0 0 %, local: 10.2086 %, local_access: 664304, local_cxl_access: 47 (0.00707507%), remote_access: 32598, remote_access_with_req: 32515 (99.7454%), data_move_in: 31578, n_data_move_out: 31583
I0914 07:12:55.027161  4617 Coordinator.h:237] commit: 84343 abort: 325 (0/296/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1003752, avg network size: 11.9008, si_in_serializable: 0 0 %, local: 10.0103 %, local_access: 807384, local_cxl_access: 52 (0.00644055%), remote_access: 39300, remote_access_with_req: 39204 (99.7557%), data_move_in: 37895, n_data_move_out: 37885
I0914 07:12:56.027248  4617 Coordinator.h:237] commit: 83214 abort: 377 (0/333/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 992560, avg network size: 11.9278, si_in_serializable: 0 0 %, local: 9.95626 %, local_access: 797059, local_cxl_access: 47 (0.00589668%), remote_access: 38850, remote_access_with_req: 38771 (99.7967%), data_move_in: 37575, n_data_move_out: 37580
I0914 07:12:57.027328  4617 Coordinator.h:237] commit: 83923 abort: 323 (0/286/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1000856, avg network size: 11.9259, si_in_serializable: 0 0 %, local: 9.94602 %, local_access: 803242, local_cxl_access: 51 (0.00634927%), remote_access: 39212, remote_access_with_req: 39085 (99.6761%), data_move_in: 38275, n_data_move_out: 38265
I0914 07:12:58.027410  4617 Coordinator.h:237] commit: 84576 abort: 332 (0/288/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1000688, avg network size: 11.8318, si_in_serializable: 0 0 %, local: 9.87278 %, local_access: 809897, local_cxl_access: 46 (0.00567973%), remote_access: 39188, remote_access_with_req: 39085 (99.7372%), data_move_in: 38745, n_data_move_out: 38755
I0914 07:12:59.027496  4617 Coordinator.h:237] commit: 83834 abort: 352 (0/300/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1003440, avg network size: 11.9694, si_in_serializable: 0 0 %, local: 9.98402 %, local_access: 802536, local_cxl_access: 43 (0.00535802%), remote_access: 39325, remote_access_with_req: 39184 (99.6414%), data_move_in: 38377, n_data_move_out: 38377
I0914 07:13:00.027582  4617 Coordinator.h:237] commit: 84022 abort: 325 (0/288/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1012768, avg network size: 12.0536, si_in_serializable: 0 0 %, local: 10.0164 %, local_access: 803828, local_cxl_access: 32 (0.00398095%), remote_access: 39647, remote_access_with_req: 39564 (99.7907%), data_move_in: 38071, n_data_move_out: 38066
I0914 07:13:01.027668  4617 Coordinator.h:237] commit: 84390 abort: 328 (0/291/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 999344, avg network size: 11.842, si_in_serializable: 0 0 %, local: 9.85425 %, local_access: 808051, local_cxl_access: 48 (0.00594022%), remote_access: 39122, remote_access_with_req: 39027 (99.7572%), data_move_in: 38402, n_data_move_out: 38412
I0914 07:13:02.027753  4617 Coordinator.h:237] commit: 84441 abort: 345 (0/315/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008280, avg network size: 11.9406, si_in_serializable: 0 0 %, local: 9.99751 %, local_access: 808386, local_cxl_access: 49 (0.00606146%), remote_access: 39476, remote_access_with_req: 39381 (99.7593%), data_move_in: 37525, n_data_move_out: 37520
I0914 07:13:03.027838  4617 Coordinator.h:237] commit: 83259 abort: 351 (0/307/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1009784, avg network size: 12.1282, si_in_serializable: 0 0 %, local: 10.119 %, local_access: 796587, local_cxl_access: 53 (0.00665339%), remote_access: 39508, remote_access_with_req: 39433 (99.8102%), data_move_in: 38636, n_data_move_out: 38641
I0914 07:13:04.027923  4617 Coordinator.h:237] commit: 83981 abort: 299 (0/264/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1001080, avg network size: 11.9203, si_in_serializable: 0 0 %, local: 9.93796 %, local_access: 803608, local_cxl_access: 41 (0.00510199%), remote_access: 39194, remote_access_with_req: 39104 (99.7704%), data_move_in: 37758, n_data_move_out: 37758
I0914 07:13:05.028009  4617 Coordinator.h:237] commit: 83109 abort: 366 (0/318/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1003504, avg network size: 12.0746, si_in_serializable: 0 0 %, local: 10.0326 %, local_access: 795473, local_cxl_access: 46 (0.00578272%), remote_access: 39276, remote_access_with_req: 39189 (99.7785%), data_move_in: 37930, n_data_move_out: 37930
I0914 07:13:06.028096  4617 Coordinator.h:237] commit: 83119 abort: 325 (0/284/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008008, avg network size: 12.1273, si_in_serializable: 0 0 %, local: 10.1433 %, local_access: 794979, local_cxl_access: 43 (0.00540895%), remote_access: 39460, remote_access_with_req: 39374 (99.7821%), data_move_in: 37745, n_data_move_out: 37745
I0914 07:13:07.028184  4617 Coordinator.h:237] commit: 84385 abort: 329 (0/297/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 992616, avg network size: 11.7629, si_in_serializable: 0 0 %, local: 9.81217 %, local_access: 808283, local_cxl_access: 44 (0.00544364%), remote_access: 38864, remote_access_with_req: 38769 (99.7556%), data_move_in: 37717, n_data_move_out: 37712
I0914 07:13:08.028267  4617 Coordinator.h:237] commit: 83681 abort: 374 (0/329/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 996024, avg network size: 11.9026, si_in_serializable: 0 0 %, local: 9.96284 %, local_access: 801559, local_cxl_access: 55 (0.00686163%), remote_access: 38985, remote_access_with_req: 38902 (99.7871%), data_move_in: 37632, n_data_move_out: 37637
I0914 07:13:08.028292  4617 Coordinator.h:275] average commit: 83315.8 abort: 375.967 (0/332.033/43.9333), abort_rate: 0.00396942, network size: 29937480, avg network size: 11.9775, si_in_serializable: 0 0 %, local: 9.9969 %, local_access: 23935706, local_cxl_access: 1415 (0.00591167%), remote_access: 1171835, remote_access_with_req: 1169278 (99.7818%), data_move_in: 1145738, data_move_out: 1145743
I0914 07:13:08.028301  4617 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 139 us (95%) 204 us (99%). dist txn latency: 138 us (50%) 166 us (75%) 227 us (95%) 284 us (99%)  avg 139 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 140 us (95%) 208 us (99%) avg 24 us.
 LOCAL txn stall 32 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 625 us,  local_work 65 us,  remote_work 64 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:13:08.037914  4617 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:13:08.037982  4617 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:13:08.038030  4617 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:13:08.038075  4617 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:13:08.038120  4617 Executor.h:230] message stats, type: 4 count: 1176807 total size: 28243368
I0914 07:13:08.038165  4617 Executor.h:230] message stats, type: 5 count: 1186069 total size: 15418897
I0914 07:13:08.038210  4617 Executor.h:230] message stats, type: 6 count: 235942 total size: 1887536
I0914 07:13:08.043308  4625 Executor.h:194] Executor 0 exits.
I0914 07:13:08.043310  4626 Executor.h:194] Executor 1 exits.
I0914 07:13:08.043340  4627 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:13:08.043503  4617 Executor.h:199] Worker 1 latency: 8 us (50%) 10 us (75%) 137 us (95%) 201 us (99%). dist txn latency: 135 us (50%) 164 us (75%) 225 us (95%) 279 us (99%)  avg 136 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 138 us (95%) 204 us (99%) avg 27 us.
 LOCAL txn stall 33 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 731 us,  local_work 65 us,  remote_work 63 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:13:08.052595  4617 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 0 size_data_allocation: 371624690 size_data_free: 371624690 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:13:08.052652  4617 Coordinator.h:492] Global Stats: total_commit: 655828 total_size_index_usage: 21227776 total_size_data_usage: 2370 total_size_transport_usage: 16777664
I0914 07:13:09.052728  4623 Dispatcher.h:153] Incoming Dispatcher exits, network size: 167959983. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 70633 socket_read_syscall 239495301 internal_message_recv_cnt 0
I0914 07:13:09.052738  4624 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 168666114. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 81 msg_gen_to_sent_latency(75th) 254 msg_gen_to_sent_latency(95th) 1576 msg_gen_to_sent_latency(99th) 2925 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 1 send_ltc(100th) 259 send_ltc(avg) 0 sendto_cnt 1360834 network_size 168666114 network_msg_cnt 1376174 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:13:09.080499  4617 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0914 07:13:09.080608  4617 Coordinator.h:318] Coordinator exits.
killing previous experiments...
