killing previous experiments...
initializing cxl memory...
I0914 07:15:31.299607  4879 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:16:19.376061  4879 Coordinator.h:237] commit: 46920 abort: 4481 (0/2743/1738), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 438648, avg network size: 9.34885, si_in_serializable: 0 0 %, local: 9.83163 %, local_access: 486231, local_cxl_access: 66514 (13.6795%), remote_access: 27785, remote_access_with_req: 18281 (65.7945%), data_move_in: 18365, n_data_move_out: 18364
I0914 07:16:20.376137  4879 Coordinator.h:237] commit: 46543 abort: 4445 (0/2740/1705), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 440496, avg network size: 9.46428, si_in_serializable: 0 0 %, local: 9.96498 %, local_access: 482040, local_cxl_access: 67567 (14.0169%), remote_access: 27830, remote_access_with_req: 18350 (65.936%), data_move_in: 18833, n_data_move_out: 18834
I0914 07:16:21.376219  4879 Coordinator.h:237] commit: 46381 abort: 4515 (0/2756/1759), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443928, avg network size: 9.57133, si_in_serializable: 0 0 %, local: 10.0882 %, local_access: 480725, local_cxl_access: 65401 (13.6047%), remote_access: 28255, remote_access_with_req: 18502 (65.4822%), data_move_in: 18217, n_data_move_out: 18217
I0914 07:16:22.376298  4879 Coordinator.h:237] commit: 46163 abort: 4463 (0/2741/1722), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 439896, avg network size: 9.52919, si_in_serializable: 0 0 %, local: 10.1033 %, local_access: 478467, local_cxl_access: 65871 (13.7671%), remote_access: 27785, remote_access_with_req: 18329 (65.9672%), data_move_in: 17854, n_data_move_out: 17854
I0914 07:16:23.376382  4879 Coordinator.h:237] commit: 47521 abort: 4388 (0/2732/1656), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436728, avg network size: 9.19021, si_in_serializable: 0 0 %, local: 9.73885 %, local_access: 491218, local_cxl_access: 68034 (13.8501%), remote_access: 27870, remote_access_with_req: 18196 (65.2888%), data_move_in: 17958, n_data_move_out: 17957
I0914 07:16:24.376456  4879 Coordinator.h:237] commit: 46340 abort: 4536 (0/2773/1763), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 428616, avg network size: 9.24937, si_in_serializable: 0 0 %, local: 9.7691 %, local_access: 481602, local_cxl_access: 67331 (13.9806%), remote_access: 27164, remote_access_with_req: 17860 (65.7488%), data_move_in: 18461, n_data_move_out: 18462
I0914 07:16:25.376535  4879 Coordinator.h:237] commit: 45677 abort: 4372 (0/2638/1734), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 446520, avg network size: 9.7756, si_in_serializable: 0 0 %, local: 10.2765 %, local_access: 472070, local_cxl_access: 64610 (13.6865%), remote_access: 28409, remote_access_with_req: 18602 (65.4792%), data_move_in: 18268, n_data_move_out: 18268
I0914 07:16:26.376614  4879 Coordinator.h:237] commit: 45876 abort: 4525 (0/2799/1726), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432264, avg network size: 9.42244, si_in_serializable: 0 0 %, local: 10.0009 %, local_access: 476473, local_cxl_access: 65339 (13.7131%), remote_access: 27552, remote_access_with_req: 18009 (65.3637%), data_move_in: 18159, n_data_move_out: 18159
I0914 07:16:27.376695  4879 Coordinator.h:237] commit: 46206 abort: 4406 (0/2696/1710), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 434592, avg network size: 9.40553, si_in_serializable: 0 0 %, local: 9.9143 %, local_access: 478384, local_cxl_access: 65744 (13.7429%), remote_access: 27720, remote_access_with_req: 18108 (65.3247%), data_move_in: 18218, n_data_move_out: 18218
I0914 07:16:28.376773  4879 Coordinator.h:237] commit: 45629 abort: 4451 (0/2759/1692), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432408, avg network size: 9.4766, si_in_serializable: 0 0 %, local: 9.99145 %, local_access: 473679, local_cxl_access: 65034 (13.7296%), remote_access: 27125, remote_access_with_req: 18017 (66.4221%), data_move_in: 18249, n_data_move_out: 18249
I0914 07:16:29.376856  4879 Coordinator.h:237] commit: 44908 abort: 4576 (0/2833/1743), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 428256, avg network size: 9.5363, si_in_serializable: 0 0 %, local: 10.0249 %, local_access: 467215, local_cxl_access: 64945 (13.9005%), remote_access: 27634, remote_access_with_req: 17852 (64.6016%), data_move_in: 18172, n_data_move_out: 18172
I0914 07:16:30.376937  4879 Coordinator.h:237] commit: 45766 abort: 4386 (0/2687/1699), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435744, avg network size: 9.52113, si_in_serializable: 0 0 %, local: 10.0642 %, local_access: 473786, local_cxl_access: 65110 (13.7425%), remote_access: 27726, remote_access_with_req: 18148 (65.4548%), data_move_in: 17683, n_data_move_out: 17683
I0914 07:16:31.377022  4879 Coordinator.h:237] commit: 45357 abort: 4351 (0/2620/1731), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 430872, avg network size: 9.49957, si_in_serializable: 0 0 %, local: 10.0426 %, local_access: 470236, local_cxl_access: 65185 (13.8622%), remote_access: 26845, remote_access_with_req: 17957 (66.8914%), data_move_in: 18042, n_data_move_out: 18042
I0914 07:16:32.377055  4879 Coordinator.h:237] commit: 44581 abort: 4342 (0/2647/1695), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436704, avg network size: 9.79574, si_in_serializable: 0 0 %, local: 10.3138 %, local_access: 461780, local_cxl_access: 62646 (13.5662%), remote_access: 27460, remote_access_with_req: 18202 (66.2855%), data_move_in: 18297, n_data_move_out: 18297
I0914 07:16:33.377133  4879 Coordinator.h:237] commit: 45589 abort: 4636 (0/2881/1755), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 424896, avg network size: 9.32014, si_in_serializable: 0 0 %, local: 9.80061 %, local_access: 475226, local_cxl_access: 65461 (13.7747%), remote_access: 27017, remote_access_with_req: 17699 (65.5106%), data_move_in: 18036, n_data_move_out: 18036
I0914 07:16:34.377218  4879 Coordinator.h:237] commit: 45165 abort: 4392 (0/2577/1815), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 431928, avg network size: 9.56333, si_in_serializable: 0 0 %, local: 9.99889 %, local_access: 468669, local_cxl_access: 64773 (13.8206%), remote_access: 26888, remote_access_with_req: 17992 (66.9146%), data_move_in: 17394, n_data_move_out: 17394
I0914 07:16:35.377297  4879 Coordinator.h:237] commit: 45326 abort: 4523 (0/2814/1709), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 422040, avg network size: 9.31121, si_in_serializable: 0 0 %, local: 9.91484 %, local_access: 471435, local_cxl_access: 66287 (14.0607%), remote_access: 27075, remote_access_with_req: 17589 (64.964%), data_move_in: 17530, n_data_move_out: 17530
I0914 07:16:36.377382  4879 Coordinator.h:237] commit: 44554 abort: 4400 (0/2738/1662), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427080, avg network size: 9.58567, si_in_serializable: 0 0 %, local: 10.1158 %, local_access: 462545, local_cxl_access: 63396 (13.7059%), remote_access: 26995, remote_access_with_req: 17796 (65.9233%), data_move_in: 17610, n_data_move_out: 17610
I0914 07:16:36.377401  4879 Coordinator.h:275] average commit: 46701.3 abort: 4512.77 (0/2758.3/1754.47), abort_rate: 0.0557687, network size: 13250904, avg network size: 9.45791, si_in_serializable: 0 0 %, local: 9.97623 %, local_access: 14525630, local_cxl_access: 1999853 (13.7678%), remote_access: 838610, remote_access_with_req: 552126 (65.8382%), data_move_in: 551066, data_move_out: 551066
I0914 07:16:36.377411  4879 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 252 us (95%) 415 us (99%). dist txn latency: 227 us (50%) 298 us (75%) 461 us (95%) 669 us (99%)  avg 245 us . local txn latency: 8 us (50%) 10 us (75%) 76 us (95%) 266 us (99%)  avg 17 us. txn commit latency: 9 us (50%) 10 us (75%) 269 us (95%) 442 us (99%) avg 47 us.
 LOCAL txn stall 2858 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 53746 us,  local_work 79 us,  remote_work 119 us,  commit_work 8 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:16:36.383256  4879 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:16:36.383297  4879 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:16:36.383307  4879 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:16:36.383332  4879 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:16:36.383352  4879 Executor.h:230] message stats, type: 4 count: 621585 total size: 14918040
I0914 07:16:36.383365  4879 Executor.h:230] message stats, type: 5 count: 620184 total size: 8062392
I0914 07:16:36.383389  4879 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:16:36.387909  4887 Executor.h:194] Executor 0 exits.
I0914 07:16:36.387909  4888 Executor.h:194] Executor 1 exits.
I0914 07:16:36.387925  4889 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:16:36.388273  4879 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 253 us (95%) 413 us (99%). dist txn latency: 227 us (50%) 295 us (75%) 478 us (95%) 666 us (99%)  avg 247 us . local txn latency: 8 us (50%) 10 us (75%) 79 us (95%) 268 us (99%)  avg 18 us. txn commit latency: 9 us (50%) 10 us (75%) 265 us (95%) 434 us (99%) avg 46 us.
 LOCAL txn stall 3084 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 52441 us,  local_work 79 us,  remote_work 119 us,  commit_work 8 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:16:36.394213  4879 CXLMemory.h:132] CXL memory usage: size_index_usage: 2728160 size_index_allocation: 2728160 size_index_free: 0 size_data_usage: 9954 size_data_allocation: 195633546 size_data_free: 195623592 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:16:36.394235  4879 Coordinator.h:492] Global Stats: total_commit: 373312 total_size_index_usage: 20034944 total_size_data_usage: 79632 total_size_transport_usage: 16777664
I0914 07:16:37.394313  4885 Dispatcher.h:153] Incoming Dispatcher exits, network size: 79579737. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 27893 socket_read_syscall 239043759 internal_message_recv_cnt 0
I0914 07:16:37.394313  4886 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 79546923. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 54 msg_gen_to_sent_latency(75th) 1166 msg_gen_to_sent_latency(95th) 3681 msg_gen_to_sent_latency(99th) 6067 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 596438 network_size 79546923 network_msg_cnt 599245 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:16:37.419430  4879 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0914 07:16:37.419544  4879 Coordinator.h:318] Coordinator exits.
killing previous experiments...
