killing previous experiments...
initializing cxl memory...
I0914 07:32:50.899418  6200 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:33:38.975334  6200 Coordinator.h:237] commit: 54785 abort: 4018 (0/2429/1589), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 702304, avg network size: 12.8193, si_in_serializable: 0 0 %, local: 9.9279 %, local_access: 557085, local_cxl_access: 10729 (1.92592%), remote_access: 30955, remote_access_with_req: 27199 (87.8663%), data_move_in: 26707, n_data_move_out: 26707
I0914 07:33:39.975417  6200 Coordinator.h:237] commit: 53154 abort: 3963 (0/2411/1552), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 707328, avg network size: 13.3071, si_in_serializable: 0 0 %, local: 10.1893 %, local_access: 539965, local_cxl_access: 11007 (2.03847%), remote_access: 31195, remote_access_with_req: 27388 (87.7961%), data_move_in: 26773, n_data_move_out: 26765
I0914 07:33:40.975497  6200 Coordinator.h:237] commit: 52531 abort: 4057 (0/2481/1576), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 707208, avg network size: 13.4627, si_in_serializable: 0 0 %, local: 10.2263 %, local_access: 534689, local_cxl_access: 10837 (2.02679%), remote_access: 31185, remote_access_with_req: 27388 (87.8243%), data_move_in: 27228, n_data_move_out: 27236
I0914 07:33:41.975572  6200 Coordinator.h:237] commit: 53201 abort: 3964 (0/2404/1560), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 712728, avg network size: 13.3969, si_in_serializable: 0 0 %, local: 10.1709 %, local_access: 540336, local_cxl_access: 10352 (1.91584%), remote_access: 31330, remote_access_with_req: 27617 (88.1487%), data_move_in: 26221, n_data_move_out: 26216
I0914 07:33:42.975651  6200 Coordinator.h:237] commit: 53137 abort: 4035 (0/2345/1690), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 696576, avg network size: 13.1091, si_in_serializable: 0 0 %, local: 10.0815 %, local_access: 540900, local_cxl_access: 11077 (2.04788%), remote_access: 30800, remote_access_with_req: 26962 (87.539%), data_move_in: 27157, n_data_move_out: 27151
I0914 07:33:43.975728  6200 Coordinator.h:237] commit: 53154 abort: 4068 (0/2516/1552), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 701928, avg network size: 13.2056, si_in_serializable: 0 0 %, local: 10.1065 %, local_access: 541425, local_cxl_access: 10923 (2.01745%), remote_access: 30795, remote_access_with_req: 27194 (88.3065%), data_move_in: 26716, n_data_move_out: 26718
I0914 07:33:44.975802  6200 Coordinator.h:237] commit: 53279 abort: 3963 (0/2452/1511), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 701168, avg network size: 13.1603, si_in_serializable: 0 0 %, local: 10.019 %, local_access: 541580, local_cxl_access: 10914 (2.01521%), remote_access: 30850, remote_access_with_req: 27164 (88.0519%), data_move_in: 26503, n_data_move_out: 26512
I0914 07:33:45.975879  6200 Coordinator.h:237] commit: 53743 abort: 4013 (0/2395/1618), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 691720, avg network size: 12.8709, si_in_serializable: 0 0 %, local: 9.95851 %, local_access: 546940, local_cxl_access: 10637 (1.94482%), remote_access: 30620, remote_access_with_req: 26775 (87.4428%), data_move_in: 26713, n_data_move_out: 26708
I0914 07:33:46.975961  6200 Coordinator.h:237] commit: 52888 abort: 4007 (0/2467/1540), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 695472, avg network size: 13.1499, si_in_serializable: 0 0 %, local: 10.0401 %, local_access: 538175, local_cxl_access: 10670 (1.98263%), remote_access: 30785, remote_access_with_req: 26931 (87.4809%), data_move_in: 26298, n_data_move_out: 26303
I0914 07:33:47.976042  6200 Coordinator.h:237] commit: 52869 abort: 4059 (0/2443/1616), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684232, avg network size: 12.942, si_in_serializable: 0 0 %, local: 9.86779 %, local_access: 538810, local_cxl_access: 10950 (2.03226%), remote_access: 30460, remote_access_with_req: 26479 (86.9304%), data_move_in: 26977, n_data_move_out: 26972
I0914 07:33:48.976121  6200 Coordinator.h:237] commit: 53654 abort: 3939 (0/2443/1496), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 688752, avg network size: 12.8369, si_in_serializable: 0 0 %, local: 9.88556 %, local_access: 545626, local_cxl_access: 10523 (1.92861%), remote_access: 30297, remote_access_with_req: 26674 (88.0417%), data_move_in: 26328, n_data_move_out: 26328
I0914 07:33:49.976198  6200 Coordinator.h:237] commit: 52237 abort: 3940 (0/2382/1558), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 697960, avg network size: 13.3614, si_in_serializable: 0 0 %, local: 10.1748 %, local_access: 530846, local_cxl_access: 10556 (1.98852%), remote_access: 30926, remote_access_with_req: 27021 (87.3731%), data_move_in: 26553, n_data_move_out: 26558
I0914 07:33:50.976279  6200 Coordinator.h:237] commit: 51875 abort: 3966 (0/2461/1505), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 699880, avg network size: 13.4917, si_in_serializable: 0 0 %, local: 10.3094 %, local_access: 527606, local_cxl_access: 10644 (2.01741%), remote_access: 30806, remote_access_with_req: 27109 (87.9991%), data_move_in: 26669, n_data_move_out: 26664
I0914 07:33:51.976353  6200 Coordinator.h:237] commit: 52528 abort: 3870 (0/2373/1497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 686016, avg network size: 13.06, si_in_serializable: 0 0 %, local: 9.98325 %, local_access: 533857, local_cxl_access: 10729 (2.00971%), remote_access: 30136, remote_access_with_req: 26577 (88.1902%), data_move_in: 26901, n_data_move_out: 26896
I0914 07:33:52.976437  6200 Coordinator.h:237] commit: 52388 abort: 3953 (0/2448/1505), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684024, avg network size: 13.0569, si_in_serializable: 0 0 %, local: 10.0176 %, local_access: 533013, local_cxl_access: 10351 (1.94198%), remote_access: 30394, remote_access_with_req: 26478 (87.1159%), data_move_in: 25918, n_data_move_out: 25918
I0914 07:33:53.976518  6200 Coordinator.h:237] commit: 51971 abort: 3948 (0/2425/1523), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 689368, avg network size: 13.2645, si_in_serializable: 0 0 %, local: 10.0922 %, local_access: 528652, local_cxl_access: 10471 (1.9807%), remote_access: 30531, remote_access_with_req: 26685 (87.403%), data_move_in: 26624, n_data_move_out: 26630
I0914 07:33:54.976603  6200 Coordinator.h:237] commit: 52860 abort: 4009 (0/2423/1586), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 681400, avg network size: 12.8907, si_in_serializable: 0 0 %, local: 9.87703 %, local_access: 538340, local_cxl_access: 10963 (2.03645%), remote_access: 30360, remote_access_with_req: 26373 (86.8676%), data_move_in: 26954, n_data_move_out: 26953
I0914 07:33:55.976681  6200 Coordinator.h:237] commit: 51488 abort: 3997 (0/2363/1634), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 686160, avg network size: 13.3266, si_in_serializable: 0 0 %, local: 10.1558 %, local_access: 524505, local_cxl_access: 9966 (1.90008%), remote_access: 30335, remote_access_with_req: 26557 (87.5457%), data_move_in: 25647, n_data_move_out: 25648
I0914 07:33:55.976697  6200 Coordinator.h:275] average commit: 53678.3 abort: 4025.97 (0/2448.7/1577.27), abort_rate: 0.0436279, network size: 21151920, avg network size: 13.135, si_in_serializable: 0 0 %, local: 10.04 %, local_access: 16378630, local_cxl_access: 322810 (1.97092%), remote_access: 932630, remote_access_with_req: 819146 (87.8318%), data_move_in: 807443, data_move_out: 807439
I0914 07:33:55.976707  6200 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 203 us (95%) 365 us (99%). dist txn latency: 186 us (50%) 246 us (75%) 451 us (95%) 729 us (99%)  avg 213 us . local txn latency: 8 us (50%) 10 us (75%) 13 us (95%) 202 us (99%)  avg 15 us. txn commit latency: 8 us (50%) 10 us (75%) 218 us (95%) 404 us (99%) avg 39 us.
 LOCAL txn stall 1711 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 40792 us,  local_work 84 us,  remote_work 89 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:33:55.983515  6200 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:33:55.983532  6200 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:33:55.983557  6200 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:33:55.983570  6200 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:33:55.983582  6200 Executor.h:230] message stats, type: 4 count: 892796 total size: 21427104
I0914 07:33:55.983599  6200 Executor.h:230] message stats, type: 5 count: 896628 total size: 11656164
I0914 07:33:55.983616  6200 Executor.h:230] message stats, type: 6 count: 201875 total size: 1615000
I0914 07:33:55.986838  6208 Executor.h:194] Executor 0 exits.
I0914 07:33:55.986841  6209 Executor.h:194] Executor 1 exits.
I0914 07:33:55.986884  6210 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:33:55.987120  6200 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 204 us (95%) 375 us (99%). dist txn latency: 187 us (50%) 246 us (75%) 447 us (95%) 708 us (99%)  avg 214 us . local txn latency: 8 us (50%) 10 us (75%) 13 us (95%) 202 us (99%)  avg 15 us. txn commit latency: 8 us (50%) 10 us (75%) 219 us (95%) 401 us (99%) avg 40 us.
 LOCAL txn stall 1646 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 40935 us,  local_work 84 us,  remote_work 89 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:33:55.993620  6200 CXLMemory.h:132] CXL memory usage: size_index_usage: 2761600 size_index_allocation: 2761600 size_index_free: 0 size_data_usage: 1580 size_data_allocation: 279625082 size_data_free: 279623502 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:33:55.994017  6200 Coordinator.h:492] Global Stats: total_commit: 429303 total_size_index_usage: 20321056 total_size_data_usage: 3160 total_size_transport_usage: 16777664
I0914 07:33:56.994099  6206 Dispatcher.h:153] Incoming Dispatcher exits, network size: 128765041. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 50862 socket_read_syscall 238735675 internal_message_recv_cnt 0
I0914 07:33:56.994107  6207 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 128924380. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 115 msg_gen_to_sent_latency(75th) 334 msg_gen_to_sent_latency(95th) 2344 msg_gen_to_sent_latency(99th) 4539 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 1 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 1043262 network_size 128924380 network_msg_cnt 1061565 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:33:57.021319  6200 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 27 (95th) 27 (99th) 
I0914 07:33:57.021423  6200 Coordinator.h:318] Coordinator exits.
killing previous experiments...
