killing previous experiments...
initializing cxl memory...
I0914 06:56:27.167510  3429 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:57:16.243072  3429 Coordinator.h:237] commit: 57362 abort: 336 (0/299/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627984, avg network size: 10.9477, si_in_serializable: 0 0 %, local: 9.85496 %, local_access: 550455, local_cxl_access: 4378 (0.795342%), remote_access: 26525, remote_access_with_req: 26160 (98.6239%), data_move_in: 25847, n_data_move_out: 25848
I0914 06:57:17.243155  3429 Coordinator.h:237] commit: 57031 abort: 340 (0/289/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627288, avg network size: 10.9991, si_in_serializable: 0 0 %, local: 9.91917 %, local_access: 547195, local_cxl_access: 4003 (0.731549%), remote_access: 26515, remote_access_with_req: 26133 (98.5593%), data_move_in: 25790, n_data_move_out: 25790
I0914 06:57:18.243240  3429 Coordinator.h:237] commit: 57271 abort: 324 (0/292/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 639096, avg network size: 11.1592, si_in_serializable: 0 0 %, local: 10.0697 %, local_access: 548905, local_cxl_access: 4226 (0.769896%), remote_access: 27045, remote_access_with_req: 26639 (98.4988%), data_move_in: 25188, n_data_move_out: 25188
I0914 06:57:19.243321  3429 Coordinator.h:237] commit: 55744 abort: 285 (0/253/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 637944, avg network size: 11.4442, si_in_serializable: 0 0 %, local: 10.2666 %, local_access: 533358, local_cxl_access: 4089 (0.766652%), remote_access: 26925, remote_access_with_req: 26576 (98.7038%), data_move_in: 25728, n_data_move_out: 25727
I0914 06:57:20.243400  3429 Coordinator.h:237] commit: 55917 abort: 366 (0/333/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627552, avg network size: 11.2229, si_in_serializable: 0 0 %, local: 10.1651 %, local_access: 536201, local_cxl_access: 4007 (0.747294%), remote_access: 26625, remote_access_with_req: 26147 (98.2047%), data_move_in: 25843, n_data_move_out: 25843
I0914 06:57:21.243485  3429 Coordinator.h:237] commit: 56841 abort: 311 (0/281/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 632400, avg network size: 11.1258, si_in_serializable: 0 0 %, local: 10.0262 %, local_access: 544806, local_cxl_access: 4506 (0.827083%), remote_access: 26725, remote_access_with_req: 26346 (98.5819%), data_move_in: 25882, n_data_move_out: 25883
I0914 06:57:22.243569  3429 Coordinator.h:237] commit: 56516 abort: 307 (0/262/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 632784, avg network size: 11.1965, si_in_serializable: 0 0 %, local: 10.0874 %, local_access: 541482, local_cxl_access: 4055 (0.748871%), remote_access: 26743, remote_access_with_req: 26374 (98.6202%), data_move_in: 26176, n_data_move_out: 26176
I0914 06:57:23.243654  3429 Coordinator.h:237] commit: 57002 abort: 301 (0/268/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 635256, avg network size: 11.1445, si_in_serializable: 0 0 %, local: 9.98386 %, local_access: 546183, local_cxl_access: 4159 (0.761466%), remote_access: 26852, remote_access_with_req: 26466 (98.5625%), data_move_in: 25753, n_data_move_out: 25753
I0914 06:57:24.243738  3429 Coordinator.h:237] commit: 57511 abort: 314 (0/272/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 628368, avg network size: 10.926, si_in_serializable: 0 0 %, local: 9.82073 %, local_access: 551715, local_cxl_access: 4222 (0.76525%), remote_access: 26526, remote_access_with_req: 26182 (98.7032%), data_move_in: 25844, n_data_move_out: 25844
I0914 06:57:25.243824  3429 Coordinator.h:237] commit: 56097 abort: 326 (0/282/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627360, avg network size: 11.1835, si_in_serializable: 0 0 %, local: 10.0861 %, local_access: 537699, local_cxl_access: 4007 (0.745212%), remote_access: 26539, remote_access_with_req: 26145 (98.5154%), data_move_in: 26416, n_data_move_out: 26416
I0914 06:57:26.243907  3429 Coordinator.h:237] commit: 56276 abort: 309 (0/274/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 629232, avg network size: 11.1812, si_in_serializable: 0 0 %, local: 10.1375 %, local_access: 539171, local_cxl_access: 4150 (0.7697%), remote_access: 26680, remote_access_with_req: 26218 (98.2684%), data_move_in: 26396, n_data_move_out: 26396
I0914 06:57:27.243989  3429 Coordinator.h:237] commit: 55820 abort: 319 (0/262/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 624672, avg network size: 11.1908, si_in_serializable: 0 0 %, local: 10.0627 %, local_access: 535003, local_cxl_access: 4220 (0.788781%), remote_access: 26384, remote_access_with_req: 26026 (98.6431%), data_move_in: 25908, n_data_move_out: 25908
I0914 06:57:28.244076  3429 Coordinator.h:237] commit: 56118 abort: 368 (0/328/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 626760, avg network size: 11.1686, si_in_serializable: 0 0 %, local: 10.0895 %, local_access: 538307, local_cxl_access: 4086 (0.759046%), remote_access: 26546, remote_access_with_req: 26112 (98.3651%), data_move_in: 26506, n_data_move_out: 26506
I0914 06:57:29.244150  3429 Coordinator.h:237] commit: 56365 abort: 324 (0/285/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 631920, avg network size: 11.2112, si_in_serializable: 0 0 %, local: 10.0719 %, local_access: 540185, local_cxl_access: 4065 (0.75252%), remote_access: 26715, remote_access_with_req: 26335 (98.5776%), data_move_in: 25812, n_data_move_out: 25811
I0914 06:57:30.244230  3429 Coordinator.h:237] commit: 56613 abort: 326 (0/298/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 633696, avg network size: 11.1935, si_in_serializable: 0 0 %, local: 10.0684 %, local_access: 542610, local_cxl_access: 4335 (0.798916%), remote_access: 26770, remote_access_with_req: 26399 (98.6141%), data_move_in: 25794, n_data_move_out: 25793
I0914 06:57:31.244314  3429 Coordinator.h:237] commit: 56199 abort: 310 (0/277/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 635736, avg network size: 11.3122, si_in_serializable: 0 0 %, local: 10.2012 %, local_access: 538185, local_cxl_access: 4139 (0.769066%), remote_access: 26905, remote_access_with_req: 26484 (98.4352%), data_move_in: 25363, n_data_move_out: 25364
I0914 06:57:32.244395  3429 Coordinator.h:237] commit: 56680 abort: 383 (0/278/105), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 621552, avg network size: 10.966, si_in_serializable: 0 0 %, local: 9.95942 %, local_access: 544310, local_cxl_access: 4080 (0.749573%), remote_access: 26330, remote_access_with_req: 25903 (98.3783%), data_move_in: 26205, n_data_move_out: 26206
I0914 06:57:32.244416  3429 Coordinator.h:275] average commit: 56447.4 abort: 327.1 (0/286.767/40.3333), abort_rate: 0.00505457, network size: 18887208, avg network size: 11.1533, si_in_serializable: 0 0 %, local: 10.0469 %, local_access: 16233684, local_cxl_access: 124769 (0.768581%), remote_access: 798663, remote_access_with_req: 786966 (98.5354%), data_move_in: 780556, data_move_out: 780556
I0914 06:57:32.244426  3429 Executor.h:199] Worker 0 latency: 8 us (50%) 10 us (75%) 219 us (95%) 360 us (99%). dist txn latency: 215 us (50%) 275 us (75%) 419 us (95%) 598 us (99%)  avg 228 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 9 us. txn commit latency: 8 us (50%) 10 us (75%) 218 us (95%) 360 us (99%) avg 31 us.
 LOCAL txn stall 169 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2048 us,  local_work 63 us,  remote_work 156 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:57:32.250829  3429 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 06:57:32.250864  3429 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 06:57:32.250878  3429 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 06:57:32.250905  3429 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 06:57:32.250928  3429 Executor.h:230] message stats, type: 4 count: 816967 total size: 19607208
I0914 06:57:32.250952  3429 Executor.h:230] message stats, type: 5 count: 822855 total size: 10697115
I0914 06:57:32.250979  3429 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 06:57:32.253294  3438 Executor.h:194] Executor 1 exits.
I0914 06:57:32.253297  3437 Executor.h:194] Executor 0 exits.
I0914 06:57:32.253863  3439 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 06:57:32.253618  3429 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 222 us (95%) 362 us (99%). dist txn latency: 219 us (50%) 284 us (75%) 420 us (95%) 597 us (99%)  avg 233 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 9 us. txn commit latency: 8 us (50%) 10 us (75%) 223 us (95%) 368 us (99%) avg 32 us.
 LOCAL txn stall 179 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1507 us,  local_work 64 us,  remote_work 158 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:57:32.259940  3429 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 99856 size_data_allocation: 257576182 size_data_free: 257476326 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 06:57:32.260502  3429 Coordinator.h:492] Global Stats: total_commit: 449778 total_size_index_usage: 21227776 total_size_data_usage: 798848 total_size_transport_usage: 16777664
I0914 06:57:33.260579  3435 Dispatcher.h:153] Incoming Dispatcher exits, network size: 97270034. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33278 socket_read_syscall 235948513 internal_message_recv_cnt 0
I0914 06:57:33.260581  3436 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 97335252. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 72 msg_gen_to_sent_latency(75th) 1011 msg_gen_to_sent_latency(95th) 2949 msg_gen_to_sent_latency(99th) 4871 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 4 send_ltc(avg) 0 sendto_cnt 655070 network_size 97335252 network_msg_cnt 658400 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 06:57:33.323944  3429 Coordinator.h:96] round_trip_latency 32 (50th) 95 (75th) 98 (95th) 98 (99th) 
I0914 06:57:33.324038  3429 Coordinator.h:318] Coordinator exits.
killing previous experiments...
