killing previous experiments...
initializing cxl memory...
I0914 07:06:51.307833  4218 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:07:40.383654  4218 Coordinator.h:237] commit: 29536 abort: 855 (0/839/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320952, avg network size: 10.8665, si_in_serializable: 0 0 %, local: 10.0826 %, local_access: 289905, local_cxl_access: 11211 (3.86713%), remote_access: 14005, remote_access_with_req: 13378 (95.523%), data_move_in: 14084, n_data_move_out: 12640
I0914 07:07:41.383734  4218 Coordinator.h:237] commit: 27955 abort: 2067 (0/2055/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297744, avg network size: 10.6508, si_in_serializable: 0 0 %, local: 9.92309 %, local_access: 287290, local_cxl_access: 10221 (3.55773%), remote_access: 12930, remote_access_with_req: 12410 (95.9783%), data_move_in: 12919, n_data_move_out: 12646
I0914 07:07:42.383812  4218 Coordinator.h:237] commit: 27594 abort: 2437 (0/2075/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298224, avg network size: 10.8076, si_in_serializable: 0 0 %, local: 10.0348 %, local_access: 287268, local_cxl_access: 10753 (3.74319%), remote_access: 13039, remote_access_with_req: 12419 (95.245%), data_move_in: 12540, n_data_move_out: 12647
I0914 07:07:43.383894  4218 Coordinator.h:237] commit: 26409 abort: 1012 (0/1004/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289776, avg network size: 10.9726, si_in_serializable: 0 0 %, local: 10.2011 %, local_access: 261607, local_cxl_access: 10647 (4.06985%), remote_access: 12596, remote_access_with_req: 12076 (95.8717%), data_move_in: 12065, n_data_move_out: 12643
I0914 07:07:44.383978  4218 Coordinator.h:237] commit: 29862 abort: 879 (0/487/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309144, avg network size: 10.3524, si_in_serializable: 0 0 %, local: 9.61757 %, local_access: 293945, local_cxl_access: 11736 (3.99258%), remote_access: 13465, remote_access_with_req: 12881 (95.6628%), data_move_in: 13157, n_data_move_out: 12641
I0914 07:07:45.384058  4218 Coordinator.h:237] commit: 28580 abort: 1580 (0/1144/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296232, avg network size: 10.365, si_in_serializable: 0 0 %, local: 9.75157 %, local_access: 288620, local_cxl_access: 11766 (4.07664%), remote_access: 12990, remote_access_with_req: 12348 (95.0577%), data_move_in: 12433, n_data_move_out: 12645
I0914 07:07:46.384140  4218 Coordinator.h:237] commit: 28735 abort: 1556 (0/1545/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316512, avg network size: 11.0149, si_in_serializable: 0 0 %, local: 10.1827 %, local_access: 289085, local_cxl_access: 11284 (3.90335%), remote_access: 13825, remote_access_with_req: 13189 (95.3996%), data_move_in: 12743, n_data_move_out: 12643
I0914 07:07:47.384220  4218 Coordinator.h:237] commit: 28180 abort: 2564 (0/2551/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298248, avg network size: 10.5837, si_in_serializable: 0 0 %, local: 9.95387 %, local_access: 294385, local_cxl_access: 12057 (4.09566%), remote_access: 13055, remote_access_with_req: 12427 (95.1896%), data_move_in: 12772, n_data_move_out: 12637
I0914 07:07:48.384305  4218 Coordinator.h:237] commit: 28808 abort: 8654 (0/8640/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315000, avg network size: 10.9345, si_in_serializable: 0 0 %, local: 10.1014 %, local_access: 320776, local_cxl_access: 19278 (6.0098%), remote_access: 53837, remote_access_with_req: 13121 (24.3717%), data_move_in: 13594, n_data_move_out: 12646
I0914 07:07:49.384388  4218 Coordinator.h:237] commit: 28070 abort: 1061 (0/1051/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297600, avg network size: 10.6021, si_in_serializable: 0 0 %, local: 9.86462 %, local_access: 278299, local_cxl_access: 10767 (3.86886%), remote_access: 13018, remote_access_with_req: 12404 (95.2835%), data_move_in: 12799, n_data_move_out: 12646
I0914 07:07:50.384472  4218 Coordinator.h:237] commit: 27927 abort: 962 (0/953/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303240, avg network size: 10.8583, si_in_serializable: 0 0 %, local: 10.1622 %, local_access: 275694, local_cxl_access: 10947 (3.97071%), remote_access: 13195, remote_access_with_req: 12630 (95.7181%), data_move_in: 12843, n_data_move_out: 12648
I0914 07:07:51.384552  4218 Coordinator.h:237] commit: 28754 abort: 2622 (0/2608/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309408, avg network size: 10.7605, si_in_serializable: 0 0 %, local: 10.0647 %, local_access: 300245, local_cxl_access: 11665 (3.88516%), remote_access: 13505, remote_access_with_req: 12891 (95.4535%), data_move_in: 13185, n_data_move_out: 12639
I0914 07:07:52.384636  4218 Coordinator.h:237] commit: 27731 abort: 2143 (0/2126/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303096, avg network size: 10.9299, si_in_serializable: 0 0 %, local: 10.2485 %, local_access: 285476, local_cxl_access: 11807 (4.1359%), remote_access: 13275, remote_access_with_req: 12633 (95.1638%), data_move_in: 12743, n_data_move_out: 12648
I0914 07:07:53.384716  4218 Coordinator.h:237] commit: 27799 abort: 1134 (0/1115/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302352, avg network size: 10.8764, si_in_serializable: 0 0 %, local: 10.0651 %, local_access: 276120, local_cxl_access: 10964 (3.97074%), remote_access: 13210, remote_access_with_req: 12599 (95.3747%), data_move_in: 12408, n_data_move_out: 12645
I0914 07:07:54.384800  4218 Coordinator.h:237] commit: 27945 abort: 1535 (0/1517/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296808, avg network size: 10.6211, si_in_serializable: 0 0 %, local: 9.96243 %, local_access: 281795, local_cxl_access: 12505 (4.43762%), remote_access: 13005, remote_access_with_req: 12368 (95.1019%), data_move_in: 12646, n_data_move_out: 12637
I0914 07:07:55.384882  4218 Coordinator.h:237] commit: 28238 abort: 2311 (0/1968/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301920, avg network size: 10.692, si_in_serializable: 0 0 %, local: 9.96529 %, local_access: 292310, local_cxl_access: 11454 (3.91844%), remote_access: 13180, remote_access_with_req: 12580 (95.4476%), data_move_in: 12638, n_data_move_out: 12648
I0914 07:07:56.384960  4218 Coordinator.h:237] commit: 27858 abort: 1323 (0/1305/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296808, avg network size: 10.6543, si_in_serializable: 0 0 %, local: 9.98636 %, local_access: 278840, local_cxl_access: 12107 (4.34192%), remote_access: 12970, remote_access_with_req: 12366 (95.3431%), data_move_in: 12629, n_data_move_out: 12643
I0914 07:07:56.384984  4218 Coordinator.h:275] average commit: 28209.5 abort: 1767 (0/1680.87/86.1333), abort_rate: 0.0562344, network size: 9091344, avg network size: 10.7427, si_in_serializable: 0 0 %, local: 10.0075 %, local_access: 8549675, local_cxl_access: 348445 (4.07554%), remote_access: 443275, remote_access_with_req: 378805 (85.456%), data_move_in: 382371, data_move_out: 379310
I0914 07:07:56.384994  4218 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 134 us (95%) 196 us (99%). dist txn latency: 132 us (50%) 160 us (75%) 223 us (95%) 40028 us (99%)  avg 566 us . local txn latency: 8 us (50%) 10 us (75%) 11 us (95%) 13 us (99%)  avg 12 us. txn commit latency: 9 us (50%) 10 us (75%) 7857 us (95%) 36731 us (99%) avg 1360 us.
 LOCAL txn stall 2208 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 595 us,  local_work 64 us,  remote_work 538 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:07:56.388141  4218 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:07:56.388144  4218 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:07:56.388145  4218 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:07:56.388149  4218 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:07:56.388150  4218 Executor.h:230] message stats, type: 4 count: 425515 total size: 10212360
I0914 07:07:56.388151  4218 Executor.h:230] message stats, type: 5 count: 421538 total size: 5479994
I0914 07:07:56.388152  4218 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:07:56.431586  4227 Executor.h:194] Executor 1 exits.
I0914 07:07:56.431586  4226 Executor.h:194] Executor 0 exits.
I0914 07:07:56.431602  4228 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:07:56.432092  4218 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 133 us (95%) 191 us (99%). dist txn latency: 132 us (50%) 158 us (75%) 213 us (95%) 287 us (99%)  avg 457 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 13 us (99%)  avg 15 us. txn commit latency: 9 us (50%) 10 us (75%) 4143 us (95%) 36291 us (99%) avg 1234 us.
 LOCAL txn stall 5273 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 409 us,  local_work 65 us,  remote_work 423 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:07:56.435182  4218 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877664 size_index_allocation: 2877664 size_index_free: 0 size_data_usage: 705470 size_data_allocation: 134555328 size_data_free: 133849858 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:07:56.435261  4218 Coordinator.h:492] Global Stats: total_commit: 226281 total_size_index_usage: 21227328 total_size_data_usage: 2644604 total_size_transport_usage: 16777664
I0914 07:07:57.435336  4224 Dispatcher.h:153] Incoming Dispatcher exits, network size: 51205126. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 16583 socket_read_syscall 241706237 internal_message_recv_cnt 0
I0914 07:07:57.435348  4225 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 51126178. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 28 msg_gen_to_sent_latency(75th) 627 msg_gen_to_sent_latency(95th) 2345 msg_gen_to_sent_latency(99th) 45020 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 1 send_ltc(100th) 33 send_ltc(avg) 0 sendto_cnt 350369 network_size 51126178 network_msg_cnt 353320 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:07:57.461869  4218 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 43 (95th) 43 (99th) 
I0914 07:07:57.461969  4218 Coordinator.h:318] Coordinator exits.
killing previous experiments...
