killing previous experiments...
initializing cxl memory...
I0914 07:01:39.479385  3823 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:02:29.554670  3823 Coordinator.h:237] commit: 101784 abort: 275 (0/231/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9328 %, local_access: 973283, local_cxl_access: 973283 (100%), remote_access: 47300, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:30.554752  3823 Coordinator.h:237] commit: 102054 abort: 275 (0/239/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.95649 %, local_access: 975699, local_cxl_access: 975699 (100%), remote_access: 47591, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:31.554831  3823 Coordinator.h:237] commit: 101533 abort: 263 (0/223/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1002 %, local_access: 969898, local_cxl_access: 969898 (100%), remote_access: 48057, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:32.554908  3823 Coordinator.h:237] commit: 102142 abort: 258 (0/225/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9205 %, local_access: 976464, local_cxl_access: 976464 (100%), remote_access: 47544, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:33.554982  3823 Coordinator.h:237] commit: 101794 abort: 271 (0/230/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0212 %, local_access: 972689, local_cxl_access: 972689 (100%), remote_access: 47963, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:34.555059  3823 Coordinator.h:237] commit: 101857 abort: 280 (0/240/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0464 %, local_access: 973577, local_cxl_access: 973577 (100%), remote_access: 47790, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:35.555142  3823 Coordinator.h:237] commit: 101987 abort: 285 (0/229/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9699 %, local_access: 975138, local_cxl_access: 975138 (100%), remote_access: 47590, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:36.555224  3823 Coordinator.h:237] commit: 102278 abort: 284 (0/242/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.87602 %, local_access: 978347, local_cxl_access: 978347 (100%), remote_access: 47259, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:37.555303  3823 Coordinator.h:237] commit: 102471 abort: 278 (0/236/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.79887 %, local_access: 980585, local_cxl_access: 980585 (100%), remote_access: 46914, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:38.555382  3823 Coordinator.h:237] commit: 101727 abort: 267 (0/217/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.015 %, local_access: 972014, local_cxl_access: 972014 (100%), remote_access: 47927, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:39.555465  3823 Coordinator.h:237] commit: 101259 abort: 269 (0/234/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1255 %, local_access: 967095, local_cxl_access: 967095 (100%), remote_access: 48172, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:40.555549  3823 Coordinator.h:237] commit: 102096 abort: 265 (0/228/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.91518 %, local_access: 976190, local_cxl_access: 976190 (100%), remote_access: 47420, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:41.555625  3823 Coordinator.h:237] commit: 101734 abort: 276 (0/227/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.99273 %, local_access: 972416, local_cxl_access: 972416 (100%), remote_access: 47693, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:42.555702  3823 Coordinator.h:237] commit: 102362 abort: 242 (0/206/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.84154 %, local_access: 979287, local_cxl_access: 979286 (99.9999%), remote_access: 46751, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:43.555783  3823 Coordinator.h:237] commit: 102028 abort: 266 (0/226/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.93943 %, local_access: 975470, local_cxl_access: 975471 (100%), remote_access: 47479, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:44.555862  3823 Coordinator.h:237] commit: 102365 abort: 253 (0/215/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.92624 %, local_access: 978676, local_cxl_access: 978676 (100%), remote_access: 47505, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:44.555882  3823 Coordinator.h:275] average commit: 101911 abort: 271.433 (0/228.9/42.5333), abort_rate: 0.00224104, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9851 %, local_access: 29225918, local_cxl_access: 29225919 (100%), remote_access: 1428880, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0914 07:02:44.555891  3823 Executor.h:199] Worker 0 latency: 13 us (50%) 14 us (75%) 75 us (95%) 99 us (99%). dist txn latency: 74 us (50%) 87 us (75%) 104 us (95%) 117 us (99%)  avg 72 us . local txn latency: 13 us (50%) 14 us (75%) 16 us (95%) 18 us (99%)  avg 13 us. txn commit latency: 13 us (50%) 14 us (75%) 74 us (95%) 99 us (99%) avg 18 us.
 LOCAL txn stall 26 us,  local_work 7 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 162 us,  local_work 61 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:02:44.567013  3823 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:02:44.567036  3823 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:02:44.567059  3823 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:02:44.567075  3823 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:02:44.567090  3823 Executor.h:230] message stats, type: 4 count: 41067 total size: 985608
I0914 07:02:44.567106  3823 Executor.h:230] message stats, type: 5 count: 40656 total size: 528528
I0914 07:02:44.567118  3823 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:02:44.573060  3831 Executor.h:194] Executor 0 exits.
I0914 07:02:44.573060  3832 Executor.h:194] Executor 1 exits.
I0914 07:02:44.577072  3833 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:02:44.573590  3823 Executor.h:199] Worker 1 latency: 13 us (50%) 14 us (75%) 75 us (95%) 100 us (99%). dist txn latency: 74 us (50%) 86 us (75%) 104 us (95%) 118 us (99%)  avg 71 us . local txn latency: 12 us (50%) 14 us (75%) 15 us (95%) 18 us (99%)  avg 12 us. txn commit latency: 13 us (50%) 14 us (75%) 75 us (95%) 100 us (99%) avg 18 us.
 LOCAL txn stall 30 us,  local_work 7 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 233 us,  local_work 62 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:02:44.584753  3823 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 12943360 size_data_allocation: 12943360 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:02:44.591305  3823 Coordinator.h:492] Global Stats: total_commit: 816281 total_size_index_usage: 21227776 total_size_data_usage: 103546880 total_size_transport_usage: 16777664
I0914 07:02:45.591382  3829 Dispatcher.h:153] Incoming Dispatcher exits, network size: 7206167. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 248822669 internal_message_recv_cnt 0
I0914 07:02:45.591392  3830 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 7202085. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 0 msg_gen_to_sent_latency(75th) 0 msg_gen_to_sent_latency(95th) 0 msg_gen_to_sent_latency(99th) 0 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 0 send_ltc(avg) 0 sendto_cnt 73814 network_size 7202085 network_msg_cnt 74610 network_msg_group_size avg 0 50th 0 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:02:45.619802  3823 Coordinator.h:96] round_trip_latency 27 (50th) 28 (75th) 31 (95th) 31 (99th) 
I0914 07:02:45.619920  3823 Coordinator.h:318] Coordinator exits.
killing previous experiments...
