killing previous experiments...
initializing cxl memory...
I0914 07:31:06.967458  6068 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:31:55.052049  6068 Coordinator.h:237] commit: 69412 abort: 5722 (0/3447/2275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5448, avg network size: 0.0784879, si_in_serializable: 0 0 %, local: 9.92768 %, local_access: 712374, local_cxl_access: 700076 (98.2737%), remote_access: 38965, remote_access_with_req: 227 (0.582574%), data_move_in: 269, n_data_move_out: 0
I0914 07:31:56.052244  6068 Coordinator.h:237] commit: 69479 abort: 5604 (0/3428/2176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6408, avg network size: 0.0922293, si_in_serializable: 0 0 %, local: 10.0966 %, local_access: 711597, local_cxl_access: 700239 (98.4039%), remote_access: 39237, remote_access_with_req: 267 (0.68048%), data_move_in: 270, n_data_move_out: 0
I0914 07:31:57.052429  6068 Coordinator.h:237] commit: 69668 abort: 5544 (0/3420/2124), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4704, avg network size: 0.0675202, si_in_serializable: 0 0 %, local: 10.0677 %, local_access: 712409, local_cxl_access: 702372 (98.5911%), remote_access: 39698, remote_access_with_req: 196 (0.493728%), data_move_in: 216, n_data_move_out: 0
I0914 07:31:58.052614  6068 Coordinator.h:237] commit: 69961 abort: 5595 (0/3442/2153), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4944, avg network size: 0.0706679, si_in_serializable: 0 0 %, local: 9.97127 %, local_access: 715805, local_cxl_access: 706217 (98.6605%), remote_access: 39765, remote_access_with_req: 206 (0.518044%), data_move_in: 206, n_data_move_out: 0
I0914 07:31:59.052801  6068 Coordinator.h:237] commit: 69875 abort: 5560 (0/3361/2199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5088, avg network size: 0.0728157, si_in_serializable: 0 0 %, local: 9.98068 %, local_access: 714811, local_cxl_access: 705169 (98.6511%), remote_access: 39540, remote_access_with_req: 212 (0.536166%), data_move_in: 182, n_data_move_out: 0
I0914 07:32:00.052984  6068 Coordinator.h:237] commit: 70133 abort: 5598 (0/3423/2175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4512, avg network size: 0.0643349, si_in_serializable: 0 0 %, local: 9.87124 %, local_access: 718181, local_cxl_access: 709418 (98.7798%), remote_access: 39120, remote_access_with_req: 188 (0.480573%), data_move_in: 186, n_data_move_out: 0
I0914 07:32:01.053184  6068 Coordinator.h:237] commit: 69534 abort: 5594 (0/3387/2207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4368, avg network size: 0.0628182, si_in_serializable: 0 0 %, local: 9.9908 %, local_access: 711958, local_cxl_access: 704611 (98.9681%), remote_access: 39320, remote_access_with_req: 182 (0.462869%), data_move_in: 173, n_data_move_out: 0
I0914 07:32:02.053369  6068 Coordinator.h:237] commit: 69346 abort: 5583 (0/3425/2158), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4344, avg network size: 0.0626424, si_in_serializable: 0 0 %, local: 10.064 %, local_access: 710010, local_cxl_access: 702806 (98.9854%), remote_access: 39290, remote_access_with_req: 181 (0.460677%), data_move_in: 165, n_data_move_out: 0
I0914 07:32:03.053555  6068 Coordinator.h:237] commit: 70011 abort: 5484 (0/3288/2196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4344, avg network size: 0.0620474, si_in_serializable: 0 0 %, local: 9.95986 %, local_access: 715595, local_cxl_access: 708584 (99.0203%), remote_access: 39355, remote_access_with_req: 181 (0.459916%), data_move_in: 169, n_data_move_out: 0
I0914 07:32:04.053742  6068 Coordinator.h:237] commit: 69621 abort: 5579 (0/3457/2122), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4056, avg network size: 0.0582583, si_in_serializable: 0 0 %, local: 10.0903 %, local_access: 712038, local_cxl_access: 705178 (99.0366%), remote_access: 39968, remote_access_with_req: 169 (0.422838%), data_move_in: 157, n_data_move_out: 0
I0914 07:32:05.053930  6068 Coordinator.h:237] commit: 69643 abort: 5553 (0/3376/2177), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3360, avg network size: 0.0482461, si_in_serializable: 0 0 %, local: 10.0484 %, local_access: 712651, local_cxl_access: 705996 (99.0662%), remote_access: 39297, remote_access_with_req: 140 (0.356261%), data_move_in: 152, n_data_move_out: 0
I0914 07:32:06.054122  6068 Coordinator.h:237] commit: 69263 abort: 5600 (0/3408/2192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3024, avg network size: 0.0436597, si_in_serializable: 0 0 %, local: 10.1281 %, local_access: 708939, local_cxl_access: 702495 (99.091%), remote_access: 39704, remote_access_with_req: 127 (0.319867%), data_move_in: 125, n_data_move_out: 0
I0914 07:32:07.054311  6068 Coordinator.h:237] commit: 70051 abort: 5556 (0/3306/2250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2904, avg network size: 0.0414555, si_in_serializable: 0 0 %, local: 9.82284 %, local_access: 716897, local_cxl_access: 710487 (99.1059%), remote_access: 39156, remote_access_with_req: 120 (0.306466%), data_move_in: 126, n_data_move_out: 0
I0914 07:32:08.054494  6068 Coordinator.h:237] commit: 69616 abort: 5620 (0/3472/2148), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2928, avg network size: 0.0420593, si_in_serializable: 0 0 %, local: 9.82245 %, local_access: 713870, local_cxl_access: 707526 (99.1113%), remote_access: 38491, remote_access_with_req: 122 (0.316957%), data_move_in: 131, n_data_move_out: 0
I0914 07:32:09.054683  6068 Coordinator.h:237] commit: 69221 abort: 5615 (0/3460/2155), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3024, avg network size: 0.0436862, si_in_serializable: 0 0 %, local: 10.0663 %, local_access: 709037, local_cxl_access: 702953 (99.1419%), remote_access: 39324, remote_access_with_req: 126 (0.320415%), data_move_in: 115, n_data_move_out: 0
I0914 07:32:10.054867  6068 Coordinator.h:237] commit: 69391 abort: 5524 (0/3417/2107), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2568, avg network size: 0.0370077, si_in_serializable: 0 0 %, local: 10.0532 %, local_access: 709402, local_cxl_access: 703404 (99.1545%), remote_access: 39755, remote_access_with_req: 107 (0.269149%), data_move_in: 110, n_data_move_out: 0
I0914 07:32:11.055016  6068 Coordinator.h:237] commit: 69150 abort: 5605 (0/3390/2215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2496, avg network size: 0.0360954, si_in_serializable: 0 0 %, local: 10.0665 %, local_access: 708428, local_cxl_access: 702646 (99.1838%), remote_access: 39118, remote_access_with_req: 104 (0.265862%), data_move_in: 123, n_data_move_out: 0
I0914 07:32:12.055207  6068 Coordinator.h:237] commit: 69566 abort: 5533 (0/3351/2182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2184, avg network size: 0.0313946, si_in_serializable: 0 0 %, local: 10.0451 %, local_access: 712124, local_cxl_access: 706352 (99.1895%), remote_access: 38874, remote_access_with_req: 91 (0.23409%), data_move_in: 86, n_data_move_out: 0
I0914 07:32:12.055333  6068 Coordinator.h:275] average commit: 69823 abort: 5596.2 (0/3410.93/2185.27), abort_rate: 0.0465759, network size: 175176, avg network size: 0.0836286, si_in_serializable: 0 0 %, local: 10.0194 %, local_access: 21440506, local_cxl_access: 21122550 (98.517%), remote_access: 1185237, remote_access_with_req: 7299 (0.615826%), data_move_in: 7337, data_move_out: 0
I0914 07:32:12.055356  6068 Executor.h:199] Worker 0 latency: 11 us (50%) 13 us (75%) 121 us (95%) 238 us (99%). dist txn latency: 98 us (50%) 115 us (75%) 252 us (95%) 378 us (99%)  avg 115 us . local txn latency: 11 us (50%) 12 us (75%) 88 us (95%) 167 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 128 us (95%) 244 us (99%) avg 29 us.
 LOCAL txn stall 1488 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 18343 us,  local_work 78 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:32:12.064217  6068 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:32:12.064253  6068 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:32:12.064267  6068 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:32:12.064291  6068 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:32:12.064318  6068 Executor.h:230] message stats, type: 4 count: 39732 total size: 953568
I0914 07:32:12.064344  6068 Executor.h:230] message stats, type: 5 count: 39876 total size: 518388
I0914 07:32:12.064370  6068 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:32:12.064961  6077 Executor.h:194] Executor 1 exits.
I0914 07:32:12.064978  6078 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:32:12.064966  6076 Executor.h:194] Executor 0 exits.
I0914 07:32:12.065297  6068 Executor.h:199] Worker 1 latency: 11 us (50%) 13 us (75%) 122 us (95%) 239 us (99%). dist txn latency: 99 us (50%) 116 us (75%) 254 us (95%) 378 us (99%)  avg 116 us . local txn latency: 11 us (50%) 12 us (75%) 85 us (95%) 167 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 127 us (95%) 249 us (99%) avg 29 us.
 LOCAL txn stall 1410 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 19215 us,  local_work 78 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:32:12.074092  6068 CXLMemory.h:132] CXL memory usage: size_index_usage: 2811648 size_index_allocation: 2811648 size_index_free: 0 size_data_usage: 12617248 size_data_allocation: 12617248 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:32:12.074101  6068 Coordinator.h:492] Global Stats: total_commit: 558498 total_size_index_usage: 20699648 total_size_data_usage: 100939248 total_size_transport_usage: 16777664
I0914 07:32:13.074182  6074 Dispatcher.h:153] Incoming Dispatcher exits, network size: 10026498. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1478 socket_read_syscall 243002939 internal_message_recv_cnt 0
I0914 07:32:13.074182  6075 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 10027443. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 111 msg_gen_to_sent_latency(75th) 21141 msg_gen_to_sent_latency(95th) 76233 msg_gen_to_sent_latency(99th) 152768 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 125743 network_size 10027443 network_msg_cnt 126232 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:32:13.102670  6068 Coordinator.h:96] round_trip_latency 25 (50th) 27 (75th) 61 (95th) 61 (99th) 
I0914 07:32:13.102788  6068 Coordinator.h:318] Coordinator exits.
killing previous experiments...
