killing previous experiments...
initializing cxl memory...
I0914 07:25:55.131731  5671 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:26:43.210590  5671 Coordinator.h:237] commit: 28702 abort: 5948 (0/3674/2274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210936, avg network size: 7.34917, si_in_serializable: 0 0 %, local: 10.0481 %, local_access: 322525, local_cxl_access: 97318 (30.1738%), remote_access: 23965, remote_access_with_req: 8787 (36.666%), data_move_in: 8588, n_data_move_out: 8673
I0914 07:26:44.210691  5671 Coordinator.h:237] commit: 27171 abort: 7321 (0/5018/2303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194040, avg network size: 7.14144, si_in_serializable: 0 0 %, local: 9.63527 %, local_access: 324690, local_cxl_access: 100238 (30.8719%), remote_access: 20240, remote_access_with_req: 8090 (39.9704%), data_move_in: 8510, n_data_move_out: 8692
I0914 07:26:45.210786  5671 Coordinator.h:237] commit: 26376 abort: 9512 (0/3072/6440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201432, avg network size: 7.63694, si_in_serializable: 0 0 %, local: 10.1949 %, local_access: 337890, local_cxl_access: 98208 (29.0651%), remote_access: 20990, remote_access_with_req: 8391 (39.9762%), data_move_in: 8178, n_data_move_out: 8081
I0914 07:26:46.210877  5671 Coordinator.h:237] commit: 27101 abort: 5630 (0/3138/2492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203400, avg network size: 7.50526, si_in_serializable: 0 0 %, local: 10.1878 %, local_access: 306715, local_cxl_access: 92758 (30.2424%), remote_access: 20585, remote_access_with_req: 8472 (41.1562%), data_move_in: 8342, n_data_move_out: 8715
I0914 07:26:47.210980  5671 Coordinator.h:237] commit: 26860 abort: 8396 (0/6289/2107), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200520, avg network size: 7.46538, si_in_serializable: 0 0 %, local: 10.1936 %, local_access: 332297, local_cxl_access: 102724 (30.9133%), remote_access: 20270, remote_access_with_req: 8354 (41.2136%), data_move_in: 8532, n_data_move_out: 8104
I0914 07:26:48.211073  5671 Coordinator.h:237] commit: 26573 abort: 6194 (0/4108/2086), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190104, avg network size: 7.15403, si_in_serializable: 0 0 %, local: 9.73921 %, local_access: 307608, local_cxl_access: 96723 (31.4436%), remote_access: 20065, remote_access_with_req: 7922 (39.4817%), data_move_in: 8235, n_data_move_out: 8555
I0914 07:26:49.211177  5671 Coordinator.h:237] commit: 25929 abort: 8219 (0/3607/4612), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192552, avg network size: 7.42613, si_in_serializable: 0 0 %, local: 10.1007 %, local_access: 321770, local_cxl_access: 103872 (32.2814%), remote_access: 19710, remote_access_with_req: 8028 (40.7306%), data_move_in: 8072, n_data_move_out: 7583
I0914 07:26:50.211285  5671 Coordinator.h:237] commit: 26993 abort: 7191 (0/3261/3930), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196872, avg network size: 7.29345, si_in_serializable: 0 0 %, local: 9.96555 %, local_access: 319290, local_cxl_access: 99378 (31.1247%), remote_access: 22540, remote_access_with_req: 8194 (36.3531%), data_move_in: 7759, n_data_move_out: 8068
I0914 07:26:51.211392  5671 Coordinator.h:237] commit: 26557 abort: 6994 (0/5076/1918), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192936, avg network size: 7.26498, si_in_serializable: 0 0 %, local: 9.74131 %, local_access: 318020, local_cxl_access: 98724 (31.0433%), remote_access: 17500, remote_access_with_req: 8046 (45.9771%), data_move_in: 8189, n_data_move_out: 8072
I0914 07:26:52.211486  5671 Coordinator.h:237] commit: 26876 abort: 5097 (0/2922/2175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198336, avg network size: 7.37967, si_in_serializable: 0 0 %, local: 10.0089 %, local_access: 300565, local_cxl_access: 91044 (30.291%), remote_access: 19155, remote_access_with_req: 8257 (43.1062%), data_move_in: 8020, n_data_move_out: 8071
I0914 07:26:53.211688  5671 Coordinator.h:237] commit: 26963 abort: 8320 (0/6341/1979), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201216, avg network size: 7.46267, si_in_serializable: 0 0 %, local: 10.0768 %, local_access: 326739, local_cxl_access: 103922 (31.8058%), remote_access: 26090, remote_access_with_req: 8385 (32.1388%), data_move_in: 7994, n_data_move_out: 8095
I0914 07:26:54.211851  5671 Coordinator.h:237] commit: 26252 abort: 8838 (0/6193/2645), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193368, avg network size: 7.36584, si_in_serializable: 0 0 %, local: 10.1211 %, local_access: 326631, local_cxl_access: 99092 (30.3376%), remote_access: 24280, remote_access_with_req: 8062 (33.2043%), data_move_in: 8115, n_data_move_out: 8082
I0914 07:26:55.212013  5671 Coordinator.h:237] commit: 26775 abort: 5404 (0/3499/1905), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191928, avg network size: 7.16818, si_in_serializable: 0 0 %, local: 9.63585 %, local_access: 300880, local_cxl_access: 93980 (31.235%), remote_access: 20900, remote_access_with_req: 7995 (38.2536%), data_move_in: 7800, n_data_move_out: 8052
I0914 07:26:56.212169  5671 Coordinator.h:237] commit: 26342 abort: 5699 (0/3191/2508), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194520, avg network size: 7.38441, si_in_serializable: 0 0 %, local: 9.97646 %, local_access: 300175, local_cxl_access: 90991 (30.3127%), remote_access: 20245, remote_access_with_req: 8105 (40.0346%), data_move_in: 7825, n_data_move_out: 7455
I0914 07:26:57.212320  5671 Coordinator.h:237] commit: 25896 abort: 5709 (0/2841/2868), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188712, avg network size: 7.2873, si_in_serializable: 0 0 %, local: 9.82005 %, local_access: 294570, local_cxl_access: 89195 (30.2797%), remote_access: 21470, remote_access_with_req: 7862 (36.6185%), data_move_in: 7902, n_data_move_out: 8074
I0914 07:26:58.212471  5671 Coordinator.h:237] commit: 24773 abort: 5785 (0/3273/2512), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182400, avg network size: 7.36285, si_in_serializable: 0 0 %, local: 9.97457 %, local_access: 284985, local_cxl_access: 88123 (30.922%), remote_access: 20605, remote_access_with_req: 7601 (36.8891%), data_move_in: 7560, n_data_move_out: 7458
I0914 07:26:59.212647  5671 Coordinator.h:237] commit: 24652 abort: 6064 (0/3536/2528), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186048, avg network size: 7.54697, si_in_serializable: 0 0 %, local: 10.1736 %, local_access: 286860, local_cxl_access: 88018 (30.6833%), remote_access: 20300, remote_access_with_req: 7756 (38.2069%), data_move_in: 7649, n_data_move_out: 7453
I0914 07:27:00.212801  5671 Coordinator.h:237] commit: 25068 abort: 6225 (0/3970/2255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185808, avg network size: 7.41216, si_in_serializable: 0 0 %, local: 9.93298 %, local_access: 293110, local_cxl_access: 88707 (30.2641%), remote_access: 19810, remote_access_with_req: 7738 (39.0611%), data_move_in: 7822, n_data_move_out: 8088
I0914 07:27:00.212898  5671 Coordinator.h:275] average commit: 27261.5 abort: 6821.77 (0/4184.67/2637.1), abort_rate: 0.133074, network size: 6017928, avg network size: 7.35828, si_in_serializable: 0 0 %, local: 9.97366 %, local_access: 9580419, local_cxl_access: 2944634 (30.736%), remote_access: 644555, remote_access_with_req: 250751 (38.903%), data_move_in: 249256, data_move_out: 249202
I0914 07:27:00.212953  5671 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 191 us (95%) 393 us (99%). dist txn latency: 160 us (50%) 236 us (75%) 872 us (95%) 7253 us (99%)  avg 474 us . local txn latency: 9 us (50%) 10 us (75%) 84 us (95%) 245 us (99%)  avg 28 us. txn commit latency: 9 us (50%) 100 us (75%) 3740 us (95%) 6203 us (99%) avg 436 us.
 LOCAL txn stall 13826 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 159702 us,  local_work 72 us,  remote_work 283 us,  commit_work 8 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:27:00.216674  5671 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:27:00.216725  5671 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:27:00.216768  5671 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:27:00.216809  5671 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:27:00.216849  5671 Executor.h:230] message stats, type: 4 count: 315671 total size: 7576104
I0914 07:27:00.216890  5671 Executor.h:230] message stats, type: 5 count: 318894 total size: 4145622
I0914 07:27:00.216933  5671 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:27:00.217780  5679 Executor.h:194] Executor 0 exits.
I0914 07:27:00.217780  5680 Executor.h:194] Executor 1 exits.
I0914 07:27:00.217797  5681 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:27:00.218071  5671 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 193 us (95%) 398 us (99%). dist txn latency: 160 us (50%) 227 us (75%) 681 us (95%) 7164 us (99%)  avg 458 us . local txn latency: 9 us (50%) 10 us (75%) 88 us (95%) 244 us (99%)  avg 27 us. txn commit latency: 9 us (50%) 116 us (75%) 4085 us (95%) 6290 us (99%) avg 487 us.
 LOCAL txn stall 14653 us,  local_work 4 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 157560 us,  local_work 71 us,  remote_work 283 us,  commit_work 8 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:27:00.221871  5671 CXLMemory.h:132] CXL memory usage: size_index_usage: 2541184 size_index_allocation: 2541184 size_index_free: 0 size_data_usage: 48348 size_data_allocation: 99499552 size_data_free: 99451204 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:27:00.222028  5671 Coordinator.h:492] Global Stats: total_commit: 217708 total_size_index_usage: 18542656 total_size_data_usage: 486482 total_size_transport_usage: 16777664
I0914 07:27:01.222106  5677 Dispatcher.h:153] Incoming Dispatcher exits, network size: 44839325. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 15809 socket_read_syscall 244532390 internal_message_recv_cnt 0
I0914 07:27:01.222106  5678 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 44892872. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 40 msg_gen_to_sent_latency(75th) 1121 msg_gen_to_sent_latency(95th) 8494 msg_gen_to_sent_latency(99th) 13943 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 380058 network_size 44892872 network_msg_cnt 382572 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:27:01.244431  5671 Coordinator.h:96] round_trip_latency 20 (50th) 21 (75th) 22 (95th) 22 (99th) 
I0914 07:27:01.244551  5671 Coordinator.h:318] Coordinator exits.
killing previous experiments...
