killing previous experiments...
initializing cxl memory...
I0914 07:20:42.903611  5276 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:21:30.978919  5276 Coordinator.h:237] commit: 64241 abort: 5587 (0/3446/2141), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34008, avg network size: 0.529382, si_in_serializable: 0 0 %, local: 10.0855 %, local_access: 660849, local_cxl_access: 615135 (93.0825%), remote_access: 37433, remote_access_with_req: 1417 (3.78543%), data_move_in: 1408, n_data_move_out: 1408
I0914 07:21:31.978999  5276 Coordinator.h:237] commit: 65454 abort: 5516 (0/3359/2157), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32496, avg network size: 0.496471, si_in_serializable: 0 0 %, local: 10.0544 %, local_access: 672263, local_cxl_access: 623600 (92.7613%), remote_access: 37430, remote_access_with_req: 1355 (3.62009%), data_move_in: 1359, n_data_move_out: 1359
I0914 07:21:32.979074  5276 Coordinator.h:237] commit: 65354 abort: 5463 (0/3357/2106), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33336, avg network size: 0.510084, si_in_serializable: 0 0 %, local: 9.95807 %, local_access: 670873, local_cxl_access: 622244 (92.7514%), remote_access: 37312, remote_access_with_req: 1388 (3.71998%), data_move_in: 1331, n_data_move_out: 1331
I0914 07:21:33.979151  5276 Coordinator.h:237] commit: 64455 abort: 5565 (0/3349/2216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32760, avg network size: 0.508262, si_in_serializable: 0 0 %, local: 10.0644 %, local_access: 662446, local_cxl_access: 614636 (92.7828%), remote_access: 37738, remote_access_with_req: 1365 (3.61704%), data_move_in: 1377, n_data_move_out: 1377
I0914 07:21:34.979229  5276 Coordinator.h:237] commit: 64255 abort: 5702 (0/3535/2167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31560, avg network size: 0.491168, si_in_serializable: 0 0 %, local: 9.99611 %, local_access: 662374, local_cxl_access: 613951 (92.6895%), remote_access: 37202, remote_access_with_req: 1318 (3.54282%), data_move_in: 1386, n_data_move_out: 1386
I0914 07:21:35.979310  5276 Coordinator.h:237] commit: 64878 abort: 5575 (0/3397/2178), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31056, avg network size: 0.478683, si_in_serializable: 0 0 %, local: 10.0928 %, local_access: 667162, local_cxl_access: 621820 (93.2037%), remote_access: 37363, remote_access_with_req: 1291 (3.45529%), data_move_in: 1340, n_data_move_out: 1340
I0914 07:21:36.979390  5276 Coordinator.h:237] commit: 65037 abort: 5543 (0/3395/2148), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31272, avg network size: 0.480834, si_in_serializable: 0 0 %, local: 9.98201 %, local_access: 668540, local_cxl_access: 625097 (93.5018%), remote_access: 37270, remote_access_with_req: 1303 (3.49611%), data_move_in: 1266, n_data_move_out: 1266
I0914 07:21:37.979470  5276 Coordinator.h:237] commit: 64907 abort: 5571 (0/3340/2231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31440, avg network size: 0.484385, si_in_serializable: 0 0 %, local: 10.0051 %, local_access: 667188, local_cxl_access: 625832 (93.8014%), remote_access: 37587, remote_access_with_req: 1311 (3.48791%), data_move_in: 1293, n_data_move_out: 1293
I0914 07:21:38.979547  5276 Coordinator.h:237] commit: 66374 abort: 5552 (0/3371/2181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29520, avg network size: 0.444752, si_in_serializable: 0 0 %, local: 9.69205 %, local_access: 682764, local_cxl_access: 640468 (93.8052%), remote_access: 36505, remote_access_with_req: 1229 (3.36666%), data_move_in: 1273, n_data_move_out: 1273
I0914 07:21:39.979624  5276 Coordinator.h:237] commit: 65180 abort: 5581 (0/3381/2200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29688, avg network size: 0.455477, si_in_serializable: 0 0 %, local: 9.98466 %, local_access: 670066, local_cxl_access: 628639 (93.8175%), remote_access: 37545, remote_access_with_req: 1237 (3.29471%), data_move_in: 1304, n_data_move_out: 1304
I0914 07:21:40.979704  5276 Coordinator.h:237] commit: 64892 abort: 5595 (0/3459/2136), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29616, avg network size: 0.456389, si_in_serializable: 0 0 %, local: 10.106 %, local_access: 667290, local_cxl_access: 626728 (93.9214%), remote_access: 37560, remote_access_with_req: 1234 (3.28541%), data_move_in: 1240, n_data_move_out: 1240
I0914 07:21:41.979779  5276 Coordinator.h:237] commit: 65583 abort: 5472 (0/3356/2116), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29088, avg network size: 0.44353, si_in_serializable: 0 0 %, local: 10.0072 %, local_access: 672975, local_cxl_access: 629668 (93.5648%), remote_access: 37576, remote_access_with_req: 1212 (3.22546%), data_move_in: 1257, n_data_move_out: 1257
I0914 07:21:42.979851  5276 Coordinator.h:237] commit: 65645 abort: 5528 (0/3370/2158), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27960, avg network size: 0.425927, si_in_serializable: 0 0 %, local: 9.98857 %, local_access: 673930, local_cxl_access: 628911 (93.3199%), remote_access: 37819, remote_access_with_req: 1165 (3.08046%), data_move_in: 1185, n_data_move_out: 1185
I0914 07:21:43.979928  5276 Coordinator.h:237] commit: 65408 abort: 5677 (0/3535/2142), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28296, avg network size: 0.432608, si_in_serializable: 0 0 %, local: 9.81837 %, local_access: 673725, local_cxl_access: 630166 (93.5346%), remote_access: 37106, remote_access_with_req: 1179 (3.17738%), data_move_in: 1191, n_data_move_out: 1191
I0914 07:21:44.980007  5276 Coordinator.h:237] commit: 65089 abort: 5598 (0/3473/2125), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28872, avg network size: 0.443577, si_in_serializable: 0 0 %, local: 10.0601 %, local_access: 669455, local_cxl_access: 626362 (93.563%), remote_access: 37424, remote_access_with_req: 1203 (3.21451%), data_move_in: 1199, n_data_move_out: 1199
I0914 07:21:45.980088  5276 Coordinator.h:237] commit: 65942 abort: 5492 (0/3367/2125), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28200, avg network size: 0.427649, si_in_serializable: 0 0 %, local: 9.89506 %, local_access: 676729, local_cxl_access: 633421 (93.6004%), remote_access: 37615, remote_access_with_req: 1175 (3.12375%), data_move_in: 1188, n_data_move_out: 1188
I0914 07:21:46.980165  5276 Coordinator.h:237] commit: 65547 abort: 5575 (0/3408/2167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28272, avg network size: 0.431324, si_in_serializable: 0 0 %, local: 9.96995 %, local_access: 674161, local_cxl_access: 631322 (93.6456%), remote_access: 37045, remote_access_with_req: 1178 (3.17992%), data_move_in: 1150, n_data_move_out: 1150
I0914 07:21:47.980242  5276 Coordinator.h:237] commit: 64937 abort: 5445 (0/3347/2098), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27792, avg network size: 0.427984, si_in_serializable: 0 0 %, local: 10.2238 %, local_access: 666145, local_cxl_access: 624111 (93.69%), remote_access: 37675, remote_access_with_req: 1158 (3.07366%), data_move_in: 1165, n_data_move_out: 1165
I0914 07:21:47.980258  5276 Coordinator.h:275] average commit: 65034.1 abort: 5567.1 (0/3396.43/2170.67), abort_rate: 0.0496333, network size: 977880, avg network size: 0.501214, si_in_serializable: 0 0 %, local: 10.0396 %, local_access: 20055660, local_cxl_access: 18716988 (93.3252%), remote_access: 1124700, remote_access_with_req: 40745 (3.62274%), data_move_in: 40740, data_move_out: 40740
I0914 07:21:47.980266  5276 Executor.h:199] Worker 0 latency: 11 us (50%) 13 us (75%) 144 us (95%) 270 us (99%). dist txn latency: 107 us (50%) 156 us (75%) 293 us (95%) 423 us (99%)  avg 132 us . local txn latency: 11 us (50%) 12 us (75%) 90 us (95%) 176 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 13 us (75%) 153 us (95%) 279 us (99%) avg 31 us.
 LOCAL txn stall 1786 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 24074 us,  local_work 81 us,  remote_work 15 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:21:47.988521  5276 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:21:47.988584  5276 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:21:47.988631  5276 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:21:47.988677  5276 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:21:47.988721  5276 Executor.h:230] message stats, type: 4 count: 62125 total size: 1491000
I0914 07:21:47.988766  5276 Executor.h:230] message stats, type: 5 count: 62583 total size: 813579
I0914 07:21:47.988811  5276 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:21:47.993378  5285 Executor.h:194] Executor 1 exits.
I0914 07:21:47.993378  5284 Executor.h:194] Executor 0 exits.
I0914 07:21:47.993391  5286 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:21:47.993806  5276 Executor.h:199] Worker 1 latency: 11 us (50%) 12 us (75%) 142 us (95%) 268 us (99%). dist txn latency: 107 us (50%) 157 us (75%) 292 us (95%) 430 us (99%)  avg 132 us . local txn latency: 10 us (50%) 12 us (75%) 88 us (95%) 176 us (99%)  avg 18 us. txn commit latency: 11 us (50%) 12 us (75%) 152 us (95%) 283 us (99%) avg 31 us.
 LOCAL txn stall 1777 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 24195 us,  local_work 80 us,  remote_work 15 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:21:48.001894  5276 CXLMemory.h:132] CXL memory usage: size_index_usage: 2801568 size_index_allocation: 2801568 size_index_free: 0 size_data_usage: 9999978 size_data_allocation: 19664364 size_data_free: 9664386 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:21:48.001992  5276 Coordinator.h:492] Global Stats: total_commit: 518679 total_size_index_usage: 20612736 total_size_data_usage: 79999824 total_size_transport_usage: 16777664
I0914 07:21:49.002064  5282 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16122415. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 7845 socket_read_syscall 248621381 internal_message_recv_cnt 0
I0914 07:21:49.002069  5283 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16128849. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 96 msg_gen_to_sent_latency(75th) 4077 msg_gen_to_sent_latency(95th) 13108 msg_gen_to_sent_latency(99th) 21283 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 3 send_ltc(avg) 0 sendto_cnt 204895 network_size 16128849 network_msg_cnt 205500 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:21:49.024327  5276 Coordinator.h:96] round_trip_latency 20 (50th) 21 (75th) 25 (95th) 25 (99th) 
I0914 07:21:49.024451  5276 Coordinator.h:318] Coordinator exits.
killing previous experiments...
