killing previous experiments...
initializing cxl memory...
I0914 07:10:19.223309  4486 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:11:09.299084  4486 Coordinator.h:237] commit: 102336 abort: 285 (0/225/60), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.89388 %, local_access: 978779, local_cxl_access: 978779 (100%), remote_access: 47445, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:10.299161  4486 Coordinator.h:237] commit: 101424 abort: 292 (0/247/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1623 %, local_access: 968846, local_cxl_access: 968846 (100%), remote_access: 48301, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:11.299238  4486 Coordinator.h:237] commit: 102222 abort: 289 (0/246/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0057 %, local_access: 977037, local_cxl_access: 977037 (100%), remote_access: 48079, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:12.299311  4486 Coordinator.h:237] commit: 102533 abort: 286 (0/243/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.90998 %, local_access: 980526, local_cxl_access: 980526 (100%), remote_access: 47669, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:13.299391  4486 Coordinator.h:237] commit: 102200 abort: 265 (0/214/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0812 %, local_access: 976441, local_cxl_access: 976440 (99.9999%), remote_access: 48206, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:14.299471  4486 Coordinator.h:237] commit: 102202 abort: 279 (0/238/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0634 %, local_access: 976790, local_cxl_access: 976791 (100%), remote_access: 48025, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:15.299553  4486 Coordinator.h:237] commit: 102029 abort: 295 (0/246/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96873 %, local_access: 975446, local_cxl_access: 975446 (100%), remote_access: 47786, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:16.299636  4486 Coordinator.h:237] commit: 102129 abort: 282 (0/230/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0628 %, local_access: 975910, local_cxl_access: 975910 (100%), remote_access: 48190, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:17.299719  4486 Coordinator.h:237] commit: 102382 abort: 288 (0/237/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9832 %, local_access: 978866, local_cxl_access: 978865 (99.9999%), remote_access: 47834, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:18.299798  4486 Coordinator.h:237] commit: 102116 abort: 284 (0/237/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.97199 %, local_access: 976257, local_cxl_access: 976258 (100%), remote_access: 47750, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:19.299877  4486 Coordinator.h:237] commit: 102627 abort: 263 (0/211/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.86485 %, local_access: 981587, local_cxl_access: 981587 (100%), remote_access: 47315, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:20.299957  4486 Coordinator.h:237] commit: 102126 abort: 306 (0/253/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0425 %, local_access: 976282, local_cxl_access: 976282 (100%), remote_access: 48040, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:21.300032  4486 Coordinator.h:237] commit: 102020 abort: 259 (0/220/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0735 %, local_access: 974545, local_cxl_access: 974543 (99.9998%), remote_access: 48235, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:22.300107  4486 Coordinator.h:237] commit: 101052 abort: 258 (0/216/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.2274 %, local_access: 964588, local_cxl_access: 964590 (100%), remote_access: 48520, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:23.300187  4486 Coordinator.h:237] commit: 102713 abort: 273 (0/229/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.90819 %, local_access: 982414, local_cxl_access: 982413 (99.9999%), remote_access: 47446, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:24.300271  4486 Coordinator.h:237] commit: 102628 abort: 257 (0/220/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.92029 %, local_access: 981340, local_cxl_access: 981340 (100%), remote_access: 47513, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:24.300297  4486 Coordinator.h:275] average commit: 102163 abort: 285.533 (0/239.367/46.1667), abort_rate: 0.00233751, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0203 %, local_access: 29295733, local_cxl_access: 29295732 (100%), remote_access: 1438776, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0914 07:11:24.300307  4486 Executor.h:199] Worker 0 latency: 13 us (50%) 14 us (75%) 75 us (95%) 100 us (99%). dist txn latency: 73 us (50%) 86 us (75%) 104 us (95%) 117 us (99%)  avg 71 us . local txn latency: 13 us (50%) 14 us (75%) 16 us (95%) 18 us (99%)  avg 12 us. txn commit latency: 13 us (50%) 14 us (75%) 75 us (95%) 99 us (99%) avg 18 us.
 LOCAL txn stall 33 us,  local_work 7 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 239 us,  local_work 61 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:11:24.311991  4486 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:11:24.312060  4486 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:11:24.312106  4486 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:11:24.312151  4486 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:11:24.312196  4486 Executor.h:230] message stats, type: 4 count: 41227 total size: 989448
I0914 07:11:24.312242  4486 Executor.h:230] message stats, type: 5 count: 41607 total size: 540891
I0914 07:11:24.312287  4486 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:11:24.317602  4494 Executor.h:194] Executor 0 exits.
I0914 07:11:24.317602  4495 Executor.h:194] Executor 1 exits.
I0914 07:11:24.317643  4496 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:11:24.318018  4486 Executor.h:199] Worker 1 latency: 13 us (50%) 14 us (75%) 75 us (95%) 100 us (99%). dist txn latency: 74 us (50%) 87 us (75%) 104 us (95%) 118 us (99%)  avg 72 us . local txn latency: 13 us (50%) 14 us (75%) 16 us (95%) 18 us (99%)  avg 12 us. txn commit latency: 13 us (50%) 14 us (75%) 75 us (95%) 101 us (99%) avg 18 us.
 LOCAL txn stall 31 us,  local_work 7 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 333 us,  local_work 62 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:11:24.328826  4486 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 12943360 size_data_allocation: 12943360 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:11:24.331625  4486 Coordinator.h:492] Global Stats: total_commit: 814499 total_size_index_usage: 21227776 total_size_data_usage: 103546880 total_size_transport_usage: 16777664
I0914 07:11:25.331710  4492 Dispatcher.h:153] Incoming Dispatcher exits, network size: 7237387. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 241795516 internal_message_recv_cnt 0
I0914 07:11:25.331723  4493 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 7242710. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 17 msg_gen_to_sent_latency(75th) 17 msg_gen_to_sent_latency(95th) 17 msg_gen_to_sent_latency(99th) 17 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 0 send_ltc(avg) 0 sendto_cnt 74126 network_size 7242710 network_msg_cnt 74971 network_msg_group_size avg 0 50th 0 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:11:25.354185  4486 Coordinator.h:96] round_trip_latency 24 (50th) 26 (75th) 31 (95th) 31 (99th) 
I0914 07:11:25.354367  4486 Coordinator.h:318] Coordinator exits.
killing previous experiments...
