killing previous experiments...
initializing cxl memory...
I0914 06:52:59.499166  3163 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:53:49.574848  3163 Coordinator.h:237] commit: 99708 abort: 261 (0/226/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0875 %, local_access: 952380, local_cxl_access: 952380 (100%), remote_access: 47310, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:50.574928  3163 Coordinator.h:237] commit: 100473 abort: 235 (0/207/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96487 %, local_access: 960241, local_cxl_access: 960240 (99.9999%), remote_access: 46840, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:51.575002  3163 Coordinator.h:237] commit: 100238 abort: 278 (0/240/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.92238 %, local_access: 958487, local_cxl_access: 958488 (100%), remote_access: 46671, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:52.575075  3163 Coordinator.h:237] commit: 99882 abort: 286 (0/246/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0439 %, local_access: 954342, local_cxl_access: 954341 (99.9999%), remote_access: 47331, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:53.575146  3163 Coordinator.h:237] commit: 100355 abort: 275 (0/235/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0354 %, local_access: 959523, local_cxl_access: 959524 (100%), remote_access: 46785, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:54.575222  3163 Coordinator.h:237] commit: 100802 abort: 253 (0/219/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.79742 %, local_access: 964255, local_cxl_access: 964255 (100%), remote_access: 46289, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:55.575304  3163 Coordinator.h:237] commit: 100311 abort: 257 (0/224/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0029 %, local_access: 958721, local_cxl_access: 958721 (100%), remote_access: 46969, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:56.575384  3163 Coordinator.h:237] commit: 100636 abort: 253 (0/210/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.91295 %, local_access: 962200, local_cxl_access: 962200 (100%), remote_access: 46681, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:57.575465  3163 Coordinator.h:237] commit: 100305 abort: 283 (0/237/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0214 %, local_access: 958882, local_cxl_access: 958881 (99.9999%), remote_access: 47000, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:58.575544  3163 Coordinator.h:237] commit: 100328 abort: 236 (0/201/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.063 %, local_access: 958472, local_cxl_access: 958473 (100%), remote_access: 47161, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:59.575619  3163 Coordinator.h:237] commit: 100697 abort: 265 (0/229/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.91688 %, local_access: 962969, local_cxl_access: 962969 (100%), remote_access: 46660, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:54:00.575698  3163 Coordinator.h:237] commit: 100409 abort: 213 (0/186/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0947 %, local_access: 958901, local_cxl_access: 958901 (100%), remote_access: 47321, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:54:01.575776  3163 Coordinator.h:237] commit: 100615 abort: 255 (0/218/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.97664 %, local_access: 961811, local_cxl_access: 961811 (100%), remote_access: 46880, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:54:02.575850  3163 Coordinator.h:237] commit: 99826 abort: 262 (0/224/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0124 %, local_access: 953931, local_cxl_access: 953931 (100%), remote_access: 46961, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:54:03.575924  3163 Coordinator.h:237] commit: 100294 abort: 279 (0/236/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.98764 %, local_access: 959003, local_cxl_access: 959003 (100%), remote_access: 46724, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:54:04.576004  3163 Coordinator.h:237] commit: 100376 abort: 273 (0/226/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0243 %, local_access: 959444, local_cxl_access: 959444 (100%), remote_access: 47043, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:54:04.576025  3163 Coordinator.h:275] average commit: 100334 abort: 261.367 (0/223.4/37.9667), abort_rate: 0.00222161, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.99524 %, local_access: 28770608, local_cxl_access: 28770608 (100%), remote_access: 1408127, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0914 06:54:04.594934  3172 Executor.h:194] Executor 1 exits.
I0914 06:54:04.594934  3171 Executor.h:194] Executor 0 exits.
I0914 06:54:04.594957  3173 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 06:54:04.576033  3163 Executor.h:199] Worker 0 latency: 13 us (50%) 15 us (75%) 75 us (95%) 100 us (99%). dist txn latency: 74 us (50%) 86 us (75%) 104 us (95%) 117 us (99%)  avg 71 us . local txn latency: 13 us (50%) 14 us (75%) 16 us (95%) 19 us (99%)  avg 13 us. txn commit latency: 13 us (50%) 15 us (75%) 75 us (95%) 100 us (99%) avg 19 us.
 LOCAL txn stall 28 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 221 us,  local_work 62 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:54:04.597098  3163 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 06:54:04.597105  3163 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 06:54:04.597105  3163 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 06:54:04.597107  3163 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 06:54:04.597108  3163 Executor.h:230] message stats, type: 4 count: 41042 total size: 985008
I0914 06:54:04.597110  3163 Executor.h:230] message stats, type: 5 count: 40853 total size: 531089
I0914 06:54:04.597110  3163 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 06:54:04.597115  3163 Executor.h:199] Worker 1 latency: 13 us (50%) 15 us (75%) 75 us (95%) 99 us (99%). dist txn latency: 73 us (50%) 86 us (75%) 104 us (95%) 119 us (99%)  avg 71 us . local txn latency: 13 us (50%) 14 us (75%) 16 us (95%) 18 us (99%)  avg 13 us. txn commit latency: 13 us (50%) 15 us (75%) 75 us (95%) 99 us (99%) avg 18 us.
 LOCAL txn stall 29 us,  local_work 7 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 239 us,  local_work 62 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:54:04.608038  3163 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 12943360 size_data_allocation: 12943360 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 06:54:04.608047  3163 Coordinator.h:492] Global Stats: total_commit: 802551 total_size_index_usage: 21227776 total_size_data_usage: 103546880 total_size_transport_usage: 16777664
I0914 06:54:05.608127  3170 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 7230552. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 8843 msg_gen_to_sent_latency(75th) 8849 msg_gen_to_sent_latency(95th) 8849 msg_gen_to_sent_latency(99th) 8849 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 0 send_ltc(avg) 0 sendto_cnt 74140 network_size 7230552 network_msg_cnt 75002 network_msg_group_size avg 0 50th 0 internal_network_size 0 internal_network_msg_cnt 0
I0914 06:54:05.608129  3169 Dispatcher.h:153] Incoming Dispatcher exits, network size: 7231631. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 248290787 internal_message_recv_cnt 0
I0914 06:54:05.631150  3163 Coordinator.h:96] round_trip_latency 21 (50th) 22 (75th) 27 (95th) 27 (99th) 
I0914 06:54:05.631268  3163 Coordinator.h:318] Coordinator exits.
killing previous experiments...
