killing previous experiments...
initializing cxl memory...
I0914 07:03:23.359462  3956 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:04:12.435086  3956 Coordinator.h:237] commit: 74018 abort: 332 (0/284/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816216, avg network size: 11.0273, si_in_serializable: 0 0 %, local: 9.84355 %, local_access: 709290, local_cxl_access: 290 (0.040886%), remote_access: 34220, remote_access_with_req: 34014 (99.398%), data_move_in: 34063, n_data_move_out: 34048
I0914 07:04:13.435168  3956 Coordinator.h:237] commit: 73570 abort: 363 (0/337/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 823464, avg network size: 11.1929, si_in_serializable: 0 0 %, local: 9.98777 %, local_access: 704835, local_cxl_access: 286 (0.0405769%), remote_access: 34495, remote_access_with_req: 34306 (99.4521%), data_move_in: 33536, n_data_move_out: 33526
I0914 07:04:14.435250  3956 Coordinator.h:237] commit: 73997 abort: 383 (0/342/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 821592, avg network size: 11.103, si_in_serializable: 0 0 %, local: 9.91662 %, local_access: 709340, local_cxl_access: 311 (0.0438436%), remote_access: 34451, remote_access_with_req: 34238 (99.3817%), data_move_in: 33665, n_data_move_out: 33710
I0914 07:04:15.435330  3956 Coordinator.h:237] commit: 73811 abort: 352 (0/307/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 824040, avg network size: 11.1642, si_in_serializable: 0 0 %, local: 9.94432 %, local_access: 707075, local_cxl_access: 328 (0.0463883%), remote_access: 34564, remote_access_with_req: 34340 (99.3519%), data_move_in: 34098, n_data_move_out: 34103
I0914 07:04:16.435411  3956 Coordinator.h:237] commit: 72191 abort: 357 (0/320/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 824088, avg network size: 11.4154, si_in_serializable: 0 0 %, local: 10.1384 %, local_access: 690905, local_cxl_access: 347 (0.050224%), remote_access: 34565, remote_access_with_req: 34332 (99.3259%), data_move_in: 33645, n_data_move_out: 33602
I0914 07:04:17.435493  3956 Coordinator.h:237] commit: 72985 abort: 389 (0/342/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 817176, avg network size: 11.1965, si_in_serializable: 0 0 %, local: 9.98424 %, local_access: 699520, local_cxl_access: 327 (0.0467463%), remote_access: 34225, remote_access_with_req: 34049 (99.4858%), data_move_in: 34477, n_data_move_out: 34470
I0914 07:04:18.435575  3956 Coordinator.h:237] commit: 72606 abort: 387 (0/339/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 809904, avg network size: 11.1548, si_in_serializable: 0 0 %, local: 9.9854 %, local_access: 695948, local_cxl_access: 297 (0.0426756%), remote_access: 33977, remote_access_with_req: 33742 (99.3084%), data_move_in: 34077, n_data_move_out: 34092
I0914 07:04:19.435654  3956 Coordinator.h:237] commit: 73565 abort: 380 (0/338/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819360, avg network size: 11.1379, si_in_serializable: 0 0 %, local: 9.89465 %, local_access: 705142, local_cxl_access: 337 (0.0477918%), remote_access: 34318, remote_access_with_req: 34144 (99.493%), data_move_in: 34149, n_data_move_out: 34174
I0914 07:04:20.435729  3956 Coordinator.h:237] commit: 73444 abort: 389 (0/350/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819672, avg network size: 11.1605, si_in_serializable: 0 0 %, local: 10.0049 %, local_access: 703967, local_cxl_access: 324 (0.0460249%), remote_access: 34350, remote_access_with_req: 34148 (99.4119%), data_move_in: 33074, n_data_move_out: 33034
I0914 07:04:21.435797  3956 Coordinator.h:237] commit: 73540 abort: 374 (0/327/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825120, avg network size: 11.22, si_in_serializable: 0 0 %, local: 10.0231 %, local_access: 704558, local_cxl_access: 328 (0.046554%), remote_access: 34586, remote_access_with_req: 34381 (99.4073%), data_move_in: 34079, n_data_move_out: 34099
I0914 07:04:22.435875  3956 Coordinator.h:237] commit: 74201 abort: 402 (0/353/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816696, avg network size: 11.0065, si_in_serializable: 0 0 %, local: 9.84623 %, local_access: 711737, local_cxl_access: 329 (0.0462249%), remote_access: 34297, remote_access_with_req: 34030 (99.2215%), data_move_in: 33440, n_data_move_out: 33470
I0914 07:04:23.435953  3956 Coordinator.h:237] commit: 73109 abort: 349 (0/316/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820752, avg network size: 11.2264, si_in_serializable: 0 0 %, local: 9.95226 %, local_access: 700175, local_cxl_access: 299 (0.0427036%), remote_access: 34395, remote_access_with_req: 34198 (99.4272%), data_move_in: 33904, n_data_move_out: 33896
I0914 07:04:24.436034  3956 Coordinator.h:237] commit: 73152 abort: 364 (0/329/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 817680, avg network size: 11.1778, si_in_serializable: 0 0 %, local: 10.0175 %, local_access: 700833, local_cxl_access: 324 (0.0462307%), remote_access: 34333, remote_access_with_req: 34073 (99.2427%), data_move_in: 34162, n_data_move_out: 34140
I0914 07:04:25.436111  3956 Coordinator.h:237] commit: 73431 abort: 375 (0/327/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 824904, avg network size: 11.2337, si_in_serializable: 0 0 %, local: 9.96854 %, local_access: 703478, local_cxl_access: 288 (0.0409394%), remote_access: 34588, remote_access_with_req: 34374 (99.3813%), data_move_in: 33987, n_data_move_out: 34007
I0914 07:04:26.436193  3956 Coordinator.h:237] commit: 75656 abort: 344 (0/316/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 822480, avg network size: 10.8713, si_in_serializable: 0 0 %, local: 9.70577 %, local_access: 725557, local_cxl_access: 308 (0.0424501%), remote_access: 34446, remote_access_with_req: 34272 (99.4949%), data_move_in: 33159, n_data_move_out: 33165
I0914 07:04:27.436273  3956 Coordinator.h:237] commit: 74022 abort: 357 (0/307/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825096, avg network size: 11.1466, si_in_serializable: 0 0 %, local: 9.94569 %, local_access: 709200, local_cxl_access: 294 (0.0414552%), remote_access: 34580, remote_access_with_req: 34369 (99.3898%), data_move_in: 33964, n_data_move_out: 33933
I0914 07:04:28.436352  3956 Coordinator.h:237] commit: 73890 abort: 393 (0/348/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816216, avg network size: 11.0464, si_in_serializable: 0 0 %, local: 9.87143 %, local_access: 708575, local_cxl_access: 301 (0.0424796%), remote_access: 34265, remote_access_with_req: 34019 (99.2821%), data_move_in: 33883, n_data_move_out: 33908
I0914 07:04:28.436370  3956 Coordinator.h:275] average commit: 73366.3 abort: 363.367 (0/321.4/41.9667), abort_rate: 0.00436165, network size: 24636840, avg network size: 11.1935, si_in_serializable: 0 0 %, local: 9.98905 %, local_access: 21085875, local_cxl_access: 9245 (0.0438445%), remote_access: 1033035, remote_access_with_req: 1026545 (99.3718%), data_move_in: 1017889, data_move_out: 1017909
I0914 07:04:28.436378  3956 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 145 us (95%) 315 us (99%). dist txn latency: 142 us (50%) 204 us (75%) 355 us (95%) 444 us (99%)  avg 166 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 146 us (95%) 316 us (99%) avg 24 us.
 LOCAL txn stall 119 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 926 us,  local_work 65 us,  remote_work 92 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:04:28.444774  3956 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:04:28.444821  3956 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:04:28.444846  3956 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:04:28.444861  3956 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:04:28.444885  3956 Executor.h:230] message stats, type: 4 count: 1049245 total size: 25181880
I0914 07:04:28.444922  3956 Executor.h:230] message stats, type: 5 count: 1053675 total size: 13697775
I0914 07:04:28.444941  3956 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:04:28.450152  3965 Executor.h:194] Executor 1 exits.
I0914 07:04:28.450165  3966 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:04:28.450152  3964 Executor.h:194] Executor 0 exits.
I0914 07:04:28.450403  3956 Executor.h:199] Worker 1 latency: 8 us (50%) 10 us (75%) 144 us (95%) 312 us (99%). dist txn latency: 143 us (50%) 206 us (75%) 361 us (95%) 453 us (99%)  avg 170 us . local txn latency: 8 us (50%) 9 us (75%) 11 us (95%) 13 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 146 us (95%) 315 us (99%) avg 24 us.
 LOCAL txn stall 103 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1086 us,  local_work 66 us,  remote_work 92 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:04:28.458437  3956 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 3160 size_data_allocation: 331734272 size_data_free: 331731112 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:04:28.458704  3956 Coordinator.h:492] Global Stats: total_commit: 583300 total_size_index_usage: 21227776 total_size_data_usage: 43450 total_size_transport_usage: 16777664
I0914 07:04:29.458782  3962 Dispatcher.h:153] Incoming Dispatcher exits, network size: 124850975. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 43144 socket_read_syscall 241503919 internal_message_recv_cnt 0
I0914 07:04:29.458783  3963 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 124899968. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 17 msg_gen_to_sent_latency(75th) 746 msg_gen_to_sent_latency(95th) 2298 msg_gen_to_sent_latency(99th) 3858 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 834715 network_size 124899968 network_msg_cnt 841149 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:04:29.485806  3956 Coordinator.h:96] round_trip_latency 20 (50th) 28 (75th) 36 (95th) 36 (99th) 
I0914 07:04:29.486025  3956 Coordinator.h:318] Coordinator exits.
killing previous experiments...
