killing previous experiments...
initializing cxl memory...
I0914 06:58:10.987506  3559 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:59:00.063638  3559 Coordinator.h:237] commit: 57099 abort: 310 (0/264/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596952, avg network size: 10.4547, si_in_serializable: 0 0 %, local: 10.0632 %, local_access: 546994, local_cxl_access: 41954 (7.66992%), remote_access: 27105, remote_access_with_req: 24872 (91.7617%), data_move_in: 24935, n_data_move_out: 24935
I0914 06:59:01.063719  3559 Coordinator.h:237] commit: 57447 abort: 320 (0/293/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 595656, avg network size: 10.3688, si_in_serializable: 0 0 %, local: 10.0284 %, local_access: 550596, local_cxl_access: 44324 (8.05019%), remote_access: 27056, remote_access_with_req: 24815 (91.7172%), data_move_in: 24588, n_data_move_out: 24589
I0914 06:59:02.063805  3559 Coordinator.h:237] commit: 57588 abort: 315 (0/289/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 590256, avg network size: 10.2496, si_in_serializable: 0 0 %, local: 9.90831 %, local_access: 552145, local_cxl_access: 41764 (7.56396%), remote_access: 26894, remote_access_with_req: 24599 (91.4665%), data_move_in: 24944, n_data_move_out: 24944
I0914 06:59:03.063894  3559 Coordinator.h:237] commit: 57134 abort: 356 (0/321/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 589680, avg network size: 10.321, si_in_serializable: 0 0 %, local: 9.94854 %, local_access: 548145, local_cxl_access: 44497 (8.11774%), remote_access: 26765, remote_access_with_req: 24575 (91.8177%), data_move_in: 24908, n_data_move_out: 24907
I0914 06:59:04.063980  3559 Coordinator.h:237] commit: 57774 abort: 320 (0/288/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 599856, avg network size: 10.3828, si_in_serializable: 0 0 %, local: 10.0339 %, local_access: 553720, local_cxl_access: 42120 (7.60673%), remote_access: 27220, remote_access_with_req: 24989 (91.8038%), data_move_in: 24564, n_data_move_out: 24565
I0914 06:59:05.064067  3559 Coordinator.h:237] commit: 57394 abort: 286 (0/248/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596664, avg network size: 10.3959, si_in_serializable: 0 0 %, local: 10.0341 %, local_access: 549652, local_cxl_access: 40554 (7.37812%), remote_access: 27143, remote_access_with_req: 24860 (91.589%), data_move_in: 24639, n_data_move_out: 24639
I0914 06:59:06.064152  3559 Coordinator.h:237] commit: 56868 abort: 467 (0/437/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 593640, avg network size: 10.4389, si_in_serializable: 0 0 %, local: 10.0935 %, local_access: 546363, local_cxl_access: 41541 (7.60319%), remote_access: 26983, remote_access_with_req: 24731 (91.654%), data_move_in: 24729, n_data_move_out: 24729
I0914 06:59:07.064239  3559 Coordinator.h:237] commit: 57677 abort: 321 (0/282/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 590520, avg network size: 10.2384, si_in_serializable: 0 0 %, local: 9.98318 %, local_access: 553174, local_cxl_access: 44123 (7.97633%), remote_access: 26814, remote_access_with_req: 24612 (91.7879%), data_move_in: 24403, n_data_move_out: 24403
I0914 06:59:08.064325  3559 Coordinator.h:237] commit: 56990 abort: 353 (0/306/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 587472, avg network size: 10.3083, si_in_serializable: 0 0 %, local: 9.95964 %, local_access: 546761, local_cxl_access: 42026 (7.68636%), remote_access: 26660, remote_access_with_req: 24476 (91.808%), data_move_in: 25231, n_data_move_out: 25231
I0914 06:59:09.064412  3559 Coordinator.h:237] commit: 57747 abort: 296 (0/269/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596784, avg network size: 10.3345, si_in_serializable: 0 0 %, local: 10.0057 %, local_access: 553365, local_cxl_access: 44808 (8.09737%), remote_access: 27075, remote_access_with_req: 24866 (91.8412%), data_move_in: 24012, n_data_move_out: 24012
I0914 06:59:10.064493  3559 Coordinator.h:237] commit: 57177 abort: 342 (0/299/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598152, avg network size: 10.4614, si_in_serializable: 0 0 %, local: 10.0897 %, local_access: 548020, local_cxl_access: 43600 (7.95591%), remote_access: 27170, remote_access_with_req: 24928 (91.7483%), data_move_in: 24279, n_data_move_out: 24279
I0914 06:59:11.064574  3559 Coordinator.h:237] commit: 57326 abort: 323 (0/287/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 589056, avg network size: 10.2755, si_in_serializable: 0 0 %, local: 9.91697 %, local_access: 549776, local_cxl_access: 44619 (8.11585%), remote_access: 26710, remote_access_with_req: 24534 (91.8532%), data_move_in: 24629, n_data_move_out: 24629
I0914 06:59:12.064657  3559 Coordinator.h:237] commit: 56674 abort: 316 (0/281/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 597288, avg network size: 10.539, si_in_serializable: 0 0 %, local: 10.2516 %, local_access: 542769, local_cxl_access: 43023 (7.92658%), remote_access: 27125, remote_access_with_req: 24891 (91.7641%), data_move_in: 24540, n_data_move_out: 24540
I0914 06:59:13.064738  3559 Coordinator.h:237] commit: 57122 abort: 304 (0/267/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 592992, avg network size: 10.3811, si_in_serializable: 0 0 %, local: 10.0207 %, local_access: 547289, local_cxl_access: 44312 (8.09664%), remote_access: 26979, remote_access_with_req: 24708 (91.5823%), data_move_in: 24877, n_data_move_out: 24877
I0914 06:59:14.064816  3559 Coordinator.h:237] commit: 57567 abort: 300 (0/272/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 590832, avg network size: 10.2634, si_in_serializable: 0 0 %, local: 9.9901 %, local_access: 551710, local_cxl_access: 41578 (7.53621%), remote_access: 26961, remote_access_with_req: 24623 (91.3282%), data_move_in: 24767, n_data_move_out: 24766
I0914 06:59:15.064894  3559 Coordinator.h:237] commit: 56788 abort: 314 (0/283/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 591480, avg network size: 10.4156, si_in_serializable: 0 0 %, local: 10.0232 %, local_access: 544191, local_cxl_access: 40323 (7.40971%), remote_access: 26830, remote_access_with_req: 24646 (91.8599%), data_move_in: 25070, n_data_move_out: 25071
I0914 06:59:16.064981  3559 Coordinator.h:237] commit: 56764 abort: 331 (0/291/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 591696, avg network size: 10.4238, si_in_serializable: 0 0 %, local: 10.0275 %, local_access: 544103, local_cxl_access: 41328 (7.59562%), remote_access: 26834, remote_access_with_req: 24647 (91.8499%), data_move_in: 25174, n_data_move_out: 25173
I0914 06:59:16.065008  3559 Coordinator.h:275] average commit: 57422.6 abort: 326.033 (0/288.567/37.4667), abort_rate: 0.00500019, network size: 17840304, avg network size: 10.3562, si_in_serializable: 0 0 %, local: 10.0115 %, local_access: 16513738, local_cxl_access: 1277105 (7.73359%), remote_access: 810839, remote_access_with_req: 743344 (91.6759%), data_move_in: 738954, data_move_out: 738953
I0914 06:59:16.065018  3559 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 213 us (95%) 350 us (99%). dist txn latency: 212 us (50%) 273 us (75%) 402 us (95%) 549 us (99%)  avg 225 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 14 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 10 us (75%) 215 us (95%) 353 us (99%) avg 31 us.
 LOCAL txn stall 178 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1906 us,  local_work 64 us,  remote_work 149 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:59:16.071702  3559 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 06:59:16.071765  3559 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 06:59:16.071816  3559 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 06:59:16.071861  3559 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 06:59:16.071906  3559 Executor.h:230] message stats, type: 4 count: 769231 total size: 18461544
I0914 06:59:16.071952  3559 Executor.h:230] message stats, type: 5 count: 764566 total size: 9939358
I0914 06:59:16.071996  3559 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 06:59:16.077430  3567 Executor.h:194] Executor 0 exits.
I0914 06:59:16.077433  3568 Executor.h:194] Executor 1 exits.
I0914 06:59:16.077450  3569 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 06:59:16.077780  3559 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 215 us (95%) 346 us (99%). dist txn latency: 211 us (50%) 268 us (75%) 398 us (95%) 539 us (99%)  avg 223 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 14 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 10 us (75%) 214 us (95%) 348 us (99%) avg 30 us.
 LOCAL txn stall 121 us,  local_work 3 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1590 us,  local_work 64 us,  remote_work 147 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 06:59:16.084147  3559 CXLMemory.h:132] CXL memory usage: size_index_usage: 2877696 size_index_allocation: 2877696 size_index_free: 0 size_data_usage: 999982 size_data_allocation: 243351916 size_data_free: 242351934 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 06:59:16.084364  3559 Coordinator.h:492] Global Stats: total_commit: 457652 total_size_index_usage: 21227776 total_size_data_usage: 7999856 total_size_transport_usage: 16777664
I0914 06:59:17.084448  3565 Dispatcher.h:153] Incoming Dispatcher exits, network size: 94375184. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33914 socket_read_syscall 240430773 internal_message_recv_cnt 0
I0914 06:59:17.084460  3566 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 94378626. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 74 msg_gen_to_sent_latency(75th) 985 msg_gen_to_sent_latency(95th) 2930 msg_gen_to_sent_latency(99th) 4784 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 1 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 664156 network_size 94378626 network_msg_cnt 667502 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 06:59:17.115069  3559 Coordinator.h:96] round_trip_latency 23 (50th) 26 (75th) 62 (95th) 62 (99th) 
I0914 06:59:17.115175  3559 Coordinator.h:318] Coordinator exits.
killing previous experiments...
