killing previous experiments...
initializing cxl memory...
I0914 07:29:22.835568  5934 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:30:10.920867  5934 Coordinator.h:237] commit: 6208 abort: 7518 (0/5392/2126), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20784, avg network size: 3.34794, si_in_serializable: 0 0 %, local: 9.71327 %, local_access: 133625, local_cxl_access: 103599 (77.5297%), remote_access: 3625, remote_access_with_req: 865 (23.8621%), data_move_in: 401, n_data_move_out: 63260
I0914 07:30:11.921150  5934 Coordinator.h:237] commit: 24585 abort: 8707 (0/4286/4421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103848, avg network size: 4.22404, si_in_serializable: 0 0 %, local: 9.90441 %, local_access: 318462, local_cxl_access: 152502 (47.887%), remote_access: 14463, remote_access_with_req: 4326 (29.9108%), data_move_in: 4910, n_data_move_out: 0
I0914 07:30:12.921455  5934 Coordinator.h:237] commit: 57567 abort: 5717 (0/3496/2221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176424, avg network size: 3.06467, si_in_serializable: 0 0 %, local: 10.1569 %, local_access: 597654, local_cxl_access: 388963 (65.0816%), remote_access: 35185, remote_access_with_req: 7353 (20.8981%), data_move_in: 7699, n_data_move_out: 0
I0914 07:30:13.921787  5934 Coordinator.h:237] commit: 59073 abort: 5775 (0/3567/2208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139704, avg network size: 2.36494, si_in_serializable: 0 0 %, local: 9.95379 %, local_access: 613332, local_cxl_access: 441301 (71.9514%), remote_access: 35151, remote_access_with_req: 5821 (16.56%), data_move_in: 6000, n_data_move_out: 0
I0914 07:30:14.922099  5934 Coordinator.h:237] commit: 60035 abort: 5789 (0/3531/2258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117624, avg network size: 1.95926, si_in_serializable: 0 0 %, local: 10.0142 %, local_access: 622547, local_cxl_access: 473352 (76.0347%), remote_access: 35686, remote_access_with_req: 4899 (13.7281%), data_move_in: 4858, n_data_move_out: 0
I0914 07:30:15.922423  5934 Coordinator.h:237] commit: 59704 abort: 5666 (0/3426/2240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107760, avg network size: 1.8049, si_in_serializable: 0 0 %, local: 10.2991 %, local_access: 617570, local_cxl_access: 486596 (78.792%), remote_access: 36130, remote_access_with_req: 4490 (12.4273%), data_move_in: 4288, n_data_move_out: 0
I0914 07:30:16.922726  5934 Coordinator.h:237] commit: 61560 abort: 5738 (0/3488/2250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90072, avg network size: 1.46316, si_in_serializable: 0 0 %, local: 9.85055 %, local_access: 637780, local_cxl_access: 520197 (81.5637%), remote_access: 35191, remote_access_with_req: 3753 (10.6647%), data_move_in: 4026, n_data_move_out: 0
I0914 07:30:17.923056  5934 Coordinator.h:237] commit: 62574 abort: 5597 (0/3380/2217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81096, avg network size: 1.296, si_in_serializable: 0 0 %, local: 9.8859 %, local_access: 645785, local_cxl_access: 542820 (84.0558%), remote_access: 35934, remote_access_with_req: 3379 (9.40335%), data_move_in: 3356, n_data_move_out: 0
I0914 07:30:18.923360  5934 Coordinator.h:237] commit: 62219 abort: 5715 (0/3413/2302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72528, avg network size: 1.16569, si_in_serializable: 0 0 %, local: 9.83462 %, local_access: 643545, local_cxl_access: 552807 (85.9003%), remote_access: 35795, remote_access_with_req: 3024 (8.44811%), data_move_in: 3063, n_data_move_out: 0
I0914 07:30:19.923691  5934 Coordinator.h:237] commit: 62487 abort: 5751 (0/3499/2252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65616, avg network size: 1.05007, si_in_serializable: 0 0 %, local: 9.94607 %, local_access: 646511, local_cxl_access: 561547 (86.8581%), remote_access: 35862, remote_access_with_req: 2732 (7.61809%), data_move_in: 2822, n_data_move_out: 0
I0914 07:30:20.924000  5934 Coordinator.h:237] commit: 63241 abort: 5736 (0/3575/2161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60336, avg network size: 0.954065, si_in_serializable: 0 0 %, local: 9.83065 %, local_access: 653834, local_cxl_access: 575122 (87.9615%), remote_access: 35943, remote_access_with_req: 2514 (6.99441%), data_move_in: 2500, n_data_move_out: 0
I0914 07:30:21.924324  5934 Coordinator.h:237] commit: 63079 abort: 5648 (0/3383/2265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56064, avg network size: 0.88879, si_in_serializable: 0 0 %, local: 10.0477 %, local_access: 650786, local_cxl_access: 579270 (89.0108%), remote_access: 36488, remote_access_with_req: 2336 (6.4021%), data_move_in: 2368, n_data_move_out: 0
I0914 07:30:22.924650  5934 Coordinator.h:237] commit: 63655 abort: 5557 (0/3387/2170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51720, avg network size: 0.812505, si_in_serializable: 0 0 %, local: 10.1767 %, local_access: 654634, local_cxl_access: 589688 (90.079%), remote_access: 37492, remote_access_with_req: 2155 (5.74789%), data_move_in: 2162, n_data_move_out: 0
I0914 07:30:23.924957  5934 Coordinator.h:237] commit: 64325 abort: 5658 (0/3413/2245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48288, avg network size: 0.750688, si_in_serializable: 0 0 %, local: 9.82355 %, local_access: 662830, local_cxl_access: 600810 (90.6432%), remote_access: 36990, remote_access_with_req: 2012 (5.43931%), data_move_in: 2053, n_data_move_out: 0
I0914 07:30:24.925266  5934 Coordinator.h:237] commit: 64521 abort: 5618 (0/3336/2282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44592, avg network size: 0.691124, si_in_serializable: 0 0 %, local: 10.0169 %, local_access: 663951, local_cxl_access: 605649 (91.2189%), remote_access: 37442, remote_access_with_req: 1858 (4.96234%), data_move_in: 1880, n_data_move_out: 0
I0914 07:30:25.925582  5934 Coordinator.h:237] commit: 65107 abort: 5525 (0/3358/2167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40560, avg network size: 0.622974, si_in_serializable: 0 0 %, local: 9.83919 %, local_access: 669558, local_cxl_access: 614829 (91.8261%), remote_access: 36768, remote_access_with_req: 1690 (4.59639%), data_move_in: 1755, n_data_move_out: 0
I0914 07:30:26.925884  5934 Coordinator.h:237] commit: 64368 abort: 5581 (0/3458/2123), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38424, avg network size: 0.596943, si_in_serializable: 0 0 %, local: 10.1774 %, local_access: 661721, local_cxl_access: 611571 (92.4213%), remote_access: 37760, remote_access_with_req: 1601 (4.23994%), data_move_in: 1674, n_data_move_out: 0
I0914 07:30:27.926209  5934 Coordinator.h:237] commit: 65024 abort: 5758 (0/3537/2221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33912, avg network size: 0.521531, si_in_serializable: 0 0 %, local: 9.86405 %, local_access: 671049, local_cxl_access: 623307 (92.8855%), remote_access: 36780, remote_access_with_req: 1413 (3.84176%), data_move_in: 1520, n_data_move_out: 0
I0914 07:30:27.926463  5934 Coordinator.h:275] average commit: 57920.6 abort: 5773.43 (0/3578.33/2195.1), abort_rate: 0.0581853, network size: 1779792, avg network size: 1.02427, si_in_serializable: 0 0 %, local: 9.99247 %, local_access: 18076819, local_cxl_access: 15681609 (86.7498%), remote_access: 1031400, remote_access_with_req: 74158 (7.19003%), data_move_in: 74654, data_move_out: 63260
I0914 07:30:27.926532  5934 Executor.h:199] Worker 0 latency: 11 us (50%) 12 us (75%) 151 us (95%) 282 us (99%). dist txn latency: 114 us (50%) 176 us (75%) 312 us (95%) 437 us (99%)  avg 141 us . local txn latency: 10 us (50%) 12 us (75%) 92 us (95%) 197 us (99%)  avg 18 us. txn commit latency: 10 us (50%) 12 us (75%) 170 us (95%) 370 us (99%) avg 1125 us.
 LOCAL txn stall 2031 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 26380 us,  local_work 80 us,  remote_work 61 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:30:27.933734  5934 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:30:27.933790  5934 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:30:27.933835  5934 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:30:27.933878  5934 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:30:27.933923  5934 Executor.h:230] message stats, type: 4 count: 91745 total size: 2201880
I0914 07:30:27.933966  5934 Executor.h:230] message stats, type: 5 count: 92429 total size: 1201577
I0914 07:30:27.934010  5934 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:30:27.934597  5943 Executor.h:194] Executor 1 exits.
I0914 07:30:27.934600  5942 Executor.h:194] Executor 0 exits.
I0914 07:30:27.934618  5944 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:30:27.935086  5934 Executor.h:199] Worker 1 latency: 10 us (50%) 12 us (75%) 149 us (95%) 275 us (99%). dist txn latency: 112 us (50%) 172 us (75%) 308 us (95%) 440 us (99%)  avg 139 us . local txn latency: 10 us (50%) 12 us (75%) 90 us (95%) 185 us (99%)  avg 18 us. txn commit latency: 10 us (50%) 12 us (75%) 184 us (95%) 102988 us (99%) avg 2472 us.
 LOCAL txn stall 2049 us,  local_work 5 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 27081 us,  local_work 79 us,  remote_work 58 us,  commit_work 9 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:30:27.942257  5934 CXLMemory.h:132] CXL memory usage: size_index_usage: 2781376 size_index_allocation: 2781376 size_index_free: 0 size_data_usage: 9052452 size_data_allocation: 29042770 size_data_free: 19990318 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:30:27.942588  5934 Coordinator.h:492] Global Stats: total_commit: 462787 total_size_index_usage: 20444672 total_size_data_usage: 72574140 total_size_transport_usage: 16777664
I0914 07:30:28.942663  5940 Dispatcher.h:153] Incoming Dispatcher exits, network size: 22032162. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 11963 socket_read_syscall 239912075 internal_message_recv_cnt 0
I0914 07:30:28.942668  5941 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 22036979. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 93 msg_gen_to_sent_latency(75th) 2073 msg_gen_to_sent_latency(95th) 7946 msg_gen_to_sent_latency(99th) 15291 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 23 send_ltc(avg) 0 sendto_cnt 270265 network_size 22036979 network_msg_cnt 271844 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:30:28.970427  5934 Coordinator.h:96] round_trip_latency 26 (50th) 27 (75th) 31 (95th) 31 (99th) 
I0914 07:30:28.970535  5934 Coordinator.h:318] Coordinator exits.
killing previous experiments...
