killing previous experiments...
initializing cxl memory...
I0914 07:24:11.019325  5540 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:24:59.095409  5540 Coordinator.h:237] commit: 47596 abort: 4714 (0/2891/1823), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454224, avg network size: 9.54332, si_in_serializable: 0 0 %, local: 9.75922 %, local_access: 495361, local_cxl_access: 56688 (11.4438%), remote_access: 27740, remote_access_with_req: 18928 (68.2336%), data_move_in: 18779, n_data_move_out: 18786
I0914 07:25:00.095495  5540 Coordinator.h:237] commit: 46771 abort: 4646 (0/2850/1796), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454128, avg network size: 9.70961, si_in_serializable: 0 0 %, local: 9.95489 %, local_access: 486222, local_cxl_access: 54779 (11.2663%), remote_access: 27953, remote_access_with_req: 18919 (67.6815%), data_move_in: 19104, n_data_move_out: 19055
I0914 07:25:01.095579  5540 Coordinator.h:237] commit: 45902 abort: 4551 (0/2700/1851), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 455280, avg network size: 9.91852, si_in_serializable: 0 0 %, local: 10.1521 %, local_access: 475930, local_cxl_access: 53580 (11.258%), remote_access: 28602, remote_access_with_req: 18973 (66.3345%), data_move_in: 18388, n_data_move_out: 18429
I0914 07:25:02.095665  5540 Coordinator.h:237] commit: 45561 abort: 4536 (0/2817/1719), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452688, avg network size: 9.93587, si_in_serializable: 0 0 %, local: 10.1095 %, local_access: 472923, local_cxl_access: 53302 (11.2708%), remote_access: 28050, remote_access_with_req: 18865 (67.2549%), data_move_in: 18003, n_data_move_out: 17966
I0914 07:25:03.095749  5540 Coordinator.h:237] commit: 45975 abort: 4594 (0/2786/1808), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452040, avg network size: 9.8323, si_in_serializable: 0 0 %, local: 10.0511 %, local_access: 478056, local_cxl_access: 54344 (11.3677%), remote_access: 27627, remote_access_with_req: 18830 (68.158%), data_move_in: 18442, n_data_move_out: 18439
I0914 07:25:04.095829  5540 Coordinator.h:237] commit: 45383 abort: 4655 (0/2882/1773), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 445512, avg network size: 9.81672, si_in_serializable: 0 0 %, local: 9.95307 %, local_access: 472664, local_cxl_access: 54281 (11.4841%), remote_access: 27713, remote_access_with_req: 18563 (66.983%), data_move_in: 18663, n_data_move_out: 18708
I0914 07:25:05.095908  5540 Coordinator.h:237] commit: 45884 abort: 4653 (0/2871/1782), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 450936, avg network size: 9.82774, si_in_serializable: 0 0 %, local: 10.01 %, local_access: 477755, local_cxl_access: 54364 (11.3791%), remote_access: 27615, remote_access_with_req: 18791 (68.0464%), data_move_in: 18540, n_data_move_out: 18494
I0914 07:25:06.095994  5540 Coordinator.h:237] commit: 46453 abort: 4459 (0/2734/1725), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 459000, avg network size: 9.88095, si_in_serializable: 0 0 %, local: 10.0532 %, local_access: 480805, local_cxl_access: 55085 (11.4568%), remote_access: 28315, remote_access_with_req: 19123 (67.5366%), data_move_in: 18246, n_data_move_out: 18292
I0914 07:25:07.096073  5540 Coordinator.h:237] commit: 45484 abort: 4585 (0/2730/1855), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448248, avg network size: 9.85507, si_in_serializable: 0 0 %, local: 9.96174 %, local_access: 473180, local_cxl_access: 53483 (11.3029%), remote_access: 27520, remote_access_with_req: 18683 (67.8888%), data_move_in: 18097, n_data_move_out: 18069
I0914 07:25:08.096159  5540 Coordinator.h:237] commit: 46268 abort: 4553 (0/2683/1870), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448752, avg network size: 9.69897, si_in_serializable: 0 0 %, local: 9.87075 %, local_access: 480929, local_cxl_access: 55579 (11.5566%), remote_access: 27280, remote_access_with_req: 18696 (68.5337%), data_move_in: 18132, n_data_move_out: 18138
I0914 07:25:09.096244  5540 Coordinator.h:237] commit: 45624 abort: 4596 (0/2816/1780), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444696, avg network size: 9.74698, si_in_serializable: 0 0 %, local: 9.96625 %, local_access: 474717, local_cxl_access: 54018 (11.379%), remote_access: 27477, remote_access_with_req: 18522 (67.4091%), data_move_in: 18716, n_data_move_out: 18731
I0914 07:25:10.096328  5540 Coordinator.h:237] commit: 45319 abort: 4581 (0/2826/1755), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 440160, avg network size: 9.71248, si_in_serializable: 0 0 %, local: 9.91196 %, local_access: 472305, local_cxl_access: 55117 (11.6698%), remote_access: 26693, remote_access_with_req: 18344 (68.7221%), data_move_in: 17791, n_data_move_out: 17789
I0914 07:25:11.096413  5540 Coordinator.h:237] commit: 45065 abort: 4546 (0/2717/1829), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432720, avg network size: 9.60213, si_in_serializable: 0 0 %, local: 9.81915 %, local_access: 469229, local_cxl_access: 53446 (11.3902%), remote_access: 26885, remote_access_with_req: 18030 (67.0634%), data_move_in: 18332, n_data_move_out: 18305
I0914 07:25:12.096498  5540 Coordinator.h:237] commit: 45485 abort: 4709 (0/2950/1759), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 440256, avg network size: 9.67915, si_in_serializable: 0 0 %, local: 9.87798 %, local_access: 475067, local_cxl_access: 54865 (11.5489%), remote_access: 26870, remote_access_with_req: 18344 (68.2694%), data_move_in: 18043, n_data_move_out: 18056
I0914 07:25:13.096582  5540 Coordinator.h:237] commit: 44530 abort: 4738 (0/2972/1766), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 440064, avg network size: 9.88242, si_in_serializable: 0 0 %, local: 10.1347 %, local_access: 466043, local_cxl_access: 53163 (11.4073%), remote_access: 26635, remote_access_with_req: 18332 (68.8267%), data_move_in: 17995, n_data_move_out: 17982
I0914 07:25:14.096662  5540 Coordinator.h:237] commit: 44354 abort: 4746 (0/2982/1764), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 434424, avg network size: 9.79447, si_in_serializable: 0 0 %, local: 10.0758 %, local_access: 464325, local_cxl_access: 53192 (11.4558%), remote_access: 26685, remote_access_with_req: 18106 (67.8509%), data_move_in: 18679, n_data_move_out: 18667
I0914 07:25:15.096743  5540 Coordinator.h:237] commit: 44466 abort: 4519 (0/2717/1802), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436848, avg network size: 9.82432, si_in_serializable: 0 0 %, local: 10.0864 %, local_access: 462980, local_cxl_access: 52475 (11.3342%), remote_access: 26860, remote_access_with_req: 18197 (67.7476%), data_move_in: 17974, n_data_move_out: 17981
I0914 07:25:16.096823  5540 Coordinator.h:237] commit: 44371 abort: 4561 (0/2809/1752), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432504, avg network size: 9.74745, si_in_serializable: 0 0 %, local: 9.97498 %, local_access: 462730, local_cxl_access: 51688 (11.1702%), remote_access: 26600, remote_access_with_req: 18026 (67.7669%), data_move_in: 17929, n_data_move_out: 17965
I0914 07:25:16.096851  5540 Coordinator.h:275] average commit: 46383.2 abort: 4653.3 (0/2853.43/1799.87), abort_rate: 0.0579535, network size: 13621440, avg network size: 9.78906, si_in_serializable: 0 0 %, local: 9.99471 %, local_access: 14475750, local_cxl_access: 1650879 (11.4044%), remote_access: 835210, remote_access_with_req: 567565 (67.9548%), data_move_in: 562393, data_move_out: 562406
I0914 07:25:16.096860  5540 Executor.h:199] Worker 0 latency: 9 us (50%) 10 us (75%) 233 us (95%) 531 us (99%). dist txn latency: 192 us (50%) 301 us (75%) 580 us (95%) 806 us (99%)  avg 246 us . local txn latency: 8 us (50%) 10 us (75%) 70 us (95%) 283 us (99%)  avg 18 us. txn commit latency: 9 us (50%) 10 us (75%) 276 us (95%) 553 us (99%) avg 49 us.
 LOCAL txn stall 3518 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 51703 us,  local_work 79 us,  remote_work 122 us,  commit_work 8 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:25:16.102875  5540 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 07:25:16.102893  5540 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 07:25:16.102919  5540 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 07:25:16.102939  5540 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 07:25:16.102952  5540 Executor.h:230] message stats, type: 4 count: 641875 total size: 15405000
I0914 07:25:16.102972  5540 Executor.h:230] message stats, type: 5 count: 644204 total size: 8374652
I0914 07:25:16.102985  5540 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 07:25:16.107682  5548 Executor.h:194] Executor 0 exits.
I0914 07:25:16.107681  5549 Executor.h:194] Executor 1 exits.
I0914 07:25:16.107697  5550 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 07:25:16.108120  5540 Executor.h:199] Worker 1 latency: 9 us (50%) 10 us (75%) 234 us (95%) 536 us (99%). dist txn latency: 192 us (50%) 311 us (75%) 601 us (95%) 782 us (99%)  avg 249 us . local txn latency: 8 us (50%) 10 us (75%) 19 us (95%) 283 us (99%)  avg 18 us. txn commit latency: 8 us (50%) 10 us (75%) 279 us (95%) 566 us (99%) avg 50 us.
 LOCAL txn stall 3570 us,  local_work 3 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 55311 us,  local_work 80 us,  remote_work 125 us,  commit_work 8 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 07:25:16.113813  5540 CXLMemory.h:132] CXL memory usage: size_index_usage: 2728416 size_index_allocation: 2728416 size_index_free: 0 size_data_usage: 8690 size_data_allocation: 202480160 size_data_free: 202471470 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0914 07:25:16.114185  5540 Coordinator.h:492] Global Stats: total_commit: 371338 total_size_index_usage: 20045568 total_size_data_usage: 42502 total_size_transport_usage: 16777664
I0914 07:25:17.114259  5546 Dispatcher.h:153] Incoming Dispatcher exits, network size: 80875205. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 27247 socket_read_syscall 239662773 internal_message_recv_cnt 0
I0914 07:25:17.114267  5547 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 80870386. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 26 msg_gen_to_sent_latency(75th) 1150 msg_gen_to_sent_latency(95th) 3580 msg_gen_to_sent_latency(99th) 5951 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 589260 network_size 80870386 network_msg_cnt 592878 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 07:25:17.141451  5540 Coordinator.h:96] round_trip_latency 23 (50th) 25 (75th) 28 (95th) 28 (99th) 
I0914 07:25:17.141561  5540 Coordinator.h:318] Coordinator exits.
killing previous experiments...
