killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:35:31.854903  3011 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:35:36.848281  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848294  3006 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:35:36.848428  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848431  3006 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:35:36.848533  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848537  3006 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:35:36.848661  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848665  3006 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:35:36.848770  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848774  3006 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:35:36.848887  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848891  3006 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:35:36.848994  3006 Socket.h:69] Disabling nagle
I0422 05:35:36.848999  3006 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:35:36.849011  3006 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:35:36.849026  3006 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:35:36.849066  3006 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:35:36.849123  3006 Coordinator.h:640] pinned thread to core 0
I0422 05:35:36.849134  3012 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:35:36.849201  3006 Coordinator.h:640] pinned thread to core 1
I0422 05:35:36.849215  3013 WALLogger.h:456] logger thread started!
I0422 05:35:36.849236  3006 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:35:36.849261  3006 Coordinator.h:640] pinned thread to core 2
I0422 05:35:36.849341  3014 Executor.h:79] Executor 0 starts.
I0422 05:35:36.849349  3006 Coordinator.h:640] pinned thread to core 3
I0422 05:35:36.849360  3015 Executor.h:79] Executor 1 starts.
I0422 05:35:36.849397  3014 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:35:36.849408  3014 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:35:36.849495  3015 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:35:36.849498  3006 Coordinator.h:640] pinned thread to core 4
I0422 05:35:36.849499  3015 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:35:36.849572  3016 Executor.h:79] Executor 2 starts.
I0422 05:35:36.849627  3016 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:35:36.849632  3016 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:35:36.849756  3017 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:35:37.849649  3006 Coordinator.h:307] commit: 201453 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5012250, avg network size: 24.8805, si_in_serializable: 0 0 %, local: 19.9044 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:38.849779  3006 Coordinator.h:307] commit: 203415 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5097000, avg network size: 25.0571, si_in_serializable: 0 0 %, local: 20.0457 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:39.849910  3006 Coordinator.h:307] commit: 202944 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5106250, avg network size: 25.1609, si_in_serializable: 0 0 %, local: 20.1287 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:40.850028  3006 Coordinator.h:307] commit: 201881 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5059750, avg network size: 25.063, si_in_serializable: 0 0 %, local: 20.0504 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:41.850160  3006 Coordinator.h:307] commit: 203868 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5091375, avg network size: 24.9739, si_in_serializable: 0 0 %, local: 19.9791 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:42.850289  3006 Coordinator.h:307] commit: 203539 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5126000, avg network size: 25.1844, si_in_serializable: 0 0 %, local: 20.1475 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:43.850417  3006 Coordinator.h:307] commit: 203923 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5081000, avg network size: 24.9163, si_in_serializable: 0 0 %, local: 19.933 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:44.850550  3006 Coordinator.h:307] commit: 204148 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5119875, avg network size: 25.0792, si_in_serializable: 0 0 %, local: 20.0634 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:45.850685  3006 Coordinator.h:307] commit: 203953 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5102750, avg network size: 25.0192, si_in_serializable: 0 0 %, local: 20.0154 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:46.850920  3006 Coordinator.h:307] commit: 202859 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5083000, avg network size: 25.0568, si_in_serializable: 0 0 %, local: 20.0455 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:47.851151  3006 Coordinator.h:307] commit: 202803 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5073125, avg network size: 25.015, si_in_serializable: 0 0 %, local: 20.012 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:48.851370  3006 Coordinator.h:307] commit: 200376 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5003500, avg network size: 24.9706, si_in_serializable: 0 0 %, local: 19.9764 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:49.851598  3006 Coordinator.h:307] commit: 202573 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5048500, avg network size: 24.9219, si_in_serializable: 0 0 %, local: 19.9375 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:50.851833  3006 Coordinator.h:307] commit: 200910 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5013250, avg network size: 24.9527, si_in_serializable: 0 0 %, local: 19.9622 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:51.852059  3006 Coordinator.h:307] commit: 199467 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5015000, avg network size: 25.142, si_in_serializable: 0 0 %, local: 20.1136 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:52.852293  3006 Coordinator.h:307] commit: 202728 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5013875, avg network size: 24.732, si_in_serializable: 0 0 %, local: 19.7856 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:53.852511  3006 Coordinator.h:307] commit: 201825 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5026625, avg network size: 24.9059, si_in_serializable: 0 0 %, local: 19.9247 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:54.852732  3006 Coordinator.h:307] commit: 201991 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5083750, avg network size: 25.1682, si_in_serializable: 0 0 %, local: 20.1346 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:55.852957  3006 Coordinator.h:307] commit: 202229 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5066375, avg network size: 25.0527, si_in_serializable: 0 0 %, local: 20.0421 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:56.853179  3006 Coordinator.h:307] commit: 199798 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4990000, avg network size: 24.9752, si_in_serializable: 0 0 %, local: 19.9802 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:57.853547  3006 Coordinator.h:307] commit: 203021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5054625, avg network size: 24.8971, si_in_serializable: 0 0 %, local: 19.9176 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:58.853924  3006 Coordinator.h:307] commit: 202446 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5054750, avg network size: 24.9684, si_in_serializable: 0 0 %, local: 19.9747 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:35:59.854317  3006 Coordinator.h:307] commit: 201106 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5033500, avg network size: 25.0291, si_in_serializable: 0 0 %, local: 20.0233 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:00.854696  3006 Coordinator.h:307] commit: 201062 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5050375, avg network size: 25.1185, si_in_serializable: 0 0 %, local: 20.0948 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:01.855075  3006 Coordinator.h:307] commit: 201274 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5021000, avg network size: 24.9461, si_in_serializable: 0 0 %, local: 19.9569 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:02.855464  3006 Coordinator.h:307] commit: 200688 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5070250, avg network size: 25.2643, si_in_serializable: 0 0 %, local: 20.2115 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:03.855834  3006 Coordinator.h:307] commit: 182582 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4577625, avg network size: 25.0716, si_in_serializable: 0 0 %, local: 20.0573 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:04.856061  3006 Coordinator.h:307] commit: 179190 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4468625, avg network size: 24.9379, si_in_serializable: 0 0 %, local: 19.9503 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:05.856446  3006 Coordinator.h:307] commit: 174660 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4326125, avg network size: 24.7688, si_in_serializable: 0 0 %, local: 19.8151 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:06.856817  3006 Coordinator.h:307] commit: 170438 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4290250, avg network size: 25.1719, si_in_serializable: 0 0 %, local: 20.1375 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:06.857069  3006 Coordinator.h:345] average commit: 196558 abort: 0 (0/0/0), abort_rate: 0, network size: 98281125, avg network size: 25.0005, si_in_serializable: 0 0 %, local: 20.0004 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:06.871691  3016 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:36:06.871969  3016 Executor.h:226] Executor 2 exits.
I0422 05:36:06.857165  3006 Executor.h:231] Worker 0 latency: 9 us (50%) 10 us (75%) 34 us (95%) 42 us (99%). dist txn latency: 30 us (50%) 34 us (75%) 42 us (95%) 51 us (99%)  avg 31 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 33 us (95%) 42 us (99%) avg 13 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 24 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:36:06.872751  3006 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:36:06.872756  3006 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:36:06.872759  3006 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:36:06.872761  3006 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:36:06.872764  3006 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 05:36:06.872766  3006 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 05:36:06.872768  3006 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:36:06.872771  3006 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:36:06.872773  3006 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:36:06.872776  3006 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:36:06.872777  3006 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:36:06.872779  3006 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:36:06.872781  3006 Executor.h:262] message stats, type: 12 count: 2028685 total size: 50717125
I0422 05:36:06.872784  3006 Executor.h:262] message stats, type: 13 count: 1990565 total size: 2070187600
I0422 05:36:06.872786  3006 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 05:36:06.872788  3006 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:36:06.872792  3006 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:36:06.871695  3014 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:36:06.872803  3014 Executor.h:226] Executor 0 exits.
I0422 05:36:06.871695  3015 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:36:06.872984  3015 Executor.h:226] Executor 1 exits.
I0422 05:36:06.871889  3017 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:36:06.873176  3006 Executor.h:231] Worker 1 latency: 9 us (50%) 10 us (75%) 34 us (95%) 42 us (99%). dist txn latency: 30 us (50%) 34 us (75%) 42 us (95%) 51 us (99%)  avg 30 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 34 us (95%) 42 us (99%) avg 13 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 25 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:36:06.884495  3006 Executor.h:231] Worker 2 latency: 9 us (50%) 10 us (75%) 34 us (95%) 42 us (99%). dist txn latency: 30 us (50%) 34 us (75%) 42 us (95%) 51 us (99%)  avg 31 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 34 us (95%) 42 us (99%) avg 13 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 24 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:36:06.896078  3006 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:36:06.908712  3006 Coordinator.h:610] Global Stats: total_commit: 1.5919e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:36:07.908798  3012 Dispatcher.h:154] Incoming Dispatcher exits, network size: 6490471058. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 163605 socket_read_syscall 53388720 internal_message_recv_cnt 0
I0422 05:36:07.913669  3006 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:36:07.913682  3006 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:36:07.913686  3006 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12405
I0422 05:36:07.974157  3006 Coordinator.h:155] round_trip_latency 58 (50th) 61 (75th) 72 (95th) 72 (99th) 
I0422 05:36:07.974372  3006 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:36:34.880939  3140 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0422 05:36:34.880999  3140 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:36:34.881002  3140 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:36:34.881004  3140 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:36:34.881006  3140 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:36:34.881008  3140 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:36:37.329169  3140 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0422 05:36:37.377442  3140 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:36:37.377465  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:37.519336  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:37.661527  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:37.803901  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:37.946287  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:38.088568  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:38.230769  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:38.373253  3140 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:36:38.515769  3140 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:36:38.515792  3140 Coordinator.h:444] created global CXL EBR metadata
I0422 05:36:38.515947  3140 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:36:38.515954  3140 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:36:38.516312  3145 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:36:38.516546  3140 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:36:38.522994  3145 Socket.h:69] Disabling nagle
I0422 05:36:38.523001  3145 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:36:38.523010  3145 Socket.h:69] Disabling nagle
I0422 05:36:38.523011  3145 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:36:38.523016  3145 Socket.h:69] Disabling nagle
I0422 05:36:38.523020  3145 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:36:38.523315  3145 Socket.h:69] Disabling nagle
I0422 05:36:38.523319  3145 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:36:38.523324  3145 Socket.h:69] Disabling nagle
I0422 05:36:38.523326  3145 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:36:38.523507  3145 Socket.h:69] Disabling nagle
