killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:57:39.468878  5642 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:59:55.933283  5903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:59:56.076344  5903 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:59:56.076370  5903 Coordinator.h:444] created global CXL EBR metadata
I0422 05:59:56.076644  5903 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:59:56.076653  5903 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 05:59:56.077040  5907 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:59:56.077329  5903 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:59:56.083544  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.083554  5907 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:59:56.083837  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.083840  5907 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:59:56.083976  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.083981  5907 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:59:56.083985  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.083987  5907 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:59:56.083992  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.083995  5907 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:59:56.084004  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.084007  5907 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:59:56.084012  5907 Socket.h:69] Disabling nagle
I0422 05:59:56.084013  5907 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:59:56.084015  5907 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:00:01.077601  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.077616  5903 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:00:01.077760  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.077764  5903 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:00:01.077878  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.077883  5903 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:00:01.077975  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.077979  5903 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:00:01.078083  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.078087  5903 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:00:01.078197  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.078202  5903 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:00:01.078295  5903 Socket.h:69] Disabling nagle
I0422 06:00:01.078299  5903 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:00:01.078312  5903 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:00:01.078320  5903 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:00:01.078353  5903 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:00:01.078401  5903 Coordinator.h:640] pinned thread to core 0
I0422 06:00:01.078423  5908 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:00:01.078434  5903 Coordinator.h:640] pinned thread to core 1
I0422 06:00:01.078502  5903 Coordinator.h:640] pinned thread to core 2
I0422 06:00:01.078507  5903 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:00:01.078516  5910 WALLogger.h:456] logger thread started!
I0422 06:00:01.078560  5903 Coordinator.h:640] pinned thread to core 3
I0422 06:00:01.078579  5911 Executor.h:79] Executor 0 starts.
I0422 06:00:01.078620  5903 Coordinator.h:640] pinned thread to core 4
I0422 06:00:01.078637  5911 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:00:01.078621  5912 Executor.h:79] Executor 1 starts.
I0422 06:00:01.078649  5911 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:00:01.078722  5909 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:00:01.078727  5912 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:00:01.078743  5912 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:00:01.078769  5913 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:00:02.078799  5903 Coordinator.h:307] commit: 83611 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2094500, avg network size: 25.0505, si_in_serializable: 0 0 %, local: 20.0404 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:03.078915  5903 Coordinator.h:307] commit: 86578 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2172000, avg network size: 25.0872, si_in_serializable: 0 0 %, local: 20.0698 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:04.078969  5903 Coordinator.h:307] commit: 97563 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2450875, avg network size: 25.1209, si_in_serializable: 0 0 %, local: 20.0968 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:05.079046  5903 Coordinator.h:307] commit: 75708 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1886875, avg network size: 24.9231, si_in_serializable: 0 0 %, local: 19.9384 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:06.079411  5903 Coordinator.h:307] commit: 62197 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1549500, avg network size: 24.9128, si_in_serializable: 0 0 %, local: 19.9302 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:07.079643  5903 Coordinator.h:307] commit: 58456 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1477750, avg network size: 25.2797, si_in_serializable: 0 0 %, local: 20.2238 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:08.079815  5903 Coordinator.h:307] commit: 64139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1576250, avg network size: 24.5755, si_in_serializable: 0 0 %, local: 19.6604 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:09.079934  5903 Coordinator.h:307] commit: 80586 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2009625, avg network size: 24.9376, si_in_serializable: 0 0 %, local: 19.9501 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:10.080085  5903 Coordinator.h:307] commit: 48088 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1215375, avg network size: 25.274, si_in_serializable: 0 0 %, local: 20.2192 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:11.080209  5903 Coordinator.h:307] commit: 68488 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1728750, avg network size: 25.2416, si_in_serializable: 0 0 %, local: 20.1933 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:12.080338  5903 Coordinator.h:307] commit: 76842 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1919750, avg network size: 24.9831, si_in_serializable: 0 0 %, local: 19.9865 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:13.080513  5903 Coordinator.h:307] commit: 71768 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1796250, avg network size: 25.0286, si_in_serializable: 0 0 %, local: 20.0229 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:14.080631  5903 Coordinator.h:307] commit: 57965 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1447125, avg network size: 24.9655, si_in_serializable: 0 0 %, local: 19.9724 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:15.080751  5903 Coordinator.h:307] commit: 93010 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2309125, avg network size: 24.8266, si_in_serializable: 0 0 %, local: 19.8613 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:16.080873  5903 Coordinator.h:307] commit: 81915 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2046000, avg network size: 24.9771, si_in_serializable: 0 0 %, local: 19.9817 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:17.081007  5903 Coordinator.h:307] commit: 58245 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1473750, avg network size: 25.3026, si_in_serializable: 0 0 %, local: 20.2421 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:18.081171  5903 Coordinator.h:307] commit: 63679 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1603875, avg network size: 25.1869, si_in_serializable: 0 0 %, local: 20.1495 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:19.081316  5903 Coordinator.h:307] commit: 60944 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1517750, avg network size: 24.904, si_in_serializable: 0 0 %, local: 19.9232 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:20.081415  5903 Coordinator.h:307] commit: 70314 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1782375, avg network size: 25.3488, si_in_serializable: 0 0 %, local: 20.279 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:21.081718  5903 Coordinator.h:307] commit: 74840 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1893000, avg network size: 25.294, si_in_serializable: 0 0 %, local: 20.2352 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:22.081957  5903 Coordinator.h:307] commit: 73149 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1843875, avg network size: 25.2071, si_in_serializable: 0 0 %, local: 20.1657 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:23.082218  5903 Coordinator.h:307] commit: 73535 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1830375, avg network size: 24.8912, si_in_serializable: 0 0 %, local: 19.913 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:24.082432  5903 Coordinator.h:307] commit: 84191 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2080625, avg network size: 24.7132, si_in_serializable: 0 0 %, local: 19.7705 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:25.082705  5903 Coordinator.h:307] commit: 106700 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2645375, avg network size: 24.7926, si_in_serializable: 0 0 %, local: 19.8341 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:26.082926  5903 Coordinator.h:307] commit: 109381 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2734625, avg network size: 25.0009, si_in_serializable: 0 0 %, local: 20.0007 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:27.083159  5903 Coordinator.h:307] commit: 63945 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1604750, avg network size: 25.0958, si_in_serializable: 0 0 %, local: 20.0766 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:28.083334  5903 Coordinator.h:307] commit: 100964 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2518375, avg network size: 24.9433, si_in_serializable: 0 0 %, local: 19.9546 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:29.083575  5903 Coordinator.h:307] commit: 99512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2470875, avg network size: 24.8299, si_in_serializable: 0 0 %, local: 19.8639 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:30.083703  5903 Coordinator.h:307] commit: 87568 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2210125, avg network size: 25.239, si_in_serializable: 0 0 %, local: 20.1912 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:31.083817  5903 Coordinator.h:307] commit: 108219 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2719125, avg network size: 25.1261, si_in_serializable: 0 0 %, local: 20.1009 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:31.083907  5903 Coordinator.h:345] average commit: 80834.3 abort: 0 (0/0/0), abort_rate: 0, network size: 40447125, avg network size: 25.0185, si_in_serializable: 0 0 %, local: 20.0148 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:00:31.083936  5903 Executor.h:231] Worker 0 latency: 9 us (50%) 10 us (75%) 57 us (95%) 68 us (99%). dist txn latency: 50 us (50%) 57 us (75%) 68 us (95%) 79 us (99%)  avg 83 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 57 us (95%) 68 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 80 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:00:31.091348  5903 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:00:31.091382  5903 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:00:31.091423  5903 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:00:31.091439  5903 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:00:31.091459  5903 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:00:31.091490  5903 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:00:31.091504  5903 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:00:31.091521  5903 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:00:31.091550  5903 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:00:31.091567  5903 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:00:31.091583  5903 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:00:31.091614  5903 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:00:31.091629  5903 Executor.h:262] message stats, type: 12 count: 1186545 total size: 29663625
I0422 06:00:31.091645  5903 Executor.h:262] message stats, type: 13 count: 1198930 total size: 1246887200
I0422 06:00:31.091674  5903 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:00:31.091689  5903 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:00:31.091704  5903 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:00:31.094940  5912 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:00:31.095058  5912 Executor.h:226] Executor 1 exits.
I0422 06:00:31.094940  5911 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:00:31.095301  5911 Executor.h:226] Executor 0 exits.
I0422 06:00:31.094972  5913 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:00:31.095778  5903 Executor.h:231] Worker 1 latency: 9 us (50%) 10 us (75%) 57 us (95%) 68 us (99%). dist txn latency: 50 us (50%) 57 us (75%) 68 us (95%) 80 us (99%)  avg 88 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 57 us (95%) 68 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 77 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:00:31.104928  5903 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:00:31.104972  5903 Coordinator.h:610] Global Stats: total_commit: 641479 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:00:32.105062  5908 Dispatcher.h:154] Incoming Dispatcher exits, network size: 2548988280. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 66822 socket_read_syscall 68034615 internal_message_recv_cnt 0
I0422 06:00:32.105068  5909 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2520668940. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 28 msg_gen_to_sent_latency(75th) 250 msg_gen_to_sent_latency(95th) 776 msg_gen_to_sent_latency(99th) 1607 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 1 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 26 send_ltc(avg) 0 sendto_cnt 894013 network_size 2520668940 network_msg_cnt 932450 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:00:32.111078  5903 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:00:32.111090  5903 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:00:32.111093  5903 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0422 06:00:32.171559  5903 Coordinator.h:155] round_trip_latency 58 (50th) 59 (75th) 78 (95th) 78 (99th) 
I0422 06:00:32.171769  5903 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:00:58.796792  6038 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0422 06:00:58.796856  6038 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:00:58.796859  6038 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:00:58.796861  6038 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:00:58.796864  6038 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:00:58.796866  6038 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:01:01.249495  6038 Database.h:81] ycsb initialization finished in 2444 milliseconds.
I0422 06:01:01.297958  6038 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:01:01.297981  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:01:01.441700  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:01:01.585798  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:01:01.730062  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:01:01.874325  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:01:02.018561  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:01:02.162725  6038 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
