killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:24:26.174145  1688 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:24:26.174376  1683 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:24:26.181219  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181231  1688 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:24:26.181239  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181242  1688 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:24:26.181247  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181249  1688 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:24:26.181254  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181257  1688 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:24:26.181262  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181264  1688 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:24:26.181268  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181272  1688 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:24:26.181277  1688 Socket.h:69] Disabling nagle
I0422 05:24:26.181278  1688 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:24:26.181280  1688 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:24:31.174655  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.174666  1683 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:24:31.174796  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.174800  1683 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:24:31.174907  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.174911  1683 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:24:31.175035  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.175040  1683 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:24:31.175156  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.175160  1683 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:24:31.175267  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.175271  1683 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:24:31.175385  1683 Socket.h:69] Disabling nagle
I0422 05:24:31.175390  1683 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:24:31.175402  1683 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:24:31.175417  1683 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:24:31.175452  1683 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:24:31.175496  1683 Coordinator.h:640] pinned thread to core 0
I0422 05:24:31.175530  1689 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:24:31.175540  1683 Coordinator.h:640] pinned thread to core 1
I0422 05:24:31.175645  1683 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:24:31.175647  1690 WALLogger.h:456] logger thread started!
I0422 05:24:31.175671  1683 Coordinator.h:640] pinned thread to core 2
I0422 05:24:31.175745  1683 Coordinator.h:640] pinned thread to core 3
I0422 05:24:31.175750  1692 Executor.h:79] Executor 1 starts.
I0422 05:24:31.175802  1692 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:24:31.175810  1692 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:24:31.175866  1683 Coordinator.h:640] pinned thread to core 4
I0422 05:24:31.175868  1693 Executor.h:79] Executor 2 starts.
I0422 05:24:31.175971  1691 Executor.h:79] Executor 0 starts.
I0422 05:24:31.175978  1694 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:24:31.176132  1691 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:24:31.176138  1691 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:24:31.176015  1693 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:24:31.176254  1693 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:24:32.176047  1683 Coordinator.h:307] commit: 150155 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237013860, avg network size: 1578.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:33.176474  1683 Coordinator.h:307] commit: 151176 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241065505, avg network size: 1594.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:34.176836  1683 Coordinator.h:307] commit: 148156 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236108130, avg network size: 1593.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:35.177248  1683 Coordinator.h:307] commit: 151552 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241187770, avg network size: 1591.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:36.177618  1683 Coordinator.h:307] commit: 145994 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233217575, avg network size: 1597.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:37.177990  1683 Coordinator.h:307] commit: 151378 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240329115, avg network size: 1587.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:38.178357  1683 Coordinator.h:307] commit: 152138 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242492785, avg network size: 1593.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:39.178736  1683 Coordinator.h:307] commit: 147805 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235206125, avg network size: 1591.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:40.179104  1683 Coordinator.h:307] commit: 151895 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242844760, avg network size: 1598.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:41.179491  1683 Coordinator.h:307] commit: 151816 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243350425, avg network size: 1602.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:42.179847  1683 Coordinator.h:307] commit: 151646 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242791555, avg network size: 1601.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:43.180230  1683 Coordinator.h:307] commit: 150799 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241313375, avg network size: 1600.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:44.180588  1683 Coordinator.h:307] commit: 150356 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239956975, avg network size: 1595.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:45.180994  1683 Coordinator.h:307] commit: 151012 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240520715, avg network size: 1592.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:46.181375  1683 Coordinator.h:307] commit: 150865 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240919425, avg network size: 1596.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:47.181748  1683 Coordinator.h:307] commit: 150872 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239993295, avg network size: 1590.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:48.182117  1683 Coordinator.h:307] commit: 150790 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241394865, avg network size: 1600.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:49.182474  1683 Coordinator.h:307] commit: 149771 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238569430, avg network size: 1592.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:50.182886  1683 Coordinator.h:307] commit: 148415 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235740785, avg network size: 1588.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:51.183264  1683 Coordinator.h:307] commit: 150630 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241070580, avg network size: 1600.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:52.183660  1683 Coordinator.h:307] commit: 150631 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240487810, avg network size: 1596.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:53.184032  1683 Coordinator.h:307] commit: 150597 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241483775, avg network size: 1603.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:54.184170  1683 Coordinator.h:307] commit: 150767 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240532800, avg network size: 1595.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:55.184295  1683 Coordinator.h:307] commit: 151314 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240811485, avg network size: 1591.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:56.184422  1683 Coordinator.h:307] commit: 150403 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238653020, avg network size: 1586.76, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:57.184547  1683 Coordinator.h:307] commit: 151723 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240210870, avg network size: 1583.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:58.184672  1683 Coordinator.h:307] commit: 151304 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239437870, avg network size: 1582.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:24:59.184798  1683 Coordinator.h:307] commit: 145792 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231000695, avg network size: 1584.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:00.184922  1683 Coordinator.h:307] commit: 150412 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239955470, avg network size: 1595.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:01.185040  1683 Coordinator.h:307] commit: 150798 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240410345, avg network size: 1594.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:01.185086  1683 Coordinator.h:345] average commit: 150445 abort: 0 (0/0/0), abort_rate: 0, network size: 4795255140, avg network size: 1593.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:01.185096  1683 Executor.h:231] Worker 0 latency: 10 us (50%) 29 us (75%) 41 us (95%) 50 us (99%). dist txn latency: 34 us (50%) 38 us (75%) 47 us (95%) 58 us (99%)  avg 34 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 10 us (50%) 29 us (75%) 40 us (95%) 50 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 26 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:25:01.194311  1683 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:25:01.194317  1683 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:25:01.194319  1683 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:25:01.194321  1683 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:25:01.194324  1683 Executor.h:262] message stats, type: 4 count: 2288700 total size: 36619200
I0422 05:25:01.194325  1683 Executor.h:262] message stats, type: 5 count: 2249975 total size: 2319724225
I0422 05:25:01.194327  1683 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:25:01.194329  1683 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:25:01.194332  1683 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:25:01.194334  1683 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:25:01.194335  1683 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:25:01.194337  1683 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:25:01.194339  1683 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0422 05:25:01.194341  1683 Executor.h:262] message stats, type: 13 count: 2288700 total size: 27464400
I0422 05:25:01.194343  1683 Executor.h:262] message stats, type: 14 count: 2249975 total size: 17999800
I0422 05:25:01.194345  1683 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:25:01.194347  1683 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:25:01.194350  1683 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0422 05:25:01.194351  1683 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0422 05:25:01.194353  1683 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0422 05:25:01.194355  1683 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0422 05:25:01.194689  1693 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:25:01.194700  1693 Executor.h:226] Executor 2 exits.
I0422 05:25:01.194694  1691 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:25:01.194694  1692 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:25:01.194789  1692 Executor.h:226] Executor 1 exits.
I0422 05:25:01.194713  1691 Executor.h:226] Executor 0 exits.
I0422 05:25:01.194731  1694 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:25:01.195453  1683 Executor.h:231] Worker 1 latency: 10 us (50%) 29 us (75%) 40 us (95%) 50 us (99%). dist txn latency: 34 us (50%) 38 us (75%) 48 us (95%) 59 us (99%)  avg 35 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 10 us (50%) 28 us (75%) 40 us (95%) 50 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 26 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:25:01.204628  1683 Executor.h:231] Worker 2 latency: 10 us (50%) 29 us (75%) 40 us (95%) 50 us (99%). dist txn latency: 34 us (50%) 38 us (75%) 47 us (95%) 59 us (99%)  avg 34 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 28 us (75%) 40 us (95%) 50 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 26 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:25:01.213888  1683 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:25:01.227028  1683 Coordinator.h:610] Global Stats: total_commit: 1.22034e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:25:02.227110  1689 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7529520657. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 5 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 375629 socket_read_syscall 43043749 internal_message_recv_cnt 0
I0422 05:25:02.237519  1683 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:25:02.237532  1683 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:25:02.237536  1683 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0422 05:25:02.296921  1683 Coordinator.h:155] round_trip_latency 57 (50th) 59 (75th) 69 (95th) 69 (99th) 
I0422 05:25:02.297080  1683 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:25:29.236832  1815 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 40
I0422 05:25:29.236892  1815 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:25:29.236896  1815 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:25:29.236897  1815 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:25:29.236900  1815 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:25:29.236902  1815 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:25:31.684589  1815 Database.h:81] ycsb initialization finished in 2439 milliseconds.
I0422 05:25:31.733012  1815 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:25:31.733034  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:31.874794  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:32.017006  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:32.159246  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:32.301649  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:32.443903  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:32.586189  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:25:32.728689  1815 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
