killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:09:51.349093  7084 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:12:04.156874  7397 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I0422 06:12:04.156936  7397 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:12:04.156939  7397 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:12:04.156941  7397 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:12:04.156944  7397 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:12:04.156946  7397 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:12:06.604441  7397 Database.h:81] ycsb initialization finished in 2439 milliseconds.
I0422 06:12:06.653121  7397 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:12:06.653143  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:06.795449  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:06.938045  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:07.080866  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:07.223779  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:07.366933  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:07.510056  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:07.653466  7397 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:12:07.796878  7397 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:12:07.796901  7397 Coordinator.h:444] created global CXL EBR metadata
I0422 06:12:07.797187  7397 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:12:07.797195  7397 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:12:07.797555  7402 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:12:07.797861  7397 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:12:07.804399  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804409  7402 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:12:07.804416  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804419  7402 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:12:07.804425  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804426  7402 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:12:07.804431  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804433  7402 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:12:07.804450  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804452  7402 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:12:07.804457  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804459  7402 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:12:07.804466  7402 Socket.h:69] Disabling nagle
I0422 06:12:07.804494  7402 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:12:07.804497  7402 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:12:12.798141  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798152  7397 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:12:12.798270  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798274  7397 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:12:12.798370  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798373  7397 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:12:12.798471  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798475  7397 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:12:12.798588  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798592  7397 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:12:12.798708  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798712  7397 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:12:12.798813  7397 Socket.h:69] Disabling nagle
I0422 06:12:12.798816  7397 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:12:12.798830  7397 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:12:12.798837  7397 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:12:12.798996  7397 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:12:12.799047  7397 Coordinator.h:640] pinned thread to core 0
I0422 06:12:12.799069  7403 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:12:12.799084  7397 Coordinator.h:640] pinned thread to core 1
I0422 06:12:12.799113  7404 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:12:12.799146  7397 Coordinator.h:640] pinned thread to core 2
I0422 06:12:12.799150  7397 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:12:12.799166  7405 WALLogger.h:456] logger thread started!
I0422 06:12:12.799201  7397 Coordinator.h:640] pinned thread to core 3
I0422 06:12:12.799206  7406 Executor.h:79] Executor 0 starts.
I0422 06:12:12.799422  7397 Coordinator.h:640] pinned thread to core 4
I0422 06:12:12.799448  7406 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:12:12.799458  7406 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:12:12.799484  7408 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:12:12.799567  7407 Executor.h:79] Executor 1 starts.
I0422 06:12:12.799616  7407 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:12:12.799619  7407 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:12:13.799557  7397 Coordinator.h:307] commit: 49445 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52371685, avg network size: 1059.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:14.799687  7397 Coordinator.h:307] commit: 42944 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45731595, avg network size: 1064.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:15.799903  7397 Coordinator.h:307] commit: 42512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44683480, avg network size: 1051.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:16.800022  7397 Coordinator.h:307] commit: 36815 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39238470, avg network size: 1065.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:17.800248  7397 Coordinator.h:307] commit: 39683 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42295640, avg network size: 1065.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:18.800375  7397 Coordinator.h:307] commit: 27283 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28813690, avg network size: 1056.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:19.800501  7397 Coordinator.h:307] commit: 35821 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38155425, avg network size: 1065.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:20.800624  7397 Coordinator.h:307] commit: 32191 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34509285, avg network size: 1072.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:21.800740  7397 Coordinator.h:307] commit: 32085 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34131780, avg network size: 1063.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:22.800854  7397 Coordinator.h:307] commit: 31075 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33628970, avg network size: 1082.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:23.801213  7397 Coordinator.h:307] commit: 31716 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34118015, avg network size: 1075.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:24.801576  7397 Coordinator.h:307] commit: 29228 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31231020, avg network size: 1068.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:25.801919  7397 Coordinator.h:307] commit: 33105 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34826225, avg network size: 1051.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:26.802129  7397 Coordinator.h:307] commit: 33850 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36155040, avg network size: 1068.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:27.802335  7397 Coordinator.h:307] commit: 31994 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34002620, avg network size: 1062.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:28.802544  7397 Coordinator.h:307] commit: 37946 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41078580, avg network size: 1082.55, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:29.802902  7397 Coordinator.h:307] commit: 31021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32972325, avg network size: 1062.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:30.803114  7397 Coordinator.h:307] commit: 30944 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32904250, avg network size: 1063.35, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:31.803323  7397 Coordinator.h:307] commit: 30039 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32469700, avg network size: 1080.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:32.803530  7397 Coordinator.h:307] commit: 32711 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34631270, avg network size: 1058.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:33.803736  7397 Coordinator.h:307] commit: 34939 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36710280, avg network size: 1050.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:34.803944  7397 Coordinator.h:307] commit: 34382 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36256245, avg network size: 1054.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:35.804162  7397 Coordinator.h:307] commit: 36141 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38197185, avg network size: 1056.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:36.804363  7397 Coordinator.h:307] commit: 39875 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42769015, avg network size: 1072.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:37.804566  7397 Coordinator.h:307] commit: 37397 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40314100, avg network size: 1078, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:38.804765  7397 Coordinator.h:307] commit: 45156 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48708685, avg network size: 1078.68, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:39.804971  7397 Coordinator.h:307] commit: 43082 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45829065, avg network size: 1063.76, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:40.805168  7397 Coordinator.h:307] commit: 34995 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36949395, avg network size: 1055.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:41.805370  7397 Coordinator.h:307] commit: 32538 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35000905, avg network size: 1075.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:42.805574  7397 Coordinator.h:307] commit: 35060 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37792845, avg network size: 1077.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:42.805701  7397 Coordinator.h:345] average commit: 34805.9 abort: 0 (0/0/0), abort_rate: 0, network size: 742916765, avg network size: 1067.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:12:42.805730  7397 Executor.h:231] Worker 0 latency: 10 us (50%) 11 us (75%) 173 us (95%) 210 us (99%). dist txn latency: 153 us (50%) 173 us (75%) 211 us (95%) 5507 us (99%)  avg 239 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 11 us (75%) 173 us (95%) 208 us (99%) avg 53 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 224 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:12:42.809137  7397 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:12:42.809159  7397 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:12:42.809182  7397 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:12:42.809201  7397 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:12:42.809217  7397 Executor.h:262] message stats, type: 4 count: 510475 total size: 8167600
I0422 06:12:42.809237  7397 Executor.h:262] message stats, type: 5 count: 532885 total size: 549404435
I0422 06:12:42.809255  7397 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:12:42.809273  7397 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:12:42.809293  7397 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:12:42.809307  7397 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:12:42.809322  7397 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:12:42.809337  7397 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:12:42.809352  7397 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0422 06:12:42.809367  7397 Executor.h:262] message stats, type: 13 count: 510475 total size: 6125700
I0422 06:12:42.809522  7397 Executor.h:262] message stats, type: 14 count: 532885 total size: 4263080
I0422 06:12:42.809538  7397 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:12:42.809557  7397 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:12:42.809572  7397 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0422 06:12:42.809587  7397 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0422 06:12:42.809602  7397 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0422 06:12:42.809624  7397 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0422 06:12:42.823642  7407 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:12:42.823647  7406 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:12:42.823704  7406 Executor.h:226] Executor 0 exits.
I0422 06:12:42.823683  7407 Executor.h:226] Executor 1 exits.
I0422 06:12:42.824007  7397 Executor.h:231] Worker 1 latency: 10 us (50%) 11 us (75%) 173 us (95%) 214 us (99%). dist txn latency: 153 us (50%) 174 us (75%) 214 us (95%) 6465 us (99%)  avg 256 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 11 us (75%) 173 us (95%) 215 us (99%) avg 59 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 244 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:12:42.832746  7408 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:12:42.832782  7397 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:12:42.832815  7397 Coordinator.h:610] Global Stats: total_commit: 273332 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:12:43.832892  7403 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1184434755. socket_message_recv_latency(50th) 7 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 57163 socket_read_syscall 35939734 internal_message_recv_cnt 0
I0422 06:12:43.832901  7404 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1164901395. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 29 msg_gen_to_sent_latency(75th) 40 msg_gen_to_sent_latency(95th) 61 msg_gen_to_sent_latency(99th) 80 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 11 send_ltc(95th) 19 send_ltc(99th) 32 send_ltc(100th) 78 send_ltc(avg) 8 sendto_cnt 781946 network_size 1164901395 network_msg_cnt 845250 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:12:43.837980  7397 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:12:43.837992  7397 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:12:43.837996  7397 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12395
