killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:24:52.453233  8840 Coordinator.h:307] commit: 46429 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1146250, avg network size: 24.6882, si_in_serializable: 0 0 %, local: 19.7506 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:24:53.453346  8840 Coordinator.h:307] commit: 35059 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 889750, avg network size: 25.3786, si_in_serializable: 0 0 %, local: 20.3029 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:24:54.453469  8840 Coordinator.h:307] commit: 45082 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1134125, avg network size: 25.1569, si_in_serializable: 0 0 %, local: 20.1255 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:24:54.453507  8840 Coordinator.h:345] average commit: 33543.1 abort: 0 (0/0/0), abort_rate: 0, network size: 16819875, avg network size: 25.0721, si_in_serializable: 0 0 %, local: 20.0577 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:24:54.453516  8840 Executor.h:231] Worker 0 latency: 9 us (50%) 10 us (75%) 152 us (95%) 181 us (99%). dist txn latency: 137 us (50%) 152 us (75%) 182 us (95%) 6917 us (99%)  avg 250 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 10 us. txn commit latency: 9 us (50%) 10 us (75%) 152 us (95%) 181 us (99%) avg 56 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 239 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:24:54.456694  8840 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:24:54.456698  8840 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:24:54.456701  8840 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:24:54.456703  8840 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:24:54.456705  8840 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:24:54.456707  8840 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:24:54.456709  8840 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:24:54.456712  8840 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:24:54.456713  8840 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:24:54.456715  8840 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:24:54.456717  8840 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:24:54.456719  8840 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:24:54.456722  8840 Executor.h:262] message stats, type: 12 count: 504440 total size: 12611000
I0422 06:24:54.456724  8840 Executor.h:262] message stats, type: 13 count: 503615 total size: 523759600
I0422 06:24:54.456727  8840 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:24:54.456728  8840 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:24:54.456730  8840 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:24:54.488083  8848 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:24:54.488109  8848 Executor.h:226] Executor 0 exits.
I0422 06:24:54.488354  8840 Executor.h:231] Worker 1 latency: 9 us (50%) 11 us (75%) 151 us (95%) 184 us (99%). dist txn latency: 135 us (50%) 150 us (75%) 182 us (95%) 6771 us (99%)  avg 252 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 10 us. txn commit latency: 9 us (50%) 11 us (75%) 151 us (95%) 181 us (99%) avg 58 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 247 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:24:54.491578  8850 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:24:54.491577  8849 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:24:54.491586  8849 Executor.h:226] Executor 1 exits.
I0422 06:24:54.491814  8840 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:24:54.491823  8840 Coordinator.h:610] Global Stats: total_commit: 276790 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:24:55.491909  8845 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1074493777. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28238 socket_read_syscall 38377841 internal_message_recv_cnt 0
I0422 06:24:55.491909  8846 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1098259162. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 60 msg_gen_to_sent_latency(75th) 524 msg_gen_to_sent_latency(95th) 2163 msg_gen_to_sent_latency(99th) 9466 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 9 send_ltc(75th) 10 send_ltc(95th) 16 send_ltc(99th) 25 send_ltc(100th) 9016 send_ltc(avg) 9 sendto_cnt 388006 network_size 1098259162 network_msg_cnt 399637 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:24:55.494930  8840 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:24:55.494943  8840 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:24:55.494946  8840 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12399
I0422 06:24:55.554793  8840 Coordinator.h:155] round_trip_latency 58 (50th) 59 (75th) 69 (95th) 69 (99th) 
I0422 06:24:55.554968  8840 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:25:22.384936  8970 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0422 06:25:22.384997  8970 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:25:22.385000  8970 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:25:22.385002  8970 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:25:22.385004  8970 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:25:22.385006  8970 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:25:24.829871  8970 Database.h:81] ycsb initialization finished in 2436 milliseconds.
I0422 06:25:24.878407  8970 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:25:24.878429  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.020329  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.162489  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.304806  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.447165  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.589421  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.731632  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:25.874208  8970 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:25:26.016739  8970 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:25:26.016762  8970 Coordinator.h:444] created global CXL EBR metadata
I0422 06:25:26.016904  8970 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:25:26.016911  8970 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:25:26.017239  8974 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:25:26.017549  8970 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:25:26.024430  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024442  8974 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:25:26.024451  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024452  8974 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:25:26.024459  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024461  8974 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:25:26.024469  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024471  8974 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:25:26.024477  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024479  8974 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:25:26.024541  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024544  8974 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:25:26.024551  8974 Socket.h:69] Disabling nagle
I0422 06:25:26.024554  8974 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:25:26.024556  8974 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:25:31.017787  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.017802  8970 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:25:31.017921  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.017925  8970 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:25:31.018040  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.018049  8970 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:25:31.018158  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.018163  8970 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:25:31.018260  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.018265  8970 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:25:31.018359  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.018363  8970 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:25:31.018455  8970 Socket.h:69] Disabling nagle
I0422 06:25:31.018460  8970 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:25:31.018471  8970 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:25:31.018481  8970 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:25:31.018674  8970 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:25:31.018724  8970 Coordinator.h:640] pinned thread to core 0
I0422 06:25:31.018743  8975 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:25:31.018792  8970 Coordinator.h:640] pinned thread to core 1
I0422 06:25:31.018816  8976 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:25:31.018918  8970 Coordinator.h:640] pinned thread to core 2
I0422 06:25:31.018926  8977 WALLogger.h:456] logger thread started!
I0422 06:25:31.018954  8970 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:25:31.019163  8970 Coordinator.h:640] pinned thread to core 3
I0422 06:25:31.019225  8970 Coordinator.h:640] pinned thread to core 4
I0422 06:25:31.019289  8979 Executor.h:79] Executor 1 starts.
I0422 06:25:31.019304  8980 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:25:31.019299  8978 Executor.h:79] Executor 0 starts.
I0422 06:25:31.019476  8979 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:25:31.019487  8979 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:25:31.019506  8978 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:25:31.019510  8978 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:25:32.019362  8970 Coordinator.h:307] commit: 39717 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1483500, avg network size: 37.3518, si_in_serializable: 0 0 %, local: 29.8814 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:33.019769  8970 Coordinator.h:307] commit: 40178 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1514125, avg network size: 37.6854, si_in_serializable: 0 0 %, local: 30.1483 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:34.019891  8970 Coordinator.h:307] commit: 40120 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1499375, avg network size: 37.3723, si_in_serializable: 0 0 %, local: 29.8978 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:35.020017  8970 Coordinator.h:307] commit: 40347 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1527375, avg network size: 37.856, si_in_serializable: 0 0 %, local: 30.2848 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:36.020097  8970 Coordinator.h:307] commit: 39580 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1492500, avg network size: 37.7084, si_in_serializable: 0 0 %, local: 30.1668 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:37.020217  8970 Coordinator.h:307] commit: 39949 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1503625, avg network size: 37.6386, si_in_serializable: 0 0 %, local: 30.1109 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:38.020332  8970 Coordinator.h:307] commit: 39590 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1483625, avg network size: 37.4747, si_in_serializable: 0 0 %, local: 29.9798 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:39.020452  8970 Coordinator.h:307] commit: 30765 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1162000, avg network size: 37.7702, si_in_serializable: 0 0 %, local: 30.2162 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:40.020578  8970 Coordinator.h:307] commit: 28993 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1099750, avg network size: 37.9316, si_in_serializable: 0 0 %, local: 30.3453 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:41.020702  8970 Coordinator.h:307] commit: 31754 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1178750, avg network size: 37.1213, si_in_serializable: 0 0 %, local: 29.697 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:42.020817  8970 Coordinator.h:307] commit: 34128 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1271250, avg network size: 37.2495, si_in_serializable: 0 0 %, local: 29.7996 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:43.020946  8970 Coordinator.h:307] commit: 34344 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1308250, avg network size: 38.0925, si_in_serializable: 0 0 %, local: 30.474 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:44.021070  8970 Coordinator.h:307] commit: 38330 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1420625, avg network size: 37.063, si_in_serializable: 0 0 %, local: 29.6504 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:45.021198  8970 Coordinator.h:307] commit: 34405 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1287000, avg network size: 37.4074, si_in_serializable: 0 0 %, local: 29.9259 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:46.021324  8970 Coordinator.h:307] commit: 33442 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1265125, avg network size: 37.8304, si_in_serializable: 0 0 %, local: 30.2643 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:47.021450  8970 Coordinator.h:307] commit: 35776 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1354000, avg network size: 37.8466, si_in_serializable: 0 0 %, local: 30.2773 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:48.021571  8970 Coordinator.h:307] commit: 38797 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1460125, avg network size: 37.635, si_in_serializable: 0 0 %, local: 30.108 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:49.021700  8970 Coordinator.h:307] commit: 40493 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1524125, avg network size: 37.6392, si_in_serializable: 0 0 %, local: 30.1114 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:50.021827  8970 Coordinator.h:307] commit: 39610 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1490375, avg network size: 37.6262, si_in_serializable: 0 0 %, local: 30.101 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:51.021946  8970 Coordinator.h:307] commit: 40211 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1502125, avg network size: 37.3561, si_in_serializable: 0 0 %, local: 29.8849 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:52.022063  8970 Coordinator.h:307] commit: 39332 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1477875, avg network size: 37.5744, si_in_serializable: 0 0 %, local: 30.0595 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:53.022190  8970 Coordinator.h:307] commit: 37948 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1428375, avg network size: 37.6403, si_in_serializable: 0 0 %, local: 30.1123 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:54.022315  8970 Coordinator.h:307] commit: 39377 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1506000, avg network size: 38.2457, si_in_serializable: 0 0 %, local: 30.5965 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:55.022428  8970 Coordinator.h:307] commit: 40742 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1514250, avg network size: 37.1668, si_in_serializable: 0 0 %, local: 29.7334 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:56.022557  8970 Coordinator.h:307] commit: 39517 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1479625, avg network size: 37.4427, si_in_serializable: 0 0 %, local: 29.9542 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:57.022684  8970 Coordinator.h:307] commit: 40763 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1506000, avg network size: 36.9453, si_in_serializable: 0 0 %, local: 29.5562 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:25:58.022812  8970 Coordinator.h:307] commit: 39118 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1492750, avg network size: 38.1602, si_in_serializable: 0 0 %, local: 30.5281 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
