killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:18:50.656081  2401 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:21:30.346627  2535 Coordinator.h:303] commit: 226826 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2819750, avg network size: 12.4313, si_in_serializable: 0 0 %, local: 9.94507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:31.346756  2535 Coordinator.h:303] commit: 226523 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2839250, avg network size: 12.534, si_in_serializable: 0 0 %, local: 10.0272 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:32.346884  2535 Coordinator.h:303] commit: 226857 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2832000, avg network size: 12.4836, si_in_serializable: 0 0 %, local: 9.98691 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:33.347015  2535 Coordinator.h:303] commit: 225291 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2848125, avg network size: 12.642, si_in_serializable: 0 0 %, local: 10.1136 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:34.347143  2535 Coordinator.h:303] commit: 226900 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2840500, avg network size: 12.5187, si_in_serializable: 0 0 %, local: 10.015 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:35.347272  2535 Coordinator.h:303] commit: 227788 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2820500, avg network size: 12.3821, si_in_serializable: 0 0 %, local: 9.9057 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:36.347399  2535 Coordinator.h:303] commit: 226139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2830750, avg network size: 12.5177, si_in_serializable: 0 0 %, local: 10.0142 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:37.347532  2535 Coordinator.h:303] commit: 226772 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2834750, avg network size: 12.5004, si_in_serializable: 0 0 %, local: 10.0004 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:38.347659  2535 Coordinator.h:303] commit: 226017 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2844750, avg network size: 12.5864, si_in_serializable: 0 0 %, local: 10.0692 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:39.347790  2535 Coordinator.h:303] commit: 226623 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2845500, avg network size: 12.5561, si_in_serializable: 0 0 %, local: 10.0449 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:40.347921  2535 Coordinator.h:303] commit: 226115 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2817500, avg network size: 12.4605, si_in_serializable: 0 0 %, local: 9.96838 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:41.348052  2535 Coordinator.h:303] commit: 226587 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2857625, avg network size: 12.6116, si_in_serializable: 0 0 %, local: 10.0893 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:42.348181  2535 Coordinator.h:303] commit: 224281 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2803250, avg network size: 12.4988, si_in_serializable: 0 0 %, local: 9.99906 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:43.348317  2535 Coordinator.h:303] commit: 226336 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2854125, avg network size: 12.6101, si_in_serializable: 0 0 %, local: 10.0881 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:44.348446  2535 Coordinator.h:303] commit: 226369 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2843125, avg network size: 12.5597, si_in_serializable: 0 0 %, local: 10.0478 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:45.348578  2535 Coordinator.h:303] commit: 227457 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2837125, avg network size: 12.4732, si_in_serializable: 0 0 %, local: 9.97859 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:46.348709  2535 Coordinator.h:303] commit: 226114 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2852750, avg network size: 12.6164, si_in_serializable: 0 0 %, local: 10.0931 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:47.348840  2535 Coordinator.h:303] commit: 227327 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2843125, avg network size: 12.5068, si_in_serializable: 0 0 %, local: 10.0054 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:48.348968  2535 Coordinator.h:303] commit: 227541 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2829375, avg network size: 12.4346, si_in_serializable: 0 0 %, local: 9.94766 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:49.349098  2535 Coordinator.h:303] commit: 210995 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2639375, avg network size: 12.5092, si_in_serializable: 0 0 %, local: 10.0073 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:50.349225  2535 Coordinator.h:303] commit: 211631 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2640000, avg network size: 12.4745, si_in_serializable: 0 0 %, local: 9.97963 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:51.349357  2535 Coordinator.h:303] commit: 217338 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2701125, avg network size: 12.4282, si_in_serializable: 0 0 %, local: 9.94258 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:52.349485  2535 Coordinator.h:303] commit: 197663 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2481250, avg network size: 12.5529, si_in_serializable: 0 0 %, local: 10.0423 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:53.349617  2535 Coordinator.h:303] commit: 197618 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2460250, avg network size: 12.4495, si_in_serializable: 0 0 %, local: 9.95962 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:53.349663  2535 Coordinator.h:341] average commit: 223397 abort: 0 (0/0/0), abort_rate: 0, network size: 83839125, avg network size: 12.5097, si_in_serializable: 0 0 %, local: 10.0078 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:21:53.367666  2544 Executor.h:217] Executor 1 exits.
I1207 03:21:53.367789  2546 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 03:21:53.367669  2543 Executor.h:217] Executor 0 exits.
I1207 03:21:53.367669  2545 Executor.h:217] Executor 2 exits.
I1207 03:21:53.349673  2535 Executor.h:222] Worker 0 latency: 8 us (50%) 8 us (75%) 43 us (95%) 55 us (99%). dist txn latency: 43 us (50%) 48 us (75%) 60 us (95%) 72 us (99%)  avg 45 us . local txn latency: 7 us (50%) 8 us (75%) 9 us (95%) 10 us (99%)  avg 7 us. txn commit latency: 7 us (50%) 8 us (75%) 43 us (95%) 55 us (99%) avg 11 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 39 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 03:21:53.372439  2535 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 03:21:53.372447  2535 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 03:21:53.372448  2535 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 03:21:53.372450  2535 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 03:21:53.372452  2535 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 03:21:53.372453  2535 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 03:21:53.372455  2535 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 03:21:53.372457  2535 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 03:21:53.372458  2535 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 03:21:53.372460  2535 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 03:21:53.372463  2535 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 03:21:53.372465  2535 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 03:21:53.372467  2535 Executor.h:253] message stats, type: 12 count: 2281410 total size: 57035250
I1207 03:21:53.372468  2535 Executor.h:253] message stats, type: 13 count: 2278050 total size: 2369172000
I1207 03:21:53.372470  2535 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 03:21:53.372473  2535 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 03:21:53.372473  2535 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 03:21:53.372478  2535 Executor.h:222] Worker 1 latency: 8 us (50%) 8 us (75%) 43 us (95%) 55 us (99%). dist txn latency: 43 us (50%) 49 us (75%) 61 us (95%) 73 us (99%)  avg 45 us . local txn latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%)  avg 7 us. txn commit latency: 8 us (50%) 8 us (75%) 43 us (95%) 55 us (99%) avg 11 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 39 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 03:21:53.392079  2535 Executor.h:222] Worker 2 latency: 8 us (50%) 8 us (75%) 43 us (95%) 55 us (99%). dist txn latency: 43 us (50%) 48 us (75%) 60 us (95%) 72 us (99%)  avg 46 us . local txn latency: 7 us (50%) 8 us (75%) 9 us (95%) 10 us (99%)  avg 7 us. txn commit latency: 7 us (50%) 8 us (75%) 43 us (95%) 55 us (99%) avg 11 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 40 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 03:21:53.412067  2535 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:21:53.434893  2535 Coordinator.h:586] Global Stats: total_commit: 1.80199e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:21:54.434988  2541 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7376657802. socket_message_recv_latency(50th) 5 socket_message_recv_latency(75th) 13 socket_message_recv_latency(95th) 14 socket_message_recv_latency(99th) 16 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 141768 socket_read_syscall 113431010 internal_message_recv_cnt 0
I1207 03:21:54.439505  2535 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1207 03:21:54.439522  2535 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1207 03:21:54.439524  2535 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 24398
I1207 03:21:54.565646  2535 Coordinator.h:151] round_trip_latency 66 (50th) 66 (75th) 72 (95th) 72 (99th) 
I1207 03:21:54.566046  2535 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:22:38.355963  2667 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1207 03:22:38.356026  2667 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:22:38.356029  2667 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:22:38.356031  2667 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:22:38.356034  2667 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:22:38.356036  2667 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:22:40.242214  2667 Database.h:81] ycsb initialization finished in 1879 milliseconds.
I1207 03:22:40.290794  2667 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:22:40.290819  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:40.546073  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:40.805050  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:41.064111  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:41.323539  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:41.582955  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:41.842384  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:42.102032  2667 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:22:42.362270  2667 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:22:42.362435  2667 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:22:42.362440  2667 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:22:42.362794  2672 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:22:42.362951  2667 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:22:42.370216  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370225  2672 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:22:42.370407  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370411  2672 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:22:42.370473  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370477  2672 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:22:42.370483  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370486  2672 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:22:42.370491  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370492  2672 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:22:42.370496  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370498  2672 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:22:42.370587  2672 Socket.h:69] Disabling nagle
I1207 03:22:42.370594  2672 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:22:42.370594  2672 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:22:47.363157  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363169  2667 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:22:47.363314  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363319  2667 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:22:47.363456  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363461  2667 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:22:47.363566  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363571  2667 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:22:47.363679  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363684  2667 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:22:47.363807  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363812  2667 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:22:47.363934  2667 Socket.h:69] Disabling nagle
I1207 03:22:47.363940  2667 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:22:47.363955  2667 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:22:47.363968  2667 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:22:47.364010  2667 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:22:47.364044  2667 Coordinator.h:616] pinned thread to core 0
I1207 03:22:47.364095  2673 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:22:47.364107  2667 Coordinator.h:616] pinned thread to core 1
I1207 03:22:47.364142  2667 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:22:47.364166  2667 Coordinator.h:616] pinned thread to core 2
I1207 03:22:47.364188  2675 Executor.h:78] Executor 0 starts.
I1207 03:22:47.364217  2675 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:22:47.364300  2676 Executor.h:78] Executor 1 starts.
I1207 03:22:47.364297  2667 Coordinator.h:616] pinned thread to core 3
I1207 03:22:47.364122  2674 WALLogger.h:456] logger thread started!
I1207 03:22:47.364415  2676 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:22:47.364423  2667 Coordinator.h:616] pinned thread to core 4
I1207 03:22:47.364431  2677 Executor.h:78] Executor 2 starts.
I1207 03:22:47.364683  2678 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 03:22:47.364722  2677 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 03:22:48.364656  2667 Coordinator.h:303] commit: 164512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4093500, avg network size: 24.8827, si_in_serializable: 0 0 %, local: 19.9061 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:22:49.364966  2667 Coordinator.h:303] commit: 164961 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4153750, avg network size: 25.1802, si_in_serializable: 0 0 %, local: 20.1442 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:22:50.365163  2667 Coordinator.h:303] commit: 167345 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4209875, avg network size: 25.1569, si_in_serializable: 0 0 %, local: 20.1255 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:22:51.365370  2667 Coordinator.h:303] commit: 168699 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4237625, avg network size: 25.1194, si_in_serializable: 0 0 %, local: 20.0956 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:22:52.365522  2667 Coordinator.h:303] commit: 166836 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4165875, avg network size: 24.9699, si_in_serializable: 0 0 %, local: 19.9759 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:22:53.365695  2667 Coordinator.h:303] commit: 168716 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4215500, avg network size: 24.9858, si_in_serializable: 0 0 %, local: 19.9886 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:22:54.365870  2667 Coordinator.h:303] commit: 170252 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4235250, avg network size: 24.8764, si_in_serializable: 0 0 %, local: 19.9011 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
