killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:57:52.833858   937 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:02:07.284538  1207 Coordinator.h:303] commit: 152117 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161085015, avg network size: 1058.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:08.284929  1207 Coordinator.h:303] commit: 152940 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161385365, avg network size: 1055.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:09.285321  1207 Coordinator.h:303] commit: 153804 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160119460, avg network size: 1041.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:10.285712  1207 Coordinator.h:303] commit: 151898 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161351740, avg network size: 1062.24, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:11.286087  1207 Coordinator.h:303] commit: 152135 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162455900, avg network size: 1067.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:12.286450  1207 Coordinator.h:303] commit: 152790 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161900460, avg network size: 1059.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:13.286803  1207 Coordinator.h:303] commit: 152181 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161694765, avg network size: 1062.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:14.287225  1207 Coordinator.h:303] commit: 150073 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160613870, avg network size: 1070.24, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:15.287588  1207 Coordinator.h:303] commit: 152093 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162377130, avg network size: 1067.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:16.287992  1207 Coordinator.h:303] commit: 152661 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161789160, avg network size: 1059.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:17.288236  1207 Coordinator.h:303] commit: 152424 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161422015, avg network size: 1059.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:18.288635  1207 Coordinator.h:303] commit: 152579 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162296930, avg network size: 1063.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:19.288982  1207 Coordinator.h:303] commit: 152178 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162684665, avg network size: 1069.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:20.289386  1207 Coordinator.h:303] commit: 152893 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161018130, avg network size: 1053.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:21.289769  1207 Coordinator.h:303] commit: 150167 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161793825, avg network size: 1077.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:22.290163  1207 Coordinator.h:303] commit: 150491 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161279450, avg network size: 1071.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:23.290517  1207 Coordinator.h:303] commit: 151746 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160757555, avg network size: 1059.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:24.290925  1207 Coordinator.h:303] commit: 145749 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155311645, avg network size: 1065.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:25.291316  1207 Coordinator.h:303] commit: 131890 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140237510, avg network size: 1063.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:26.291711  1207 Coordinator.h:303] commit: 132286 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139672265, avg network size: 1055.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:27.292063  1207 Coordinator.h:303] commit: 131583 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140940490, avg network size: 1071.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:28.292452  1207 Coordinator.h:303] commit: 131707 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140797310, avg network size: 1069.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:29.292829  1207 Coordinator.h:303] commit: 131656 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140830295, avg network size: 1069.68, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:30.293212  1207 Coordinator.h:303] commit: 132591 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140548915, avg network size: 1060.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:31.293581  1207 Coordinator.h:303] commit: 130856 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140026495, avg network size: 1070.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:32.293995  1207 Coordinator.h:303] commit: 129378 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137714870, avg network size: 1064.44, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:33.294351  1207 Coordinator.h:303] commit: 132233 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140369565, avg network size: 1061.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:34.294732  1207 Coordinator.h:303] commit: 131766 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139431495, avg network size: 1058.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:35.295080  1207 Coordinator.h:303] commit: 132226 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139995380, avg network size: 1058.76, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:36.295464  1207 Coordinator.h:303] commit: 132214 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139655780, avg network size: 1056.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:37.295825  1207 Coordinator.h:303] commit: 128893 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137897880, avg network size: 1069.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:38.296237  1207 Coordinator.h:303] commit: 132212 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139892480, avg network size: 1058.09, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:39.296593  1207 Coordinator.h:303] commit: 131057 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140218435, avg network size: 1069.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:40.296977  1207 Coordinator.h:303] commit: 131747 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140069175, avg network size: 1063.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:41.297328  1207 Coordinator.h:303] commit: 133338 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139534090, avg network size: 1046.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:42.297714  1207 Coordinator.h:303] commit: 132251 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140000650, avg network size: 1058.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:43.298084  1207 Coordinator.h:303] commit: 129829 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138270065, avg network size: 1065.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:44.298483  1207 Coordinator.h:303] commit: 132920 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139262165, avg network size: 1047.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:45.298841  1207 Coordinator.h:303] commit: 131757 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140479690, avg network size: 1066.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:46.299216  1207 Coordinator.h:303] commit: 132353 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140614335, avg network size: 1062.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:47.299571  1207 Coordinator.h:303] commit: 132086 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140328750, avg network size: 1062.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:48.299970  1207 Coordinator.h:303] commit: 130667 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139706115, avg network size: 1069.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:49.300331  1207 Coordinator.h:303] commit: 131815 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140629325, avg network size: 1066.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:49.300649  1207 Coordinator.h:341] average commit: 134745 abort: 0 (0/0/0), abort_rate: 0, network size: 4297284130, avg network size: 1063.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:02:49.315685  1216 Executor.h:217] Executor 1 exits.
I1207 03:02:49.300732  1207 Executor.h:222] Worker 0 latency: 8 us (50%) 10 us (75%) 65 us (95%) 84 us (99%). dist txn latency: 56 us (50%) 65 us (75%) 84 us (95%) 108 us (99%)  avg 59 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 65 us (95%) 84 us (99%) avg 18 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 48 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:02:49.320297  1207 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 03:02:49.320303  1207 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 03:02:49.320307  1207 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 03:02:49.320309  1207 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 03:02:49.320312  1207 Executor.h:253] message stats, type: 4 count: 2838750 total size: 45420000
I1207 03:02:49.320312  1207 Executor.h:253] message stats, type: 5 count: 2862075 total size: 2950799325
I1207 03:02:49.320314  1207 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 03:02:49.320317  1207 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 03:02:49.320317  1207 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 03:02:49.320319  1207 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 03:02:49.320322  1207 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 03:02:49.320324  1207 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 03:02:49.320326  1207 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 03:02:49.320328  1207 Executor.h:253] message stats, type: 13 count: 2838750 total size: 34065000
I1207 03:02:49.320330  1207 Executor.h:253] message stats, type: 14 count: 2862075 total size: 22896600
I1207 03:02:49.320331  1207 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 03:02:49.320333  1207 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 03:02:49.320335  1207 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 03:02:49.320336  1207 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 03:02:49.320338  1207 Executor.h:253] message stats, type: 19 count: 0 total size: 0
I1207 03:02:49.320339  1207 Executor.h:253] message stats, type: 20 count: 0 total size: 0
I1207 03:02:49.315690  1217 Executor.h:217] Executor 2 exits.
I1207 03:02:49.315690  1215 Executor.h:217] Executor 0 exits.
I1207 03:02:49.315829  1218 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 03:02:49.320564  1207 Executor.h:222] Worker 1 latency: 8 us (50%) 10 us (75%) 65 us (95%) 85 us (99%). dist txn latency: 56 us (50%) 65 us (75%) 85 us (95%) 110 us (99%)  avg 59 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 10 us (75%) 65 us (95%) 84 us (99%) avg 18 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 48 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:02:49.333496  1207 Executor.h:222] Worker 2 latency: 8 us (50%) 10 us (75%) 65 us (95%) 84 us (99%). dist txn latency: 56 us (50%) 65 us (75%) 84 us (95%) 110 us (99%)  avg 59 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 9 us (75%) 64 us (95%) 84 us (99%) avg 18 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 48 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:02:49.347087  1207 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:02:49.358031  1207 Coordinator.h:586] Global Stats: total_commit: 1.06995e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:02:50.358126  1213 Dispatcher.h:154] Incoming Dispatcher exits, network size: 9562103334. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 16 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 337389 socket_read_syscall 78492554 internal_message_recv_cnt 0
I1207 03:02:50.368705  1207 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1207 03:02:50.368721  1207 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1207 03:02:50.368723  1207 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 24389
I1207 03:02:50.486828  1207 Coordinator.h:151] round_trip_latency 65 (50th) 66 (75th) 72 (95th) 72 (99th) 
I1207 03:02:50.487182  1207 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
