killing previous experiments...
initializing cxl memory...
I0912 01:28:45.000067 57509 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:28:45.000109 57509 Database.h:166] creating hash tables for database...
I0912 01:28:45.004736 57509 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:28:45.004904 57509 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:28:45.136749 57509 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:28:45.154482 57509 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:28:45.223170 57509 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:28:45.504791 57509 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:28:45.552367 57509 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:28:45.552381 57509 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:28:45.553516 57509 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:28:45.626441 57509 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:28:45.626754 57523 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:28:45.626919 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.626935 57509 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:28:45.627074 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627079 57509 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:28:45.627149 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627153 57509 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:28:45.627220 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627233 57509 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:28:45.627310 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627314 57509 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:28:45.627463 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627471 57509 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:28:45.627540 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627547 57509 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:28:50.627010 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627024 57523 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:28:50.627036 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627039 57523 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:28:50.627046 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627048 57523 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:28:50.627054 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627056 57523 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:28:50.627193 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627197 57523 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:28:50.627210 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627213 57523 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:28:50.627218 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627220 57523 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:28:50.627221 57523 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:28:50.627331 57509 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:28:50.627357 57509 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:28:50.627374 57509 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:28:50.627436 57524 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:28:50.627465 57509 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:28:50.627475 57525 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:28:50.627532 57526 Executor.h:74] Executor 0 starts.
I0912 01:28:50.627569 57526 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:28:50.627596 57528 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:28:50.627640 57527 Executor.h:74] Executor 1 starts.
I0912 01:28:50.630838 57527 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:28:51.627650 57509 Coordinator.h:237] commit: 68783 abort: 5344 (377/4520/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326612, avg network size: 4.74844, si_in_serializable: 0 0 %, local: 12.5889 %, local_access: 1004949, local_cxl_access: 15 (0.00149261%), remote_access: 8799, remote_access_with_req: 8424 (95.7382%), data_move_in: 8180, n_data_move_out: 8178
I0912 01:29:26.637735 57509 Coordinator.h:237] commit: 66798 abort: 5194 (315/4439/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316376, avg network size: 4.73631, si_in_serializable: 0 0 %, local: 12.3582 %, local_access: 975793, local_cxl_access: 11 (0.00112729%), remote_access: 8498, remote_access_with_req: 8156 (95.9755%), data_move_in: 7866, n_data_move_out: 7865
I0912 01:29:27.638075 57509 Coordinator.h:237] commit: 66739 abort: 5181 (332/4402/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314708, avg network size: 4.7155, si_in_serializable: 0 0 %, local: 12.4365 %, local_access: 972289, local_cxl_access: 11 (0.00113135%), remote_access: 8449, remote_access_with_req: 8115 (96.0469%), data_move_in: 7998, n_data_move_out: 7998
I0912 01:29:28.638440 57509 Coordinator.h:237] commit: 66039 abort: 5126 (288/4419/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320368, avg network size: 4.85119, si_in_serializable: 0 0 %, local: 12.747 %, local_access: 962124, local_cxl_access: 10 (0.00103937%), remote_access: 8604, remote_access_with_req: 8259 (95.9902%), data_move_in: 8017, n_data_move_out: 8015
I0912 01:29:29.638773 57509 Coordinator.h:237] commit: 66518 abort: 5116 (310/4371/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315496, avg network size: 4.74302, si_in_serializable: 0 0 %, local: 12.4853 %, local_access: 972127, local_cxl_access: 5 (0.000514336%), remote_access: 8514, remote_access_with_req: 8124 (95.4193%), data_move_in: 7996, n_data_move_out: 7999
I0912 01:29:30.639124 57509 Coordinator.h:237] commit: 66587 abort: 5192 (331/4450/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320880, avg network size: 4.81896, si_in_serializable: 0 0 %, local: 12.7367 %, local_access: 966239, local_cxl_access: 12 (0.00124193%), remote_access: 8677, remote_access_with_req: 8259 (95.1827%), data_move_in: 8162, n_data_move_out: 8161
I0912 01:29:31.639448 57509 Coordinator.h:237] commit: 66337 abort: 5192 (336/4417/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314828, avg network size: 4.74589, si_in_serializable: 0 0 %, local: 12.5269 %, local_access: 960691, local_cxl_access: 15 (0.00156138%), remote_access: 8452, remote_access_with_req: 8113 (95.9891%), data_move_in: 8103, n_data_move_out: 8104
I0912 01:29:32.639782 57509 Coordinator.h:237] commit: 66311 abort: 5212 (329/4398/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314460, avg network size: 4.7422, si_in_serializable: 0 0 %, local: 12.5334 %, local_access: 968870, local_cxl_access: 8 (0.000825704%), remote_access: 8470, remote_access_with_req: 8099 (95.6198%), data_move_in: 7865, n_data_move_out: 7864
I0912 01:29:33.640103 57509 Coordinator.h:237] commit: 66233 abort: 5015 (335/4241/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324664, avg network size: 4.90185, si_in_serializable: 0 0 %, local: 12.9195 %, local_access: 964900, local_cxl_access: 11 (0.00114001%), remote_access: 8746, remote_access_with_req: 8373 (95.7352%), data_move_in: 8216, n_data_move_out: 8217
I0912 01:29:34.640298 57509 Coordinator.h:237] commit: 66617 abort: 5117 (310/4409/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312084, avg network size: 4.68475, si_in_serializable: 0 0 %, local: 12.3722 %, local_access: 967757, local_cxl_access: 8 (0.000826654%), remote_access: 8356, remote_access_with_req: 8043 (96.2542%), data_move_in: 8054, n_data_move_out: 8054
I0912 01:29:35.640640 57509 Coordinator.h:237] commit: 65933 abort: 5199 (364/4413/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322932, avg network size: 4.89788, si_in_serializable: 0 0 %, local: 12.9237 %, local_access: 963160, local_cxl_access: 14 (0.00145355%), remote_access: 8696, remote_access_with_req: 8320 (95.6762%), data_move_in: 8206, n_data_move_out: 8206
I0912 01:29:36.640981 57509 Coordinator.h:237] commit: 66627 abort: 5236 (337/4473/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315868, avg network size: 4.74084, si_in_serializable: 0 0 %, local: 12.558 %, local_access: 972707, local_cxl_access: 17 (0.0017477%), remote_access: 8488, remote_access_with_req: 8142 (95.9237%), data_move_in: 8214, n_data_move_out: 8214
I0912 01:29:37.641306 57509 Coordinator.h:237] commit: 66213 abort: 5026 (314/4281/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318800, avg network size: 4.81476, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 967448, local_cxl_access: 14 (0.00144711%), remote_access: 8571, remote_access_with_req: 8212 (95.8115%), data_move_in: 7955, n_data_move_out: 7955
I0912 01:29:38.641638 57509 Coordinator.h:237] commit: 66353 abort: 5234 (356/4448/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319536, avg network size: 4.8157, si_in_serializable: 0 0 %, local: 12.7168 %, local_access: 964932, local_cxl_access: 10 (0.00103634%), remote_access: 8586, remote_access_with_req: 8240 (95.9702%), data_move_in: 8033, n_data_move_out: 8033
I0912 01:29:39.641949 57509 Coordinator.h:237] commit: 66246 abort: 5129 (320/4394/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316688, avg network size: 4.78048, si_in_serializable: 0 0 %, local: 12.6181 %, local_access: 965170, local_cxl_access: 16 (0.00165774%), remote_access: 8503, remote_access_with_req: 8163 (96.0014%), data_move_in: 7982, n_data_move_out: 7982
I0912 01:29:40.642307 57509 Coordinator.h:237] commit: 66590 abort: 5028 (324/4277/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314936, avg network size: 4.72948, si_in_serializable: 0 0 %, local: 12.4433 %, local_access: 968763, local_cxl_access: 13 (0.00134192%), remote_access: 8464, remote_access_with_req: 8109 (95.8058%), data_move_in: 8028, n_data_move_out: 8028
I0912 01:29:41.642649 57509 Coordinator.h:237] commit: 66012 abort: 5105 (300/4351/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314624, avg network size: 4.76616, si_in_serializable: 0 0 %, local: 12.5886 %, local_access: 960552, local_cxl_access: 13 (0.00135339%), remote_access: 8469, remote_access_with_req: 8105 (95.702%), data_move_in: 8169, n_data_move_out: 8168
I0912 01:29:42.643023 57509 Coordinator.h:237] commit: 66790 abort: 5213 (322/4438/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314368, avg network size: 4.70681, si_in_serializable: 0 0 %, local: 12.4495 %, local_access: 973429, local_cxl_access: 11 (0.00113003%), remote_access: 8469, remote_access_with_req: 8098 (95.6193%), data_move_in: 8096, n_data_move_out: 8095
I0912 01:29:43.643359 57509 Coordinator.h:237] commit: 66452 abort: 5086 (335/4314/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315180, avg network size: 4.74297, si_in_serializable: 0 0 %, local: 12.4962 %, local_access: 966476, local_cxl_access: 14 (0.00144856%), remote_access: 8487, remote_access_with_req: 8123 (95.7111%), data_move_in: 7961, n_data_move_out: 7963
I0912 01:29:44.643718 57509 Coordinator.h:237] commit: 66401 abort: 5093 (326/4320/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312776, avg network size: 4.71041, si_in_serializable: 0 0 %, local: 12.426 %, local_access: 964372, local_cxl_access: 14 (0.00145172%), remote_access: 8397, remote_access_with_req: 8059 (95.9748%), data_move_in: 7882, n_data_move_out: 7882
I0912 01:29:45.644049 57509 Coordinator.h:237] commit: 66666 abort: 4988 (315/4265/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312220, avg network size: 4.68335, si_in_serializable: 0 0 %, local: 12.3901 %, local_access: 967705, local_cxl_access: 16 (0.0016534%), remote_access: 8361, remote_access_with_req: 8054 (96.3282%), data_move_in: 8161, n_data_move_out: 8160
I0912 01:29:46.644397 57509 Coordinator.h:237] commit: 66336 abort: 5167 (322/4414/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314076, avg network size: 4.73462, si_in_serializable: 0 0 %, local: 12.4744 %, local_access: 962359, local_cxl_access: 11 (0.00114302%), remote_access: 8421, remote_access_with_req: 8097 (96.1525%), data_move_in: 7960, n_data_move_out: 7961
I0912 01:29:47.644734 57509 Coordinator.h:237] commit: 66555 abort: 5163 (340/4378/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315736, avg network size: 4.74399, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 963697, local_cxl_access: 8 (0.000830136%), remote_access: 8505, remote_access_with_req: 8125 (95.532%), data_move_in: 7959, n_data_move_out: 7957
I0912 01:29:48.645112 57509 Coordinator.h:237] commit: 66262 abort: 5124 (332/4365/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314840, avg network size: 4.75144, si_in_serializable: 0 0 %, local: 12.5125 %, local_access: 965046, local_cxl_access: 8 (0.000828976%), remote_access: 8493, remote_access_with_req: 8100 (95.3727%), data_move_in: 8068, n_data_move_out: 8070
I0912 01:29:49.645437 57509 Coordinator.h:237] commit: 65768 abort: 5236 (363/4422/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317064, avg network size: 4.82095, si_in_serializable: 0 0 %, local: 12.6977 %, local_access: 955531, local_cxl_access: 13 (0.0013605%), remote_access: 8510, remote_access_with_req: 8165 (95.9459%), data_move_in: 7851, n_data_move_out: 7850
I0912 01:29:50.645635 57509 Coordinator.h:237] commit: 65667 abort: 5128 (295/4364/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314260, avg network size: 4.78566, si_in_serializable: 0 0 %, local: 12.6578 %, local_access: 956203, local_cxl_access: 14 (0.00146412%), remote_access: 8465, remote_access_with_req: 8104 (95.7354%), data_move_in: 8018, n_data_move_out: 8019
I0912 01:29:51.645831 57509 Coordinator.h:237] commit: 65360 abort: 5117 (325/4367/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315712, avg network size: 4.83035, si_in_serializable: 0 0 %, local: 12.7402 %, local_access: 951283, local_cxl_access: 15 (0.00157682%), remote_access: 8517, remote_access_with_req: 8128 (95.4327%), data_move_in: 7885, n_data_move_out: 7885
I0912 01:29:52.646203 57509 Coordinator.h:237] commit: 65056 abort: 5033 (300/4301/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312196, avg network size: 4.79888, si_in_serializable: 0 0 %, local: 12.6476 %, local_access: 944528, local_cxl_access: 14 (0.00148222%), remote_access: 8393, remote_access_with_req: 8054 (95.9609%), data_move_in: 8041, n_data_move_out: 8041
I0912 01:29:53.646545 57509 Coordinator.h:237] commit: 65137 abort: 5129 (336/4360/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312796, avg network size: 4.80212, si_in_serializable: 0 0 %, local: 12.6057 %, local_access: 949481, local_cxl_access: 8 (0.000842566%), remote_access: 8399, remote_access_with_req: 8056 (95.9162%), data_move_in: 8080, n_data_move_out: 8079
I0912 01:29:54.646741 57509 Coordinator.h:237] commit: 64913 abort: 5086 (363/4305/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310004, avg network size: 4.77568, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 942657, local_cxl_access: 10 (0.00106083%), remote_access: 8328, remote_access_with_req: 7986 (95.8934%), data_move_in: 7997, n_data_move_out: 7998
I0912 01:29:55.646939 57509 Coordinator.h:237] commit: 65699 abort: 5058 (289/4348/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308132, avg network size: 4.69006, si_in_serializable: 0 0 %, local: 12.3548 %, local_access: 953744, local_cxl_access: 9 (0.000943649%), remote_access: 8279, remote_access_with_req: 7942 (95.9295%), data_move_in: 7970, n_data_move_out: 7970
I0912 01:29:56.647130 57509 Coordinator.h:237] commit: 65125 abort: 5028 (319/4273/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313496, avg network size: 4.81376, si_in_serializable: 0 0 %, local: 12.7033 %, local_access: 951588, local_cxl_access: 16 (0.0016814%), remote_access: 8398, remote_access_with_req: 8087 (96.2967%), data_move_in: 7880, n_data_move_out: 7880
I0912 01:29:57.647327 57509 Coordinator.h:237] commit: 65842 abort: 5031 (328/4278/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314176, avg network size: 4.77167, si_in_serializable: 0 0 %, local: 12.6181 %, local_access: 956558, local_cxl_access: 15 (0.00156812%), remote_access: 8474, remote_access_with_req: 8096 (95.5393%), data_move_in: 7851, n_data_move_out: 7850
I0912 01:29:58.647485 57509 Coordinator.h:237] commit: 65709 abort: 5016 (321/4273/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304252, avg network size: 4.63029, si_in_serializable: 0 0 %, local: 12.2114 %, local_access: 956372, local_cxl_access: 14 (0.00146387%), remote_access: 8173, remote_access_with_req: 7846 (95.999%), data_move_in: 8055, n_data_move_out: 8054
I0912 01:29:59.647677 57509 Coordinator.h:237] commit: 65258 abort: 5013 (305/4248/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309168, avg network size: 4.73763, si_in_serializable: 0 0 %, local: 12.518 %, local_access: 946356, local_cxl_access: 6 (0.000634011%), remote_access: 8332, remote_access_with_req: 7960 (95.5353%), data_move_in: 7975, n_data_move_out: 7976
I0912 01:30:00.647883 57509 Coordinator.h:237] commit: 65494 abort: 4967 (299/4233/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314648, avg network size: 4.80423, si_in_serializable: 0 0 %, local: 12.6638 %, local_access: 951535, local_cxl_access: 15 (0.0015764%), remote_access: 8441, remote_access_with_req: 8113 (96.1142%), data_move_in: 7772, n_data_move_out: 7773
I0912 01:30:01.648075 57509 Coordinator.h:237] commit: 64524 abort: 5081 (304/4364/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309928, avg network size: 4.8033, si_in_serializable: 0 0 %, local: 12.6821 %, local_access: 936548, local_cxl_access: 15 (0.00160163%), remote_access: 8355, remote_access_with_req: 7982 (95.5356%), data_move_in: 7948, n_data_move_out: 7948
I0912 01:30:02.648272 57509 Coordinator.h:237] commit: 64897 abort: 5048 (318/4287/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308708, avg network size: 4.75689, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 938586, local_cxl_access: 4 (0.000426173%), remote_access: 8295, remote_access_with_req: 7953 (95.877%), data_move_in: 8017, n_data_move_out: 8017
I0912 01:30:03.648465 57509 Coordinator.h:237] commit: 65185 abort: 5133 (357/4316/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311216, avg network size: 4.77435, si_in_serializable: 0 0 %, local: 12.6057 %, local_access: 944858, local_cxl_access: 9 (0.000952524%), remote_access: 8427, remote_access_with_req: 8005 (94.9923%), data_move_in: 8021, n_data_move_out: 8021
I0912 01:30:04.648662 57509 Coordinator.h:237] commit: 64647 abort: 5131 (312/4427/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310528, avg network size: 4.80344, si_in_serializable: 0 0 %, local: 12.5079 %, local_access: 938063, local_cxl_access: 12 (0.00127923%), remote_access: 8310, remote_access_with_req: 8002 (96.2936%), data_move_in: 7943, n_data_move_out: 7941
I0912 01:30:05.648857 57509 Coordinator.h:237] commit: 64383 abort: 5025 (339/4223/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310248, avg network size: 4.81879, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 943028, local_cxl_access: 10 (0.00106041%), remote_access: 8354, remote_access_with_req: 7995 (95.7027%), data_move_in: 7879, n_data_move_out: 7881
I0912 01:30:06.649056 57509 Coordinator.h:237] commit: 65214 abort: 5150 (337/4330/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307712, avg network size: 4.7185, si_in_serializable: 0 0 %, local: 12.5295 %, local_access: 949500, local_cxl_access: 12 (0.00126382%), remote_access: 8282, remote_access_with_req: 7935 (95.8102%), data_move_in: 7853, n_data_move_out: 7853
I0912 01:30:07.649252 57509 Coordinator.h:237] commit: 65124 abort: 4959 (313/4215/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313092, avg network size: 4.80763, si_in_serializable: 0 0 %, local: 12.6282 %, local_access: 944343, local_cxl_access: 4 (0.000423575%), remote_access: 8433, remote_access_with_req: 8076 (95.7666%), data_move_in: 7942, n_data_move_out: 7941
I0912 01:30:08.649446 57509 Coordinator.h:237] commit: 64210 abort: 5088 (328/4327/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308844, avg network size: 4.8099, si_in_serializable: 0 0 %, local: 12.6102 %, local_access: 937892, local_cxl_access: 18 (0.0019192%), remote_access: 8322, remote_access_with_req: 7950 (95.5299%), data_move_in: 7836, n_data_move_out: 7836
I0912 01:30:09.649641 57509 Coordinator.h:237] commit: 65158 abort: 4987 (327/4268/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315652, avg network size: 4.84441, si_in_serializable: 0 0 %, local: 12.7337 %, local_access: 941124, local_cxl_access: 9 (0.000956303%), remote_access: 8484, remote_access_with_req: 8125 (95.7685%), data_move_in: 8037, n_data_move_out: 8038
