killing previous experiments...
initializing cxl memory...
I0912 01:12:20.887926 56378 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:12:20.887969 56378 Database.h:166] creating hash tables for database...
I0912 01:12:20.892685 56378 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:12:20.892930 56378 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:12:21.024916 56378 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:12:21.042512 56378 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:12:21.111047 56378 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:12:21.393007 56378 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:12:21.440497 56378 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:12:21.440513 56378 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:12:21.441744 56378 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:12:21.514950 56378 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:12:21.515228 56392 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:12:21.515285 56378 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:12:26.515489 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515511 56378 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:12:26.515532 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515548 56392 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:12:26.515556 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515558 56392 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:12:26.515568 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515571 56392 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:12:26.515576 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515578 56392 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:12:26.515584 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515586 56392 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:12:26.515591 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515625 56392 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:12:26.515616 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515630 56378 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:12:26.515630 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515635 56392 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:12:26.515636 56392 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:12:26.515710 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515715 56378 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:12:26.515784 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515787 56378 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:12:26.515868 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515872 56378 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:12:26.515929 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515933 56378 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:12:26.515977 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515980 56378 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:12:26.515993 56378 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:12:26.516009 56378 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:12:26.516028 56378 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:12:26.516085 56393 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:12:26.516125 56378 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:12:26.516146 56394 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:12:26.516181 56395 Executor.h:74] Executor 0 starts.
I0912 01:12:26.516211 56395 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:12:26.516255 56397 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:12:26.516290 56396 Executor.h:74] Executor 1 starts.
I0912 01:12:26.516299 56396 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:12:27.516317 56378 Coordinator.h:237] commit: 79192 abort: 5104 (402/4282/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165536, avg network size: 2.09031, si_in_serializable: 0 0 %, local: 12.8157 %, local_access: 1155056, local_cxl_access: 34026 (2.94583%), remote_access: 10177, remote_access_with_req: 5596 (54.9867%), data_move_in: 5458, n_data_move_out: 3490
I0912 01:13:01.519505 56378 Coordinator.h:237] commit: 75910 abort: 4885 (405/4087/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153488, avg network size: 2.02197, si_in_serializable: 0 0 %, local: 12.6031 %, local_access: 1101103, local_cxl_access: 37101 (3.36944%), remote_access: 9646, remote_access_with_req: 5195 (53.8565%), data_move_in: 5231, n_data_move_out: 5226
I0912 01:13:02.519588 56378 Coordinator.h:237] commit: 75096 abort: 5063 (361/4294/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149972, avg network size: 1.99707, si_in_serializable: 0 0 %, local: 12.4121 %, local_access: 1090348, local_cxl_access: 36680 (3.36406%), remote_access: 9385, remote_access_with_req: 5076 (54.0863%), data_move_in: 5144, n_data_move_out: 5155
I0912 01:13:03.519675 56378 Coordinator.h:237] commit: 75940 abort: 4775 (401/4009/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154308, avg network size: 2.03197, si_in_serializable: 0 0 %, local: 12.5718 %, local_access: 1097163, local_cxl_access: 36603 (3.33615%), remote_access: 9614, remote_access_with_req: 5218 (54.275%), data_move_in: 5186, n_data_move_out: 5187
I0912 01:13:04.519763 56378 Coordinator.h:237] commit: 75763 abort: 4918 (418/4109/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151316, avg network size: 1.99723, si_in_serializable: 0 0 %, local: 12.5167 %, local_access: 1095844, local_cxl_access: 35724 (3.25995%), remote_access: 9499, remote_access_with_req: 5120 (53.9004%), data_move_in: 5216, n_data_move_out: 5182
I0912 01:13:05.519850 56378 Coordinator.h:237] commit: 75028 abort: 4796 (379/4011/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153072, avg network size: 2.0402, si_in_serializable: 0 0 %, local: 12.61 %, local_access: 1090028, local_cxl_access: 36414 (3.34065%), remote_access: 9607, remote_access_with_req: 5184 (53.9607%), data_move_in: 5256, n_data_move_out: 5267
I0912 01:13:06.519943 56378 Coordinator.h:237] commit: 75403 abort: 4877 (405/4139/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150272, avg network size: 1.99292, si_in_serializable: 0 0 %, local: 12.5181 %, local_access: 1088245, local_cxl_access: 36390 (3.34392%), remote_access: 9485, remote_access_with_req: 5087 (53.6321%), data_move_in: 5165, n_data_move_out: 5177
I0912 01:13:07.520036 56378 Coordinator.h:237] commit: 75764 abort: 4836 (368/4048/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151060, avg network size: 1.99382, si_in_serializable: 0 0 %, local: 12.4307 %, local_access: 1095393, local_cxl_access: 37399 (3.41421%), remote_access: 9505, remote_access_with_req: 5105 (53.7086%), data_move_in: 5072, n_data_move_out: 5096
I0912 01:13:08.520134 56378 Coordinator.h:237] commit: 74908 abort: 4838 (387/4028/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150752, avg network size: 2.0125, si_in_serializable: 0 0 %, local: 12.4446 %, local_access: 1082065, local_cxl_access: 37549 (3.47012%), remote_access: 9377, remote_access_with_req: 5103 (54.4204%), data_move_in: 5061, n_data_move_out: 5025
I0912 01:13:09.520231 56378 Coordinator.h:237] commit: 75859 abort: 4772 (403/4001/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147776, avg network size: 1.94804, si_in_serializable: 0 0 %, local: 12.3703 %, local_access: 1100946, local_cxl_access: 35639 (3.23713%), remote_access: 9409, remote_access_with_req: 5004 (53.1831%), data_move_in: 5167, n_data_move_out: 5173
I0912 01:13:10.520318 56378 Coordinator.h:237] commit: 74778 abort: 4839 (375/4050/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151732, avg network size: 2.0291, si_in_serializable: 0 0 %, local: 12.5465 %, local_access: 1087974, local_cxl_access: 37924 (3.48575%), remote_access: 9455, remote_access_with_req: 5131 (54.2676%), data_move_in: 4941, n_data_move_out: 4949
I0912 01:13:11.520402 56378 Coordinator.h:237] commit: 75157 abort: 4740 (359/3977/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151500, avg network size: 2.01578, si_in_serializable: 0 0 %, local: 12.4406 %, local_access: 1087894, local_cxl_access: 36318 (3.33838%), remote_access: 9389, remote_access_with_req: 5121 (54.5425%), data_move_in: 5171, n_data_move_out: 5183
I0912 01:13:12.520494 56378 Coordinator.h:237] commit: 74581 abort: 4874 (420/4068/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151048, avg network size: 2.02529, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1085822, local_cxl_access: 36222 (3.33591%), remote_access: 9445, remote_access_with_req: 5109 (54.0921%), data_move_in: 5022, n_data_move_out: 4982
I0912 01:13:13.520577 56378 Coordinator.h:237] commit: 75108 abort: 4807 (367/4027/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149268, avg network size: 1.98738, si_in_serializable: 0 0 %, local: 12.4075 %, local_access: 1090653, local_cxl_access: 36640 (3.35946%), remote_access: 9373, remote_access_with_req: 5049 (53.8675%), data_move_in: 5054, n_data_move_out: 5070
I0912 01:13:14.520655 56378 Coordinator.h:237] commit: 74525 abort: 4716 (340/3995/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152832, avg network size: 2.05075, si_in_serializable: 0 0 %, local: 12.7259 %, local_access: 1085421, local_cxl_access: 35859 (3.3037%), remote_access: 9499, remote_access_with_req: 5167 (54.3952%), data_move_in: 5108, n_data_move_out: 5103
I0912 01:13:15.520738 56378 Coordinator.h:237] commit: 74579 abort: 4790 (375/3986/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150476, avg network size: 2.01767, si_in_serializable: 0 0 %, local: 12.5196 %, local_access: 1086297, local_cxl_access: 36111 (3.32423%), remote_access: 9397, remote_access_with_req: 5088 (54.1449%), data_move_in: 5164, n_data_move_out: 5168
I0912 01:13:16.520824 56378 Coordinator.h:237] commit: 74949 abort: 4797 (358/4051/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151952, avg network size: 2.02741, si_in_serializable: 0 0 %, local: 12.5018 %, local_access: 1082790, local_cxl_access: 36081 (3.33223%), remote_access: 9502, remote_access_with_req: 5141 (54.1044%), data_move_in: 5048, n_data_move_out: 5057
I0912 01:13:17.520917 56378 Coordinator.h:237] commit: 74335 abort: 4838 (379/4048/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151540, avg network size: 2.03861, si_in_serializable: 0 0 %, local: 12.6307 %, local_access: 1076450, local_cxl_access: 35380 (3.28673%), remote_access: 9437, remote_access_with_req: 5120 (54.2545%), data_move_in: 5096, n_data_move_out: 5088
I0912 01:13:18.521011 56378 Coordinator.h:237] commit: 75027 abort: 4693 (349/3935/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150856, avg network size: 2.01069, si_in_serializable: 0 0 %, local: 12.5755 %, local_access: 1087860, local_cxl_access: 35988 (3.30815%), remote_access: 9473, remote_access_with_req: 5095 (53.7844%), data_move_in: 5168, n_data_move_out: 5181
I0912 01:13:19.521101 56378 Coordinator.h:237] commit: 74508 abort: 4798 (345/4041/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151952, avg network size: 2.03941, si_in_serializable: 0 0 %, local: 12.5007 %, local_access: 1074667, local_cxl_access: 36157 (3.36448%), remote_access: 9387, remote_access_with_req: 5131 (54.6607%), data_move_in: 4973, n_data_move_out: 4946
I0912 01:13:20.521188 56378 Coordinator.h:237] commit: 74415 abort: 4753 (385/3987/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149620, avg network size: 2.01062, si_in_serializable: 0 0 %, local: 12.5203 %, local_access: 1078981, local_cxl_access: 36110 (3.34668%), remote_access: 9397, remote_access_with_req: 5062 (53.8683%), data_move_in: 5036, n_data_move_out: 5069
I0912 01:13:21.521281 56378 Coordinator.h:237] commit: 73852 abort: 4876 (355/4104/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149360, avg network size: 2.02242, si_in_serializable: 0 0 %, local: 12.4885 %, local_access: 1074644, local_cxl_access: 35655 (3.31784%), remote_access: 9359, remote_access_with_req: 5045 (53.9053%), data_move_in: 5050, n_data_move_out: 5060
I0912 01:13:22.521371 56378 Coordinator.h:237] commit: 74311 abort: 4678 (373/3935/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153136, avg network size: 2.06074, si_in_serializable: 0 0 %, local: 12.7787 %, local_access: 1080371, local_cxl_access: 36055 (3.33728%), remote_access: 9539, remote_access_with_req: 5180 (54.3034%), data_move_in: 4995, n_data_move_out: 4977
I0912 01:13:23.521453 56378 Coordinator.h:237] commit: 74763 abort: 4882 (395/4113/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149104, avg network size: 1.99436, si_in_serializable: 0 0 %, local: 12.3805 %, local_access: 1084620, local_cxl_access: 36779 (3.39096%), remote_access: 9267, remote_access_with_req: 5046 (54.4513%), data_move_in: 4974, n_data_move_out: 4978
I0912 01:13:24.521548 56378 Coordinator.h:237] commit: 74126 abort: 4727 (382/3953/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152880, avg network size: 2.06243, si_in_serializable: 0 0 %, local: 12.6879 %, local_access: 1079759, local_cxl_access: 36416 (3.3726%), remote_access: 9502, remote_access_with_req: 5171 (54.4201%), data_move_in: 5011, n_data_move_out: 5000
I0912 01:13:25.521641 56378 Coordinator.h:237] commit: 73974 abort: 4885 (373/4140/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150456, avg network size: 2.0339, si_in_serializable: 0 0 %, local: 12.5923 %, local_access: 1071157, local_cxl_access: 35380 (3.30297%), remote_access: 9475, remote_access_with_req: 5089 (53.7098%), data_move_in: 5071, n_data_move_out: 5071
I0912 01:13:26.521734 56378 Coordinator.h:237] commit: 73989 abort: 4665 (362/3890/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149688, avg network size: 2.02311, si_in_serializable: 0 0 %, local: 12.5221 %, local_access: 1075448, local_cxl_access: 35732 (3.32252%), remote_access: 9307, remote_access_with_req: 5076 (54.5396%), data_move_in: 5072, n_data_move_out: 5071
I0912 01:13:27.521821 56378 Coordinator.h:237] commit: 73542 abort: 4839 (359/4087/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147236, avg network size: 2.00207, si_in_serializable: 0 0 %, local: 12.5289 %, local_access: 1066820, local_cxl_access: 37377 (3.50359%), remote_access: 9262, remote_access_with_req: 4985 (53.8221%), data_move_in: 4889, n_data_move_out: 4918
I0912 01:13:28.521907 56378 Coordinator.h:237] commit: 73265 abort: 4670 (370/3884/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149688, avg network size: 2.0431, si_in_serializable: 0 0 %, local: 12.6704 %, local_access: 1069088, local_cxl_access: 35640 (3.33368%), remote_access: 9411, remote_access_with_req: 5062 (53.7881%), data_move_in: 4919, n_data_move_out: 4903
I0912 01:13:29.522001 56378 Coordinator.h:237] commit: 73713 abort: 4681 (355/3898/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146544, avg network size: 1.98803, si_in_serializable: 0 0 %, local: 12.4985 %, local_access: 1068897, local_cxl_access: 35563 (3.32707%), remote_access: 9265, remote_access_with_req: 4959 (53.524%), data_move_in: 4972, n_data_move_out: 4985
I0912 01:13:30.522085 56378 Coordinator.h:237] commit: 73444 abort: 4768 (364/4052/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146844, avg network size: 1.9994, si_in_serializable: 0 0 %, local: 12.6164 %, local_access: 1060595, local_cxl_access: 35811 (3.3765%), remote_access: 9348, remote_access_with_req: 4964 (53.1023%), data_move_in: 4911, n_data_move_out: 4899
I0912 01:13:31.522171 56378 Coordinator.h:237] commit: 73595 abort: 4679 (375/3941/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147672, avg network size: 2.00655, si_in_serializable: 0 0 %, local: 12.5566 %, local_access: 1068511, local_cxl_access: 35357 (3.309%), remote_access: 9273, remote_access_with_req: 4990 (53.8121%), data_move_in: 4834, n_data_move_out: 4838
I0912 01:13:32.522262 56378 Coordinator.h:237] commit: 73650 abort: 4626 (353/3915/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147980, avg network size: 2.00923, si_in_serializable: 0 0 %, local: 12.4345 %, local_access: 1064820, local_cxl_access: 35309 (3.31596%), remote_access: 9204, remote_access_with_req: 5001 (54.3351%), data_move_in: 5032, n_data_move_out: 5010
I0912 01:13:33.522357 56378 Coordinator.h:237] commit: 73235 abort: 4747 (381/3963/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151216, avg network size: 2.06481, si_in_serializable: 0 0 %, local: 12.5282 %, local_access: 1063446, local_cxl_access: 34276 (3.22311%), remote_access: 9269, remote_access_with_req: 5108 (55.1084%), data_move_in: 5029, n_data_move_out: 5046
I0912 01:13:34.522449 56378 Coordinator.h:237] commit: 73440 abort: 4713 (387/3964/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148172, avg network size: 2.01759, si_in_serializable: 0 0 %, local: 12.5027 %, local_access: 1058129, local_cxl_access: 34398 (3.25083%), remote_access: 9269, remote_access_with_req: 5012 (54.0727%), data_move_in: 4846, n_data_move_out: 4833
I0912 01:13:35.522538 56378 Coordinator.h:237] commit: 73019 abort: 4714 (360/3966/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146884, avg network size: 2.01159, si_in_serializable: 0 0 %, local: 12.5625 %, local_access: 1060822, local_cxl_access: 35071 (3.30602%), remote_access: 9189, remote_access_with_req: 4971 (54.0973%), data_move_in: 4973, n_data_move_out: 4983
I0912 01:13:36.522630 56378 Coordinator.h:237] commit: 73157 abort: 4617 (368/3838/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150168, avg network size: 2.05268, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1060983, local_cxl_access: 35103 (3.30854%), remote_access: 9279, remote_access_with_req: 5077 (54.7149%), data_move_in: 4951, n_data_move_out: 4956
I0912 01:13:37.522723 56378 Coordinator.h:237] commit: 72667 abort: 4621 (345/3905/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150424, avg network size: 2.07005, si_in_serializable: 0 0 %, local: 12.7348 %, local_access: 1060891, local_cxl_access: 35683 (3.36349%), remote_access: 9323, remote_access_with_req: 5098 (54.682%), data_move_in: 4929, n_data_move_out: 4913
I0912 01:13:38.522810 56378 Coordinator.h:237] commit: 72892 abort: 4689 (360/3951/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148744, avg network size: 2.04061, si_in_serializable: 0 0 %, local: 12.5583 %, local_access: 1054807, local_cxl_access: 35101 (3.32772%), remote_access: 9255, remote_access_with_req: 5029 (54.3382%), data_move_in: 5004, n_data_move_out: 5014
I0912 01:13:39.522894 56378 Coordinator.h:237] commit: 73198 abort: 4739 (376/3974/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147568, avg network size: 2.01601, si_in_serializable: 0 0 %, local: 12.4689 %, local_access: 1064132, local_cxl_access: 35692 (3.3541%), remote_access: 9190, remote_access_with_req: 4986 (54.2546%), data_move_in: 4817, n_data_move_out: 4810
I0912 01:13:40.522982 56378 Coordinator.h:237] commit: 73045 abort: 4801 (346/4083/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149920, avg network size: 2.05243, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 1053127, local_cxl_access: 35875 (3.40652%), remote_access: 9259, remote_access_with_req: 5060 (54.6495%), data_move_in: 4952, n_data_move_out: 4958
I0912 01:13:41.523067 56378 Coordinator.h:237] commit: 72741 abort: 4645 (345/3883/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147700, avg network size: 2.03049, si_in_serializable: 0 0 %, local: 12.5748 %, local_access: 1062778, local_cxl_access: 35209 (3.31292%), remote_access: 9215, remote_access_with_req: 4997 (54.2268%), data_move_in: 4881, n_data_move_out: 4892
I0912 01:13:42.523161 56378 Coordinator.h:237] commit: 72453 abort: 4675 (327/3936/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148424, avg network size: 2.04856, si_in_serializable: 0 0 %, local: 12.7531 %, local_access: 1050153, local_cxl_access: 35090 (3.34142%), remote_access: 9316, remote_access_with_req: 5018 (53.8643%), data_move_in: 4879, n_data_move_out: 4888
I0912 01:13:43.523253 56378 Coordinator.h:237] commit: 72771 abort: 4646 (364/3891/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146336, avg network size: 2.01091, si_in_serializable: 0 0 %, local: 12.5476 %, local_access: 1051017, local_cxl_access: 36182 (3.44257%), remote_access: 9253, remote_access_with_req: 4948 (53.4745%), data_move_in: 4915, n_data_move_out: 4894
