killing previous experiments...
initializing cxl memory...
I0912 01:08:14.968029 56096 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:08:14.968071 56096 Database.h:166] creating hash tables for database...
I0912 01:08:14.972774 56096 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:08:14.972941 56096 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:08:15.104864 56096 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:08:15.122754 56096 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:08:15.191690 56096 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:08:15.472978 56096 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:08:15.520496 56096 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:08:15.520511 56096 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:08:15.521694 56096 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:08:15.595057 56096 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:08:15.595315 56110 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:08:15.595353 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595366 56096 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:08:15.595510 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595520 56096 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:08:15.595819 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595834 56096 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:08:15.595950 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595965 56096 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:08:15.596042 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596046 56096 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:08:15.596104 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596108 56096 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:08:15.596175 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596179 56096 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:08:20.595608 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595620 56110 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:08:20.595635 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595638 56110 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:08:20.595644 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595646 56110 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:08:20.595652 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595654 56110 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:08:20.595659 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595661 56110 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:08:20.595789 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595801 56110 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:08:20.595813 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595814 56110 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:08:20.595816 56110 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:08:20.595911 56096 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:08:20.595934 56096 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:08:20.595952 56096 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:08:20.596004 56111 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:08:20.596030 56096 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:08:20.596050 56112 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:08:20.596113 56113 Executor.h:74] Executor 0 starts.
I0912 01:08:20.596161 56113 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:08:20.596180 56115 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:08:20.596222 56114 Executor.h:74] Executor 1 starts.
I0912 01:08:20.598882 56114 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:08:21.596236 56096 Coordinator.h:237] commit: 71886 abort: 5266 (329/4511/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233152, avg network size: 3.24336, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 1048726, local_cxl_access: 275 (0.0262223%), remote_access: 9262, remote_access_with_req: 7702 (83.157%), data_move_in: 7614, n_data_move_out: 7597
I0912 01:08:56.599529 56096 Coordinator.h:237] commit: 68717 abort: 5112 (369/4298/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221404, avg network size: 3.22197, si_in_serializable: 0 0 %, local: 12.6664 %, local_access: 1002330, local_cxl_access: 270 (0.0269372%), remote_access: 8840, remote_access_with_req: 7321 (82.8167%), data_move_in: 7347, n_data_move_out: 7348
I0912 01:08:57.599622 56096 Coordinator.h:237] commit: 69029 abort: 5002 (332/4277/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221664, avg network size: 3.21117, si_in_serializable: 0 0 %, local: 12.4803 %, local_access: 998559, local_cxl_access: 261 (0.0261377%), remote_access: 8815, remote_access_with_req: 7317 (83.0062%), data_move_in: 7102, n_data_move_out: 7103
I0912 01:08:58.599718 56096 Coordinator.h:237] commit: 68716 abort: 5046 (360/4269/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222852, avg network size: 3.24309, si_in_serializable: 0 0 %, local: 12.5779 %, local_access: 999911, local_cxl_access: 270 (0.0270024%), remote_access: 8812, remote_access_with_req: 7356 (83.4771%), data_move_in: 7292, n_data_move_out: 7292
I0912 01:08:59.599812 56096 Coordinator.h:237] commit: 69237 abort: 5058 (346/4288/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223220, avg network size: 3.224, si_in_serializable: 0 0 %, local: 12.5699 %, local_access: 1009061, local_cxl_access: 255 (0.025271%), remote_access: 8785, remote_access_with_req: 7369 (83.8816%), data_move_in: 7177, n_data_move_out: 7176
I0912 01:09:00.599905 56096 Coordinator.h:237] commit: 68346 abort: 5104 (326/4355/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221072, avg network size: 3.2346, si_in_serializable: 0 0 %, local: 12.6196 %, local_access: 994751, local_cxl_access: 279 (0.0280472%), remote_access: 8764, remote_access_with_req: 7311 (83.4208%), data_move_in: 7277, n_data_move_out: 7278
I0912 01:09:01.599996 56096 Coordinator.h:237] commit: 68061 abort: 5051 (347/4275/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220484, avg network size: 3.23951, si_in_serializable: 0 0 %, local: 12.6034 %, local_access: 990719, local_cxl_access: 266 (0.0268492%), remote_access: 8780, remote_access_with_req: 7277 (82.8815%), data_move_in: 7329, n_data_move_out: 7327
I0912 01:09:02.600088 56096 Coordinator.h:237] commit: 69072 abort: 5138 (368/4365/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222808, avg network size: 3.22574, si_in_serializable: 0 0 %, local: 12.5956 %, local_access: 999052, local_cxl_access: 270 (0.0270256%), remote_access: 8866, remote_access_with_req: 7349 (82.8897%), data_move_in: 7366, n_data_move_out: 7367
I0912 01:09:03.600184 56096 Coordinator.h:237] commit: 68671 abort: 4994 (323/4270/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221536, avg network size: 3.22605, si_in_serializable: 0 0 %, local: 12.621 %, local_access: 996517, local_cxl_access: 256 (0.0256895%), remote_access: 8775, remote_access_with_req: 7320 (83.4188%), data_move_in: 7282, n_data_move_out: 7281
I0912 01:09:04.600273 56096 Coordinator.h:237] commit: 68343 abort: 5182 (312/4442/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218296, avg network size: 3.19412, si_in_serializable: 0 0 %, local: 12.5543 %, local_access: 987475, local_cxl_access: 260 (0.0263298%), remote_access: 8687, remote_access_with_req: 7199 (82.871%), data_move_in: 7315, n_data_move_out: 7316
I0912 01:09:05.600365 56096 Coordinator.h:237] commit: 68635 abort: 5081 (307/4376/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219796, avg network size: 3.20239, si_in_serializable: 0 0 %, local: 12.4863 %, local_access: 992269, local_cxl_access: 242 (0.0243885%), remote_access: 8731, remote_access_with_req: 7252 (83.0604%), data_move_in: 7087, n_data_move_out: 7087
I0912 01:09:06.600456 56096 Coordinator.h:237] commit: 68311 abort: 5060 (337/4297/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218300, avg network size: 3.19568, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 996925, local_cxl_access: 224 (0.0224691%), remote_access: 8716, remote_access_with_req: 7211 (82.7329%), data_move_in: 7327, n_data_move_out: 7325
I0912 01:09:07.600550 56096 Coordinator.h:237] commit: 68463 abort: 5142 (318/4415/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217244, avg network size: 3.17316, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 988132, local_cxl_access: 235 (0.0237822%), remote_access: 8685, remote_access_with_req: 7165 (82.4986%), data_move_in: 7220, n_data_move_out: 7223
I0912 01:09:08.600636 56096 Coordinator.h:237] commit: 68654 abort: 5031 (343/4270/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218968, avg network size: 3.18944, si_in_serializable: 0 0 %, local: 12.4144 %, local_access: 999522, local_cxl_access: 277 (0.0277132%), remote_access: 8710, remote_access_with_req: 7221 (82.9047%), data_move_in: 7132, n_data_move_out: 7131
I0912 01:09:09.600730 56096 Coordinator.h:237] commit: 68035 abort: 4987 (327/4215/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221476, avg network size: 3.25532, si_in_serializable: 0 0 %, local: 12.6567 %, local_access: 986516, local_cxl_access: 297 (0.0301059%), remote_access: 8754, remote_access_with_req: 7319 (83.6075%), data_move_in: 7180, n_data_move_out: 7182
I0912 01:09:10.600817 56096 Coordinator.h:237] commit: 68491 abort: 4961 (336/4234/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218340, avg network size: 3.18786, si_in_serializable: 0 0 %, local: 12.5593 %, local_access: 993605, local_cxl_access: 276 (0.0277776%), remote_access: 8761, remote_access_with_req: 7211 (82.308%), data_move_in: 7190, n_data_move_out: 7187
I0912 01:09:11.600910 56096 Coordinator.h:237] commit: 68371 abort: 5125 (333/4336/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217868, avg network size: 3.18656, si_in_serializable: 0 0 %, local: 12.5214 %, local_access: 995184, local_cxl_access: 242 (0.0243171%), remote_access: 8637, remote_access_with_req: 7191 (83.2581%), data_move_in: 7296, n_data_move_out: 7298
I0912 01:09:12.601004 56096 Coordinator.h:237] commit: 68186 abort: 5003 (342/4233/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222272, avg network size: 3.25979, si_in_serializable: 0 0 %, local: 12.661 %, local_access: 986159, local_cxl_access: 256 (0.0259593%), remote_access: 8771, remote_access_with_req: 7334 (83.6165%), data_move_in: 7245, n_data_move_out: 7243
I0912 01:09:13.601099 56096 Coordinator.h:237] commit: 68205 abort: 5090 (339/4321/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221168, avg network size: 3.24269, si_in_serializable: 0 0 %, local: 12.612 %, local_access: 989702, local_cxl_access: 265 (0.0267757%), remote_access: 8796, remote_access_with_req: 7314 (83.1514%), data_move_in: 7278, n_data_move_out: 7280
I0912 01:09:14.601190 56096 Coordinator.h:237] commit: 68029 abort: 5001 (335/4204/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219276, avg network size: 3.22327, si_in_serializable: 0 0 %, local: 12.5682 %, local_access: 989924, local_cxl_access: 245 (0.0247494%), remote_access: 8689, remote_access_with_req: 7235 (83.2662%), data_move_in: 7224, n_data_move_out: 7223
I0912 01:09:15.601276 56096 Coordinator.h:237] commit: 67883 abort: 5124 (353/4358/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221424, avg network size: 3.26185, si_in_serializable: 0 0 %, local: 12.7013 %, local_access: 985322, local_cxl_access: 262 (0.0265903%), remote_access: 8767, remote_access_with_req: 7315 (83.4379%), data_move_in: 7094, n_data_move_out: 7093
I0912 01:09:16.601372 56096 Coordinator.h:237] commit: 68250 abort: 5063 (327/4318/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215480, avg network size: 3.15722, si_in_serializable: 0 0 %, local: 12.3692 %, local_access: 989580, local_cxl_access: 258 (0.0260717%), remote_access: 8584, remote_access_with_req: 7103 (82.747%), data_move_in: 7258, n_data_move_out: 7259
I0912 01:09:17.601464 56096 Coordinator.h:237] commit: 67742 abort: 5086 (331/4327/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221912, avg network size: 3.27584, si_in_serializable: 0 0 %, local: 12.8118 %, local_access: 983117, local_cxl_access: 288 (0.0292946%), remote_access: 8752, remote_access_with_req: 7322 (83.6609%), data_move_in: 7284, n_data_move_out: 7284
I0912 01:09:18.601558 56096 Coordinator.h:237] commit: 67417 abort: 5079 (324/4306/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218420, avg network size: 3.23984, si_in_serializable: 0 0 %, local: 12.5502 %, local_access: 984763, local_cxl_access: 283 (0.0287379%), remote_access: 8649, remote_access_with_req: 7210 (83.3622%), data_move_in: 7251, n_data_move_out: 7251
I0912 01:09:19.601644 56096 Coordinator.h:237] commit: 68809 abort: 5075 (335/4313/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215276, avg network size: 3.1286, si_in_serializable: 0 0 %, local: 12.2615 %, local_access: 996627, local_cxl_access: 273 (0.0273924%), remote_access: 8606, remote_access_with_req: 7105 (82.5587%), data_move_in: 7264, n_data_move_out: 7260
I0912 01:09:20.601737 56096 Coordinator.h:237] commit: 67418 abort: 5082 (350/4332/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218808, avg network size: 3.24554, si_in_serializable: 0 0 %, local: 12.6687 %, local_access: 980044, local_cxl_access: 274 (0.0279579%), remote_access: 8706, remote_access_with_req: 7218 (82.9083%), data_move_in: 7226, n_data_move_out: 7228
I0912 01:09:21.601833 56096 Coordinator.h:237] commit: 67886 abort: 5056 (314/4289/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218592, avg network size: 3.21999, si_in_serializable: 0 0 %, local: 12.4901 %, local_access: 986042, local_cxl_access: 260 (0.026368%), remote_access: 8681, remote_access_with_req: 7196 (82.8937%), data_move_in: 7248, n_data_move_out: 7250
I0912 01:09:22.601927 56096 Coordinator.h:237] commit: 66889 abort: 5073 (316/4327/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216908, avg network size: 3.24281, si_in_serializable: 0 0 %, local: 12.6269 %, local_access: 972913, local_cxl_access: 276 (0.0283684%), remote_access: 8622, remote_access_with_req: 7158 (83.0202%), data_move_in: 7174, n_data_move_out: 7175
I0912 01:09:23.602020 56096 Coordinator.h:237] commit: 67409 abort: 4972 (343/4229/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215132, avg network size: 3.19144, si_in_serializable: 0 0 %, local: 12.4523 %, local_access: 982921, local_cxl_access: 261 (0.0265535%), remote_access: 8488, remote_access_with_req: 7106 (83.7182%), data_move_in: 7144, n_data_move_out: 7144
I0912 01:09:24.602111 56096 Coordinator.h:237] commit: 67278 abort: 5015 (337/4288/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219392, avg network size: 3.26098, si_in_serializable: 0 0 %, local: 12.7397 %, local_access: 976724, local_cxl_access: 257 (0.0263124%), remote_access: 8763, remote_access_with_req: 7236 (82.5745%), data_move_in: 7188, n_data_move_out: 7187
I0912 01:09:25.602205 56096 Coordinator.h:237] commit: 67087 abort: 5169 (319/4395/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216476, avg network size: 3.2268, si_in_serializable: 0 0 %, local: 12.5494 %, local_access: 971894, local_cxl_access: 234 (0.0240767%), remote_access: 8623, remote_access_with_req: 7144 (82.8482%), data_move_in: 7043, n_data_move_out: 7042
I0912 01:09:26.602298 56096 Coordinator.h:237] commit: 66795 abort: 5021 (347/4279/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218024, avg network size: 3.26408, si_in_serializable: 0 0 %, local: 12.6701 %, local_access: 966030, local_cxl_access: 235 (0.0243264%), remote_access: 8610, remote_access_with_req: 7183 (83.4262%), data_move_in: 7295, n_data_move_out: 7296
I0912 01:09:27.602362 56096 Coordinator.h:237] commit: 67252 abort: 4878 (307/4145/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212184, avg network size: 3.15506, si_in_serializable: 0 0 %, local: 12.3952 %, local_access: 979608, local_cxl_access: 284 (0.0289912%), remote_access: 8509, remote_access_with_req: 7005 (82.3246%), data_move_in: 7141, n_data_move_out: 7141
I0912 01:09:28.602456 56096 Coordinator.h:237] commit: 66784 abort: 5020 (334/4281/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214520, avg network size: 3.21215, si_in_serializable: 0 0 %, local: 12.5629 %, local_access: 966832, local_cxl_access: 240 (0.0248233%), remote_access: 8503, remote_access_with_req: 7082 (83.2883%), data_move_in: 7110, n_data_move_out: 7110
I0912 01:09:29.602550 56096 Coordinator.h:237] commit: 66917 abort: 4865 (306/4150/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216692, avg network size: 3.23822, si_in_serializable: 0 0 %, local: 12.653 %, local_access: 974628, local_cxl_access: 275 (0.0282159%), remote_access: 8597, remote_access_with_req: 7151 (83.1802%), data_move_in: 7056, n_data_move_out: 7056
I0912 01:09:30.602641 56096 Coordinator.h:237] commit: 66685 abort: 5054 (340/4307/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218396, avg network size: 3.27504, si_in_serializable: 0 0 %, local: 12.76 %, local_access: 968868, local_cxl_access: 275 (0.0283836%), remote_access: 8653, remote_access_with_req: 7208 (83.3006%), data_move_in: 7093, n_data_move_out: 7093
I0912 01:09:31.602731 56096 Coordinator.h:237] commit: 67323 abort: 4840 (309/4103/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212068, avg network size: 3.15001, si_in_serializable: 0 0 %, local: 12.345 %, local_access: 980550, local_cxl_access: 259 (0.0264137%), remote_access: 8427, remote_access_with_req: 7008 (83.1613%), data_move_in: 7022, n_data_move_out: 7022
I0912 01:09:32.602818 56096 Coordinator.h:237] commit: 66477 abort: 5054 (344/4268/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214912, avg network size: 3.23288, si_in_serializable: 0 0 %, local: 12.6721 %, local_access: 970511, local_cxl_access: 288 (0.0296751%), remote_access: 8564, remote_access_with_req: 7095 (82.8468%), data_move_in: 6997, n_data_move_out: 6997
I0912 01:09:33.602906 56096 Coordinator.h:237] commit: 66650 abort: 4947 (333/4234/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217964, avg network size: 3.27028, si_in_serializable: 0 0 %, local: 12.6842 %, local_access: 971926, local_cxl_access: 233 (0.023973%), remote_access: 8605, remote_access_with_req: 7194 (83.6026%), data_move_in: 7208, n_data_move_out: 7209
I0912 01:09:34.602989 56096 Coordinator.h:237] commit: 66824 abort: 5007 (325/4229/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215316, avg network size: 3.22214, si_in_serializable: 0 0 %, local: 12.6407 %, local_access: 971578, local_cxl_access: 263 (0.0270694%), remote_access: 8651, remote_access_with_req: 7102 (82.0946%), data_move_in: 7207, n_data_move_out: 7208
I0912 01:09:35.603080 56096 Coordinator.h:237] commit: 67014 abort: 4887 (316/4132/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214756, avg network size: 3.20464, si_in_serializable: 0 0 %, local: 12.5078 %, local_access: 970540, local_cxl_access: 283 (0.029159%), remote_access: 8555, remote_access_with_req: 7084 (82.8054%), data_move_in: 7148, n_data_move_out: 7143
I0912 01:09:36.603166 56096 Coordinator.h:237] commit: 67134 abort: 5111 (339/4375/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213888, avg network size: 3.18599, si_in_serializable: 0 0 %, local: 12.3961 %, local_access: 973963, local_cxl_access: 238 (0.0244362%), remote_access: 8421, remote_access_with_req: 7046 (83.6718%), data_move_in: 6995, n_data_move_out: 6998
I0912 01:09:37.603250 56096 Coordinator.h:237] commit: 67159 abort: 4987 (346/4279/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213592, avg network size: 3.18039, si_in_serializable: 0 0 %, local: 12.4466 %, local_access: 974629, local_cxl_access: 262 (0.026882%), remote_access: 8456, remote_access_with_req: 7055 (83.4319%), data_move_in: 6996, n_data_move_out: 6996
I0912 01:09:38.603341 56096 Coordinator.h:237] commit: 66753 abort: 4882 (292/4222/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214764, avg network size: 3.21729, si_in_serializable: 0 0 %, local: 12.5942 %, local_access: 970541, local_cxl_access: 220 (0.0226678%), remote_access: 8545, remote_access_with_req: 7077 (82.8204%), data_move_in: 7101, n_data_move_out: 7100
I0912 01:09:39.603431 56096 Coordinator.h:237] commit: 66344 abort: 4986 (310/4265/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214564, avg network size: 3.23411, si_in_serializable: 0 0 %, local: 12.5935 %, local_access: 971946, local_cxl_access: 293 (0.0301457%), remote_access: 8478, remote_access_with_req: 7085 (83.5692%), data_move_in: 6975, n_data_move_out: 6977
