killing previous experiments...
initializing cxl memory...
I0912 01:14:23.836107 56519 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:14:23.836149 56519 Database.h:166] creating hash tables for database...
I0912 01:14:23.840761 56519 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:14:23.840921 56519 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:14:23.973080 56519 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:14:23.990831 56519 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:14:24.059144 56519 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:14:24.340742 56519 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:14:24.388147 56519 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:14:24.388164 56519 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:14:24.389312 56519 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:14:24.462649 56519 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:14:24.462968 56519 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:14:24.462987 56533 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:14:29.463194 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463213 56519 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:14:29.463245 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463263 56533 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:14:29.463271 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463274 56533 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:14:29.463279 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463282 56533 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:14:29.463287 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463290 56533 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:14:29.463294 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463295 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463297 56519 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:14:29.463299 56533 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:14:29.463306 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463308 56533 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:14:29.463356 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463358 56519 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:14:29.463410 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463413 56533 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:14:29.463414 56533 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:14:29.463426 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463429 56519 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:14:29.463490 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463493 56519 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:14:29.463562 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463565 56519 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:14:29.463625 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463629 56519 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:14:29.463634 56519 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:14:29.463650 56519 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:14:29.463675 56519 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:14:29.463721 56534 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:14:29.463764 56519 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:14:29.463790 56535 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:14:29.463840 56536 Executor.h:74] Executor 0 starts.
I0912 01:14:29.463887 56536 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:14:29.463892 56538 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:14:29.463946 56537 Executor.h:74] Executor 1 starts.
I0912 01:14:29.463956 56537 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:14:30.463953 56519 Coordinator.h:237] commit: 80908 abort: 4961 (398/4176/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156812, avg network size: 1.93815, si_in_serializable: 0 0 %, local: 12.4475 %, local_access: 1177664, local_cxl_access: 56648 (4.8102%), remote_access: 10107, remote_access_with_req: 5307 (52.5082%), data_move_in: 5257, n_data_move_out: 0
I0912 01:15:04.466974 56519 Coordinator.h:237] commit: 79384 abort: 4736 (422/3953/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99868, avg network size: 1.25804, si_in_serializable: 0 0 %, local: 12.8023 %, local_access: 1147419, local_cxl_access: 198610 (17.3093%), remote_access: 10087, remote_access_with_req: 3390 (33.6076%), data_move_in: 3326, n_data_move_out: 3287
I0912 01:15:05.467063 56519 Coordinator.h:237] commit: 80017 abort: 4720 (425/3939/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98080, avg network size: 1.22574, si_in_serializable: 0 0 %, local: 12.5748 %, local_access: 1153984, local_cxl_access: 200147 (17.344%), remote_access: 10040, remote_access_with_req: 3327 (33.1375%), data_move_in: 3227, n_data_move_out: 3209
I0912 01:15:06.467151 56519 Coordinator.h:237] commit: 79935 abort: 4626 (384/3876/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99140, avg network size: 1.24026, si_in_serializable: 0 0 %, local: 12.7829 %, local_access: 1153380, local_cxl_access: 199420 (17.2901%), remote_access: 10155, remote_access_with_req: 3366 (33.1462%), data_move_in: 3346, n_data_move_out: 3397
I0912 01:15:07.467229 56519 Coordinator.h:237] commit: 79670 abort: 4722 (393/3956/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97160, avg network size: 1.21953, si_in_serializable: 0 0 %, local: 12.5656 %, local_access: 1149446, local_cxl_access: 197618 (17.1925%), remote_access: 9899, remote_access_with_req: 3294 (33.2761%), data_move_in: 3243, n_data_move_out: 3197
I0912 01:15:08.467317 56519 Coordinator.h:237] commit: 79693 abort: 4650 (406/3890/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99168, avg network size: 1.24438, si_in_serializable: 0 0 %, local: 12.6272 %, local_access: 1150430, local_cxl_access: 197816 (17.195%), remote_access: 10016, remote_access_with_req: 3368 (33.6262%), data_move_in: 3324, n_data_move_out: 3326
I0912 01:15:09.467406 56519 Coordinator.h:237] commit: 79892 abort: 4674 (388/3938/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98680, avg network size: 1.23517, si_in_serializable: 0 0 %, local: 12.7322 %, local_access: 1150876, local_cxl_access: 198243 (17.2254%), remote_access: 10116, remote_access_with_req: 3345 (33.0664%), data_move_in: 3264, n_data_move_out: 3272
I0912 01:15:10.467494 56519 Coordinator.h:237] commit: 79520 abort: 4676 (389/3893/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97288, avg network size: 1.22344, si_in_serializable: 0 0 %, local: 12.5566 %, local_access: 1145330, local_cxl_access: 196291 (17.1384%), remote_access: 9943, remote_access_with_req: 3305 (33.2395%), data_move_in: 3247, n_data_move_out: 3239
I0912 01:15:11.467583 56519 Coordinator.h:237] commit: 79352 abort: 4652 (376/3917/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99356, avg network size: 1.25209, si_in_serializable: 0 0 %, local: 12.6802 %, local_access: 1144735, local_cxl_access: 196232 (17.1421%), remote_access: 10009, remote_access_with_req: 3367 (33.6397%), data_move_in: 3198, n_data_move_out: 3173
I0912 01:15:12.467674 56519 Coordinator.h:237] commit: 79348 abort: 4670 (375/3916/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98132, avg network size: 1.23673, si_in_serializable: 0 0 %, local: 12.6367 %, local_access: 1149434, local_cxl_access: 196965 (17.1358%), remote_access: 9936, remote_access_with_req: 3337 (33.5849%), data_move_in: 3147, n_data_move_out: 3154
I0912 01:15:13.467763 56519 Coordinator.h:237] commit: 79125 abort: 4598 (388/3849/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99176, avg network size: 1.25341, si_in_serializable: 0 0 %, local: 12.7861 %, local_access: 1145130, local_cxl_access: 196893 (17.1939%), remote_access: 10117, remote_access_with_req: 3374 (33.3498%), data_move_in: 3223, n_data_move_out: 3233
I0912 01:15:14.467844 56519 Coordinator.h:237] commit: 79114 abort: 4630 (386/3877/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97676, avg network size: 1.23462, si_in_serializable: 0 0 %, local: 12.5945 %, local_access: 1143561, local_cxl_access: 196869 (17.2154%), remote_access: 9894, remote_access_with_req: 3312 (33.4748%), data_move_in: 3170, n_data_move_out: 3163
I0912 01:15:15.467933 56519 Coordinator.h:237] commit: 78770 abort: 4669 (392/3961/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97148, avg network size: 1.23331, si_in_serializable: 0 0 %, local: 12.6495 %, local_access: 1140669, local_cxl_access: 196368 (17.2152%), remote_access: 9959, remote_access_with_req: 3299 (33.1258%), data_move_in: 3163, n_data_move_out: 3191
I0912 01:15:16.468026 56519 Coordinator.h:237] commit: 79396 abort: 4633 (399/3899/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96304, avg network size: 1.21296, si_in_serializable: 0 0 %, local: 12.5309 %, local_access: 1151190, local_cxl_access: 196204 (17.0436%), remote_access: 9935, remote_access_with_req: 3280 (33.0146%), data_move_in: 3276, n_data_move_out: 3302
I0912 01:15:17.468116 56519 Coordinator.h:237] commit: 79232 abort: 4657 (414/3912/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97368, avg network size: 1.2289, si_in_serializable: 0 0 %, local: 12.6098 %, local_access: 1143720, local_cxl_access: 194662 (17.0201%), remote_access: 9934, remote_access_with_req: 3307 (33.2897%), data_move_in: 3317, n_data_move_out: 3347
I0912 01:15:18.468205 56519 Coordinator.h:237] commit: 79836 abort: 4630 (424/3852/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96876, avg network size: 1.21344, si_in_serializable: 0 0 %, local: 12.433 %, local_access: 1150585, local_cxl_access: 196494 (17.0777%), remote_access: 9902, remote_access_with_req: 3287 (33.1953%), data_move_in: 3248, n_data_move_out: 3211
I0912 01:15:19.468297 56519 Coordinator.h:237] commit: 79551 abort: 4683 (405/3884/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91308, avg network size: 1.14779, si_in_serializable: 0 0 %, local: 12.4059 %, local_access: 1154207, local_cxl_access: 196965 (17.065%), remote_access: 9823, remote_access_with_req: 3103 (31.5891%), data_move_in: 3251, n_data_move_out: 3213
I0912 01:15:20.468386 56519 Coordinator.h:237] commit: 78892 abort: 4681 (396/3957/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97128, avg network size: 1.23115, si_in_serializable: 0 0 %, local: 12.6312 %, local_access: 1140309, local_cxl_access: 194461 (17.0534%), remote_access: 9965, remote_access_with_req: 3296 (33.0758%), data_move_in: 3223, n_data_move_out: 3261
I0912 01:15:21.468477 56519 Coordinator.h:237] commit: 78974 abort: 4670 (384/3950/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95164, avg network size: 1.205, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 1134342, local_cxl_access: 192603 (16.9793%), remote_access: 9973, remote_access_with_req: 3232 (32.4075%), data_move_in: 3244, n_data_move_out: 3214
I0912 01:15:22.468569 56519 Coordinator.h:237] commit: 79565 abort: 4677 (402/3908/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93628, avg network size: 1.17675, si_in_serializable: 0 0 %, local: 12.3547 %, local_access: 1142675, local_cxl_access: 194680 (17.0372%), remote_access: 9826, remote_access_with_req: 3174 (32.3021%), data_move_in: 3283, n_data_move_out: 3252
I0912 01:15:23.468663 56519 Coordinator.h:237] commit: 78678 abort: 4627 (376/3913/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97720, avg network size: 1.24202, si_in_serializable: 0 0 %, local: 12.6071 %, local_access: 1140738, local_cxl_access: 195977 (17.1798%), remote_access: 9877, remote_access_with_req: 3321 (33.6236%), data_move_in: 3141, n_data_move_out: 3158
I0912 01:15:24.468753 56519 Coordinator.h:237] commit: 78885 abort: 4693 (403/3931/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96524, avg network size: 1.2236, si_in_serializable: 0 0 %, local: 12.6285 %, local_access: 1139278, local_cxl_access: 194432 (17.0662%), remote_access: 9968, remote_access_with_req: 3281 (32.9153%), data_move_in: 3279, n_data_move_out: 3309
I0912 01:15:25.468835 56519 Coordinator.h:237] commit: 78462 abort: 4614 (375/3870/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97336, avg network size: 1.24055, si_in_serializable: 0 0 %, local: 12.638 %, local_access: 1135138, local_cxl_access: 194069 (17.0965%), remote_access: 9888, remote_access_with_req: 3304 (33.4142%), data_move_in: 3259, n_data_move_out: 3262
I0912 01:15:26.468919 56519 Coordinator.h:237] commit: 78327 abort: 4646 (393/3908/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98364, avg network size: 1.25581, si_in_serializable: 0 0 %, local: 12.8142 %, local_access: 1136032, local_cxl_access: 192436 (16.9393%), remote_access: 10044, remote_access_with_req: 3344 (33.2935%), data_move_in: 3232, n_data_move_out: 3228
I0912 01:15:27.469000 56519 Coordinator.h:237] commit: 78358 abort: 4595 (351/3888/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96384, avg network size: 1.23005, si_in_serializable: 0 0 %, local: 12.5067 %, local_access: 1133547, local_cxl_access: 194830 (17.1876%), remote_access: 9775, remote_access_with_req: 3272 (33.4731%), data_move_in: 3321, n_data_move_out: 3288
I0912 01:15:28.469086 56519 Coordinator.h:237] commit: 78455 abort: 4694 (426/3919/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95188, avg network size: 1.21328, si_in_serializable: 0 0 %, local: 12.6748 %, local_access: 1136762, local_cxl_access: 194698 (17.1274%), remote_access: 9831, remote_access_with_req: 3223 (32.7841%), data_move_in: 3261, n_data_move_out: 3277
I0912 01:15:29.469179 56519 Coordinator.h:237] commit: 78716 abort: 4582 (362/3893/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97552, avg network size: 1.23929, si_in_serializable: 0 0 %, local: 12.601 %, local_access: 1134865, local_cxl_access: 193835 (17.08%), remote_access: 9885, remote_access_with_req: 3316 (33.5458%), data_move_in: 3165, n_data_move_out: 3146
I0912 01:15:30.469269 56519 Coordinator.h:237] commit: 78007 abort: 4646 (377/3911/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96736, avg network size: 1.24009, si_in_serializable: 0 0 %, local: 12.6066 %, local_access: 1131097, local_cxl_access: 194462 (17.1923%), remote_access: 9853, remote_access_with_req: 3283 (33.3198%), data_move_in: 3177, n_data_move_out: 3150
I0912 01:15:31.469357 56519 Coordinator.h:237] commit: 78366 abort: 4594 (402/3847/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94568, avg network size: 1.20675, si_in_serializable: 0 0 %, local: 12.2923 %, local_access: 1134567, local_cxl_access: 194257 (17.1217%), remote_access: 9643, remote_access_with_req: 3211 (33.2988%), data_move_in: 3258, n_data_move_out: 3309
I0912 01:15:32.469448 56519 Coordinator.h:237] commit: 77472 abort: 4682 (361/3966/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94424, avg network size: 1.21881, si_in_serializable: 0 0 %, local: 12.4406 %, local_access: 1124612, local_cxl_access: 192400 (17.1081%), remote_access: 9610, remote_access_with_req: 3212 (33.4235%), data_move_in: 3180, n_data_move_out: 3207
I0912 01:15:33.469537 56519 Coordinator.h:237] commit: 78206 abort: 4565 (370/3870/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95592, avg network size: 1.22231, si_in_serializable: 0 0 %, local: 12.5847 %, local_access: 1126250, local_cxl_access: 192486 (17.0909%), remote_access: 9817, remote_access_with_req: 3247 (33.0753%), data_move_in: 3115, n_data_move_out: 3094
I0912 01:15:34.469621 56519 Coordinator.h:237] commit: 77943 abort: 4613 (387/3859/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96092, avg network size: 1.23285, si_in_serializable: 0 0 %, local: 12.5463 %, local_access: 1121327, local_cxl_access: 193198 (17.2294%), remote_access: 9784, remote_access_with_req: 3270 (33.4219%), data_move_in: 3258, n_data_move_out: 3287
I0912 01:15:35.469715 56519 Coordinator.h:237] commit: 77072 abort: 4744 (365/4023/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96364, avg network size: 1.25031, si_in_serializable: 0 0 %, local: 12.7569 %, local_access: 1117231, local_cxl_access: 193622 (17.3305%), remote_access: 9848, remote_access_with_req: 3268 (33.1844%), data_move_in: 3164, n_data_move_out: 3164
I0912 01:15:36.469803 56519 Coordinator.h:237] commit: 77523 abort: 4728 (429/3941/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96328, avg network size: 1.24257, si_in_serializable: 0 0 %, local: 12.6169 %, local_access: 1117825, local_cxl_access: 191514 (17.1327%), remote_access: 9731, remote_access_with_req: 3271 (33.6142%), data_move_in: 3250, n_data_move_out: 3230
I0912 01:15:37.469890 56519 Coordinator.h:237] commit: 77894 abort: 4518 (403/3790/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98072, avg network size: 1.25904, si_in_serializable: 0 0 %, local: 12.5645 %, local_access: 1129086, local_cxl_access: 193800 (17.1643%), remote_access: 9805, remote_access_with_req: 3332 (33.9827%), data_move_in: 3211, n_data_move_out: 3194
I0912 01:15:38.469976 56519 Coordinator.h:237] commit: 77444 abort: 4566 (389/3809/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97600, avg network size: 1.26027, si_in_serializable: 0 0 %, local: 12.684 %, local_access: 1122966, local_cxl_access: 192501 (17.1422%), remote_access: 9686, remote_access_with_req: 3319 (34.266%), data_move_in: 3102, n_data_move_out: 3082
I0912 01:15:39.470069 56519 Coordinator.h:237] commit: 77650 abort: 4493 (377/3762/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94648, avg network size: 1.21891, si_in_serializable: 0 0 %, local: 12.7959 %, local_access: 1120169, local_cxl_access: 190916 (17.0435%), remote_access: 9869, remote_access_with_req: 3211 (32.5362%), data_move_in: 3205, n_data_move_out: 3197
I0912 01:15:40.470161 56519 Coordinator.h:237] commit: 77882 abort: 4564 (427/3776/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94496, avg network size: 1.21332, si_in_serializable: 0 0 %, local: 12.6961 %, local_access: 1125159, local_cxl_access: 190898 (16.9663%), remote_access: 9863, remote_access_with_req: 3207 (32.5155%), data_move_in: 3158, n_data_move_out: 3184
I0912 01:15:41.470252 56519 Coordinator.h:237] commit: 78222 abort: 4513 (374/3771/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94888, avg network size: 1.21306, si_in_serializable: 0 0 %, local: 12.6397 %, local_access: 1124285, local_cxl_access: 190574 (16.9507%), remote_access: 9826, remote_access_with_req: 3221 (32.7804%), data_move_in: 3272, n_data_move_out: 3246
I0912 01:15:42.470340 56519 Coordinator.h:237] commit: 77682 abort: 4640 (379/3930/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94040, avg network size: 1.21058, si_in_serializable: 0 0 %, local: 12.5628 %, local_access: 1122348, local_cxl_access: 191349 (17.049%), remote_access: 9850, remote_access_with_req: 3191 (32.3959%), data_move_in: 3237, n_data_move_out: 3257
I0912 01:15:43.470443 56519 Coordinator.h:237] commit: 78166 abort: 4582 (387/3888/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94556, avg network size: 1.20968, si_in_serializable: 0 0 %, local: 12.3583 %, local_access: 1123810, local_cxl_access: 191902 (17.076%), remote_access: 9618, remote_access_with_req: 3207 (33.3437%), data_move_in: 3279, n_data_move_out: 3261
I0912 01:15:44.470530 56519 Coordinator.h:237] commit: 77762 abort: 4592 (339/3884/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94844, avg network size: 1.21967, si_in_serializable: 0 0 %, local: 12.7093 %, local_access: 1121925, local_cxl_access: 191256 (17.0471%), remote_access: 9904, remote_access_with_req: 3229 (32.603%), data_move_in: 3118, n_data_move_out: 3122
I0912 01:15:45.470614 56519 Coordinator.h:237] commit: 77218 abort: 4617 (363/3903/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95668, avg network size: 1.23893, si_in_serializable: 0 0 %, local: 12.5528 %, local_access: 1112541, local_cxl_access: 190523 (17.125%), remote_access: 9704, remote_access_with_req: 3245 (33.4398%), data_move_in: 3251, n_data_move_out: 3319
I0912 01:15:46.470710 56519 Coordinator.h:237] commit: 76727 abort: 4714 (374/3976/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94296, avg network size: 1.22898, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 1113199, local_cxl_access: 190687 (17.1296%), remote_access: 9638, remote_access_with_req: 3204 (33.2434%), data_move_in: 3143, n_data_move_out: 3138
