killing previous experiments...
initializing cxl memory...
I0912 01:26:41.971987 57366 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:26:41.972029 57366 Database.h:166] creating hash tables for database...
I0912 01:26:41.976640 57366 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:26:41.976835 57366 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:26:42.108569 57366 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:26:42.126294 57366 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:26:42.194990 57366 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:26:42.477296 57366 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:26:42.524667 57366 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:26:42.524683 57366 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:26:42.525830 57366 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:26:42.598641 57366 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:26:42.598961 57366 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:26:42.598994 57380 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:26:47.599165 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599184 57366 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:26:47.599224 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599249 57380 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:26:47.599254 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599257 57366 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:26:47.599262 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599264 57380 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:26:47.599270 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599272 57380 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:26:47.599278 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599282 57380 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:26:47.599318 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599323 57366 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:26:47.599390 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599392 57366 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:26:47.599457 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599459 57366 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:26:47.599481 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599484 57380 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:26:47.599490 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599493 57380 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:26:47.599521 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57366 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:26:47.599526 57380 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:26:47.599529 57380 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:26:47.599586 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599588 57366 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:26:47.599622 57366 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:26:47.599638 57366 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:26:47.599661 57366 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:26:47.599723 57381 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:26:47.599756 57366 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:26:47.599785 57382 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:26:47.599807 57383 Executor.h:74] Executor 0 starts.
I0912 01:26:47.599843 57383 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:26:47.599871 57385 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:26:47.599913 57384 Executor.h:74] Executor 1 starts.
I0912 01:26:47.599922 57384 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:26:48.599933 57366 Coordinator.h:237] commit: 81004 abort: 5022 (383/4236/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151080, avg network size: 1.86509, si_in_serializable: 0 0 %, local: 12.2266 %, local_access: 1168974, local_cxl_access: 55075 (4.7114%), remote_access: 9864, remote_access_with_req: 5111 (51.8147%), data_move_in: 5179, n_data_move_out: 0
I0912 01:27:22.602949 57366 Coordinator.h:237] commit: 85268 abort: 4565 (409/3841/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30828, avg network size: 0.361542, si_in_serializable: 0 0 %, local: 12.7821 %, local_access: 1226685, local_cxl_access: 405133 (33.0267%), remote_access: 10739, remote_access_with_req: 1058 (9.85194%), data_move_in: 1099, n_data_move_out: 0
I0912 01:27:23.603037 57366 Coordinator.h:237] commit: 84807 abort: 4667 (457/3889/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30956, avg network size: 0.365017, si_in_serializable: 0 0 %, local: 12.6133 %, local_access: 1222817, local_cxl_access: 405918 (33.1953%), remote_access: 10590, remote_access_with_req: 1060 (10.0094%), data_move_in: 997, n_data_move_out: 0
I0912 01:27:24.603120 57366 Coordinator.h:237] commit: 85203 abort: 4545 (427/3809/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30584, avg network size: 0.358954, si_in_serializable: 0 0 %, local: 12.6028 %, local_access: 1226183, local_cxl_access: 408693 (33.3305%), remote_access: 10690, remote_access_with_req: 1047 (9.7942%), data_move_in: 1032, n_data_move_out: 0
I0912 01:27:25.603202 57366 Coordinator.h:237] commit: 84980 abort: 4704 (405/3967/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30084, avg network size: 0.354013, si_in_serializable: 0 0 %, local: 12.49 %, local_access: 1226451, local_cxl_access: 410868 (33.5006%), remote_access: 10453, remote_access_with_req: 1031 (9.8632%), data_move_in: 965, n_data_move_out: 0
I0912 01:27:26.603293 57366 Coordinator.h:237] commit: 84495 abort: 4676 (458/3923/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29428, avg network size: 0.348281, si_in_serializable: 0 0 %, local: 12.6043 %, local_access: 1215996, local_cxl_access: 408310 (33.5782%), remote_access: 10548, remote_access_with_req: 1008 (9.55631%), data_move_in: 1042, n_data_move_out: 0
I0912 01:27:27.603382 57366 Coordinator.h:237] commit: 85265 abort: 4494 (390/3804/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27056, avg network size: 0.317317, si_in_serializable: 0 0 %, local: 12.5913 %, local_access: 1234060, local_cxl_access: 417008 (33.7915%), remote_access: 10611, remote_access_with_req: 926 (8.72679%), data_move_in: 910, n_data_move_out: 0
I0912 01:27:28.603471 57366 Coordinator.h:237] commit: 85036 abort: 4540 (419/3804/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27372, avg network size: 0.321887, si_in_serializable: 0 0 %, local: 12.5759 %, local_access: 1227726, local_cxl_access: 415928 (33.8779%), remote_access: 10549, remote_access_with_req: 938 (8.89184%), data_move_in: 900, n_data_move_out: 0
I0912 01:27:29.603562 57366 Coordinator.h:237] commit: 85877 abort: 4495 (445/3760/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27708, avg network size: 0.322648, si_in_serializable: 0 0 %, local: 12.5831 %, local_access: 1234427, local_cxl_access: 419433 (33.978%), remote_access: 10659, remote_access_with_req: 949 (8.90327%), data_move_in: 914, n_data_move_out: 0
I0912 01:27:30.603655 57366 Coordinator.h:237] commit: 84946 abort: 4615 (399/3910/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24912, avg network size: 0.293269, si_in_serializable: 0 0 %, local: 12.6504 %, local_access: 1220316, local_cxl_access: 416208 (34.1066%), remote_access: 10610, remote_access_with_req: 855 (8.05844%), data_move_in: 921, n_data_move_out: 0
I0912 01:27:31.603745 57366 Coordinator.h:237] commit: 85301 abort: 4538 (396/3858/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25976, avg network size: 0.304522, si_in_serializable: 0 0 %, local: 12.8334 %, local_access: 1223935, local_cxl_access: 418880 (34.224%), remote_access: 10806, remote_access_with_req: 887 (8.2084%), data_move_in: 905, n_data_move_out: 0
I0912 01:27:32.603837 57366 Coordinator.h:237] commit: 85667 abort: 4460 (435/3716/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25084, avg network size: 0.292808, si_in_serializable: 0 0 %, local: 12.4926 %, local_access: 1236231, local_cxl_access: 424990 (34.3779%), remote_access: 10578, remote_access_with_req: 861 (8.13953%), data_move_in: 885, n_data_move_out: 0
I0912 01:27:33.603922 57366 Coordinator.h:237] commit: 85465 abort: 4502 (437/3776/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26224, avg network size: 0.306839, si_in_serializable: 0 0 %, local: 12.549 %, local_access: 1229327, local_cxl_access: 422810 (34.3936%), remote_access: 10562, remote_access_with_req: 897 (8.49271%), data_move_in: 888, n_data_move_out: 0
I0912 01:27:34.604007 57366 Coordinator.h:237] commit: 84732 abort: 4640 (377/3968/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24164, avg network size: 0.285182, si_in_serializable: 0 0 %, local: 12.5313 %, local_access: 1221216, local_cxl_access: 421554 (34.5192%), remote_access: 10437, remote_access_with_req: 829 (7.9429%), data_move_in: 819, n_data_move_out: 0
I0912 01:27:35.604101 57366 Coordinator.h:237] commit: 85149 abort: 4608 (448/3846/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24048, avg network size: 0.282423, si_in_serializable: 0 0 %, local: 12.3654 %, local_access: 1223653, local_cxl_access: 423755 (34.6303%), remote_access: 10455, remote_access_with_req: 828 (7.91966%), data_move_in: 818, n_data_move_out: 0
I0912 01:27:36.604192 57366 Coordinator.h:237] commit: 85541 abort: 4484 (386/3778/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24424, avg network size: 0.285524, si_in_serializable: 0 0 %, local: 12.705 %, local_access: 1226511, local_cxl_access: 424871 (34.6406%), remote_access: 10748, remote_access_with_req: 839 (7.8061%), data_move_in: 814, n_data_move_out: 0
I0912 01:27:37.604277 57366 Coordinator.h:237] commit: 85395 abort: 4553 (402/3807/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24300, avg network size: 0.28456, si_in_serializable: 0 0 %, local: 12.5183 %, local_access: 1226876, local_cxl_access: 426365 (34.7521%), remote_access: 10532, remote_access_with_req: 832 (7.89973%), data_move_in: 766, n_data_move_out: 0
I0912 01:27:38.604362 57366 Coordinator.h:237] commit: 85703 abort: 4472 (422/3750/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22420, avg network size: 0.261601, si_in_serializable: 0 0 %, local: 12.5188 %, local_access: 1232502, local_cxl_access: 430239 (34.9078%), remote_access: 10581, remote_access_with_req: 771 (7.28665%), data_move_in: 772, n_data_move_out: 0
I0912 01:27:39.604460 57366 Coordinator.h:237] commit: 84917 abort: 4508 (429/3780/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23452, avg network size: 0.276176, si_in_serializable: 0 0 %, local: 12.5322 %, local_access: 1226936, local_cxl_access: 430294 (35.0706%), remote_access: 10456, remote_access_with_req: 803 (7.6798%), data_move_in: 844, n_data_move_out: 0
I0912 01:27:40.604561 57366 Coordinator.h:237] commit: 85072 abort: 4561 (432/3816/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22576, avg network size: 0.265375, si_in_serializable: 0 0 %, local: 12.3719 %, local_access: 1224236, local_cxl_access: 430274 (35.1463%), remote_access: 10383, remote_access_with_req: 774 (7.45449%), data_move_in: 725, n_data_move_out: 0
I0912 01:27:41.604647 57366 Coordinator.h:237] commit: 85107 abort: 4543 (401/3836/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22324, avg network size: 0.262305, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 1222858, local_cxl_access: 430436 (35.1992%), remote_access: 10541, remote_access_with_req: 767 (7.27635%), data_move_in: 716, n_data_move_out: 0
I0912 01:27:42.604729 57366 Coordinator.h:237] commit: 85109 abort: 4564 (418/3848/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22668, avg network size: 0.266341, si_in_serializable: 0 0 %, local: 12.6755 %, local_access: 1220806, local_cxl_access: 430003 (35.2229%), remote_access: 10673, remote_access_with_req: 777 (7.28005%), data_move_in: 733, n_data_move_out: 0
I0912 01:27:43.604820 57366 Coordinator.h:237] commit: 84927 abort: 4585 (459/3799/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22144, avg network size: 0.260742, si_in_serializable: 0 0 %, local: 12.5096 %, local_access: 1225442, local_cxl_access: 433237 (35.3535%), remote_access: 10505, remote_access_with_req: 759 (7.22513%), data_move_in: 726, n_data_move_out: 0
I0912 01:27:44.604907 57366 Coordinator.h:237] commit: 85213 abort: 4485 (446/3754/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21528, avg network size: 0.252638, si_in_serializable: 0 0 %, local: 12.5439 %, local_access: 1228623, local_cxl_access: 435920 (35.4804%), remote_access: 10542, remote_access_with_req: 740 (7.01954%), data_move_in: 747, n_data_move_out: 0
I0912 01:27:45.604984 57366 Coordinator.h:237] commit: 85116 abort: 4514 (455/3744/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21544, avg network size: 0.253113, si_in_serializable: 0 0 %, local: 12.7649 %, local_access: 1226530, local_cxl_access: 436052 (35.5517%), remote_access: 10723, remote_access_with_req: 738 (6.8824%), data_move_in: 739, n_data_move_out: 0
I0912 01:27:46.605075 57366 Coordinator.h:237] commit: 84834 abort: 4544 (419/3845/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19952, avg network size: 0.235189, si_in_serializable: 0 0 %, local: 12.5787 %, local_access: 1224299, local_cxl_access: 435480 (35.5697%), remote_access: 10492, remote_access_with_req: 684 (6.51925%), data_move_in: 669, n_data_move_out: 0
I0912 01:27:47.605161 57366 Coordinator.h:237] commit: 85636 abort: 4439 (411/3730/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19732, avg network size: 0.230417, si_in_serializable: 0 0 %, local: 12.5134 %, local_access: 1230743, local_cxl_access: 437766 (35.5692%), remote_access: 10508, remote_access_with_req: 679 (6.46174%), data_move_in: 713, n_data_move_out: 0
I0912 01:27:48.605245 57366 Coordinator.h:237] commit: 84992 abort: 4495 (423/3758/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20976, avg network size: 0.2468, si_in_serializable: 0 0 %, local: 12.4341 %, local_access: 1227045, local_cxl_access: 438689 (35.7517%), remote_access: 10428, remote_access_with_req: 720 (6.90449%), data_move_in: 705, n_data_move_out: 0
I0912 01:27:49.605341 57366 Coordinator.h:237] commit: 84558 abort: 4463 (425/3744/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20596, avg network size: 0.243572, si_in_serializable: 0 0 %, local: 12.6115 %, local_access: 1214838, local_cxl_access: 434949 (35.803%), remote_access: 10541, remote_access_with_req: 710 (6.7356%), data_move_in: 629, n_data_move_out: 0
I0912 01:27:50.605434 57366 Coordinator.h:237] commit: 84570 abort: 4472 (380/3812/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19572, avg network size: 0.23143, si_in_serializable: 0 0 %, local: 12.4477 %, local_access: 1218760, local_cxl_access: 437172 (35.8702%), remote_access: 10440, remote_access_with_req: 673 (6.44636%), data_move_in: 632, n_data_move_out: 0
I0912 01:27:51.605527 57366 Coordinator.h:237] commit: 84214 abort: 4518 (416/3785/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19412, avg network size: 0.230508, si_in_serializable: 0 0 %, local: 12.6297 %, local_access: 1213850, local_cxl_access: 436296 (35.9432%), remote_access: 10451, remote_access_with_req: 665 (6.36303%), data_move_in: 619, n_data_move_out: 0
I0912 01:27:52.605619 57366 Coordinator.h:237] commit: 84418 abort: 4486 (439/3775/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19668, avg network size: 0.232983, si_in_serializable: 0 0 %, local: 12.8314 %, local_access: 1217451, local_cxl_access: 438319 (36.003%), remote_access: 10652, remote_access_with_req: 673 (6.31806%), data_move_in: 698, n_data_move_out: 0
I0912 01:27:53.605710 57366 Coordinator.h:237] commit: 84825 abort: 4447 (425/3732/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18456, avg network size: 0.217577, si_in_serializable: 0 0 %, local: 12.7415 %, local_access: 1218962, local_cxl_access: 438919 (36.0076%), remote_access: 10625, remote_access_with_req: 635 (5.97647%), data_move_in: 629, n_data_move_out: 0
I0912 01:27:54.605798 57366 Coordinator.h:237] commit: 84609 abort: 4490 (442/3775/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17992, avg network size: 0.212649, si_in_serializable: 0 0 %, local: 12.5885 %, local_access: 1217574, local_cxl_access: 439926 (36.1314%), remote_access: 10517, remote_access_with_req: 618 (5.8762%), data_move_in: 652, n_data_move_out: 0
I0912 01:27:55.605887 57366 Coordinator.h:237] commit: 84360 abort: 4497 (399/3803/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17820, avg network size: 0.211238, si_in_serializable: 0 0 %, local: 12.436 %, local_access: 1212574, local_cxl_access: 438167 (36.1353%), remote_access: 10333, remote_access_with_req: 616 (5.96148%), data_move_in: 584, n_data_move_out: 0
I0912 01:27:56.605978 57366 Coordinator.h:237] commit: 85053 abort: 4500 (451/3778/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18080, avg network size: 0.212573, si_in_serializable: 0 0 %, local: 12.6439 %, local_access: 1220860, local_cxl_access: 441385 (36.1536%), remote_access: 10597, remote_access_with_req: 620 (5.85071%), data_move_in: 614, n_data_move_out: 0
I0912 01:27:57.606068 57366 Coordinator.h:237] commit: 84462 abort: 4418 (421/3733/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17132, avg network size: 0.202837, si_in_serializable: 0 0 %, local: 12.4778 %, local_access: 1220390, local_cxl_access: 443668 (36.3546%), remote_access: 10385, remote_access_with_req: 590 (5.68127%), data_move_in: 579, n_data_move_out: 0
I0912 01:27:58.606159 57366 Coordinator.h:237] commit: 84552 abort: 4429 (405/3759/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17484, avg network size: 0.206784, si_in_serializable: 0 0 %, local: 12.6455 %, local_access: 1220191, local_cxl_access: 443624 (36.3569%), remote_access: 10501, remote_access_with_req: 603 (5.74231%), data_move_in: 621, n_data_move_out: 0
I0912 01:27:59.606247 57366 Coordinator.h:237] commit: 84692 abort: 4520 (405/3822/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16492, avg network size: 0.194729, si_in_serializable: 0 0 %, local: 12.6494 %, local_access: 1214267, local_cxl_access: 440971 (36.3158%), remote_access: 10605, remote_access_with_req: 569 (5.36539%), data_move_in: 565, n_data_move_out: 0
I0912 01:28:00.606334 57366 Coordinator.h:237] commit: 84635 abort: 4492 (444/3765/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17108, avg network size: 0.202139, si_in_serializable: 0 0 %, local: 12.5078 %, local_access: 1217005, local_cxl_access: 442728 (36.3785%), remote_access: 10509, remote_access_with_req: 587 (5.58569%), data_move_in: 526, n_data_move_out: 0
I0912 01:28:01.606436 57366 Coordinator.h:237] commit: 84361 abort: 4472 (441/3740/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16908, avg network size: 0.200424, si_in_serializable: 0 0 %, local: 12.6978 %, local_access: 1216923, local_cxl_access: 444534 (36.5293%), remote_access: 10562, remote_access_with_req: 583 (5.51979%), data_move_in: 551, n_data_move_out: 0
I0912 01:28:02.606523 57366 Coordinator.h:237] commit: 84998 abort: 4398 (428/3688/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15900, avg network size: 0.187063, si_in_serializable: 0 0 %, local: 12.6674 %, local_access: 1222844, local_cxl_access: 447060 (36.559%), remote_access: 10585, remote_access_with_req: 548 (5.17714%), data_move_in: 514, n_data_move_out: 0
I0912 01:28:03.606604 57366 Coordinator.h:237] commit: 83865 abort: 4541 (436/3765/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17212, avg network size: 0.205235, si_in_serializable: 0 0 %, local: 12.5165 %, local_access: 1207088, local_cxl_access: 441590 (36.5831%), remote_access: 10384, remote_access_with_req: 591 (5.69145%), data_move_in: 596, n_data_move_out: 0
I0912 01:28:04.606693 57366 Coordinator.h:237] commit: 84797 abort: 4449 (434/3713/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15368, avg network size: 0.181233, si_in_serializable: 0 0 %, local: 12.4934 %, local_access: 1224130, local_cxl_access: 448920 (36.6726%), remote_access: 10397, remote_access_with_req: 529 (5.08801%), data_move_in: 557, n_data_move_out: 0
I0912 01:28:05.606782 57366 Coordinator.h:237] commit: 83898 abort: 4509 (415/3814/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14216, avg network size: 0.169444, si_in_serializable: 0 0 %, local: 12.4544 %, local_access: 1208887, local_cxl_access: 443313 (36.6712%), remote_access: 10347, remote_access_with_req: 490 (4.73567%), data_move_in: 555, n_data_move_out: 0
