killing previous experiments...
initializing cxl memory...
I0912 01:06:11.867770 55952 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:06:11.867813 55952 Database.h:166] creating hash tables for database...
I0912 01:06:11.872442 55952 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:06:11.872614 55952 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:06:12.005018 55952 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:06:12.022740 55952 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:06:12.092031 55952 Database.h:146] item initialization finished in 69 milliseconds.
I0912 01:06:12.373592 55952 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:06:12.421159 55952 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:06:12.421175 55952 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:06:12.422410 55952 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:06:12.495661 55952 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:06:12.495951 55966 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:06:12.496222 55952 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:06:17.496248 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496270 55966 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:06:17.496284 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496287 55966 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:06:17.496292 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496294 55966 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:06:17.496300 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496302 55966 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:06:17.496308 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496311 55966 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:06:17.496316 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496318 55966 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:06:17.496325 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496326 55966 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:06:17.496328 55966 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:06:17.496379 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496402 55952 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:06:17.496488 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496492 55952 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:06:17.496552 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496555 55952 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:06:17.496603 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496609 55952 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:06:17.496659 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496661 55952 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:06:17.496712 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496727 55952 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:06:17.496773 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496776 55952 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:06:17.496793 55952 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:06:17.496809 55952 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:06:17.496825 55952 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:06:17.496891 55967 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:06:17.496932 55952 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:06:17.496943 55968 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:06:17.497002 55969 Executor.h:74] Executor 0 starts.
I0912 01:06:17.497043 55969 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:06:17.497092 55971 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:06:17.497139 55970 Executor.h:74] Executor 1 starts.
I0912 01:06:17.497149 55970 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:06:18.497153 55952 Coordinator.h:237] commit: 79257 abort: 5184 (385/4368/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156140, avg network size: 1.97005, si_in_serializable: 0 0 %, local: 12.7976 %, local_access: 1151036, local_cxl_access: 52948 (4.60003%), remote_access: 10151, remote_access_with_req: 5293 (52.1426%), data_move_in: 5213, n_data_move_out: 0
I0912 01:06:52.500185 55952 Coordinator.h:237] commit: 85855 abort: 4691 (449/3929/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32184, avg network size: 0.374865, si_in_serializable: 0 0 %, local: 12.4932 %, local_access: 1236738, local_cxl_access: 407924 (32.9839%), remote_access: 10614, remote_access_with_req: 1104 (10.4014%), data_move_in: 1068, n_data_move_out: 0
I0912 01:06:53.500269 55952 Coordinator.h:237] commit: 86246 abort: 4569 (399/3851/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31340, avg network size: 0.363379, si_in_serializable: 0 0 %, local: 12.6557 %, local_access: 1241038, local_cxl_access: 411493 (33.1572%), remote_access: 10708, remote_access_with_req: 1073 (10.0205%), data_move_in: 1091, n_data_move_out: 0
I0912 01:06:54.500346 55952 Coordinator.h:237] commit: 86113 abort: 4643 (435/3880/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28516, avg network size: 0.331146, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 1240231, local_cxl_access: 412491 (33.2592%), remote_access: 10663, remote_access_with_req: 977 (9.16252%), data_move_in: 1011, n_data_move_out: 0
I0912 01:06:55.500429 55952 Coordinator.h:237] commit: 86186 abort: 4530 (409/3812/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29452, avg network size: 0.341726, si_in_serializable: 0 0 %, local: 12.5241 %, local_access: 1245376, local_cxl_access: 416958 (33.4805%), remote_access: 10637, remote_access_with_req: 1008 (9.47636%), data_move_in: 1023, n_data_move_out: 0
I0912 01:06:56.500515 55952 Coordinator.h:237] commit: 85846 abort: 4648 (420/3918/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27976, avg network size: 0.325886, si_in_serializable: 0 0 %, local: 12.5352 %, local_access: 1238036, local_cxl_access: 416188 (33.6168%), remote_access: 10670, remote_access_with_req: 961 (9.00656%), data_move_in: 993, n_data_move_out: 0
I0912 01:06:57.500598 55952 Coordinator.h:237] commit: 85985 abort: 4614 (432/3876/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27860, avg network size: 0.32401, si_in_serializable: 0 0 %, local: 12.7476 %, local_access: 1237734, local_cxl_access: 417211 (33.7076%), remote_access: 10825, remote_access_with_req: 954 (8.81293%), data_move_in: 975, n_data_move_out: 0
I0912 01:06:58.500685 55952 Coordinator.h:237] commit: 85750 abort: 4620 (428/3883/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27236, avg network size: 0.317621, si_in_serializable: 0 0 %, local: 12.4338 %, local_access: 1237600, local_cxl_access: 418558 (33.8201%), remote_access: 10512, remote_access_with_req: 935 (8.8946%), data_move_in: 934, n_data_move_out: 0
I0912 01:06:59.500775 55952 Coordinator.h:237] commit: 86112 abort: 4654 (447/3864/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25788, avg network size: 0.29947, si_in_serializable: 0 0 %, local: 12.5662 %, local_access: 1238056, local_cxl_access: 420620 (33.9742%), remote_access: 10686, remote_access_with_req: 886 (8.29122%), data_move_in: 958, n_data_move_out: 0
I0912 01:07:00.500860 55952 Coordinator.h:237] commit: 86042 abort: 4575 (402/3871/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27252, avg network size: 0.316729, si_in_serializable: 0 0 %, local: 12.6868 %, local_access: 1239436, local_cxl_access: 422472 (34.0858%), remote_access: 10808, remote_access_with_req: 935 (8.651%), data_move_in: 885, n_data_move_out: 0
I0912 01:07:01.500945 55952 Coordinator.h:237] commit: 86577 abort: 4508 (434/3782/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26760, avg network size: 0.309089, si_in_serializable: 0 0 %, local: 12.6581 %, local_access: 1244600, local_cxl_access: 425794 (34.2113%), remote_access: 10775, remote_access_with_req: 919 (8.529%), data_move_in: 933, n_data_move_out: 0
I0912 01:07:02.501031 55952 Coordinator.h:237] commit: 85784 abort: 4641 (415/3912/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25116, avg network size: 0.292782, si_in_serializable: 0 0 %, local: 12.472 %, local_access: 1235761, local_cxl_access: 423946 (34.3065%), remote_access: 10597, remote_access_with_req: 864 (8.15325%), data_move_in: 851, n_data_move_out: 0
I0912 01:07:03.501118 55952 Coordinator.h:237] commit: 86380 abort: 4563 (384/3861/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24008, avg network size: 0.277935, si_in_serializable: 0 0 %, local: 12.5342 %, local_access: 1241932, local_cxl_access: 427303 (34.4063%), remote_access: 10651, remote_access_with_req: 825 (7.74575%), data_move_in: 862, n_data_move_out: 0
I0912 01:07:04.501200 55952 Coordinator.h:237] commit: 86039 abort: 4576 (422/3864/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25644, avg network size: 0.298051, si_in_serializable: 0 0 %, local: 12.8372 %, local_access: 1238979, local_cxl_access: 427629 (34.5146%), remote_access: 10928, remote_access_with_req: 878 (8.03441%), data_move_in: 893, n_data_move_out: 0
I0912 01:07:05.501276 55952 Coordinator.h:237] commit: 86103 abort: 4615 (414/3911/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23776, avg network size: 0.276134, si_in_serializable: 0 0 %, local: 12.3794 %, local_access: 1236810, local_cxl_access: 428642 (34.6571%), remote_access: 10509, remote_access_with_req: 817 (7.77429%), data_move_in: 821, n_data_move_out: 0
I0912 01:07:06.501363 55952 Coordinator.h:237] commit: 85924 abort: 4554 (411/3848/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23988, avg network size: 0.279177, si_in_serializable: 0 0 %, local: 12.4971 %, local_access: 1239517, local_cxl_access: 430854 (34.7598%), remote_access: 10618, remote_access_with_req: 821 (7.73215%), data_move_in: 841, n_data_move_out: 0
I0912 01:07:07.501451 55952 Coordinator.h:237] commit: 85929 abort: 4559 (418/3835/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23728, avg network size: 0.276135, si_in_serializable: 0 0 %, local: 12.5371 %, local_access: 1238542, local_cxl_access: 431739 (34.8586%), remote_access: 10575, remote_access_with_req: 814 (7.6974%), data_move_in: 739, n_data_move_out: 0
I0912 01:07:08.501534 55952 Coordinator.h:237] commit: 86183 abort: 4536 (431/3823/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23044, avg network size: 0.267385, si_in_serializable: 0 0 %, local: 12.7055 %, local_access: 1234531, local_cxl_access: 430030 (34.8335%), remote_access: 10801, remote_access_with_req: 790 (7.31414%), data_move_in: 755, n_data_move_out: 0
I0912 01:07:09.501617 55952 Coordinator.h:237] commit: 85796 abort: 4603 (416/3921/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23124, avg network size: 0.269523, si_in_serializable: 0 0 %, local: 12.6708 %, local_access: 1234655, local_cxl_access: 431755 (34.9697%), remote_access: 10790, remote_access_with_req: 791 (7.33086%), data_move_in: 767, n_data_move_out: 0
I0912 01:07:10.501695 55952 Coordinator.h:237] commit: 86266 abort: 4554 (417/3812/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22352, avg network size: 0.259106, si_in_serializable: 0 0 %, local: 12.5727 %, local_access: 1239644, local_cxl_access: 434793 (35.074%), remote_access: 10703, remote_access_with_req: 767 (7.16622%), data_move_in: 746, n_data_move_out: 0
I0912 01:07:11.501782 55952 Coordinator.h:237] commit: 85717 abort: 4571 (409/3833/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22036, avg network size: 0.257079, si_in_serializable: 0 0 %, local: 12.6638 %, local_access: 1232984, local_cxl_access: 433770 (35.1805%), remote_access: 10734, remote_access_with_req: 756 (7.04304%), data_move_in: 719, n_data_move_out: 0
I0912 01:07:12.501870 55952 Coordinator.h:237] commit: 86046 abort: 4532 (431/3766/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22784, avg network size: 0.264789, si_in_serializable: 0 0 %, local: 12.5479 %, local_access: 1236096, local_cxl_access: 434456 (35.1474%), remote_access: 10708, remote_access_with_req: 780 (7.28427%), data_move_in: 715, n_data_move_out: 0
I0912 01:07:13.501962 55952 Coordinator.h:237] commit: 86320 abort: 4595 (452/3857/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19780, avg network size: 0.229147, si_in_serializable: 0 0 %, local: 12.5093 %, local_access: 1241965, local_cxl_access: 438731 (35.3256%), remote_access: 10683, remote_access_with_req: 678 (6.34653%), data_move_in: 758, n_data_move_out: 0
I0912 01:07:14.502048 55952 Coordinator.h:237] commit: 86074 abort: 4592 (452/3825/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21288, avg network size: 0.247322, si_in_serializable: 0 0 %, local: 12.4346 %, local_access: 1235267, local_cxl_access: 436575 (35.3426%), remote_access: 10513, remote_access_with_req: 730 (6.94378%), data_move_in: 721, n_data_move_out: 0
I0912 01:07:15.502130 55952 Coordinator.h:237] commit: 85975 abort: 4568 (426/3828/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21300, avg network size: 0.247746, si_in_serializable: 0 0 %, local: 12.442 %, local_access: 1238627, local_cxl_access: 439215 (35.4598%), remote_access: 10579, remote_access_with_req: 730 (6.90046%), data_move_in: 703, n_data_move_out: 0
I0912 01:07:16.502207 55952 Coordinator.h:237] commit: 85962 abort: 4584 (409/3879/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20456, avg network size: 0.237966, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1235766, local_cxl_access: 439309 (35.5495%), remote_access: 10698, remote_access_with_req: 702 (6.56197%), data_move_in: 728, n_data_move_out: 0
I0912 01:07:17.502292 55952 Coordinator.h:237] commit: 85910 abort: 4618 (427/3862/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21112, avg network size: 0.245746, si_in_serializable: 0 0 %, local: 12.5585 %, local_access: 1234244, local_cxl_access: 438268 (35.509%), remote_access: 10638, remote_access_with_req: 728 (6.84339%), data_move_in: 652, n_data_move_out: 0
I0912 01:07:18.502360 55952 Coordinator.h:237] commit: 86081 abort: 4501 (401/3818/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17676, avg network size: 0.205341, si_in_serializable: 0 0 %, local: 12.5126 %, local_access: 1243651, local_cxl_access: 444691 (35.7569%), remote_access: 10575, remote_access_with_req: 608 (5.74941%), data_move_in: 656, n_data_move_out: 0
I0912 01:07:19.502453 55952 Coordinator.h:237] commit: 85473 abort: 4582 (473/3813/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19140, avg network size: 0.22393, si_in_serializable: 0 0 %, local: 12.7619 %, local_access: 1226474, local_cxl_access: 438904 (35.7858%), remote_access: 10738, remote_access_with_req: 658 (6.12777%), data_move_in: 649, n_data_move_out: 0
I0912 01:07:20.502545 55952 Coordinator.h:237] commit: 85331 abort: 4504 (455/3772/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19172, avg network size: 0.224678, si_in_serializable: 0 0 %, local: 12.6121 %, local_access: 1229837, local_cxl_access: 440273 (35.7993%), remote_access: 10567, remote_access_with_req: 660 (6.24586%), data_move_in: 706, n_data_move_out: 0
I0912 01:07:21.502635 55952 Coordinator.h:237] commit: 84899 abort: 4505 (406/3801/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20276, avg network size: 0.238825, si_in_serializable: 0 0 %, local: 12.5679 %, local_access: 1226512, local_cxl_access: 440722 (35.933%), remote_access: 10543, remote_access_with_req: 698 (6.62051%), data_move_in: 709, n_data_move_out: 0
I0912 01:07:22.502717 55952 Coordinator.h:237] commit: 85163 abort: 4550 (432/3842/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18924, avg network size: 0.222209, si_in_serializable: 0 0 %, local: 12.5148 %, local_access: 1227448, local_cxl_access: 441157 (35.941%), remote_access: 10539, remote_access_with_req: 651 (6.17706%), data_move_in: 644, n_data_move_out: 0
I0912 01:07:23.502804 55952 Coordinator.h:237] commit: 84982 abort: 4511 (429/3749/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19724, avg network size: 0.232096, si_in_serializable: 0 0 %, local: 12.6368 %, local_access: 1226781, local_cxl_access: 442273 (36.0515%), remote_access: 10611, remote_access_with_req: 680 (6.40844%), data_move_in: 632, n_data_move_out: 0
I0912 01:07:24.502890 55952 Coordinator.h:237] commit: 85818 abort: 4440 (411/3748/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17340, avg network size: 0.202056, si_in_serializable: 0 0 %, local: 12.4916 %, local_access: 1236582, local_cxl_access: 446654 (36.12%), remote_access: 10550, remote_access_with_req: 596 (5.64929%), data_move_in: 659, n_data_move_out: 0
I0912 01:07:25.502975 55952 Coordinator.h:237] commit: 85410 abort: 4506 (418/3772/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18356, avg network size: 0.214916, si_in_serializable: 0 0 %, local: 12.5758 %, local_access: 1230784, local_cxl_access: 445216 (36.1734%), remote_access: 10571, remote_access_with_req: 634 (5.99754%), data_move_in: 664, n_data_move_out: 0
I0912 01:07:26.503062 55952 Coordinator.h:237] commit: 85975 abort: 4473 (424/3765/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17412, avg network size: 0.202524, si_in_serializable: 0 0 %, local: 12.5246 %, local_access: 1231320, local_cxl_access: 445457 (36.1772%), remote_access: 10575, remote_access_with_req: 600 (5.67376%), data_move_in: 614, n_data_move_out: 0
I0912 01:07:27.503154 55952 Coordinator.h:237] commit: 84978 abort: 4595 (435/3877/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17740, avg network size: 0.20876, si_in_serializable: 0 0 %, local: 12.5562 %, local_access: 1219306, local_cxl_access: 441292 (36.1921%), remote_access: 10572, remote_access_with_req: 610 (5.76996%), data_move_in: 572, n_data_move_out: 0
I0912 01:07:28.503247 55952 Coordinator.h:237] commit: 85003 abort: 4546 (439/3824/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18060, avg network size: 0.212463, si_in_serializable: 0 0 %, local: 12.5501 %, local_access: 1219591, local_cxl_access: 442707 (36.2996%), remote_access: 10535, remote_access_with_req: 622 (5.90413%), data_move_in: 589, n_data_move_out: 0
I0912 01:07:29.503337 55952 Coordinator.h:237] commit: 85740 abort: 4483 (451/3752/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16964, avg network size: 0.197854, si_in_serializable: 0 0 %, local: 12.4913 %, local_access: 1232492, local_cxl_access: 447984 (36.3478%), remote_access: 10555, remote_access_with_req: 585 (5.5424%), data_move_in: 587, n_data_move_out: 0
I0912 01:07:30.503422 55952 Coordinator.h:237] commit: 85132 abort: 4526 (431/3780/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16604, avg network size: 0.195038, si_in_serializable: 0 0 %, local: 12.5311 %, local_access: 1231388, local_cxl_access: 449905 (36.5364%), remote_access: 10512, remote_access_with_req: 568 (5.40335%), data_move_in: 537, n_data_move_out: 0
I0912 01:07:31.503509 55952 Coordinator.h:237] commit: 85137 abort: 4488 (431/3764/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17656, avg network size: 0.207383, si_in_serializable: 0 0 %, local: 12.5339 %, local_access: 1232126, local_cxl_access: 450278 (36.5448%), remote_access: 10535, remote_access_with_req: 606 (5.75225%), data_move_in: 608, n_data_move_out: 0
I0912 01:07:32.503599 55952 Coordinator.h:237] commit: 84838 abort: 4592 (416/3906/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15988, avg network size: 0.188453, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 1215555, local_cxl_access: 442780 (36.4262%), remote_access: 10518, remote_access_with_req: 547 (5.20061%), data_move_in: 592, n_data_move_out: 0
I0912 01:07:33.503688 55952 Coordinator.h:237] commit: 84918 abort: 4610 (406/3893/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16424, avg network size: 0.19341, si_in_serializable: 0 0 %, local: 12.6722 %, local_access: 1220546, local_cxl_access: 446232 (36.56%), remote_access: 10626, remote_access_with_req: 565 (5.31715%), data_move_in: 599, n_data_move_out: 0
I0912 01:07:34.503779 55952 Coordinator.h:237] commit: 85441 abort: 4564 (431/3837/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15944, avg network size: 0.186608, si_in_serializable: 0 0 %, local: 12.3044 %, local_access: 1221243, local_cxl_access: 446189 (36.5356%), remote_access: 10414, remote_access_with_req: 550 (5.28135%), data_move_in: 527, n_data_move_out: 0
I0912 01:07:35.503865 55952 Coordinator.h:237] commit: 84999 abort: 4452 (434/3714/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15408, avg network size: 0.181273, si_in_serializable: 0 0 %, local: 12.626 %, local_access: 1226776, local_cxl_access: 450032 (36.6841%), remote_access: 10596, remote_access_with_req: 530 (5.00189%), data_move_in: 532, n_data_move_out: 0
