killing previous experiments...
initializing cxl memory...
I0912 01:20:32.911972 56945 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:20:32.912014 56945 Database.h:166] creating hash tables for database...
I0912 01:20:32.916671 56945 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:20:32.916831 56945 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:20:33.049335 56945 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:20:33.066732 56945 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:20:33.135421 56945 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:20:33.417044 56945 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:20:33.464205 56945 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:20:33.464221 56945 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:20:33.465416 56945 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:20:33.538007 56945 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:20:33.538262 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538270 56945 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:20:33.538285 56959 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:20:33.538390 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538399 56945 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:20:33.538668 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538681 56945 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:20:33.538779 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538789 56945 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:20:33.538846 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538848 56945 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:20:33.539037 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539041 56945 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:20:33.539113 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539116 56945 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:20:38.538516 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538527 56959 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:20:38.538537 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538538 56959 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:20:38.538544 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538547 56959 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:20:38.538551 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538553 56959 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:20:38.538559 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538561 56959 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:20:38.538566 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538568 56959 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:20:38.538574 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538576 56959 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:20:38.538578 56959 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:20:38.538671 56945 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:20:38.538700 56945 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:20:38.538717 56945 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:20:38.538785 56960 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:20:38.538797 56945 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:20:38.538820 56961 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:20:38.538872 56962 Executor.h:74] Executor 0 starts.
I0912 01:20:38.538913 56962 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:20:38.538945 56964 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:20:38.538986 56963 Executor.h:74] Executor 1 starts.
I0912 01:20:38.543134 56963 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:20:39.539000 56945 Coordinator.h:237] commit: 77114 abort: 5111 (351/4331/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190736, avg network size: 2.47343, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1125226, local_cxl_access: 1841 (0.163612%), remote_access: 9707, remote_access_with_req: 6402 (65.9524%), data_move_in: 6299, n_data_move_out: 6239
I0912 01:21:14.542141 56945 Coordinator.h:237] commit: 70822 abort: 5078 (369/4250/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177712, avg network size: 2.50928, si_in_serializable: 0 0 %, local: 12.7079 %, local_access: 1031636, local_cxl_access: 1916 (0.185724%), remote_access: 9216, remote_access_with_req: 5958 (64.6484%), data_move_in: 5691, n_data_move_out: 5671
I0912 01:21:15.542228 56945 Coordinator.h:237] commit: 70819 abort: 5285 (320/4567/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174344, avg network size: 2.46183, si_in_serializable: 0 0 %, local: 12.7056 %, local_access: 1036046, local_cxl_access: 1830 (0.176633%), remote_access: 9082, remote_access_with_req: 5853 (64.4462%), data_move_in: 5872, n_data_move_out: 6021
I0912 01:21:16.542310 56945 Coordinator.h:237] commit: 71779 abort: 4854 (349/4123/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175464, avg network size: 2.4445, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 1039363, local_cxl_access: 1995 (0.191944%), remote_access: 9081, remote_access_with_req: 5882 (64.7726%), data_move_in: 5950, n_data_move_out: 5838
I0912 01:21:17.542359 56945 Coordinator.h:237] commit: 70796 abort: 5729 (333/4978/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174268, avg network size: 2.46155, si_in_serializable: 0 0 %, local: 12.6391 %, local_access: 1040904, local_cxl_access: 1916 (0.184071%), remote_access: 9034, remote_access_with_req: 5852 (64.7775%), data_move_in: 5900, n_data_move_out: 5858
I0912 01:21:18.542449 56945 Coordinator.h:237] commit: 70194 abort: 4885 (321/4149/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175820, avg network size: 2.50477, si_in_serializable: 0 0 %, local: 12.6962 %, local_access: 1019646, local_cxl_access: 2112 (0.207131%), remote_access: 9043, remote_access_with_req: 5901 (65.2549%), data_move_in: 5858, n_data_move_out: 5912
I0912 01:21:19.542536 56945 Coordinator.h:237] commit: 70659 abort: 5132 (345/4348/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173812, avg network size: 2.45987, si_in_serializable: 0 0 %, local: 12.6226 %, local_access: 1031926, local_cxl_access: 1866 (0.180827%), remote_access: 9023, remote_access_with_req: 5840 (64.7235%), data_move_in: 5826, n_data_move_out: 5773
I0912 01:21:20.542625 56945 Coordinator.h:237] commit: 70854 abort: 5566 (347/4753/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169300, avg network size: 2.38942, si_in_serializable: 0 0 %, local: 12.3804 %, local_access: 1033008, local_cxl_access: 1914 (0.185284%), remote_access: 8873, remote_access_with_req: 5681 (64.0257%), data_move_in: 5759, n_data_move_out: 5834
I0912 01:21:21.542711 56945 Coordinator.h:237] commit: 69986 abort: 5061 (386/4278/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172584, avg network size: 2.46598, si_in_serializable: 0 0 %, local: 12.6282 %, local_access: 1021948, local_cxl_access: 1928 (0.188659%), remote_access: 8935, remote_access_with_req: 5790 (64.8013%), data_move_in: 5756, n_data_move_out: 5689
I0912 01:21:22.542801 56945 Coordinator.h:237] commit: 69575 abort: 5115 (351/4342/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175972, avg network size: 2.52924, si_in_serializable: 0 0 %, local: 12.8566 %, local_access: 1016325, local_cxl_access: 1845 (0.181536%), remote_access: 9001, remote_access_with_req: 5908 (65.6372%), data_move_in: 5822, n_data_move_out: 5848
I0912 01:21:23.542891 56945 Coordinator.h:237] commit: 69622 abort: 5065 (329/4306/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173284, avg network size: 2.48893, si_in_serializable: 0 0 %, local: 12.588 %, local_access: 1017625, local_cxl_access: 1845 (0.181305%), remote_access: 8915, remote_access_with_req: 5818 (65.2608%), data_move_in: 5806, n_data_move_out: 5835
I0912 01:21:24.542979 56945 Coordinator.h:237] commit: 69951 abort: 4960 (344/4222/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173588, avg network size: 2.48157, si_in_serializable: 0 0 %, local: 12.7218 %, local_access: 1016980, local_cxl_access: 1883 (0.185156%), remote_access: 8979, remote_access_with_req: 5830 (64.9293%), data_move_in: 5668, n_data_move_out: 5669
I0912 01:21:25.543056 56945 Coordinator.h:237] commit: 69184 abort: 5458 (367/4716/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171696, avg network size: 2.48173, si_in_serializable: 0 0 %, local: 12.5463 %, local_access: 1009653, local_cxl_access: 1808 (0.179071%), remote_access: 8830, remote_access_with_req: 5760 (65.2322%), data_move_in: 5701, n_data_move_out: 5659
I0912 01:21:26.543138 56945 Coordinator.h:237] commit: 69209 abort: 5024 (372/4155/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176588, avg network size: 2.55152, si_in_serializable: 0 0 %, local: 12.7585 %, local_access: 1009649, local_cxl_access: 1858 (0.184024%), remote_access: 8963, remote_access_with_req: 5928 (66.1386%), data_move_in: 5625, n_data_move_out: 5641
I0912 01:21:27.543226 56945 Coordinator.h:237] commit: 69226 abort: 4864 (333/4140/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172088, avg network size: 2.48589, si_in_serializable: 0 0 %, local: 12.6282 %, local_access: 1002635, local_cxl_access: 1791 (0.178629%), remote_access: 8825, remote_access_with_req: 5777 (65.4618%), data_move_in: 5639, n_data_move_out: 5646
I0912 01:21:28.543308 56945 Coordinator.h:237] commit: 69891 abort: 4956 (355/4193/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170660, avg network size: 2.4418, si_in_serializable: 0 0 %, local: 12.6039 %, local_access: 1015640, local_cxl_access: 1948 (0.1918%), remote_access: 8916, remote_access_with_req: 5730 (64.2665%), data_move_in: 5793, n_data_move_out: 5878
I0912 01:21:29.543393 56945 Coordinator.h:237] commit: 69535 abort: 4811 (295/4149/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170020, avg network size: 2.4451, si_in_serializable: 0 0 %, local: 12.6584 %, local_access: 1014606, local_cxl_access: 1883 (0.185589%), remote_access: 8936, remote_access_with_req: 5705 (63.8429%), data_move_in: 5727, n_data_move_out: 5636
I0912 01:21:30.543483 56945 Coordinator.h:237] commit: 69705 abort: 4918 (348/4201/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172180, avg network size: 2.47012, si_in_serializable: 0 0 %, local: 12.54 %, local_access: 1011116, local_cxl_access: 1938 (0.191669%), remote_access: 8857, remote_access_with_req: 5781 (65.2704%), data_move_in: 5616, n_data_move_out: 5691
I0912 01:21:31.543566 56945 Coordinator.h:237] commit: 68502 abort: 5043 (362/4281/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170048, avg network size: 2.48238, si_in_serializable: 0 0 %, local: 12.4726 %, local_access: 1002538, local_cxl_access: 1960 (0.195504%), remote_access: 8666, remote_access_with_req: 5714 (65.9358%), data_move_in: 5754, n_data_move_out: 5629
I0912 01:21:32.543654 56945 Coordinator.h:237] commit: 68443 abort: 4975 (348/4193/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171412, avg network size: 2.50445, si_in_serializable: 0 0 %, local: 12.6587 %, local_access: 999705, local_cxl_access: 1961 (0.196158%), remote_access: 8787, remote_access_with_req: 5748 (65.4148%), data_move_in: 5505, n_data_move_out: 5614
I0912 01:21:33.543738 56945 Coordinator.h:237] commit: 67968 abort: 4923 (335/4196/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169648, avg network size: 2.496, si_in_serializable: 0 0 %, local: 12.6162 %, local_access: 991188, local_cxl_access: 1763 (0.177867%), remote_access: 8695, remote_access_with_req: 5695 (65.4974%), data_move_in: 5702, n_data_move_out: 5683
I0912 01:21:34.543830 56945 Coordinator.h:237] commit: 69172 abort: 4980 (337/4194/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175156, avg network size: 2.53218, si_in_serializable: 0 0 %, local: 12.8058 %, local_access: 1007319, local_cxl_access: 1869 (0.185542%), remote_access: 8986, remote_access_with_req: 5872 (65.3461%), data_move_in: 5613, n_data_move_out: 5657
I0912 01:21:35.543923 56945 Coordinator.h:237] commit: 68384 abort: 5058 (352/4294/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169304, avg network size: 2.47578, si_in_serializable: 0 0 %, local: 12.674 %, local_access: 1001358, local_cxl_access: 1944 (0.194136%), remote_access: 8844, remote_access_with_req: 5681 (64.2356%), data_move_in: 5560, n_data_move_out: 5487
I0912 01:21:36.544015 56945 Coordinator.h:237] commit: 68645 abort: 4968 (350/4201/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167532, avg network size: 2.44056, si_in_serializable: 0 0 %, local: 12.5559 %, local_access: 1003560, local_cxl_access: 1804 (0.17976%), remote_access: 8788, remote_access_with_req: 5624 (63.9964%), data_move_in: 5715, n_data_move_out: 5676
I0912 01:21:37.544100 56945 Coordinator.h:237] commit: 67817 abort: 5175 (325/4444/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169992, avg network size: 2.50663, si_in_serializable: 0 0 %, local: 12.6591 %, local_access: 993304, local_cxl_access: 1857 (0.186952%), remote_access: 8723, remote_access_with_req: 5702 (65.3674%), data_move_in: 5645, n_data_move_out: 5659
I0912 01:21:38.544184 56945 Coordinator.h:237] commit: 68747 abort: 5025 (312/4314/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167840, avg network size: 2.44142, si_in_serializable: 0 0 %, local: 12.466 %, local_access: 1001097, local_cxl_access: 1852 (0.184997%), remote_access: 8708, remote_access_with_req: 5626 (64.6073%), data_move_in: 5555, n_data_move_out: 5662
I0912 01:21:39.544268 56945 Coordinator.h:237] commit: 68458 abort: 5052 (339/4255/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167832, avg network size: 2.45161, si_in_serializable: 0 0 %, local: 12.5011 %, local_access: 999576, local_cxl_access: 1910 (0.191081%), remote_access: 8767, remote_access_with_req: 5619 (64.0926%), data_move_in: 5617, n_data_move_out: 5503
I0912 01:21:40.544355 56945 Coordinator.h:237] commit: 68408 abort: 4973 (332/4245/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168856, avg network size: 2.46837, si_in_serializable: 0 0 %, local: 12.5672 %, local_access: 998359, local_cxl_access: 2006 (0.20093%), remote_access: 8737, remote_access_with_req: 5660 (64.782%), data_move_in: 5766, n_data_move_out: 5888
I0912 01:21:41.544446 56945 Coordinator.h:237] commit: 67724 abort: 5391 (347/4648/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167104, avg network size: 2.46743, si_in_serializable: 0 0 %, local: 12.6927 %, local_access: 988002, local_cxl_access: 1784 (0.180566%), remote_access: 8793, remote_access_with_req: 5604 (63.7325%), data_move_in: 5697, n_data_move_out: 5671
I0912 01:21:42.544538 56945 Coordinator.h:237] commit: 68580 abort: 4929 (364/4143/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167232, avg network size: 2.4385, si_in_serializable: 0 0 %, local: 12.5591 %, local_access: 997507, local_cxl_access: 1998 (0.200299%), remote_access: 8790, remote_access_with_req: 5621 (63.9477%), data_move_in: 5454, n_data_move_out: 5490
I0912 01:21:43.544627 56945 Coordinator.h:237] commit: 67275 abort: 4986 (306/4266/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165464, avg network size: 2.45952, si_in_serializable: 0 0 %, local: 12.5262 %, local_access: 979477, local_cxl_access: 1888 (0.192756%), remote_access: 8558, remote_access_with_req: 5557 (64.9334%), data_move_in: 5718, n_data_move_out: 5639
I0912 01:21:44.544720 56945 Coordinator.h:237] commit: 67473 abort: 5111 (332/4375/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167168, avg network size: 2.47755, si_in_serializable: 0 0 %, local: 12.5991 %, local_access: 986370, local_cxl_access: 1818 (0.184312%), remote_access: 8882, remote_access_with_req: 5601 (63.0601%), data_move_in: 5615, n_data_move_out: 5656
I0912 01:21:45.544812 56945 Coordinator.h:237] commit: 66961 abort: 5620 (325/4904/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164956, avg network size: 2.46346, si_in_serializable: 0 0 %, local: 12.5222 %, local_access: 978747, local_cxl_access: 1831 (0.187076%), remote_access: 9010, remote_access_with_req: 5535 (61.4317%), data_move_in: 5616, n_data_move_out: 5644
I0912 01:21:46.544907 56945 Coordinator.h:237] commit: 66660 abort: 5309 (298/4572/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167608, avg network size: 2.51437, si_in_serializable: 0 0 %, local: 12.6598 %, local_access: 976952, local_cxl_access: 1786 (0.182813%), remote_access: 8528, remote_access_with_req: 5630 (66.0178%), data_move_in: 5536, n_data_move_out: 5473
I0912 01:21:47.544997 56945 Coordinator.h:237] commit: 67276 abort: 5003 (304/4292/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167896, avg network size: 2.49563, si_in_serializable: 0 0 %, local: 12.581 %, local_access: 981590, local_cxl_access: 1940 (0.197639%), remote_access: 8559, remote_access_with_req: 5638 (65.8722%), data_move_in: 5671, n_data_move_out: 5632
I0912 01:21:48.545089 56945 Coordinator.h:237] commit: 66277 abort: 4975 (347/4183/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164316, avg network size: 2.47923, si_in_serializable: 0 0 %, local: 12.487 %, local_access: 971763, local_cxl_access: 1913 (0.196859%), remote_access: 8442, remote_access_with_req: 5518 (65.3637%), data_move_in: 5535, n_data_move_out: 5666
I0912 01:21:49.545178 56945 Coordinator.h:237] commit: 66772 abort: 5204 (336/4437/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163876, avg network size: 2.45426, si_in_serializable: 0 0 %, local: 12.5636 %, local_access: 977175, local_cxl_access: 1779 (0.182055%), remote_access: 8545, remote_access_with_req: 5500 (64.3651%), data_move_in: 5567, n_data_move_out: 5472
I0912 01:21:50.545271 56945 Coordinator.h:237] commit: 66879 abort: 4975 (321/4266/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159948, avg network size: 2.3916, si_in_serializable: 0 0 %, local: 12.2595 %, local_access: 975492, local_cxl_access: 1857 (0.190365%), remote_access: 8350, remote_access_with_req: 5363 (64.2275%), data_move_in: 5498, n_data_move_out: 5449
I0912 01:21:51.545361 56945 Coordinator.h:237] commit: 67695 abort: 5040 (333/4284/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164216, avg network size: 2.42582, si_in_serializable: 0 0 %, local: 12.3997 %, local_access: 988179, local_cxl_access: 1851 (0.187314%), remote_access: 8426, remote_access_with_req: 5514 (65.4403%), data_move_in: 5549, n_data_move_out: 5656
I0912 01:21:52.545449 56945 Coordinator.h:237] commit: 66505 abort: 5036 (341/4299/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162752, avg network size: 2.44721, si_in_serializable: 0 0 %, local: 12.4607 %, local_access: 971736, local_cxl_access: 1880 (0.193468%), remote_access: 8435, remote_access_with_req: 5469 (64.837%), data_move_in: 5501, n_data_move_out: 5503
I0912 01:21:53.545534 56945 Coordinator.h:237] commit: 67492 abort: 4835 (332/4087/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165724, avg network size: 2.45546, si_in_serializable: 0 0 %, local: 12.5541 %, local_access: 986109, local_cxl_access: 1950 (0.197747%), remote_access: 8613, remote_access_with_req: 5560 (64.5536%), data_move_in: 5309, n_data_move_out: 5293
I0912 01:21:54.545626 56945 Coordinator.h:237] commit: 67145 abort: 4882 (322/4134/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165364, avg network size: 2.46279, si_in_serializable: 0 0 %, local: 12.4492 %, local_access: 980051, local_cxl_access: 1880 (0.191827%), remote_access: 8519, remote_access_with_req: 5547 (65.1133%), data_move_in: 5507, n_data_move_out: 5435
I0912 01:21:55.545715 56945 Coordinator.h:237] commit: 65575 abort: 4968 (358/4164/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164716, avg network size: 2.51187, si_in_serializable: 0 0 %, local: 12.9302 %, local_access: 957179, local_cxl_access: 1766 (0.1845%), remote_access: 8632, remote_access_with_req: 5537 (64.145%), data_move_in: 5480, n_data_move_out: 5488
I0912 01:21:56.545806 56945 Coordinator.h:237] commit: 65212 abort: 5145 (307/4433/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163356, avg network size: 2.505, si_in_serializable: 0 0 %, local: 12.7615 %, local_access: 956505, local_cxl_access: 1692 (0.176894%), remote_access: 8483, remote_access_with_req: 5480 (64.5998%), data_move_in: 5487, n_data_move_out: 5471
I0912 01:21:57.545893 56945 Coordinator.h:237] commit: 66276 abort: 5116 (313/4401/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165148, avg network size: 2.49182, si_in_serializable: 0 0 %, local: 12.5038 %, local_access: 972739, local_cxl_access: 1931 (0.198512%), remote_access: 8432, remote_access_with_req: 5529 (65.5716%), data_move_in: 5398, n_data_move_out: 5491
