killing previous experiments...
initializing cxl memory...
I0912 01:10:17.912127 56239 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:10:17.912170 56239 Database.h:166] creating hash tables for database...
I0912 01:10:17.916800 56239 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:10:17.916955 56239 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:10:18.049242 56239 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:10:18.066860 56239 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:10:18.135591 56239 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:10:18.417349 56239 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:10:18.464854 56239 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:10:18.464869 56239 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:10:18.466058 56239 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:10:18.538769 56239 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:10:18.539052 56253 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:10:18.539072 56239 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:10:23.539309 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539324 56239 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:10:23.539384 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539395 56253 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:10:23.539434 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539438 56253 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:10:23.539438 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539443 56239 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:10:23.539443 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539445 56253 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:10:23.539464 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539467 56253 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:10:23.539479 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539482 56253 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:10:23.539517 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539517 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539520 56253 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:10:23.539523 56239 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:10:23.539608 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539611 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539616 56239 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:10:23.539611 56253 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:10:23.539623 56253 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:10:23.539685 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539690 56239 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:10:23.539741 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539749 56239 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:10:23.539803 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539805 56239 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:10:23.539811 56239 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:10:23.539832 56239 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:10:23.539855 56239 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:10:23.539911 56254 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:10:23.539942 56239 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:10:23.539964 56255 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:10:23.539995 56256 Executor.h:74] Executor 0 starts.
I0912 01:10:23.540030 56256 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:10:23.540057 56258 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:10:23.540100 56257 Executor.h:74] Executor 1 starts.
I0912 01:10:23.540110 56257 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:10:24.540117 56239 Coordinator.h:237] commit: 76874 abort: 5059 (383/4288/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189104, avg network size: 2.45992, si_in_serializable: 0 0 %, local: 12.7403 %, local_access: 1118451, local_cxl_access: 3938 (0.352094%), remote_access: 9893, remote_access_with_req: 6353 (64.2171%), data_move_in: 6176, n_data_move_out: 5987
I0912 01:10:58.543128 56239 Coordinator.h:237] commit: 72603 abort: 4948 (345/4173/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178216, avg network size: 2.45466, si_in_serializable: 0 0 %, local: 12.7088 %, local_access: 1053016, local_cxl_access: 3964 (0.376443%), remote_access: 9309, remote_access_with_req: 5985 (64.2926%), data_move_in: 6041, n_data_move_out: 6049
I0912 01:10:59.543216 56239 Coordinator.h:237] commit: 73670 abort: 4936 (357/4139/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177652, avg network size: 2.41146, si_in_serializable: 0 0 %, local: 12.5424 %, local_access: 1069824, local_cxl_access: 3801 (0.355292%), remote_access: 9341, remote_access_with_req: 5968 (63.8904%), data_move_in: 5871, n_data_move_out: 5871
I0912 01:11:00.543299 56239 Coordinator.h:237] commit: 73131 abort: 4881 (379/4094/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175684, avg network size: 2.40232, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 1063059, local_cxl_access: 3913 (0.368089%), remote_access: 9290, remote_access_with_req: 5897 (63.4769%), data_move_in: 5834, n_data_move_out: 5834
I0912 01:11:01.543382 56239 Coordinator.h:237] commit: 72748 abort: 4856 (336/4098/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174892, avg network size: 2.40408, si_in_serializable: 0 0 %, local: 12.6065 %, local_access: 1056082, local_cxl_access: 3949 (0.373929%), remote_access: 9267, remote_access_with_req: 5872 (63.3646%), data_move_in: 5867, n_data_move_out: 5859
I0912 01:11:02.543470 56239 Coordinator.h:237] commit: 73865 abort: 4745 (371/3990/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176876, avg network size: 2.39458, si_in_serializable: 0 0 %, local: 12.5756 %, local_access: 1065713, local_cxl_access: 3995 (0.374866%), remote_access: 9305, remote_access_with_req: 5939 (63.8259%), data_move_in: 5792, n_data_move_out: 5798
I0912 01:11:03.543558 56239 Coordinator.h:237] commit: 72920 abort: 4860 (346/4084/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175100, avg network size: 2.40126, si_in_serializable: 0 0 %, local: 12.5165 %, local_access: 1055196, local_cxl_access: 3700 (0.350646%), remote_access: 9181, remote_access_with_req: 5881 (64.0562%), data_move_in: 5845, n_data_move_out: 5839
I0912 01:11:04.543646 56239 Coordinator.h:237] commit: 72973 abort: 4836 (335/4097/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177488, avg network size: 2.43224, si_in_serializable: 0 0 %, local: 12.5334 %, local_access: 1060146, local_cxl_access: 3944 (0.372024%), remote_access: 9302, remote_access_with_req: 5959 (64.0615%), data_move_in: 5864, n_data_move_out: 5869
I0912 01:11:05.543738 56239 Coordinator.h:237] commit: 73489 abort: 4874 (370/4088/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173796, avg network size: 2.36493, si_in_serializable: 0 0 %, local: 12.4835 %, local_access: 1065684, local_cxl_access: 3784 (0.355077%), remote_access: 9292, remote_access_with_req: 5839 (62.839%), data_move_in: 5827, n_data_move_out: 5818
I0912 01:11:06.543829 56239 Coordinator.h:237] commit: 72405 abort: 4923 (372/4170/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175072, avg network size: 2.41795, si_in_serializable: 0 0 %, local: 12.7892 %, local_access: 1046843, local_cxl_access: 4122 (0.393755%), remote_access: 9338, remote_access_with_req: 5882 (62.9899%), data_move_in: 5905, n_data_move_out: 5915
I0912 01:11:07.543918 56239 Coordinator.h:237] commit: 72258 abort: 4788 (329/4091/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175260, avg network size: 2.42548, si_in_serializable: 0 0 %, local: 12.627 %, local_access: 1051975, local_cxl_access: 3900 (0.370731%), remote_access: 9245, remote_access_with_req: 5886 (63.6668%), data_move_in: 5710, n_data_move_out: 5709
I0912 01:11:08.543999 56239 Coordinator.h:237] commit: 72917 abort: 4770 (365/3994/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171120, avg network size: 2.34678, si_in_serializable: 0 0 %, local: 12.5074 %, local_access: 1060296, local_cxl_access: 3711 (0.349997%), remote_access: 9194, remote_access_with_req: 5750 (62.5408%), data_move_in: 5658, n_data_move_out: 5651
I0912 01:11:09.544081 56239 Coordinator.h:237] commit: 72410 abort: 4907 (362/4111/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171464, avg network size: 2.36796, si_in_serializable: 0 0 %, local: 12.4886 %, local_access: 1055853, local_cxl_access: 4063 (0.384807%), remote_access: 9212, remote_access_with_req: 5764 (62.5706%), data_move_in: 5870, n_data_move_out: 5874
I0912 01:11:10.544168 56239 Coordinator.h:237] commit: 72842 abort: 4868 (384/4113/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173120, avg network size: 2.37665, si_in_serializable: 0 0 %, local: 12.4434 %, local_access: 1055406, local_cxl_access: 3913 (0.370758%), remote_access: 9160, remote_access_with_req: 5816 (63.4934%), data_move_in: 5860, n_data_move_out: 5862
I0912 01:11:11.544255 56239 Coordinator.h:237] commit: 72036 abort: 4815 (339/4071/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173720, avg network size: 2.41157, si_in_serializable: 0 0 %, local: 12.5312 %, local_access: 1047633, local_cxl_access: 3656 (0.348977%), remote_access: 9125, remote_access_with_req: 5835 (63.9452%), data_move_in: 5871, n_data_move_out: 5871
I0912 01:11:12.544346 56239 Coordinator.h:237] commit: 72873 abort: 4813 (343/4045/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174732, avg network size: 2.39776, si_in_serializable: 0 0 %, local: 12.5314 %, local_access: 1059604, local_cxl_access: 4164 (0.392977%), remote_access: 9246, remote_access_with_req: 5881 (63.6059%), data_move_in: 5708, n_data_move_out: 5705
I0912 01:11:13.544435 56239 Coordinator.h:237] commit: 72044 abort: 4836 (372/4044/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171812, avg network size: 2.38482, si_in_serializable: 0 0 %, local: 12.5215 %, local_access: 1044313, local_cxl_access: 3873 (0.370866%), remote_access: 9100, remote_access_with_req: 5776 (63.4725%), data_move_in: 5866, n_data_move_out: 5864
I0912 01:11:14.544523 56239 Coordinator.h:237] commit: 72070 abort: 4895 (366/4117/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169696, avg network size: 2.3546, si_in_serializable: 0 0 %, local: 12.5101 %, local_access: 1043796, local_cxl_access: 3865 (0.370283%), remote_access: 9139, remote_access_with_req: 5696 (62.3263%), data_move_in: 5847, n_data_move_out: 5859
I0912 01:11:15.544612 56239 Coordinator.h:237] commit: 72137 abort: 4732 (360/3966/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171400, avg network size: 2.37603, si_in_serializable: 0 0 %, local: 12.3986 %, local_access: 1053768, local_cxl_access: 3626 (0.344099%), remote_access: 9062, remote_access_with_req: 5764 (63.6063%), data_move_in: 5934, n_data_move_out: 5929
I0912 01:11:16.544699 56239 Coordinator.h:237] commit: 72114 abort: 4801 (365/4016/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169048, avg network size: 2.34418, si_in_serializable: 0 0 %, local: 12.2403 %, local_access: 1048555, local_cxl_access: 3953 (0.376995%), remote_access: 8960, remote_access_with_req: 5672 (63.3036%), data_move_in: 5847, n_data_move_out: 5848
I0912 01:11:17.544778 56239 Coordinator.h:237] commit: 72346 abort: 4819 (355/4048/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172496, avg network size: 2.38432, si_in_serializable: 0 0 %, local: 12.4333 %, local_access: 1048660, local_cxl_access: 3948 (0.37648%), remote_access: 9077, remote_access_with_req: 5795 (63.8427%), data_move_in: 5754, n_data_move_out: 5747
I0912 01:11:18.544862 56239 Coordinator.h:237] commit: 71825 abort: 4966 (364/4220/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172720, avg network size: 2.40473, si_in_serializable: 0 0 %, local: 12.4567 %, local_access: 1039445, local_cxl_access: 3946 (0.379626%), remote_access: 9090, remote_access_with_req: 5793 (63.7294%), data_move_in: 5795, n_data_move_out: 5807
I0912 01:11:19.544950 56239 Coordinator.h:237] commit: 72127 abort: 4866 (360/4109/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170320, avg network size: 2.36139, si_in_serializable: 0 0 %, local: 12.4003 %, local_access: 1049125, local_cxl_access: 3939 (0.375456%), remote_access: 9075, remote_access_with_req: 5716 (62.9862%), data_move_in: 5961, n_data_move_out: 5951
I0912 01:11:20.545038 56239 Coordinator.h:237] commit: 71452 abort: 4750 (349/3983/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172556, avg network size: 2.41499, si_in_serializable: 0 0 %, local: 12.5595 %, local_access: 1039951, local_cxl_access: 3911 (0.376075%), remote_access: 9067, remote_access_with_req: 5799 (63.9572%), data_move_in: 5815, n_data_move_out: 5816
I0912 01:11:21.545127 56239 Coordinator.h:237] commit: 71183 abort: 4808 (356/4065/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176980, avg network size: 2.48627, si_in_serializable: 0 0 %, local: 12.798 %, local_access: 1031132, local_cxl_access: 3732 (0.361932%), remote_access: 9206, remote_access_with_req: 5952 (64.6535%), data_move_in: 5654, n_data_move_out: 5655
I0912 01:11:22.545219 56239 Coordinator.h:237] commit: 71888 abort: 4790 (349/3979/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170772, avg network size: 2.37553, si_in_serializable: 0 0 %, local: 12.5181 %, local_access: 1039229, local_cxl_access: 3837 (0.369216%), remote_access: 9091, remote_access_with_req: 5738 (63.1174%), data_move_in: 5799, n_data_move_out: 5795
I0912 01:11:23.545305 56239 Coordinator.h:237] commit: 71868 abort: 4831 (342/4054/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167520, avg network size: 2.33094, si_in_serializable: 0 0 %, local: 12.3574 %, local_access: 1043602, local_cxl_access: 3952 (0.378688%), remote_access: 8978, remote_access_with_req: 5628 (62.6866%), data_move_in: 5783, n_data_move_out: 5792
I0912 01:11:24.545384 56239 Coordinator.h:237] commit: 71569 abort: 4746 (342/3978/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171312, avg network size: 2.39366, si_in_serializable: 0 0 %, local: 12.5767 %, local_access: 1036877, local_cxl_access: 3862 (0.372465%), remote_access: 9099, remote_access_with_req: 5762 (63.3256%), data_move_in: 5772, n_data_move_out: 5761
I0912 01:11:25.545467 56239 Coordinator.h:237] commit: 70887 abort: 4874 (325/4120/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171840, avg network size: 2.42414, si_in_serializable: 0 0 %, local: 12.5566 %, local_access: 1027186, local_cxl_access: 3698 (0.360013%), remote_access: 9023, remote_access_with_req: 5775 (64.0031%), data_move_in: 5704, n_data_move_out: 5698
I0912 01:11:26.545550 56239 Coordinator.h:237] commit: 71332 abort: 4697 (334/3922/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169604, avg network size: 2.37767, si_in_serializable: 0 0 %, local: 12.4166 %, local_access: 1034270, local_cxl_access: 3818 (0.369149%), remote_access: 8980, remote_access_with_req: 5692 (63.3853%), data_move_in: 5609, n_data_move_out: 5610
I0912 01:11:27.545639 56239 Coordinator.h:237] commit: 71203 abort: 4803 (346/4070/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171640, avg network size: 2.41057, si_in_serializable: 0 0 %, local: 12.609 %, local_access: 1030108, local_cxl_access: 3857 (0.374427%), remote_access: 9062, remote_access_with_req: 5765 (63.6173%), data_move_in: 5664, n_data_move_out: 5671
I0912 01:11:28.545720 56239 Coordinator.h:237] commit: 71117 abort: 4800 (346/4059/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170624, avg network size: 2.3992, si_in_serializable: 0 0 %, local: 12.5371 %, local_access: 1029380, local_cxl_access: 3698 (0.359245%), remote_access: 9003, remote_access_with_req: 5726 (63.601%), data_move_in: 5752, n_data_move_out: 5758
I0912 01:11:29.545805 56239 Coordinator.h:237] commit: 71090 abort: 4773 (368/4006/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168248, avg network size: 2.36669, si_in_serializable: 0 0 %, local: 12.442 %, local_access: 1034779, local_cxl_access: 3697 (0.357274%), remote_access: 8892, remote_access_with_req: 5645 (63.484%), data_move_in: 5762, n_data_move_out: 5765
I0912 01:11:30.545895 56239 Coordinator.h:237] commit: 71053 abort: 4834 (345/4084/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168796, avg network size: 2.37564, si_in_serializable: 0 0 %, local: 12.523 %, local_access: 1031503, local_cxl_access: 3686 (0.357343%), remote_access: 8993, remote_access_with_req: 5666 (63.0046%), data_move_in: 5669, n_data_move_out: 5657
I0912 01:11:31.545979 56239 Coordinator.h:237] commit: 70724 abort: 4750 (321/4047/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167728, avg network size: 2.37159, si_in_serializable: 0 0 %, local: 12.5855 %, local_access: 1022737, local_cxl_access: 3451 (0.337428%), remote_access: 9010, remote_access_with_req: 5627 (62.4528%), data_move_in: 5830, n_data_move_out: 5834
I0912 01:11:32.546062 56239 Coordinator.h:237] commit: 70777 abort: 4697 (348/3969/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170076, avg network size: 2.40298, si_in_serializable: 0 0 %, local: 12.5733 %, local_access: 1024538, local_cxl_access: 3681 (0.359284%), remote_access: 8988, remote_access_with_req: 5712 (63.5514%), data_move_in: 5679, n_data_move_out: 5674
I0912 01:11:33.546150 56239 Coordinator.h:237] commit: 70156 abort: 4799 (355/4075/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170940, avg network size: 2.43657, si_in_serializable: 0 0 %, local: 12.6718 %, local_access: 1021247, local_cxl_access: 3694 (0.361715%), remote_access: 8967, remote_access_with_req: 5731 (63.9121%), data_move_in: 5622, n_data_move_out: 5626
I0912 01:11:34.546238 56239 Coordinator.h:237] commit: 70533 abort: 4626 (337/3904/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170720, avg network size: 2.42043, si_in_serializable: 0 0 %, local: 12.6565 %, local_access: 1023945, local_cxl_access: 3638 (0.355293%), remote_access: 9021, remote_access_with_req: 5738 (63.6071%), data_move_in: 5712, n_data_move_out: 5716
I0912 01:11:35.546322 56239 Coordinator.h:237] commit: 70499 abort: 4706 (334/3980/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165564, avg network size: 2.34846, si_in_serializable: 0 0 %, local: 12.2058 %, local_access: 1026599, local_cxl_access: 3702 (0.360608%), remote_access: 8716, remote_access_with_req: 5555 (63.7334%), data_move_in: 5593, n_data_move_out: 5597
I0912 01:11:36.546416 56239 Coordinator.h:237] commit: 69887 abort: 4808 (351/4069/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172696, avg network size: 2.47107, si_in_serializable: 0 0 %, local: 12.8135 %, local_access: 1007576, local_cxl_access: 3657 (0.36295%), remote_access: 9098, remote_access_with_req: 5785 (63.5854%), data_move_in: 5552, n_data_move_out: 5544
I0912 01:11:37.546501 56239 Coordinator.h:237] commit: 70817 abort: 4672 (331/3882/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168824, avg network size: 2.38395, si_in_serializable: 0 0 %, local: 12.5464 %, local_access: 1026527, local_cxl_access: 3867 (0.376707%), remote_access: 8969, remote_access_with_req: 5669 (63.2066%), data_move_in: 5715, n_data_move_out: 5722
I0912 01:11:38.546589 56239 Coordinator.h:237] commit: 71099 abort: 4649 (348/3889/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165628, avg network size: 2.32954, si_in_serializable: 0 0 %, local: 12.4488 %, local_access: 1036605, local_cxl_access: 3881 (0.374395%), remote_access: 8849, remote_access_with_req: 5569 (62.9337%), data_move_in: 5763, n_data_move_out: 5760
I0912 01:11:39.546680 56239 Coordinator.h:237] commit: 71040 abort: 4700 (362/3925/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168092, avg network size: 2.36616, si_in_serializable: 0 0 %, local: 12.4704 %, local_access: 1026187, local_cxl_access: 3750 (0.36543%), remote_access: 8952, remote_access_with_req: 5645 (63.0585%), data_move_in: 5702, n_data_move_out: 5701
I0912 01:11:40.546770 56239 Coordinator.h:237] commit: 69919 abort: 4743 (345/4004/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170652, avg network size: 2.44071, si_in_serializable: 0 0 %, local: 12.6847 %, local_access: 1012182, local_cxl_access: 3788 (0.374241%), remote_access: 9034, remote_access_with_req: 5726 (63.3828%), data_move_in: 5646, n_data_move_out: 5641
