killing previous experiments...
initializing cxl memory...
I0912 01:22:36.059986 57085 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:22:36.060027 57085 Database.h:166] creating hash tables for database...
I0912 01:22:36.064661 57085 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:22:36.064843 57085 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:22:36.196853 57085 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:22:36.214505 57085 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:22:36.283246 57085 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:22:36.566216 57085 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:22:36.613560 57085 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:22:36.613576 57085 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:22:36.614782 57085 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:22:36.688087 57085 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:22:36.688427 57099 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:22:36.688642 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688659 57085 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:22:36.688860 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688864 57085 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:22:36.688964 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688968 57085 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:22:36.689033 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689035 57085 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:22:36.689121 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689124 57085 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:22:36.689178 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689182 57085 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:22:36.689273 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689276 57085 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:22:41.688661 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688674 57099 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:22:41.688685 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688688 57099 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:22:41.688694 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688696 57099 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:22:41.688702 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688704 57099 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:22:41.688709 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688711 57099 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:22:41.688717 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688719 57099 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:22:41.688724 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688727 57099 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:22:41.688730 57099 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:22:41.688942 57085 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:22:41.688967 57085 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:22:41.688983 57085 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:22:41.689044 57100 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:22:41.689082 57085 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:22:41.689107 57101 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:22:41.689167 57102 Executor.h:74] Executor 0 starts.
I0912 01:22:41.689208 57102 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:22:41.689245 57104 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:22:41.689289 57103 Executor.h:74] Executor 1 starts.
I0912 01:22:41.689299 57103 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:22:42.689301 57085 Coordinator.h:237] commit: 78449 abort: 5089 (363/4308/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165820, avg network size: 2.11373, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1137581, local_cxl_access: 20613 (1.812%), remote_access: 9806, remote_access_with_req: 5610 (57.2099%), data_move_in: 5636, n_data_move_out: 3936
I0912 01:23:17.692381 57085 Coordinator.h:237] commit: 68277 abort: 5251 (350/4378/523), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144780, avg network size: 2.12048, si_in_serializable: 0 0 %, local: 12.5562 %, local_access: 1000952, local_cxl_access: 18947 (1.8929%), remote_access: 8693, remote_access_with_req: 4895 (56.3097%), data_move_in: 4844, n_data_move_out: 5904
I0912 01:23:18.692474 57085 Coordinator.h:237] commit: 69395 abort: 4958 (367/4226/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144620, avg network size: 2.08401, si_in_serializable: 0 0 %, local: 12.4274 %, local_access: 1008934, local_cxl_access: 19242 (1.90716%), remote_access: 8801, remote_access_with_req: 4889 (55.5505%), data_move_in: 4857, n_data_move_out: 3953
I0912 01:23:19.692562 57085 Coordinator.h:237] commit: 67426 abort: 5001 (312/4213/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143568, avg network size: 2.12927, si_in_serializable: 0 0 %, local: 12.5723 %, local_access: 987029, local_cxl_access: 20794 (2.10673%), remote_access: 8595, remote_access_with_req: 4854 (56.4747%), data_move_in: 4814, n_data_move_out: 5939
I0912 01:23:20.692651 57085 Coordinator.h:237] commit: 69485 abort: 9062 (337/8251/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145552, avg network size: 2.09473, si_in_serializable: 0 0 %, local: 12.5092 %, local_access: 1068300, local_cxl_access: 18075 (1.69194%), remote_access: 8804, remote_access_with_req: 4919 (55.8723%), data_move_in: 4967, n_data_move_out: 3941
I0912 01:23:21.692729 57085 Coordinator.h:237] commit: 67391 abort: 6731 (321/5984/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141236, avg network size: 2.09577, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 1022323, local_cxl_access: 21186 (2.07234%), remote_access: 8576, remote_access_with_req: 4779 (55.7253%), data_move_in: 4865, n_data_move_out: 5937
I0912 01:23:22.692811 57085 Coordinator.h:237] commit: 68561 abort: 4910 (302/4262/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145240, avg network size: 2.11841, si_in_serializable: 0 0 %, local: 12.4561 %, local_access: 1000103, local_cxl_access: 17069 (1.70672%), remote_access: 8667, remote_access_with_req: 4913 (56.6863%), data_move_in: 4812, n_data_move_out: 3942
I0912 01:23:23.692899 57085 Coordinator.h:237] commit: 68871 abort: 5038 (320/4347/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143848, avg network size: 2.08866, si_in_serializable: 0 0 %, local: 12.4073 %, local_access: 1002929, local_cxl_access: 21487 (2.14242%), remote_access: 8670, remote_access_with_req: 4868 (56.1476%), data_move_in: 4921, n_data_move_out: 3924
I0912 01:23:24.692982 57085 Coordinator.h:237] commit: 67164 abort: 7292 (320/6579/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139868, avg network size: 2.08248, si_in_serializable: 0 0 %, local: 12.6109 %, local_access: 1012673, local_cxl_access: 18494 (1.82626%), remote_access: 8664, remote_access_with_req: 4733 (54.6283%), data_move_in: 4757, n_data_move_out: 5910
I0912 01:23:25.693073 57085 Coordinator.h:237] commit: 68129 abort: 8233 (334/7547/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142192, avg network size: 2.0871, si_in_serializable: 0 0 %, local: 12.4543 %, local_access: 1011448, local_cxl_access: 19289 (1.90707%), remote_access: 8631, remote_access_with_req: 4802 (55.6367%), data_move_in: 4850, n_data_move_out: 3929
I0912 01:23:26.693162 57085 Coordinator.h:237] commit: 67732 abort: 4971 (326/4281/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141164, avg network size: 2.08416, si_in_serializable: 0 0 %, local: 12.4491 %, local_access: 989951, local_cxl_access: 18017 (1.81999%), remote_access: 8648, remote_access_with_req: 4778 (55.2498%), data_move_in: 4759, n_data_move_out: 5903
I0912 01:23:27.693251 57085 Coordinator.h:237] commit: 68150 abort: 5002 (315/4261/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138156, avg network size: 2.02723, si_in_serializable: 0 0 %, local: 12.2406 %, local_access: 999428, local_cxl_access: 18922 (1.89328%), remote_access: 8371, remote_access_with_req: 4671 (55.7998%), data_move_in: 4868, n_data_move_out: 3927
I0912 01:23:28.693338 57085 Coordinator.h:237] commit: 67517 abort: 5123 (335/4470/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139628, avg network size: 2.06804, si_in_serializable: 0 0 %, local: 12.5109 %, local_access: 984462, local_cxl_access: 20017 (2.03329%), remote_access: 8637, remote_access_with_req: 4723 (54.6833%), data_move_in: 4922, n_data_move_out: 5936
I0912 01:23:29.693432 57085 Coordinator.h:237] commit: 66572 abort: 5418 (333/4653/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140876, avg network size: 2.11614, si_in_serializable: 0 0 %, local: 12.5879 %, local_access: 975764, local_cxl_access: 18487 (1.89462%), remote_access: 8537, remote_access_with_req: 4756 (55.7104%), data_move_in: 4811, n_data_move_out: 3966
I0912 01:23:30.693523 57085 Coordinator.h:237] commit: 66878 abort: 4964 (316/4294/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140308, avg network size: 2.09797, si_in_serializable: 0 0 %, local: 12.6858 %, local_access: 978948, local_cxl_access: 20994 (2.14455%), remote_access: 8550, remote_access_with_req: 4746 (55.5088%), data_move_in: 4878, n_data_move_out: 5943
I0912 01:23:31.693611 57085 Coordinator.h:237] commit: 66943 abort: 4952 (355/4165/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142360, avg network size: 2.12659, si_in_serializable: 0 0 %, local: 12.4285 %, local_access: 978179, local_cxl_access: 17889 (1.82881%), remote_access: 8479, remote_access_with_req: 4815 (56.7874%), data_move_in: 4785, n_data_move_out: 3939
I0912 01:23:32.693701 57085 Coordinator.h:237] commit: 66545 abort: 4997 (323/4324/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145444, avg network size: 2.18565, si_in_serializable: 0 0 %, local: 12.7733 %, local_access: 972878, local_cxl_access: 21431 (2.20285%), remote_access: 8579, remote_access_with_req: 4922 (57.3727%), data_move_in: 4674, n_data_move_out: 3957
I0912 01:23:33.693779 57085 Coordinator.h:237] commit: 66168 abort: 4968 (323/4301/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139692, avg network size: 2.11117, si_in_serializable: 0 0 %, local: 12.4486 %, local_access: 971065, local_cxl_access: 17960 (1.84952%), remote_access: 8533, remote_access_with_req: 4727 (55.3967%), data_move_in: 4755, n_data_move_out: 5913
I0912 01:23:34.693867 57085 Coordinator.h:237] commit: 68077 abort: 5124 (336/4424/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145328, avg network size: 2.13476, si_in_serializable: 0 0 %, local: 12.5035 %, local_access: 998676, local_cxl_access: 20055 (2.00816%), remote_access: 8780, remote_access_with_req: 4911 (55.9339%), data_move_in: 4850, n_data_move_out: 3970
I0912 01:23:35.693954 57085 Coordinator.h:237] commit: 65402 abort: 5082 (293/4430/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136816, avg network size: 2.09192, si_in_serializable: 0 0 %, local: 12.5837 %, local_access: 968750, local_cxl_access: 18498 (1.90947%), remote_access: 8343, remote_access_with_req: 4637 (55.5795%), data_move_in: 4591, n_data_move_out: 5906
I0912 01:23:36.694041 57085 Coordinator.h:237] commit: 66510 abort: 5246 (318/4510/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139976, avg network size: 2.10459, si_in_serializable: 0 0 %, local: 12.4688 %, local_access: 979845, local_cxl_access: 17509 (1.78692%), remote_access: 8551, remote_access_with_req: 4730 (55.3152%), data_move_in: 4786, n_data_move_out: 3931
I0912 01:23:37.694135 57085 Coordinator.h:237] commit: 65713 abort: 5151 (347/4457/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142560, avg network size: 2.16943, si_in_serializable: 0 0 %, local: 12.7463 %, local_access: 963604, local_cxl_access: 20803 (2.15887%), remote_access: 8634, remote_access_with_req: 4830 (55.9416%), data_move_in: 4755, n_data_move_out: 3991
I0912 01:23:38.694228 57085 Coordinator.h:237] commit: 65739 abort: 5417 (369/4645/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135008, avg network size: 2.0537, si_in_serializable: 0 0 %, local: 12.4188 %, local_access: 964529, local_cxl_access: 16949 (1.75723%), remote_access: 8273, remote_access_with_req: 4569 (55.2278%), data_move_in: 4725, n_data_move_out: 5912
I0912 01:23:39.694319 57085 Coordinator.h:237] commit: 66169 abort: 5170 (333/4517/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136060, avg network size: 2.05625, si_in_serializable: 0 0 %, local: 12.4122 %, local_access: 971239, local_cxl_access: 19854 (2.04419%), remote_access: 8412, remote_access_with_req: 4603 (54.7194%), data_move_in: 4692, n_data_move_out: 3933
I0912 01:23:40.694361 57085 Coordinator.h:237] commit: 65237 abort: 5207 (297/4432/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139552, avg network size: 2.13915, si_in_serializable: 0 0 %, local: 12.6201 %, local_access: 961281, local_cxl_access: 18322 (1.906%), remote_access: 8408, remote_access_with_req: 4717 (56.1013%), data_move_in: 4707, n_data_move_out: 5874
I0912 01:23:41.694456 57085 Coordinator.h:237] commit: 64351 abort: 5313 (295/4681/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136912, avg network size: 2.12758, si_in_serializable: 0 0 %, local: 12.4505 %, local_access: 938198, local_cxl_access: 16959 (1.80761%), remote_access: 8368, remote_access_with_req: 4619 (55.1984%), data_move_in: 4549, n_data_move_out: 3959
I0912 01:23:42.694537 57085 Coordinator.h:237] commit: 66202 abort: 5174 (354/4468/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139624, avg network size: 2.10906, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 967367, local_cxl_access: 19756 (2.04224%), remote_access: 8349, remote_access_with_req: 4724 (56.5816%), data_move_in: 4680, n_data_move_out: 3963
I0912 01:23:43.694626 57085 Coordinator.h:237] commit: 64752 abort: 4788 (333/4041/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135628, avg network size: 2.09458, si_in_serializable: 0 0 %, local: 12.5402 %, local_access: 950688, local_cxl_access: 19750 (2.07744%), remote_access: 8168, remote_access_with_req: 4586 (56.1459%), data_move_in: 4572, n_data_move_out: 5917
I0912 01:23:44.694721 57085 Coordinator.h:237] commit: 64606 abort: 5051 (318/4333/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136008, avg network size: 2.10519, si_in_serializable: 0 0 %, local: 12.5406 %, local_access: 949245, local_cxl_access: 16729 (1.76235%), remote_access: 8260, remote_access_with_req: 4593 (55.6053%), data_move_in: 4633, n_data_move_out: 3925
I0912 01:23:45.694814 57085 Coordinator.h:237] commit: 65127 abort: 5126 (289/4492/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138428, avg network size: 2.12551, si_in_serializable: 0 0 %, local: 12.6737 %, local_access: 955049, local_cxl_access: 18428 (1.92953%), remote_access: 8434, remote_access_with_req: 4683 (55.5253%), data_move_in: 4553, n_data_move_out: 3943
I0912 01:23:46.694906 57085 Coordinator.h:237] commit: 64140 abort: 6876 (348/6061/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132912, avg network size: 2.07222, si_in_serializable: 0 0 %, local: 12.4228 %, local_access: 977568, local_cxl_access: 21018 (2.15003%), remote_access: 9834, remote_access_with_req: 4489 (45.6478%), data_move_in: 4539, n_data_move_out: 5900
I0912 01:23:47.695001 57085 Coordinator.h:237] commit: 64132 abort: 5173 (295/4527/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135456, avg network size: 2.11214, si_in_serializable: 0 0 %, local: 12.7269 %, local_access: 941845, local_cxl_access: 17084 (1.81389%), remote_access: 8335, remote_access_with_req: 4587 (55.033%), data_move_in: 4699, n_data_move_out: 3912
I0912 01:23:48.695091 57085 Coordinator.h:237] commit: 65455 abort: 5137 (321/4354/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136636, avg network size: 2.08748, si_in_serializable: 0 0 %, local: 12.2634 %, local_access: 956226, local_cxl_access: 19294 (2.01772%), remote_access: 8197, remote_access_with_req: 4627 (56.4475%), data_move_in: 4673, n_data_move_out: 3985
I0912 01:23:49.695178 57085 Coordinator.h:237] commit: 63477 abort: 6543 (315/5879/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134156, avg network size: 2.11346, si_in_serializable: 0 0 %, local: 12.4628 %, local_access: 982312, local_cxl_access: 20400 (2.07673%), remote_access: 7997, remote_access_with_req: 4525 (56.5837%), data_move_in: 4525, n_data_move_out: 5916
I0912 01:23:50.695264 57085 Coordinator.h:237] commit: 64008 abort: 5281 (306/4555/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133052, avg network size: 2.07868, si_in_serializable: 0 0 %, local: 12.6422 %, local_access: 941374, local_cxl_access: 17323 (1.84018%), remote_access: 8439, remote_access_with_req: 4501 (53.3357%), data_move_in: 4570, n_data_move_out: 3926
I0912 01:23:51.695358 57085 Coordinator.h:237] commit: 64375 abort: 5340 (309/4683/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136440, avg network size: 2.11946, si_in_serializable: 0 0 %, local: 12.7223 %, local_access: 947684, local_cxl_access: 19391 (2.04615%), remote_access: 8534, remote_access_with_req: 4617 (54.1012%), data_move_in: 4614, n_data_move_out: 3954
I0912 01:23:52.695449 57085 Coordinator.h:237] commit: 63154 abort: 5221 (309/4547/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137728, avg network size: 2.18083, si_in_serializable: 0 0 %, local: 12.7925 %, local_access: 926169, local_cxl_access: 19362 (2.09055%), remote_access: 8341, remote_access_with_req: 4654 (55.7967%), data_move_in: 4471, n_data_move_out: 5904
I0912 01:23:53.695541 57085 Coordinator.h:237] commit: 63968 abort: 5329 (306/4603/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133620, avg network size: 2.08886, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 937353, local_cxl_access: 16700 (1.78161%), remote_access: 8184, remote_access_with_req: 4514 (55.1564%), data_move_in: 4537, n_data_move_out: 3961
I0912 01:23:54.695631 57085 Coordinator.h:237] commit: 62869 abort: 5113 (301/4309/503), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130568, avg network size: 2.07683, si_in_serializable: 0 0 %, local: 12.4545 %, local_access: 922709, local_cxl_access: 18362 (1.99001%), remote_access: 7874, remote_access_with_req: 4424 (56.1849%), data_move_in: 4410, n_data_move_out: 3958
I0912 01:23:55.695712 57085 Coordinator.h:237] commit: 63718 abort: 5307 (316/4519/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134680, avg network size: 2.11369, si_in_serializable: 0 0 %, local: 12.582 %, local_access: 934654, local_cxl_access: 19446 (2.08056%), remote_access: 8221, remote_access_with_req: 4555 (55.4069%), data_move_in: 4579, n_data_move_out: 3932
I0912 01:23:56.695801 57085 Coordinator.h:237] commit: 63161 abort: 5136 (317/4381/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134476, avg network size: 2.1291, si_in_serializable: 0 0 %, local: 12.837 %, local_access: 930682, local_cxl_access: 17424 (1.87218%), remote_access: 8338, remote_access_with_req: 4553 (54.6054%), data_move_in: 4574, n_data_move_out: 5909
I0912 01:23:57.695895 57085 Coordinator.h:237] commit: 63747 abort: 5201 (295/4332/574), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133836, avg network size: 2.09949, si_in_serializable: 0 0 %, local: 12.5967 %, local_access: 934995, local_cxl_access: 17994 (1.9245%), remote_access: 8167, remote_access_with_req: 4535 (55.5283%), data_move_in: 4480, n_data_move_out: 3936
I0912 01:23:58.695986 57085 Coordinator.h:237] commit: 63511 abort: 9254 (329/8579/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133340, avg network size: 2.09948, si_in_serializable: 0 0 %, local: 12.7631 %, local_access: 956512, local_cxl_access: 18286 (1.91174%), remote_access: 8326, remote_access_with_req: 4501 (54.0596%), data_move_in: 4458, n_data_move_out: 3962
I0912 01:23:59.696075 57085 Coordinator.h:237] commit: 62708 abort: 5289 (328/4394/567), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131952, avg network size: 2.10423, si_in_serializable: 0 0 %, local: 12.5359 %, local_access: 924112, local_cxl_access: 18274 (1.97747%), remote_access: 8072, remote_access_with_req: 4465 (55.3147%), data_move_in: 4448, n_data_move_out: 5894
I0912 01:24:00.696166 57085 Coordinator.h:237] commit: 63401 abort: 4925 (331/4244/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132920, avg network size: 2.0965, si_in_serializable: 0 0 %, local: 12.4683 %, local_access: 934025, local_cxl_access: 17534 (1.87725%), remote_access: 8173, remote_access_with_req: 4496 (55.0104%), data_move_in: 4523, n_data_move_out: 3955
