killing previous experiments...
initializing cxl memory...
I0912 01:16:26.787930 56661 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:16:26.787973 56661 Database.h:166] creating hash tables for database...
I0912 01:16:26.792629 56661 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:16:26.792783 56661 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:16:26.924798 56661 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:16:26.942647 56661 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:16:27.011170 56661 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:16:27.292695 56661 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:16:27.339793 56661 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:16:27.339809 56661 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:16:27.340945 56661 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:16:27.414371 56661 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:16:27.414636 56675 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:16:27.414673 56661 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:16:32.414916 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414925 56675 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:16:32.414921 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.414934 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414935 56661 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:16:32.414938 56675 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:16:32.414943 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414947 56675 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:16:32.414952 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414953 56675 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:16:32.414959 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414961 56675 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:16:32.415045 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415048 56661 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:16:32.415102 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415107 56661 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:16:32.415163 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415172 56675 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:16:32.415176 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415179 56661 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:16:32.415256 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415259 56661 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:16:32.415270 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415273 56675 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:16:32.415275 56675 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:16:32.415329 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415334 56661 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:16:32.415410 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415416 56661 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:16:32.415422 56661 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:16:32.415442 56661 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:16:32.415462 56661 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:16:32.415521 56676 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:16:32.415556 56661 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:16:32.415616 56678 Executor.h:74] Executor 0 starts.
I0912 01:16:32.415647 56678 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:16:32.415664 56679 Executor.h:74] Executor 1 starts.
I0912 01:16:32.415761 56679 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:16:32.415678 56680 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:16:32.415681 56677 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:16:33.415738 56661 Coordinator.h:237] commit: 79954 abort: 5059 (406/4091/562), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155604, avg network size: 1.94617, si_in_serializable: 0 0 %, local: 12.7173 %, local_access: 1163139, local_cxl_access: 53579 (4.60641%), remote_access: 10071, remote_access_with_req: 5275 (52.3781%), data_move_in: 5289, n_data_move_out: 0
I0912 01:17:07.418866 56661 Coordinator.h:237] commit: 85694 abort: 4613 (449/3881/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30748, avg network size: 0.358812, si_in_serializable: 0 0 %, local: 12.5178 %, local_access: 1230872, local_cxl_access: 405913 (32.9777%), remote_access: 10572, remote_access_with_req: 1054 (9.96973%), data_move_in: 1051, n_data_move_out: 0
I0912 01:17:08.418959 56661 Coordinator.h:237] commit: 85090 abort: 4682 (456/3941/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30528, avg network size: 0.358773, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 1223166, local_cxl_access: 405025 (33.1128%), remote_access: 10623, remote_access_with_req: 1045 (9.83715%), data_move_in: 1050, n_data_move_out: 0
I0912 01:17:09.419051 56661 Coordinator.h:237] commit: 85940 abort: 4509 (438/3780/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29756, avg network size: 0.346242, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 1242820, local_cxl_access: 414698 (33.3675%), remote_access: 10674, remote_access_with_req: 1019 (9.54656%), data_move_in: 1000, n_data_move_out: 0
I0912 01:17:10.419142 56661 Coordinator.h:237] commit: 86296 abort: 4563 (458/3789/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28564, avg network size: 0.331, si_in_serializable: 0 0 %, local: 12.697 %, local_access: 1237863, local_cxl_access: 412773 (33.3456%), remote_access: 10790, remote_access_with_req: 980 (9.08248%), data_move_in: 983, n_data_move_out: 0
I0912 01:17:11.419229 56661 Coordinator.h:237] commit: 85444 abort: 4578 (413/3878/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28988, avg network size: 0.339263, si_in_serializable: 0 0 %, local: 12.428 %, local_access: 1224889, local_cxl_access: 410834 (33.5405%), remote_access: 10475, remote_access_with_req: 993 (9.47971%), data_move_in: 963, n_data_move_out: 0
I0912 01:17:12.419317 56661 Coordinator.h:237] commit: 86113 abort: 4487 (442/3732/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27928, avg network size: 0.324318, si_in_serializable: 0 0 %, local: 12.515 %, local_access: 1241024, local_cxl_access: 418040 (33.6851%), remote_access: 10687, remote_access_with_req: 960 (8.98288%), data_move_in: 935, n_data_move_out: 0
I0912 01:17:13.419404 56661 Coordinator.h:237] commit: 85178 abort: 4599 (421/3840/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27792, avg network size: 0.326281, si_in_serializable: 0 0 %, local: 12.4504 %, local_access: 1229373, local_cxl_access: 415924 (33.8322%), remote_access: 10505, remote_access_with_req: 953 (9.07187%), data_move_in: 963, n_data_move_out: 0
I0912 01:17:14.419493 56661 Coordinator.h:237] commit: 85437 abort: 4504 (426/3758/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27948, avg network size: 0.327118, si_in_serializable: 0 0 %, local: 12.4969 %, local_access: 1232001, local_cxl_access: 418242 (33.9482%), remote_access: 10561, remote_access_with_req: 959 (9.08058%), data_move_in: 902, n_data_move_out: 0
I0912 01:17:15.419579 56661 Coordinator.h:237] commit: 85685 abort: 4513 (407/3819/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26152, avg network size: 0.305211, si_in_serializable: 0 0 %, local: 12.6417 %, local_access: 1236601, local_cxl_access: 421549 (34.0893%), remote_access: 10654, remote_access_with_req: 896 (8.40999%), data_move_in: 933, n_data_move_out: 0
I0912 01:17:16.419672 56661 Coordinator.h:237] commit: 85542 abort: 4570 (410/3852/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25004, avg network size: 0.292301, si_in_serializable: 0 0 %, local: 12.3565 %, local_access: 1231313, local_cxl_access: 420563 (34.1557%), remote_access: 10422, remote_access_with_req: 859 (8.24218%), data_move_in: 905, n_data_move_out: 0
I0912 01:17:17.419760 56661 Coordinator.h:237] commit: 85645 abort: 4490 (422/3791/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26316, avg network size: 0.307268, si_in_serializable: 0 0 %, local: 12.5156 %, local_access: 1234110, local_cxl_access: 423269 (34.2975%), remote_access: 10559, remote_access_with_req: 902 (8.54248%), data_move_in: 862, n_data_move_out: 0
I0912 01:17:18.419847 56661 Coordinator.h:237] commit: 85234 abort: 4562 (452/3823/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25788, avg network size: 0.302555, si_in_serializable: 0 0 %, local: 12.8376 %, local_access: 1230424, local_cxl_access: 423501 (34.4191%), remote_access: 10784, remote_access_with_req: 885 (8.2066%), data_move_in: 913, n_data_move_out: 0
I0912 01:17:19.419936 56661 Coordinator.h:237] commit: 85874 abort: 4562 (457/3788/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23852, avg network size: 0.277756, si_in_serializable: 0 0 %, local: 12.4799 %, local_access: 1235991, local_cxl_access: 425949 (34.4621%), remote_access: 10571, remote_access_with_req: 819 (7.74761%), data_move_in: 847, n_data_move_out: 0
I0912 01:17:20.420023 56661 Coordinator.h:237] commit: 85840 abort: 4548 (449/3803/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24716, avg network size: 0.287931, si_in_serializable: 0 0 %, local: 12.5198 %, local_access: 1233537, local_cxl_access: 426809 (34.6004%), remote_access: 10589, remote_access_with_req: 850 (8.0272%), data_move_in: 868, n_data_move_out: 0
I0912 01:17:21.420121 56661 Coordinator.h:237] commit: 85396 abort: 4545 (422/3838/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25152, avg network size: 0.294534, si_in_serializable: 0 0 %, local: 12.5193 %, local_access: 1228110, local_cxl_access: 425699 (34.6629%), remote_access: 10481, remote_access_with_req: 861 (8.21486%), data_move_in: 812, n_data_move_out: 0
I0912 01:17:22.420519 56661 Coordinator.h:237] commit: 85257 abort: 4606 (434/3882/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22836, avg network size: 0.267849, si_in_serializable: 0 0 %, local: 12.6113 %, local_access: 1224879, local_cxl_access: 425535 (34.741%), remote_access: 10595, remote_access_with_req: 782 (7.38084%), data_move_in: 774, n_data_move_out: 0
I0912 01:17:23.420877 56661 Coordinator.h:237] commit: 85626 abort: 4392 (408/3684/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23156, avg network size: 0.270432, si_in_serializable: 0 0 %, local: 12.6293 %, local_access: 1234945, local_cxl_access: 431450 (34.9368%), remote_access: 10701, remote_access_with_req: 796 (7.43856%), data_move_in: 804, n_data_move_out: 0
I0912 01:17:24.421262 56661 Coordinator.h:237] commit: 85652 abort: 4460 (426/3725/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23312, avg network size: 0.272171, si_in_serializable: 0 0 %, local: 12.427 %, local_access: 1239180, local_cxl_access: 434411 (35.0563%), remote_access: 10467, remote_access_with_req: 799 (7.63351%), data_move_in: 803, n_data_move_out: 0
I0912 01:17:25.421638 56661 Coordinator.h:237] commit: 85340 abort: 4538 (386/3832/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22176, avg network size: 0.259855, si_in_serializable: 0 0 %, local: 12.5322 %, local_access: 1223726, local_cxl_access: 428104 (34.9836%), remote_access: 10638, remote_access_with_req: 761 (7.1536%), data_move_in: 807, n_data_move_out: 0
I0912 01:17:26.422008 56661 Coordinator.h:237] commit: 85327 abort: 4538 (433/3814/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22508, avg network size: 0.263785, si_in_serializable: 0 0 %, local: 12.7099 %, local_access: 1228382, local_cxl_access: 431119 (35.0965%), remote_access: 10730, remote_access_with_req: 771 (7.18546%), data_move_in: 736, n_data_move_out: 0
I0912 01:17:27.422363 56661 Coordinator.h:237] commit: 85160 abort: 4535 (419/3836/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22124, avg network size: 0.259793, si_in_serializable: 0 0 %, local: 12.6938 %, local_access: 1225174, local_cxl_access: 431431 (35.2139%), remote_access: 10638, remote_access_with_req: 762 (7.163%), data_move_in: 656, n_data_move_out: 0
I0912 01:17:28.422727 56661 Coordinator.h:237] commit: 85167 abort: 4510 (424/3780/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22704, avg network size: 0.266582, si_in_serializable: 0 0 %, local: 12.6915 %, local_access: 1228803, local_cxl_access: 434404 (35.3518%), remote_access: 10600, remote_access_with_req: 778 (7.33962%), data_move_in: 745, n_data_move_out: 0
I0912 01:17:29.423086 56661 Coordinator.h:237] commit: 85355 abort: 4467 (418/3747/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21368, avg network size: 0.250343, si_in_serializable: 0 0 %, local: 12.4668 %, local_access: 1228471, local_cxl_access: 434381 (35.3595%), remote_access: 10506, remote_access_with_req: 734 (6.98648%), data_move_in: 731, n_data_move_out: 0
I0912 01:17:30.423445 56661 Coordinator.h:237] commit: 84954 abort: 4495 (396/3787/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20572, avg network size: 0.242155, si_in_serializable: 0 0 %, local: 12.5209 %, local_access: 1230810, local_cxl_access: 437213 (35.5224%), remote_access: 10483, remote_access_with_req: 711 (6.78241%), data_move_in: 733, n_data_move_out: 0
I0912 01:17:31.423802 56661 Coordinator.h:237] commit: 85575 abort: 4436 (414/3721/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20476, avg network size: 0.239275, si_in_serializable: 0 0 %, local: 12.5913 %, local_access: 1233194, local_cxl_access: 437989 (35.5166%), remote_access: 10659, remote_access_with_req: 703 (6.59537%), data_move_in: 720, n_data_move_out: 0
I0912 01:17:32.424182 56661 Coordinator.h:237] commit: 85418 abort: 4505 (385/3823/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20028, avg network size: 0.23447, si_in_serializable: 0 0 %, local: 12.6578 %, local_access: 1231517, local_cxl_access: 438569 (35.6121%), remote_access: 10656, remote_access_with_req: 689 (6.46584%), data_move_in: 672, n_data_move_out: 0
I0912 01:17:33.424536 56661 Coordinator.h:237] commit: 85623 abort: 4546 (448/3797/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17048, avg network size: 0.199105, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 1231313, local_cxl_access: 439241 (35.6726%), remote_access: 10618, remote_access_with_req: 586 (5.51893%), data_move_in: 666, n_data_move_out: 0
I0912 01:17:34.424899 56661 Coordinator.h:237] commit: 85228 abort: 4415 (364/3742/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18352, avg network size: 0.215328, si_in_serializable: 0 0 %, local: 12.4548 %, local_access: 1227706, local_cxl_access: 439383 (35.7889%), remote_access: 10408, remote_access_with_req: 632 (6.07225%), data_move_in: 677, n_data_move_out: 0
I0912 01:17:35.425261 56661 Coordinator.h:237] commit: 84853 abort: 4486 (412/3779/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19596, avg network size: 0.230941, si_in_serializable: 0 0 %, local: 12.4545 %, local_access: 1223691, local_cxl_access: 438161 (35.8065%), remote_access: 10389, remote_access_with_req: 670 (6.44913%), data_move_in: 632, n_data_move_out: 0
I0912 01:17:36.425604 56661 Coordinator.h:237] commit: 84878 abort: 4505 (438/3795/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19296, avg network size: 0.227338, si_in_serializable: 0 0 %, local: 12.6146 %, local_access: 1223452, local_cxl_access: 439178 (35.8966%), remote_access: 10611, remote_access_with_req: 663 (6.24823%), data_move_in: 624, n_data_move_out: 0
I0912 01:17:37.425966 56661 Coordinator.h:237] commit: 84718 abort: 4488 (433/3752/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19984, avg network size: 0.235888, si_in_serializable: 0 0 %, local: 12.5298 %, local_access: 1219508, local_cxl_access: 437923 (35.9098%), remote_access: 10530, remote_access_with_req: 687 (6.52422%), data_move_in: 635, n_data_move_out: 0
I0912 01:17:38.426314 56661 Coordinator.h:237] commit: 84625 abort: 4487 (439/3762/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18864, avg network size: 0.222913, si_in_serializable: 0 0 %, local: 12.5755 %, local_access: 1222253, local_cxl_access: 440165 (36.0126%), remote_access: 10501, remote_access_with_req: 649 (6.18036%), data_move_in: 648, n_data_move_out: 0
I0912 01:17:39.426698 56661 Coordinator.h:237] commit: 84992 abort: 4495 (429/3746/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17964, avg network size: 0.211361, si_in_serializable: 0 0 %, local: 12.5388 %, local_access: 1224336, local_cxl_access: 440991 (36.0188%), remote_access: 10481, remote_access_with_req: 618 (5.89638%), data_move_in: 647, n_data_move_out: 0
I0912 01:17:40.427055 56661 Coordinator.h:237] commit: 84790 abort: 4426 (412/3722/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19000, avg network size: 0.224083, si_in_serializable: 0 0 %, local: 12.4177 %, local_access: 1220759, local_cxl_access: 440829 (36.1111%), remote_access: 10399, remote_access_with_req: 655 (6.29868%), data_move_in: 641, n_data_move_out: 0
I0912 01:17:41.427435 56661 Coordinator.h:237] commit: 84661 abort: 4468 (411/3815/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17488, avg network size: 0.206565, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 1220960, local_cxl_access: 441692 (36.1758%), remote_access: 10424, remote_access_with_req: 599 (5.74635%), data_move_in: 600, n_data_move_out: 0
I0912 01:17:42.427799 56661 Coordinator.h:237] commit: 84583 abort: 4469 (425/3781/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17436, avg network size: 0.206141, si_in_serializable: 0 0 %, local: 12.4576 %, local_access: 1215959, local_cxl_access: 440042 (36.1889%), remote_access: 10358, remote_access_with_req: 598 (5.77332%), data_move_in: 584, n_data_move_out: 0
I0912 01:17:43.428161 56661 Coordinator.h:237] commit: 85143 abort: 4445 (434/3708/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17920, avg network size: 0.210469, si_in_serializable: 0 0 %, local: 12.5636 %, local_access: 1227285, local_cxl_access: 445900 (36.3322%), remote_access: 10565, remote_access_with_req: 616 (5.83057%), data_move_in: 575, n_data_move_out: 0
I0912 01:17:44.428519 56661 Coordinator.h:237] commit: 84686 abort: 4430 (393/3740/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16856, avg network size: 0.199041, si_in_serializable: 0 0 %, local: 12.4058 %, local_access: 1223554, local_cxl_access: 444667 (36.3422%), remote_access: 10365, remote_access_with_req: 580 (5.59575%), data_move_in: 588, n_data_move_out: 0
I0912 01:17:45.428880 56661 Coordinator.h:237] commit: 85209 abort: 4482 (422/3765/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17972, avg network size: 0.210917, si_in_serializable: 0 0 %, local: 12.3907 %, local_access: 1225734, local_cxl_access: 445470 (36.3431%), remote_access: 10406, remote_access_with_req: 619 (5.94849%), data_move_in: 637, n_data_move_out: 0
I0912 01:17:46.429244 56661 Coordinator.h:237] commit: 84840 abort: 4473 (430/3758/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16120, avg network size: 0.190005, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 1220701, local_cxl_access: 445330 (36.4815%), remote_access: 10456, remote_access_with_req: 556 (5.31752%), data_move_in: 551, n_data_move_out: 0
I0912 01:17:47.429606 56661 Coordinator.h:237] commit: 84528 abort: 4491 (417/3769/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16388, avg network size: 0.193877, si_in_serializable: 0 0 %, local: 12.6065 %, local_access: 1218092, local_cxl_access: 444253 (36.4712%), remote_access: 10536, remote_access_with_req: 565 (5.36257%), data_move_in: 621, n_data_move_out: 0
I0912 01:17:48.429945 56661 Coordinator.h:237] commit: 84903 abort: 4434 (391/3751/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17240, avg network size: 0.203055, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 1218341, local_cxl_access: 444691 (36.4997%), remote_access: 10445, remote_access_with_req: 592 (5.66778%), data_move_in: 530, n_data_move_out: 0
I0912 01:17:49.430321 56661 Coordinator.h:237] commit: 84638 abort: 4475 (447/3734/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16864, avg network size: 0.199249, si_in_serializable: 0 0 %, local: 12.4329 %, local_access: 1221225, local_cxl_access: 447984 (36.6832%), remote_access: 10322, remote_access_with_req: 578 (5.59969%), data_move_in: 613, n_data_move_out: 0
I0912 01:17:50.430675 56661 Coordinator.h:237] commit: 84329 abort: 4440 (411/3740/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17148, avg network size: 0.203346, si_in_serializable: 0 0 %, local: 12.52 %, local_access: 1210017, local_cxl_access: 442557 (36.5744%), remote_access: 10341, remote_access_with_req: 588 (5.6861%), data_move_in: 552, n_data_move_out: 0
