killing previous experiments...
initializing cxl memory...
I0912 01:24:39.035928 57225 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:24:39.035969 57225 Database.h:166] creating hash tables for database...
I0912 01:24:39.040530 57225 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:24:39.040688 57225 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:24:39.172988 57225 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:24:39.190769 57225 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:24:39.259142 57225 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:24:39.540673 57225 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:24:39.588016 57225 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:24:39.588030 57225 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:24:39.589174 57225 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:24:39.661809 57225 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:24:39.662050 57239 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:24:39.662074 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662081 57225 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:24:39.662171 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662174 57225 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:24:39.662248 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662257 57225 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:24:39.662322 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662326 57225 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:24:39.662397 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662401 57225 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:24:39.662472 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662475 57225 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:24:39.662631 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662634 57225 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:24:44.662323 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662338 57239 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:24:44.662364 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662366 57239 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:24:44.662371 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662374 57239 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:24:44.662379 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662382 57239 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:24:44.662389 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662390 57239 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:24:44.662611 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662616 57239 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:24:44.662622 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662624 57239 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:24:44.662626 57239 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:24:44.662715 57225 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:24:44.662743 57225 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:24:44.662760 57225 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:24:44.662811 57240 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:24:44.662844 57225 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:24:44.662909 57242 Executor.h:74] Executor 0 starts.
I0912 01:24:44.662950 57242 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:24:44.662947 57241 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:24:44.662981 57244 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:24:44.663021 57243 Executor.h:74] Executor 1 starts.
I0912 01:24:44.663070 57243 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:24:45.663033 57225 Coordinator.h:237] commit: 80844 abort: 5015 (381/4254/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157600, avg network size: 1.94943, si_in_serializable: 0 0 %, local: 12.5996 %, local_access: 1172231, local_cxl_access: 55605 (4.74352%), remote_access: 10269, remote_access_with_req: 5332 (51.9233%), data_move_in: 5200, n_data_move_out: 0
I0912 01:25:20.666119 57225 Coordinator.h:237] commit: 75416 abort: 4974 (372/4277/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88512, avg network size: 1.17365, si_in_serializable: 0 0 %, local: 12.8368 %, local_access: 1091488, local_cxl_access: 197524 (18.0968%), remote_access: 9621, remote_access_with_req: 3008 (31.2649%), data_move_in: 2962, n_data_move_out: 0
I0912 01:25:21.666209 57225 Coordinator.h:237] commit: 62216 abort: 5680 (332/5049/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118584, avg network size: 1.906, si_in_serializable: 0 0 %, local: 12.5852 %, local_access: 916785, local_cxl_access: 58248 (6.35351%), remote_access: 7840, remote_access_with_req: 4014 (51.199%), data_move_in: 3730, n_data_move_out: 19999
I0912 01:25:22.666292 57225 Coordinator.h:237] commit: 78874 abort: 4774 (388/4016/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136064, avg network size: 1.72508, si_in_serializable: 0 0 %, local: 12.5859 %, local_access: 1144294, local_cxl_access: 94556 (8.26326%), remote_access: 9890, remote_access_with_req: 4615 (46.6633%), data_move_in: 4492, n_data_move_out: 0
I0912 01:25:23.666361 57225 Coordinator.h:237] commit: 79836 abort: 4727 (380/3962/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118160, avg network size: 1.48003, si_in_serializable: 0 0 %, local: 12.582 %, local_access: 1158027, local_cxl_access: 144473 (12.4758%), remote_access: 10020, remote_access_with_req: 4009 (40.01%), data_move_in: 4002, n_data_move_out: 0
I0912 01:25:24.666448 57225 Coordinator.h:237] commit: 81130 abort: 4783 (418/4013/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102936, avg network size: 1.26878, si_in_serializable: 0 0 %, local: 12.4726 %, local_access: 1171206, local_cxl_access: 179184 (15.2991%), remote_access: 10115, remote_access_with_req: 3500 (34.6021%), data_move_in: 3575, n_data_move_out: 0
I0912 01:25:25.666530 57225 Coordinator.h:237] commit: 81844 abort: 4658 (385/3932/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95020, avg network size: 1.16099, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1178432, local_cxl_access: 205908 (17.473%), remote_access: 10229, remote_access_with_req: 3223 (31.5085%), data_move_in: 3254, n_data_move_out: 0
I0912 01:25:26.666620 57225 Coordinator.h:237] commit: 56216 abort: 17685 (249/17179/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89508, avg network size: 1.59222, si_in_serializable: 0 0 %, local: 12.3452 %, local_access: 1051468, local_cxl_access: 165855 (15.7737%), remote_access: 6979, remote_access_with_req: 3034 (43.4733%), data_move_in: 2759, n_data_move_out: 19922
I0912 01:25:27.666708 57225 Coordinator.h:237] commit: 78253 abort: 4846 (401/4024/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140928, avg network size: 1.80093, si_in_serializable: 0 0 %, local: 12.6615 %, local_access: 1132061, local_cxl_access: 72252 (6.38234%), remote_access: 9948, remote_access_with_req: 4783 (48.08%), data_move_in: 4845, n_data_move_out: 0
I0912 01:25:28.666785 57225 Coordinator.h:237] commit: 79886 abort: 4758 (405/3992/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120764, avg network size: 1.5117, si_in_serializable: 0 0 %, local: 12.4765 %, local_access: 1158605, local_cxl_access: 130286 (11.2451%), remote_access: 9976, remote_access_with_req: 4091 (41.0084%), data_move_in: 4195, n_data_move_out: 0
I0912 01:25:29.666872 57225 Coordinator.h:237] commit: 80467 abort: 4653 (345/3950/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108352, avg network size: 1.34654, si_in_serializable: 0 0 %, local: 12.7767 %, local_access: 1159117, local_cxl_access: 165753 (14.2999%), remote_access: 10288, remote_access_with_req: 3674 (35.7115%), data_move_in: 3627, n_data_move_out: 0
I0912 01:25:30.666955 57225 Coordinator.h:237] commit: 80907 abort: 4727 (388/4001/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98304, avg network size: 1.21502, si_in_serializable: 0 0 %, local: 12.4773 %, local_access: 1169796, local_cxl_access: 195553 (16.7168%), remote_access: 10068, remote_access_with_req: 3335 (33.1248%), data_move_in: 3385, n_data_move_out: 0
I0912 01:25:31.667040 57225 Coordinator.h:237] commit: 64882 abort: 5719 (322/5130/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83772, avg network size: 1.29114, si_in_serializable: 0 0 %, local: 12.5736 %, local_access: 947178, local_cxl_access: 172126 (18.1725%), remote_access: 8136, remote_access_with_req: 2838 (34.882%), data_move_in: 2483, n_data_move_out: 0
I0912 01:25:32.667114 57225 Coordinator.h:237] commit: 68520 abort: 4637 (345/3926/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129424, avg network size: 1.88885, si_in_serializable: 0 0 %, local: 12.4387 %, local_access: 995822, local_cxl_access: 44427 (4.46134%), remote_access: 8594, remote_access_with_req: 4385 (51.024%), data_move_in: 4534, n_data_move_out: 19974
I0912 01:25:33.667196 57225 Coordinator.h:237] commit: 78811 abort: 4848 (386/4042/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126864, avg network size: 1.60972, si_in_serializable: 0 0 %, local: 12.6188 %, local_access: 1143209, local_cxl_access: 110496 (9.66542%), remote_access: 9980, remote_access_with_req: 4299 (43.0762%), data_move_in: 4240, n_data_move_out: 0
I0912 01:25:34.667285 57225 Coordinator.h:237] commit: 79963 abort: 4737 (401/3946/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114212, avg network size: 1.42831, si_in_serializable: 0 0 %, local: 12.6171 %, local_access: 1152339, local_cxl_access: 152353 (13.2212%), remote_access: 10104, remote_access_with_req: 3874 (38.3413%), data_move_in: 3793, n_data_move_out: 0
I0912 01:25:35.667366 57225 Coordinator.h:237] commit: 80341 abort: 4746 (404/3978/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103264, avg network size: 1.28532, si_in_serializable: 0 0 %, local: 12.5005 %, local_access: 1163992, local_cxl_access: 184423 (15.844%), remote_access: 10056, remote_access_with_req: 3508 (34.8846%), data_move_in: 3494, n_data_move_out: 0
I0912 01:25:36.667448 57225 Coordinator.h:237] commit: 77391 abort: 4924 (377/4240/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88840, avg network size: 1.14794, si_in_serializable: 0 0 %, local: 12.3451 %, local_access: 1121322, local_cxl_access: 201385 (17.9596%), remote_access: 9502, remote_access_with_req: 3019 (31.7723%), data_move_in: 3056, n_data_move_out: 0
I0912 01:25:37.667533 57225 Coordinator.h:237] commit: 55411 abort: 5645 (266/5093/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101428, avg network size: 1.83047, si_in_serializable: 0 0 %, local: 12.5011 %, local_access: 817205, local_cxl_access: 74835 (9.15743%), remote_access: 6967, remote_access_with_req: 3429 (49.2177%), data_move_in: 3154, n_data_move_out: 19978
I0912 01:25:38.667619 57225 Coordinator.h:237] commit: 78514 abort: 4829 (393/4038/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135516, avg network size: 1.72601, si_in_serializable: 0 0 %, local: 12.478 %, local_access: 1133507, local_cxl_access: 81223 (7.16564%), remote_access: 9841, remote_access_with_req: 4598 (46.7229%), data_move_in: 4655, n_data_move_out: 0
I0912 01:25:39.667708 57225 Coordinator.h:237] commit: 79260 abort: 4805 (407/4017/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118136, avg network size: 1.49049, si_in_serializable: 0 0 %, local: 12.6331 %, local_access: 1141522, local_cxl_access: 133550 (11.6993%), remote_access: 10029, remote_access_with_req: 4001 (39.8943%), data_move_in: 4019, n_data_move_out: 0
I0912 01:25:40.667799 57225 Coordinator.h:237] commit: 79952 abort: 4807 (379/4079/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107676, avg network size: 1.34676, si_in_serializable: 0 0 %, local: 12.5438 %, local_access: 1152354, local_cxl_access: 170379 (14.7853%), remote_access: 10019, remote_access_with_req: 3649 (36.4208%), data_move_in: 3760, n_data_move_out: 0
I0912 01:25:41.667889 57225 Coordinator.h:237] commit: 79593 abort: 4773 (412/3990/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98540, avg network size: 1.23805, si_in_serializable: 0 0 %, local: 12.8554 %, local_access: 1154621, local_cxl_access: 197087 (17.0694%), remote_access: 10253, remote_access_with_req: 3347 (32.6441%), data_move_in: 3278, n_data_move_out: 0
I0912 01:25:42.667974 57225 Coordinator.h:237] commit: 55273 abort: 4620 (285/4057/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71708, avg network size: 1.29734, si_in_serializable: 0 0 %, local: 12.5667 %, local_access: 811545, local_cxl_access: 141221 (17.4015%), remote_access: 7310, remote_access_with_req: 2437 (33.3379%), data_move_in: 2330, n_data_move_out: 20019
I0912 01:25:43.668056 57225 Coordinator.h:237] commit: 73839 abort: 5336 (360/4585/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138512, avg network size: 1.87587, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 1069541, local_cxl_access: 50949 (4.76363%), remote_access: 9298, remote_access_with_req: 4695 (50.4947%), data_move_in: 4814, n_data_move_out: 0
I0912 01:25:44.668140 57225 Coordinator.h:237] commit: 78141 abort: 4814 (413/4023/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125944, avg network size: 1.61175, si_in_serializable: 0 0 %, local: 12.6886 %, local_access: 1131235, local_cxl_access: 116804 (10.3254%), remote_access: 9912, remote_access_with_req: 4275 (43.1295%), data_move_in: 4199, n_data_move_out: 0
I0912 01:25:45.668228 57225 Coordinator.h:237] commit: 79194 abort: 4674 (399/3902/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112780, avg network size: 1.4241, si_in_serializable: 0 0 %, local: 12.7674 %, local_access: 1149025, local_cxl_access: 157527 (13.7096%), remote_access: 10091, remote_access_with_req: 3827 (37.9249%), data_move_in: 3704, n_data_move_out: 0
I0912 01:25:46.668314 57225 Coordinator.h:237] commit: 79560 abort: 4649 (393/3904/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100960, avg network size: 1.26898, si_in_serializable: 0 0 %, local: 12.5239 %, local_access: 1149513, local_cxl_access: 185952 (16.1766%), remote_access: 9979, remote_access_with_req: 3425 (34.3221%), data_move_in: 3407, n_data_move_out: 0
I0912 01:25:47.668406 57225 Coordinator.h:237] commit: 72676 abort: 4950 (370/3898/682), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86680, avg network size: 1.19269, si_in_serializable: 0 0 %, local: 12.7511 %, local_access: 1062401, local_cxl_access: 191286 (18.0051%), remote_access: 9264, remote_access_with_req: 2936 (31.6926%), data_move_in: 2879, n_data_move_out: 0
I0912 01:25:48.668496 57225 Coordinator.h:237] commit: 54865 abort: 5521 (241/4980/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100680, avg network size: 1.83505, si_in_serializable: 0 0 %, local: 12.8114 %, local_access: 815170, local_cxl_access: 67229 (8.24724%), remote_access: 7077, remote_access_with_req: 3405 (48.1136%), data_move_in: 3236, n_data_move_out: 20005
I0912 01:25:49.668586 57225 Coordinator.h:237] commit: 78151 abort: 4752 (424/3980/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134256, avg network size: 1.71791, si_in_serializable: 0 0 %, local: 12.481 %, local_access: 1132130, local_cxl_access: 85330 (7.53712%), remote_access: 9798, remote_access_with_req: 4551 (46.4483%), data_move_in: 4534, n_data_move_out: 0
I0912 01:25:50.668668 57225 Coordinator.h:237] commit: 78168 abort: 4682 (347/3983/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115696, avg network size: 1.48009, si_in_serializable: 0 0 %, local: 12.6267 %, local_access: 1135868, local_cxl_access: 135129 (11.8965%), remote_access: 9840, remote_access_with_req: 3923 (39.8679%), data_move_in: 3880, n_data_move_out: 0
I0912 01:25:51.668757 57225 Coordinator.h:237] commit: 79719 abort: 4657 (398/3903/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104272, avg network size: 1.30799, si_in_serializable: 0 0 %, local: 12.5441 %, local_access: 1153039, local_cxl_access: 171819 (14.9014%), remote_access: 10035, remote_access_with_req: 3541 (35.2865%), data_move_in: 3539, n_data_move_out: 0
I0912 01:25:52.668834 57225 Coordinator.h:237] commit: 79767 abort: 4678 (389/3926/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94512, avg network size: 1.18485, si_in_serializable: 0 0 %, local: 12.5089 %, local_access: 1153106, local_cxl_access: 198354 (17.2017%), remote_access: 10026, remote_access_with_req: 3209 (32.0068%), data_move_in: 3336, n_data_move_out: 0
I0912 01:25:53.668917 57225 Coordinator.h:237] commit: 57179 abort: 5733 (289/5212/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74436, avg network size: 1.30181, si_in_serializable: 0 0 %, local: 12.3489 %, local_access: 846137, local_cxl_access: 156276 (18.4693%), remote_access: 7057, remote_access_with_req: 2527 (35.8084%), data_move_in: 2258, n_data_move_out: 10389
I0912 01:25:54.669003 57225 Coordinator.h:237] commit: 67813 abort: 4641 (312/3499/830), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130248, avg network size: 1.92069, si_in_serializable: 0 0 %, local: 12.6937 %, local_access: 988301, local_cxl_access: 40988 (4.14732%), remote_access: 9138, remote_access_with_req: 4414 (48.3038%), data_move_in: 4496, n_data_move_out: 9672
I0912 01:25:55.669090 57225 Coordinator.h:237] commit: 77095 abort: 4706 (375/3976/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125172, avg network size: 1.62361, si_in_serializable: 0 0 %, local: 12.5326 %, local_access: 1118204, local_cxl_access: 108333 (9.68812%), remote_access: 9780, remote_access_with_req: 4233 (43.2822%), data_move_in: 4289, n_data_move_out: 0
I0912 01:25:56.669179 57225 Coordinator.h:237] commit: 78389 abort: 4727 (410/3932/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111840, avg network size: 1.42673, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 1135503, local_cxl_access: 150232 (13.2304%), remote_access: 9866, remote_access_with_req: 3797 (38.4857%), data_move_in: 3774, n_data_move_out: 0
I0912 01:25:57.669270 57225 Coordinator.h:237] commit: 79748 abort: 4590 (428/3801/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103316, avg network size: 1.29553, si_in_serializable: 0 0 %, local: 12.6812 %, local_access: 1155210, local_cxl_access: 182584 (15.8053%), remote_access: 10098, remote_access_with_req: 3511 (34.7693%), data_move_in: 3434, n_data_move_out: 0
I0912 01:25:58.669358 57225 Coordinator.h:237] commit: 76020 abort: 4860 (326/4195/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89028, avg network size: 1.17111, si_in_serializable: 0 0 %, local: 12.5572 %, local_access: 1102436, local_cxl_access: 194147 (17.6107%), remote_access: 9518, remote_access_with_req: 3027 (31.8029%), data_move_in: 2943, n_data_move_out: 0
I0912 01:25:59.669440 57225 Coordinator.h:237] commit: 49563 abort: 31431 (241/30956/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84860, avg network size: 1.71216, si_in_serializable: 0 0 %, local: 12.2793 %, local_access: 930282, local_cxl_access: 80653 (8.66974%), remote_access: 6418, remote_access_with_req: 2878 (44.8426%), data_move_in: 2589, n_data_move_out: 19970
I0912 01:26:00.669520 57225 Coordinator.h:237] commit: 77005 abort: 4882 (413/4090/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135184, avg network size: 1.75552, si_in_serializable: 0 0 %, local: 12.4641 %, local_access: 1109809, local_cxl_access: 72730 (6.55338%), remote_access: 9645, remote_access_with_req: 4579 (47.4754%), data_move_in: 4655, n_data_move_out: 0
I0912 01:26:01.669600 57225 Coordinator.h:237] commit: 78385 abort: 4632 (386/3867/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120268, avg network size: 1.53432, si_in_serializable: 0 0 %, local: 12.6682 %, local_access: 1139419, local_cxl_access: 127508 (11.1906%), remote_access: 9875, remote_access_with_req: 4083 (41.3468%), data_move_in: 4057, n_data_move_out: 0
I0912 01:26:02.669690 57225 Coordinator.h:237] commit: 78730 abort: 4649 (408/3908/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108460, avg network size: 1.37762, si_in_serializable: 0 0 %, local: 12.694 %, local_access: 1138879, local_cxl_access: 163460 (14.3527%), remote_access: 9997, remote_access_with_req: 3691 (36.9211%), data_move_in: 3560, n_data_move_out: 0
I0912 01:26:03.669772 57225 Coordinator.h:237] commit: 79224 abort: 4686 (393/3926/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97624, avg network size: 1.23225, si_in_serializable: 0 0 %, local: 12.5353 %, local_access: 1147166, local_cxl_access: 191939 (16.7316%), remote_access: 9851, remote_access_with_req: 3314 (33.6413%), data_move_in: 3223, n_data_move_out: 0
