killing previous experiments...
initializing cxl memory...
I0912 01:18:29.871815 56801 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:18:29.871858 56801 Database.h:166] creating hash tables for database...
I0912 01:18:29.876523 56801 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:18:29.876713 56801 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:18:30.008618 56801 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:18:30.026266 56801 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:18:30.094888 56801 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:18:30.376715 56801 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:18:30.423980 56801 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:18:30.423995 56801 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:18:30.425125 56801 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:18:30.497781 56801 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:18:30.498016 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498024 56801 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:18:30.498051 56815 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:18:30.498114 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498118 56801 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:18:30.498190 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498193 56801 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:18:30.498291 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498296 56801 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:18:30.498387 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498392 56801 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:18:30.498466 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498469 56801 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:18:30.498546 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498550 56801 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:18:35.498311 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498327 56815 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:18:35.498337 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498340 56815 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:18:35.498371 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498373 56815 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:18:35.498380 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498382 56815 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:18:35.498389 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498390 56815 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:18:35.498534 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498538 56815 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:18:35.498632 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498636 56815 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:18:35.498637 56815 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:18:35.498731 56801 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:18:35.498760 56801 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:18:35.498777 56801 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:18:35.498853 56816 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:18:35.498868 56801 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:18:35.498888 56817 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:18:35.498934 56818 Executor.h:74] Executor 0 starts.
I0912 01:18:35.498966 56818 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:18:35.498975 56819 Executor.h:74] Executor 1 starts.
I0912 01:18:35.499177 56819 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:18:35.498996 56820 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:18:36.499058 56801 Coordinator.h:237] commit: 71421 abort: 5247 (360/4472/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238724, avg network size: 3.34249, si_in_serializable: 0 0 %, local: 12.4207 %, local_access: 1042940, local_cxl_access: 138 (0.0132318%), remote_access: 8955, remote_access_with_req: 7868 (87.8615%), data_move_in: 7791, n_data_move_out: 7790
I0912 01:19:11.508759 56801 Coordinator.h:237] commit: 67948 abort: 5056 (306/4360/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226768, avg network size: 3.33738, si_in_serializable: 0 0 %, local: 12.4934 %, local_access: 981899, local_cxl_access: 129 (0.0131378%), remote_access: 8557, remote_access_with_req: 7462 (87.2035%), data_move_in: 7481, n_data_move_out: 7489
I0912 01:19:12.509097 56801 Coordinator.h:237] commit: 67805 abort: 4985 (335/4224/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232752, avg network size: 3.43267, si_in_serializable: 0 0 %, local: 12.8353 %, local_access: 985683, local_cxl_access: 117 (0.0118699%), remote_access: 8801, remote_access_with_req: 7670 (87.1492%), data_move_in: 7615, n_data_move_out: 7617
I0912 01:19:13.509305 56801 Coordinator.h:237] commit: 67817 abort: 5148 (321/4400/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229536, avg network size: 3.38464, si_in_serializable: 0 0 %, local: 12.5219 %, local_access: 982788, local_cxl_access: 135 (0.0137364%), remote_access: 8691, remote_access_with_req: 7558 (86.9635%), data_move_in: 7402, n_data_move_out: 7395
I0912 01:19:14.509454 56801 Coordinator.h:237] commit: 67242 abort: 5123 (336/4374/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228024, avg network size: 3.39109, si_in_serializable: 0 0 %, local: 12.6602 %, local_access: 977556, local_cxl_access: 115 (0.011764%), remote_access: 8715, remote_access_with_req: 7511 (86.1847%), data_move_in: 7618, n_data_move_out: 7611
I0912 01:19:15.509820 56801 Coordinator.h:237] commit: 67373 abort: 5060 (326/4303/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232264, avg network size: 3.44743, si_in_serializable: 0 0 %, local: 12.8078 %, local_access: 980743, local_cxl_access: 107 (0.0109101%), remote_access: 8777, remote_access_with_req: 7652 (87.1824%), data_move_in: 7460, n_data_move_out: 7469
I0912 01:19:16.510146 56801 Coordinator.h:237] commit: 67605 abort: 5068 (339/4272/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226664, avg network size: 3.35277, si_in_serializable: 0 0 %, local: 12.5109 %, local_access: 983340, local_cxl_access: 138 (0.0140338%), remote_access: 8577, remote_access_with_req: 7468 (87.0701%), data_move_in: 7494, n_data_move_out: 7490
I0912 01:19:17.510514 56801 Coordinator.h:237] commit: 67088 abort: 5033 (328/4270/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228412, avg network size: 3.40466, si_in_serializable: 0 0 %, local: 12.7951 %, local_access: 973978, local_cxl_access: 155 (0.0159141%), remote_access: 8673, remote_access_with_req: 7523 (86.7405%), data_move_in: 7486, n_data_move_out: 7495
I0912 01:19:18.510850 56801 Coordinator.h:237] commit: 67530 abort: 5063 (352/4273/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229772, avg network size: 3.40252, si_in_serializable: 0 0 %, local: 12.6788 %, local_access: 979997, local_cxl_access: 142 (0.0144898%), remote_access: 8699, remote_access_with_req: 7568 (86.9985%), data_move_in: 7562, n_data_move_out: 7558
I0912 01:19:19.511210 56801 Coordinator.h:237] commit: 67707 abort: 5150 (350/4395/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226440, avg network size: 3.34441, si_in_serializable: 0 0 %, local: 12.4345 %, local_access: 982032, local_cxl_access: 118 (0.0120159%), remote_access: 8609, remote_access_with_req: 7452 (86.5606%), data_move_in: 7556, n_data_move_out: 7546
I0912 01:19:20.511559 56801 Coordinator.h:237] commit: 67647 abort: 5171 (327/4404/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228476, avg network size: 3.37747, si_in_serializable: 0 0 %, local: 12.6362 %, local_access: 986031, local_cxl_access: 144 (0.014604%), remote_access: 8777, remote_access_with_req: 7517 (85.6443%), data_move_in: 7523, n_data_move_out: 7525
I0912 01:19:21.511874 56801 Coordinator.h:237] commit: 67599 abort: 5115 (338/4354/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226088, avg network size: 3.34455, si_in_serializable: 0 0 %, local: 12.5105 %, local_access: 985904, local_cxl_access: 153 (0.0155188%), remote_access: 8633, remote_access_with_req: 7448 (86.2736%), data_move_in: 7542, n_data_move_out: 7549
I0912 01:19:22.512224 56801 Coordinator.h:237] commit: 67672 abort: 5098 (368/4288/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226504, avg network size: 3.34709, si_in_serializable: 0 0 %, local: 12.565 %, local_access: 981601, local_cxl_access: 134 (0.0136512%), remote_access: 8643, remote_access_with_req: 7463 (86.3473%), data_move_in: 7453, n_data_move_out: 7451
I0912 01:19:23.512576 56801 Coordinator.h:237] commit: 67021 abort: 4990 (300/4259/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226440, avg network size: 3.37864, si_in_serializable: 0 0 %, local: 12.5841 %, local_access: 976195, local_cxl_access: 168 (0.0172097%), remote_access: 8593, remote_access_with_req: 7461 (86.8265%), data_move_in: 7483, n_data_move_out: 7481
I0912 01:19:24.512878 56801 Coordinator.h:237] commit: 67520 abort: 5092 (312/4362/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223072, avg network size: 3.30379, si_in_serializable: 0 0 %, local: 12.3415 %, local_access: 982266, local_cxl_access: 133 (0.0135401%), remote_access: 8480, remote_access_with_req: 7346 (86.6274%), data_move_in: 7463, n_data_move_out: 7464
I0912 01:19:25.513255 56801 Coordinator.h:237] commit: 67550 abort: 5042 (339/4279/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228216, avg network size: 3.37848, si_in_serializable: 0 0 %, local: 12.6232 %, local_access: 979723, local_cxl_access: 127 (0.0129628%), remote_access: 8659, remote_access_with_req: 7512 (86.7537%), data_move_in: 7382, n_data_move_out: 7387
I0912 01:19:26.513584 56801 Coordinator.h:237] commit: 66745 abort: 5174 (342/4409/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225832, avg network size: 3.3835, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 975092, local_cxl_access: 122 (0.0125116%), remote_access: 8610, remote_access_with_req: 7441 (86.4228%), data_move_in: 7591, n_data_move_out: 7595
I0912 01:19:27.513908 56801 Coordinator.h:237] commit: 67102 abort: 5074 (345/4272/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223496, avg network size: 3.33069, si_in_serializable: 0 0 %, local: 12.4423 %, local_access: 979196, local_cxl_access: 144 (0.0147059%), remote_access: 8509, remote_access_with_req: 7370 (86.6142%), data_move_in: 7459, n_data_move_out: 7453
I0912 01:19:28.514285 56801 Coordinator.h:237] commit: 66946 abort: 4957 (317/4204/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224656, avg network size: 3.35578, si_in_serializable: 0 0 %, local: 12.4249 %, local_access: 972447, local_cxl_access: 121 (0.0124428%), remote_access: 8488, remote_access_with_req: 7400 (87.1819%), data_move_in: 7440, n_data_move_out: 7432
I0912 01:19:29.514598 56801 Coordinator.h:237] commit: 67200 abort: 5066 (304/4359/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226352, avg network size: 3.36833, si_in_serializable: 0 0 %, local: 12.5491 %, local_access: 977310, local_cxl_access: 109 (0.0111531%), remote_access: 8557, remote_access_with_req: 7454 (87.11%), data_move_in: 7431, n_data_move_out: 7431
I0912 01:19:30.514935 56801 Coordinator.h:237] commit: 67014 abort: 5102 (351/4281/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223912, avg network size: 3.34127, si_in_serializable: 0 0 %, local: 12.475 %, local_access: 976106, local_cxl_access: 129 (0.0132158%), remote_access: 8507, remote_access_with_req: 7372 (86.658%), data_move_in: 7469, n_data_move_out: 7470
I0912 01:19:31.515262 56801 Coordinator.h:237] commit: 66974 abort: 4967 (357/4196/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224072, avg network size: 3.34566, si_in_serializable: 0 0 %, local: 12.4854 %, local_access: 974496, local_cxl_access: 142 (0.0145716%), remote_access: 8480, remote_access_with_req: 7385 (87.0873%), data_move_in: 7288, n_data_move_out: 7290
I0912 01:19:32.515591 56801 Coordinator.h:237] commit: 66823 abort: 5085 (331/4325/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222100, avg network size: 3.32371, si_in_serializable: 0 0 %, local: 12.3999 %, local_access: 969133, local_cxl_access: 134 (0.0138268%), remote_access: 8460, remote_access_with_req: 7311 (86.4184%), data_move_in: 7481, n_data_move_out: 7480
I0912 01:19:33.515946 56801 Coordinator.h:237] commit: 67130 abort: 5182 (348/4426/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222524, avg network size: 3.31482, si_in_serializable: 0 0 %, local: 12.367 %, local_access: 971819, local_cxl_access: 112 (0.0115248%), remote_access: 8446, remote_access_with_req: 7314 (86.5972%), data_move_in: 7469, n_data_move_out: 7480
I0912 01:19:34.516283 56801 Coordinator.h:237] commit: 66811 abort: 5042 (350/4285/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225004, avg network size: 3.36777, si_in_serializable: 0 0 %, local: 12.5668 %, local_access: 973875, local_cxl_access: 146 (0.0149917%), remote_access: 8579, remote_access_with_req: 7416 (86.4436%), data_move_in: 7516, n_data_move_out: 7506
I0912 01:19:35.516641 56801 Coordinator.h:237] commit: 66955 abort: 5008 (287/4315/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227432, avg network size: 3.39679, si_in_serializable: 0 0 %, local: 12.6682 %, local_access: 973774, local_cxl_access: 120 (0.0123232%), remote_access: 8600, remote_access_with_req: 7486 (87.0465%), data_move_in: 7350, n_data_move_out: 7358
I0912 01:19:36.516974 56801 Coordinator.h:237] commit: 67229 abort: 5164 (370/4415/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223588, avg network size: 3.32577, si_in_serializable: 0 0 %, local: 12.4039 %, local_access: 970829, local_cxl_access: 135 (0.0139056%), remote_access: 8489, remote_access_with_req: 7353 (86.618%), data_move_in: 7349, n_data_move_out: 7343
I0912 01:19:37.517319 56801 Coordinator.h:237] commit: 65701 abort: 4950 (314/4225/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223696, avg network size: 3.40476, si_in_serializable: 0 0 %, local: 12.703 %, local_access: 959671, local_cxl_access: 142 (0.0147967%), remote_access: 8474, remote_access_with_req: 7374 (87.0191%), data_move_in: 7372, n_data_move_out: 7375
I0912 01:19:38.517656 56801 Coordinator.h:237] commit: 65907 abort: 4955 (314/4210/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227316, avg network size: 3.44904, si_in_serializable: 0 0 %, local: 12.809 %, local_access: 957233, local_cxl_access: 129 (0.0134763%), remote_access: 8625, remote_access_with_req: 7475 (86.6667%), data_move_in: 7292, n_data_move_out: 7296
I0912 01:19:39.518016 56801 Coordinator.h:237] commit: 65685 abort: 5100 (320/4359/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226668, avg network size: 3.45083, si_in_serializable: 0 0 %, local: 12.802 %, local_access: 953751, local_cxl_access: 136 (0.0142595%), remote_access: 8593, remote_access_with_req: 7454 (86.745%), data_move_in: 7187, n_data_move_out: 7186
I0912 01:19:40.518363 56801 Coordinator.h:237] commit: 66039 abort: 4972 (322/4228/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224536, avg network size: 3.40005, si_in_serializable: 0 0 %, local: 12.6652 %, local_access: 953529, local_cxl_access: 127 (0.0133189%), remote_access: 8608, remote_access_with_req: 7394 (85.8968%), data_move_in: 7307, n_data_move_out: 7308
I0912 01:19:41.518709 56801 Coordinator.h:237] commit: 66135 abort: 5082 (325/4359/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219848, avg network size: 3.32423, si_in_serializable: 0 0 %, local: 12.4699 %, local_access: 961255, local_cxl_access: 127 (0.0132119%), remote_access: 8354, remote_access_with_req: 7239 (86.6531%), data_move_in: 7206, n_data_move_out: 7202
I0912 01:19:42.519003 56801 Coordinator.h:237] commit: 66102 abort: 4906 (311/4116/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222212, avg network size: 3.36165, si_in_serializable: 0 0 %, local: 12.6138 %, local_access: 958138, local_cxl_access: 147 (0.0153423%), remote_access: 8443, remote_access_with_req: 7319 (86.6872%), data_move_in: 7175, n_data_move_out: 7170
I0912 01:19:43.519361 56801 Coordinator.h:237] commit: 66661 abort: 4982 (349/4181/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220972, avg network size: 3.31486, si_in_serializable: 0 0 %, local: 12.334 %, local_access: 971930, local_cxl_access: 115 (0.0118321%), remote_access: 8375, remote_access_with_req: 7281 (86.9373%), data_move_in: 7144, n_data_move_out: 7154
I0912 01:19:44.519686 56801 Coordinator.h:237] commit: 66131 abort: 5081 (307/4326/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224744, avg network size: 3.39847, si_in_serializable: 0 0 %, local: 12.6204 %, local_access: 959786, local_cxl_access: 137 (0.014274%), remote_access: 8467, remote_access_with_req: 7390 (87.28%), data_move_in: 7246, n_data_move_out: 7233
I0912 01:19:45.519882 56801 Coordinator.h:237] commit: 65936 abort: 4919 (326/4165/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221896, avg network size: 3.36532, si_in_serializable: 0 0 %, local: 12.4469 %, local_access: 959075, local_cxl_access: 141 (0.0147017%), remote_access: 8435, remote_access_with_req: 7308 (86.639%), data_move_in: 7417, n_data_move_out: 7428
I0912 01:19:46.520076 56801 Coordinator.h:237] commit: 65709 abort: 4957 (326/4221/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220740, avg network size: 3.35936, si_in_serializable: 0 0 %, local: 12.5264 %, local_access: 958411, local_cxl_access: 139 (0.0145032%), remote_access: 8440, remote_access_with_req: 7273 (86.173%), data_move_in: 7415, n_data_move_out: 7418
I0912 01:19:47.520272 56801 Coordinator.h:237] commit: 65723 abort: 5001 (350/4223/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218300, avg network size: 3.32152, si_in_serializable: 0 0 %, local: 12.4447 %, local_access: 952214, local_cxl_access: 131 (0.0137574%), remote_access: 8359, remote_access_with_req: 7189 (86.0031%), data_move_in: 7364, n_data_move_out: 7364
I0912 01:19:48.520466 56801 Coordinator.h:237] commit: 65912 abort: 4987 (307/4270/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220164, avg network size: 3.34027, si_in_serializable: 0 0 %, local: 12.4697 %, local_access: 957005, local_cxl_access: 121 (0.0126436%), remote_access: 8342, remote_access_with_req: 7249 (86.8976%), data_move_in: 7155, n_data_move_out: 7141
I0912 01:19:49.520676 56801 Coordinator.h:237] commit: 66315 abort: 4847 (331/4121/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223284, avg network size: 3.36702, si_in_serializable: 0 0 %, local: 12.602 %, local_access: 962233, local_cxl_access: 126 (0.0130945%), remote_access: 8412, remote_access_with_req: 7353 (87.4108%), data_move_in: 7378, n_data_move_out: 7383
I0912 01:19:50.520872 56801 Coordinator.h:237] commit: 66056 abort: 4876 (332/4094/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222332, avg network size: 3.36581, si_in_serializable: 0 0 %, local: 12.5439 %, local_access: 961317, local_cxl_access: 119 (0.0123789%), remote_access: 8454, remote_access_with_req: 7325 (86.6454%), data_move_in: 7297, n_data_move_out: 7305
I0912 01:19:51.521068 56801 Coordinator.h:237] commit: 65412 abort: 5035 (333/4272/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222992, avg network size: 3.40904, si_in_serializable: 0 0 %, local: 12.779 %, local_access: 953456, local_cxl_access: 135 (0.014159%), remote_access: 8587, remote_access_with_req: 7352 (85.6178%), data_move_in: 7436, n_data_move_out: 7435
I0912 01:19:52.521261 56801 Coordinator.h:237] commit: 66090 abort: 4875 (297/4154/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220772, avg network size: 3.34048, si_in_serializable: 0 0 %, local: 12.4255 %, local_access: 961357, local_cxl_access: 147 (0.0152909%), remote_access: 8360, remote_access_with_req: 7280 (87.0813%), data_move_in: 7339, n_data_move_out: 7341
I0912 01:19:53.521454 56801 Coordinator.h:237] commit: 66033 abort: 4928 (318/4222/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223200, avg network size: 3.38013, si_in_serializable: 0 0 %, local: 12.5119 %, local_access: 958828, local_cxl_access: 120 (0.0125153%), remote_access: 8458, remote_access_with_req: 7348 (86.8763%), data_move_in: 7250, n_data_move_out: 7238
I0912 01:19:54.521651 56801 Coordinator.h:237] commit: 65289 abort: 4963 (326/4202/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221500, avg network size: 3.39261, si_in_serializable: 0 0 %, local: 12.6361 %, local_access: 948861, local_cxl_access: 135 (0.0142276%), remote_access: 8436, remote_access_with_req: 7299 (86.522%), data_move_in: 7223, n_data_move_out: 7232
