killing previous experiments...
initializing cxl memory...
I0912 20:23:36.811924 69705 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:23:36.811966 69705 Database.h:166] creating hash tables for database...
I0912 20:23:36.816593 69705 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:23:36.816758 69705 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:23:36.948432 69705 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:23:36.966233 69705 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:23:37.034549 69705 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:23:37.318710 69705 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 20:23:37.366041 69705 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:23:37.366057 69705 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:23:37.367372 69705 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:23:37.367563 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368208 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368885 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.369558 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370235 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370940 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.371603 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372254 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372920 69705 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:23:37.373159 69719 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:23:37.373185 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373296 69705 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:23:37.373426 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373431 69705 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:23:37.373519 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373533 69705 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:23:37.373644 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373648 69705 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:23:37.373822 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373826 69705 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:23:37.373898 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373901 69705 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:23:37.373962 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373965 69705 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:23:42.373467 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373478 69719 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:23:42.373489 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373492 69719 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:23:42.373497 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373500 69719 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:23:42.373505 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373507 69719 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:23:42.373667 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373672 69719 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:23:42.373678 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373680 69719 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:23:42.373776 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373780 69719 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:23:42.373781 69719 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:23:42.373862 69705 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:23:42.373884 69705 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:23:42.373898 69705 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:23:42.373946 69720 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:23:42.373986 69705 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:23:42.374009 69721 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:23:42.374084 69722 Executor.h:74] Executor 0 starts.
I0912 20:23:42.374100 69723 Executor.h:74] Executor 1 starts.
I0912 20:23:42.374241 69722 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:23:42.374249 69723 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:23:42.374128 69724 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:23:43.374193 69705 Coordinator.h:237] commit: 78129 abort: 5106 (391/4309/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184576, avg network size: 2.36245, si_in_serializable: 0 0 %, local: 12.4166 %, local_access: 1138356, local_cxl_access: 3843 (0.337592%), remote_access: 9819, remote_access_with_req: 6200 (63.1429%), data_move_in: 6286, n_data_move_out: 6099
I0912 20:24:15.380340 69705 Coordinator.h:237] commit: 73743 abort: 5035 (358/4258/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177360, avg network size: 2.40511, si_in_serializable: 0 0 %, local: 12.5625 %, local_access: 1070966, local_cxl_access: 3768 (0.351832%), remote_access: 9348, remote_access_with_req: 5962 (63.7783%), data_move_in: 5982, n_data_move_out: 5979
I0912 20:24:16.380549 69705 Coordinator.h:237] commit: 74095 abort: 4982 (364/4208/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177636, avg network size: 2.39741, si_in_serializable: 0 0 %, local: 12.5784 %, local_access: 1072296, local_cxl_access: 4030 (0.375829%), remote_access: 9407, remote_access_with_req: 5964 (63.3996%), data_move_in: 5886, n_data_move_out: 5893
I0912 20:24:17.380792 69705 Coordinator.h:237] commit: 74205 abort: 4929 (375/4122/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176076, avg network size: 2.37283, si_in_serializable: 0 0 %, local: 12.5558 %, local_access: 1077972, local_cxl_access: 4070 (0.377561%), remote_access: 9464, remote_access_with_req: 5918 (62.5317%), data_move_in: 5853, n_data_move_out: 5859
I0912 20:24:18.381021 69705 Coordinator.h:237] commit: 73962 abort: 4965 (386/4139/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174892, avg network size: 2.36462, si_in_serializable: 0 0 %, local: 12.5186 %, local_access: 1077759, local_cxl_access: 4040 (0.374852%), remote_access: 9382, remote_access_with_req: 5879 (62.6625%), data_move_in: 6026, n_data_move_out: 6023
I0912 20:24:19.381256 69705 Coordinator.h:237] commit: 73299 abort: 4861 (351/4086/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179972, avg network size: 2.45531, si_in_serializable: 0 0 %, local: 12.6905 %, local_access: 1066417, local_cxl_access: 3920 (0.367586%), remote_access: 9390, remote_access_with_req: 6044 (64.3663%), data_move_in: 6015, n_data_move_out: 6011
I0912 20:24:20.381501 69705 Coordinator.h:237] commit: 73527 abort: 4864 (372/4091/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177896, avg network size: 2.41946, si_in_serializable: 0 0 %, local: 12.643 %, local_access: 1067313, local_cxl_access: 3993 (0.374117%), remote_access: 9414, remote_access_with_req: 5975 (63.4693%), data_move_in: 5974, n_data_move_out: 5969
I0912 20:24:21.381728 69705 Coordinator.h:237] commit: 74105 abort: 4895 (370/4128/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177524, avg network size: 2.39557, si_in_serializable: 0 0 %, local: 12.4647 %, local_access: 1073234, local_cxl_access: 3888 (0.36227%), remote_access: 9294, remote_access_with_req: 5965 (64.1812%), data_move_in: 5906, n_data_move_out: 5906
I0912 20:24:22.381953 69705 Coordinator.h:237] commit: 73559 abort: 4935 (365/4169/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176760, avg network size: 2.40297, si_in_serializable: 0 0 %, local: 12.6048 %, local_access: 1063485, local_cxl_access: 3932 (0.369728%), remote_access: 9375, remote_access_with_req: 5937 (63.328%), data_move_in: 5788, n_data_move_out: 5784
I0912 20:24:23.382201 69705 Coordinator.h:237] commit: 73641 abort: 4769 (349/4013/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179840, avg network size: 2.44212, si_in_serializable: 0 0 %, local: 12.7877 %, local_access: 1072622, local_cxl_access: 3998 (0.372731%), remote_access: 9474, remote_access_with_req: 6048 (63.8379%), data_move_in: 5794, n_data_move_out: 5799
I0912 20:24:24.382431 69705 Coordinator.h:237] commit: 73382 abort: 4987 (348/4251/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174740, avg network size: 2.38124, si_in_serializable: 0 0 %, local: 12.533 %, local_access: 1067982, local_cxl_access: 3849 (0.360399%), remote_access: 9303, remote_access_with_req: 5876 (63.1624%), data_move_in: 5886, n_data_move_out: 5891
I0912 20:24:25.382671 69705 Coordinator.h:237] commit: 73266 abort: 4979 (343/4269/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176148, avg network size: 2.40423, si_in_serializable: 0 0 %, local: 12.5106 %, local_access: 1061243, local_cxl_access: 4092 (0.385586%), remote_access: 9265, remote_access_with_req: 5920 (63.8964%), data_move_in: 5873, n_data_move_out: 5871
I0912 20:24:26.382889 69705 Coordinator.h:237] commit: 73602 abort: 4919 (384/4125/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175440, avg network size: 2.38363, si_in_serializable: 0 0 %, local: 12.6084 %, local_access: 1068489, local_cxl_access: 3899 (0.364908%), remote_access: 9347, remote_access_with_req: 5888 (62.9935%), data_move_in: 5861, n_data_move_out: 5859
I0912 20:24:27.383116 69705 Coordinator.h:237] commit: 73473 abort: 4925 (365/4158/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175252, avg network size: 2.38526, si_in_serializable: 0 0 %, local: 12.5148 %, local_access: 1063546, local_cxl_access: 3834 (0.360492%), remote_access: 9287, remote_access_with_req: 5893 (63.4543%), data_move_in: 5898, n_data_move_out: 5913
I0912 20:24:28.383324 69705 Coordinator.h:237] commit: 73488 abort: 4891 (361/4110/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175040, avg network size: 2.38189, si_in_serializable: 0 0 %, local: 12.5476 %, local_access: 1064258, local_cxl_access: 3940 (0.370211%), remote_access: 9285, remote_access_with_req: 5872 (63.2418%), data_move_in: 5819, n_data_move_out: 5806
I0912 20:24:29.383558 69705 Coordinator.h:237] commit: 73314 abort: 4919 (416/4122/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176672, avg network size: 2.4098, si_in_serializable: 0 0 %, local: 12.6824 %, local_access: 1065186, local_cxl_access: 3876 (0.36388%), remote_access: 9374, remote_access_with_req: 5933 (63.2921%), data_move_in: 5830, n_data_move_out: 5833
I0912 20:24:30.383780 69705 Coordinator.h:237] commit: 72811 abort: 4919 (394/4117/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174940, avg network size: 2.40266, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 1053238, local_cxl_access: 4034 (0.383009%), remote_access: 9296, remote_access_with_req: 5876 (63.21%), data_move_in: 5960, n_data_move_out: 5961
I0912 20:24:31.384006 69705 Coordinator.h:237] commit: 73626 abort: 4811 (372/4028/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172856, avg network size: 2.34776, si_in_serializable: 0 0 %, local: 12.3761 %, local_access: 1067665, local_cxl_access: 4121 (0.385982%), remote_access: 9206, remote_access_with_req: 5806 (63.0676%), data_move_in: 5792, n_data_move_out: 5784
I0912 20:24:32.384231 69705 Coordinator.h:237] commit: 72718 abort: 4894 (378/4085/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176024, avg network size: 2.42064, si_in_serializable: 0 0 %, local: 12.7548 %, local_access: 1053958, local_cxl_access: 3720 (0.352955%), remote_access: 9395, remote_access_with_req: 5918 (62.991%), data_move_in: 5913, n_data_move_out: 5915
I0912 20:24:33.384456 69705 Coordinator.h:237] commit: 73066 abort: 4768 (350/3987/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177304, avg network size: 2.42663, si_in_serializable: 0 0 %, local: 12.6872 %, local_access: 1061112, local_cxl_access: 4087 (0.385162%), remote_access: 9342, remote_access_with_req: 5963 (63.83%), data_move_in: 5770, n_data_move_out: 5766
I0912 20:24:34.384680 69705 Coordinator.h:237] commit: 72857 abort: 4837 (397/4006/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175036, avg network size: 2.40246, si_in_serializable: 0 0 %, local: 12.5341 %, local_access: 1063912, local_cxl_access: 3739 (0.351439%), remote_access: 9267, remote_access_with_req: 5891 (63.5697%), data_move_in: 5757, n_data_move_out: 5764
I0912 20:24:35.384912 69705 Coordinator.h:237] commit: 73205 abort: 4845 (388/4024/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173024, avg network size: 2.36355, si_in_serializable: 0 0 %, local: 12.4186 %, local_access: 1059012, local_cxl_access: 4141 (0.391025%), remote_access: 9153, remote_access_with_req: 5821 (63.5966%), data_move_in: 5825, n_data_move_out: 5826
I0912 20:24:36.385133 69705 Coordinator.h:237] commit: 72641 abort: 4887 (335/4162/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174028, avg network size: 2.39573, si_in_serializable: 0 0 %, local: 12.61 %, local_access: 1054036, local_cxl_access: 3862 (0.366401%), remote_access: 9239, remote_access_with_req: 5849 (63.3077%), data_move_in: 5788, n_data_move_out: 5788
I0912 20:24:37.385370 69705 Coordinator.h:237] commit: 72435 abort: 4887 (350/4146/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175384, avg network size: 2.42126, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1050408, local_cxl_access: 3864 (0.367857%), remote_access: 9194, remote_access_with_req: 5895 (64.1179%), data_move_in: 5629, n_data_move_out: 5625
I0912 20:24:38.385588 69705 Coordinator.h:237] commit: 72382 abort: 4803 (331/4075/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174576, avg network size: 2.41187, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 1051627, local_cxl_access: 3852 (0.36629%), remote_access: 9204, remote_access_with_req: 5864 (63.7114%), data_move_in: 5841, n_data_move_out: 5835
I0912 20:24:39.385815 69705 Coordinator.h:237] commit: 71748 abort: 4840 (364/4074/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174484, avg network size: 2.4319, si_in_serializable: 0 0 %, local: 12.6484 %, local_access: 1039625, local_cxl_access: 3706 (0.356475%), remote_access: 9168, remote_access_with_req: 5868 (64.0052%), data_move_in: 5778, n_data_move_out: 5785
I0912 20:24:40.386030 69705 Coordinator.h:237] commit: 71646 abort: 4789 (321/4055/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177688, avg network size: 2.48008, si_in_serializable: 0 0 %, local: 12.9205 %, local_access: 1039222, local_cxl_access: 3777 (0.363445%), remote_access: 9399, remote_access_with_req: 5969 (63.5068%), data_move_in: 5996, n_data_move_out: 5992
I0912 20:24:41.386168 69705 Coordinator.h:237] commit: 71853 abort: 4828 (343/4049/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173652, avg network size: 2.41677, si_in_serializable: 0 0 %, local: 12.6884 %, local_access: 1040824, local_cxl_access: 3804 (0.36548%), remote_access: 9219, remote_access_with_req: 5836 (63.304%), data_move_in: 5819, n_data_move_out: 5827
I0912 20:24:42.386287 69705 Coordinator.h:237] commit: 72425 abort: 4861 (350/4049/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173952, avg network size: 2.40182, si_in_serializable: 0 0 %, local: 12.4819 %, local_access: 1047790, local_cxl_access: 3657 (0.34902%), remote_access: 9140, remote_access_with_req: 5841 (63.9059%), data_move_in: 5783, n_data_move_out: 5777
I0912 20:24:43.386548 69705 Coordinator.h:237] commit: 71836 abort: 4877 (359/4106/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172452, avg network size: 2.40063, si_in_serializable: 0 0 %, local: 12.6385 %, local_access: 1041713, local_cxl_access: 3781 (0.36296%), remote_access: 9196, remote_access_with_req: 5793 (62.9948%), data_move_in: 5902, n_data_move_out: 5905
I0912 20:24:44.386770 69705 Coordinator.h:237] commit: 70980 abort: 4799 (375/4020/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173388, avg network size: 2.44277, si_in_serializable: 0 0 %, local: 12.7064 %, local_access: 1036341, local_cxl_access: 3826 (0.369184%), remote_access: 9102, remote_access_with_req: 5833 (64.0848%), data_move_in: 5700, n_data_move_out: 5700
I0912 20:24:45.387027 69705 Coordinator.h:237] commit: 71071 abort: 4744 (365/4010/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173400, avg network size: 2.43981, si_in_serializable: 0 0 %, local: 12.655 %, local_access: 1034843, local_cxl_access: 3983 (0.384889%), remote_access: 9069, remote_access_with_req: 5830 (64.2849%), data_move_in: 5894, n_data_move_out: 5907
I0912 20:24:46.387252 69705 Coordinator.h:237] commit: 71793 abort: 4729 (370/3925/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172784, avg network size: 2.4067, si_in_serializable: 0 0 %, local: 12.628 %, local_access: 1045495, local_cxl_access: 3905 (0.373507%), remote_access: 9142, remote_access_with_req: 5806 (63.5091%), data_move_in: 5624, n_data_move_out: 5612
I0912 20:24:47.387488 69705 Coordinator.h:237] commit: 71744 abort: 4754 (339/4050/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170644, avg network size: 2.37851, si_in_serializable: 0 0 %, local: 12.4665 %, local_access: 1040089, local_cxl_access: 3767 (0.362181%), remote_access: 9017, remote_access_with_req: 5726 (63.5023%), data_move_in: 5734, n_data_move_out: 5737
I0912 20:24:48.387723 69705 Coordinator.h:237] commit: 71587 abort: 4766 (347/4027/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171748, avg network size: 2.39915, si_in_serializable: 0 0 %, local: 12.6126 %, local_access: 1034146, local_cxl_access: 3878 (0.374995%), remote_access: 9116, remote_access_with_req: 5768 (63.2734%), data_move_in: 5669, n_data_move_out: 5666
I0912 20:24:49.387874 69705 Coordinator.h:237] commit: 71130 abort: 4982 (346/4220/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173480, avg network size: 2.43891, si_in_serializable: 0 0 %, local: 12.7555 %, local_access: 1039415, local_cxl_access: 3692 (0.3552%), remote_access: 9138, remote_access_with_req: 5825 (63.7448%), data_move_in: 5705, n_data_move_out: 5710
I0912 20:24:50.388125 69705 Coordinator.h:237] commit: 71059 abort: 4826 (369/4056/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172176, avg network size: 2.423, si_in_serializable: 0 0 %, local: 12.6388 %, local_access: 1033882, local_cxl_access: 3897 (0.376929%), remote_access: 9058, remote_access_with_req: 5784 (63.8552%), data_move_in: 5674, n_data_move_out: 5675
I0912 20:24:51.388355 69705 Coordinator.h:237] commit: 71814 abort: 4710 (369/3959/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169872, avg network size: 2.36544, si_in_serializable: 0 0 %, local: 12.4488 %, local_access: 1040952, local_cxl_access: 3852 (0.370046%), remote_access: 9023, remote_access_with_req: 5707 (63.2495%), data_move_in: 5660, n_data_move_out: 5656
I0912 20:24:52.388597 69705 Coordinator.h:237] commit: 71684 abort: 4688 (347/3958/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172648, avg network size: 2.40846, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 1040661, local_cxl_access: 4006 (0.384948%), remote_access: 9138, remote_access_with_req: 5808 (63.5588%), data_move_in: 5609, n_data_move_out: 5610
I0912 20:24:53.388844 69705 Coordinator.h:237] commit: 70808 abort: 4836 (339/4107/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172964, avg network size: 2.44272, si_in_serializable: 0 0 %, local: 12.6892 %, local_access: 1024550, local_cxl_access: 3982 (0.388658%), remote_access: 9165, remote_access_with_req: 5805 (63.3388%), data_move_in: 5710, n_data_move_out: 5707
I0912 20:24:54.389078 69705 Coordinator.h:237] commit: 70973 abort: 4696 (350/3942/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172896, avg network size: 2.43608, si_in_serializable: 0 0 %, local: 12.7513 %, local_access: 1033358, local_cxl_access: 3629 (0.351185%), remote_access: 9143, remote_access_with_req: 5808 (63.524%), data_move_in: 5695, n_data_move_out: 5690
I0912 20:24:55.389336 69705 Coordinator.h:237] commit: 71538 abort: 4780 (363/4030/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173264, avg network size: 2.42199, si_in_serializable: 0 0 %, local: 12.5835 %, local_access: 1034563, local_cxl_access: 3978 (0.38451%), remote_access: 9085, remote_access_with_req: 5818 (64.0396%), data_move_in: 5719, n_data_move_out: 5725
I0912 20:24:56.389585 69705 Coordinator.h:237] commit: 71223 abort: 4732 (359/3951/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170616, avg network size: 2.39552, si_in_serializable: 0 0 %, local: 12.4651 %, local_access: 1035400, local_cxl_access: 3924 (0.378984%), remote_access: 9003, remote_access_with_req: 5733 (63.6788%), data_move_in: 5586, n_data_move_out: 5584
