killing previous experiments...
initializing cxl memory...
I0912 20:19:31.052027 69423 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:19:31.052069 69423 Database.h:166] creating hash tables for database...
I0912 20:19:31.056815 69423 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:19:31.057072 69423 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:19:31.189086 69423 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:19:31.206760 69423 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:19:31.274801 69423 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:19:31.557415 69423 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:19:31.605005 69423 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:19:31.605021 69423 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:19:31.606252 69423 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:19:31.606513 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607192 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607894 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.608588 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609282 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609974 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.610698 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.611373 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.612049 69423 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:19:31.612308 69437 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:19:31.612636 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612649 69423 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:19:31.612778 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612783 69423 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:19:31.612859 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612864 69423 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:19:31.612933 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612936 69423 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:19:31.613003 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613006 69423 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:19:31.613073 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613077 69423 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:19:31.613155 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613158 69423 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:19:36.612571 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612581 69437 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:19:36.612591 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612593 69437 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:19:36.612599 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612601 69437 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:19:36.612607 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612609 69437 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:19:36.612823 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612825 69437 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:19:36.612831 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612833 69437 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:19:36.612874 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612876 69437 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:19:36.612879 69437 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:19:36.612952 69423 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:19:36.612974 69423 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:19:36.612989 69423 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:19:36.613040 69438 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:19:36.613068 69423 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:19:36.613090 69439 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:19:36.613127 69440 Executor.h:74] Executor 0 starts.
I0912 20:19:36.613152 69440 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:19:36.613199 69442 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:19:36.613226 69441 Executor.h:74] Executor 1 starts.
I0912 20:19:36.613251 69441 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:19:37.613256 69423 Coordinator.h:237] commit: 81399 abort: 5058 (349/4281/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157392, avg network size: 1.93359, si_in_serializable: 0 0 %, local: 12.6181 %, local_access: 1187696, local_cxl_access: 56243 (4.73547%), remote_access: 10264, remote_access_with_req: 5339 (52.0168%), data_move_in: 5239, n_data_move_out: 0
I0912 20:20:09.616129 69423 Coordinator.h:237] commit: 87167 abort: 4686 (407/3944/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32468, avg network size: 0.37248, si_in_serializable: 0 0 %, local: 12.4152 %, local_access: 1250452, local_cxl_access: 408946 (32.7039%), remote_access: 10692, remote_access_with_req: 1110 (10.3816%), data_move_in: 1056, n_data_move_out: 0
I0912 20:20:10.616218 69423 Coordinator.h:237] commit: 87370 abort: 4655 (435/3893/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32100, avg network size: 0.367403, si_in_serializable: 0 0 %, local: 12.4116 %, local_access: 1257882, local_cxl_access: 413673 (32.8865%), remote_access: 10756, remote_access_with_req: 1099 (10.2176%), data_move_in: 1043, n_data_move_out: 0
I0912 20:20:11.616312 69423 Coordinator.h:237] commit: 87074 abort: 4712 (441/3946/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30192, avg network size: 0.34674, si_in_serializable: 0 0 %, local: 12.5893 %, local_access: 1252310, local_cxl_access: 413598 (33.0268%), remote_access: 10887, remote_access_with_req: 1034 (9.49757%), data_move_in: 1055, n_data_move_out: 0
I0912 20:20:12.616395 69423 Coordinator.h:237] commit: 87579 abort: 4648 (439/3904/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29796, avg network size: 0.340219, si_in_serializable: 0 0 %, local: 12.5201 %, local_access: 1259375, local_cxl_access: 418199 (33.2069%), remote_access: 10818, remote_access_with_req: 1020 (9.42873%), data_move_in: 1012, n_data_move_out: 0
I0912 20:20:13.616480 69423 Coordinator.h:237] commit: 87499 abort: 4599 (405/3891/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29188, avg network size: 0.333581, si_in_serializable: 0 0 %, local: 12.5567 %, local_access: 1259207, local_cxl_access: 419694 (33.33%), remote_access: 10838, remote_access_with_req: 1001 (9.23602%), data_move_in: 1040, n_data_move_out: 0
I0912 20:20:14.616568 69423 Coordinator.h:237] commit: 87792 abort: 4601 (462/3844/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29408, avg network size: 0.334974, si_in_serializable: 0 0 %, local: 12.5672 %, local_access: 1258852, local_cxl_access: 421233 (33.4617%), remote_access: 10916, remote_access_with_req: 1008 (9.23415%), data_move_in: 1013, n_data_move_out: 0
I0912 20:20:15.616659 69423 Coordinator.h:237] commit: 87536 abort: 4589 (441/3836/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29096, avg network size: 0.332389, si_in_serializable: 0 0 %, local: 12.2578 %, local_access: 1260384, local_cxl_access: 423734 (33.6194%), remote_access: 10630, remote_access_with_req: 999 (9.39793%), data_move_in: 995, n_data_move_out: 0
I0912 20:20:16.616746 69423 Coordinator.h:237] commit: 87346 abort: 4633 (439/3876/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27688, avg network size: 0.316992, si_in_serializable: 0 0 %, local: 12.447 %, local_access: 1262337, local_cxl_access: 426781 (33.8088%), remote_access: 10738, remote_access_with_req: 949 (8.83777%), data_move_in: 944, n_data_move_out: 0
I0912 20:20:17.616829 69423 Coordinator.h:237] commit: 86920 abort: 4735 (450/3972/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28616, avg network size: 0.329222, si_in_serializable: 0 0 %, local: 12.5529 %, local_access: 1246619, local_cxl_access: 421366 (33.8007%), remote_access: 10775, remote_access_with_req: 978 (9.07657%), data_move_in: 900, n_data_move_out: 0
I0912 20:20:18.616914 69423 Coordinator.h:237] commit: 87117 abort: 4624 (455/3871/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27868, avg network size: 0.319892, si_in_serializable: 0 0 %, local: 12.4683 %, local_access: 1258936, local_cxl_access: 429317 (34.1016%), remote_access: 10723, remote_access_with_req: 958 (8.93407%), data_move_in: 956, n_data_move_out: 0
I0912 20:20:19.616998 69423 Coordinator.h:237] commit: 87105 abort: 4611 (408/3910/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26180, avg network size: 0.300557, si_in_serializable: 0 0 %, local: 12.5205 %, local_access: 1252292, local_cxl_access: 427324 (34.1234%), remote_access: 10743, remote_access_with_req: 898 (8.35893%), data_move_in: 941, n_data_move_out: 0
I0912 20:20:20.617084 69423 Coordinator.h:237] commit: 86966 abort: 4657 (461/3888/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26844, avg network size: 0.308672, si_in_serializable: 0 0 %, local: 12.4393 %, local_access: 1252058, local_cxl_access: 428382 (34.2142%), remote_access: 10648, remote_access_with_req: 921 (8.64951%), data_move_in: 876, n_data_move_out: 0
I0912 20:20:21.617174 69423 Coordinator.h:237] commit: 87662 abort: 4572 (423/3822/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25768, avg network size: 0.293947, si_in_serializable: 0 0 %, local: 12.587 %, local_access: 1263496, local_cxl_access: 433804 (34.3336%), remote_access: 10879, remote_access_with_req: 882 (8.10736%), data_move_in: 869, n_data_move_out: 0
I0912 20:20:22.617259 69423 Coordinator.h:237] commit: 87858 abort: 4557 (410/3842/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26500, avg network size: 0.301623, si_in_serializable: 0 0 %, local: 12.5054 %, local_access: 1261573, local_cxl_access: 435110 (34.4895%), remote_access: 10812, remote_access_with_req: 909 (8.40733%), data_move_in: 833, n_data_move_out: 0
I0912 20:20:23.617342 69423 Coordinator.h:237] commit: 87038 abort: 4594 (435/3876/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24496, avg network size: 0.28144, si_in_serializable: 0 0 %, local: 12.506 %, local_access: 1251852, local_cxl_access: 432837 (34.5757%), remote_access: 10756, remote_access_with_req: 842 (7.82819%), data_move_in: 804, n_data_move_out: 0
I0912 20:20:24.617422 69423 Coordinator.h:237] commit: 87444 abort: 4529 (445/3796/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24492, avg network size: 0.280088, si_in_serializable: 0 0 %, local: 12.5429 %, local_access: 1258102, local_cxl_access: 436041 (34.6586%), remote_access: 10779, remote_access_with_req: 841 (7.80221%), data_move_in: 812, n_data_move_out: 0
I0912 20:20:25.617516 69423 Coordinator.h:237] commit: 86972 abort: 4553 (409/3877/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23252, avg network size: 0.26735, si_in_serializable: 0 0 %, local: 12.6018 %, local_access: 1252005, local_cxl_access: 434770 (34.7259%), remote_access: 10787, remote_access_with_req: 798 (7.39779%), data_move_in: 827, n_data_move_out: 0
I0912 20:20:26.617607 69423 Coordinator.h:237] commit: 87675 abort: 4642 (447/3895/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21080, avg network size: 0.240433, si_in_serializable: 0 0 %, local: 12.4768 %, local_access: 1257318, local_cxl_access: 437850 (34.8241%), remote_access: 10799, remote_access_with_req: 724 (6.70432%), data_move_in: 830, n_data_move_out: 0
I0912 20:20:27.617694 69423 Coordinator.h:237] commit: 87368 abort: 4608 (432/3867/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22752, avg network size: 0.260416, si_in_serializable: 0 0 %, local: 12.2402 %, local_access: 1260703, local_cxl_access: 441370 (35.0098%), remote_access: 10463, remote_access_with_req: 780 (7.45484%), data_move_in: 765, n_data_move_out: 0
I0912 20:20:28.617780 69423 Coordinator.h:237] commit: 87105 abort: 4636 (447/3882/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23364, avg network size: 0.268228, si_in_serializable: 0 0 %, local: 12.633 %, local_access: 1250540, local_cxl_access: 437786 (35.0078%), remote_access: 10877, remote_access_with_req: 803 (7.38255%), data_move_in: 779, n_data_move_out: 0
I0912 20:20:29.617861 69423 Coordinator.h:237] commit: 87266 abort: 4551 (443/3813/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23476, avg network size: 0.269017, si_in_serializable: 0 0 %, local: 12.6132 %, local_access: 1257582, local_cxl_access: 441952 (35.143%), remote_access: 10823, remote_access_with_req: 806 (7.4471%), data_move_in: 764, n_data_move_out: 0
I0912 20:20:30.617942 69423 Coordinator.h:237] commit: 87469 abort: 4634 (458/3883/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22260, avg network size: 0.25449, si_in_serializable: 0 0 %, local: 12.5096 %, local_access: 1254811, local_cxl_access: 440825 (35.1308%), remote_access: 10743, remote_access_with_req: 763 (7.1023%), data_move_in: 755, n_data_move_out: 0
I0912 20:20:31.618032 69423 Coordinator.h:237] commit: 86805 abort: 4640 (374/3945/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22012, avg network size: 0.25358, si_in_serializable: 0 0 %, local: 12.4958 %, local_access: 1247832, local_cxl_access: 439513 (35.2221%), remote_access: 10641, remote_access_with_req: 755 (7.0952%), data_move_in: 740, n_data_move_out: 0
I0912 20:20:32.618122 69423 Coordinator.h:237] commit: 86845 abort: 4560 (391/3864/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22848, avg network size: 0.263089, si_in_serializable: 0 0 %, local: 12.383 %, local_access: 1253568, local_cxl_access: 443463 (35.3761%), remote_access: 10703, remote_access_with_req: 785 (7.33439%), data_move_in: 731, n_data_move_out: 0
I0912 20:20:33.618206 69423 Coordinator.h:237] commit: 87243 abort: 4513 (439/3757/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21344, avg network size: 0.24465, si_in_serializable: 0 0 %, local: 12.6348 %, local_access: 1256137, local_cxl_access: 445610 (35.4746%), remote_access: 10883, remote_access_with_req: 733 (6.73528%), data_move_in: 684, n_data_move_out: 0
I0912 20:20:34.618294 69423 Coordinator.h:237] commit: 86994 abort: 4607 (441/3879/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20916, avg network size: 0.24043, si_in_serializable: 0 0 %, local: 12.6089 %, local_access: 1252216, local_cxl_access: 444314 (35.4822%), remote_access: 10776, remote_access_with_req: 718 (6.66295%), data_move_in: 721, n_data_move_out: 0
I0912 20:20:35.618355 69423 Coordinator.h:237] commit: 86935 abort: 4589 (457/3871/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21956, avg network size: 0.252557, si_in_serializable: 0 0 %, local: 12.6589 %, local_access: 1248150, local_cxl_access: 444011 (35.5735%), remote_access: 10909, remote_access_with_req: 755 (6.92089%), data_move_in: 661, n_data_move_out: 0
I0912 20:20:36.618433 69423 Coordinator.h:237] commit: 87425 abort: 4573 (476/3818/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19584, avg network size: 0.224009, si_in_serializable: 0 0 %, local: 12.5616 %, local_access: 1256501, local_cxl_access: 448727 (35.7124%), remote_access: 10839, remote_access_with_req: 674 (6.21829%), data_move_in: 724, n_data_move_out: 0
I0912 20:20:37.618525 69423 Coordinator.h:237] commit: 87386 abort: 4517 (420/3778/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20452, avg network size: 0.234042, si_in_serializable: 0 0 %, local: 12.4825 %, local_access: 1257923, local_cxl_access: 449261 (35.7145%), remote_access: 10758, remote_access_with_req: 702 (6.52538%), data_move_in: 719, n_data_move_out: 0
I0912 20:20:38.618605 69423 Coordinator.h:237] commit: 87037 abort: 4445 (428/3731/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19372, avg network size: 0.222572, si_in_serializable: 0 0 %, local: 12.6992 %, local_access: 1252682, local_cxl_access: 448818 (35.8286%), remote_access: 10845, remote_access_with_req: 665 (6.13186%), data_move_in: 644, n_data_move_out: 0
I0912 20:20:39.618696 69423 Coordinator.h:237] commit: 86179 abort: 4588 (409/3897/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19872, avg network size: 0.23059, si_in_serializable: 0 0 %, local: 12.3476 %, local_access: 1240037, local_cxl_access: 444841 (35.8732%), remote_access: 10520, remote_access_with_req: 683 (6.4924%), data_move_in: 629, n_data_move_out: 0
I0912 20:20:40.618788 69423 Coordinator.h:237] commit: 86703 abort: 4561 (440/3805/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18884, avg network size: 0.217801, si_in_serializable: 0 0 %, local: 12.5751 %, local_access: 1247345, local_cxl_access: 448186 (35.9312%), remote_access: 10653, remote_access_with_req: 647 (6.07341%), data_move_in: 650, n_data_move_out: 0
I0912 20:20:41.618880 69423 Coordinator.h:237] commit: 87215 abort: 4541 (419/3838/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18244, avg network size: 0.209184, si_in_serializable: 0 0 %, local: 12.6813 %, local_access: 1248813, local_cxl_access: 448756 (35.9346%), remote_access: 10888, remote_access_with_req: 628 (5.76782%), data_move_in: 656, n_data_move_out: 0
I0912 20:20:42.618973 69423 Coordinator.h:237] commit: 86548 abort: 4550 (421/3864/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18896, avg network size: 0.21833, si_in_serializable: 0 0 %, local: 12.4856 %, local_access: 1248232, local_cxl_access: 449922 (36.0447%), remote_access: 10674, remote_access_with_req: 649 (6.08019%), data_move_in: 602, n_data_move_out: 0
I0912 20:20:43.619062 69423 Coordinator.h:237] commit: 86623 abort: 4552 (450/3808/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19636, avg network size: 0.226683, si_in_serializable: 0 0 %, local: 12.4586 %, local_access: 1248150, local_cxl_access: 450668 (36.1069%), remote_access: 10650, remote_access_with_req: 676 (6.34742%), data_move_in: 649, n_data_move_out: 0
I0912 20:20:44.619143 69423 Coordinator.h:237] commit: 86116 abort: 4524 (443/3797/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19508, avg network size: 0.226532, si_in_serializable: 0 0 %, local: 12.9198 %, local_access: 1241801, local_cxl_access: 449258 (36.1779%), remote_access: 10993, remote_access_with_req: 672 (6.11298%), data_move_in: 651, n_data_move_out: 0
I0912 20:20:45.619232 69423 Coordinator.h:237] commit: 86503 abort: 4484 (423/3778/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17352, avg network size: 0.200594, si_in_serializable: 0 0 %, local: 12.4054 %, local_access: 1246007, local_cxl_access: 451790 (36.259%), remote_access: 10554, remote_access_with_req: 596 (5.64715%), data_move_in: 599, n_data_move_out: 0
I0912 20:20:46.619318 69423 Coordinator.h:237] commit: 86709 abort: 4492 (444/3753/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18272, avg network size: 0.210728, si_in_serializable: 0 0 %, local: 12.4716 %, local_access: 1249262, local_cxl_access: 453913 (36.3345%), remote_access: 10645, remote_access_with_req: 627 (5.89009%), data_move_in: 567, n_data_move_out: 0
I0912 20:20:47.619410 69423 Coordinator.h:237] commit: 86644 abort: 4514 (419/3799/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17832, avg network size: 0.205808, si_in_serializable: 0 0 %, local: 12.4775 %, local_access: 1247275, local_cxl_access: 452666 (36.2924%), remote_access: 10695, remote_access_with_req: 612 (5.7223%), data_move_in: 553, n_data_move_out: 0
I0912 20:20:48.619501 69423 Coordinator.h:237] commit: 86644 abort: 4507 (386/3824/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17224, avg network size: 0.19879, si_in_serializable: 0 0 %, local: 12.4082 %, local_access: 1241569, local_cxl_access: 451432 (36.3598%), remote_access: 10562, remote_access_with_req: 591 (5.59553%), data_move_in: 569, n_data_move_out: 0
I0912 20:20:49.619589 69423 Coordinator.h:237] commit: 86351 abort: 4505 (387/3813/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17296, avg network size: 0.200299, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1245790, local_cxl_access: 454409 (36.4756%), remote_access: 10705, remote_access_with_req: 595 (5.55815%), data_move_in: 596, n_data_move_out: 0
I0912 20:20:50.619680 69423 Coordinator.h:237] commit: 86675 abort: 4495 (417/3798/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16308, avg network size: 0.188151, si_in_serializable: 0 0 %, local: 12.7488 %, local_access: 1246123, local_cxl_access: 454309 (36.4578%), remote_access: 10891, remote_access_with_req: 561 (5.15104%), data_move_in: 591, n_data_move_out: 0
