killing previous experiments...
initializing cxl memory...
I0912 20:31:48.683799 70271 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:31:48.683842 70271 Database.h:166] creating hash tables for database...
I0912 20:31:48.688508 70271 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:31:48.688685 70271 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:31:48.820683 70271 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:31:48.838352 70271 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:31:48.906841 70271 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:31:49.189589 70271 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:31:49.237354 70271 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:31:49.237370 70271 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:31:49.238539 70271 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:31:49.238705 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239320 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239956 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.240595 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241241 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241878 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.242561 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243198 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243830 70271 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:31:49.244022 70285 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:31:49.244056 70271 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:31:54.244275 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244289 70271 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:31:54.244319 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244329 70285 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:31:54.244355 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244359 70285 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:31:54.244400 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244403 70271 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:31:54.244454 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244458 70271 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:31:54.244530 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244534 70271 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:31:54.244607 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244619 70271 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:31:54.244642 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244645 70285 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:31:54.244652 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244654 70285 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:31:54.244660 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244663 70285 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:31:54.244668 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244669 70285 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:31:54.244674 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244676 70285 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:31:54.244678 70285 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:31:54.244685 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244688 70271 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:31:54.244788 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244792 70271 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:31:54.244798 70271 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:31:54.244814 70271 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:31:54.244828 70271 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:31:54.244891 70286 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:31:54.244927 70271 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:31:54.244952 70287 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:31:54.244984 70288 Executor.h:74] Executor 0 starts.
I0912 20:31:54.245012 70288 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:31:54.245076 70290 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:31:54.245121 70289 Executor.h:74] Executor 1 starts.
I0912 20:31:54.245131 70289 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:31:55.245134 70271 Coordinator.h:237] commit: 72290 abort: 5339 (365/4520/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242104, avg network size: 3.34907, si_in_serializable: 0 0 %, local: 12.555 %, local_access: 1049322, local_cxl_access: 146 (0.0139137%), remote_access: 9183, remote_access_with_req: 7971 (86.8017%), data_move_in: 8013, n_data_move_out: 8010
I0912 20:32:26.256011 70271 Coordinator.h:237] commit: 68680 abort: 5356 (360/4543/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233912, avg network size: 3.40582, si_in_serializable: 0 0 %, local: 12.6514 %, local_access: 1000537, local_cxl_access: 138 (0.0137926%), remote_access: 9022, remote_access_with_req: 7696 (85.3026%), data_move_in: 7551, n_data_move_out: 7553
I0912 20:32:27.256363 70271 Coordinator.h:237] commit: 68719 abort: 5299 (316/4531/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232660, avg network size: 3.38567, si_in_serializable: 0 0 %, local: 12.6632 %, local_access: 1000394, local_cxl_access: 123 (0.0122952%), remote_access: 8856, remote_access_with_req: 7655 (86.4386%), data_move_in: 7610, n_data_move_out: 7603
I0912 20:32:28.256707 70271 Coordinator.h:237] commit: 69108 abort: 5109 (328/4358/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230276, avg network size: 3.33212, si_in_serializable: 0 0 %, local: 12.4848 %, local_access: 1003667, local_cxl_access: 141 (0.0140485%), remote_access: 8758, remote_access_with_req: 7584 (86.5951%), data_move_in: 7527, n_data_move_out: 7539
I0912 20:32:29.257071 70271 Coordinator.h:237] commit: 68010 abort: 5204 (380/4358/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234500, avg network size: 3.44802, si_in_serializable: 0 0 %, local: 12.7805 %, local_access: 987468, local_cxl_access: 122 (0.0123548%), remote_access: 8905, remote_access_with_req: 7719 (86.6816%), data_move_in: 7546, n_data_move_out: 7535
I0912 20:32:30.257401 70271 Coordinator.h:237] commit: 68900 abort: 5146 (340/4377/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231684, avg network size: 3.36261, si_in_serializable: 0 0 %, local: 12.4731 %, local_access: 1002772, local_cxl_access: 162 (0.0161552%), remote_access: 8736, remote_access_with_req: 7640 (87.4542%), data_move_in: 7581, n_data_move_out: 7590
I0912 20:32:31.257751 70271 Coordinator.h:237] commit: 69036 abort: 5074 (334/4291/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231416, avg network size: 3.35211, si_in_serializable: 0 0 %, local: 12.4747 %, local_access: 1002767, local_cxl_access: 140 (0.0139614%), remote_access: 8784, remote_access_with_req: 7616 (86.7031%), data_move_in: 7572, n_data_move_out: 7567
I0912 20:32:32.258101 70271 Coordinator.h:237] commit: 68278 abort: 5212 (338/4458/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229352, avg network size: 3.35909, si_in_serializable: 0 0 %, local: 12.4945 %, local_access: 990469, local_cxl_access: 141 (0.0142357%), remote_access: 8717, remote_access_with_req: 7557 (86.6927%), data_move_in: 7456, n_data_move_out: 7451
I0912 20:32:33.258471 70271 Coordinator.h:237] commit: 68203 abort: 5285 (331/4468/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228864, avg network size: 3.35563, si_in_serializable: 0 0 %, local: 12.5156 %, local_access: 997430, local_cxl_access: 145 (0.0145374%), remote_access: 8840, remote_access_with_req: 7537 (85.2602%), data_move_in: 7510, n_data_move_out: 7512
I0912 20:32:34.258806 70271 Coordinator.h:237] commit: 68201 abort: 5150 (350/4382/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230876, avg network size: 3.38523, si_in_serializable: 0 0 %, local: 12.5805 %, local_access: 987324, local_cxl_access: 137 (0.0138759%), remote_access: 8738, remote_access_with_req: 7603 (87.0108%), data_move_in: 7414, n_data_move_out: 7422
I0912 20:32:35.259161 70271 Coordinator.h:237] commit: 69356 abort: 5099 (340/4364/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227300, avg network size: 3.27729, si_in_serializable: 0 0 %, local: 12.3061 %, local_access: 1005437, local_cxl_access: 132 (0.0131286%), remote_access: 8659, remote_access_with_req: 7489 (86.488%), data_move_in: 7577, n_data_move_out: 7576
I0912 20:32:36.259495 70271 Coordinator.h:237] commit: 68139 abort: 5202 (306/4463/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230092, avg network size: 3.3768, si_in_serializable: 0 0 %, local: 12.5758 %, local_access: 993925, local_cxl_access: 137 (0.0137837%), remote_access: 8750, remote_access_with_req: 7579 (86.6171%), data_move_in: 7590, n_data_move_out: 7581
I0912 20:32:37.259864 70271 Coordinator.h:237] commit: 68270 abort: 5160 (340/4381/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228712, avg network size: 3.35011, si_in_serializable: 0 0 %, local: 12.4447 %, local_access: 995396, local_cxl_access: 124 (0.0124574%), remote_access: 8649, remote_access_with_req: 7534 (87.1083%), data_move_in: 7663, n_data_move_out: 7667
I0912 20:32:38.260210 70271 Coordinator.h:237] commit: 68491 abort: 5093 (340/4301/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227116, avg network size: 3.316, si_in_serializable: 0 0 %, local: 12.3169 %, local_access: 996148, local_cxl_access: 131 (0.0131507%), remote_access: 8650, remote_access_with_req: 7487 (86.5549%), data_move_in: 7698, n_data_move_out: 7703
I0912 20:32:39.260589 70271 Coordinator.h:237] commit: 67955 abort: 5060 (325/4296/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231152, avg network size: 3.40155, si_in_serializable: 0 0 %, local: 12.6378 %, local_access: 990407, local_cxl_access: 115 (0.0116114%), remote_access: 8747, remote_access_with_req: 7625 (87.1727%), data_move_in: 7465, n_data_move_out: 7467
I0912 20:32:40.260883 70271 Coordinator.h:237] commit: 68383 abort: 5141 (370/4340/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228020, avg network size: 3.33445, si_in_serializable: 0 0 %, local: 12.5441 %, local_access: 989300, local_cxl_access: 121 (0.0122309%), remote_access: 8743, remote_access_with_req: 7511 (85.9087%), data_move_in: 7384, n_data_move_out: 7378
I0912 20:32:41.261240 70271 Coordinator.h:237] commit: 68013 abort: 5152 (328/4382/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231104, avg network size: 3.39794, si_in_serializable: 0 0 %, local: 12.6755 %, local_access: 987792, local_cxl_access: 134 (0.0135656%), remote_access: 8776, remote_access_with_req: 7616 (86.7821%), data_move_in: 7510, n_data_move_out: 7505
I0912 20:32:42.261574 70271 Coordinator.h:237] commit: 68612 abort: 5082 (337/4269/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226528, avg network size: 3.30158, si_in_serializable: 0 0 %, local: 12.3477 %, local_access: 1000470, local_cxl_access: 142 (0.0141933%), remote_access: 8562, remote_access_with_req: 7455 (87.0708%), data_move_in: 7606, n_data_move_out: 7615
I0912 20:32:43.261930 70271 Coordinator.h:237] commit: 68188 abort: 5103 (333/4351/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230372, avg network size: 3.37848, si_in_serializable: 0 0 %, local: 12.6063 %, local_access: 993768, local_cxl_access: 149 (0.0149934%), remote_access: 8742, remote_access_with_req: 7586 (86.7765%), data_move_in: 7327, n_data_move_out: 7322
I0912 20:32:44.262269 70271 Coordinator.h:237] commit: 67311 abort: 5256 (326/4508/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227584, avg network size: 3.38108, si_in_serializable: 0 0 %, local: 12.5462 %, local_access: 982138, local_cxl_access: 143 (0.0145601%), remote_access: 8705, remote_access_with_req: 7500 (86.1574%), data_move_in: 7417, n_data_move_out: 7411
I0912 20:32:45.262641 70271 Coordinator.h:237] commit: 68099 abort: 5029 (345/4240/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228876, avg network size: 3.36093, si_in_serializable: 0 0 %, local: 12.5508 %, local_access: 990639, local_cxl_access: 127 (0.01282%), remote_access: 8660, remote_access_with_req: 7543 (87.1016%), data_move_in: 7466, n_data_move_out: 7476
I0912 20:32:46.262841 70271 Coordinator.h:237] commit: 67908 abort: 5123 (357/4326/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227984, avg network size: 3.35725, si_in_serializable: 0 0 %, local: 12.5052 %, local_access: 985575, local_cxl_access: 143 (0.0145093%), remote_access: 8708, remote_access_with_req: 7507 (86.2081%), data_move_in: 7461, n_data_move_out: 7453
I0912 20:32:47.263043 70271 Coordinator.h:237] commit: 67774 abort: 5105 (315/4378/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230328, avg network size: 3.39847, si_in_serializable: 0 0 %, local: 12.6125 %, local_access: 983101, local_cxl_access: 121 (0.012308%), remote_access: 8759, remote_access_with_req: 7590 (86.6537%), data_move_in: 7426, n_data_move_out: 7437
I0912 20:32:48.263238 70271 Coordinator.h:237] commit: 67631 abort: 5119 (287/4364/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229384, avg network size: 3.3917, si_in_serializable: 0 0 %, local: 12.6362 %, local_access: 983833, local_cxl_access: 122 (0.0124005%), remote_access: 8723, remote_access_with_req: 7550 (86.5528%), data_move_in: 7477, n_data_move_out: 7475
I0912 20:32:49.263433 70271 Coordinator.h:237] commit: 67806 abort: 5071 (318/4344/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232904, avg network size: 3.43486, si_in_serializable: 0 0 %, local: 12.7865 %, local_access: 979368, local_cxl_access: 126 (0.0128654%), remote_access: 8822, remote_access_with_req: 7660 (86.8284%), data_move_in: 7244, n_data_move_out: 7237
I0912 20:32:50.263590 70271 Coordinator.h:237] commit: 67813 abort: 5041 (358/4266/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230576, avg network size: 3.40017, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 983282, local_cxl_access: 125 (0.0127125%), remote_access: 8769, remote_access_with_req: 7596 (86.6233%), data_move_in: 7490, n_data_move_out: 7504
I0912 20:32:51.263944 70271 Coordinator.h:237] commit: 67670 abort: 5138 (363/4355/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227432, avg network size: 3.3609, si_in_serializable: 0 0 %, local: 12.5447 %, local_access: 986124, local_cxl_access: 144 (0.0146026%), remote_access: 8695, remote_access_with_req: 7488 (86.1185%), data_move_in: 7592, n_data_move_out: 7583
I0912 20:32:52.264286 70271 Coordinator.h:237] commit: 67625 abort: 4958 (320/4238/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231028, avg network size: 3.41631, si_in_serializable: 0 0 %, local: 12.6906 %, local_access: 987850, local_cxl_access: 127 (0.0128562%), remote_access: 8736, remote_access_with_req: 7608 (87.0879%), data_move_in: 7570, n_data_move_out: 7569
I0912 20:32:53.264634 70271 Coordinator.h:237] commit: 67585 abort: 5072 (316/4311/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228692, avg network size: 3.38377, si_in_serializable: 0 0 %, local: 12.5531 %, local_access: 980969, local_cxl_access: 137 (0.0139658%), remote_access: 8698, remote_access_with_req: 7521 (86.4682%), data_move_in: 7484, n_data_move_out: 7489
I0912 20:32:54.264967 70271 Coordinator.h:237] commit: 67143 abort: 5059 (331/4256/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226144, avg network size: 3.36809, si_in_serializable: 0 0 %, local: 12.5374 %, local_access: 978825, local_cxl_access: 150 (0.0153245%), remote_access: 8627, remote_access_with_req: 7441 (86.2525%), data_move_in: 7403, n_data_move_out: 7393
I0912 20:32:55.265322 70271 Coordinator.h:237] commit: 67092 abort: 5031 (302/4340/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228468, avg network size: 3.40529, si_in_serializable: 0 0 %, local: 12.696 %, local_access: 970138, local_cxl_access: 147 (0.0151525%), remote_access: 8687, remote_access_with_req: 7513 (86.4856%), data_move_in: 7503, n_data_move_out: 7503
I0912 20:32:56.265653 70271 Coordinator.h:237] commit: 67460 abort: 4999 (332/4220/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227888, avg network size: 3.37812, si_in_serializable: 0 0 %, local: 12.6623 %, local_access: 975880, local_cxl_access: 126 (0.0129114%), remote_access: 8604, remote_access_with_req: 7498 (87.1455%), data_move_in: 7238, n_data_move_out: 7238
I0912 20:32:57.266024 70271 Coordinator.h:237] commit: 66935 abort: 5031 (326/4301/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226624, avg network size: 3.38573, si_in_serializable: 0 0 %, local: 12.6317 %, local_access: 975263, local_cxl_access: 120 (0.0123044%), remote_access: 8671, remote_access_with_req: 7459 (86.0224%), data_move_in: 7429, n_data_move_out: 7440
I0912 20:32:58.266366 70271 Coordinator.h:237] commit: 67151 abort: 5092 (358/4335/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222824, avg network size: 3.31825, si_in_serializable: 0 0 %, local: 12.4362 %, local_access: 978552, local_cxl_access: 152 (0.0155332%), remote_access: 8490, remote_access_with_req: 7340 (86.4547%), data_move_in: 7377, n_data_move_out: 7366
I0912 20:32:59.266741 70271 Coordinator.h:237] commit: 66820 abort: 5035 (334/4275/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228388, avg network size: 3.41796, si_in_serializable: 0 0 %, local: 12.7267 %, local_access: 968143, local_cxl_access: 138 (0.0142541%), remote_access: 8654, remote_access_with_req: 7515 (86.8385%), data_move_in: 7425, n_data_move_out: 7438
I0912 20:33:00.267068 70271 Coordinator.h:237] commit: 66765 abort: 5141 (318/4362/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225964, avg network size: 3.38447, si_in_serializable: 0 0 %, local: 12.6638 %, local_access: 973552, local_cxl_access: 129 (0.0132504%), remote_access: 8585, remote_access_with_req: 7445 (86.721%), data_move_in: 7375, n_data_move_out: 7361
I0912 20:33:01.267423 70271 Coordinator.h:237] commit: 67291 abort: 4965 (310/4184/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224836, avg network size: 3.34125, si_in_serializable: 0 0 %, local: 12.4994 %, local_access: 979164, local_cxl_access: 123 (0.0125617%), remote_access: 8519, remote_access_with_req: 7401 (86.8764%), data_move_in: 7323, n_data_move_out: 7329
I0912 20:33:02.267763 70271 Coordinator.h:237] commit: 66438 abort: 5005 (314/4255/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227836, avg network size: 3.4293, si_in_serializable: 0 0 %, local: 12.7743 %, local_access: 969691, local_cxl_access: 132 (0.0136126%), remote_access: 8633, remote_access_with_req: 7500 (86.8759%), data_move_in: 7333, n_data_move_out: 7343
I0912 20:33:03.268122 70271 Coordinator.h:237] commit: 67002 abort: 4982 (277/4282/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225172, avg network size: 3.36068, si_in_serializable: 0 0 %, local: 12.4743 %, local_access: 972886, local_cxl_access: 113 (0.0116149%), remote_access: 8556, remote_access_with_req: 7415 (86.6643%), data_move_in: 7403, n_data_move_out: 7389
I0912 20:33:04.268461 70271 Coordinator.h:237] commit: 67094 abort: 4991 (313/4248/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221224, avg network size: 3.29722, si_in_serializable: 0 0 %, local: 12.408 %, local_access: 974332, local_cxl_access: 139 (0.0142662%), remote_access: 8464, remote_access_with_req: 7282 (86.035%), data_move_in: 7363, n_data_move_out: 7368
I0912 20:33:05.268815 70271 Coordinator.h:237] commit: 66721 abort: 5091 (328/4351/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226372, avg network size: 3.39281, si_in_serializable: 0 0 %, local: 12.5927 %, local_access: 969805, local_cxl_access: 118 (0.0121674%), remote_access: 8555, remote_access_with_req: 7439 (86.955%), data_move_in: 7283, n_data_move_out: 7279
I0912 20:33:06.269155 70271 Coordinator.h:237] commit: 66603 abort: 5017 (341/4279/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224516, avg network size: 3.37096, si_in_serializable: 0 0 %, local: 12.6135 %, local_access: 965329, local_cxl_access: 121 (0.0125346%), remote_access: 8565, remote_access_with_req: 7400 (86.3981%), data_move_in: 7256, n_data_move_out: 7257
I0912 20:33:07.269517 70271 Coordinator.h:237] commit: 66583 abort: 5114 (303/4368/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227616, avg network size: 3.41853, si_in_serializable: 0 0 %, local: 12.6519 %, local_access: 965958, local_cxl_access: 149 (0.0154251%), remote_access: 8684, remote_access_with_req: 7494 (86.2966%), data_move_in: 7427, n_data_move_out: 7434
