killing previous experiments...
initializing cxl memory...
I0912 20:25:39.856043 69847 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:25:39.856086 69847 Database.h:166] creating hash tables for database...
I0912 20:25:39.860739 69847 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:25:39.860893 69847 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:25:39.992487 69847 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:25:40.009913 69847 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:25:40.078223 69847 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:25:40.359921 69847 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 20:25:40.407372 69847 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:25:40.407387 69847 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:25:40.408560 69847 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:25:40.408684 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409302 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409926 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.410630 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411247 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411854 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.412468 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413082 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413698 69847 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:25:40.413878 69861 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:25:40.413934 69847 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:25:45.414125 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414144 69847 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:25:45.414212 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414233 69861 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:25:45.414244 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414247 69861 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:25:45.414252 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414254 69861 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:25:45.414255 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414259 69847 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:25:45.414260 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414263 69861 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:25:45.414268 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414270 69861 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:25:45.414330 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414335 69847 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:25:45.414382 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414387 69861 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:25:45.414409 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414412 69847 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:25:45.414417 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414419 69861 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:25:45.414422 69861 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:25:45.414523 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414528 69847 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:25:45.414584 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414588 69847 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:25:45.414634 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414637 69847 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:25:45.414646 69847 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:25:45.414662 69847 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:25:45.414676 69847 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:25:45.414752 69862 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:25:45.414783 69847 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:25:45.414853 69864 Executor.h:74] Executor 0 starts.
I0912 20:25:45.414884 69864 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:25:45.414901 69863 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:25:45.414934 69866 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:25:45.414943 69865 Executor.h:74] Executor 1 starts.
I0912 20:25:45.415284 69865 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:25:46.414999 69847 Coordinator.h:237] commit: 81136 abort: 5102 (392/4328/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166656, avg network size: 2.05403, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1175936, local_cxl_access: 35357 (3.00671%), remote_access: 10133, remote_access_with_req: 5639 (55.6499%), data_move_in: 5482, n_data_move_out: 3511
I0912 20:26:17.417812 69847 Coordinator.h:237] commit: 76843 abort: 4868 (389/4062/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154000, avg network size: 2.00409, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1110923, local_cxl_access: 38155 (3.43453%), remote_access: 9764, remote_access_with_req: 5211 (53.3695%), data_move_in: 5253, n_data_move_out: 5231
I0912 20:26:18.417896 69847 Coordinator.h:237] commit: 76530 abort: 4963 (381/4201/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150684, avg network size: 1.96895, si_in_serializable: 0 0 %, local: 12.2932 %, local_access: 1104200, local_cxl_access: 37029 (3.35347%), remote_access: 9450, remote_access_with_req: 5094 (53.9048%), data_move_in: 5113, n_data_move_out: 5168
I0912 20:26:19.417972 69847 Coordinator.h:237] commit: 76297 abort: 4946 (359/4205/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154616, avg network size: 2.0265, si_in_serializable: 0 0 %, local: 12.5877 %, local_access: 1107368, local_cxl_access: 37862 (3.4191%), remote_access: 9677, remote_access_with_req: 5227 (54.0147%), data_move_in: 5132, n_data_move_out: 5102
I0912 20:26:20.418062 69847 Coordinator.h:237] commit: 76419 abort: 4883 (394/4080/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150364, avg network size: 1.96763, si_in_serializable: 0 0 %, local: 12.2692 %, local_access: 1108484, local_cxl_access: 36646 (3.30596%), remote_access: 9439, remote_access_with_req: 5085 (53.8722%), data_move_in: 5142, n_data_move_out: 5152
I0912 20:26:21.418160 69847 Coordinator.h:237] commit: 75808 abort: 4943 (355/4180/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155692, avg network size: 2.05377, si_in_serializable: 0 0 %, local: 12.6055 %, local_access: 1098958, local_cxl_access: 36110 (3.28584%), remote_access: 9757, remote_access_with_req: 5273 (54.0433%), data_move_in: 5146, n_data_move_out: 5130
I0912 20:26:22.418246 69847 Coordinator.h:237] commit: 76412 abort: 4913 (396/4102/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150868, avg network size: 1.9744, si_in_serializable: 0 0 %, local: 12.2585 %, local_access: 1110031, local_cxl_access: 36395 (3.27874%), remote_access: 9487, remote_access_with_req: 5109 (53.8526%), data_move_in: 5160, n_data_move_out: 5161
I0912 20:26:23.418336 69847 Coordinator.h:237] commit: 76194 abort: 4721 (357/3965/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155468, avg network size: 2.04042, si_in_serializable: 0 0 %, local: 12.5233 %, local_access: 1105965, local_cxl_access: 37327 (3.37506%), remote_access: 9587, remote_access_with_req: 5263 (54.8973%), data_move_in: 5082, n_data_move_out: 5090
I0912 20:26:24.418435 69847 Coordinator.h:237] commit: 76111 abort: 4892 (384/4149/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152980, avg network size: 2.00996, si_in_serializable: 0 0 %, local: 12.554 %, local_access: 1106039, local_cxl_access: 35932 (3.24871%), remote_access: 9622, remote_access_with_req: 5177 (53.8038%), data_move_in: 5197, n_data_move_out: 5215
I0912 20:26:25.418531 69847 Coordinator.h:237] commit: 76153 abort: 4807 (373/4062/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157020, avg network size: 2.0619, si_in_serializable: 0 0 %, local: 12.6193 %, local_access: 1104521, local_cxl_access: 36919 (3.34253%), remote_access: 9646, remote_access_with_req: 5311 (55.0591%), data_move_in: 5181, n_data_move_out: 5152
I0912 20:26:26.418623 69847 Coordinator.h:237] commit: 75657 abort: 4712 (355/4006/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156624, avg network size: 2.07019, si_in_serializable: 0 0 %, local: 12.6756 %, local_access: 1097775, local_cxl_access: 38031 (3.46437%), remote_access: 9630, remote_access_with_req: 5296 (54.9948%), data_move_in: 5126, n_data_move_out: 5095
I0912 20:26:27.418722 69847 Coordinator.h:237] commit: 75812 abort: 4873 (379/4097/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154908, avg network size: 2.04332, si_in_serializable: 0 0 %, local: 12.7091 %, local_access: 1095675, local_cxl_access: 36657 (3.34561%), remote_access: 9722, remote_access_with_req: 5241 (53.9087%), data_move_in: 5168, n_data_move_out: 5210
I0912 20:26:28.418819 69847 Coordinator.h:237] commit: 75330 abort: 4787 (350/4024/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152424, avg network size: 2.02342, si_in_serializable: 0 0 %, local: 12.4028 %, local_access: 1096091, local_cxl_access: 36841 (3.36113%), remote_access: 9420, remote_access_with_req: 5164 (54.8195%), data_move_in: 5288, n_data_move_out: 5267
I0912 20:26:29.418910 69847 Coordinator.h:237] commit: 75641 abort: 4886 (379/4080/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151704, avg network size: 2.00558, si_in_serializable: 0 0 %, local: 12.3967 %, local_access: 1101138, local_cxl_access: 36584 (3.32238%), remote_access: 9437, remote_access_with_req: 5135 (54.4135%), data_move_in: 5065, n_data_move_out: 5076
I0912 20:26:30.419003 69847 Coordinator.h:237] commit: 75529 abort: 4790 (387/3969/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152576, avg network size: 2.0201, si_in_serializable: 0 0 %, local: 12.4734 %, local_access: 1094930, local_cxl_access: 38970 (3.55913%), remote_access: 9405, remote_access_with_req: 5166 (54.9282%), data_move_in: 5112, n_data_move_out: 5110
I0912 20:26:31.419095 69847 Coordinator.h:237] commit: 75297 abort: 4782 (360/4009/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151292, avg network size: 2.00927, si_in_serializable: 0 0 %, local: 12.4879 %, local_access: 1094257, local_cxl_access: 37956 (3.46865%), remote_access: 9442, remote_access_with_req: 5125 (54.2788%), data_move_in: 5142, n_data_move_out: 5132
I0912 20:26:32.419190 69847 Coordinator.h:237] commit: 76112 abort: 4825 (425/3999/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149784, avg network size: 1.96794, si_in_serializable: 0 0 %, local: 12.4107 %, local_access: 1098544, local_cxl_access: 35846 (3.26305%), remote_access: 9520, remote_access_with_req: 5068 (53.2353%), data_move_in: 5145, n_data_move_out: 5157
I0912 20:26:33.419287 69847 Coordinator.h:237] commit: 75443 abort: 4737 (364/4007/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152536, avg network size: 2.02187, si_in_serializable: 0 0 %, local: 12.5896 %, local_access: 1091779, local_cxl_access: 36344 (3.32888%), remote_access: 9535, remote_access_with_req: 5159 (54.1059%), data_move_in: 5233, n_data_move_out: 5246
I0912 20:26:34.419381 69847 Coordinator.h:237] commit: 75754 abort: 4779 (378/4017/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150712, avg network size: 1.98949, si_in_serializable: 0 0 %, local: 12.5393 %, local_access: 1099851, local_cxl_access: 36814 (3.34718%), remote_access: 9511, remote_access_with_req: 5107 (53.6957%), data_move_in: 5150, n_data_move_out: 5150
I0912 20:26:35.419466 69847 Coordinator.h:237] commit: 75133 abort: 4835 (400/4051/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152372, avg network size: 2.02803, si_in_serializable: 0 0 %, local: 12.5324 %, local_access: 1089548, local_cxl_access: 35655 (3.27246%), remote_access: 9439, remote_access_with_req: 5157 (54.635%), data_move_in: 5096, n_data_move_out: 5105
I0912 20:26:36.419561 69847 Coordinator.h:237] commit: 74481 abort: 4910 (360/4134/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152172, avg network size: 2.0431, si_in_serializable: 0 0 %, local: 12.5025 %, local_access: 1076837, local_cxl_access: 36640 (3.40256%), remote_access: 9426, remote_access_with_req: 5143 (54.5619%), data_move_in: 5063, n_data_move_out: 5059
I0912 20:26:37.419648 69847 Coordinator.h:237] commit: 74833 abort: 4761 (364/3979/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154032, avg network size: 2.05834, si_in_serializable: 0 0 %, local: 12.4491 %, local_access: 1079921, local_cxl_access: 37141 (3.43923%), remote_access: 9432, remote_access_with_req: 5198 (55.1103%), data_move_in: 5052, n_data_move_out: 5037
I0912 20:26:38.419744 69847 Coordinator.h:237] commit: 75520 abort: 4804 (382/4049/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153612, avg network size: 2.03406, si_in_serializable: 0 0 %, local: 12.6443 %, local_access: 1089244, local_cxl_access: 37676 (3.45891%), remote_access: 9497, remote_access_with_req: 5191 (54.6594%), data_move_in: 5088, n_data_move_out: 5074
I0912 20:26:39.419834 69847 Coordinator.h:237] commit: 75406 abort: 4731 (397/3938/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154228, avg network size: 2.0453, si_in_serializable: 0 0 %, local: 12.4552 %, local_access: 1093723, local_cxl_access: 37340 (3.41403%), remote_access: 9482, remote_access_with_req: 5215 (54.9989%), data_move_in: 4966, n_data_move_out: 4976
I0912 20:26:40.419912 69847 Coordinator.h:237] commit: 74270 abort: 4790 (371/4026/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153144, avg network size: 2.06199, si_in_serializable: 0 0 %, local: 12.6484 %, local_access: 1073902, local_cxl_access: 35851 (3.33839%), remote_access: 9484, remote_access_with_req: 5174 (54.555%), data_move_in: 5098, n_data_move_out: 5129
I0912 20:26:41.420001 69847 Coordinator.h:237] commit: 74473 abort: 4756 (350/4013/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154108, avg network size: 2.06931, si_in_serializable: 0 0 %, local: 12.5911 %, local_access: 1081142, local_cxl_access: 35299 (3.26497%), remote_access: 9443, remote_access_with_req: 5227 (55.3532%), data_move_in: 5205, n_data_move_out: 5186
I0912 20:26:42.420094 69847 Coordinator.h:237] commit: 74859 abort: 4731 (373/3992/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152564, avg network size: 2.03802, si_in_serializable: 0 0 %, local: 12.613 %, local_access: 1083050, local_cxl_access: 35046 (3.23586%), remote_access: 9488, remote_access_with_req: 5165 (54.4372%), data_move_in: 5246, n_data_move_out: 5238
I0912 20:26:43.420183 69847 Coordinator.h:237] commit: 74188 abort: 4861 (405/4053/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152720, avg network size: 2.05855, si_in_serializable: 0 0 %, local: 12.8201 %, local_access: 1074224, local_cxl_access: 36801 (3.42582%), remote_access: 9510, remote_access_with_req: 5159 (54.2482%), data_move_in: 5160, n_data_move_out: 5171
I0912 20:26:44.420275 69847 Coordinator.h:237] commit: 75080 abort: 4820 (395/4046/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148692, avg network size: 1.98045, si_in_serializable: 0 0 %, local: 12.3761 %, local_access: 1087259, local_cxl_access: 35884 (3.30041%), remote_access: 9431, remote_access_with_req: 5034 (53.3772%), data_move_in: 5168, n_data_move_out: 5150
I0912 20:26:45.420369 69847 Coordinator.h:237] commit: 74567 abort: 4755 (379/3977/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149588, avg network size: 2.00609, si_in_serializable: 0 0 %, local: 12.5498 %, local_access: 1085031, local_cxl_access: 37592 (3.4646%), remote_access: 9452, remote_access_with_req: 5070 (53.6394%), data_move_in: 5066, n_data_move_out: 5086
I0912 20:26:46.420464 69847 Coordinator.h:237] commit: 74609 abort: 4794 (380/4002/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152652, avg network size: 2.04603, si_in_serializable: 0 0 %, local: 12.7357 %, local_access: 1076677, local_cxl_access: 35965 (3.34037%), remote_access: 9554, remote_access_with_req: 5166 (54.0716%), data_move_in: 4959, n_data_move_out: 4962
I0912 20:26:47.420557 69847 Coordinator.h:237] commit: 74183 abort: 4690 (369/3929/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148688, avg network size: 2.00434, si_in_serializable: 0 0 %, local: 12.5945 %, local_access: 1076816, local_cxl_access: 36663 (3.40476%), remote_access: 9396, remote_access_with_req: 5032 (53.5547%), data_move_in: 5058, n_data_move_out: 5061
I0912 20:26:48.420651 69847 Coordinator.h:237] commit: 73919 abort: 4733 (368/3969/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150536, avg network size: 2.0365, si_in_serializable: 0 0 %, local: 12.6152 %, local_access: 1069085, local_cxl_access: 34178 (3.19694%), remote_access: 9415, remote_access_with_req: 5090 (54.0627%), data_move_in: 5009, n_data_move_out: 4994
I0912 20:26:49.420745 69847 Coordinator.h:237] commit: 73832 abort: 4767 (402/3963/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149068, avg network size: 2.01902, si_in_serializable: 0 0 %, local: 12.5528 %, local_access: 1071033, local_cxl_access: 36874 (3.44284%), remote_access: 9357, remote_access_with_req: 5045 (53.9169%), data_move_in: 4978, n_data_move_out: 4987
I0912 20:26:50.420837 69847 Coordinator.h:237] commit: 73619 abort: 4627 (343/3902/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153208, avg network size: 2.08109, si_in_serializable: 0 0 %, local: 12.8187 %, local_access: 1066406, local_cxl_access: 35235 (3.30409%), remote_access: 9453, remote_access_with_req: 5182 (54.8186%), data_move_in: 5079, n_data_move_out: 5075
I0912 20:26:51.420929 69847 Coordinator.h:237] commit: 73224 abort: 4676 (361/3892/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150124, avg network size: 2.0502, si_in_serializable: 0 0 %, local: 12.5929 %, local_access: 1063196, local_cxl_access: 35639 (3.35206%), remote_access: 9267, remote_access_with_req: 5084 (54.8613%), data_move_in: 4960, n_data_move_out: 4945
I0912 20:26:52.421015 69847 Coordinator.h:237] commit: 74112 abort: 4593 (330/3852/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149532, avg network size: 2.01765, si_in_serializable: 0 0 %, local: 12.5243 %, local_access: 1076408, local_cxl_access: 36671 (3.40679%), remote_access: 9391, remote_access_with_req: 5063 (53.9133%), data_move_in: 5000, n_data_move_out: 5036
I0912 20:26:53.421110 69847 Coordinator.h:237] commit: 73747 abort: 4674 (368/3936/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148004, avg network size: 2.00692, si_in_serializable: 0 0 %, local: 12.4425 %, local_access: 1064866, local_cxl_access: 36319 (3.41066%), remote_access: 9221, remote_access_with_req: 5005 (54.2783%), data_move_in: 5162, n_data_move_out: 5138
I0912 20:26:54.421204 69847 Coordinator.h:237] commit: 73895 abort: 4739 (344/4032/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146268, avg network size: 1.9794, si_in_serializable: 0 0 %, local: 12.3635 %, local_access: 1066786, local_cxl_access: 36174 (3.39093%), remote_access: 9249, remote_access_with_req: 4947 (53.4869%), data_move_in: 5083, n_data_move_out: 5066
I0912 20:26:55.421295 69847 Coordinator.h:237] commit: 73782 abort: 4779 (392/4008/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147728, avg network size: 2.00222, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 1070469, local_cxl_access: 35854 (3.34937%), remote_access: 9272, remote_access_with_req: 4998 (53.9042%), data_move_in: 4942, n_data_move_out: 4956
I0912 20:26:56.421381 69847 Coordinator.h:237] commit: 73891 abort: 4619 (389/3861/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147212, avg network size: 1.99229, si_in_serializable: 0 0 %, local: 12.4724 %, local_access: 1071622, local_cxl_access: 35700 (3.3314%), remote_access: 9287, remote_access_with_req: 4981 (53.6341%), data_move_in: 4923, n_data_move_out: 4944
I0912 20:26:57.421473 69847 Coordinator.h:237] commit: 73500 abort: 4628 (342/3875/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149852, avg network size: 2.0388, si_in_serializable: 0 0 %, local: 12.5565 %, local_access: 1067309, local_cxl_access: 35453 (3.32172%), remote_access: 9256, remote_access_with_req: 5068 (54.7537%), data_move_in: 4985, n_data_move_out: 4976
I0912 20:26:58.421566 69847 Coordinator.h:237] commit: 73025 abort: 4772 (364/3995/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150228, avg network size: 2.05721, si_in_serializable: 0 0 %, local: 12.7806 %, local_access: 1057946, local_cxl_access: 35411 (3.34715%), remote_access: 9482, remote_access_with_req: 5085 (53.6279%), data_move_in: 4967, n_data_move_out: 4966
