killing previous experiments...
initializing cxl memory...
I0912 20:29:45.696089 70130 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:29:45.696132 70130 Database.h:166] creating hash tables for database...
I0912 20:29:45.700906 70130 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:29:45.701141 70130 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:29:45.833000 70130 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:29:45.850589 70130 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:29:45.919065 70130 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:29:46.201682 70130 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:29:46.249120 70130 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:29:46.249136 70130 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:29:46.250375 70130 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:29:46.250603 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251255 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251924 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.252612 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253262 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253922 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.254635 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255293 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255954 70130 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:29:46.256209 70144 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:29:46.256672 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256688 70130 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:29:46.256852 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256858 70130 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:29:46.256990 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256995 70130 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:29:46.257073 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257078 70130 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:29:46.257192 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257197 70130 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:29:46.257288 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257293 70130 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:29:46.257406 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257411 70130 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:29:51.256474 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256487 70144 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:29:51.256500 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256501 70144 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:29:51.256508 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256510 70144 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:29:51.256680 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256687 70144 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:29:51.256693 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256695 70144 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:29:51.256716 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256717 70144 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:29:51.256722 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256724 70144 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:29:51.256726 70144 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:29:51.256805 70130 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:29:51.256830 70130 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:29:51.256847 70130 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:29:51.256911 70145 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:29:51.256929 70130 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:29:51.256986 70147 Executor.h:74] Executor 0 starts.
I0912 20:29:51.257017 70147 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:29:51.257027 70148 Executor.h:74] Executor 1 starts.
I0912 20:29:51.257069 70146 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:29:51.257211 70148 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:29:51.257117 70149 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:29:52.257184 70130 Coordinator.h:237] commit: 81381 abort: 5097 (427/4231/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158680, avg network size: 1.94984, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 1180279, local_cxl_access: 56977 (4.82742%), remote_access: 10285, remote_access_with_req: 5369 (52.2022%), data_move_in: 5376, n_data_move_out: 0
I0912 20:30:24.265112 70130 Coordinator.h:237] commit: 86494 abort: 4624 (432/3906/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32964, avg network size: 0.381113, si_in_serializable: 0 0 %, local: 12.4483 %, local_access: 1245099, local_cxl_access: 406854 (32.6764%), remote_access: 10666, remote_access_with_req: 1129 (10.585%), data_move_in: 1111, n_data_move_out: 0
I0912 20:30:25.265326 70130 Coordinator.h:237] commit: 86769 abort: 4533 (422/3841/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32292, avg network size: 0.372161, si_in_serializable: 0 0 %, local: 12.6186 %, local_access: 1247808, local_cxl_access: 410367 (32.887%), remote_access: 10810, remote_access_with_req: 1102 (10.1943%), data_move_in: 1095, n_data_move_out: 0
I0912 20:30:26.265548 70130 Coordinator.h:237] commit: 85898 abort: 4638 (415/3904/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31944, avg network size: 0.371883, si_in_serializable: 0 0 %, local: 12.4753 %, local_access: 1235418, local_cxl_access: 407553 (32.9891%), remote_access: 10636, remote_access_with_req: 1094 (10.2858%), data_move_in: 1050, n_data_move_out: 0
I0912 20:30:27.265779 70130 Coordinator.h:237] commit: 86878 abort: 4562 (450/3840/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29940, avg network size: 0.344621, si_in_serializable: 0 0 %, local: 12.4738 %, local_access: 1252765, local_cxl_access: 416329 (33.2328%), remote_access: 10686, remote_access_with_req: 1030 (9.63878%), data_move_in: 1042, n_data_move_out: 0
I0912 20:30:28.266002 70130 Coordinator.h:237] commit: 86773 abort: 4643 (479/3834/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29716, avg network size: 0.342457, si_in_serializable: 0 0 %, local: 12.565 %, local_access: 1246918, local_cxl_access: 415853 (33.3505%), remote_access: 10735, remote_access_with_req: 1021 (9.51095%), data_move_in: 1065, n_data_move_out: 0
I0912 20:30:29.266213 70130 Coordinator.h:237] commit: 86499 abort: 4609 (429/3877/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28848, avg network size: 0.333507, si_in_serializable: 0 0 %, local: 12.562 %, local_access: 1244351, local_cxl_access: 415949 (33.427%), remote_access: 10766, remote_access_with_req: 988 (9.17704%), data_move_in: 991, n_data_move_out: 0
I0912 20:30:30.266438 70130 Coordinator.h:237] commit: 86556 abort: 4506 (414/3808/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30100, avg network size: 0.347752, si_in_serializable: 0 0 %, local: 12.4347 %, local_access: 1251716, local_cxl_access: 421872 (33.7035%), remote_access: 10529, remote_access_with_req: 1032 (9.8015%), data_move_in: 969, n_data_move_out: 0
I0912 20:30:31.266644 70130 Coordinator.h:237] commit: 86651 abort: 4651 (456/3881/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27096, avg network size: 0.312703, si_in_serializable: 0 0 %, local: 12.5423 %, local_access: 1249124, local_cxl_access: 421275 (33.7256%), remote_access: 10844, remote_access_with_req: 928 (8.55773%), data_move_in: 958, n_data_move_out: 0
I0912 20:30:32.266889 70130 Coordinator.h:237] commit: 87283 abort: 4498 (421/3767/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26644, avg network size: 0.30526, si_in_serializable: 0 0 %, local: 12.4663 %, local_access: 1253034, local_cxl_access: 425462 (33.9545%), remote_access: 10696, remote_access_with_req: 915 (8.5546%), data_move_in: 894, n_data_move_out: 0
I0912 20:30:33.267117 70130 Coordinator.h:237] commit: 85955 abort: 4597 (426/3861/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27204, avg network size: 0.316491, si_in_serializable: 0 0 %, local: 12.8218 %, local_access: 1237310, local_cxl_access: 420623 (33.995%), remote_access: 10954, remote_access_with_req: 933 (8.51744%), data_move_in: 900, n_data_move_out: 0
I0912 20:30:34.267375 70130 Coordinator.h:237] commit: 86564 abort: 4560 (448/3792/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26976, avg network size: 0.311631, si_in_serializable: 0 0 %, local: 12.6854 %, local_access: 1245170, local_cxl_access: 424406 (34.0842%), remote_access: 10812, remote_access_with_req: 929 (8.5923%), data_move_in: 926, n_data_move_out: 0
I0912 20:30:35.267593 70130 Coordinator.h:237] commit: 85876 abort: 4637 (413/3942/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26236, avg network size: 0.30551, si_in_serializable: 0 0 %, local: 12.3352 %, local_access: 1234471, local_cxl_access: 422872 (34.2553%), remote_access: 10537, remote_access_with_req: 897 (8.51286%), data_move_in: 863, n_data_move_out: 0
I0912 20:30:36.267834 70130 Coordinator.h:237] commit: 86630 abort: 4486 (394/3779/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25876, avg network size: 0.298696, si_in_serializable: 0 0 %, local: 12.6538 %, local_access: 1250268, local_cxl_access: 429757 (34.3732%), remote_access: 10786, remote_access_with_req: 888 (8.23289%), data_move_in: 834, n_data_move_out: 0
I0912 20:30:37.268062 70130 Coordinator.h:237] commit: 87156 abort: 4540 (454/3783/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24376, avg network size: 0.279682, si_in_serializable: 0 0 %, local: 12.3365 %, local_access: 1250276, local_cxl_access: 430633 (34.443%), remote_access: 10574, remote_access_with_req: 837 (7.91564%), data_move_in: 881, n_data_move_out: 0
I0912 20:30:38.268280 70130 Coordinator.h:237] commit: 86611 abort: 4565 (449/3794/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25612, avg network size: 0.295713, si_in_serializable: 0 0 %, local: 12.5642 %, local_access: 1240598, local_cxl_access: 428216 (34.5169%), remote_access: 10733, remote_access_with_req: 877 (8.17106%), data_move_in: 895, n_data_move_out: 0
I0912 20:30:39.268484 70130 Coordinator.h:237] commit: 86778 abort: 4583 (416/3879/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22832, avg network size: 0.263108, si_in_serializable: 0 0 %, local: 12.4663 %, local_access: 1247290, local_cxl_access: 431807 (34.6196%), remote_access: 10661, remote_access_with_req: 781 (7.32577%), data_move_in: 836, n_data_move_out: 0
I0912 20:30:40.268728 70130 Coordinator.h:237] commit: 86277 abort: 4608 (440/3857/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24152, avg network size: 0.279936, si_in_serializable: 0 0 %, local: 12.7044 %, local_access: 1240558, local_cxl_access: 430825 (34.7283%), remote_access: 10846, remote_access_with_req: 828 (7.63415%), data_move_in: 826, n_data_move_out: 0
I0912 20:30:41.268924 70130 Coordinator.h:237] commit: 86258 abort: 4600 (429/3867/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23612, avg network size: 0.273737, si_in_serializable: 0 0 %, local: 12.6156 %, local_access: 1239794, local_cxl_access: 430998 (34.7637%), remote_access: 10718, remote_access_with_req: 813 (7.58537%), data_move_in: 761, n_data_move_out: 0
I0912 20:30:42.269151 70130 Coordinator.h:237] commit: 86266 abort: 4545 (381/3869/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22752, avg network size: 0.263742, si_in_serializable: 0 0 %, local: 12.7003 %, local_access: 1239544, local_cxl_access: 433203 (34.9486%), remote_access: 10789, remote_access_with_req: 779 (7.22032%), data_move_in: 793, n_data_move_out: 0
I0912 20:30:43.269371 70130 Coordinator.h:237] commit: 86549 abort: 4509 (446/3750/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22876, avg network size: 0.264313, si_in_serializable: 0 0 %, local: 12.6529 %, local_access: 1248517, local_cxl_access: 437283 (35.0242%), remote_access: 10761, remote_access_with_req: 786 (7.30415%), data_move_in: 772, n_data_move_out: 0
I0912 20:30:44.269587 70130 Coordinator.h:237] commit: 86230 abort: 4597 (444/3843/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22012, avg network size: 0.255271, si_in_serializable: 0 0 %, local: 12.571 %, local_access: 1244440, local_cxl_access: 437273 (35.1381%), remote_access: 10635, remote_access_with_req: 758 (7.12741%), data_move_in: 767, n_data_move_out: 0
I0912 20:30:45.269805 70130 Coordinator.h:237] commit: 86490 abort: 4537 (430/3797/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22560, avg network size: 0.260839, si_in_serializable: 0 0 %, local: 12.6049 %, local_access: 1242158, local_cxl_access: 436947 (35.1764%), remote_access: 10719, remote_access_with_req: 775 (7.23015%), data_move_in: 733, n_data_move_out: 0
I0912 20:30:46.270015 70130 Coordinator.h:237] commit: 85960 abort: 4560 (449/3827/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22420, avg network size: 0.260819, si_in_serializable: 0 0 %, local: 12.6768 %, local_access: 1241694, local_cxl_access: 438684 (35.3295%), remote_access: 10789, remote_access_with_req: 772 (7.15544%), data_move_in: 749, n_data_move_out: 0
I0912 20:30:47.270215 70130 Coordinator.h:237] commit: 86559 abort: 4515 (394/3812/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20476, avg network size: 0.236555, si_in_serializable: 0 0 %, local: 12.3915 %, local_access: 1246091, local_cxl_access: 440672 (35.3644%), remote_access: 10583, remote_access_with_req: 703 (6.64273%), data_move_in: 731, n_data_move_out: 0
I0912 20:30:48.270440 70130 Coordinator.h:237] commit: 86388 abort: 4577 (424/3844/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21096, avg network size: 0.244201, si_in_serializable: 0 0 %, local: 12.7437 %, local_access: 1237947, local_cxl_access: 437830 (35.3674%), remote_access: 10890, remote_access_with_req: 725 (6.65748%), data_move_in: 762, n_data_move_out: 0
I0912 20:30:49.270638 70130 Coordinator.h:237] commit: 86280 abort: 4634 (416/3911/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20788, avg network size: 0.240936, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 1243190, local_cxl_access: 442515 (35.5951%), remote_access: 10628, remote_access_with_req: 715 (6.72751%), data_move_in: 732, n_data_move_out: 0
I0912 20:30:50.270848 70130 Coordinator.h:237] commit: 86428 abort: 4494 (418/3777/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20432, avg network size: 0.236405, si_in_serializable: 0 0 %, local: 12.4925 %, local_access: 1242650, local_cxl_access: 442293 (35.5927%), remote_access: 10717, remote_access_with_req: 705 (6.57833%), data_move_in: 666, n_data_move_out: 0
I0912 20:30:51.271051 70130 Coordinator.h:237] commit: 86230 abort: 4577 (444/3803/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20580, avg network size: 0.238664, si_in_serializable: 0 0 %, local: 12.7183 %, local_access: 1241429, local_cxl_access: 442460 (35.6412%), remote_access: 10807, remote_access_with_req: 705 (6.52355%), data_move_in: 665, n_data_move_out: 0
I0912 20:30:52.271256 70130 Coordinator.h:237] commit: 86081 abort: 4547 (426/3829/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21440, avg network size: 0.249068, si_in_serializable: 0 0 %, local: 12.6056 %, local_access: 1235267, local_cxl_access: 441148 (35.7128%), remote_access: 10698, remote_access_with_req: 738 (6.89849%), data_move_in: 627, n_data_move_out: 0
I0912 20:30:53.271454 70130 Coordinator.h:237] commit: 85903 abort: 4430 (369/3763/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18648, avg network size: 0.217082, si_in_serializable: 0 0 %, local: 12.4233 %, local_access: 1237913, local_cxl_access: 443802 (35.8508%), remote_access: 10527, remote_access_with_req: 639 (6.07011%), data_move_in: 666, n_data_move_out: 0
I0912 20:30:54.271673 70130 Coordinator.h:237] commit: 85495 abort: 4526 (400/3832/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20116, avg network size: 0.235289, si_in_serializable: 0 0 %, local: 12.8253 %, local_access: 1228539, local_cxl_access: 439911 (35.8077%), remote_access: 10830, remote_access_with_req: 691 (6.38042%), data_move_in: 675, n_data_move_out: 0
I0912 20:30:55.271890 70130 Coordinator.h:237] commit: 86010 abort: 4480 (448/3724/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19508, avg network size: 0.226811, si_in_serializable: 0 0 %, local: 12.7195 %, local_access: 1238235, local_cxl_access: 444149 (35.8695%), remote_access: 10769, remote_access_with_req: 668 (6.20299%), data_move_in: 650, n_data_move_out: 0
I0912 20:30:56.272135 70130 Coordinator.h:237] commit: 86181 abort: 4436 (414/3716/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19260, avg network size: 0.223483, si_in_serializable: 0 0 %, local: 12.3426 %, local_access: 1242296, local_cxl_access: 447588 (36.0291%), remote_access: 10444, remote_access_with_req: 661 (6.32899%), data_move_in: 606, n_data_move_out: 0
I0912 20:30:57.272348 70130 Coordinator.h:237] commit: 85814 abort: 4502 (413/3821/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18684, avg network size: 0.217727, si_in_serializable: 0 0 %, local: 12.6926 %, local_access: 1233081, local_cxl_access: 444263 (36.0287%), remote_access: 10743, remote_access_with_req: 641 (5.96668%), data_move_in: 593, n_data_move_out: 0
I0912 20:30:58.272598 70130 Coordinator.h:237] commit: 86047 abort: 4410 (374/3748/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17480, avg network size: 0.203145, si_in_serializable: 0 0 %, local: 12.7488 %, local_access: 1239417, local_cxl_access: 447427 (36.0998%), remote_access: 10848, remote_access_with_req: 603 (5.55863%), data_move_in: 669, n_data_move_out: 0
I0912 20:30:59.272806 70130 Coordinator.h:237] commit: 86283 abort: 4375 (409/3699/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18216, avg network size: 0.211119, si_in_serializable: 0 0 %, local: 12.7117 %, local_access: 1241090, local_cxl_access: 449348 (36.2059%), remote_access: 10793, remote_access_with_req: 626 (5.80006%), data_move_in: 641, n_data_move_out: 0
I0912 20:31:00.273104 70130 Coordinator.h:237] commit: 85889 abort: 4518 (448/3771/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17372, avg network size: 0.202261, si_in_serializable: 0 0 %, local: 12.5779 %, local_access: 1232750, local_cxl_access: 446020 (36.1809%), remote_access: 10585, remote_access_with_req: 597 (5.64006%), data_move_in: 622, n_data_move_out: 0
I0912 20:31:01.273335 70130 Coordinator.h:237] commit: 85649 abort: 4540 (418/3840/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18048, avg network size: 0.21072, si_in_serializable: 0 0 %, local: 12.487 %, local_access: 1231913, local_cxl_access: 446358 (36.2329%), remote_access: 10587, remote_access_with_req: 620 (5.85624%), data_move_in: 628, n_data_move_out: 0
I0912 20:31:02.273577 70130 Coordinator.h:237] commit: 85677 abort: 4495 (422/3793/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17644, avg network size: 0.205936, si_in_serializable: 0 0 %, local: 12.6708 %, local_access: 1235678, local_cxl_access: 448727 (36.3142%), remote_access: 10782, remote_access_with_req: 604 (5.60193%), data_move_in: 605, n_data_move_out: 0
I0912 20:31:03.273782 70130 Coordinator.h:237] commit: 85975 abort: 4474 (447/3721/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17468, avg network size: 0.203175, si_in_serializable: 0 0 %, local: 12.4769 %, local_access: 1239990, local_cxl_access: 451605 (36.4201%), remote_access: 10508, remote_access_with_req: 602 (5.72897%), data_move_in: 593, n_data_move_out: 0
I0912 20:31:04.274019 70130 Coordinator.h:237] commit: 85988 abort: 4530 (422/3805/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17864, avg network size: 0.20775, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1233297, local_cxl_access: 448686 (36.381%), remote_access: 10655, remote_access_with_req: 614 (5.76255%), data_move_in: 605, n_data_move_out: 0
I0912 20:31:05.274233 70130 Coordinator.h:237] commit: 86052 abort: 4482 (425/3795/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15552, avg network size: 0.180728, si_in_serializable: 0 0 %, local: 12.4866 %, local_access: 1240615, local_cxl_access: 452239 (36.4528%), remote_access: 10581, remote_access_with_req: 534 (5.04678%), data_move_in: 582, n_data_move_out: 0
