killing previous experiments...
initializing cxl memory...
I0912 20:40:00.648630 70837 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:40:00.648672 70837 Database.h:166] creating hash tables for database...
I0912 20:40:00.653411 70837 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:40:00.653652 70837 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:40:00.785907 70837 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:40:00.803479 70837 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:40:00.871765 70837 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:40:01.154707 70837 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:40:01.202611 70837 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:40:01.202627 70837 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:40:01.203820 70837 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:40:01.204043 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.204700 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.205384 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206048 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206744 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.207413 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208086 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208747 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.209415 70837 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:40:01.209656 70853 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:40:01.209697 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209705 70837 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:40:01.209810 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209815 70837 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:40:01.209940 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209945 70837 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:40:01.210014 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210018 70837 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:40:01.210139 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210148 70837 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:40:01.210265 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210270 70837 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:40:01.210381 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210387 70837 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:40:06.209919 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209949 70853 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:40:06.209966 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209973 70853 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:40:06.209978 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209981 70853 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:40:06.209986 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209988 70853 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:40:06.209993 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209995 70853 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:40:06.210189 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210191 70853 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:40:06.210203 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210206 70853 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:40:06.210207 70853 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:40:06.210294 70837 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:40:06.210319 70837 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:40:06.210335 70837 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:40:06.210402 70854 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:40:06.210433 70837 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:40:06.210443 70855 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:40:06.210534 70856 Executor.h:74] Executor 0 starts.
I0912 20:40:06.210558 70858 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:40:06.210564 70856 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:40:06.210609 70857 Executor.h:74] Executor 1 starts.
I0912 20:40:06.210618 70857 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:40:07.210619 70837 Coordinator.h:237] commit: 81324 abort: 4940 (387/4149/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153392, avg network size: 1.88618, si_in_serializable: 0 0 %, local: 12.3248 %, local_access: 1183012, local_cxl_access: 56068 (4.73943%), remote_access: 10028, remote_access_with_req: 5202 (51.8748%), data_move_in: 5205, n_data_move_out: 0
I0912 20:40:39.213562 70837 Coordinator.h:237] commit: 86258 abort: 4564 (421/3814/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32564, avg network size: 0.377519, si_in_serializable: 0 0 %, local: 12.6145 %, local_access: 1241886, local_cxl_access: 406885 (32.7635%), remote_access: 10750, remote_access_with_req: 1114 (10.3628%), data_move_in: 1118, n_data_move_out: 0
I0912 20:40:40.213639 70837 Coordinator.h:237] commit: 86238 abort: 4643 (443/3896/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31752, avg network size: 0.36819, si_in_serializable: 0 0 %, local: 12.6139 %, local_access: 1238057, local_cxl_access: 407447 (32.9102%), remote_access: 10716, remote_access_with_req: 1087 (10.1437%), data_move_in: 1083, n_data_move_out: 0
I0912 20:40:41.213728 70837 Coordinator.h:237] commit: 86130 abort: 4635 (437/3878/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30728, avg network size: 0.356763, si_in_serializable: 0 0 %, local: 12.3824 %, local_access: 1243934, local_cxl_access: 411484 (33.0792%), remote_access: 10496, remote_access_with_req: 1054 (10.0419%), data_move_in: 1008, n_data_move_out: 0
I0912 20:40:42.213824 70837 Coordinator.h:237] commit: 86039 abort: 4509 (372/3787/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30380, avg network size: 0.353096, si_in_serializable: 0 0 %, local: 12.5385 %, local_access: 1240942, local_cxl_access: 412882 (33.2717%), remote_access: 10672, remote_access_with_req: 1040 (9.74513%), data_move_in: 1047, n_data_move_out: 0
I0912 20:40:43.213912 70837 Coordinator.h:237] commit: 86011 abort: 4641 (435/3938/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28868, avg network size: 0.335631, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 1236710, local_cxl_access: 412583 (33.3613%), remote_access: 10748, remote_access_with_req: 991 (9.22032%), data_move_in: 998, n_data_move_out: 0
I0912 20:40:44.214001 70837 Coordinator.h:237] commit: 86722 abort: 4574 (410/3845/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27640, avg network size: 0.31872, si_in_serializable: 0 0 %, local: 12.5078 %, local_access: 1244443, local_cxl_access: 416557 (33.4734%), remote_access: 10709, remote_access_with_req: 947 (8.84303%), data_move_in: 1010, n_data_move_out: 0
I0912 20:40:45.214092 70837 Coordinator.h:237] commit: 85877 abort: 4649 (434/3880/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27808, avg network size: 0.323812, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 1240926, local_cxl_access: 417383 (33.6348%), remote_access: 10588, remote_access_with_req: 953 (9.00076%), data_move_in: 976, n_data_move_out: 0
I0912 20:40:46.214175 70837 Coordinator.h:237] commit: 85888 abort: 4594 (433/3835/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28632, avg network size: 0.333364, si_in_serializable: 0 0 %, local: 12.4266 %, local_access: 1239380, local_cxl_access: 418432 (33.7614%), remote_access: 10585, remote_access_with_req: 980 (9.25838%), data_move_in: 1000, n_data_move_out: 0
I0912 20:40:47.214267 70837 Coordinator.h:237] commit: 85863 abort: 4579 (436/3825/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27152, avg network size: 0.316225, si_in_serializable: 0 0 %, local: 12.4175 %, local_access: 1241295, local_cxl_access: 421268 (33.9378%), remote_access: 10481, remote_access_with_req: 932 (8.89228%), data_move_in: 957, n_data_move_out: 0
I0912 20:40:48.214358 70837 Coordinator.h:237] commit: 86348 abort: 4548 (436/3805/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28080, avg network size: 0.325196, si_in_serializable: 0 0 %, local: 12.4751 %, local_access: 1238885, local_cxl_access: 421309 (34.0071%), remote_access: 10617, remote_access_with_req: 964 (9.07978%), data_move_in: 957, n_data_move_out: 0
I0912 20:40:49.214442 70837 Coordinator.h:237] commit: 86131 abort: 4592 (405/3877/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26916, avg network size: 0.312501, si_in_serializable: 0 0 %, local: 12.6853 %, local_access: 1236226, local_cxl_access: 421590 (34.103%), remote_access: 10762, remote_access_with_req: 922 (8.56718%), data_move_in: 929, n_data_move_out: 0
I0912 20:40:50.214529 70837 Coordinator.h:237] commit: 86169 abort: 4572 (394/3865/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27416, avg network size: 0.318165, si_in_serializable: 0 0 %, local: 12.5648 %, local_access: 1236332, local_cxl_access: 422798 (34.1978%), remote_access: 10676, remote_access_with_req: 939 (8.79543%), data_move_in: 910, n_data_move_out: 0
I0912 20:40:51.214612 70837 Coordinator.h:237] commit: 86042 abort: 4546 (425/3807/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26132, avg network size: 0.303712, si_in_serializable: 0 0 %, local: 12.4741 %, local_access: 1235811, local_cxl_access: 424983 (34.389%), remote_access: 10653, remote_access_with_req: 897 (8.42016%), data_move_in: 851, n_data_move_out: 0
I0912 20:40:52.214704 70837 Coordinator.h:237] commit: 86020 abort: 4507 (404/3803/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25992, avg network size: 0.302162, si_in_serializable: 0 0 %, local: 12.6401 %, local_access: 1238843, local_cxl_access: 427169 (34.4813%), remote_access: 10708, remote_access_with_req: 889 (8.3022%), data_move_in: 907, n_data_move_out: 0
I0912 20:40:53.214792 70837 Coordinator.h:237] commit: 86458 abort: 4522 (446/3754/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25432, avg network size: 0.294154, si_in_serializable: 0 0 %, local: 12.6836 %, local_access: 1243528, local_cxl_access: 429592 (34.5462%), remote_access: 10811, remote_access_with_req: 873 (8.07511%), data_move_in: 815, n_data_move_out: 0
I0912 20:40:54.214879 70837 Coordinator.h:237] commit: 86572 abort: 4544 (467/3783/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25528, avg network size: 0.294876, si_in_serializable: 0 0 %, local: 12.6299 %, local_access: 1242776, local_cxl_access: 430940 (34.6756%), remote_access: 10759, remote_access_with_req: 876 (8.14202%), data_move_in: 853, n_data_move_out: 0
I0912 20:40:55.214965 70837 Coordinator.h:237] commit: 85881 abort: 4585 (448/3817/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26040, avg network size: 0.30321, si_in_serializable: 0 0 %, local: 12.5872 %, local_access: 1233983, local_cxl_access: 428684 (34.7399%), remote_access: 10729, remote_access_with_req: 894 (8.33256%), data_move_in: 818, n_data_move_out: 0
I0912 20:40:56.215046 70837 Coordinator.h:237] commit: 86145 abort: 4586 (419/3873/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23604, avg network size: 0.274003, si_in_serializable: 0 0 %, local: 12.5927 %, local_access: 1235781, local_cxl_access: 429589 (34.7626%), remote_access: 10758, remote_access_with_req: 809 (7.51999%), data_move_in: 808, n_data_move_out: 0
I0912 20:40:57.215131 70837 Coordinator.h:237] commit: 86212 abort: 4540 (420/3815/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23460, avg network size: 0.27212, si_in_serializable: 0 0 %, local: 12.5377 %, local_access: 1240010, local_cxl_access: 433754 (34.9799%), remote_access: 10710, remote_access_with_req: 806 (7.52568%), data_move_in: 788, n_data_move_out: 0
I0912 20:40:58.215222 70837 Coordinator.h:237] commit: 85965 abort: 4537 (432/3793/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22464, avg network size: 0.261316, si_in_serializable: 0 0 %, local: 12.5179 %, local_access: 1238917, local_cxl_access: 434097 (35.0384%), remote_access: 10624, remote_access_with_req: 774 (7.28539%), data_move_in: 753, n_data_move_out: 0
I0912 20:40:59.215314 70837 Coordinator.h:237] commit: 85278 abort: 4613 (437/3874/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22052, avg network size: 0.25859, si_in_serializable: 0 0 %, local: 12.6656 %, local_access: 1232664, local_cxl_access: 434098 (35.2162%), remote_access: 10705, remote_access_with_req: 757 (7.07146%), data_move_in: 729, n_data_move_out: 0
I0912 20:41:00.215404 70837 Coordinator.h:237] commit: 85771 abort: 4571 (406/3832/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21904, avg network size: 0.255378, si_in_serializable: 0 0 %, local: 12.3667 %, local_access: 1235767, local_cxl_access: 435257 (35.2216%), remote_access: 10484, remote_access_with_req: 753 (7.18237%), data_move_in: 728, n_data_move_out: 0
I0912 20:41:01.215494 70837 Coordinator.h:237] commit: 86219 abort: 4563 (460/3774/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20704, avg network size: 0.240133, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 1240506, local_cxl_access: 438001 (35.3083%), remote_access: 10569, remote_access_with_req: 708 (6.69884%), data_move_in: 730, n_data_move_out: 0
I0912 20:41:02.215584 70837 Coordinator.h:237] commit: 85424 abort: 4553 (406/3886/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21960, avg network size: 0.257071, si_in_serializable: 0 0 %, local: 12.6744 %, local_access: 1231609, local_cxl_access: 435934 (35.3955%), remote_access: 10724, remote_access_with_req: 752 (7.01231%), data_move_in: 735, n_data_move_out: 0
I0912 20:41:03.215673 70837 Coordinator.h:237] commit: 86294 abort: 4476 (425/3782/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20588, avg network size: 0.23858, si_in_serializable: 0 0 %, local: 12.4041 %, local_access: 1245039, local_cxl_access: 442291 (35.5243%), remote_access: 10531, remote_access_with_req: 709 (6.7325%), data_move_in: 710, n_data_move_out: 0
I0912 20:41:04.215759 70837 Coordinator.h:237] commit: 86048 abort: 4502 (438/3777/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22352, avg network size: 0.259762, si_in_serializable: 0 0 %, local: 12.5593 %, local_access: 1237265, local_cxl_access: 440048 (35.5662%), remote_access: 10646, remote_access_with_req: 764 (7.1764%), data_move_in: 736, n_data_move_out: 0
I0912 20:41:05.215848 70837 Coordinator.h:237] commit: 85686 abort: 4472 (409/3755/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21496, avg network size: 0.250869, si_in_serializable: 0 0 %, local: 12.771 %, local_access: 1236248, local_cxl_access: 440142 (35.6031%), remote_access: 10839, remote_access_with_req: 739 (6.81797%), data_move_in: 704, n_data_move_out: 0
I0912 20:41:06.215939 70837 Coordinator.h:237] commit: 85950 abort: 4576 (457/3806/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19140, avg network size: 0.222688, si_in_serializable: 0 0 %, local: 12.3002 %, local_access: 1238985, local_cxl_access: 442378 (35.7049%), remote_access: 10367, remote_access_with_req: 660 (6.36635%), data_move_in: 688, n_data_move_out: 0
I0912 20:41:07.216027 70837 Coordinator.h:237] commit: 85987 abort: 4516 (427/3783/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18492, avg network size: 0.215056, si_in_serializable: 0 0 %, local: 12.6961 %, local_access: 1236534, local_cxl_access: 441560 (35.7095%), remote_access: 10763, remote_access_with_req: 636 (5.90913%), data_move_in: 639, n_data_move_out: 0
I0912 20:41:08.216110 70837 Coordinator.h:237] commit: 85564 abort: 4481 (426/3762/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19792, avg network size: 0.231312, si_in_serializable: 0 0 %, local: 12.67 %, local_access: 1226949, local_cxl_access: 439454 (35.8168%), remote_access: 10701, remote_access_with_req: 678 (6.33586%), data_move_in: 628, n_data_move_out: 0
I0912 20:41:09.216202 70837 Coordinator.h:237] commit: 85890 abort: 4449 (450/3734/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19972, avg network size: 0.23253, si_in_serializable: 0 0 %, local: 12.5498 %, local_access: 1232950, local_cxl_access: 441742 (35.8281%), remote_access: 10659, remote_access_with_req: 686 (6.43588%), data_move_in: 697, n_data_move_out: 0
I0912 20:41:10.216291 70837 Coordinator.h:237] commit: 85391 abort: 4438 (406/3736/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19968, avg network size: 0.233842, si_in_serializable: 0 0 %, local: 12.5142 %, local_access: 1230837, local_cxl_access: 443146 (36.0036%), remote_access: 10486, remote_access_with_req: 685 (6.53252%), data_move_in: 669, n_data_move_out: 0
I0912 20:41:11.216382 70837 Coordinator.h:237] commit: 85183 abort: 4564 (451/3829/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19164, avg network size: 0.224974, si_in_serializable: 0 0 %, local: 12.7725 %, local_access: 1223669, local_cxl_access: 440154 (35.97%), remote_access: 10770, remote_access_with_req: 658 (6.10956%), data_move_in: 662, n_data_move_out: 0
I0912 20:41:12.216466 70837 Coordinator.h:237] commit: 85468 abort: 4483 (439/3745/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17152, avg network size: 0.200683, si_in_serializable: 0 0 %, local: 12.5263 %, local_access: 1228511, local_cxl_access: 443189 (36.0753%), remote_access: 10552, remote_access_with_req: 590 (5.59136%), data_move_in: 662, n_data_move_out: 0
I0912 20:41:13.216557 70837 Coordinator.h:237] commit: 85648 abort: 4457 (443/3741/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18504, avg network size: 0.216047, si_in_serializable: 0 0 %, local: 12.674 %, local_access: 1231405, local_cxl_access: 444236 (36.0755%), remote_access: 10770, remote_access_with_req: 637 (5.91458%), data_move_in: 608, n_data_move_out: 0
I0912 20:41:14.216646 70837 Coordinator.h:237] commit: 85231 abort: 4500 (409/3793/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18152, avg network size: 0.212974, si_in_serializable: 0 0 %, local: 12.3781 %, local_access: 1226504, local_cxl_access: 443293 (36.1428%), remote_access: 10407, remote_access_with_req: 625 (6.00557%), data_move_in: 598, n_data_move_out: 0
I0912 20:41:15.216737 70837 Coordinator.h:237] commit: 85241 abort: 4541 (455/3785/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18344, avg network size: 0.215202, si_in_serializable: 0 0 %, local: 12.4435 %, local_access: 1223547, local_cxl_access: 443220 (36.2242%), remote_access: 10487, remote_access_with_req: 631 (6.01697%), data_move_in: 617, n_data_move_out: 0
I0912 20:41:16.216827 70837 Coordinator.h:237] commit: 84583 abort: 4507 (405/3795/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17424, avg network size: 0.205999, si_in_serializable: 0 0 %, local: 12.5486 %, local_access: 1222193, local_cxl_access: 444230 (36.347%), remote_access: 10530, remote_access_with_req: 600 (5.69801%), data_move_in: 583, n_data_move_out: 0
I0912 20:41:17.216917 70837 Coordinator.h:237] commit: 85849 abort: 4487 (400/3793/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16548, avg network size: 0.192757, si_in_serializable: 0 0 %, local: 12.5651 %, local_access: 1229666, local_cxl_access: 445724 (36.2476%), remote_access: 10610, remote_access_with_req: 569 (5.36287%), data_move_in: 610, n_data_move_out: 0
I0912 20:41:18.217002 70837 Coordinator.h:237] commit: 85391 abort: 4400 (399/3688/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16288, avg network size: 0.190746, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 1231411, local_cxl_access: 448287 (36.4043%), remote_access: 10601, remote_access_with_req: 561 (5.29195%), data_move_in: 521, n_data_move_out: 0
I0912 20:41:19.217088 70837 Coordinator.h:237] commit: 85346 abort: 4437 (384/3777/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16268, avg network size: 0.190612, si_in_serializable: 0 0 %, local: 12.4669 %, local_access: 1227398, local_cxl_access: 446979 (36.4168%), remote_access: 10505, remote_access_with_req: 558 (5.31176%), data_move_in: 578, n_data_move_out: 0
I0912 20:41:20.217172 70837 Coordinator.h:237] commit: 85729 abort: 4457 (445/3746/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16276, avg network size: 0.189854, si_in_serializable: 0 0 %, local: 12.4427 %, local_access: 1231520, local_cxl_access: 449662 (36.5128%), remote_access: 10554, remote_access_with_req: 559 (5.29657%), data_move_in: 608, n_data_move_out: 0
