killing previous experiments...
initializing cxl memory...
I0912 20:37:57.607755 70696 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:37:57.607798 70696 Database.h:166] creating hash tables for database...
I0912 20:37:57.612396 70696 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:37:57.612557 70696 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:37:57.744036 70696 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:37:57.761811 70696 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:37:57.830777 70696 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:37:58.113812 70696 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:37:58.161211 70696 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:37:58.161227 70696 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:37:58.162335 70696 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:37:58.162488 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163074 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163667 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164283 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164891 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.165494 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166085 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166729 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.167321 70696 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:37:58.167521 70710 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:37:58.167797 70696 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:38:03.167821 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167833 70710 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:38:03.167845 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167847 70710 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:38:03.167853 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167856 70710 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:38:03.167862 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167865 70710 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:38:03.168056 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168061 70710 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:38:03.168092 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168095 70710 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:38:03.168108 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168138 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168140 70696 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:38:03.168141 70710 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:38:03.168146 70710 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:38:03.168236 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168241 70696 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:38:03.168371 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168377 70696 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:38:03.168558 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168563 70696 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:38:03.168742 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168747 70696 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:38:03.168843 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168848 70696 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:38:03.168939 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168944 70696 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:38:03.168955 70696 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:38:03.169016 70696 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:38:03.169034 70696 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:38:03.169097 70711 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:38:03.169253 70696 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:38:03.169263 70712 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:38:03.169387 70713 Executor.h:74] Executor 0 starts.
I0912 20:38:03.169413 70714 Executor.h:74] Executor 1 starts.
I0912 20:38:03.169571 70713 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:38:03.169579 70714 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:38:03.169437 70715 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:38:04.169502 70696 Coordinator.h:237] commit: 81208 abort: 4901 (372/4141/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162872, avg network size: 2.00562, si_in_serializable: 0 0 %, local: 12.83 %, local_access: 1178876, local_cxl_access: 53295 (4.52083%), remote_access: 10403, remote_access_with_req: 5512 (52.9847%), data_move_in: 5278, n_data_move_out: 0
I0912 20:38:35.175163 70696 Coordinator.h:237] commit: 76017 abort: 5072 (426/4251/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146320, avg network size: 1.92483, si_in_serializable: 0 0 %, local: 12.8945 %, local_access: 1099793, local_cxl_access: 76941 (6.99595%), remote_access: 9876, remote_access_with_req: 4957 (50.1924%), data_move_in: 4714, n_data_move_out: 0
I0912 20:38:36.175426 70696 Coordinator.h:237] commit: 80319 abort: 4761 (392/3994/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122312, avg network size: 1.52283, si_in_serializable: 0 0 %, local: 12.4068 %, local_access: 1159303, local_cxl_access: 133306 (11.4988%), remote_access: 9942, remote_access_with_req: 4144 (41.6818%), data_move_in: 4122, n_data_move_out: 0
I0912 20:38:37.175652 70696 Coordinator.h:237] commit: 80538 abort: 4714 (404/3967/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113192, avg network size: 1.40545, si_in_serializable: 0 0 %, local: 12.6897 %, local_access: 1162796, local_cxl_access: 172489 (14.834%), remote_access: 10192, remote_access_with_req: 3840 (37.6766%), data_move_in: 3701, n_data_move_out: 0
I0912 20:38:38.175899 70696 Coordinator.h:237] commit: 81355 abort: 4770 (430/4028/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97048, avg network size: 1.1929, si_in_serializable: 0 0 %, local: 12.5352 %, local_access: 1169993, local_cxl_access: 201662 (17.2362%), remote_access: 10179, remote_access_with_req: 3296 (32.3804%), data_move_in: 3372, n_data_move_out: 0
I0912 20:38:39.176128 70696 Coordinator.h:237] commit: 70010 abort: 5159 (350/4520/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83652, avg network size: 1.19486, si_in_serializable: 0 0 %, local: 12.4539 %, local_access: 1018391, local_cxl_access: 158742 (15.5875%), remote_access: 8730, remote_access_with_req: 2839 (32.52%), data_move_in: 3130, n_data_move_out: 20110
I0912 20:38:40.176359 70696 Coordinator.h:237] commit: 70616 abort: 5490 (359/4772/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138216, avg network size: 1.95729, si_in_serializable: 0 0 %, local: 12.5071 %, local_access: 1034178, local_cxl_access: 57747 (5.58386%), remote_access: 8879, remote_access_with_req: 4677 (52.6749%), data_move_in: 4640, n_data_move_out: 0
I0912 20:38:41.176609 70696 Coordinator.h:237] commit: 79671 abort: 4730 (410/3910/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129424, avg network size: 1.62448, si_in_serializable: 0 0 %, local: 12.4537 %, local_access: 1155402, local_cxl_access: 123149 (10.6585%), remote_access: 9966, remote_access_with_req: 4391 (44.0598%), data_move_in: 4229, n_data_move_out: 0
I0912 20:38:42.176841 70696 Coordinator.h:237] commit: 80150 abort: 4764 (391/3993/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115884, avg network size: 1.44584, si_in_serializable: 0 0 %, local: 12.4629 %, local_access: 1161454, local_cxl_access: 163463 (14.074%), remote_access: 9971, remote_access_with_req: 3931 (39.4243%), data_move_in: 3834, n_data_move_out: 0
I0912 20:38:43.177071 70696 Coordinator.h:237] commit: 80964 abort: 4798 (373/4072/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104164, avg network size: 1.28655, si_in_serializable: 0 0 %, local: 12.5908 %, local_access: 1167397, local_cxl_access: 192581 (16.4966%), remote_access: 10168, remote_access_with_req: 3531 (34.7266%), data_move_in: 3413, n_data_move_out: 0
I0912 20:38:44.177212 70696 Coordinator.h:237] commit: 79382 abort: 4650 (400/3895/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89748, avg network size: 1.13058, si_in_serializable: 0 0 %, local: 12.2786 %, local_access: 1145774, local_cxl_access: 211344 (18.4455%), remote_access: 9744, remote_access_with_req: 3049 (31.2911%), data_move_in: 2979, n_data_move_out: 10705
I0912 20:38:45.177460 70696 Coordinator.h:237] commit: 58113 abort: 5621 (288/5073/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103772, avg network size: 1.78569, si_in_serializable: 0 0 %, local: 12.5549 %, local_access: 860721, local_cxl_access: 31215 (3.62661%), remote_access: 7315, remote_access_with_req: 3516 (48.0656%), data_move_in: 3859, n_data_move_out: 9326
I0912 20:38:46.177732 70696 Coordinator.h:237] commit: 78361 abort: 4825 (398/4009/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138512, avg network size: 1.76761, si_in_serializable: 0 0 %, local: 12.5636 %, local_access: 1135501, local_cxl_access: 102369 (9.01532%), remote_access: 9895, remote_access_with_req: 4699 (47.4886%), data_move_in: 4544, n_data_move_out: 0
I0912 20:38:47.177942 70696 Coordinator.h:237] commit: 79581 abort: 4772 (397/3986/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118712, avg network size: 1.49171, si_in_serializable: 0 0 %, local: 12.4691 %, local_access: 1151021, local_cxl_access: 149284 (12.9697%), remote_access: 9891, remote_access_with_req: 4022 (40.6632%), data_move_in: 3820, n_data_move_out: 0
I0912 20:38:48.178202 70696 Coordinator.h:237] commit: 80460 abort: 4614 (366/3908/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109788, avg network size: 1.3645, si_in_serializable: 0 0 %, local: 12.6821 %, local_access: 1157545, local_cxl_access: 181676 (15.6949%), remote_access: 10242, remote_access_with_req: 3720 (36.321%), data_move_in: 3508, n_data_move_out: 0
I0912 20:38:49.178339 70696 Coordinator.h:237] commit: 80823 abort: 4677 (405/3899/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96924, avg network size: 1.19921, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 1169868, local_cxl_access: 207610 (17.7464%), remote_access: 10035, remote_access_with_req: 3301 (32.8949%), data_move_in: 3167, n_data_move_out: 0
I0912 20:38:50.178484 70696 Coordinator.h:237] commit: 58861 abort: 6007 (261/5499/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85104, avg network size: 1.44585, si_in_serializable: 0 0 %, local: 12.6926 %, local_access: 878733, local_cxl_access: 94022 (10.6997%), remote_access: 7510, remote_access_with_req: 2883 (38.3888%), data_move_in: 3166, n_data_move_out: 20084
I0912 20:38:51.178608 70696 Coordinator.h:237] commit: 75550 abort: 4518 (383/3797/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137032, avg network size: 1.81379, si_in_serializable: 0 0 %, local: 12.4262 %, local_access: 1091560, local_cxl_access: 74460 (6.82143%), remote_access: 9435, remote_access_with_req: 4647 (49.2528%), data_move_in: 4569, n_data_move_out: 0
I0912 20:38:52.178740 70696 Coordinator.h:237] commit: 79096 abort: 4686 (371/3963/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126480, avg network size: 1.59907, si_in_serializable: 0 0 %, local: 12.6757 %, local_access: 1139941, local_cxl_access: 130717 (11.467%), remote_access: 9971, remote_access_with_req: 4287 (42.9947%), data_move_in: 3966, n_data_move_out: 0
I0912 20:38:53.178864 70696 Coordinator.h:237] commit: 80210 abort: 4736 (413/3937/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109960, avg network size: 1.3709, si_in_serializable: 0 0 %, local: 12.5034 %, local_access: 1160248, local_cxl_access: 169746 (14.6301%), remote_access: 10007, remote_access_with_req: 3735 (37.3239%), data_move_in: 3704, n_data_move_out: 0
I0912 20:38:54.178997 70696 Coordinator.h:237] commit: 80149 abort: 4686 (404/3923/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101452, avg network size: 1.26579, si_in_serializable: 0 0 %, local: 12.5441 %, local_access: 1160208, local_cxl_access: 196125 (16.9043%), remote_access: 10044, remote_access_with_req: 3444 (34.2891%), data_move_in: 3283, n_data_move_out: 0
I0912 20:38:55.179122 70696 Coordinator.h:237] commit: 68939 abort: 5217 (319/4572/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81160, avg network size: 1.17727, si_in_serializable: 0 0 %, local: 12.6068 %, local_access: 1005172, local_cxl_access: 176418 (17.551%), remote_access: 8784, remote_access_with_req: 2755 (31.3638%), data_move_in: 2843, n_data_move_out: 20045
I0912 20:38:56.179256 70696 Coordinator.h:237] commit: 63504 abort: 5407 (332/4766/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117000, avg network size: 1.8424, si_in_serializable: 0 0 %, local: 12.3189 %, local_access: 933364, local_cxl_access: 39310 (4.21165%), remote_access: 8575, remote_access_with_req: 3959 (46.1691%), data_move_in: 4059, n_data_move_out: 0
I0912 20:38:57.179383 70696 Coordinator.h:237] commit: 78750 abort: 4756 (388/4030/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128360, avg network size: 1.62997, si_in_serializable: 0 0 %, local: 12.4635 %, local_access: 1141217, local_cxl_access: 110189 (9.65539%), remote_access: 9742, remote_access_with_req: 4346 (44.611%), data_move_in: 4426, n_data_move_out: 0
I0912 20:38:58.179518 70696 Coordinator.h:237] commit: 79554 abort: 4733 (371/3987/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116468, avg network size: 1.46401, si_in_serializable: 0 0 %, local: 12.8303 %, local_access: 1149436, local_cxl_access: 153926 (13.3914%), remote_access: 10163, remote_access_with_req: 3946 (38.8271%), data_move_in: 3821, n_data_move_out: 0
I0912 20:38:59.179654 70696 Coordinator.h:237] commit: 80347 abort: 4749 (398/4015/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103120, avg network size: 1.28343, si_in_serializable: 0 0 %, local: 12.5394 %, local_access: 1161770, local_cxl_access: 186460 (16.0496%), remote_access: 10025, remote_access_with_req: 3492 (34.8329%), data_move_in: 3496, n_data_move_out: 0
I0912 20:39:00.179780 70696 Coordinator.h:237] commit: 79978 abort: 4738 (390/3961/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96712, avg network size: 1.20923, si_in_serializable: 0 0 %, local: 12.7448 %, local_access: 1151796, local_cxl_access: 207438 (18.01%), remote_access: 10145, remote_access_with_req: 3287 (32.4002%), data_move_in: 3058, n_data_move_out: 0
I0912 20:39:01.179906 70696 Coordinator.h:237] commit: 52937 abort: 40268 (262/39759/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80880, avg network size: 1.52785, si_in_serializable: 0 0 %, local: 12.5791 %, local_access: 884381, local_cxl_access: 75631 (8.55186%), remote_access: 7331, remote_access_with_req: 2746 (37.4574%), data_move_in: 2890, n_data_move_out: 20061
I0912 20:39:02.180034 70696 Coordinator.h:237] commit: 76065 abort: 4762 (401/3973/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137120, avg network size: 1.80267, si_in_serializable: 0 0 %, local: 12.5485 %, local_access: 1099402, local_cxl_access: 77086 (7.01163%), remote_access: 9600, remote_access_with_req: 4646 (48.3958%), data_move_in: 4643, n_data_move_out: 0
I0912 20:39:03.180166 70696 Coordinator.h:237] commit: 79300 abort: 4800 (423/4034/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121356, avg network size: 1.53034, si_in_serializable: 0 0 %, local: 12.5687 %, local_access: 1146141, local_cxl_access: 132541 (11.5641%), remote_access: 9891, remote_access_with_req: 4114 (41.5934%), data_move_in: 3966, n_data_move_out: 0
I0912 20:39:04.180291 70696 Coordinator.h:237] commit: 79885 abort: 4660 (423/3871/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109252, avg network size: 1.36762, si_in_serializable: 0 0 %, local: 12.5893 %, local_access: 1153118, local_cxl_access: 168284 (14.5938%), remote_access: 10046, remote_access_with_req: 3710 (36.9301%), data_move_in: 3588, n_data_move_out: 0
I0912 20:39:05.180536 70696 Coordinator.h:237] commit: 80411 abort: 4662 (391/3917/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94212, avg network size: 1.17163, si_in_serializable: 0 0 %, local: 12.3578 %, local_access: 1160881, local_cxl_access: 195754 (16.8625%), remote_access: 9898, remote_access_with_req: 3205 (32.3803%), data_move_in: 3283, n_data_move_out: 0
I0912 20:39:06.180789 70696 Coordinator.h:237] commit: 65422 abort: 4901 (309/4313/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76000, avg network size: 1.16169, si_in_serializable: 0 0 %, local: 12.4591 %, local_access: 968186, local_cxl_access: 181916 (18.7894%), remote_access: 8478, remote_access_with_req: 2585 (30.4907%), data_move_in: 2460, n_data_move_out: 0
I0912 20:39:07.181010 70696 Coordinator.h:237] commit: 62965 abort: 5241 (323/4294/624), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119512, avg network size: 1.89807, si_in_serializable: 0 0 %, local: 12.5689 %, local_access: 917300, local_cxl_access: 42665 (4.65115%), remote_access: 7984, remote_access_with_req: 4052 (50.7515%), data_move_in: 4115, n_data_move_out: 20051
I0912 20:39:08.181156 70696 Coordinator.h:237] commit: 77645 abort: 4629 (330/3924/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132180, avg network size: 1.70236, si_in_serializable: 0 0 %, local: 12.6705 %, local_access: 1125281, local_cxl_access: 103975 (9.23991%), remote_access: 9795, remote_access_with_req: 4477 (45.707%), data_move_in: 4418, n_data_move_out: 0
I0912 20:39:09.181295 70696 Coordinator.h:237] commit: 79272 abort: 4673 (377/3921/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112620, avg network size: 1.42068, si_in_serializable: 0 0 %, local: 12.5467 %, local_access: 1141037, local_cxl_access: 147736 (12.9475%), remote_access: 9891, remote_access_with_req: 3817 (38.5906%), data_move_in: 3756, n_data_move_out: 0
I0912 20:39:10.181432 70696 Coordinator.h:237] commit: 79335 abort: 4625 (398/3920/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99856, avg network size: 1.25866, si_in_serializable: 0 0 %, local: 12.4245 %, local_access: 1151644, local_cxl_access: 181989 (15.8025%), remote_access: 9776, remote_access_with_req: 3395 (34.7279%), data_move_in: 3431, n_data_move_out: 0
I0912 20:39:11.181561 70696 Coordinator.h:237] commit: 80173 abort: 4670 (435/3879/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93320, avg network size: 1.16398, si_in_serializable: 0 0 %, local: 12.5129 %, local_access: 1158321, local_cxl_access: 207587 (17.9214%), remote_access: 9982, remote_access_with_req: 3169 (31.7471%), data_move_in: 3130, n_data_move_out: 0
I0912 20:39:12.181694 70696 Coordinator.h:237] commit: 51736 abort: 6304 (267/5462/575), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78620, avg network size: 1.51964, si_in_serializable: 0 0 %, local: 12.4053 %, local_access: 772467, local_cxl_access: 110049 (14.2464%), remote_access: 7308, remote_access_with_req: 2663 (36.4395%), data_move_in: 2423, n_data_move_out: 20056
I0912 20:39:13.181825 70696 Coordinator.h:237] commit: 73666 abort: 4884 (383/4142/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133404, avg network size: 1.81093, si_in_serializable: 0 0 %, local: 12.7236 %, local_access: 1066574, local_cxl_access: 61755 (5.79003%), remote_access: 9337, remote_access_with_req: 4519 (48.3988%), data_move_in: 4624, n_data_move_out: 0
I0912 20:39:14.181957 70696 Coordinator.h:237] commit: 77789 abort: 4694 (409/3911/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121684, avg network size: 1.56428, si_in_serializable: 0 0 %, local: 12.539 %, local_access: 1130528, local_cxl_access: 120113 (10.6245%), remote_access: 9764, remote_access_with_req: 4128 (42.2778%), data_move_in: 4132, n_data_move_out: 0
I0912 20:39:15.182085 70696 Coordinator.h:237] commit: 78882 abort: 4660 (395/3881/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108884, avg network size: 1.38034, si_in_serializable: 0 0 %, local: 12.5339 %, local_access: 1143228, local_cxl_access: 159411 (13.9439%), remote_access: 9893, remote_access_with_req: 3695 (37.3496%), data_move_in: 3664, n_data_move_out: 0
I0912 20:39:16.182219 70696 Coordinator.h:237] commit: 79844 abort: 4648 (388/3933/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98464, avg network size: 1.2332, si_in_serializable: 0 0 %, local: 12.7286 %, local_access: 1148974, local_cxl_access: 186153 (16.2017%), remote_access: 10111, remote_access_with_req: 3341 (33.0432%), data_move_in: 3299, n_data_move_out: 0
