killing previous experiments...
initializing cxl memory...
I0912 20:27:42.844065 69988 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:27:42.844108 69988 Database.h:166] creating hash tables for database...
I0912 20:27:42.848866 69988 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:27:42.849123 69988 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:27:42.980767 69988 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:27:42.998282 69988 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:27:43.067564 69988 Database.h:146] item initialization finished in 69 milliseconds.
I0912 20:27:43.349607 69988 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:27:43.397135 69988 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:27:43.397151 69988 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:27:43.398428 69988 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:27:43.398581 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399195 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399845 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.400494 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401137 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401757 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.402443 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403066 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403687 69988 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:27:43.403875 70002 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:27:43.404131 69988 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:27:48.404183 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404193 70002 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:27:48.404202 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404206 70002 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:27:48.404211 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404214 70002 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:27:48.404219 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404222 70002 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:27:48.404326 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404346 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404362 70002 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:27:48.404367 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404367 69988 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:27:48.404371 70002 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:27:48.404376 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404378 70002 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:27:48.404381 70002 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:27:48.404456 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404461 69988 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:27:48.404506 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404510 69988 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:27:48.404572 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404574 69988 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:27:48.404628 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404630 69988 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:27:48.404676 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404680 69988 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:27:48.404765 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404768 69988 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:27:48.404774 69988 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:27:48.404791 69988 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:27:48.404811 69988 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:27:48.404865 70003 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:27:48.404901 69988 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:27:48.404932 70004 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:27:48.404964 70005 Executor.h:74] Executor 0 starts.
I0912 20:27:48.404994 70005 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:27:48.405032 70007 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:27:48.405090 70006 Executor.h:74] Executor 1 starts.
I0912 20:27:48.405121 70006 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:27:49.405093 69988 Coordinator.h:237] commit: 80706 abort: 5156 (418/4218/520), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157928, avg network size: 1.95683, si_in_serializable: 0 0 %, local: 12.7017 %, local_access: 1173912, local_cxl_access: 55261 (4.70742%), remote_access: 10261, remote_access_with_req: 5347 (52.1099%), data_move_in: 5250, n_data_move_out: 0
I0912 20:28:20.407853 69988 Coordinator.h:237] commit: 80810 abort: 4745 (404/3992/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101472, avg network size: 1.25569, si_in_serializable: 0 0 %, local: 12.7026 %, local_access: 1160406, local_cxl_access: 197650 (17.0328%), remote_access: 10217, remote_access_with_req: 3444 (33.7085%), data_move_in: 3430, n_data_move_out: 3433
I0912 20:28:21.407936 69988 Coordinator.h:237] commit: 80560 abort: 4740 (358/4007/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101116, avg network size: 1.25516, si_in_serializable: 0 0 %, local: 12.4032 %, local_access: 1165721, local_cxl_access: 198199 (17.0023%), remote_access: 9947, remote_access_with_req: 3432 (34.5029%), data_move_in: 3279, n_data_move_out: 3261
I0912 20:28:22.408017 69988 Coordinator.h:237] commit: 80689 abort: 4682 (384/3962/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99164, avg network size: 1.22897, si_in_serializable: 0 0 %, local: 12.6424 %, local_access: 1166090, local_cxl_access: 199429 (17.1024%), remote_access: 10195, remote_access_with_req: 3363 (32.9868%), data_move_in: 3239, n_data_move_out: 3229
I0912 20:28:23.408098 69988 Coordinator.h:237] commit: 80338 abort: 4691 (419/3929/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99628, avg network size: 1.24011, si_in_serializable: 0 0 %, local: 12.608 %, local_access: 1169600, local_cxl_access: 201430 (17.2221%), remote_access: 10082, remote_access_with_req: 3377 (33.4953%), data_move_in: 3382, n_data_move_out: 3416
I0912 20:28:24.408190 69988 Coordinator.h:237] commit: 80675 abort: 4777 (429/3996/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97888, avg network size: 1.21336, si_in_serializable: 0 0 %, local: 12.6309 %, local_access: 1164820, local_cxl_access: 200376 (17.2023%), remote_access: 10176, remote_access_with_req: 3322 (32.6454%), data_move_in: 3407, n_data_move_out: 3388
I0912 20:28:25.408281 69988 Coordinator.h:237] commit: 80746 abort: 4694 (396/3977/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96932, avg network size: 1.20046, si_in_serializable: 0 0 %, local: 12.5084 %, local_access: 1167507, local_cxl_access: 201565 (17.2646%), remote_access: 10044, remote_access_with_req: 3289 (32.7459%), data_move_in: 3183, n_data_move_out: 3180
I0912 20:28:26.408371 69988 Coordinator.h:237] commit: 80893 abort: 4675 (375/3944/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94984, avg network size: 1.17419, si_in_serializable: 0 0 %, local: 12.4485 %, local_access: 1168558, local_cxl_access: 200267 (17.138%), remote_access: 10018, remote_access_with_req: 3227 (32.212%), data_move_in: 3236, n_data_move_out: 3311
I0912 20:28:27.408457 69988 Coordinator.h:237] commit: 80535 abort: 4712 (404/3957/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97084, avg network size: 1.20549, si_in_serializable: 0 0 %, local: 12.5647 %, local_access: 1161915, local_cxl_access: 198148 (17.0536%), remote_access: 10052, remote_access_with_req: 3297 (32.7994%), data_move_in: 3245, n_data_move_out: 3251
I0912 20:28:28.408545 69988 Coordinator.h:237] commit: 80024 abort: 4848 (409/4049/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98588, avg network size: 1.23198, si_in_serializable: 0 0 %, local: 12.4463 %, local_access: 1160259, local_cxl_access: 198329 (17.0935%), remote_access: 9949, remote_access_with_req: 3349 (33.6617%), data_move_in: 3251, n_data_move_out: 3259
I0912 20:28:29.408627 69988 Coordinator.h:237] commit: 80219 abort: 4719 (355/4047/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98620, avg network size: 1.22938, si_in_serializable: 0 0 %, local: 12.527 %, local_access: 1152933, local_cxl_access: 196053 (17.0047%), remote_access: 10034, remote_access_with_req: 3342 (33.3068%), data_move_in: 3310, n_data_move_out: 3258
I0912 20:28:30.408715 69988 Coordinator.h:237] commit: 80246 abort: 4623 (375/3897/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99008, avg network size: 1.23381, si_in_serializable: 0 0 %, local: 12.5502 %, local_access: 1165671, local_cxl_access: 201145 (17.2557%), remote_access: 9951, remote_access_with_req: 3359 (33.7554%), data_move_in: 3269, n_data_move_out: 3269
I0912 20:28:31.408803 69988 Coordinator.h:237] commit: 79657 abort: 4752 (389/4029/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98836, avg network size: 1.24077, si_in_serializable: 0 0 %, local: 12.422 %, local_access: 1150980, local_cxl_access: 197394 (17.1501%), remote_access: 9932, remote_access_with_req: 3350 (33.7294%), data_move_in: 3256, n_data_move_out: 3278
I0912 20:28:32.408888 69988 Coordinator.h:237] commit: 79724 abort: 4709 (381/3916/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99420, avg network size: 1.24705, si_in_serializable: 0 0 %, local: 12.7929 %, local_access: 1152323, local_cxl_access: 198626 (17.237%), remote_access: 10184, remote_access_with_req: 3369 (33.0813%), data_move_in: 3279, n_data_move_out: 3220
I0912 20:28:33.408975 69988 Coordinator.h:237] commit: 80041 abort: 4706 (376/3963/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98264, avg network size: 1.22767, si_in_serializable: 0 0 %, local: 12.5661 %, local_access: 1151324, local_cxl_access: 197223 (17.1301%), remote_access: 10034, remote_access_with_req: 3334 (33.227%), data_move_in: 3255, n_data_move_out: 3272
I0912 20:28:34.409060 69988 Coordinator.h:237] commit: 80596 abort: 4621 (379/3916/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95000, avg network size: 1.17872, si_in_serializable: 0 0 %, local: 12.456 %, local_access: 1166678, local_cxl_access: 200976 (17.2263%), remote_access: 9949, remote_access_with_req: 3230 (32.4656%), data_move_in: 3324, n_data_move_out: 3313
I0912 20:28:35.409153 69988 Coordinator.h:237] commit: 79937 abort: 4658 (388/3914/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98920, avg network size: 1.23747, si_in_serializable: 0 0 %, local: 12.5349 %, local_access: 1159822, local_cxl_access: 198672 (17.1295%), remote_access: 9940, remote_access_with_req: 3360 (33.8028%), data_move_in: 3241, n_data_move_out: 3278
I0912 20:28:36.409240 69988 Coordinator.h:237] commit: 80470 abort: 4672 (436/3853/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97844, avg network size: 1.21591, si_in_serializable: 0 0 %, local: 12.5326 %, local_access: 1164294, local_cxl_access: 198468 (17.0462%), remote_access: 10097, remote_access_with_req: 3324 (32.9207%), data_move_in: 3327, n_data_move_out: 3346
I0912 20:28:37.409317 69988 Coordinator.h:237] commit: 80186 abort: 4657 (398/3910/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97380, avg network size: 1.21443, si_in_serializable: 0 0 %, local: 12.6069 %, local_access: 1156502, local_cxl_access: 197916 (17.1133%), remote_access: 10064, remote_access_with_req: 3303 (32.82%), data_move_in: 3261, n_data_move_out: 3246
I0912 20:28:38.409404 69988 Coordinator.h:237] commit: 79892 abort: 4634 (400/3890/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99248, avg network size: 1.24228, si_in_serializable: 0 0 %, local: 12.8824 %, local_access: 1151835, local_cxl_access: 197025 (17.1053%), remote_access: 10254, remote_access_with_req: 3372 (32.8847%), data_move_in: 3160, n_data_move_out: 3187
I0912 20:28:39.409490 69988 Coordinator.h:237] commit: 79491 abort: 4672 (407/3890/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97688, avg network size: 1.22892, si_in_serializable: 0 0 %, local: 12.458 %, local_access: 1150644, local_cxl_access: 197060 (17.1261%), remote_access: 9941, remote_access_with_req: 3314 (33.3367%), data_move_in: 3297, n_data_move_out: 3300
I0912 20:28:40.409579 69988 Coordinator.h:237] commit: 79333 abort: 4713 (392/3943/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97148, avg network size: 1.22456, si_in_serializable: 0 0 %, local: 12.6858 %, local_access: 1146559, local_cxl_access: 195011 (17.0084%), remote_access: 10038, remote_access_with_req: 3297 (32.8452%), data_move_in: 3221, n_data_move_out: 3281
I0912 20:28:41.409653 69988 Coordinator.h:237] commit: 79420 abort: 4644 (403/3897/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98344, avg network size: 1.23828, si_in_serializable: 0 0 %, local: 12.5837 %, local_access: 1149560, local_cxl_access: 195326 (16.9914%), remote_access: 9972, remote_access_with_req: 3335 (33.4436%), data_move_in: 3185, n_data_move_out: 3185
I0912 20:28:42.409739 69988 Coordinator.h:237] commit: 79218 abort: 4656 (382/3886/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98416, avg network size: 1.24234, si_in_serializable: 0 0 %, local: 12.4807 %, local_access: 1155131, local_cxl_access: 196961 (17.051%), remote_access: 9826, remote_access_with_req: 3349 (34.083%), data_move_in: 3204, n_data_move_out: 3144
I0912 20:28:43.409827 69988 Coordinator.h:237] commit: 79076 abort: 4655 (402/3885/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98548, avg network size: 1.24624, si_in_serializable: 0 0 %, local: 12.579 %, local_access: 1144663, local_cxl_access: 196655 (17.1802%), remote_access: 9906, remote_access_with_req: 3345 (33.7674%), data_move_in: 3289, n_data_move_out: 3291
I0912 20:28:44.409911 69988 Coordinator.h:237] commit: 79351 abort: 4633 (400/3891/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97632, avg network size: 1.23038, si_in_serializable: 0 0 %, local: 12.6161 %, local_access: 1150611, local_cxl_access: 197322 (17.1493%), remote_access: 9925, remote_access_with_req: 3323 (33.4811%), data_move_in: 3233, n_data_move_out: 3171
I0912 20:28:45.410001 69988 Coordinator.h:237] commit: 79885 abort: 4681 (436/3919/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98292, avg network size: 1.23042, si_in_serializable: 0 0 %, local: 12.4792 %, local_access: 1151185, local_cxl_access: 198518 (17.2447%), remote_access: 9975, remote_access_with_req: 3333 (33.4135%), data_move_in: 3253, n_data_move_out: 3226
I0912 20:28:46.410075 69988 Coordinator.h:237] commit: 79792 abort: 4638 (383/3860/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95744, avg network size: 1.19992, si_in_serializable: 0 0 %, local: 12.2331 %, local_access: 1153070, local_cxl_access: 199873 (17.334%), remote_access: 9757, remote_access_with_req: 3251 (33.3197%), data_move_in: 3306, n_data_move_out: 3256
I0912 20:28:47.410161 69988 Coordinator.h:237] commit: 79261 abort: 4696 (432/3941/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99240, avg network size: 1.25207, si_in_serializable: 0 0 %, local: 12.5648 %, local_access: 1142465, local_cxl_access: 197217 (17.2624%), remote_access: 9981, remote_access_with_req: 3369 (33.7541%), data_move_in: 3381, n_data_move_out: 3409
I0912 20:28:48.410251 69988 Coordinator.h:237] commit: 79056 abort: 4594 (392/3847/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98076, avg network size: 1.24059, si_in_serializable: 0 0 %, local: 12.6138 %, local_access: 1148859, local_cxl_access: 197776 (17.215%), remote_access: 9874, remote_access_with_req: 3329 (33.7148%), data_move_in: 3274, n_data_move_out: 3335
I0912 20:28:49.410353 69988 Coordinator.h:237] commit: 79278 abort: 4647 (383/3915/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96528, avg network size: 1.21759, si_in_serializable: 0 0 %, local: 12.5142 %, local_access: 1145621, local_cxl_access: 194377 (16.967%), remote_access: 9925, remote_access_with_req: 3281 (33.0579%), data_move_in: 3251, n_data_move_out: 3279
I0912 20:28:50.410440 69988 Coordinator.h:237] commit: 79039 abort: 4494 (351/3803/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93992, avg network size: 1.18919, si_in_serializable: 0 0 %, local: 12.5508 %, local_access: 1142398, local_cxl_access: 194693 (17.0425%), remote_access: 9894, remote_access_with_req: 3187 (32.2114%), data_move_in: 3162, n_data_move_out: 3167
I0912 20:28:51.410533 69988 Coordinator.h:237] commit: 78819 abort: 4687 (401/3938/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95432, avg network size: 1.21077, si_in_serializable: 0 0 %, local: 12.5452 %, local_access: 1138426, local_cxl_access: 195510 (17.1737%), remote_access: 9931, remote_access_with_req: 3243 (32.6553%), data_move_in: 3227, n_data_move_out: 3208
I0912 20:28:52.410624 69988 Coordinator.h:237] commit: 78925 abort: 4627 (408/3882/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95164, avg network size: 1.20575, si_in_serializable: 0 0 %, local: 12.4815 %, local_access: 1138509, local_cxl_access: 194408 (17.0757%), remote_access: 9804, remote_access_with_req: 3231 (32.9559%), data_move_in: 3190, n_data_move_out: 3230
I0912 20:28:53.410717 69988 Coordinator.h:237] commit: 77949 abort: 4719 (416/3968/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95340, avg network size: 1.22311, si_in_serializable: 0 0 %, local: 12.5249 %, local_access: 1127179, local_cxl_access: 193610 (17.1765%), remote_access: 9748, remote_access_with_req: 3233 (33.1658%), data_move_in: 3216, n_data_move_out: 3210
I0912 20:28:54.410810 69988 Coordinator.h:237] commit: 77833 abort: 4594 (369/3910/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98632, avg network size: 1.26723, si_in_serializable: 0 0 %, local: 12.7118 %, local_access: 1124772, local_cxl_access: 192566 (17.1204%), remote_access: 9902, remote_access_with_req: 3343 (33.7609%), data_move_in: 3322, n_data_move_out: 3302
I0912 20:28:55.410904 69988 Coordinator.h:237] commit: 78878 abort: 4730 (454/3938/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95756, avg network size: 1.21398, si_in_serializable: 0 0 %, local: 12.3913 %, local_access: 1142998, local_cxl_access: 195654 (17.1176%), remote_access: 9778, remote_access_with_req: 3257 (33.3095%), data_move_in: 3241, n_data_move_out: 3224
I0912 20:28:56.410992 69988 Coordinator.h:237] commit: 78411 abort: 4654 (413/3889/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95556, avg network size: 1.21866, si_in_serializable: 0 0 %, local: 12.5607 %, local_access: 1135301, local_cxl_access: 193870 (17.0765%), remote_access: 9867, remote_access_with_req: 3241 (32.8469%), data_move_in: 3189, n_data_move_out: 3193
I0912 20:28:57.411077 69988 Coordinator.h:237] commit: 78780 abort: 4613 (421/3848/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94980, avg network size: 1.20564, si_in_serializable: 0 0 %, local: 12.5374 %, local_access: 1140735, local_cxl_access: 193295 (16.9448%), remote_access: 9805, remote_access_with_req: 3229 (32.9322%), data_move_in: 3184, n_data_move_out: 3185
I0912 20:28:58.411170 69988 Coordinator.h:237] commit: 77832 abort: 4620 (388/3878/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96860, avg network size: 1.24448, si_in_serializable: 0 0 %, local: 12.5681 %, local_access: 1121574, local_cxl_access: 191806 (17.1015%), remote_access: 9774, remote_access_with_req: 3289 (33.6505%), data_move_in: 3246, n_data_move_out: 3212
I0912 20:28:59.411262 69988 Coordinator.h:237] commit: 78400 abort: 4643 (384/3883/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95416, avg network size: 1.21704, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 1134720, local_cxl_access: 196213 (17.2918%), remote_access: 9887, remote_access_with_req: 3235 (32.7197%), data_move_in: 3235, n_data_move_out: 3256
I0912 20:29:00.411353 69988 Coordinator.h:237] commit: 77169 abort: 4599 (340/3894/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97572, avg network size: 1.26439, si_in_serializable: 0 0 %, local: 12.6761 %, local_access: 1121194, local_cxl_access: 193879 (17.2922%), remote_access: 9829, remote_access_with_req: 3312 (33.6962%), data_move_in: 3228, n_data_move_out: 3184
I0912 20:29:01.411444 69988 Coordinator.h:237] commit: 78077 abort: 4585 (351/3919/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96920, avg network size: 1.24134, si_in_serializable: 0 0 %, local: 12.5965 %, local_access: 1125985, local_cxl_access: 194355 (17.2609%), remote_access: 9777, remote_access_with_req: 3288 (33.6299%), data_move_in: 3278, n_data_move_out: 3261
