killing previous experiments...
initializing cxl memory...
I0912 20:42:03.535869 70978 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:42:03.535913 70978 Database.h:166] creating hash tables for database...
I0912 20:42:03.540463 70978 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:42:03.540613 70978 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:42:03.672467 70978 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:42:03.690232 70978 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:42:03.758358 70978 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:42:04.040383 70978 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:42:04.088364 70978 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:42:04.088379 70978 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:42:04.089617 70978 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:42:04.089850 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.090579 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091271 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091971 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.092662 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.093343 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094022 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094735 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.095420 70978 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:42:04.095693 70992 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:42:04.096112 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096127 70978 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:42:04.096309 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096315 70978 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:42:04.096472 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096477 70978 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:42:04.096589 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096596 70978 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:42:04.096710 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096716 70978 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:42:04.096843 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096848 70978 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:42:04.096962 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096967 70978 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:42:09.095935 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095947 70992 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:42:09.095957 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095960 70992 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:42:09.095966 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095968 70992 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:42:09.095974 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095976 70992 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:42:09.096203 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096208 70992 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:42:09.096215 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096216 70992 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:42:09.096287 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096289 70992 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:42:09.096292 70992 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:42:09.096374 70978 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:42:09.096400 70978 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:42:09.096417 70978 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:42:09.096498 70978 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:42:09.096506 70993 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:42:09.096526 70994 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:42:09.096555 70995 Executor.h:74] Executor 0 starts.
I0912 20:42:09.096582 70995 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:42:09.096598 70996 Executor.h:74] Executor 1 starts.
I0912 20:42:09.096783 70996 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:42:09.096627 70997 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:42:10.096690 70978 Coordinator.h:237] commit: 68603 abort: 5393 (333/4601/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326364, avg network size: 4.75728, si_in_serializable: 0 0 %, local: 12.5344 %, local_access: 994100, local_cxl_access: 14 (0.00140831%), remote_access: 8738, remote_access_with_req: 8412 (96.2692%), data_move_in: 8416, n_data_move_out: 8416
I0912 20:42:42.102564 70978 Coordinator.h:237] commit: 66308 abort: 5158 (301/4419/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312984, avg network size: 4.72015, si_in_serializable: 0 0 %, local: 12.3771 %, local_access: 964530, local_cxl_access: 10 (0.00103677%), remote_access: 8406, remote_access_with_req: 8069 (95.991%), data_move_in: 8208, n_data_move_out: 8208
I0912 20:42:43.102770 70978 Coordinator.h:237] commit: 66447 abort: 5252 (332/4474/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318736, avg network size: 4.79685, si_in_serializable: 0 0 %, local: 12.592 %, local_access: 964173, local_cxl_access: 9 (0.000933442%), remote_access: 8610, remote_access_with_req: 8203 (95.2729%), data_move_in: 8157, n_data_move_out: 8155
I0912 20:42:44.102963 70978 Coordinator.h:237] commit: 66430 abort: 5113 (331/4359/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319568, avg network size: 4.8106, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 963807, local_cxl_access: 10 (0.00103755%), remote_access: 8553, remote_access_with_req: 8236 (96.2937%), data_move_in: 8221, n_data_move_out: 8223
I0912 20:42:45.103191 70978 Coordinator.h:237] commit: 66439 abort: 5158 (336/4348/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317300, avg network size: 4.77581, si_in_serializable: 0 0 %, local: 12.5318 %, local_access: 968003, local_cxl_access: 12 (0.00123967%), remote_access: 8521, remote_access_with_req: 8175 (95.9394%), data_move_in: 8338, n_data_move_out: 8338
I0912 20:42:46.103412 70978 Coordinator.h:237] commit: 66332 abort: 5209 (356/4444/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317232, avg network size: 4.78249, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 962407, local_cxl_access: 7 (0.000727343%), remote_access: 8557, remote_access_with_req: 8167 (95.4423%), data_move_in: 8152, n_data_move_out: 8151
I0912 20:42:47.103655 70978 Coordinator.h:237] commit: 66354 abort: 5128 (330/4345/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320388, avg network size: 4.82847, si_in_serializable: 0 0 %, local: 12.6503 %, local_access: 967752, local_cxl_access: 12 (0.00123999%), remote_access: 8637, remote_access_with_req: 8242 (95.4267%), data_move_in: 7959, n_data_move_out: 7958
I0912 20:42:48.103885 70978 Coordinator.h:237] commit: 66161 abort: 5173 (331/4343/499), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317888, avg network size: 4.80476, si_in_serializable: 0 0 %, local: 12.6903 %, local_access: 964200, local_cxl_access: 9 (0.000933416%), remote_access: 8550, remote_access_with_req: 8185 (95.731%), data_move_in: 8195, n_data_move_out: 8196
I0912 20:42:49.104087 70978 Coordinator.h:237] commit: 65885 abort: 5118 (307/4387/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316032, avg network size: 4.79672, si_in_serializable: 0 0 %, local: 12.6539 %, local_access: 957637, local_cxl_access: 10 (0.00104424%), remote_access: 8485, remote_access_with_req: 8144 (95.9811%), data_move_in: 8070, n_data_move_out: 8070
I0912 20:42:50.104310 70978 Coordinator.h:237] commit: 66458 abort: 5096 (294/4360/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319880, avg network size: 4.81327, si_in_serializable: 0 0 %, local: 12.6892 %, local_access: 968420, local_cxl_access: 6 (0.000619566%), remote_access: 8588, remote_access_with_req: 8244 (95.9944%), data_move_in: 8126, n_data_move_out: 8126
I0912 20:42:51.104521 70978 Coordinator.h:237] commit: 66077 abort: 5106 (310/4402/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314776, avg network size: 4.76378, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 957440, local_cxl_access: 12 (0.00125334%), remote_access: 8452, remote_access_with_req: 8111 (95.9655%), data_move_in: 8030, n_data_move_out: 8028
I0912 20:42:52.104650 70978 Coordinator.h:237] commit: 66234 abort: 5205 (333/4424/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312116, avg network size: 4.71232, si_in_serializable: 0 0 %, local: 12.409 %, local_access: 964710, local_cxl_access: 11 (0.00114024%), remote_access: 8397, remote_access_with_req: 8048 (95.8438%), data_move_in: 8060, n_data_move_out: 8062
I0912 20:42:53.104776 70978 Coordinator.h:237] commit: 66196 abort: 5074 (306/4305/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318808, avg network size: 4.81612, si_in_serializable: 0 0 %, local: 12.6699 %, local_access: 962356, local_cxl_access: 7 (0.000727382%), remote_access: 8565, remote_access_with_req: 8209 (95.8435%), data_move_in: 8107, n_data_move_out: 8108
I0912 20:42:54.104892 70978 Coordinator.h:237] commit: 66583 abort: 5051 (294/4326/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311544, avg network size: 4.67903, si_in_serializable: 0 0 %, local: 12.3215 %, local_access: 976601, local_cxl_access: 9 (0.000921564%), remote_access: 8391, remote_access_with_req: 8041 (95.8289%), data_move_in: 8189, n_data_move_out: 8189
I0912 20:42:55.105103 70978 Coordinator.h:237] commit: 66117 abort: 5021 (291/4283/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323108, avg network size: 4.88691, si_in_serializable: 0 0 %, local: 12.8847 %, local_access: 956544, local_cxl_access: 7 (0.000731801%), remote_access: 8678, remote_access_with_req: 8324 (95.9207%), data_move_in: 8063, n_data_move_out: 8063
I0912 20:42:56.105319 70978 Coordinator.h:237] commit: 66399 abort: 5072 (332/4296/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314564, avg network size: 4.73748, si_in_serializable: 0 0 %, local: 12.4972 %, local_access: 966088, local_cxl_access: 9 (0.000931592%), remote_access: 8453, remote_access_with_req: 8114 (95.9896%), data_move_in: 8217, n_data_move_out: 8215
I0912 20:42:57.105518 70978 Coordinator.h:237] commit: 66595 abort: 5127 (340/4298/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314864, avg network size: 4.72804, si_in_serializable: 0 0 %, local: 12.4093 %, local_access: 970151, local_cxl_access: 13 (0.00134%), remote_access: 8502, remote_access_with_req: 8107 (95.354%), data_move_in: 8209, n_data_move_out: 8210
I0912 20:42:58.105743 70978 Coordinator.h:237] commit: 65403 abort: 5173 (340/4417/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315256, avg network size: 4.82021, si_in_serializable: 0 0 %, local: 12.7074 %, local_access: 953945, local_cxl_access: 8 (0.000838623%), remote_access: 8470, remote_access_with_req: 8117 (95.8323%), data_move_in: 8184, n_data_move_out: 8185
I0912 20:42:59.105947 70978 Coordinator.h:237] commit: 66217 abort: 5050 (337/4285/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318524, avg network size: 4.81031, si_in_serializable: 0 0 %, local: 12.669 %, local_access: 962041, local_cxl_access: 5 (0.000519728%), remote_access: 8569, remote_access_with_req: 8212 (95.8338%), data_move_in: 8216, n_data_move_out: 8216
I0912 20:43:00.106161 70978 Coordinator.h:237] commit: 66423 abort: 5162 (349/4375/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313272, avg network size: 4.71632, si_in_serializable: 0 0 %, local: 12.4656 %, local_access: 964424, local_cxl_access: 10 (0.00103689%), remote_access: 8474, remote_access_with_req: 8061 (95.1263%), data_move_in: 8011, n_data_move_out: 8009
I0912 20:43:01.106437 70978 Coordinator.h:237] commit: 66226 abort: 5102 (330/4334/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311664, avg network size: 4.70607, si_in_serializable: 0 0 %, local: 12.3985 %, local_access: 964856, local_cxl_access: 10 (0.00103642%), remote_access: 8341, remote_access_with_req: 8040 (96.3913%), data_move_in: 8119, n_data_move_out: 8121
I0912 20:43:02.106654 70978 Coordinator.h:237] commit: 65244 abort: 5132 (324/4340/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315912, avg network size: 4.84201, si_in_serializable: 0 0 %, local: 12.7291 %, local_access: 953849, local_cxl_access: 15 (0.00157258%), remote_access: 8512, remote_access_with_req: 8138 (95.6062%), data_move_in: 8143, n_data_move_out: 8141
I0912 20:43:03.106845 70978 Coordinator.h:237] commit: 66322 abort: 4949 (290/4235/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315072, avg network size: 4.75064, si_in_serializable: 0 0 %, local: 12.5569 %, local_access: 965025, local_cxl_access: 19 (0.00196886%), remote_access: 8441, remote_access_with_req: 8124 (96.2445%), data_move_in: 8059, n_data_move_out: 8061
I0912 20:43:04.107069 70978 Coordinator.h:237] commit: 65609 abort: 5117 (286/4419/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314652, avg network size: 4.79587, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 955714, local_cxl_access: 9 (0.000941704%), remote_access: 8459, remote_access_with_req: 8110 (95.8742%), data_move_in: 8053, n_data_move_out: 8052
I0912 20:43:05.107291 70978 Coordinator.h:237] commit: 65863 abort: 5094 (329/4295/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313864, avg network size: 4.76541, si_in_serializable: 0 0 %, local: 12.5123 %, local_access: 952820, local_cxl_access: 6 (0.00062971%), remote_access: 8444, remote_access_with_req: 8080 (95.6892%), data_move_in: 7982, n_data_move_out: 7983
I0912 20:43:06.107558 70978 Coordinator.h:237] commit: 66046 abort: 5044 (333/4267/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312816, avg network size: 4.73634, si_in_serializable: 0 0 %, local: 12.5382 %, local_access: 961559, local_cxl_access: 10 (0.00103998%), remote_access: 8405, remote_access_with_req: 8059 (95.8834%), data_move_in: 7996, n_data_move_out: 7996
I0912 20:43:07.107668 70978 Coordinator.h:237] commit: 65894 abort: 5153 (317/4407/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308276, avg network size: 4.67836, si_in_serializable: 0 0 %, local: 12.3001 %, local_access: 959531, local_cxl_access: 12 (0.00125061%), remote_access: 8279, remote_access_with_req: 7947 (95.9899%), data_move_in: 8062, n_data_move_out: 8062
I0912 20:43:08.107782 70978 Coordinator.h:237] commit: 65650 abort: 5130 (290/4405/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309700, avg network size: 4.71744, si_in_serializable: 0 0 %, local: 12.3991 %, local_access: 955965, local_cxl_access: 8 (0.000836851%), remote_access: 8325, remote_access_with_req: 7978 (95.8318%), data_move_in: 8054, n_data_move_out: 8052
I0912 20:43:09.107913 70978 Coordinator.h:237] commit: 66021 abort: 4938 (320/4156/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314180, avg network size: 4.75879, si_in_serializable: 0 0 %, local: 12.5187 %, local_access: 961695, local_cxl_access: 13 (0.00135178%), remote_access: 8450, remote_access_with_req: 8099 (95.8462%), data_move_in: 8075, n_data_move_out: 8077
I0912 20:43:10.108038 70978 Coordinator.h:237] commit: 64890 abort: 5335 (326/4566/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315332, avg network size: 4.85949, si_in_serializable: 0 0 %, local: 12.8186 %, local_access: 949678, local_cxl_access: 9 (0.00094769%), remote_access: 8520, remote_access_with_req: 8114 (95.2347%), data_move_in: 8032, n_data_move_out: 8030
I0912 20:43:11.108161 70978 Coordinator.h:237] commit: 65058 abort: 5034 (305/4317/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310672, avg network size: 4.77531, si_in_serializable: 0 0 %, local: 12.5672 %, local_access: 941656, local_cxl_access: 10 (0.00106196%), remote_access: 8354, remote_access_with_req: 8005 (95.8224%), data_move_in: 7991, n_data_move_out: 7993
I0912 20:43:12.108289 70978 Coordinator.h:237] commit: 65504 abort: 4877 (313/4140/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310812, avg network size: 4.74493, si_in_serializable: 0 0 %, local: 12.4542 %, local_access: 957051, local_cxl_access: 18 (0.00188078%), remote_access: 8358, remote_access_with_req: 8009 (95.8244%), data_move_in: 8101, n_data_move_out: 8101
I0912 20:43:13.108412 70978 Coordinator.h:237] commit: 65101 abort: 5005 (325/4242/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312744, avg network size: 4.80398, si_in_serializable: 0 0 %, local: 12.6941 %, local_access: 948935, local_cxl_access: 5 (0.000526906%), remote_access: 8417, remote_access_with_req: 8051 (95.6517%), data_move_in: 7982, n_data_move_out: 7982
I0912 20:43:14.108536 70978 Coordinator.h:237] commit: 65444 abort: 5088 (350/4301/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314952, avg network size: 4.81254, si_in_serializable: 0 0 %, local: 12.6673 %, local_access: 950291, local_cxl_access: 11 (0.00115754%), remote_access: 8483, remote_access_with_req: 8110 (95.603%), data_move_in: 8042, n_data_move_out: 8042
I0912 20:43:15.108664 70978 Coordinator.h:237] commit: 65198 abort: 5136 (290/4397/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308704, avg network size: 4.73487, si_in_serializable: 0 0 %, local: 12.551 %, local_access: 953588, local_cxl_access: 13 (0.00136327%), remote_access: 8303, remote_access_with_req: 7963 (95.9051%), data_move_in: 7987, n_data_move_out: 7985
I0912 20:43:16.108790 70978 Coordinator.h:237] commit: 65549 abort: 4963 (303/4222/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313036, avg network size: 4.7756, si_in_serializable: 0 0 %, local: 12.5494 %, local_access: 949777, local_cxl_access: 8 (0.000842303%), remote_access: 8431, remote_access_with_req: 8066 (95.6707%), data_move_in: 8098, n_data_move_out: 8099
I0912 20:43:17.108912 70978 Coordinator.h:237] commit: 64860 abort: 5113 (336/4393/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308856, avg network size: 4.76189, si_in_serializable: 0 0 %, local: 12.5054 %, local_access: 947886, local_cxl_access: 14 (0.00147697%), remote_access: 8300, remote_access_with_req: 7962 (95.9277%), data_move_in: 8073, n_data_move_out: 8074
I0912 20:43:18.109035 70978 Coordinator.h:237] commit: 64974 abort: 5118 (339/4332/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309808, avg network size: 4.76818, si_in_serializable: 0 0 %, local: 12.5219 %, local_access: 946976, local_cxl_access: 9 (0.000950394%), remote_access: 8323, remote_access_with_req: 7982 (95.9029%), data_move_in: 8031, n_data_move_out: 8030
I0912 20:43:19.109160 70978 Coordinator.h:237] commit: 65113 abort: 4985 (261/4304/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313972, avg network size: 4.82196, si_in_serializable: 0 0 %, local: 12.721 %, local_access: 940236, local_cxl_access: 9 (0.000957206%), remote_access: 8438, remote_access_with_req: 8081 (95.7691%), data_move_in: 8122, n_data_move_out: 8121
I0912 20:43:20.109285 70978 Coordinator.h:237] commit: 64765 abort: 4997 (303/4276/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305440, avg network size: 4.71613, si_in_serializable: 0 0 %, local: 12.4388 %, local_access: 947281, local_cxl_access: 12 (0.00126678%), remote_access: 8207, remote_access_with_req: 7871 (95.9059%), data_move_in: 7990, n_data_move_out: 7992
I0912 20:43:21.109411 70978 Coordinator.h:237] commit: 64857 abort: 5067 (304/4272/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309704, avg network size: 4.77518, si_in_serializable: 0 0 %, local: 12.6062 %, local_access: 949361, local_cxl_access: 9 (0.000948006%), remote_access: 8313, remote_access_with_req: 7972 (95.898%), data_move_in: 8038, n_data_move_out: 8038
I0912 20:43:22.109535 70978 Coordinator.h:237] commit: 65067 abort: 5029 (318/4285/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309932, avg network size: 4.76327, si_in_serializable: 0 0 %, local: 12.5993 %, local_access: 944926, local_cxl_access: 14 (0.0014816%), remote_access: 8356, remote_access_with_req: 7989 (95.6079%), data_move_in: 7963, n_data_move_out: 7963
I0912 20:43:23.109652 70978 Coordinator.h:237] commit: 65244 abort: 5184 (309/4456/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306512, avg network size: 4.69793, si_in_serializable: 0 0 %, local: 12.4471 %, local_access: 951793, local_cxl_access: 16 (0.00168104%), remote_access: 8215, remote_access_with_req: 7904 (96.2142%), data_move_in: 7992, n_data_move_out: 7991
