killing previous experiments...
initializing cxl memory...
I0912 20:21:33.963907 69566 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:21:33.963951 69566 Database.h:166] creating hash tables for database...
I0912 20:21:33.968554 69566 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:21:33.968712 69566 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:21:34.100298 69566 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:21:34.118055 69566 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:21:34.186679 69566 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:21:34.470088 69566 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:21:34.517588 69566 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:21:34.517603 69566 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:21:34.518756 69566 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:21:34.518913 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.519521 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520149 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520776 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.521409 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522027 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522717 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523344 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523955 69566 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:21:34.524116 69580 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:21:34.524576 69566 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:21:39.524456 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524468 69580 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:21:39.524480 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524483 69580 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:21:39.524489 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524492 69580 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:21:39.524497 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524500 69580 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:21:39.524724 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524744 69566 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:21:39.524818 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524824 69580 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:21:39.524832 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524833 69580 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:21:39.524847 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524850 69566 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:21:39.524897 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524907 69580 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:21:39.524909 69580 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:21:39.524924 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524936 69566 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:21:39.525056 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525063 69566 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:21:39.525118 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525122 69566 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:21:39.525164 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525168 69566 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:21:39.525218 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525220 69566 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:21:39.525233 69566 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:21:39.525249 69566 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:21:39.525264 69566 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:21:39.525332 69581 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:21:39.525346 69566 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:21:39.525414 69583 Executor.h:74] Executor 0 starts.
I0912 20:21:39.525449 69583 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:21:39.525465 69584 Executor.h:74] Executor 1 starts.
I0912 20:21:39.525561 69584 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:21:39.525434 69582 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:21:39.525481 69585 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:21:40.525538 69566 Coordinator.h:237] commit: 72817 abort: 5300 (326/4538/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234008, avg network size: 3.21365, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1054023, local_cxl_access: 266 (0.0252366%), remote_access: 9299, remote_access_with_req: 7731 (83.138%), data_move_in: 7790, n_data_move_out: 7772
I0912 20:22:11.528285 69566 Coordinator.h:237] commit: 69092 abort: 5050 (312/4306/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221948, avg network size: 3.21235, si_in_serializable: 0 0 %, local: 12.5109 %, local_access: 1003741, local_cxl_access: 240 (0.0239106%), remote_access: 8808, remote_access_with_req: 7334 (83.2652%), data_move_in: 7308, n_data_move_out: 7308
I0912 20:22:12.528373 69566 Coordinator.h:237] commit: 69698 abort: 5059 (327/4316/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223492, avg network size: 3.20658, si_in_serializable: 0 0 %, local: 12.4609 %, local_access: 1012413, local_cxl_access: 284 (0.0280518%), remote_access: 8824, remote_access_with_req: 7383 (83.6695%), data_move_in: 7324, n_data_move_out: 7323
I0912 20:22:13.528461 69566 Coordinator.h:237] commit: 69320 abort: 4997 (321/4229/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225260, avg network size: 3.24957, si_in_serializable: 0 0 %, local: 12.5159 %, local_access: 1006232, local_cxl_access: 265 (0.0263359%), remote_access: 8904, remote_access_with_req: 7431 (83.4569%), data_move_in: 7420, n_data_move_out: 7420
I0912 20:22:14.528549 69566 Coordinator.h:237] commit: 69544 abort: 5098 (328/4354/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223296, avg network size: 3.21086, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 1010604, local_cxl_access: 249 (0.0246387%), remote_access: 8827, remote_access_with_req: 7362 (83.4032%), data_move_in: 7439, n_data_move_out: 7440
I0912 20:22:15.528635 69566 Coordinator.h:237] commit: 69667 abort: 5088 (357/4290/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222060, avg network size: 3.18745, si_in_serializable: 0 0 %, local: 12.5038 %, local_access: 1008457, local_cxl_access: 248 (0.024592%), remote_access: 8859, remote_access_with_req: 7326 (82.6956%), data_move_in: 7278, n_data_move_out: 7279
I0912 20:22:16.528723 69566 Coordinator.h:237] commit: 69316 abort: 5142 (361/4305/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219904, avg network size: 3.17249, si_in_serializable: 0 0 %, local: 12.3507 %, local_access: 1012124, local_cxl_access: 277 (0.0273682%), remote_access: 8742, remote_access_with_req: 7255 (82.9902%), data_move_in: 7164, n_data_move_out: 7162
I0912 20:22:17.528810 69566 Coordinator.h:237] commit: 69279 abort: 5053 (346/4290/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222828, avg network size: 3.21639, si_in_serializable: 0 0 %, local: 12.62 %, local_access: 1008842, local_cxl_access: 244 (0.0241861%), remote_access: 8885, remote_access_with_req: 7370 (82.9488%), data_move_in: 7393, n_data_move_out: 7393
I0912 20:22:18.528896 69566 Coordinator.h:237] commit: 69065 abort: 5312 (366/4544/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222884, avg network size: 3.22716, si_in_serializable: 0 0 %, local: 12.5852 %, local_access: 1001964, local_cxl_access: 247 (0.0246516%), remote_access: 8842, remote_access_with_req: 7364 (83.2843%), data_move_in: 7156, n_data_move_out: 7156
I0912 20:22:19.528982 69566 Coordinator.h:237] commit: 69357 abort: 5051 (364/4230/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220888, avg network size: 3.1848, si_in_serializable: 0 0 %, local: 12.4948 %, local_access: 1012356, local_cxl_access: 274 (0.0270656%), remote_access: 8829, remote_access_with_req: 7298 (82.6594%), data_move_in: 7280, n_data_move_out: 7277
I0912 20:22:20.529069 69566 Coordinator.h:237] commit: 69379 abort: 5019 (330/4277/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221500, avg network size: 3.19261, si_in_serializable: 0 0 %, local: 12.5759 %, local_access: 1010188, local_cxl_access: 299 (0.0295985%), remote_access: 8827, remote_access_with_req: 7313 (82.8481%), data_move_in: 7228, n_data_move_out: 7229
I0912 20:22:21.529160 69566 Coordinator.h:237] commit: 68486 abort: 5093 (349/4318/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224200, avg network size: 3.27366, si_in_serializable: 0 0 %, local: 12.7982 %, local_access: 993821, local_cxl_access: 263 (0.0264635%), remote_access: 8909, remote_access_with_req: 7408 (83.1519%), data_move_in: 7345, n_data_move_out: 7347
I0912 20:22:22.529246 69566 Coordinator.h:237] commit: 68898 abort: 5022 (345/4281/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220768, avg network size: 3.20427, si_in_serializable: 0 0 %, local: 12.5243 %, local_access: 1000968, local_cxl_access: 237 (0.0236771%), remote_access: 8790, remote_access_with_req: 7289 (82.9238%), data_move_in: 7053, n_data_move_out: 7055
I0912 20:22:23.529333 69566 Coordinator.h:237] commit: 68502 abort: 5011 (325/4245/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224512, avg network size: 3.27745, si_in_serializable: 0 0 %, local: 12.7865 %, local_access: 993691, local_cxl_access: 253 (0.0254606%), remote_access: 8948, remote_access_with_req: 7415 (82.8677%), data_move_in: 7414, n_data_move_out: 7412
I0912 20:22:24.529421 69566 Coordinator.h:237] commit: 68522 abort: 5040 (320/4273/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222044, avg network size: 3.24048, si_in_serializable: 0 0 %, local: 12.6967 %, local_access: 997294, local_cxl_access: 256 (0.0256695%), remote_access: 8864, remote_access_with_req: 7339 (82.7956%), data_move_in: 7356, n_data_move_out: 7354
I0912 20:22:25.529510 69566 Coordinator.h:237] commit: 68653 abort: 5144 (371/4320/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223108, avg network size: 3.24979, si_in_serializable: 0 0 %, local: 12.6768 %, local_access: 995847, local_cxl_access: 242 (0.0243009%), remote_access: 8872, remote_access_with_req: 7374 (83.1154%), data_move_in: 7428, n_data_move_out: 7430
I0912 20:22:26.529595 69566 Coordinator.h:237] commit: 68384 abort: 5021 (343/4250/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220524, avg network size: 3.22479, si_in_serializable: 0 0 %, local: 12.557 %, local_access: 998804, local_cxl_access: 288 (0.0288345%), remote_access: 8716, remote_access_with_req: 7277 (83.4901%), data_move_in: 7257, n_data_move_out: 7259
I0912 20:22:27.529681 69566 Coordinator.h:237] commit: 68519 abort: 4878 (331/4116/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221868, avg network size: 3.23805, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 1000089, local_cxl_access: 274 (0.0273976%), remote_access: 8748, remote_access_with_req: 7326 (83.7449%), data_move_in: 7426, n_data_move_out: 7425
I0912 20:22:28.529768 69566 Coordinator.h:237] commit: 67703 abort: 5104 (333/4347/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222796, avg network size: 3.29078, si_in_serializable: 0 0 %, local: 12.7395 %, local_access: 983198, local_cxl_access: 284 (0.0288853%), remote_access: 8806, remote_access_with_req: 7348 (83.4431%), data_move_in: 7247, n_data_move_out: 7247
I0912 20:22:29.529855 69566 Coordinator.h:237] commit: 68518 abort: 5014 (341/4243/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219440, avg network size: 3.20266, si_in_serializable: 0 0 %, local: 12.5806 %, local_access: 1001523, local_cxl_access: 275 (0.0274582%), remote_access: 8756, remote_access_with_req: 7243 (82.7204%), data_move_in: 7084, n_data_move_out: 7082
I0912 20:22:30.529940 69566 Coordinator.h:237] commit: 68688 abort: 5035 (365/4233/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218484, avg network size: 3.18082, si_in_serializable: 0 0 %, local: 12.5349 %, local_access: 999130, local_cxl_access: 276 (0.027624%), remote_access: 8722, remote_access_with_req: 7205 (82.6072%), data_move_in: 7293, n_data_move_out: 7294
I0912 20:22:31.530028 69566 Coordinator.h:237] commit: 68904 abort: 5025 (358/4207/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217132, avg network size: 3.15122, si_in_serializable: 0 0 %, local: 12.4347 %, local_access: 998480, local_cxl_access: 305 (0.0305464%), remote_access: 8672, remote_access_with_req: 7166 (82.6338%), data_move_in: 7094, n_data_move_out: 7095
I0912 20:22:32.530118 69566 Coordinator.h:237] commit: 68295 abort: 5051 (335/4268/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220436, avg network size: 3.2277, si_in_serializable: 0 0 %, local: 12.5075 %, local_access: 985174, local_cxl_access: 297 (0.030147%), remote_access: 8715, remote_access_with_req: 7276 (83.4882%), data_move_in: 7203, n_data_move_out: 7201
I0912 20:22:33.530205 69566 Coordinator.h:237] commit: 68005 abort: 4977 (344/4202/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219964, avg network size: 3.23453, si_in_serializable: 0 0 %, local: 12.7035 %, local_access: 990274, local_cxl_access: 241 (0.0243367%), remote_access: 8759, remote_access_with_req: 7261 (82.8976%), data_move_in: 7143, n_data_move_out: 7145
I0912 20:22:34.530295 69566 Coordinator.h:237] commit: 68549 abort: 4986 (343/4213/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221172, avg network size: 3.22648, si_in_serializable: 0 0 %, local: 12.5997 %, local_access: 996279, local_cxl_access: 243 (0.0243908%), remote_access: 8821, remote_access_with_req: 7302 (82.7797%), data_move_in: 7190, n_data_move_out: 7190
I0912 20:22:35.530359 69566 Coordinator.h:237] commit: 68139 abort: 4987 (319/4236/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218376, avg network size: 3.20486, si_in_serializable: 0 0 %, local: 12.5523 %, local_access: 987615, local_cxl_access: 264 (0.0267311%), remote_access: 8679, remote_access_with_req: 7200 (82.9589%), data_move_in: 7289, n_data_move_out: 7288
I0912 20:22:36.530442 69566 Coordinator.h:237] commit: 67881 abort: 4933 (316/4238/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220524, avg network size: 3.24869, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 985983, local_cxl_access: 266 (0.0269782%), remote_access: 8726, remote_access_with_req: 7285 (83.4861%), data_move_in: 7211, n_data_move_out: 7211
I0912 20:22:37.530529 69566 Coordinator.h:237] commit: 68167 abort: 4968 (293/4275/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220436, avg network size: 3.23376, si_in_serializable: 0 0 %, local: 12.6029 %, local_access: 992594, local_cxl_access: 255 (0.0256903%), remote_access: 8737, remote_access_with_req: 7282 (83.3467%), data_move_in: 7307, n_data_move_out: 7305
I0912 20:22:38.530614 69566 Coordinator.h:237] commit: 67735 abort: 4902 (324/4146/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217988, avg network size: 3.21825, si_in_serializable: 0 0 %, local: 12.5651 %, local_access: 990557, local_cxl_access: 231 (0.0233202%), remote_access: 8673, remote_access_with_req: 7206 (83.0854%), data_move_in: 7135, n_data_move_out: 7137
I0912 20:22:39.530700 69566 Coordinator.h:237] commit: 67799 abort: 4961 (314/4176/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220236, avg network size: 3.24837, si_in_serializable: 0 0 %, local: 12.6624 %, local_access: 986529, local_cxl_access: 256 (0.0259496%), remote_access: 8772, remote_access_with_req: 7259 (82.7519%), data_move_in: 7096, n_data_move_out: 7097
I0912 20:22:40.530787 69566 Coordinator.h:237] commit: 67743 abort: 4918 (324/4159/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218220, avg network size: 3.22129, si_in_serializable: 0 0 %, local: 12.5976 %, local_access: 985786, local_cxl_access: 283 (0.0287081%), remote_access: 8663, remote_access_with_req: 7202 (83.1352%), data_move_in: 7315, n_data_move_out: 7316
I0912 20:22:41.530875 69566 Coordinator.h:237] commit: 67364 abort: 4994 (346/4240/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222008, avg network size: 3.29565, si_in_serializable: 0 0 %, local: 12.8466 %, local_access: 973904, local_cxl_access: 238 (0.0244377%), remote_access: 8753, remote_access_with_req: 7325 (83.6856%), data_move_in: 7071, n_data_move_out: 7067
I0912 20:22:42.530966 69566 Coordinator.h:237] commit: 67092 abort: 4954 (332/4207/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218092, avg network size: 3.25064, si_in_serializable: 0 0 %, local: 12.8048 %, local_access: 980574, local_cxl_access: 240 (0.0244755%), remote_access: 8707, remote_access_with_req: 7206 (82.761%), data_move_in: 7035, n_data_move_out: 7037
I0912 20:22:43.531056 69566 Coordinator.h:237] commit: 66965 abort: 5127 (347/4366/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219588, avg network size: 3.27915, si_in_serializable: 0 0 %, local: 12.8037 %, local_access: 969373, local_cxl_access: 257 (0.026512%), remote_access: 8690, remote_access_with_req: 7247 (83.3947%), data_move_in: 7088, n_data_move_out: 7087
I0912 20:22:44.531147 69566 Coordinator.h:237] commit: 67573 abort: 4929 (328/4183/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218116, avg network size: 3.22786, si_in_serializable: 0 0 %, local: 12.6456 %, local_access: 983905, local_cxl_access: 271 (0.0275433%), remote_access: 8643, remote_access_with_req: 7201 (83.316%), data_move_in: 7172, n_data_move_out: 7171
I0912 20:22:45.531237 69566 Coordinator.h:237] commit: 67282 abort: 4858 (322/4119/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217404, avg network size: 3.23124, si_in_serializable: 0 0 %, local: 12.5383 %, local_access: 979330, local_cxl_access: 267 (0.0272635%), remote_access: 8559, remote_access_with_req: 7184 (83.935%), data_move_in: 7216, n_data_move_out: 7218
I0912 20:22:46.531327 69566 Coordinator.h:237] commit: 68007 abort: 4870 (340/4115/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216500, avg network size: 3.1835, si_in_serializable: 0 0 %, local: 12.409 %, local_access: 987220, local_cxl_access: 245 (0.0248172%), remote_access: 8578, remote_access_with_req: 7148 (83.3294%), data_move_in: 7216, n_data_move_out: 7216
I0912 20:22:47.531419 69566 Coordinator.h:237] commit: 67571 abort: 4946 (318/4210/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217584, avg network size: 3.22008, si_in_serializable: 0 0 %, local: 12.6045 %, local_access: 977867, local_cxl_access: 260 (0.0265885%), remote_access: 8669, remote_access_with_req: 7175 (82.7662%), data_move_in: 7025, n_data_move_out: 7024
I0912 20:22:48.531507 69566 Coordinator.h:237] commit: 67573 abort: 4916 (350/4160/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216276, avg network size: 3.20063, si_in_serializable: 0 0 %, local: 12.4251 %, local_access: 982337, local_cxl_access: 255 (0.0259585%), remote_access: 8496, remote_access_with_req: 7151 (84.169%), data_move_in: 7128, n_data_move_out: 7128
I0912 20:22:49.531594 69566 Coordinator.h:237] commit: 66768 abort: 4991 (311/4272/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215940, avg network size: 3.23418, si_in_serializable: 0 0 %, local: 12.6513 %, local_access: 970272, local_cxl_access: 256 (0.0263844%), remote_access: 8589, remote_access_with_req: 7132 (83.0364%), data_move_in: 7138, n_data_move_out: 7139
I0912 20:22:50.531680 69566 Coordinator.h:237] commit: 67279 abort: 4861 (333/4121/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219568, avg network size: 3.26354, si_in_serializable: 0 0 %, local: 12.6785 %, local_access: 978141, local_cxl_access: 275 (0.0281146%), remote_access: 8706, remote_access_with_req: 7260 (83.3908%), data_move_in: 7073, n_data_move_out: 7073
I0912 20:22:51.531769 69566 Coordinator.h:237] commit: 66755 abort: 5009 (297/4220/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214488, avg network size: 3.21306, si_in_serializable: 0 0 %, local: 12.5713 %, local_access: 975303, local_cxl_access: 249 (0.0255305%), remote_access: 8516, remote_access_with_req: 7085 (83.1963%), data_move_in: 7053, n_data_move_out: 7053
I0912 20:22:52.531859 69566 Coordinator.h:237] commit: 67437 abort: 4922 (343/4145/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216320, avg network size: 3.20773, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 980046, local_cxl_access: 224 (0.0228561%), remote_access: 8535, remote_access_with_req: 7138 (83.6321%), data_move_in: 7101, n_data_move_out: 7101
