killing previous experiments...
initializing cxl memory...
I0912 20:33:51.735746 70412 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:33:51.735790 70412 Database.h:166] creating hash tables for database...
I0912 20:33:51.740357 70412 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:33:51.740525 70412 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:33:51.872064 70412 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:33:51.889603 70412 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:33:51.957928 70412 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:33:52.241258 70412 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:33:52.288965 70412 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:33:52.288982 70412 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:33:52.290143 70412 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:33:52.290252 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.290884 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.291503 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292140 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292754 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293360 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293974 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.294646 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.295254 70412 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:33:52.295390 70426 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:33:52.295480 70412 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:33:52.295560 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295565 70426 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:33:52.295572 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295575 70426 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:33:52.295580 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295583 70426 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:33:52.295867 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295871 70426 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:33:52.295877 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295881 70426 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:33:57.295698 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295711 70412 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:33:57.295737 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295744 70426 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:33:57.295753 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295754 70426 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:33:57.295756 70426 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:33:57.295800 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295805 70412 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:33:57.295889 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295893 70412 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:33:57.295966 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295970 70412 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:33:57.296038 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296048 70412 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:33:57.296114 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296118 70412 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:33:57.296186 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296190 70412 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:33:57.296195 70412 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:33:57.296216 70412 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:33:57.296228 70412 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:33:57.296295 70427 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:33:57.296329 70412 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:33:57.296341 70428 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:33:57.296428 70430 Executor.h:74] Executor 1 starts.
I0912 20:33:57.296437 70429 Executor.h:74] Executor 0 starts.
I0912 20:33:57.296456 70431 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:33:57.296502 70430 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:33:57.296571 70429 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:33:58.296516 70412 Coordinator.h:237] commit: 78404 abort: 5317 (404/4472/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195108, avg network size: 2.4885, si_in_serializable: 0 0 %, local: 12.6001 %, local_access: 1139376, local_cxl_access: 1976 (0.173428%), remote_access: 9944, remote_access_with_req: 6553 (65.899%), data_move_in: 6425, n_data_move_out: 6383
I0912 20:34:29.305771 70412 Coordinator.h:237] commit: 72777 abort: 5009 (349/4240/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178128, avg network size: 2.44759, si_in_serializable: 0 0 %, local: 12.5397 %, local_access: 1056119, local_cxl_access: 1920 (0.181798%), remote_access: 9175, remote_access_with_req: 5980 (65.1771%), data_move_in: 6009, n_data_move_out: 5975
I0912 20:34:30.306075 70412 Coordinator.h:237] commit: 72131 abort: 5006 (356/4197/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178912, avg network size: 2.48038, si_in_serializable: 0 0 %, local: 12.6021 %, local_access: 1050603, local_cxl_access: 2049 (0.195031%), remote_access: 9257, remote_access_with_req: 6007 (64.8914%), data_move_in: 5833, n_data_move_out: 5850
I0912 20:34:31.306442 70412 Coordinator.h:237] commit: 72550 abort: 4938 (372/4122/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179508, avg network size: 2.47427, si_in_serializable: 0 0 %, local: 12.5293 %, local_access: 1056883, local_cxl_access: 1889 (0.178733%), remote_access: 9268, remote_access_with_req: 6030 (65.0626%), data_move_in: 5910, n_data_move_out: 5849
I0912 20:34:32.306789 70412 Coordinator.h:237] commit: 72049 abort: 5270 (360/4506/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174772, avg network size: 2.42574, si_in_serializable: 0 0 %, local: 12.3388 %, local_access: 1051701, local_cxl_access: 2016 (0.191689%), remote_access: 9071, remote_access_with_req: 5869 (64.7007%), data_move_in: 5943, n_data_move_out: 6071
I0912 20:34:33.307118 70412 Coordinator.h:237] commit: 72779 abort: 4884 (390/4093/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180608, avg network size: 2.48159, si_in_serializable: 0 0 %, local: 12.8334 %, local_access: 1054758, local_cxl_access: 1843 (0.174732%), remote_access: 9400, remote_access_with_req: 6060 (64.4681%), data_move_in: 5777, n_data_move_out: 5644
I0912 20:34:34.307497 70412 Coordinator.h:237] commit: 72431 abort: 4934 (352/4134/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174888, avg network size: 2.41455, si_in_serializable: 0 0 %, local: 12.4325 %, local_access: 1057519, local_cxl_access: 1980 (0.187231%), remote_access: 9099, remote_access_with_req: 5868 (64.4906%), data_move_in: 5836, n_data_move_out: 5839
I0912 20:34:35.307835 70412 Coordinator.h:237] commit: 71680 abort: 5226 (354/4393/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174884, avg network size: 2.43979, si_in_serializable: 0 0 %, local: 12.5279 %, local_access: 1045193, local_cxl_access: 1803 (0.172504%), remote_access: 9064, remote_access_with_req: 5866 (64.7176%), data_move_in: 5871, n_data_move_out: 5848
I0912 20:34:36.308184 70412 Coordinator.h:237] commit: 71943 abort: 5090 (358/4302/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179980, avg network size: 2.5017, si_in_serializable: 0 0 %, local: 12.6642 %, local_access: 1044576, local_cxl_access: 2078 (0.198932%), remote_access: 9394, remote_access_with_req: 6036 (64.2538%), data_move_in: 5890, n_data_move_out: 5868
I0912 20:34:37.308540 70412 Coordinator.h:237] commit: 71910 abort: 4956 (343/4192/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176980, avg network size: 2.46113, si_in_serializable: 0 0 %, local: 12.4851 %, local_access: 1043103, local_cxl_access: 2022 (0.193845%), remote_access: 9055, remote_access_with_req: 5934 (65.5329%), data_move_in: 5826, n_data_move_out: 5865
I0912 20:34:38.308888 70412 Coordinator.h:237] commit: 71144 abort: 5084 (409/4278/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176108, avg network size: 2.47537, si_in_serializable: 0 0 %, local: 12.5675 %, local_access: 1033143, local_cxl_access: 2041 (0.197553%), remote_access: 9103, remote_access_with_req: 5910 (64.9237%), data_move_in: 5772, n_data_move_out: 5886
I0912 20:34:39.309228 70412 Coordinator.h:237] commit: 71163 abort: 5126 (362/4387/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171924, avg network size: 2.41592, si_in_serializable: 0 0 %, local: 12.3885 %, local_access: 1041061, local_cxl_access: 1981 (0.190287%), remote_access: 8961, remote_access_with_req: 5780 (64.5017%), data_move_in: 5931, n_data_move_out: 5869
I0912 20:34:40.309585 70412 Coordinator.h:237] commit: 71626 abort: 5305 (339/4560/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176036, avg network size: 2.45771, si_in_serializable: 0 0 %, local: 12.5513 %, local_access: 1044129, local_cxl_access: 1924 (0.184268%), remote_access: 9092, remote_access_with_req: 5898 (64.8702%), data_move_in: 5696, n_data_move_out: 5693
I0912 20:34:41.309780 70412 Coordinator.h:237] commit: 70590 abort: 5074 (349/4306/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175536, avg network size: 2.4867, si_in_serializable: 0 0 %, local: 12.7383 %, local_access: 1024181, local_cxl_access: 1926 (0.188053%), remote_access: 9120, remote_access_with_req: 5890 (64.5833%), data_move_in: 5673, n_data_move_out: 5636
I0912 20:34:42.309973 70412 Coordinator.h:237] commit: 71208 abort: 5087 (362/4305/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168480, avg network size: 2.36603, si_in_serializable: 0 0 %, local: 12.2472 %, local_access: 1041317, local_cxl_access: 1955 (0.187743%), remote_access: 8795, remote_access_with_req: 5658 (64.332%), data_move_in: 5781, n_data_move_out: 5843
I0912 20:34:43.310315 70412 Coordinator.h:237] commit: 70097 abort: 4913 (353/4156/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174600, avg network size: 2.49083, si_in_serializable: 0 0 %, local: 12.7694 %, local_access: 1025088, local_cxl_access: 1861 (0.181545%), remote_access: 9084, remote_access_with_req: 5857 (64.476%), data_move_in: 5694, n_data_move_out: 5663
I0912 20:34:44.310686 70412 Coordinator.h:237] commit: 71242 abort: 4956 (350/4221/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173680, avg network size: 2.43789, si_in_serializable: 0 0 %, local: 12.4168 %, local_access: 1036410, local_cxl_access: 1963 (0.189404%), remote_access: 8936, remote_access_with_req: 5826 (65.197%), data_move_in: 5824, n_data_move_out: 5815
I0912 20:34:45.311034 70412 Coordinator.h:237] commit: 70294 abort: 4934 (339/4204/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173764, avg network size: 2.47196, si_in_serializable: 0 0 %, local: 12.5942 %, local_access: 1020306, local_cxl_access: 2007 (0.196706%), remote_access: 9015, remote_access_with_req: 5832 (64.6922%), data_move_in: 5783, n_data_move_out: 5821
I0912 20:34:46.311363 70412 Coordinator.h:237] commit: 70050 abort: 4941 (352/4182/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172772, avg network size: 2.46641, si_in_serializable: 0 0 %, local: 12.5625 %, local_access: 1024233, local_cxl_access: 1847 (0.18033%), remote_access: 8913, remote_access_with_req: 5792 (64.9837%), data_move_in: 5538, n_data_move_out: 5486
I0912 20:34:47.311573 70412 Coordinator.h:237] commit: 70362 abort: 5770 (343/5035/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174936, avg network size: 2.48623, si_in_serializable: 0 0 %, local: 12.6688 %, local_access: 1028242, local_cxl_access: 1938 (0.188477%), remote_access: 9299, remote_access_with_req: 5868 (63.1036%), data_move_in: 5606, n_data_move_out: 5662
I0912 20:34:48.311774 70412 Coordinator.h:237] commit: 69490 abort: 5326 (354/4546/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170728, avg network size: 2.45687, si_in_serializable: 0 0 %, local: 12.5011 %, local_access: 1016404, local_cxl_access: 1920 (0.188901%), remote_access: 9099, remote_access_with_req: 5728 (62.952%), data_move_in: 5747, n_data_move_out: 5637
I0912 20:34:49.311969 70412 Coordinator.h:237] commit: 69364 abort: 4912 (320/4194/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173400, avg network size: 2.49986, si_in_serializable: 0 0 %, local: 12.7227 %, local_access: 1007539, local_cxl_access: 1912 (0.189769%), remote_access: 9000, remote_access_with_req: 5818 (64.6444%), data_move_in: 5794, n_data_move_out: 5879
I0912 20:34:50.312134 70412 Coordinator.h:237] commit: 70886 abort: 5018 (374/4248/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171184, avg network size: 2.41492, si_in_serializable: 0 0 %, local: 12.3692 %, local_access: 1031494, local_cxl_access: 1878 (0.182066%), remote_access: 8860, remote_access_with_req: 5737 (64.7517%), data_move_in: 5629, n_data_move_out: 5678
I0912 20:34:51.312328 70412 Coordinator.h:237] commit: 68472 abort: 5224 (343/4452/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175292, avg network size: 2.56005, si_in_serializable: 0 0 %, local: 12.8943 %, local_access: 998477, local_cxl_access: 1950 (0.195297%), remote_access: 8969, remote_access_with_req: 5878 (65.5368%), data_move_in: 5724, n_data_move_out: 5685
I0912 20:34:52.312646 70412 Coordinator.h:237] commit: 69638 abort: 4912 (323/4184/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171508, avg network size: 2.46285, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 1010488, local_cxl_access: 1833 (0.181398%), remote_access: 8786, remote_access_with_req: 5754 (65.4906%), data_move_in: 5606, n_data_move_out: 5508
I0912 20:34:53.313006 70412 Coordinator.h:237] commit: 69862 abort: 4936 (333/4195/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169292, avg network size: 2.42323, si_in_serializable: 0 0 %, local: 12.3944 %, local_access: 1015555, local_cxl_access: 1911 (0.188173%), remote_access: 8785, remote_access_with_req: 5682 (64.6784%), data_move_in: 5680, n_data_move_out: 5665
I0912 20:34:54.313355 70412 Coordinator.h:237] commit: 69505 abort: 4891 (321/4158/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170160, avg network size: 2.44817, si_in_serializable: 0 0 %, local: 12.4336 %, local_access: 1014215, local_cxl_access: 2111 (0.208141%), remote_access: 8727, remote_access_with_req: 5715 (65.4864%), data_move_in: 5704, n_data_move_out: 5845
I0912 20:34:55.313697 70412 Coordinator.h:237] commit: 69467 abort: 5081 (297/4384/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166132, avg network size: 2.39152, si_in_serializable: 0 0 %, local: 12.3224 %, local_access: 1010220, local_cxl_access: 1808 (0.178971%), remote_access: 8722, remote_access_with_req: 5573 (63.8959%), data_move_in: 5649, n_data_move_out: 5623
I0912 20:34:56.314042 70412 Coordinator.h:237] commit: 69058 abort: 4927 (369/4140/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174552, avg network size: 2.52761, si_in_serializable: 0 0 %, local: 12.7733 %, local_access: 1009865, local_cxl_access: 1920 (0.190124%), remote_access: 8882, remote_access_with_req: 5864 (66.0212%), data_move_in: 5567, n_data_move_out: 5624
I0912 20:34:57.314364 70412 Coordinator.h:237] commit: 69072 abort: 5250 (338/4488/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168044, avg network size: 2.43288, si_in_serializable: 0 0 %, local: 12.4653 %, local_access: 1010077, local_cxl_access: 1854 (0.18355%), remote_access: 8990, remote_access_with_req: 5635 (62.6808%), data_move_in: 5546, n_data_move_out: 5472
I0912 20:34:58.314734 70412 Coordinator.h:237] commit: 68676 abort: 5128 (361/4307/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171808, avg network size: 2.50172, si_in_serializable: 0 0 %, local: 12.6434 %, local_access: 1006682, local_cxl_access: 2062 (0.204831%), remote_access: 8837, remote_access_with_req: 5761 (65.1918%), data_move_in: 5620, n_data_move_out: 5645
I0912 20:34:59.315070 70412 Coordinator.h:237] commit: 68311 abort: 5744 (363/4972/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166388, avg network size: 2.43574, si_in_serializable: 0 0 %, local: 12.3772 %, local_access: 1006692, local_cxl_access: 1980 (0.196684%), remote_access: 8588, remote_access_with_req: 5593 (65.1258%), data_move_in: 5596, n_data_move_out: 5476
I0912 20:35:00.315409 70412 Coordinator.h:237] commit: 68384 abort: 6540 (331/5800/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168908, avg network size: 2.46999, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 1009827, local_cxl_access: 1723 (0.170623%), remote_access: 8781, remote_access_with_req: 5671 (64.5826%), data_move_in: 5619, n_data_move_out: 5634
I0912 20:35:01.315735 70412 Coordinator.h:237] commit: 69372 abort: 4854 (336/4105/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166936, avg network size: 2.40639, si_in_serializable: 0 0 %, local: 12.4056 %, local_access: 1014063, local_cxl_access: 1902 (0.187562%), remote_access: 8714, remote_access_with_req: 5604 (64.3103%), data_move_in: 5641, n_data_move_out: 5672
I0912 20:35:02.316088 70412 Coordinator.h:237] commit: 67895 abort: 5189 (310/4473/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168236, avg network size: 2.47788, si_in_serializable: 0 0 %, local: 12.5414 %, local_access: 988663, local_cxl_access: 1932 (0.195415%), remote_access: 8990, remote_access_with_req: 5648 (62.8254%), data_move_in: 5687, n_data_move_out: 5671
I0912 20:35:03.316426 70412 Coordinator.h:237] commit: 67355 abort: 4948 (358/4159/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167608, avg network size: 2.48843, si_in_serializable: 0 0 %, local: 12.5959 %, local_access: 986629, local_cxl_access: 1876 (0.190142%), remote_access: 8612, remote_access_with_req: 5626 (65.3275%), data_move_in: 5733, n_data_move_out: 5835
I0912 20:35:04.316787 70412 Coordinator.h:237] commit: 67542 abort: 5389 (335/4672/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166464, avg network size: 2.4646, si_in_serializable: 0 0 %, local: 12.4915 %, local_access: 991864, local_cxl_access: 1753 (0.176738%), remote_access: 8548, remote_access_with_req: 5589 (65.3837%), data_move_in: 5522, n_data_move_out: 5490
I0912 20:35:05.317095 70412 Coordinator.h:237] commit: 68665 abort: 5047 (355/4235/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169708, avg network size: 2.47154, si_in_serializable: 0 0 %, local: 12.5144 %, local_access: 1002223, local_cxl_access: 1939 (0.19347%), remote_access: 8809, remote_access_with_req: 5692 (64.6157%), data_move_in: 5572, n_data_move_out: 5490
I0912 20:35:06.317456 70412 Coordinator.h:237] commit: 67903 abort: 4914 (352/4138/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165952, avg network size: 2.44396, si_in_serializable: 0 0 %, local: 12.4825 %, local_access: 989193, local_cxl_access: 1763 (0.178226%), remote_access: 8597, remote_access_with_req: 5570 (64.79%), data_move_in: 5717, n_data_move_out: 5852
I0912 20:35:07.317790 70412 Coordinator.h:237] commit: 67102 abort: 5116 (334/4315/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168064, avg network size: 2.5046, si_in_serializable: 0 0 %, local: 12.712 %, local_access: 978350, local_cxl_access: 1922 (0.196453%), remote_access: 8708, remote_access_with_req: 5631 (64.6647%), data_move_in: 5542, n_data_move_out: 5497
I0912 20:35:08.318164 70412 Coordinator.h:237] commit: 68345 abort: 5346 (345/4609/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163020, avg network size: 2.38525, si_in_serializable: 0 0 %, local: 12.2716 %, local_access: 997284, local_cxl_access: 1871 (0.18761%), remote_access: 8494, remote_access_with_req: 5476 (64.469%), data_move_in: 5559, n_data_move_out: 5628
I0912 20:35:09.318560 70412 Coordinator.h:237] commit: 67288 abort: 4975 (358/4184/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165380, avg network size: 2.45779, si_in_serializable: 0 0 %, local: 12.5059 %, local_access: 981544, local_cxl_access: 1751 (0.178392%), remote_access: 8539, remote_access_with_req: 5542 (64.9022%), data_move_in: 5542, n_data_move_out: 5460
I0912 20:35:10.318921 70412 Coordinator.h:237] commit: 68501 abort: 4835 (311/4147/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166328, avg network size: 2.42811, si_in_serializable: 0 0 %, local: 12.4422 %, local_access: 1001838, local_cxl_access: 2072 (0.20682%), remote_access: 8604, remote_access_with_req: 5579 (64.8419%), data_move_in: 5534, n_data_move_out: 5475
