killing previous experiments...
initializing cxl memory...
I0909 19:44:08.063791 36564 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:44:08.063833 36564 Database.h:166] creating hash tables for database...
I0909 19:44:08.068636 36564 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:44:08.068856 36564 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:44:08.200379 36564 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:44:08.217814 36564 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:44:08.286196 36564 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:44:08.569479 36564 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:44:08.616853 36564 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:44:08.616868 36564 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:44:08.618127 36564 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:44:08.690912 36564 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:44:08.691337 36578 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:44:08.691767 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.691784 36564 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:44:08.692065 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692071 36564 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:44:08.692188 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692198 36564 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:44:08.692329 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692334 36564 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:44:08.692449 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692454 36564 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:44:08.692592 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692597 36564 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:44:08.692718 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692723 36564 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:44:13.691484 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691494 36578 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:44:13.691504 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691506 36578 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:44:13.691512 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691515 36578 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:44:13.691520 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691522 36578 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:44:13.691700 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691704 36578 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:44:13.691710 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691712 36578 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:44:13.691823 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691826 36578 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:44:13.691828 36578 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:44:13.691919 36564 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:44:13.691946 36564 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:44:13.691962 36564 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:44:13.692023 36579 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:44:13.692055 36564 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:44:13.692106 36581 Executor.h:74] Executor 0 starts.
I0909 19:44:13.692138 36581 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:44:13.692147 36582 Executor.h:74] Executor 1 starts.
I0909 19:44:13.692193 36580 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:44:13.692251 36582 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:44:13.692173 36583 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:44:14.692237 36564 Coordinator.h:237] commit: 53736 abort: 5112 (276/4357/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529184, avg network size: 9.84785, si_in_serializable: 0 0 %, local: 25.3647 %, local_access: 778890, local_cxl_access: 13 (0.00166904%), remote_access: 14080, remote_access_with_req: 13657 (96.9957%), data_move_in: 13301, n_data_move_out: 13301
I0909 19:44:49.700006 36564 Coordinator.h:237] commit: 50391 abort: 4749 (233/4081/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497528, avg network size: 9.87335, si_in_serializable: 0 0 %, local: 25.4053 %, local_access: 733123, local_cxl_access: 10 (0.00136403%), remote_access: 13278, remote_access_with_req: 12827 (96.6034%), data_move_in: 12734, n_data_move_out: 12734
I0909 19:44:50.700222 36564 Coordinator.h:237] commit: 50879 abort: 4771 (249/4088/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492556, avg network size: 9.68093, si_in_serializable: 0 0 %, local: 24.9003 %, local_access: 736643, local_cxl_access: 5 (0.000678755%), remote_access: 13141, remote_access_with_req: 12698 (96.6289%), data_move_in: 12671, n_data_move_out: 12670
I0909 19:44:51.700423 36564 Coordinator.h:237] commit: 51092 abort: 4807 (240/4128/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493028, avg network size: 9.64981, si_in_serializable: 0 0 %, local: 24.8826 %, local_access: 736188, local_cxl_access: 8 (0.00108668%), remote_access: 13140, remote_access_with_req: 12718 (96.7884%), data_move_in: 12551, n_data_move_out: 12552
I0909 19:44:52.700621 36564 Coordinator.h:237] commit: 50289 abort: 4828 (246/4110/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493848, avg network size: 9.8202, si_in_serializable: 0 0 %, local: 25.2858 %, local_access: 729962, local_cxl_access: 8 (0.00109595%), remote_access: 13170, remote_access_with_req: 12744 (96.7654%), data_move_in: 12554, n_data_move_out: 12552
I0909 19:44:53.700837 36564 Coordinator.h:237] commit: 50695 abort: 4733 (275/4017/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493916, avg network size: 9.74289, si_in_serializable: 0 0 %, local: 25.107 %, local_access: 736902, local_cxl_access: 7 (0.000949923%), remote_access: 13166, remote_access_with_req: 12734 (96.7188%), data_move_in: 12796, n_data_move_out: 12796
I0909 19:44:54.701056 36564 Coordinator.h:237] commit: 50279 abort: 4714 (254/4016/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487224, avg network size: 9.69041, si_in_serializable: 0 0 %, local: 25.0999 %, local_access: 732745, local_cxl_access: 14 (0.00191062%), remote_access: 12962, remote_access_with_req: 12575 (97.0143%), data_move_in: 12658, n_data_move_out: 12660
I0909 19:44:55.701264 36564 Coordinator.h:237] commit: 50569 abort: 4739 (262/4039/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493460, avg network size: 9.75815, si_in_serializable: 0 0 %, local: 25.1399 %, local_access: 729367, local_cxl_access: 10 (0.00137105%), remote_access: 13138, remote_access_with_req: 12727 (96.8717%), data_move_in: 12245, n_data_move_out: 12243
I0909 19:44:56.701484 36564 Coordinator.h:237] commit: 50371 abort: 4767 (241/4093/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493060, avg network size: 9.78857, si_in_serializable: 0 0 %, local: 25.201 %, local_access: 733590, local_cxl_access: 7 (0.000954211%), remote_access: 13163, remote_access_with_req: 12712 (96.5737%), data_move_in: 12641, n_data_move_out: 12643
I0909 19:44:57.701697 36564 Coordinator.h:237] commit: 50109 abort: 4705 (211/4054/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 489888, avg network size: 9.77645, si_in_serializable: 0 0 %, local: 25.213 %, local_access: 728860, local_cxl_access: 13 (0.00178361%), remote_access: 13055, remote_access_with_req: 12638 (96.8058%), data_move_in: 12538, n_data_move_out: 12538
I0909 19:44:58.701932 36564 Coordinator.h:237] commit: 49798 abort: 4722 (242/4010/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497680, avg network size: 9.99398, si_in_serializable: 0 0 %, local: 25.6597 %, local_access: 720827, local_cxl_access: 12 (0.00166475%), remote_access: 13268, remote_access_with_req: 12842 (96.7893%), data_move_in: 12498, n_data_move_out: 12496
I0909 19:44:59.702137 36564 Coordinator.h:237] commit: 50211 abort: 4904 (256/4217/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485076, avg network size: 9.66075, si_in_serializable: 0 0 %, local: 25.0144 %, local_access: 729169, local_cxl_access: 9 (0.00123428%), remote_access: 12935, remote_access_with_req: 12498 (96.6216%), data_move_in: 12545, n_data_move_out: 12546
I0909 19:45:00.702427 36564 Coordinator.h:237] commit: 50284 abort: 4860 (232/4192/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487600, avg network size: 9.69692, si_in_serializable: 0 0 %, local: 24.8767 %, local_access: 728505, local_cxl_access: 8 (0.00109814%), remote_access: 12986, remote_access_with_req: 12567 (96.7734%), data_move_in: 12603, n_data_move_out: 12603
I0909 19:45:01.702651 36564 Coordinator.h:237] commit: 50354 abort: 4809 (261/4068/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490856, avg network size: 9.7481, si_in_serializable: 0 0 %, local: 25.0705 %, local_access: 734160, local_cxl_access: 4 (0.00054484%), remote_access: 13047, remote_access_with_req: 12673 (97.1334%), data_move_in: 12587, n_data_move_out: 12587
I0909 19:45:02.702854 36564 Coordinator.h:237] commit: 50476 abort: 4734 (255/4039/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490528, avg network size: 9.71804, si_in_serializable: 0 0 %, local: 25.0594 %, local_access: 731210, local_cxl_access: 11 (0.00150436%), remote_access: 13104, remote_access_with_req: 12635 (96.4209%), data_move_in: 12732, n_data_move_out: 12732
I0909 19:45:03.703069 36564 Coordinator.h:237] commit: 49598 abort: 4752 (231/4089/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492124, avg network size: 9.92225, si_in_serializable: 0 0 %, local: 25.3982 %, local_access: 722570, local_cxl_access: 10 (0.00138395%), remote_access: 13118, remote_access_with_req: 12685 (96.6992%), data_move_in: 12638, n_data_move_out: 12638
I0909 19:45:04.703284 36564 Coordinator.h:237] commit: 50400 abort: 4895 (263/4191/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484584, avg network size: 9.61476, si_in_serializable: 0 0 %, local: 24.9722 %, local_access: 732574, local_cxl_access: 14 (0.00191107%), remote_access: 12915, remote_access_with_req: 12505 (96.8254%), data_move_in: 12551, n_data_move_out: 12550
I0909 19:45:05.703497 36564 Coordinator.h:237] commit: 50353 abort: 4570 (231/3910/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 491936, avg network size: 9.76975, si_in_serializable: 0 0 %, local: 25.212 %, local_access: 728636, local_cxl_access: 4 (0.000548971%), remote_access: 13129, remote_access_with_req: 12686 (96.6258%), data_move_in: 12706, n_data_move_out: 12706
I0909 19:45:06.703733 36564 Coordinator.h:237] commit: 49361 abort: 4689 (238/3992/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488176, avg network size: 9.88991, si_in_serializable: 0 0 %, local: 25.5505 %, local_access: 715922, local_cxl_access: 15 (0.0020952%), remote_access: 13024, remote_access_with_req: 12603 (96.7675%), data_move_in: 12520, n_data_move_out: 12522
I0909 19:45:07.703938 36564 Coordinator.h:237] commit: 49961 abort: 4671 (241/3975/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490716, avg network size: 9.82198, si_in_serializable: 0 0 %, local: 25.2377 %, local_access: 726732, local_cxl_access: 2 (0.000275205%), remote_access: 13102, remote_access_with_req: 12658 (96.6112%), data_move_in: 12452, n_data_move_out: 12451
I0909 19:45:08.704157 36564 Coordinator.h:237] commit: 49724 abort: 4709 (234/4049/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480648, avg network size: 9.66632, si_in_serializable: 0 0 %, local: 24.9296 %, local_access: 721949, local_cxl_access: 11 (0.00152365%), remote_access: 12810, remote_access_with_req: 12393 (96.7447%), data_move_in: 12331, n_data_move_out: 12332
I0909 19:45:09.704344 36564 Coordinator.h:237] commit: 50050 abort: 4674 (229/4014/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483056, avg network size: 9.65147, si_in_serializable: 0 0 %, local: 24.8132 %, local_access: 728098, local_cxl_access: 14 (0.00192282%), remote_access: 12907, remote_access_with_req: 12450 (96.4593%), data_move_in: 12458, n_data_move_out: 12455
I0909 19:45:10.704558 36564 Coordinator.h:237] commit: 50252 abort: 4708 (229/4060/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486972, avg network size: 9.6906, si_in_serializable: 0 0 %, local: 24.992 %, local_access: 724781, local_cxl_access: 13 (0.00179365%), remote_access: 12995, remote_access_with_req: 12552 (96.591%), data_move_in: 12397, n_data_move_out: 12397
I0909 19:45:11.704766 36564 Coordinator.h:237] commit: 49755 abort: 4701 (227/4079/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484788, avg network size: 9.7435, si_in_serializable: 0 0 %, local: 25.0688 %, local_access: 720335, local_cxl_access: 11 (0.00152707%), remote_access: 12933, remote_access_with_req: 12492 (96.5901%), data_move_in: 12382, n_data_move_out: 12381
I0909 19:45:12.704994 36564 Coordinator.h:237] commit: 49560 abort: 4685 (214/4053/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486860, avg network size: 9.82365, si_in_serializable: 0 0 %, local: 25.1897 %, local_access: 719245, local_cxl_access: 5 (0.000695173%), remote_access: 13030, remote_access_with_req: 12553 (96.3392%), data_move_in: 12501, n_data_move_out: 12505
I0909 19:45:13.705209 36564 Coordinator.h:237] commit: 49677 abort: 4624 (236/3961/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481156, avg network size: 9.68569, si_in_serializable: 0 0 %, local: 24.9975 %, local_access: 719986, local_cxl_access: 10 (0.00138892%), remote_access: 12812, remote_access_with_req: 12413 (96.8857%), data_move_in: 12267, n_data_move_out: 12266
I0909 19:45:14.705415 36564 Coordinator.h:237] commit: 50262 abort: 4747 (260/4079/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488416, avg network size: 9.7174, si_in_serializable: 0 0 %, local: 24.997 %, local_access: 734823, local_cxl_access: 10 (0.00136087%), remote_access: 13068, remote_access_with_req: 12592 (96.3575%), data_move_in: 12276, n_data_move_out: 12277
I0909 19:45:15.705660 36564 Coordinator.h:237] commit: 49527 abort: 4657 (234/3982/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486604, avg network size: 9.82502, si_in_serializable: 0 0 %, local: 25.3074 %, local_access: 713997, local_cxl_access: 12 (0.00168068%), remote_access: 12966, remote_access_with_req: 12549 (96.7839%), data_move_in: 12191, n_data_move_out: 12191
I0909 19:45:16.705879 36564 Coordinator.h:237] commit: 49568 abort: 4614 (261/3916/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486508, avg network size: 9.81496, si_in_serializable: 0 0 %, local: 25.3006 %, local_access: 719296, local_cxl_access: 13 (0.00180732%), remote_access: 12981, remote_access_with_req: 12555 (96.7183%), data_move_in: 12389, n_data_move_out: 12389
I0909 19:45:17.706036 36564 Coordinator.h:237] commit: 49064 abort: 4561 (262/3879/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487264, avg network size: 9.93119, si_in_serializable: 0 0 %, local: 25.695 %, local_access: 716467, local_cxl_access: 9 (0.00125616%), remote_access: 13001, remote_access_with_req: 12572 (96.7003%), data_move_in: 12174, n_data_move_out: 12173
I0909 19:45:18.706180 36564 Coordinator.h:237] commit: 49346 abort: 4628 (229/4007/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481880, avg network size: 9.76533, si_in_serializable: 0 0 %, local: 25.1388 %, local_access: 713146, local_cxl_access: 15 (0.00210336%), remote_access: 12832, remote_access_with_req: 12423 (96.8127%), data_move_in: 12296, n_data_move_out: 12297
I0909 19:45:19.706308 36564 Coordinator.h:237] commit: 49029 abort: 4573 (228/3916/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 478220, avg network size: 9.75382, si_in_serializable: 0 0 %, local: 25.2035 %, local_access: 712573, local_cxl_access: 8 (0.00112269%), remote_access: 12728, remote_access_with_req: 12347 (97.0066%), data_move_in: 12298, n_data_move_out: 12297
I0909 19:45:20.706454 36564 Coordinator.h:237] commit: 49411 abort: 4631 (233/3988/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482308, avg network size: 9.76115, si_in_serializable: 0 0 %, local: 25.298 %, local_access: 717954, local_cxl_access: 15 (0.00208927%), remote_access: 12853, remote_access_with_req: 12443 (96.8101%), data_move_in: 12305, n_data_move_out: 12305
I0909 19:45:21.706583 36564 Coordinator.h:237] commit: 49498 abort: 4569 (243/3896/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 474480, avg network size: 9.58584, si_in_serializable: 0 0 %, local: 24.7242 %, local_access: 721258, local_cxl_access: 5 (0.000693233%), remote_access: 12654, remote_access_with_req: 12231 (96.6572%), data_move_in: 12283, n_data_move_out: 12284
I0909 19:45:22.706707 36564 Coordinator.h:237] commit: 49174 abort: 4700 (253/4031/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485028, avg network size: 9.86351, si_in_serializable: 0 0 %, local: 25.3671 %, local_access: 713911, local_cxl_access: 4 (0.000560294%), remote_access: 12938, remote_access_with_req: 12504 (96.6455%), data_move_in: 12526, n_data_move_out: 12526
I0909 19:45:23.706827 36564 Coordinator.h:237] commit: 49547 abort: 4784 (273/4044/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477692, avg network size: 9.64119, si_in_serializable: 0 0 %, local: 24.8713 %, local_access: 721214, local_cxl_access: 8 (0.00110924%), remote_access: 12727, remote_access_with_req: 12339 (96.9514%), data_move_in: 12176, n_data_move_out: 12174
I0909 19:45:24.706964 36564 Coordinator.h:237] commit: 48975 abort: 4629 (210/4003/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475048, avg network size: 9.69981, si_in_serializable: 0 0 %, local: 24.9883 %, local_access: 712858, local_cxl_access: 6 (0.000841682%), remote_access: 12693, remote_access_with_req: 12247 (96.4863%), data_move_in: 12227, n_data_move_out: 12228
I0909 19:45:25.707080 36564 Coordinator.h:237] commit: 49407 abort: 4536 (237/3865/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475956, avg network size: 9.63337, si_in_serializable: 0 0 %, local: 24.871 %, local_access: 718483, local_cxl_access: 12 (0.00167019%), remote_access: 12678, remote_access_with_req: 12285 (96.9001%), data_move_in: 12328, n_data_move_out: 12329
I0909 19:45:26.707199 36564 Coordinator.h:237] commit: 49330 abort: 4511 (226/3857/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 478044, avg network size: 9.69074, si_in_serializable: 0 0 %, local: 25.147 %, local_access: 717136, local_cxl_access: 10 (0.00139444%), remote_access: 12749, remote_access_with_req: 12336 (96.7605%), data_move_in: 12024, n_data_move_out: 12024
I0909 19:45:27.707329 36564 Coordinator.h:237] commit: 48849 abort: 4632 (264/3951/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479472, avg network size: 9.81539, si_in_serializable: 0 0 %, local: 25.325 %, local_access: 710554, local_cxl_access: 6 (0.000844412%), remote_access: 12789, remote_access_with_req: 12368 (96.7081%), data_move_in: 12083, n_data_move_out: 12080
I0909 19:45:28.707456 36564 Coordinator.h:237] commit: 49286 abort: 4759 (245/4067/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477596, avg network size: 9.6903, si_in_serializable: 0 0 %, local: 25.0314 %, local_access: 716585, local_cxl_access: 7 (0.000976856%), remote_access: 12730, remote_access_with_req: 12327 (96.8342%), data_move_in: 12090, n_data_move_out: 12092
I0909 19:45:29.707587 36564 Coordinator.h:237] commit: 49032 abort: 4649 (220/3968/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477652, avg network size: 9.74164, si_in_serializable: 0 0 %, local: 25.1428 %, local_access: 711502, local_cxl_access: 5 (0.000702739%), remote_access: 12750, remote_access_with_req: 12331 (96.7137%), data_move_in: 12222, n_data_move_out: 12221
I0909 19:45:30.707716 36564 Coordinator.h:237] commit: 48609 abort: 4778 (276/4055/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481404, avg network size: 9.9036, si_in_serializable: 0 0 %, local: 25.3369 %, local_access: 701392, local_cxl_access: 9 (0.00128316%), remote_access: 12825, remote_access_with_req: 12412 (96.7797%), data_move_in: 12034, n_data_move_out: 12036
I0909 19:45:31.707844 36564 Coordinator.h:237] commit: 48724 abort: 4523 (229/3890/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477444, avg network size: 9.79895, si_in_serializable: 0 0 %, local: 25.2134 %, local_access: 705801, local_cxl_access: 10 (0.00141683%), remote_access: 12736, remote_access_with_req: 12311 (96.663%), data_move_in: 12273, n_data_move_out: 12273
I0909 19:45:32.707971 36564 Coordinator.h:237] commit: 48510 abort: 4657 (232/3985/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475720, avg network size: 9.80664, si_in_serializable: 0 0 %, local: 25.2484 %, local_access: 704587, local_cxl_access: 9 (0.00127734%), remote_access: 12665, remote_access_with_req: 12277 (96.9364%), data_move_in: 12132, n_data_move_out: 12129
