killing previous experiments...
initializing cxl memory...
I0909 19:23:37.607839 35153 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:23:37.607882 35153 Database.h:166] creating hash tables for database...
I0909 19:23:37.612428 35153 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:23:37.612596 35153 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:23:37.743806 35153 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:23:37.761258 35153 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:23:37.830742 35153 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:23:38.114610 35153 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:23:38.161859 35153 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:23:38.161872 35153 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:23:38.163064 35153 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:23:38.235788 35153 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:23:38.236069 35167 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:23:38.236115 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236127 35153 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:23:38.236496 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236510 35153 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:23:38.236615 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236619 35153 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:23:38.236701 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236706 35153 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:23:38.236797 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236800 35153 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:23:38.236860 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236862 35153 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:23:38.236932 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236934 35153 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:23:43.236362 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236373 35167 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:23:43.236383 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236385 35167 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:23:43.236392 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236394 35167 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:23:43.236399 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236402 35167 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:23:43.236407 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236409 35167 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:23:43.236414 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236416 35167 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:23:43.236421 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236423 35167 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:23:43.236425 35167 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:23:43.236636 35153 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:23:43.236660 35153 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:23:43.236676 35153 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:23:43.236730 35168 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:23:43.236763 35153 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:23:43.236822 35170 Executor.h:74] Executor 0 starts.
I0909 19:23:43.236842 35169 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:23:43.236853 35171 Executor.h:74] Executor 1 starts.
I0909 19:23:43.236864 35170 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:23:43.236889 35171 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:23:43.239045 35172 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:23:44.236948 35153 Coordinator.h:237] commit: 63281 abort: 5055 (341/4225/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329148, avg network size: 5.20137, si_in_serializable: 0 0 %, local: 25.2667 %, local_access: 912465, local_cxl_access: 1564 (0.171404%), remote_access: 16219, remote_access_with_req: 11001 (67.8279%), data_move_in: 11068, n_data_move_out: 10969
I0909 19:24:19.244628 35153 Coordinator.h:237] commit: 57010 abort: 4535 (254/3860/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297460, avg network size: 5.21768, si_in_serializable: 0 0 %, local: 25.4183 %, local_access: 826419, local_cxl_access: 1493 (0.180659%), remote_access: 14789, remote_access_with_req: 9949 (67.273%), data_move_in: 9993, n_data_move_out: 9993
I0909 19:24:20.244819 35153 Coordinator.h:237] commit: 57602 abort: 4454 (261/3767/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297708, avg network size: 5.16836, si_in_serializable: 0 0 %, local: 25.1016 %, local_access: 831740, local_cxl_access: 1587 (0.190805%), remote_access: 14694, remote_access_with_req: 9943 (67.6671%), data_move_in: 9924, n_data_move_out: 9924
I0909 19:24:21.245074 35153 Coordinator.h:237] commit: 57323 abort: 4469 (261/3769/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295864, avg network size: 5.16135, si_in_serializable: 0 0 %, local: 25.0371 %, local_access: 827598, local_cxl_access: 1538 (0.185839%), remote_access: 14605, remote_access_with_req: 9886 (67.6891%), data_move_in: 9897, n_data_move_out: 9897
I0909 19:24:22.245276 35153 Coordinator.h:237] commit: 57350 abort: 4475 (270/3734/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295880, avg network size: 5.1592, si_in_serializable: 0 0 %, local: 25.238 %, local_access: 827429, local_cxl_access: 1467 (0.177296%), remote_access: 14737, remote_access_with_req: 9893 (67.1304%), data_move_in: 9755, n_data_move_out: 9755
I0909 19:24:23.245486 35153 Coordinator.h:237] commit: 56807 abort: 4452 (263/3748/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290676, avg network size: 5.1169, si_in_serializable: 0 0 %, local: 24.9776 %, local_access: 822040, local_cxl_access: 1535 (0.186731%), remote_access: 14433, remote_access_with_req: 9727 (67.3942%), data_move_in: 9867, n_data_move_out: 9867
I0909 19:24:24.245700 35153 Coordinator.h:237] commit: 56453 abort: 4536 (282/3777/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294980, avg network size: 5.22523, si_in_serializable: 0 0 %, local: 25.3591 %, local_access: 819212, local_cxl_access: 1448 (0.176755%), remote_access: 14512, remote_access_with_req: 9862 (67.9576%), data_move_in: 9840, n_data_move_out: 9840
I0909 19:24:25.245903 35153 Coordinator.h:237] commit: 56869 abort: 4444 (278/3749/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291228, avg network size: 5.12103, si_in_serializable: 0 0 %, local: 25.1103 %, local_access: 827627, local_cxl_access: 1444 (0.174475%), remote_access: 14496, remote_access_with_req: 9748 (67.2461%), data_move_in: 9443, n_data_move_out: 9443
I0909 19:24:26.246093 35153 Coordinator.h:237] commit: 56618 abort: 4348 (260/3654/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293468, avg network size: 5.1833, si_in_serializable: 0 0 %, local: 25.2623 %, local_access: 823873, local_cxl_access: 1451 (0.176119%), remote_access: 14548, remote_access_with_req: 9822 (67.5144%), data_move_in: 9671, n_data_move_out: 9671
I0909 19:24:27.246296 35153 Coordinator.h:237] commit: 57481 abort: 4502 (288/3787/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290740, avg network size: 5.05802, si_in_serializable: 0 0 %, local: 24.7456 %, local_access: 832389, local_cxl_access: 1470 (0.1766%), remote_access: 14440, remote_access_with_req: 9725 (67.3476%), data_move_in: 9793, n_data_move_out: 9793
I0909 19:24:28.246498 35153 Coordinator.h:237] commit: 57010 abort: 4389 (244/3757/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290604, avg network size: 5.09742, si_in_serializable: 0 0 %, local: 24.9974 %, local_access: 825480, local_cxl_access: 1483 (0.179653%), remote_access: 14514, remote_access_with_req: 9720 (66.9698%), data_move_in: 9857, n_data_move_out: 9857
I0909 19:24:29.246707 35153 Coordinator.h:237] commit: 56354 abort: 4567 (269/3901/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294544, avg network size: 5.22667, si_in_serializable: 0 0 %, local: 25.2848 %, local_access: 819034, local_cxl_access: 1518 (0.18534%), remote_access: 14543, remote_access_with_req: 9850 (67.7302%), data_move_in: 9726, n_data_move_out: 9726
I0909 19:24:30.246888 35153 Coordinator.h:237] commit: 56633 abort: 4409 (282/3703/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293412, avg network size: 5.18094, si_in_serializable: 0 0 %, local: 25.2397 %, local_access: 818184, local_cxl_access: 1490 (0.182111%), remote_access: 14525, remote_access_with_req: 9821 (67.6145%), data_move_in: 9846, n_data_move_out: 9846
I0909 19:24:31.247088 35153 Coordinator.h:237] commit: 56285 abort: 4459 (275/3772/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293120, avg network size: 5.20778, si_in_serializable: 0 0 %, local: 25.2287 %, local_access: 821625, local_cxl_access: 1438 (0.175019%), remote_access: 14425, remote_access_with_req: 9811 (68.0139%), data_move_in: 9549, n_data_move_out: 9549
I0909 19:24:32.247290 35153 Coordinator.h:237] commit: 56270 abort: 4492 (302/3774/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287788, avg network size: 5.11441, si_in_serializable: 0 0 %, local: 24.7468 %, local_access: 815115, local_cxl_access: 1511 (0.185373%), remote_access: 14171, remote_access_with_req: 9612 (67.8287%), data_move_in: 9706, n_data_move_out: 9706
I0909 19:24:33.247494 35153 Coordinator.h:237] commit: 56277 abort: 4487 (277/3797/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289200, avg network size: 5.13887, si_in_serializable: 0 0 %, local: 25.0671 %, local_access: 814214, local_cxl_access: 1488 (0.182753%), remote_access: 14458, remote_access_with_req: 9671 (66.8903%), data_move_in: 9758, n_data_move_out: 9758
I0909 19:24:34.247686 35153 Coordinator.h:237] commit: 55723 abort: 4403 (279/3700/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293944, avg network size: 5.27509, si_in_serializable: 0 0 %, local: 25.1781 %, local_access: 805808, local_cxl_access: 1433 (0.177834%), remote_access: 14403, remote_access_with_req: 9829 (68.2427%), data_move_in: 9657, n_data_move_out: 9657
I0909 19:24:35.247880 35153 Coordinator.h:237] commit: 56415 abort: 4442 (283/3761/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288572, avg network size: 5.11516, si_in_serializable: 0 0 %, local: 24.9331 %, local_access: 813928, local_cxl_access: 1414 (0.173725%), remote_access: 14277, remote_access_with_req: 9638 (67.5072%), data_move_in: 9822, n_data_move_out: 9822
I0909 19:24:36.248075 35153 Coordinator.h:237] commit: 55960 abort: 4491 (280/3778/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285916, avg network size: 5.10929, si_in_serializable: 0 0 %, local: 24.891 %, local_access: 812919, local_cxl_access: 1470 (0.18083%), remote_access: 14214, remote_access_with_req: 9555 (67.2225%), data_move_in: 9686, n_data_move_out: 9686
I0909 19:24:37.248297 35153 Coordinator.h:237] commit: 55941 abort: 4481 (275/3783/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290712, avg network size: 5.19676, si_in_serializable: 0 0 %, local: 25.2963 %, local_access: 811783, local_cxl_access: 1455 (0.179235%), remote_access: 14382, remote_access_with_req: 9727 (67.6332%), data_move_in: 9641, n_data_move_out: 9641
I0909 19:24:38.248486 35153 Coordinator.h:237] commit: 55665 abort: 4308 (251/3617/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288200, avg network size: 5.1774, si_in_serializable: 0 0 %, local: 24.9852 %, local_access: 803973, local_cxl_access: 1508 (0.187568%), remote_access: 14164, remote_access_with_req: 9637 (68.0387%), data_move_in: 9547, n_data_move_out: 9546
I0909 19:24:39.248684 35153 Coordinator.h:237] commit: 55318 abort: 4538 (250/3850/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285280, avg network size: 5.15709, si_in_serializable: 0 0 %, local: 25.1528 %, local_access: 803514, local_cxl_access: 1439 (0.179088%), remote_access: 14300, remote_access_with_req: 9540 (66.7133%), data_move_in: 9559, n_data_move_out: 9560
I0909 19:24:40.248879 35153 Coordinator.h:237] commit: 56114 abort: 4493 (269/3807/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285448, avg network size: 5.08693, si_in_serializable: 0 0 %, local: 24.828 %, local_access: 813639, local_cxl_access: 1407 (0.172927%), remote_access: 14223, remote_access_with_req: 9543 (67.0955%), data_move_in: 9479, n_data_move_out: 9479
I0909 19:24:41.249080 35153 Coordinator.h:237] commit: 56192 abort: 4320 (267/3628/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290960, avg network size: 5.17796, si_in_serializable: 0 0 %, local: 25.0712 %, local_access: 813840, local_cxl_access: 1525 (0.187383%), remote_access: 14400, remote_access_with_req: 9717 (67.4792%), data_move_in: 9685, n_data_move_out: 9685
I0909 19:24:42.249269 35153 Coordinator.h:237] commit: 55561 abort: 4371 (282/3659/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 286140, avg network size: 5.15002, si_in_serializable: 0 0 %, local: 25.2857 %, local_access: 803522, local_cxl_access: 1410 (0.175477%), remote_access: 14290, remote_access_with_req: 9578 (67.0259%), data_move_in: 9608, n_data_move_out: 9608
I0909 19:24:43.249470 35153 Coordinator.h:237] commit: 55652 abort: 4373 (243/3674/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288444, avg network size: 5.18299, si_in_serializable: 0 0 %, local: 25.2839 %, local_access: 804602, local_cxl_access: 1415 (0.175863%), remote_access: 14334, remote_access_with_req: 9647 (67.3015%), data_move_in: 9579, n_data_move_out: 9579
I0909 19:24:44.249661 35153 Coordinator.h:237] commit: 55449 abort: 4377 (301/3663/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285660, avg network size: 5.15176, si_in_serializable: 0 0 %, local: 25.0537 %, local_access: 805415, local_cxl_access: 1507 (0.187109%), remote_access: 14086, remote_access_with_req: 9547 (67.7765%), data_move_in: 9663, n_data_move_out: 9663
I0909 19:24:45.249867 35153 Coordinator.h:237] commit: 55523 abort: 4361 (274/3678/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279628, avg network size: 5.03626, si_in_serializable: 0 0 %, local: 24.6727 %, local_access: 808819, local_cxl_access: 1522 (0.188176%), remote_access: 13970, remote_access_with_req: 9358 (66.9864%), data_move_in: 9535, n_data_move_out: 9535
I0909 19:24:46.250066 35153 Coordinator.h:237] commit: 54810 abort: 4264 (251/3601/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285744, avg network size: 5.21336, si_in_serializable: 0 0 %, local: 25.2509 %, local_access: 796618, local_cxl_access: 1490 (0.187041%), remote_access: 14102, remote_access_with_req: 9548 (67.7067%), data_move_in: 9567, n_data_move_out: 9567
I0909 19:24:47.250264 35153 Coordinator.h:237] commit: 55185 abort: 4240 (260/3549/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282328, avg network size: 5.11603, si_in_serializable: 0 0 %, local: 24.7948 %, local_access: 806170, local_cxl_access: 1440 (0.178622%), remote_access: 13963, remote_access_with_req: 9445 (67.6431%), data_move_in: 9590, n_data_move_out: 9590
I0909 19:24:48.250473 35153 Coordinator.h:237] commit: 55792 abort: 4289 (277/3609/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284208, avg network size: 5.09406, si_in_serializable: 0 0 %, local: 24.9785 %, local_access: 809966, local_cxl_access: 1403 (0.173217%), remote_access: 14236, remote_access_with_req: 9502 (66.7463%), data_move_in: 9377, n_data_move_out: 9377
I0909 19:24:49.250675 35153 Coordinator.h:237] commit: 55029 abort: 4374 (288/3692/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282736, avg network size: 5.13795, si_in_serializable: 0 0 %, local: 25.1958 %, local_access: 792605, local_cxl_access: 1420 (0.179156%), remote_access: 14194, remote_access_with_req: 9448 (66.5633%), data_move_in: 9465, n_data_move_out: 9465
I0909 19:24:50.250864 35153 Coordinator.h:237] commit: 54879 abort: 4352 (269/3661/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283248, avg network size: 5.16132, si_in_serializable: 0 0 %, local: 25.0059 %, local_access: 792725, local_cxl_access: 1465 (0.184806%), remote_access: 14061, remote_access_with_req: 9470 (67.3494%), data_move_in: 9461, n_data_move_out: 9460
I0909 19:24:51.251083 35153 Coordinator.h:237] commit: 54950 abort: 4376 (273/3708/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283760, avg network size: 5.16397, si_in_serializable: 0 0 %, local: 25.2138 %, local_access: 795970, local_cxl_access: 1387 (0.174253%), remote_access: 14124, remote_access_with_req: 9488 (67.1764%), data_move_in: 9402, n_data_move_out: 9403
I0909 19:24:52.251262 35153 Coordinator.h:237] commit: 55309 abort: 4275 (276/3600/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281948, avg network size: 5.09769, si_in_serializable: 0 0 %, local: 25.2165 %, local_access: 798549, local_cxl_access: 1463 (0.183207%), remote_access: 14204, remote_access_with_req: 9440 (66.4602%), data_move_in: 9328, n_data_move_out: 9328
I0909 19:24:53.251477 35153 Coordinator.h:237] commit: 54013 abort: 4283 (287/3616/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279692, avg network size: 5.17823, si_in_serializable: 0 0 %, local: 25.1699 %, local_access: 782774, local_cxl_access: 1434 (0.183195%), remote_access: 13861, remote_access_with_req: 9360 (67.5276%), data_move_in: 9206, n_data_move_out: 9206
I0909 19:24:54.251704 35153 Coordinator.h:237] commit: 54789 abort: 4374 (277/3693/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283176, avg network size: 5.16848, si_in_serializable: 0 0 %, local: 25.0835 %, local_access: 794359, local_cxl_access: 1464 (0.1843%), remote_access: 13980, remote_access_with_req: 9482 (67.8255%), data_move_in: 9326, n_data_move_out: 9325
I0909 19:24:55.251916 35153 Coordinator.h:237] commit: 54882 abort: 4201 (254/3498/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281752, avg network size: 5.13378, si_in_serializable: 0 0 %, local: 25.1667 %, local_access: 795984, local_cxl_access: 1363 (0.171235%), remote_access: 14076, remote_access_with_req: 9428 (66.9793%), data_move_in: 9379, n_data_move_out: 9380
I0909 19:24:56.252174 35153 Coordinator.h:237] commit: 54756 abort: 4328 (264/3669/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281004, avg network size: 5.13193, si_in_serializable: 0 0 %, local: 25.031 %, local_access: 790742, local_cxl_access: 1440 (0.182107%), remote_access: 13905, remote_access_with_req: 9386 (67.5009%), data_move_in: 9552, n_data_move_out: 9552
I0909 19:24:57.252403 35153 Coordinator.h:237] commit: 55085 abort: 4283 (271/3617/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280520, avg network size: 5.09249, si_in_serializable: 0 0 %, local: 25.1702 %, local_access: 796021, local_cxl_access: 1488 (0.18693%), remote_access: 14094, remote_access_with_req: 9371 (66.4893%), data_move_in: 9512, n_data_move_out: 9512
I0909 19:24:58.252615 35153 Coordinator.h:237] commit: 54413 abort: 4298 (292/3599/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283480, avg network size: 5.20978, si_in_serializable: 0 0 %, local: 25.4112 %, local_access: 789579, local_cxl_access: 1417 (0.179463%), remote_access: 14096, remote_access_with_req: 9477 (67.2318%), data_move_in: 9307, n_data_move_out: 9307
I0909 19:24:59.252848 35153 Coordinator.h:237] commit: 54594 abort: 4277 (277/3576/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283620, avg network size: 5.19508, si_in_serializable: 0 0 %, local: 25.1914 %, local_access: 790874, local_cxl_access: 1410 (0.178284%), remote_access: 14031, remote_access_with_req: 9496 (67.6787%), data_move_in: 9431, n_data_move_out: 9431
I0909 19:25:00.253064 35153 Coordinator.h:237] commit: 53392 abort: 4292 (245/3665/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277896, avg network size: 5.20482, si_in_serializable: 0 0 %, local: 25.0131 %, local_access: 778523, local_cxl_access: 1371 (0.176103%), remote_access: 13589, remote_access_with_req: 9293 (68.3862%), data_move_in: 9200, n_data_move_out: 9199
I0909 19:25:01.253324 35153 Coordinator.h:237] commit: 53609 abort: 4221 (239/3568/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280988, avg network size: 5.24143, si_in_serializable: 0 0 %, local: 25.3092 %, local_access: 778509, local_cxl_access: 1411 (0.181244%), remote_access: 13850, remote_access_with_req: 9403 (67.8917%), data_move_in: 9324, n_data_move_out: 9325
I0909 19:25:02.253525 35153 Coordinator.h:237] commit: 54034 abort: 4310 (271/3626/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283676, avg network size: 5.24995, si_in_serializable: 0 0 %, local: 25.4451 %, local_access: 781609, local_cxl_access: 1481 (0.189481%), remote_access: 14022, remote_access_with_req: 9476 (67.5795%), data_move_in: 9375, n_data_move_out: 9375
