killing previous experiments...
initializing cxl memory...
I0909 19:40:01.852661 36282 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:40:01.852703 36282 Database.h:166] creating hash tables for database...
I0909 19:40:01.857275 36282 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:40:01.857432 36282 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:40:01.988687 36282 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:40:02.006070 36282 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:40:02.075354 36282 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:40:02.358794 36282 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:40:02.406179 36282 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:40:02.406195 36282 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:40:02.407433 36282 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:40:02.480686 36282 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:40:02.480996 36297 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:40:02.481210 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481227 36282 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:40:02.481354 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481359 36282 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:40:02.481426 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481431 36282 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:40:02.481487 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481490 36282 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:40:02.481578 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481582 36282 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:40:02.481633 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481637 36282 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:40:02.481703 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481706 36282 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:40:07.481221 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481235 36297 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:40:07.481251 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481253 36297 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:40:07.481259 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481261 36297 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:40:07.481266 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481268 36297 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:40:07.481274 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481276 36297 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:40:07.481282 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481284 36297 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:40:07.481469 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481472 36297 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:40:07.481474 36297 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:40:07.481557 36282 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:40:07.481585 36282 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:40:07.481601 36282 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:40:07.481662 36298 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:40:07.481694 36282 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:40:07.481745 36300 Executor.h:74] Executor 0 starts.
I0909 19:40:07.481781 36300 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:40:07.481787 36301 Executor.h:74] Executor 1 starts.
I0909 19:40:07.481907 36301 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:40:07.481810 36302 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:40:07.481822 36299 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:40:08.481873 36282 Coordinator.h:237] commit: 70044 abort: 4964 (338/4237/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254624, avg network size: 3.6352, si_in_serializable: 0 0 %, local: 25.3241 %, local_access: 1010736, local_cxl_access: 68311 (6.75854%), remote_access: 17823, remote_access_with_req: 8627 (48.4037%), data_move_in: 8574, n_data_move_out: 0
I0909 19:40:43.493036 36282 Coordinator.h:237] commit: 70162 abort: 4364 (345/3660/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172348, avg network size: 2.45643, si_in_serializable: 0 0 %, local: 25.0549 %, local_access: 1011864, local_cxl_access: 172301 (17.0281%), remote_access: 17642, remote_access_with_req: 5852 (33.1708%), data_move_in: 5717, n_data_move_out: 0
I0909 19:40:44.493405 36282 Coordinator.h:237] commit: 71856 abort: 4434 (356/3715/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149160, avg network size: 2.07582, si_in_serializable: 0 0 %, local: 24.9318 %, local_access: 1024736, local_cxl_access: 202883 (19.7986%), remote_access: 17821, remote_access_with_req: 5068 (28.4384%), data_move_in: 5051, n_data_move_out: 0
I0909 19:40:45.493777 36282 Coordinator.h:237] commit: 72513 abort: 4425 (358/3657/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134904, avg network size: 1.86041, si_in_serializable: 0 0 %, local: 25.1541 %, local_access: 1045135, local_cxl_access: 228990 (21.9101%), remote_access: 18157, remote_access_with_req: 4591 (25.285%), data_move_in: 4434, n_data_move_out: 0
I0909 19:40:46.494104 36282 Coordinator.h:237] commit: 73491 abort: 4376 (371/3650/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124308, avg network size: 1.69147, si_in_serializable: 0 0 %, local: 25.1051 %, local_access: 1056248, local_cxl_access: 249453 (23.6169%), remote_access: 18305, remote_access_with_req: 4236 (23.1412%), data_move_in: 4143, n_data_move_out: 0
I0909 19:40:47.494468 36282 Coordinator.h:237] commit: 74486 abort: 4397 (374/3654/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112492, avg network size: 1.51024, si_in_serializable: 0 0 %, local: 25.3444 %, local_access: 1065926, local_cxl_access: 265682 (24.925%), remote_access: 18784, remote_access_with_req: 3836 (20.4216%), data_move_in: 3891, n_data_move_out: 0
I0909 19:40:48.494796 36282 Coordinator.h:237] commit: 74654 abort: 4486 (395/3750/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105180, avg network size: 1.4089, si_in_serializable: 0 0 %, local: 24.9699 %, local_access: 1069537, local_cxl_access: 278998 (26.0859%), remote_access: 18583, remote_access_with_req: 3576 (19.2434%), data_move_in: 3605, n_data_move_out: 0
I0909 19:40:49.495152 36282 Coordinator.h:237] commit: 75266 abort: 4500 (393/3790/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97588, avg network size: 1.29657, si_in_serializable: 0 0 %, local: 25.0272 %, local_access: 1077749, local_cxl_access: 291669 (27.0628%), remote_access: 18720, remote_access_with_req: 3325 (17.7618%), data_move_in: 3260, n_data_move_out: 0
I0909 19:40:50.495489 36282 Coordinator.h:237] commit: 75464 abort: 4430 (394/3711/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94256, avg network size: 1.24902, si_in_serializable: 0 0 %, local: 25.3035 %, local_access: 1080170, local_cxl_access: 301330 (27.8965%), remote_access: 18999, remote_access_with_req: 3218 (16.9377%), data_move_in: 3230, n_data_move_out: 0
I0909 19:40:51.495836 36282 Coordinator.h:237] commit: 67279 abort: 4934 (332/4307/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77744, avg network size: 1.15555, si_in_serializable: 0 0 %, local: 25.1044 %, local_access: 968864, local_cxl_access: 275770 (28.4632%), remote_access: 16767, remote_access_with_req: 2655 (15.8347%), data_move_in: 2610, n_data_move_out: 0
I0909 19:40:52.496138 36282 Coordinator.h:237] commit: 25659 abort: 4188 (148/2803/1237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74676, avg network size: 2.91032, si_in_serializable: 0 0 %, local: 24.8646 %, local_access: 397366, local_cxl_access: 76894 (19.3509%), remote_access: 6340, remote_access_with_req: 2530 (39.9054%), data_move_in: 2125, n_data_move_out: 49999
I0909 19:40:53.496502 36282 Coordinator.h:237] commit: 65463 abort: 4367 (308/3642/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222836, avg network size: 3.404, si_in_serializable: 0 0 %, local: 24.9332 %, local_access: 942669, local_cxl_access: 77421 (8.21296%), remote_access: 16418, remote_access_with_req: 7540 (45.9252%), data_move_in: 7667, n_data_move_out: 0
I0909 19:40:54.496829 36282 Coordinator.h:237] commit: 68321 abort: 4412 (359/3739/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182788, avg network size: 2.67543, si_in_serializable: 0 0 %, local: 25.0611 %, local_access: 977741, local_cxl_access: 141984 (14.5216%), remote_access: 17074, remote_access_with_req: 6193 (36.2715%), data_move_in: 6373, n_data_move_out: 0
I0909 19:40:55.497182 36282 Coordinator.h:237] commit: 69771 abort: 4467 (368/3761/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160252, avg network size: 2.29683, si_in_serializable: 0 0 %, local: 25.1064 %, local_access: 998659, local_cxl_access: 180953 (18.1196%), remote_access: 17478, remote_access_with_req: 5441 (31.1306%), data_move_in: 5406, n_data_move_out: 0
I0909 19:40:56.497501 36282 Coordinator.h:237] commit: 70563 abort: 4544 (358/3834/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142312, avg network size: 2.01681, si_in_serializable: 0 0 %, local: 25.1251 %, local_access: 1009765, local_cxl_access: 209014 (20.6993%), remote_access: 17740, remote_access_with_req: 4836 (27.2604%), data_move_in: 4853, n_data_move_out: 0
I0909 19:40:57.497875 36282 Coordinator.h:237] commit: 72047 abort: 4380 (358/3661/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129464, avg network size: 1.79694, si_in_serializable: 0 0 %, local: 25.1225 %, local_access: 1037976, local_cxl_access: 236018 (22.7383%), remote_access: 18113, remote_access_with_req: 4407 (24.3306%), data_move_in: 4413, n_data_move_out: 0
I0909 19:40:58.498211 36282 Coordinator.h:237] commit: 73422 abort: 4236 (338/3576/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115568, avg network size: 1.57402, si_in_serializable: 0 0 %, local: 25.1001 %, local_access: 1053109, local_cxl_access: 254755 (24.1908%), remote_access: 18336, remote_access_with_req: 3942 (21.4987%), data_move_in: 4009, n_data_move_out: 0
I0909 19:40:59.498585 36282 Coordinator.h:237] commit: 73887 abort: 4370 (348/3705/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107576, avg network size: 1.45595, si_in_serializable: 0 0 %, local: 24.7946 %, local_access: 1058548, local_cxl_access: 270812 (25.5833%), remote_access: 18195, remote_access_with_req: 3659 (20.1099%), data_move_in: 3733, n_data_move_out: 0
I0909 19:41:00.498914 36282 Coordinator.h:237] commit: 74176 abort: 4402 (366/3682/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102116, avg network size: 1.37667, si_in_serializable: 0 0 %, local: 25.333 %, local_access: 1061807, local_cxl_access: 282037 (26.562%), remote_access: 18698, remote_access_with_req: 3479 (18.6063%), data_move_in: 3402, n_data_move_out: 0
I0909 19:41:01.499282 36282 Coordinator.h:237] commit: 74963 abort: 4330 (347/3639/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93360, avg network size: 1.24541, si_in_serializable: 0 0 %, local: 25.2711 %, local_access: 1075456, local_cxl_access: 294505 (27.3842%), remote_access: 18784, remote_access_with_req: 3187 (16.9666%), data_move_in: 3319, n_data_move_out: 0
I0909 19:41:02.499619 36282 Coordinator.h:237] commit: 75328 abort: 4253 (392/3513/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88008, avg network size: 1.16833, si_in_serializable: 0 0 %, local: 24.9695 %, local_access: 1083669, local_cxl_access: 306904 (28.3208%), remote_access: 18606, remote_access_with_req: 3013 (16.1937%), data_move_in: 3074, n_data_move_out: 0
I0909 19:41:03.499918 36282 Coordinator.h:237] commit: 51604 abort: 4921 (269/4434/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63496, avg network size: 1.23045, si_in_serializable: 0 0 %, local: 24.9922 %, local_access: 760241, local_cxl_access: 219582 (28.8832%), remote_access: 12767, remote_access_with_req: 2169 (16.9891%), data_move_in: 1934, n_data_move_out: 0
I0909 19:41:04.500262 36282 Coordinator.h:237] commit: 25773 abort: 5404 (127/5123/154), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82236, avg network size: 3.19078, si_in_serializable: 0 0 %, local: 25.4879 %, local_access: 408411, local_cxl_access: 40535 (9.92505%), remote_access: 6551, remote_access_with_req: 2784 (42.4973%), data_move_in: 2769, n_data_move_out: 49999
I0909 19:41:05.500618 36282 Coordinator.h:237] commit: 64618 abort: 4458 (322/3757/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218236, avg network size: 3.37733, si_in_serializable: 0 0 %, local: 25.5749 %, local_access: 932439, local_cxl_access: 84274 (9.03802%), remote_access: 16640, remote_access_with_req: 7408 (44.5192%), data_move_in: 7457, n_data_move_out: 0
I0909 19:41:06.500957 36282 Coordinator.h:237] commit: 67860 abort: 4277 (339/3556/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180780, avg network size: 2.66401, si_in_serializable: 0 0 %, local: 24.9808 %, local_access: 975165, local_cxl_access: 145264 (14.8964%), remote_access: 16923, remote_access_with_req: 6132 (36.2347%), data_move_in: 6053, n_data_move_out: 0
I0909 19:41:07.501324 36282 Coordinator.h:237] commit: 69102 abort: 4377 (347/3668/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157512, avg network size: 2.27941, si_in_serializable: 0 0 %, local: 25.0369 %, local_access: 996593, local_cxl_access: 183341 (18.3968%), remote_access: 17311, remote_access_with_req: 5347 (30.8879%), data_move_in: 5346, n_data_move_out: 0
I0909 19:41:08.501654 36282 Coordinator.h:237] commit: 70358 abort: 4307 (364/3582/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141988, avg network size: 2.01808, si_in_serializable: 0 0 %, local: 25.1627 %, local_access: 1012360, local_cxl_access: 211113 (20.8536%), remote_access: 17597, remote_access_with_req: 4827 (27.4308%), data_move_in: 4621, n_data_move_out: 0
I0909 19:41:09.501991 36282 Coordinator.h:237] commit: 70911 abort: 4316 (359/3546/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126172, avg network size: 1.7793, si_in_serializable: 0 0 %, local: 25.2711 %, local_access: 1016424, local_cxl_access: 230741 (22.7013%), remote_access: 17880, remote_access_with_req: 4296 (24.0268%), data_move_in: 4352, n_data_move_out: 0
I0909 19:41:10.502328 36282 Coordinator.h:237] commit: 71870 abort: 4299 (339/3605/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115524, avg network size: 1.6074, si_in_serializable: 0 0 %, local: 25.2567 %, local_access: 1032285, local_cxl_access: 248883 (24.1099%), remote_access: 18034, remote_access_with_req: 3943 (21.8643%), data_move_in: 3827, n_data_move_out: 0
I0909 19:41:11.502683 36282 Coordinator.h:237] commit: 72755 abort: 4348 (376/3612/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104940, avg network size: 1.44238, si_in_serializable: 0 0 %, local: 25.0636 %, local_access: 1042360, local_cxl_access: 263985 (25.3257%), remote_access: 18129, remote_access_with_req: 3573 (19.7088%), data_move_in: 3694, n_data_move_out: 0
I0909 19:41:12.503023 36282 Coordinator.h:237] commit: 73498 abort: 4225 (337/3569/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101156, avg network size: 1.37631, si_in_serializable: 0 0 %, local: 25.3612 %, local_access: 1052087, local_cxl_access: 278132 (26.4362%), remote_access: 18538, remote_access_with_req: 3451 (18.6158%), data_move_in: 3343, n_data_move_out: 0
I0909 19:41:13.503365 36282 Coordinator.h:237] commit: 73536 abort: 4285 (340/3622/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95272, avg network size: 1.29558, si_in_serializable: 0 0 %, local: 25.2652 %, local_access: 1055066, local_cxl_access: 288039 (27.3006%), remote_access: 18430, remote_access_with_req: 3247 (17.618%), data_move_in: 3229, n_data_move_out: 0
I0909 19:41:14.503707 36282 Coordinator.h:237] commit: 73898 abort: 4307 (376/3607/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89224, avg network size: 1.20739, si_in_serializable: 0 0 %, local: 25.1022 %, local_access: 1058991, local_cxl_access: 297216 (28.066%), remote_access: 18484, remote_access_with_req: 3043 (16.4629%), data_move_in: 3136, n_data_move_out: 0
I0909 19:41:15.504069 36282 Coordinator.h:237] commit: 54728 abort: 5338 (249/4849/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68604, avg network size: 1.25354, si_in_serializable: 0 0 %, local: 25.0914 %, local_access: 796689, local_cxl_access: 227115 (28.5074%), remote_access: 13634, remote_access_with_req: 2343 (17.185%), data_move_in: 2135, n_data_move_out: 0
I0909 19:41:16.504402 36282 Coordinator.h:237] commit: 23083 abort: 5916 (136/5649/131), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75248, avg network size: 3.25989, si_in_serializable: 0 0 %, local: 25.2524 %, local_access: 340594, local_cxl_access: 40208 (11.8053%), remote_access: 10183, remote_access_with_req: 2548 (25.0221%), data_move_in: 2296, n_data_move_out: 49999
I0909 19:41:17.504755 36282 Coordinator.h:237] commit: 55804 abort: 5046 (281/4418/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187364, avg network size: 3.35754, si_in_serializable: 0 0 %, local: 25.2401 %, local_access: 813472, local_cxl_access: 63113 (7.75847%), remote_access: 14162, remote_access_with_req: 6351 (44.8454%), data_move_in: 6642, n_data_move_out: 0
I0909 19:41:18.505082 36282 Coordinator.h:237] commit: 66939 abort: 4291 (315/3619/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181284, avg network size: 2.7082, si_in_serializable: 0 0 %, local: 24.9481 %, local_access: 958293, local_cxl_access: 132107 (13.7857%), remote_access: 16704, remote_access_with_req: 6156 (36.8534%), data_move_in: 6348, n_data_move_out: 0
I0909 19:41:19.505420 36282 Coordinator.h:237] commit: 68147 abort: 4296 (315/3631/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159300, avg network size: 2.33759, si_in_serializable: 0 0 %, local: 25.1427 %, local_access: 981399, local_cxl_access: 172380 (17.5647%), remote_access: 17105, remote_access_with_req: 5407 (31.6106%), data_move_in: 5372, n_data_move_out: 0
I0909 19:41:20.505745 36282 Coordinator.h:237] commit: 69772 abort: 4281 (330/3604/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141544, avg network size: 2.02866, si_in_serializable: 0 0 %, local: 25.1362 %, local_access: 998092, local_cxl_access: 201505 (20.189%), remote_access: 17434, remote_access_with_req: 4816 (27.6242%), data_move_in: 4847, n_data_move_out: 0
I0909 19:41:21.506110 36282 Coordinator.h:237] commit: 70161 abort: 4220 (340/3530/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129540, avg network size: 1.84632, si_in_serializable: 0 0 %, local: 25.1664 %, local_access: 1011740, local_cxl_access: 224948 (22.2338%), remote_access: 17579, remote_access_with_req: 4412 (25.0981%), data_move_in: 4399, n_data_move_out: 0
I0909 19:41:22.506453 36282 Coordinator.h:237] commit: 71674 abort: 4175 (337/3520/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116964, avg network size: 1.63189, si_in_serializable: 0 0 %, local: 25.2714 %, local_access: 1025396, local_cxl_access: 243919 (23.7878%), remote_access: 18004, remote_access_with_req: 3989 (22.1562%), data_move_in: 4102, n_data_move_out: 0
I0909 19:41:23.506809 36282 Coordinator.h:237] commit: 72550 abort: 4260 (365/3556/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106844, avg network size: 1.47269, si_in_serializable: 0 0 %, local: 24.8615 %, local_access: 1040028, local_cxl_access: 262336 (25.2239%), remote_access: 17958, remote_access_with_req: 3648 (20.3141%), data_move_in: 3706, n_data_move_out: 0
I0909 19:41:24.507133 36282 Coordinator.h:237] commit: 72529 abort: 4306 (363/3572/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101172, avg network size: 1.39492, si_in_serializable: 0 0 %, local: 25.2575 %, local_access: 1038679, local_cxl_access: 272305 (26.2165%), remote_access: 18178, remote_access_with_req: 3449 (18.9735%), data_move_in: 3348, n_data_move_out: 0
I0909 19:41:25.507503 36282 Coordinator.h:237] commit: 73151 abort: 4234 (384/3523/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93984, avg network size: 1.28479, si_in_serializable: 0 0 %, local: 24.9689 %, local_access: 1054081, local_cxl_access: 286848 (27.2131%), remote_access: 18118, remote_access_with_req: 3207 (17.7006%), data_move_in: 3220, n_data_move_out: 0
I0909 19:41:26.507836 36282 Coordinator.h:237] commit: 74036 abort: 4219 (375/3531/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89456, avg network size: 1.20828, si_in_serializable: 0 0 %, local: 25.0324 %, local_access: 1055364, local_cxl_access: 295319 (27.9827%), remote_access: 18352, remote_access_with_req: 3048 (16.6085%), data_move_in: 2964, n_data_move_out: 0
