killing previous experiments...
initializing cxl memory...
I0909 19:35:55.647888 36000 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:35:55.647931 36000 Database.h:166] creating hash tables for database...
I0909 19:35:55.652587 36000 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:35:55.652742 36000 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:35:55.783850 36000 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:35:55.801316 36000 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:35:55.870697 36000 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:35:56.152606 36000 Database.h:146] stock initialization finished in 281 milliseconds.
I0909 19:35:56.199767 36000 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:35:56.199785 36000 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:35:56.200978 36000 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:35:56.274202 36000 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:35:56.274528 36014 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:35:56.274837 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274855 36000 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:35:56.274958 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274962 36000 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:35:56.275034 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275038 36000 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:35:56.275117 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275120 36000 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:35:56.275185 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275192 36000 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:35:56.275269 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275274 36000 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:35:56.275425 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275429 36000 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:36:01.274736 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274749 36014 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:36:01.274761 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274763 36014 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:36:01.274770 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274772 36014 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:36:01.274780 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274781 36014 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:36:01.274786 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274788 36014 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:36:01.274793 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274796 36014 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:36:01.274953 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274956 36014 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:36:01.274957 36014 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:36:01.275060 36000 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:36:01.275087 36000 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:36:01.275103 36000 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:36:01.275157 36015 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:36:01.275200 36000 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:36:01.275219 36016 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:36:01.275280 36017 Executor.h:74] Executor 0 starts.
I0909 19:36:01.275321 36017 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:36:01.275346 36019 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:36:01.275388 36018 Executor.h:74] Executor 1 starts.
I0909 19:36:01.278879 36018 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:36:02.275400 36000 Coordinator.h:237] commit: 66203 abort: 5063 (337/4293/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289988, avg network size: 4.38028, si_in_serializable: 0 0 %, local: 25.3976 %, local_access: 958273, local_cxl_access: 9968 (1.0402%), remote_access: 17058, remote_access_with_req: 9798 (57.4393%), data_move_in: 9640, n_data_move_out: 8990
I0909 19:36:37.278616 36000 Coordinator.h:237] commit: 49756 abort: 4779 (245/4193/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219320, avg network size: 4.40791, si_in_serializable: 0 0 %, local: 25.1929 %, local_access: 735050, local_cxl_access: 7329 (0.997075%), remote_access: 13079, remote_access_with_req: 7408 (56.6404%), data_move_in: 7395, n_data_move_out: 6992
I0909 19:36:38.278708 36000 Coordinator.h:237] commit: 49890 abort: 4879 (249/4256/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222820, avg network size: 4.46623, si_in_serializable: 0 0 %, local: 25.6003 %, local_access: 735266, local_cxl_access: 7861 (1.06914%), remote_access: 13267, remote_access_with_req: 7525 (56.7197%), data_move_in: 7487, n_data_move_out: 6993
I0909 19:36:39.278800 36000 Coordinator.h:237] commit: 50840 abort: 4679 (251/4055/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222564, avg network size: 4.37773, si_in_serializable: 0 0 %, local: 24.9508 %, local_access: 748698, local_cxl_access: 7377 (0.98531%), remote_access: 12852, remote_access_with_req: 7522 (58.5279%), data_move_in: 7444, n_data_move_out: 7992
I0909 19:36:40.278885 36000 Coordinator.h:237] commit: 50276 abort: 4882 (282/4162/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219392, avg network size: 4.36375, si_in_serializable: 0 0 %, local: 25.2069 %, local_access: 741007, local_cxl_access: 7636 (1.03049%), remote_access: 13129, remote_access_with_req: 7418 (56.5009%), data_move_in: 7222, n_data_move_out: 6993
I0909 19:36:41.278980 36000 Coordinator.h:237] commit: 49279 abort: 4983 (229/4418/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215500, avg network size: 4.37306, si_in_serializable: 0 0 %, local: 25.0167 %, local_access: 727465, local_cxl_access: 7444 (1.02328%), remote_access: 12733, remote_access_with_req: 7283 (57.1978%), data_move_in: 7309, n_data_move_out: 6993
I0909 19:36:42.279070 36000 Coordinator.h:237] commit: 49430 abort: 4936 (238/4203/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213696, avg network size: 4.3232, si_in_serializable: 0 0 %, local: 24.5398 %, local_access: 726998, local_cxl_access: 7490 (1.03026%), remote_access: 12658, remote_access_with_req: 7213 (56.9837%), data_move_in: 7139, n_data_move_out: 7992
I0909 19:36:43.279161 36000 Coordinator.h:237] commit: 48684 abort: 5081 (254/4455/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212452, avg network size: 4.3639, si_in_serializable: 0 0 %, local: 25.1541 %, local_access: 715626, local_cxl_access: 7170 (1.00192%), remote_access: 12640, remote_access_with_req: 7176 (56.7722%), data_move_in: 7174, n_data_move_out: 6992
I0909 19:36:44.279254 36000 Coordinator.h:237] commit: 49544 abort: 4964 (217/4316/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213704, avg network size: 4.31342, si_in_serializable: 0 0 %, local: 25.1272 %, local_access: 733845, local_cxl_access: 7297 (0.994352%), remote_access: 12720, remote_access_with_req: 7219 (56.7531%), data_move_in: 7150, n_data_move_out: 6993
I0909 19:36:45.279337 36000 Coordinator.h:237] commit: 48219 abort: 5013 (223/4305/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211980, avg network size: 4.39619, si_in_serializable: 0 0 %, local: 25.324 %, local_access: 713404, local_cxl_access: 7218 (1.01177%), remote_access: 12763, remote_access_with_req: 7154 (56.0527%), data_move_in: 7108, n_data_move_out: 6993
I0909 19:36:46.279415 36000 Coordinator.h:237] commit: 49251 abort: 5161 (255/4453/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213928, avg network size: 4.34363, si_in_serializable: 0 0 %, local: 25.0005 %, local_access: 724718, local_cxl_access: 7552 (1.04206%), remote_access: 12806, remote_access_with_req: 7234 (56.4891%), data_move_in: 7107, n_data_move_out: 6993
I0909 19:36:47.279503 36000 Coordinator.h:237] commit: 48904 abort: 6251 (235/5554/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215280, avg network size: 4.40209, si_in_serializable: 0 0 %, local: 25.2474 %, local_access: 741439, local_cxl_access: 7258 (0.978907%), remote_access: 12903, remote_access_with_req: 7271 (56.3512%), data_move_in: 7136, n_data_move_out: 6993
I0909 19:36:48.279595 36000 Coordinator.h:237] commit: 47975 abort: 4942 (235/4275/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209856, avg network size: 4.37428, si_in_serializable: 0 0 %, local: 25.2715 %, local_access: 708840, local_cxl_access: 7417 (1.04636%), remote_access: 12737, remote_access_with_req: 7082 (55.6018%), data_move_in: 6946, n_data_move_out: 6993
I0909 19:36:49.279687 36000 Coordinator.h:237] commit: 47725 abort: 5185 (215/4572/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205684, avg network size: 4.30977, si_in_serializable: 0 0 %, local: 25.0162 %, local_access: 708192, local_cxl_access: 7290 (1.02938%), remote_access: 12411, remote_access_with_req: 6953 (56.0229%), data_move_in: 6946, n_data_move_out: 6993
I0909 19:36:50.279770 36000 Coordinator.h:237] commit: 47488 abort: 4840 (209/4297/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210572, avg network size: 4.43421, si_in_serializable: 0 0 %, local: 25.537 %, local_access: 706986, local_cxl_access: 7005 (0.990826%), remote_access: 12625, remote_access_with_req: 7130 (56.4752%), data_move_in: 6929, n_data_move_out: 6993
I0909 19:36:51.279851 36000 Coordinator.h:237] commit: 47947 abort: 5083 (232/4366/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208948, avg network size: 4.3579, si_in_serializable: 0 0 %, local: 24.9505 %, local_access: 709811, local_cxl_access: 7422 (1.04563%), remote_access: 12551, remote_access_with_req: 7053 (56.1947%), data_move_in: 7070, n_data_move_out: 6993
I0909 19:36:52.279939 36000 Coordinator.h:237] commit: 47947 abort: 4911 (235/4334/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210572, avg network size: 4.39177, si_in_serializable: 0 0 %, local: 25.4114 %, local_access: 707925, local_cxl_access: 6634 (0.937105%), remote_access: 12607, remote_access_with_req: 7117 (56.4528%), data_move_in: 7004, n_data_move_out: 6993
I0909 19:36:53.280035 36000 Coordinator.h:237] commit: 47279 abort: 4993 (221/4378/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206936, avg network size: 4.37691, si_in_serializable: 0 0 %, local: 25.1042 %, local_access: 701095, local_cxl_access: 6981 (0.995728%), remote_access: 12329, remote_access_with_req: 6970 (56.5334%), data_move_in: 7027, n_data_move_out: 6993
I0909 19:36:54.280129 36000 Coordinator.h:237] commit: 47260 abort: 4993 (239/4426/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203660, avg network size: 4.30935, si_in_serializable: 0 0 %, local: 25.0212 %, local_access: 699464, local_cxl_access: 7287 (1.0418%), remote_access: 12413, remote_access_with_req: 6879 (55.4177%), data_move_in: 6895, n_data_move_out: 6993
I0909 19:36:55.280222 36000 Coordinator.h:237] commit: 47349 abort: 8570 (236/7918/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208076, avg network size: 4.39452, si_in_serializable: 0 0 %, local: 25.2719 %, local_access: 714247, local_cxl_access: 7347 (1.02864%), remote_access: 12483, remote_access_with_req: 7038 (56.3807%), data_move_in: 7062, n_data_move_out: 6993
I0909 19:36:56.280314 36000 Coordinator.h:237] commit: 46296 abort: 4736 (209/3998/529), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207644, avg network size: 4.48514, si_in_serializable: 0 0 %, local: 25.4666 %, local_access: 682620, local_cxl_access: 7197 (1.05432%), remote_access: 12294, remote_access_with_req: 7012 (57.036%), data_move_in: 6924, n_data_move_out: 6992
I0909 19:36:57.280408 36000 Coordinator.h:237] commit: 46927 abort: 4874 (234/4270/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202176, avg network size: 4.30831, si_in_serializable: 0 0 %, local: 24.9707 %, local_access: 693878, local_cxl_access: 6640 (0.956941%), remote_access: 12063, remote_access_with_req: 6837 (56.6774%), data_move_in: 6867, n_data_move_out: 6992
I0909 19:36:58.280498 36000 Coordinator.h:237] commit: 46827 abort: 8371 (217/7749/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202976, avg network size: 4.33459, si_in_serializable: 0 0 %, local: 25.1137 %, local_access: 693239, local_cxl_access: 7256 (1.04668%), remote_access: 15690, remote_access_with_req: 6851 (43.6648%), data_move_in: 6796, n_data_move_out: 6993
I0909 19:36:59.280583 36000 Coordinator.h:237] commit: 46595 abort: 7543 (228/6932/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203088, avg network size: 4.35858, si_in_serializable: 0 0 %, local: 24.8503 %, local_access: 698274, local_cxl_access: 7242 (1.03713%), remote_access: 12098, remote_access_with_req: 6861 (56.7119%), data_move_in: 6756, n_data_move_out: 6993
I0909 19:37:00.280673 36000 Coordinator.h:237] commit: 45899 abort: 4728 (217/4214/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201484, avg network size: 4.38973, si_in_serializable: 0 0 %, local: 25.1966 %, local_access: 677235, local_cxl_access: 6919 (1.02165%), remote_access: 12092, remote_access_with_req: 6803 (56.2603%), data_move_in: 6777, n_data_move_out: 5994
I0909 19:37:01.280761 36000 Coordinator.h:237] commit: 45611 abort: 5155 (227/4523/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198100, avg network size: 4.34325, si_in_serializable: 0 0 %, local: 25.0334 %, local_access: 676181, local_cxl_access: 6664 (0.985535%), remote_access: 11894, remote_access_with_req: 6693 (56.2721%), data_move_in: 6762, n_data_move_out: 6993
I0909 19:37:02.280848 36000 Coordinator.h:237] commit: 45803 abort: 4866 (233/4213/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198288, avg network size: 4.32915, si_in_serializable: 0 0 %, local: 24.7538 %, local_access: 683180, local_cxl_access: 6899 (1.00984%), remote_access: 11901, remote_access_with_req: 6709 (56.3734%), data_move_in: 6661, n_data_move_out: 6993
I0909 19:37:03.280939 36000 Coordinator.h:237] commit: 46630 abort: 4874 (257/4259/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201520, avg network size: 4.32168, si_in_serializable: 0 0 %, local: 24.7373 %, local_access: 694282, local_cxl_access: 7543 (1.08645%), remote_access: 11938, remote_access_with_req: 6811 (57.0531%), data_move_in: 6644, n_data_move_out: 5994
I0909 19:37:04.281033 36000 Coordinator.h:237] commit: 45247 abort: 4999 (224/4440/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195388, avg network size: 4.31825, si_in_serializable: 0 0 %, local: 25.0934 %, local_access: 669382, local_cxl_access: 6086 (0.909197%), remote_access: 11904, remote_access_with_req: 6608 (55.5108%), data_move_in: 6611, n_data_move_out: 6993
I0909 19:37:05.281117 36000 Coordinator.h:237] commit: 45056 abort: 4645 (235/3999/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197888, avg network size: 4.39205, si_in_serializable: 0 0 %, local: 25.4816 %, local_access: 664833, local_cxl_access: 6336 (0.953021%), remote_access: 11994, remote_access_with_req: 6689 (55.7696%), data_move_in: 6656, n_data_move_out: 6993
I0909 19:37:06.281209 36000 Coordinator.h:237] commit: 45484 abort: 7418 (206/6878/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198148, avg network size: 4.35643, si_in_serializable: 0 0 %, local: 24.9209 %, local_access: 692446, local_cxl_access: 7126 (1.02911%), remote_access: 11715, remote_access_with_req: 6700 (57.1916%), data_move_in: 6621, n_data_move_out: 5994
I0909 19:37:07.281293 36000 Coordinator.h:237] commit: 44308 abort: 10608 (235/10004/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196200, avg network size: 4.42809, si_in_serializable: 0 0 %, local: 25.2257 %, local_access: 676607, local_cxl_access: 5971 (0.882492%), remote_access: 14578, remote_access_with_req: 6630 (45.4795%), data_move_in: 6544, n_data_move_out: 6993
I0909 19:37:08.281384 36000 Coordinator.h:237] commit: 44878 abort: 4708 (209/4126/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196732, avg network size: 4.38371, si_in_serializable: 0 0 %, local: 25.0836 %, local_access: 669911, local_cxl_access: 6904 (1.03058%), remote_access: 11731, remote_access_with_req: 6645 (56.6448%), data_move_in: 6563, n_data_move_out: 6451
I0909 19:37:09.281476 36000 Coordinator.h:237] commit: 45712 abort: 4623 (235/3962/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199404, avg network size: 4.36218, si_in_serializable: 0 0 %, local: 25.1225 %, local_access: 672959, local_cxl_access: 6552 (0.973611%), remote_access: 12028, remote_access_with_req: 6736 (56.0027%), data_move_in: 6655, n_data_move_out: 6536
I0909 19:37:10.281563 36000 Coordinator.h:237] commit: 44085 abort: 7777 (230/7217/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193828, avg network size: 4.39669, si_in_serializable: 0 0 %, local: 25.2013 %, local_access: 676173, local_cxl_access: 6364 (0.941179%), remote_access: 11854, remote_access_with_req: 6552 (55.2725%), data_move_in: 6517, n_data_move_out: 6993
I0909 19:37:11.281652 36000 Coordinator.h:237] commit: 45003 abort: 4711 (221/4089/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197196, avg network size: 4.38184, si_in_serializable: 0 0 %, local: 25.2605 %, local_access: 668456, local_cxl_access: 6202 (0.92781%), remote_access: 11707, remote_access_with_req: 6666 (56.9403%), data_move_in: 6635, n_data_move_out: 5994
I0909 19:37:12.281744 36000 Coordinator.h:237] commit: 43759 abort: 4481 (222/3911/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190700, avg network size: 4.35796, si_in_serializable: 0 0 %, local: 25.2131 %, local_access: 645069, local_cxl_access: 6449 (0.999738%), remote_access: 11300, remote_access_with_req: 6442 (57.0088%), data_move_in: 6423, n_data_move_out: 6992
I0909 19:37:13.281833 36000 Coordinator.h:237] commit: 45532 abort: 4815 (238/4174/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197488, avg network size: 4.33735, si_in_serializable: 0 0 %, local: 25.1252 %, local_access: 675621, local_cxl_access: 6986 (1.03401%), remote_access: 11854, remote_access_with_req: 6671 (56.2764%), data_move_in: 6574, n_data_move_out: 5994
I0909 19:37:14.281914 36000 Coordinator.h:237] commit: 43863 abort: 4918 (227/4388/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194048, avg network size: 4.42396, si_in_serializable: 0 0 %, local: 25.4201 %, local_access: 646620, local_cxl_access: 6427 (0.993938%), remote_access: 11544, remote_access_with_req: 6553 (56.7654%), data_move_in: 6384, n_data_move_out: 6993
I0909 19:37:15.282007 36000 Coordinator.h:237] commit: 45085 abort: 7776 (212/7057/507), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193240, avg network size: 4.28613, si_in_serializable: 0 0 %, local: 25.0349 %, local_access: 691651, local_cxl_access: 7102 (1.02682%), remote_access: 14361, remote_access_with_req: 6525 (45.4356%), data_move_in: 6545, n_data_move_out: 5994
I0909 19:37:16.282097 36000 Coordinator.h:237] commit: 44063 abort: 4663 (216/4095/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193280, avg network size: 4.38645, si_in_serializable: 0 0 %, local: 25.1458 %, local_access: 645762, local_cxl_access: 6612 (1.02391%), remote_access: 11611, remote_access_with_req: 6520 (56.1536%), data_move_in: 6428, n_data_move_out: 6992
I0909 19:37:17.282184 36000 Coordinator.h:237] commit: 44326 abort: 5309 (215/4681/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194312, avg network size: 4.3837, si_in_serializable: 0 0 %, local: 25.2245 %, local_access: 662112, local_cxl_access: 6324 (0.955125%), remote_access: 11956, remote_access_with_req: 6563 (54.8929%), data_move_in: 6470, n_data_move_out: 5994
I0909 19:37:18.282266 36000 Coordinator.h:237] commit: 43976 abort: 6792 (235/5766/791), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193968, avg network size: 4.41077, si_in_serializable: 0 0 %, local: 25.025 %, local_access: 695549, local_cxl_access: 8379 (1.20466%), remote_access: 11882, remote_access_with_req: 6555 (55.1675%), data_move_in: 6337, n_data_move_out: 6993
I0909 19:37:19.282361 36000 Coordinator.h:237] commit: 42789 abort: 4733 (217/4166/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188408, avg network size: 4.40319, si_in_serializable: 0 0 %, local: 25.2682 %, local_access: 633499, local_cxl_access: 6543 (1.03284%), remote_access: 11430, remote_access_with_req: 6368 (55.713%), data_move_in: 6436, n_data_move_out: 5994
I0909 19:37:20.282454 36000 Coordinator.h:237] commit: 42915 abort: 7989 (212/7240/537), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190020, avg network size: 4.42782, si_in_serializable: 0 0 %, local: 25.5994 %, local_access: 668133, local_cxl_access: 6745 (1.00953%), remote_access: 11558, remote_access_with_req: 6429 (55.6238%), data_move_in: 6446, n_data_move_out: 5994
