killing previous experiments...
initializing cxl memory...
I0909 19:37:58.736119 36140 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:37:58.736161 36140 Database.h:166] creating hash tables for database...
I0909 19:37:58.740850 36140 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:37:58.741032 36140 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:37:58.872342 36140 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:37:58.890300 36140 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:37:58.958731 36140 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:37:59.241926 36140 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:37:59.289036 36140 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:37:59.289050 36140 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:37:59.290208 36140 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:37:59.363644 36140 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:37:59.363935 36154 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:37:59.364249 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364265 36140 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:37:59.364400 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364405 36140 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:37:59.364485 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364495 36140 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:37:59.364578 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364583 36140 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:37:59.364657 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364661 36140 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:37:59.364832 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364836 36140 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:37:59.364910 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364914 36140 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:38:04.364209 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364223 36154 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:38:04.364233 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364235 36154 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:38:04.364241 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364244 36154 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:38:04.364250 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364256 36154 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:38:04.364261 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364264 36154 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:38:04.364269 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364271 36154 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:38:04.364276 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364279 36154 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:38:04.364281 36154 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:38:04.364480 36140 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:38:04.364506 36140 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:38:04.364523 36140 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:38:04.364583 36155 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:38:04.364614 36140 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:38:04.364660 36156 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:38:04.364674 36157 Executor.h:74] Executor 0 starts.
I0909 19:38:04.364713 36157 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:38:04.364766 36158 Executor.h:74] Executor 1 starts.
I0909 19:38:04.364795 36158 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:38:04.364928 36159 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:38:05.364817 36140 Coordinator.h:237] commit: 69854 abort: 4931 (385/4074/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251180, avg network size: 3.59579, si_in_serializable: 0 0 %, local: 25.1911 %, local_access: 1006717, local_cxl_access: 66854 (6.64079%), remote_access: 17710, remote_access_with_req: 8502 (48.0068%), data_move_in: 8613, n_data_move_out: 0
I0909 19:38:40.374897 36140 Coordinator.h:237] commit: 63949 abort: 4353 (340/3604/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217252, avg network size: 3.39727, si_in_serializable: 0 0 %, local: 25.2326 %, local_access: 919719, local_cxl_access: 84458 (9.18302%), remote_access: 16281, remote_access_with_req: 7352 (45.1569%), data_move_in: 7432, n_data_move_out: 547
I0909 19:38:41.375236 36140 Coordinator.h:237] commit: 52215 abort: 5017 (234/4463/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192680, avg network size: 3.69013, si_in_serializable: 0 0 %, local: 25.0713 %, local_access: 768601, local_cxl_access: 41502 (5.39968%), remote_access: 13760, remote_access_with_req: 6530 (47.4564%), data_move_in: 6482, n_data_move_out: 9452
I0909 19:38:42.375607 36140 Coordinator.h:237] commit: 50353 abort: 4724 (270/4139/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173988, avg network size: 3.45537, si_in_serializable: 0 0 %, local: 25.3073 %, local_access: 756405, local_cxl_access: 59878 (7.91613%), remote_access: 12767, remote_access_with_req: 5902 (46.2286%), data_move_in: 5817, n_data_move_out: 9999
I0909 19:38:43.375958 36140 Coordinator.h:237] commit: 63533 abort: 4764 (316/4089/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215088, avg network size: 3.38545, si_in_serializable: 0 0 %, local: 25.1051 %, local_access: 921854, local_cxl_access: 78890 (8.55775%), remote_access: 15988, remote_access_with_req: 7290 (45.5967%), data_move_in: 7303, n_data_move_out: 0
I0909 19:38:44.376305 36140 Coordinator.h:237] commit: 51277 abort: 5004 (252/4440/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188284, avg network size: 3.6719, si_in_serializable: 0 0 %, local: 25.06 %, local_access: 749299, local_cxl_access: 42053 (5.61231%), remote_access: 13837, remote_access_with_req: 6379 (46.101%), data_move_in: 6532, n_data_move_out: 9998
I0909 19:38:45.376643 36140 Coordinator.h:237] commit: 51148 abort: 4477 (223/3943/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174924, avg network size: 3.41996, si_in_serializable: 0 0 %, local: 25.3148 %, local_access: 747755, local_cxl_access: 61373 (8.20763%), remote_access: 13319, remote_access_with_req: 5929 (44.5154%), data_move_in: 6015, n_data_move_out: 9998
I0909 19:38:46.377005 36140 Coordinator.h:237] commit: 63083 abort: 4798 (340/4051/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221792, avg network size: 3.51588, si_in_serializable: 0 0 %, local: 25.0162 %, local_access: 916099, local_cxl_access: 77675 (8.47889%), remote_access: 15922, remote_access_with_req: 7518 (47.2177%), data_move_in: 7186, n_data_move_out: 0
I0909 19:38:47.377382 36140 Coordinator.h:237] commit: 50093 abort: 4709 (255/3844/610), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187516, avg network size: 3.74336, si_in_serializable: 0 0 %, local: 25.2211 %, local_access: 740270, local_cxl_access: 43875 (5.92689%), remote_access: 13039, remote_access_with_req: 6346 (48.6694%), data_move_in: 6320, n_data_move_out: 9999
I0909 19:38:48.377759 36140 Coordinator.h:237] commit: 50848 abort: 4871 (237/3765/869), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169720, avg network size: 3.33779, si_in_serializable: 0 0 %, local: 24.9056 %, local_access: 764299, local_cxl_access: 66126 (8.65185%), remote_access: 12948, remote_access_with_req: 5760 (44.4856%), data_move_in: 5862, n_data_move_out: 9999
I0909 19:38:49.378094 36140 Coordinator.h:237] commit: 62768 abort: 4557 (320/3851/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221180, avg network size: 3.52377, si_in_serializable: 0 0 %, local: 25.0908 %, local_access: 905268, local_cxl_access: 70577 (7.79625%), remote_access: 15835, remote_access_with_req: 7492 (47.3129%), data_move_in: 7401, n_data_move_out: 0
I0909 19:38:50.378463 36140 Coordinator.h:237] commit: 47702 abort: 5826 (225/5317/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175416, avg network size: 3.67733, si_in_serializable: 0 0 %, local: 24.9004 %, local_access: 720494, local_cxl_access: 43456 (6.03142%), remote_access: 12750, remote_access_with_req: 5944 (46.6196%), data_move_in: 5972, n_data_move_out: 9999
I0909 19:38:51.378796 36140 Coordinator.h:237] commit: 51789 abort: 4545 (277/3958/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169492, avg network size: 3.27274, si_in_serializable: 0 0 %, local: 25.1328 %, local_access: 756947, local_cxl_access: 71117 (9.39524%), remote_access: 13393, remote_access_with_req: 5745 (42.8955%), data_move_in: 5815, n_data_move_out: 9999
I0909 19:38:52.379173 36140 Coordinator.h:237] commit: 61442 abort: 4650 (311/3993/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223496, avg network size: 3.63751, si_in_serializable: 0 0 %, local: 24.9976 %, local_access: 899270, local_cxl_access: 62807 (6.98422%), remote_access: 15521, remote_access_with_req: 7582 (48.8499%), data_move_in: 7499, n_data_move_out: 0
I0909 19:38:53.379518 36140 Coordinator.h:237] commit: 47600 abort: 5435 (238/4273/924), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165356, avg network size: 3.47387, si_in_serializable: 0 0 %, local: 25.0441 %, local_access: 712170, local_cxl_access: 46158 (6.48132%), remote_access: 12210, remote_access_with_req: 5602 (45.8804%), data_move_in: 5784, n_data_move_out: 9999
I0909 19:38:54.379877 36140 Coordinator.h:237] commit: 57484 abort: 4612 (285/3997/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192312, avg network size: 3.34549, si_in_serializable: 0 0 %, local: 25.1896 %, local_access: 836049, local_cxl_access: 76123 (9.10509%), remote_access: 14703, remote_access_with_req: 6521 (44.3515%), data_move_in: 6676, n_data_move_out: 9999
I0909 19:38:55.380190 36140 Coordinator.h:237] commit: 53049 abort: 5223 (260/4597/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199904, avg network size: 3.76829, si_in_serializable: 0 0 %, local: 25.1447 %, local_access: 786123, local_cxl_access: 49759 (6.32967%), remote_access: 13713, remote_access_with_req: 6773 (49.3911%), data_move_in: 6540, n_data_move_out: 0
I0909 19:38:56.380533 36140 Coordinator.h:237] commit: 46495 abort: 5395 (230/4876/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162736, avg network size: 3.50008, si_in_serializable: 0 0 %, local: 25.3533 %, local_access: 701350, local_cxl_access: 54874 (7.82405%), remote_access: 13200, remote_access_with_req: 5515 (41.7803%), data_move_in: 5572, n_data_move_out: 9999
I0909 19:38:57.380888 36140 Coordinator.h:237] commit: 62628 abort: 4478 (281/3798/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212500, avg network size: 3.39305, si_in_serializable: 0 0 %, local: 25.2156 %, local_access: 914112, local_cxl_access: 85535 (9.35717%), remote_access: 15893, remote_access_with_req: 7200 (45.303%), data_move_in: 7069, n_data_move_out: 0
I0909 19:38:58.381270 36140 Coordinator.h:237] commit: 48222 abort: 5194 (259/4651/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181412, avg network size: 3.76202, si_in_serializable: 0 0 %, local: 25.2333 %, local_access: 712048, local_cxl_access: 37254 (5.23195%), remote_access: 13373, remote_access_with_req: 6149 (45.9807%), data_move_in: 6232, n_data_move_out: 9999
I0909 19:38:59.381640 36140 Coordinator.h:237] commit: 50918 abort: 5156 (249/3986/921), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168252, avg network size: 3.30437, si_in_serializable: 0 0 %, local: 24.9146 %, local_access: 753806, local_cxl_access: 62932 (8.34857%), remote_access: 12840, remote_access_with_req: 5705 (44.4315%), data_move_in: 5805, n_data_move_out: 9999
I0909 19:39:00.382014 36140 Coordinator.h:237] commit: 61974 abort: 4564 (304/3856/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215172, avg network size: 3.47197, si_in_serializable: 0 0 %, local: 24.8798 %, local_access: 895454, local_cxl_access: 73884 (8.25101%), remote_access: 15852, remote_access_with_req: 7277 (45.9059%), data_move_in: 7272, n_data_move_out: 0
I0909 19:39:01.382365 36140 Coordinator.h:237] commit: 47592 abort: 5126 (233/4601/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173920, avg network size: 3.6544, si_in_serializable: 0 0 %, local: 25.208 %, local_access: 701523, local_cxl_access: 39555 (5.63845%), remote_access: 12624, remote_access_with_req: 5891 (46.6651%), data_move_in: 5906, n_data_move_out: 9999
I0909 19:39:02.382565 36140 Coordinator.h:237] commit: 52472 abort: 4511 (271/3941/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170312, avg network size: 3.24577, si_in_serializable: 0 0 %, local: 24.9867 %, local_access: 768488, local_cxl_access: 70399 (9.16072%), remote_access: 13445, remote_access_with_req: 5781 (42.9974%), data_move_in: 5828, n_data_move_out: 9998
I0909 19:39:03.382886 36140 Coordinator.h:237] commit: 57672 abort: 4979 (271/4173/535), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209204, avg network size: 3.62748, si_in_serializable: 0 0 %, local: 24.9827 %, local_access: 841000, local_cxl_access: 59535 (7.07907%), remote_access: 14490, remote_access_with_req: 7076 (48.8337%), data_move_in: 6987, n_data_move_out: 0
I0909 19:39:04.383253 36140 Coordinator.h:237] commit: 44573 abort: 5097 (251/4343/503), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154124, avg network size: 3.45779, si_in_serializable: 0 0 %, local: 24.6696 %, local_access: 670600, local_cxl_access: 46964 (7.00328%), remote_access: 11360, remote_access_with_req: 5222 (45.9683%), data_move_in: 5464, n_data_move_out: 9999
I0909 19:39:05.383605 36140 Coordinator.h:237] commit: 59645 abort: 4474 (305/3823/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197872, avg network size: 3.3175, si_in_serializable: 0 0 %, local: 25.0717 %, local_access: 861536, local_cxl_access: 81620 (9.47378%), remote_access: 15032, remote_access_with_req: 6706 (44.6115%), data_move_in: 6642, n_data_move_out: 9950
I0909 19:39:06.383975 36140 Coordinator.h:237] commit: 48998 abort: 5344 (222/4800/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181772, avg network size: 3.70978, si_in_serializable: 0 0 %, local: 25.0214 %, local_access: 739517, local_cxl_access: 36554 (4.94296%), remote_access: 12348, remote_access_with_req: 6158 (49.8704%), data_move_in: 6185, n_data_move_out: 49
I0909 19:39:07.384282 36140 Coordinator.h:237] commit: 47226 abort: 4696 (221/4163/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153876, avg network size: 3.25829, si_in_serializable: 0 0 %, local: 24.9375 %, local_access: 700130, local_cxl_access: 59406 (8.485%), remote_access: 11837, remote_access_with_req: 5218 (44.0821%), data_move_in: 5349, n_data_move_out: 9999
I0909 19:39:08.384642 36140 Coordinator.h:237] commit: 60936 abort: 4809 (299/4122/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219080, avg network size: 3.59525, si_in_serializable: 0 0 %, local: 25.0377 %, local_access: 884010, local_cxl_access: 68751 (7.77717%), remote_access: 15847, remote_access_with_req: 7420 (46.8227%), data_move_in: 7132, n_data_move_out: 0
I0909 19:39:09.384987 36140 Coordinator.h:237] commit: 43399 abort: 5152 (212/4667/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156928, avg network size: 3.61594, si_in_serializable: 0 0 %, local: 25.2494 %, local_access: 640638, local_cxl_access: 39951 (6.23613%), remote_access: 10984, remote_access_with_req: 5311 (48.3521%), data_move_in: 5342, n_data_move_out: 9999
I0909 19:39:10.385349 36140 Coordinator.h:237] commit: 57524 abort: 4012 (277/3404/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187516, avg network size: 3.25979, si_in_serializable: 0 0 %, local: 24.9426 %, local_access: 827064, local_cxl_access: 77886 (9.41717%), remote_access: 14573, remote_access_with_req: 6355 (43.608%), data_move_in: 6337, n_data_move_out: 9999
I0909 19:39:11.385684 36140 Coordinator.h:237] commit: 50180 abort: 4607 (230/4063/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187092, avg network size: 3.72842, si_in_serializable: 0 0 %, local: 25.1913 %, local_access: 740936, local_cxl_access: 43274 (5.84045%), remote_access: 12751, remote_access_with_req: 6329 (49.6353%), data_move_in: 6378, n_data_move_out: 0
I0909 19:39:12.386045 36140 Coordinator.h:237] commit: 43925 abort: 14499 (218/3580/10701), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142680, avg network size: 3.24826, si_in_serializable: 0 0 %, local: 25.029 %, local_access: 879711, local_cxl_access: 66081 (7.51167%), remote_access: 11800, remote_access_with_req: 4835 (40.9746%), data_move_in: 4974, n_data_move_out: 9999
I0909 19:39:13.386425 36140 Coordinator.h:237] commit: 63160 abort: 4441 (306/3715/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221752, avg network size: 3.51096, si_in_serializable: 0 0 %, local: 24.9842 %, local_access: 912816, local_cxl_access: 74968 (8.21283%), remote_access: 15924, remote_access_with_req: 7503 (47.1176%), data_move_in: 7317, n_data_move_out: 0
I0909 19:39:14.386773 36140 Coordinator.h:237] commit: 44953 abort: 5015 (212/3663/1140), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166108, avg network size: 3.69515, si_in_serializable: 0 0 %, local: 24.9883 %, local_access: 678001, local_cxl_access: 41397 (6.10574%), remote_access: 11845, remote_access_with_req: 5627 (47.5053%), data_move_in: 5776, n_data_move_out: 9999
I0909 19:39:15.387111 36140 Coordinator.h:237] commit: 52930 abort: 5070 (286/4491/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174360, avg network size: 3.29416, si_in_serializable: 0 0 %, local: 24.9046 %, local_access: 765842, local_cxl_access: 69672 (9.09744%), remote_access: 14280, remote_access_with_req: 5908 (41.3725%), data_move_in: 6010, n_data_move_out: 9998
I0909 19:39:16.387440 36140 Coordinator.h:237] commit: 53001 abort: 25987 (313/25349/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194228, avg network size: 3.66461, si_in_serializable: 0 0 %, local: 25.0807 %, local_access: 915672, local_cxl_access: 49422 (5.39735%), remote_access: 13941, remote_access_with_req: 6570 (47.1272%), data_move_in: 6531, n_data_move_out: 0
I0909 19:39:17.387778 36140 Coordinator.h:237] commit: 45088 abort: 5061 (213/4116/732), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154780, avg network size: 3.43284, si_in_serializable: 0 0 %, local: 24.8913 %, local_access: 685115, local_cxl_access: 51113 (7.4605%), remote_access: 12296, remote_access_with_req: 5249 (42.6887%), data_move_in: 5296, n_data_move_out: 9999
I0909 19:39:18.388149 36140 Coordinator.h:237] commit: 61306 abort: 4514 (326/3513/675), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210952, avg network size: 3.44097, si_in_serializable: 0 0 %, local: 25.1019 %, local_access: 888684, local_cxl_access: 78713 (8.85725%), remote_access: 15548, remote_access_with_req: 7145 (45.9545%), data_move_in: 6755, n_data_move_out: 0
I0909 19:39:19.388485 36140 Coordinator.h:237] commit: 44445 abort: 4475 (212/3968/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162804, avg network size: 3.66304, si_in_serializable: 0 0 %, local: 24.8847 %, local_access: 653767, local_cxl_access: 35250 (5.39183%), remote_access: 12081, remote_access_with_req: 5514 (45.6419%), data_move_in: 5675, n_data_move_out: 9999
I0909 19:39:20.388839 36140 Coordinator.h:237] commit: 49556 abort: 5210 (243/4691/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162640, avg network size: 3.28194, si_in_serializable: 0 0 %, local: 25.1856 %, local_access: 747762, local_cxl_access: 68851 (9.20761%), remote_access: 12536, remote_access_with_req: 5513 (43.9773%), data_move_in: 5627, n_data_move_out: 9999
I0909 19:39:21.389153 36140 Coordinator.h:237] commit: 55454 abort: 4111 (253/3513/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204220, avg network size: 3.68269, si_in_serializable: 0 0 %, local: 25.3904 %, local_access: 800823, local_cxl_access: 51886 (6.47908%), remote_access: 14149, remote_access_with_req: 6918 (48.8939%), data_move_in: 6801, n_data_move_out: 0
I0909 19:39:22.389532 36140 Coordinator.h:237] commit: 42083 abort: 4728 (176/3095/1457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145324, avg network size: 3.45327, si_in_serializable: 0 0 %, local: 25.1408 %, local_access: 642754, local_cxl_access: 47767 (7.43161%), remote_access: 10676, remote_access_with_req: 4924 (46.1221%), data_move_in: 4964, n_data_move_out: 9999
I0909 19:39:23.389896 36140 Coordinator.h:237] commit: 60081 abort: 4700 (280/3435/985), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208896, avg network size: 3.47691, si_in_serializable: 0 0 %, local: 25.4606 %, local_access: 884538, local_cxl_access: 79233 (8.95756%), remote_access: 15412, remote_access_with_req: 7092 (46.0161%), data_move_in: 6981, n_data_move_out: 0
