killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:49:41.657354  7775 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:52:05.524251  8038 Coordinator.h:307] commit: 50314 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53218685, avg network size: 1057.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:06.524375  8038 Coordinator.h:307] commit: 48638 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51781435, avg network size: 1064.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:07.524498  8038 Coordinator.h:307] commit: 49768 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53024290, avg network size: 1065.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:08.524909  8038 Coordinator.h:307] commit: 48747 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52331780, avg network size: 1073.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:09.525257  8038 Coordinator.h:307] commit: 49085 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52451965, avg network size: 1068.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:10.525621  8038 Coordinator.h:307] commit: 49227 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52487055, avg network size: 1066.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:11.525966  8038 Coordinator.h:307] commit: 48541 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51372840, avg network size: 1058.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:12.526357  8038 Coordinator.h:307] commit: 49362 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52683650, avg network size: 1067.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:13.526705  8038 Coordinator.h:307] commit: 49573 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52555410, avg network size: 1060.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:14.527076  8038 Coordinator.h:307] commit: 49989 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52672700, avg network size: 1053.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:15.527417  8038 Coordinator.h:307] commit: 48787 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51259885, avg network size: 1050.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:16.527768  8038 Coordinator.h:307] commit: 45211 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47619080, avg network size: 1053.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:17.528106  8038 Coordinator.h:307] commit: 41632 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43981235, avg network size: 1056.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:18.528486  8038 Coordinator.h:307] commit: 48130 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50796700, avg network size: 1055.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:19.528833  8038 Coordinator.h:307] commit: 49360 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52750365, avg network size: 1068.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:20.529199  8038 Coordinator.h:307] commit: 48643 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52795725, avg network size: 1085.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:21.529537  8038 Coordinator.h:307] commit: 49194 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51915930, avg network size: 1055.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:22.529908  8038 Coordinator.h:307] commit: 48258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51634895, avg network size: 1069.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:23.530269  8038 Coordinator.h:307] commit: 48532 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51376560, avg network size: 1058.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:24.530644  8038 Coordinator.h:307] commit: 45953 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49209030, avg network size: 1070.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:25.530997  8038 Coordinator.h:307] commit: 31371 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32968005, avg network size: 1050.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:26.531350  8038 Coordinator.h:307] commit: 39582 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42329265, avg network size: 1069.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:27.531697  8038 Coordinator.h:307] commit: 36694 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38782810, avg network size: 1056.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:28.532070  8038 Coordinator.h:307] commit: 26422 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28253290, avg network size: 1069.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:29.532397  8038 Coordinator.h:307] commit: 19227 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20537690, avg network size: 1068.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:30.532748  8038 Coordinator.h:307] commit: 25211 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27185755, avg network size: 1078.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:31.533068  8038 Coordinator.h:307] commit: 26102 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27860900, avg network size: 1067.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:32.533437  8038 Coordinator.h:307] commit: 25422 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26800315, avg network size: 1054.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:33.533776  8038 Coordinator.h:307] commit: 22021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23435490, avg network size: 1064.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:33.534063  8038 Coordinator.h:345] average commit: 38787.1 abort: 0 (0/0/0), abort_rate: 0, network size: 824165625, avg network size: 1062.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:52:33.534168  8038 Executor.h:231] Worker 0 latency: 12 us (50%) 16 us (75%) 169 us (95%) 202 us (99%). dist txn latency: 152 us (50%) 170 us (75%) 203 us (95%) 246 us (99%)  avg 198 us . local txn latency: 11 us (50%) 13 us (75%) 17 us (95%) 21 us (99%)  avg 12 us. txn commit latency: 12 us (50%) 16 us (75%) 170 us (95%) 202 us (99%) avg 50 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 189 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0421 06:52:33.538422  8038 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:52:33.538506  8038 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:52:33.538579  8038 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:52:33.538650  8038 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:52:33.538719  8038 Executor.h:262] message stats, type: 4 count: 624890 total size: 9998240
I0421 06:52:33.538789  8038 Executor.h:262] message stats, type: 5 count: 619255 total size: 638451905
I0421 06:52:33.538870  8038 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:52:33.538944  8038 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:52:33.539013  8038 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:52:33.539083  8038 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:52:33.539149  8038 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:52:33.539216  8038 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:52:33.539284  8038 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:52:33.539351  8038 Executor.h:262] message stats, type: 13 count: 624890 total size: 7498680
I0421 06:52:33.539415  8038 Executor.h:262] message stats, type: 14 count: 619250 total size: 4954000
I0421 06:52:33.539481  8038 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:52:33.539544  8038 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:52:33.539608  8038 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:52:33.539672  8038 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:52:33.539734  8038 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:52:33.539798  8038 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:52:33.555280  8047 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:52:33.555445  8047 Executor.h:226] Executor 1 exits.
I0421 06:52:33.555788  8048 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:52:33.555788  8046 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:52:33.555972  8046 Executor.h:226] Executor 0 exits.
I0421 06:52:33.556203  8038 Executor.h:231] Worker 1 latency: 10 us (50%) 11 us (75%) 167 us (95%) 204 us (99%). dist txn latency: 149 us (50%) 169 us (75%) 203 us (95%) 253 us (99%)  avg 201 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 11 us. txn commit latency: 9 us (50%) 11 us (75%) 167 us (95%) 202 us (99%) avg 46 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 5 us,  remote_work 214 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:52:33.560130  8038 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:52:33.560139  8038 Coordinator.h:607] Global Stats: total_commit: 312562 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:52:34.560225  8043 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1407981030. socket_message_recv_latency(50th) 6 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 63417 socket_read_syscall 34628102 internal_message_recv_cnt 0
I0421 06:52:34.560232  8044 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1407671835. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 27 msg_gen_to_sent_latency(95th) 38 msg_gen_to_sent_latency(99th) 47 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 7 send_ltc(75th) 8 send_ltc(95th) 10 send_ltc(99th) 13 send_ltc(100th) 9010 send_ltc(avg) 6 sendto_cnt 959390 network_size 1407671835 network_msg_cnt 1013020 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:52:34.565164  8038 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:52:34.565177  8038 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:52:34.565181  8038 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 06:52:34.624912  8038 Coordinator.h:155] round_trip_latency 57 (50th) 58 (75th) 69 (95th) 69 (99th) 
I0421 06:52:34.625201  8038 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:53:01.297518  8168 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0421 06:53:01.297580  8168 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:53:01.297582  8168 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:53:01.297585  8168 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:53:01.297587  8168 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:53:01.297590  8168 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:53:03.749542  8168 Database.h:81] ycsb initialization finished in 2444 milliseconds.
I0421 06:53:03.798386  8168 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:53:03.798411  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:03.940553  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.083233  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.228485  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.371063  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.513885  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.656349  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.798938  8168 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:53:04.941365  8168 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:53:04.941390  8168 Coordinator.h:444] created global CXL EBR metadata
I0421 06:53:04.941533  8168 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:53:04.941540  8168 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:53:04.941885  8172 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:53:04.941962  8168 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:53:04.948900  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.948912  8172 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:53:04.949062  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.949069  8172 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:53:04.949075  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.949077  8172 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:53:04.949083  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.949085  8172 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:53:04.949236  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.949254  8172 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:53:04.949266  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.949270  8172 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:53:04.949275  8172 Socket.h:69] Disabling nagle
I0421 06:53:04.949276  8172 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:53:04.949278  8172 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:53:09.942229  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942245  8168 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:53:09.942371  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942375  8168 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:53:09.942463  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942466  8168 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:53:09.942562  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942566  8168 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:53:09.942659  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942663  8168 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:53:09.942759  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942763  8168 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:53:09.942875  8168 Socket.h:69] Disabling nagle
I0421 06:53:09.942879  8168 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:53:09.942893  8168 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:53:09.942899  8168 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:53:09.943058  8168 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:53:09.943105  8168 Coordinator.h:637] pinned thread to core 0
I0421 06:53:09.943128  8173 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:53:09.943143  8168 Coordinator.h:637] pinned thread to core 1
I0421 06:53:09.943174  8174 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:53:09.943212  8168 Coordinator.h:637] pinned thread to core 2
I0421 06:53:09.943217  8168 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:53:09.943224  8175 WALLogger.h:456] logger thread started!
I0421 06:53:09.943265  8168 Coordinator.h:637] pinned thread to core 3
I0421 06:53:09.943341  8168 Coordinator.h:637] pinned thread to core 4
I0421 06:53:09.943344  8177 Executor.h:79] Executor 1 starts.
I0421 06:53:09.943425  8177 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:53:09.943434  8177 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:53:09.943270  8176 Executor.h:79] Executor 0 starts.
I0421 06:53:09.943650  8178 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:53:09.943694  8176 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:53:09.943702  8176 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
